Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.4, strain=ms
    threads: 16
    resources: mem_mb=23201, disk_mb=23201, tmpdir=/tmp/2811849

[M::mm_idx_gen::0.131*0.67] collected minimizers
[M::mm_idx_gen::0.150*1.75] sorted minimizers
[M::main::0.150*1.75] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.150*1.75] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.158*1.72] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.258*2.16] mapped 332688 sequences
[M::worker_pipeline::2.100*2.43] mapped 332724 sequences
[M::worker_pipeline::2.797*2.62] mapped 332664 sequences
[M::worker_pipeline::3.604*2.66] mapped 332522 sequences
[M::worker_pipeline::4.349*2.73] mapped 332470 sequences
[M::worker_pipeline::5.054*2.80] mapped 332440 sequences
[M::worker_pipeline::5.698*2.87] mapped 332356 sequences
[M::worker_pipeline::6.302*2.95] mapped 332346 sequences
[M::worker_pipeline::6.868*3.02] mapped 332362 sequences
[M::worker_pipeline::7.499*3.06] mapped 332286 sequences
[M::worker_pipeline::8.101*3.11] mapped 332290 sequences
[M::worker_pipeline::8.704*3.14] mapped 332268 sequences
[M::worker_pipeline::9.382*3.15] mapped 332230 sequences
[M::worker_pipeline::9.980*3.18] mapped 332220 sequences
[M::worker_pipeline::10.635*3.22] mapped 332182 sequences
[M::worker_pipeline::11.209*3.24] mapped 332148 sequences
[M::worker_pipeline::11.767*3.27] mapped 332188 sequences
[M::worker_pipeline::12.395*3.29] mapped 332240 sequences
[M::worker_pipeline::13.027*3.32] mapped 332194 sequences
[M::worker_pipeline::13.580*3.34] mapped 332176 sequences
[M::worker_pipeline::14.229*3.34] mapped 332166 sequences
[M::worker_pipeline::14.812*3.36] mapped 332208 sequences
[M::worker_pipeline::15.443*3.37] mapped 332220 sequences
[M::worker_pipeline::16.053*3.37] mapped 332178 sequences
[M::worker_pipeline::16.699*3.37] mapped 332176 sequences
[M::worker_pipeline::17.301*3.39] mapped 332146 sequences
[M::worker_pipeline::17.893*3.40] mapped 332166 sequences
[M::worker_pipeline::18.533*3.40] mapped 332112 sequences
[M::worker_pipeline::19.128*3.41] mapped 332090 sequences
[M::worker_pipeline::19.717*3.42] mapped 332104 sequences
[M::worker_pipeline::20.337*3.44] mapped 332136 sequences
[M::worker_pipeline::20.917*3.45] mapped 332154 sequences
[M::worker_pipeline::21.539*3.45] mapped 332158 sequences
[M::worker_pipeline::22.162*3.45] mapped 332152 sequences
[M::worker_pipeline::22.747*3.46] mapped 332126 sequences
[M::worker_pipeline::23.321*3.47] mapped 332072 sequences
[M::worker_pipeline::23.956*3.47] mapped 332044 sequences
[M::worker_pipeline::24.556*3.48] mapped 332044 sequences
[M::worker_pipeline::25.143*3.48] mapped 332032 sequences
[M::worker_pipeline::25.796*3.48] mapped 332016 sequences
[M::worker_pipeline::26.408*3.49] mapped 332004 sequences
[M::worker_pipeline::26.983*3.49] mapped 332008 sequences
[M::worker_pipeline::27.614*3.49] mapped 332028 sequences
[M::worker_pipeline::28.219*3.50] mapped 331996 sequences
[M::worker_pipeline::28.775*3.51] mapped 331990 sequences
[M::worker_pipeline::29.379*3.51] mapped 331976 sequences
[M::worker_pipeline::29.967*3.51] mapped 331948 sequences
[M::worker_pipeline::30.590*3.52] mapped 331956 sequences
[M::worker_pipeline::31.187*3.52] mapped 331972 sequences
[M::worker_pipeline::31.788*3.52] mapped 331930 sequences
[M::worker_pipeline::32.391*3.53] mapped 331958 sequences
[M::worker_pipeline::33.006*3.53] mapped 331952 sequences
[M::worker_pipeline::33.636*3.53] mapped 331916 sequences
[M::worker_pipeline::34.199*3.53] mapped 331908 sequences
[M::worker_pipeline::34.834*3.53] mapped 331928 sequences
[M::worker_pipeline::35.418*3.54] mapped 331906 sequences
[M::worker_pipeline::36.058*3.53] mapped 331930 sequences
[M::worker_pipeline::36.670*3.53] mapped 331964 sequences
[M::worker_pipeline::37.280*3.53] mapped 331932 sequences
[M::worker_pipeline::37.915*3.53] mapped 331938 sequences
[M::worker_pipeline::38.486*3.54] mapped 331958 sequences
[M::worker_pipeline::39.120*3.54] mapped 331962 sequences
[M::worker_pipeline::39.727*3.54] mapped 331952 sequences
[M::worker_pipeline::40.337*3.54] mapped 331970 sequences
[M::worker_pipeline::40.924*3.54] mapped 331922 sequences
[M::worker_pipeline::41.531*3.54] mapped 332004 sequences
[M::worker_pipeline::42.155*3.54] mapped 331962 sequences
[M::worker_pipeline::42.730*3.54] mapped 331946 sequences
[M::worker_pipeline::43.387*3.55] mapped 331968 sequences
[M::worker_pipeline::43.988*3.55] mapped 331958 sequences
[M::worker_pipeline::44.602*3.55] mapped 332022 sequences
[M::worker_pipeline::45.217*3.55] mapped 332568 sequences
[M::worker_pipeline::45.876*3.55] mapped 332568 sequences
[M::worker_pipeline::46.453*3.55] mapped 332522 sequences
[M::worker_pipeline::47.052*3.56] mapped 332454 sequences
[M::worker_pipeline::47.686*3.55] mapped 332434 sequences
[M::worker_pipeline::48.316*3.55] mapped 332308 sequences
[M::worker_pipeline::48.887*3.56] mapped 332302 sequences
[M::worker_pipeline::49.523*3.56] mapped 332254 sequences
[M::worker_pipeline::50.110*3.56] mapped 332256 sequences
[M::worker_pipeline::50.704*3.56] mapped 332218 sequences
[M::worker_pipeline::51.396*3.56] mapped 332198 sequences
[M::worker_pipeline::52.023*3.56] mapped 332194 sequences
[M::worker_pipeline::52.647*3.56] mapped 332166 sequences
[M::worker_pipeline::53.198*3.56] mapped 332146 sequences
[M::worker_pipeline::53.831*3.56] mapped 332194 sequences
[M::worker_pipeline::54.413*3.56] mapped 332220 sequences
[M::worker_pipeline::55.046*3.56] mapped 332204 sequences
[M::worker_pipeline::55.667*3.56] mapped 332172 sequences
[M::worker_pipeline::56.267*3.56] mapped 332218 sequences
[M::worker_pipeline::56.887*3.56] mapped 332170 sequences
[M::worker_pipeline::57.454*3.57] mapped 332174 sequences
[M::worker_pipeline::58.076*3.57] mapped 332130 sequences
[M::worker_pipeline::58.735*3.57] mapped 332122 sequences
[M::worker_pipeline::59.281*3.57] mapped 332092 sequences
[M::worker_pipeline::59.930*3.57] mapped 332100 sequences
[M::worker_pipeline::60.526*3.57] mapped 332106 sequences
[M::worker_pipeline::61.169*3.57] mapped 332088 sequences
[M::worker_pipeline::61.771*3.57] mapped 332114 sequences
[M::worker_pipeline::62.371*3.57] mapped 332068 sequences
[M::worker_pipeline::62.971*3.57] mapped 332078 sequences
[M::worker_pipeline::63.603*3.57] mapped 332056 sequences
[M::worker_pipeline::64.199*3.57] mapped 332052 sequences
[M::worker_pipeline::64.814*3.57] mapped 332026 sequences
[M::worker_pipeline::65.375*3.58] mapped 332048 sequences
[M::worker_pipeline::72.337*3.32] mapped 332072 sequences
[M::worker_pipeline::72.515*3.31] mapped 332044 sequences
[M::worker_pipeline::72.694*3.31] mapped 332000 sequences
[M::worker_pipeline::73.197*3.32] mapped 331994 sequences
[M::worker_pipeline::73.806*3.32] mapped 332026 sequences
[M::worker_pipeline::74.435*3.32] mapped 332004 sequences
[M::worker_pipeline::75.016*3.32] mapped 332022 sequences
[M::worker_pipeline::75.687*3.32] mapped 332018 sequences
[M::worker_pipeline::76.249*3.33] mapped 332002 sequences
[M::worker_pipeline::76.875*3.33] mapped 331978 sequences
[M::worker_pipeline::77.492*3.33] mapped 331990 sequences
[M::worker_pipeline::78.075*3.33] mapped 331976 sequences
[M::worker_pipeline::78.727*3.34] mapped 331982 sequences
[M::worker_pipeline::79.329*3.34] mapped 332042 sequences
[M::worker_pipeline::79.903*3.34] mapped 332020 sequences
[M::worker_pipeline::80.524*3.35] mapped 331974 sequences
[M::worker_pipeline::81.140*3.35] mapped 331984 sequences
[M::worker_pipeline::81.705*3.35] mapped 331966 sequences
[M::worker_pipeline::82.309*3.35] mapped 331974 sequences
[M::worker_pipeline::82.954*3.36] mapped 331948 sequences
[M::worker_pipeline::83.489*3.36] mapped 331950 sequences
[M::worker_pipeline::84.128*3.36] mapped 331930 sequences
[M::worker_pipeline::84.713*3.36] mapped 331970 sequences
[M::worker_pipeline::85.263*3.37] mapped 331956 sequences
[M::worker_pipeline::85.932*3.37] mapped 331972 sequences
[M::worker_pipeline::86.512*3.37] mapped 331948 sequences
[M::worker_pipeline::87.086*3.37] mapped 331944 sequences
[M::worker_pipeline::87.706*3.37] mapped 331918 sequences
[M::worker_pipeline::88.297*3.38] mapped 331996 sequences
[M::worker_pipeline::88.881*3.38] mapped 331952 sequences
[M::worker_pipeline::89.497*3.38] mapped 332038 sequences
[M::worker_pipeline::90.050*3.38] mapped 332018 sequences
[M::worker_pipeline::90.673*3.38] mapped 332064 sequences
[M::worker_pipeline::91.247*3.38] mapped 332094 sequences
[M::worker_pipeline::91.840*3.39] mapped 332034 sequences
[M::worker_pipeline::92.479*3.39] mapped 332086 sequences
[M::worker_pipeline::93.068*3.39] mapped 332098 sequences
[M::worker_pipeline::93.666*3.39] mapped 332312 sequences
[M::worker_pipeline::94.258*3.39] mapped 332734 sequences
[M::worker_pipeline::94.847*3.39] mapped 332544 sequences
[M::worker_pipeline::95.458*3.40] mapped 332508 sequences
[M::worker_pipeline::96.036*3.40] mapped 332406 sequences
[M::worker_pipeline::96.632*3.40] mapped 332376 sequences
[M::worker_pipeline::97.200*3.40] mapped 332402 sequences
[M::worker_pipeline::97.825*3.40] mapped 332330 sequences
[M::worker_pipeline::98.457*3.40] mapped 332368 sequences
[M::worker_pipeline::99.051*3.40] mapped 332312 sequences
[M::worker_pipeline::99.674*3.40] mapped 332244 sequences
[M::worker_pipeline::100.294*3.41] mapped 332154 sequences
[M::worker_pipeline::100.920*3.41] mapped 332226 sequences
[M::worker_pipeline::101.496*3.41] mapped 332206 sequences
[M::worker_pipeline::102.121*3.41] mapped 332186 sequences
[M::worker_pipeline::102.717*3.41] mapped 332170 sequences
[M::worker_pipeline::103.320*3.41] mapped 332236 sequences
[M::worker_pipeline::103.953*3.41] mapped 332224 sequences
[M::worker_pipeline::104.557*3.41] mapped 332286 sequences
[M::worker_pipeline::105.153*3.41] mapped 332400 sequences
[M::worker_pipeline::105.765*3.41] mapped 332430 sequences
[M::worker_pipeline::106.366*3.42] mapped 332732 sequences
[M::worker_pipeline::106.938*3.42] mapped 332248 sequences
[M::worker_pipeline::107.556*3.42] mapped 332262 sequences
[M::worker_pipeline::108.218*3.42] mapped 332232 sequences
[M::worker_pipeline::108.799*3.42] mapped 332222 sequences
[M::worker_pipeline::109.386*3.42] mapped 332214 sequences
[M::worker_pipeline::110.017*3.42] mapped 332204 sequences
[M::worker_pipeline::110.657*3.42] mapped 332134 sequences
[M::worker_pipeline::111.276*3.42] mapped 332122 sequences
[M::worker_pipeline::111.859*3.43] mapped 332078 sequences
[M::worker_pipeline::112.469*3.43] mapped 332044 sequences
[M::worker_pipeline::113.070*3.43] mapped 332536 sequences
[M::worker_pipeline::113.681*3.43] mapped 332250 sequences
[M::worker_pipeline::114.293*3.43] mapped 332080 sequences
[M::worker_pipeline::114.872*3.43] mapped 332056 sequences
[M::worker_pipeline::115.514*3.43] mapped 332096 sequences
[M::worker_pipeline::116.091*3.44] mapped 332068 sequences
[M::worker_pipeline::116.642*3.44] mapped 332040 sequences
[M::worker_pipeline::117.325*3.44] mapped 332110 sequences
[M::worker_pipeline::117.903*3.44] mapped 332104 sequences
[M::worker_pipeline::118.496*3.44] mapped 332036 sequences
[M::worker_pipeline::119.115*3.44] mapped 332010 sequences
[M::worker_pipeline::119.732*3.44] mapped 332050 sequences
[M::worker_pipeline::120.341*3.44] mapped 332034 sequences
[M::worker_pipeline::120.939*3.44] mapped 331952 sequences
[M::worker_pipeline::121.535*3.44] mapped 331968 sequences
[M::worker_pipeline::122.154*3.45] mapped 331952 sequences
[M::worker_pipeline::122.759*3.45] mapped 331946 sequences
[M::worker_pipeline::123.364*3.45] mapped 331960 sequences
[M::worker_pipeline::123.959*3.45] mapped 331934 sequences
[M::worker_pipeline::124.570*3.45] mapped 331930 sequences
[M::worker_pipeline::125.174*3.45] mapped 331926 sequences
[M::worker_pipeline::125.755*3.45] mapped 331920 sequences
[M::worker_pipeline::126.340*3.45] mapped 331920 sequences
[M::worker_pipeline::126.914*3.46] mapped 331882 sequences
[M::worker_pipeline::127.510*3.46] mapped 331948 sequences
[M::worker_pipeline::128.089*3.46] mapped 331884 sequences
[M::worker_pipeline::128.700*3.46] mapped 331904 sequences
[M::worker_pipeline::129.302*3.46] mapped 331906 sequences
[M::worker_pipeline::129.878*3.46] mapped 331916 sequences
[M::worker_pipeline::130.497*3.46] mapped 331910 sequences
[M::worker_pipeline::131.088*3.47] mapped 331928 sequences
[M::worker_pipeline::131.693*3.47] mapped 331970 sequences
[M::worker_pipeline::132.286*3.47] mapped 331968 sequences
[M::worker_pipeline::132.919*3.47] mapped 331960 sequences
[M::worker_pipeline::133.517*3.47] mapped 332048 sequences
[M::worker_pipeline::134.090*3.47] mapped 331968 sequences
[M::worker_pipeline::134.685*3.48] mapped 331990 sequences
[M::worker_pipeline::140.340*3.38] mapped 332014 sequences
[M::worker_pipeline::140.494*3.38] mapped 332000 sequences
[M::worker_pipeline::140.660*3.38] mapped 332008 sequences
[M::worker_pipeline::141.219*3.38] mapped 332746 sequences
[M::worker_pipeline::141.830*3.38] mapped 332790 sequences
[M::worker_pipeline::142.393*3.38] mapped 332698 sequences
[M::worker_pipeline::143.014*3.38] mapped 332492 sequences
[M::worker_pipeline::143.622*3.38] mapped 332498 sequences
[M::worker_pipeline::144.220*3.39] mapped 332500 sequences
[M::worker_pipeline::144.818*3.39] mapped 332354 sequences
[M::worker_pipeline::145.420*3.39] mapped 332320 sequences
[M::worker_pipeline::146.008*3.39] mapped 332272 sequences
[M::worker_pipeline::146.605*3.39] mapped 332306 sequences
[M::worker_pipeline::147.217*3.39] mapped 332288 sequences
[M::worker_pipeline::147.819*3.39] mapped 332270 sequences
[M::worker_pipeline::148.438*3.39] mapped 332252 sequences
[M::worker_pipeline::149.046*3.40] mapped 332296 sequences
[M::worker_pipeline::149.641*3.40] mapped 332352 sequences
[M::worker_pipeline::150.277*3.40] mapped 332374 sequences
[M::worker_pipeline::150.871*3.40] mapped 332376 sequences
[M::worker_pipeline::151.484*3.40] mapped 332452 sequences
[M::worker_pipeline::152.099*3.40] mapped 332434 sequences
[M::worker_pipeline::152.709*3.40] mapped 332426 sequences
[M::worker_pipeline::153.323*3.40] mapped 332374 sequences
[M::worker_pipeline::153.959*3.40] mapped 332282 sequences
[M::worker_pipeline::154.538*3.41] mapped 332286 sequences
[M::worker_pipeline::155.127*3.41] mapped 332238 sequences
[M::worker_pipeline::155.718*3.41] mapped 332260 sequences
[M::worker_pipeline::156.310*3.41] mapped 332292 sequences
[M::worker_pipeline::156.945*3.41] mapped 332288 sequences
[M::worker_pipeline::157.531*3.41] mapped 332314 sequences
[M::worker_pipeline::158.129*3.41] mapped 332236 sequences
