Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.2, strain=ms
    threads: 16
    resources: mem_mb=10480, disk_mb=10480, tmpdir=/tmp/2846028

[M::mm_idx_gen::0.089*0.99] collected minimizers
[M::mm_idx_gen::0.106*2.74] sorted minimizers
[M::main::0.107*2.73] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.107*2.73] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.114*2.62] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.201*2.42] mapped 332652 sequences
[M::worker_pipeline::1.995*2.64] mapped 332724 sequences
[M::worker_pipeline::2.768*2.73] mapped 332486 sequences
[M::worker_pipeline::3.571*2.75] mapped 332404 sequences
[M::worker_pipeline::4.385*2.80] mapped 332418 sequences
[M::worker_pipeline::5.115*2.91] mapped 332364 sequences
[M::worker_pipeline::5.710*3.01] mapped 332340 sequences
[M::worker_pipeline::6.306*3.11] mapped 332286 sequences
[M::worker_pipeline::6.896*3.17] mapped 332212 sequences
[M::worker_pipeline::7.489*3.22] mapped 332226 sequences
[M::worker_pipeline::8.100*3.26] mapped 332260 sequences
[M::worker_pipeline::8.754*3.31] mapped 332172 sequences
[M::worker_pipeline::9.342*3.35] mapped 332208 sequences
[M::worker_pipeline::9.929*3.40] mapped 332202 sequences
[M::worker_pipeline::10.511*3.43] mapped 332246 sequences
[M::worker_pipeline::11.125*3.46] mapped 332174 sequences
[M::worker_pipeline::11.751*3.47] mapped 332202 sequences
[M::worker_pipeline::12.363*3.51] mapped 332176 sequences
[M::worker_pipeline::12.921*3.54] mapped 332188 sequences
[M::worker_pipeline::13.576*3.55] mapped 332148 sequences
[M::worker_pipeline::14.172*3.56] mapped 332162 sequences
[M::worker_pipeline::14.777*3.58] mapped 332212 sequences
[M::worker_pipeline::15.370*3.59] mapped 332174 sequences
[M::worker_pipeline::15.975*3.60] mapped 332146 sequences
[M::worker_pipeline::16.556*3.61] mapped 332122 sequences
[M::worker_pipeline::17.171*3.62] mapped 332192 sequences
[M::worker_pipeline::17.771*3.62] mapped 332174 sequences
[M::worker_pipeline::18.378*3.64] mapped 332134 sequences
[M::worker_pipeline::18.962*3.65] mapped 332116 sequences
[M::worker_pipeline::19.544*3.67] mapped 332040 sequences
[M::worker_pipeline::20.113*3.67] mapped 332024 sequences
[M::worker_pipeline::20.724*3.68] mapped 332004 sequences
[M::worker_pipeline::21.324*3.68] mapped 332038 sequences
[M::worker_pipeline::21.972*3.69] mapped 332028 sequences
[M::worker_pipeline::22.559*3.70] mapped 332016 sequences
[M::worker_pipeline::23.162*3.71] mapped 331962 sequences
[M::worker_pipeline::23.741*3.72] mapped 331990 sequences
[M::worker_pipeline::24.323*3.72] mapped 331966 sequences
[M::worker_pipeline::24.884*3.74] mapped 331948 sequences
[M::worker_pipeline::25.558*3.74] mapped 331942 sequences
[M::worker_pipeline::26.148*3.74] mapped 331930 sequences
[M::worker_pipeline::26.721*3.75] mapped 331936 sequences
[M::worker_pipeline::27.298*3.75] mapped 331934 sequences
[M::worker_pipeline::27.900*3.76] mapped 331940 sequences
[M::worker_pipeline::28.489*3.77] mapped 331912 sequences
[M::worker_pipeline::29.126*3.77] mapped 331902 sequences
[M::worker_pipeline::29.697*3.78] mapped 331902 sequences
[M::worker_pipeline::30.296*3.78] mapped 331902 sequences
[M::worker_pipeline::30.859*3.78] mapped 331918 sequences
[M::worker_pipeline::31.475*3.78] mapped 331902 sequences
[M::worker_pipeline::32.069*3.78] mapped 331956 sequences
[M::worker_pipeline::32.648*3.78] mapped 331968 sequences
[M::worker_pipeline::33.272*3.78] mapped 332008 sequences
[M::worker_pipeline::33.871*3.78] mapped 332012 sequences
[M::worker_pipeline::34.453*3.78] mapped 331968 sequences
[M::worker_pipeline::35.062*3.78] mapped 331974 sequences
[M::worker_pipeline::35.654*3.79] mapped 332028 sequences
[M::worker_pipeline::36.264*3.79] mapped 332044 sequences
[M::worker_pipeline::36.884*3.79] mapped 332472 sequences
[M::worker_pipeline::37.493*3.79] mapped 332506 sequences
[M::worker_pipeline::38.097*3.79] mapped 332438 sequences
[M::worker_pipeline::38.694*3.80] mapped 332404 sequences
[M::worker_pipeline::39.265*3.80] mapped 332314 sequences
[M::worker_pipeline::39.849*3.80] mapped 332260 sequences
[M::worker_pipeline::40.449*3.81] mapped 332286 sequences
[M::worker_pipeline::41.000*3.81] mapped 332266 sequences
[M::worker_pipeline::41.669*3.81] mapped 332174 sequences
[M::worker_pipeline::42.256*3.81] mapped 332140 sequences
[M::worker_pipeline::42.841*3.81] mapped 332152 sequences
[M::worker_pipeline::43.446*3.81] mapped 332200 sequences
[M::worker_pipeline::44.072*3.81] mapped 332210 sequences
[M::worker_pipeline::44.637*3.81] mapped 332232 sequences
[M::worker_pipeline::45.230*3.81] mapped 332248 sequences
[M::worker_pipeline::45.902*3.81] mapped 332146 sequences
[M::worker_pipeline::46.512*3.81] mapped 332154 sequences
[M::worker_pipeline::47.081*3.81] mapped 332130 sequences
[M::worker_pipeline::47.700*3.81] mapped 332136 sequences
[M::worker_pipeline::48.269*3.82] mapped 332100 sequences
[M::worker_pipeline::48.874*3.82] mapped 332060 sequences
[M::worker_pipeline::49.485*3.82] mapped 332072 sequences
[M::worker_pipeline::50.070*3.82] mapped 332138 sequences
[M::worker_pipeline::50.683*3.82] mapped 332076 sequences
[M::worker_pipeline::51.267*3.82] mapped 332046 sequences
[M::worker_pipeline::51.864*3.83] mapped 332008 sequences
[M::worker_pipeline::52.464*3.83] mapped 332038 sequences
[M::worker_pipeline::53.058*3.83] mapped 332076 sequences
[M::worker_pipeline::53.630*3.83] mapped 332022 sequences
[M::worker_pipeline::54.243*3.83] mapped 332002 sequences
[M::worker_pipeline::54.832*3.83] mapped 332040 sequences
[M::worker_pipeline::55.439*3.83] mapped 332022 sequences
[M::worker_pipeline::56.024*3.83] mapped 332010 sequences
[M::worker_pipeline::56.620*3.83] mapped 332022 sequences
[M::worker_pipeline::57.192*3.83] mapped 332010 sequences
[M::worker_pipeline::57.795*3.83] mapped 332006 sequences
[M::worker_pipeline::58.401*3.83] mapped 331992 sequences
[M::worker_pipeline::59.005*3.83] mapped 332020 sequences
[M::worker_pipeline::59.556*3.84] mapped 332026 sequences
[M::worker_pipeline::60.171*3.84] mapped 331996 sequences
[M::worker_pipeline::60.735*3.84] mapped 331938 sequences
[M::worker_pipeline::61.354*3.84] mapped 331960 sequences
[M::worker_pipeline::61.952*3.84] mapped 331946 sequences
[M::worker_pipeline::62.568*3.84] mapped 331966 sequences
[M::worker_pipeline::63.151*3.84] mapped 331960 sequences
[M::worker_pipeline::63.740*3.84] mapped 331934 sequences
[M::worker_pipeline::64.368*3.84] mapped 331936 sequences
[M::worker_pipeline::74.031*3.42] mapped 331952 sequences
[M::worker_pipeline::74.190*3.42] mapped 331926 sequences
[M::worker_pipeline::74.354*3.41] mapped 331928 sequences
[M::worker_pipeline::75.027*3.41] mapped 331964 sequences
[M::worker_pipeline::75.643*3.42] mapped 331960 sequences
[M::worker_pipeline::76.209*3.42] mapped 332006 sequences
[M::worker_pipeline::76.837*3.43] mapped 332058 sequences
[M::worker_pipeline::77.442*3.43] mapped 332096 sequences
[M::worker_pipeline::78.013*3.44] mapped 332082 sequences
[M::worker_pipeline::78.606*3.44] mapped 332084 sequences
[M::worker_pipeline::79.224*3.45] mapped 332106 sequences
[M::worker_pipeline::79.811*3.45] mapped 332328 sequences
[M::worker_pipeline::80.393*3.46] mapped 332738 sequences
[M::worker_pipeline::80.986*3.46] mapped 332550 sequences
[M::worker_pipeline::81.597*3.46] mapped 332498 sequences
[M::worker_pipeline::82.462*3.45] mapped 332370 sequences
[M::worker_pipeline::83.294*3.45] mapped 332404 sequences
[M::worker_pipeline::84.059*3.44] mapped 332354 sequences
[M::worker_pipeline::84.916*3.43] mapped 332336 sequences
[M::worker_pipeline::85.701*3.43] mapped 332256 sequences
[M::worker_pipeline::86.298*3.43] mapped 332200 sequences
[M::worker_pipeline::86.889*3.44] mapped 332224 sequences
[M::worker_pipeline::87.480*3.44] mapped 332200 sequences
[M::worker_pipeline::88.047*3.45] mapped 332168 sequences
[M::worker_pipeline::88.648*3.45] mapped 332240 sequences
[M::worker_pipeline::89.245*3.45] mapped 332298 sequences
[M::worker_pipeline::89.857*3.46] mapped 332384 sequences
[M::worker_pipeline::90.455*3.46] mapped 332396 sequences
[M::worker_pipeline::91.101*3.46] mapped 332730 sequences
[M::worker_pipeline::91.690*3.47] mapped 332296 sequences
[M::worker_pipeline::92.269*3.47] mapped 332266 sequences
[M::worker_pipeline::92.867*3.47] mapped 332254 sequences
[M::worker_pipeline::93.469*3.48] mapped 332286 sequences
[M::worker_pipeline::94.040*3.48] mapped 332246 sequences
[M::worker_pipeline::94.679*3.48] mapped 332156 sequences
[M::worker_pipeline::95.258*3.49] mapped 332058 sequences
[M::worker_pipeline::95.850*3.49] mapped 332042 sequences
[M::worker_pipeline::96.471*3.49] mapped 332612 sequences
[M::worker_pipeline::97.071*3.49] mapped 332114 sequences
[M::worker_pipeline::97.630*3.50] mapped 332090 sequences
[M::worker_pipeline::98.266*3.50] mapped 332038 sequences
[M::worker_pipeline::98.892*3.50] mapped 332076 sequences
[M::worker_pipeline::99.476*3.50] mapped 332034 sequences
[M::worker_pipeline::100.081*3.50] mapped 332086 sequences
[M::worker_pipeline::100.647*3.51] mapped 332028 sequences
[M::worker_pipeline::101.270*3.51] mapped 332038 sequences
[M::worker_pipeline::101.831*3.51] mapped 332020 sequences
[M::worker_pipeline::102.418*3.51] mapped 331986 sequences
[M::worker_pipeline::103.006*3.52] mapped 331990 sequences
[M::worker_pipeline::103.623*3.52] mapped 331942 sequences
[M::worker_pipeline::104.215*3.52] mapped 331922 sequences
[M::worker_pipeline::104.811*3.52] mapped 331952 sequences
[M::worker_pipeline::105.398*3.52] mapped 331924 sequences
[M::worker_pipeline::105.979*3.53] mapped 331918 sequences
[M::worker_pipeline::106.559*3.53] mapped 331920 sequences
[M::worker_pipeline::107.168*3.53] mapped 331904 sequences
[M::worker_pipeline::107.794*3.53] mapped 331928 sequences
[M::worker_pipeline::108.426*3.53] mapped 331930 sequences
[M::worker_pipeline::109.048*3.54] mapped 331936 sequences
[M::worker_pipeline::109.622*3.54] mapped 331912 sequences
[M::worker_pipeline::110.248*3.54] mapped 331904 sequences
[M::worker_pipeline::110.875*3.54] mapped 331926 sequences
[M::worker_pipeline::111.463*3.54] mapped 331946 sequences
[M::worker_pipeline::112.004*3.54] mapped 331960 sequences
[M::worker_pipeline::112.601*3.55] mapped 331988 sequences
[M::worker_pipeline::113.194*3.55] mapped 332020 sequences
[M::worker_pipeline::113.851*3.55] mapped 331998 sequences
[M::worker_pipeline::114.409*3.55] mapped 331978 sequences
[M::worker_pipeline::115.007*3.55] mapped 332010 sequences
[M::worker_pipeline::115.550*3.56] mapped 332110 sequences
[M::worker_pipeline::116.144*3.56] mapped 332750 sequences
[M::worker_pipeline::116.819*3.56] mapped 332816 sequences
[M::worker_pipeline::117.412*3.56] mapped 332554 sequences
[M::worker_pipeline::118.000*3.56] mapped 332546 sequences
[M::worker_pipeline::118.617*3.56] mapped 332404 sequences
[M::worker_pipeline::119.208*3.57] mapped 332402 sequences
[M::worker_pipeline::119.806*3.57] mapped 332324 sequences
[M::worker_pipeline::120.405*3.57] mapped 332282 sequences
[M::worker_pipeline::120.988*3.57] mapped 332262 sequences
[M::worker_pipeline::121.587*3.57] mapped 332260 sequences
[M::worker_pipeline::122.161*3.57] mapped 332304 sequences
[M::worker_pipeline::122.781*3.57] mapped 332312 sequences
[M::worker_pipeline::123.389*3.58] mapped 332322 sequences
[M::worker_pipeline::123.970*3.58] mapped 332438 sequences
[M::worker_pipeline::124.582*3.58] mapped 332482 sequences
[M::worker_pipeline::125.198*3.58] mapped 332400 sequences
[M::worker_pipeline::125.770*3.58] mapped 332380 sequences
[M::worker_pipeline::126.418*3.58] mapped 332286 sequences
[M::worker_pipeline::126.975*3.58] mapped 332334 sequences
[M::worker_pipeline::127.592*3.58] mapped 332314 sequences
[M::worker_pipeline::128.196*3.59] mapped 332316 sequences
[M::worker_pipeline::128.795*3.59] mapped 332386 sequences
[M::worker_pipeline::129.436*3.59] mapped 332278 sequences
[M::worker_pipeline::130.051*3.59] mapped 332228 sequences
[M::worker_pipeline::130.671*3.59] mapped 332234 sequences
[M::worker_pipeline::131.254*3.59] mapped 332220 sequences
[M::worker_pipeline::131.849*3.59] mapped 332150 sequences
[M::worker_pipeline::132.432*3.59] mapped 332230 sequences
[M::worker_pipeline::133.017*3.59] mapped 332220 sequences
[M::worker_pipeline::133.617*3.60] mapped 332216 sequences
[M::worker_pipeline::134.214*3.60] mapped 332186 sequences
[M::worker_pipeline::134.813*3.60] mapped 332228 sequences
[M::worker_pipeline::135.422*3.60] mapped 332166 sequences
[M::worker_pipeline::136.023*3.60] mapped 332134 sequences
[M::worker_pipeline::136.611*3.60] mapped 332122 sequences
[M::worker_pipeline::143.033*3.49] mapped 332104 sequences
[M::worker_pipeline::143.219*3.48] mapped 332090 sequences
[M::worker_pipeline::143.396*3.48] mapped 332132 sequences
[M::worker_pipeline::143.987*3.48] mapped 332050 sequences
[M::worker_pipeline::144.761*3.48] mapped 332046 sequences
[M::worker_pipeline::145.360*3.48] mapped 332072 sequences
[M::worker_pipeline::145.952*3.49] mapped 332000 sequences
[M::worker_pipeline::146.579*3.49] mapped 331972 sequences
[M::worker_pipeline::147.157*3.49] mapped 332030 sequences
[M::worker_pipeline::147.786*3.49] mapped 331980 sequences
[M::worker_pipeline::148.432*3.49] mapped 332022 sequences
[M::worker_pipeline::148.984*3.49] mapped 332002 sequences
[M::worker_pipeline::149.587*3.49] mapped 331956 sequences
[M::worker_pipeline::150.189*3.50] mapped 331982 sequences
[M::worker_pipeline::150.777*3.50] mapped 331982 sequences
[M::worker_pipeline::151.397*3.50] mapped 332030 sequences
[M::worker_pipeline::151.953*3.50] mapped 332048 sequences
[M::worker_pipeline::152.541*3.50] mapped 332058 sequences
[M::worker_pipeline::153.132*3.50] mapped 332118 sequences
[M::worker_pipeline::153.711*3.51] mapped 332134 sequences
[M::worker_pipeline::154.280*3.51] mapped 332122 sequences
[M::worker_pipeline::154.887*3.51] mapped 332188 sequences
[M::worker_pipeline::155.471*3.51] mapped 332162 sequences
[M::worker_pipeline::156.101*3.51] mapped 332702 sequences
[M::worker_pipeline::156.718*3.51] mapped 332862 sequences
[M::worker_pipeline::157.287*3.52] mapped 332486 sequences
[M::worker_pipeline::157.914*3.52] mapped 332438 sequences
[M::worker_pipeline::158.468*3.52] mapped 332444 sequences
[M::worker_pipeline::159.069*3.52] mapped 332356 sequences
[M::worker_pipeline::159.697*3.52] mapped 332320 sequences
[M::worker_pipeline::160.296*3.52] mapped 332242 sequences
[M::worker_pipeline::160.920*3.52] mapped 332198 sequences
[M::worker_pipeline::161.517*3.53] mapped 332218 sequences
