Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.2, strain=ms
    threads: 16
    resources: mem_mb=27352, disk_mb=27352, tmpdir=/tmp/2846020

[M::mm_idx_gen::0.120*0.72] collected minimizers
[M::mm_idx_gen::0.137*1.41] sorted minimizers
[M::main::0.137*1.41] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.137*1.41] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.144*1.39] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.339*2.12] mapped 333206 sequences
[M::worker_pipeline::2.202*2.46] mapped 333070 sequences
[M::worker_pipeline::3.121*2.56] mapped 332968 sequences
[M::worker_pipeline::3.803*2.70] mapped 332918 sequences
[M::worker_pipeline::4.601*2.72] mapped 332878 sequences
[M::worker_pipeline::5.375*2.78] mapped 332860 sequences
[M::worker_pipeline::6.062*2.86] mapped 332834 sequences
[M::worker_pipeline::6.769*2.94] mapped 332768 sequences
[M::worker_pipeline::7.323*3.02] mapped 332728 sequences
[M::worker_pipeline::7.977*3.07] mapped 332750 sequences
[M::worker_pipeline::8.579*3.12] mapped 332698 sequences
[M::worker_pipeline::9.260*3.14] mapped 332702 sequences
[M::worker_pipeline::9.926*3.16] mapped 332658 sequences
[M::worker_pipeline::10.549*3.20] mapped 332606 sequences
[M::worker_pipeline::11.142*3.22] mapped 332726 sequences
[M::worker_pipeline::11.772*3.24] mapped 332658 sequences
[M::worker_pipeline::12.472*3.25] mapped 332622 sequences
[M::worker_pipeline::13.094*3.27] mapped 332638 sequences
[M::worker_pipeline::13.742*3.29] mapped 332666 sequences
[M::worker_pipeline::14.316*3.31] mapped 332664 sequences
[M::worker_pipeline::14.956*3.33] mapped 332696 sequences
[M::worker_pipeline::15.589*3.34] mapped 332820 sequences
[M::worker_pipeline::16.222*3.35] mapped 332896 sequences
[M::worker_pipeline::16.922*3.35] mapped 332932 sequences
[M::worker_pipeline::17.572*3.37] mapped 332920 sequences
[M::worker_pipeline::18.201*3.38] mapped 332928 sequences
[M::worker_pipeline::18.876*3.39] mapped 333042 sequences
[M::worker_pipeline::19.507*3.40] mapped 332916 sequences
[M::worker_pipeline::20.125*3.41] mapped 332844 sequences
[M::worker_pipeline::20.819*3.41] mapped 332818 sequences
[M::worker_pipeline::21.433*3.42] mapped 332752 sequences
[M::worker_pipeline::22.036*3.43] mapped 332682 sequences
[M::worker_pipeline::22.636*3.43] mapped 332662 sequences
[M::worker_pipeline::23.297*3.44] mapped 332632 sequences
[M::worker_pipeline::24.003*3.44] mapped 332682 sequences
[M::worker_pipeline::24.616*3.45] mapped 332712 sequences
[M::worker_pipeline::25.169*3.46] mapped 332748 sequences
[M::worker_pipeline::25.887*3.46] mapped 332812 sequences
[M::worker_pipeline::26.516*3.46] mapped 333190 sequences
[M::worker_pipeline::27.117*3.47] mapped 332906 sequences
[M::worker_pipeline::27.799*3.47] mapped 332726 sequences
[M::worker_pipeline::28.404*3.48] mapped 332726 sequences
[M::worker_pipeline::29.054*3.48] mapped 332708 sequences
[M::worker_pipeline::29.851*3.48] mapped 332658 sequences
[M::worker_pipeline::30.471*3.48] mapped 332654 sequences
[M::worker_pipeline::31.164*3.48] mapped 332658 sequences
[M::worker_pipeline::31.866*3.47] mapped 332722 sequences
[M::worker_pipeline::32.479*3.48] mapped 332626 sequences
[M::worker_pipeline::33.145*3.48] mapped 332628 sequences
[M::worker_pipeline::33.781*3.48] mapped 332642 sequences
[M::worker_pipeline::34.423*3.48] mapped 332696 sequences
[M::worker_pipeline::35.056*3.48] mapped 332692 sequences
[M::worker_pipeline::35.776*3.48] mapped 332690 sequences
[M::worker_pipeline::36.419*3.48] mapped 332658 sequences
[M::worker_pipeline::37.110*3.48] mapped 332654 sequences
[M::worker_pipeline::37.821*3.47] mapped 332846 sequences
[M::worker_pipeline::38.499*3.47] mapped 332748 sequences
[M::worker_pipeline::39.162*3.48] mapped 332758 sequences
[M::worker_pipeline::39.855*3.48] mapped 332880 sequences
[M::worker_pipeline::40.475*3.48] mapped 332812 sequences
[M::worker_pipeline::41.143*3.49] mapped 332850 sequences
[M::worker_pipeline::41.780*3.49] mapped 332756 sequences
[M::worker_pipeline::42.414*3.48] mapped 332764 sequences
[M::worker_pipeline::43.080*3.48] mapped 332686 sequences
[M::worker_pipeline::43.696*3.49] mapped 332738 sequences
[M::worker_pipeline::44.379*3.49] mapped 332822 sequences
[M::worker_pipeline::45.032*3.49] mapped 332904 sequences
[M::worker_pipeline::45.669*3.49] mapped 332898 sequences
[M::worker_pipeline::46.423*3.49] mapped 333010 sequences
[M::worker_pipeline::46.994*3.49] mapped 332992 sequences
[M::worker_pipeline::47.626*3.49] mapped 333082 sequences
[M::worker_pipeline::48.315*3.49] mapped 333116 sequences
[M::worker_pipeline::49.014*3.49] mapped 333328 sequences
[M::worker_pipeline::49.605*3.49] mapped 333224 sequences
[M::worker_pipeline::50.252*3.49] mapped 333200 sequences
[M::worker_pipeline::50.937*3.49] mapped 333396 sequences
[M::worker_pipeline::51.631*3.49] mapped 333296 sequences
[M::worker_pipeline::52.296*3.49] mapped 333422 sequences
[M::worker_pipeline::53.011*3.49] mapped 333456 sequences
[M::worker_pipeline::53.678*3.49] mapped 332796 sequences
[M::worker_pipeline::54.278*3.49] mapped 332676 sequences
[M::worker_pipeline::54.972*3.49] mapped 332712 sequences
[M::worker_pipeline::55.636*3.49] mapped 332600 sequences
[M::worker_pipeline::56.251*3.49] mapped 332522 sequences
[M::worker_pipeline::56.860*3.50] mapped 332518 sequences
[M::worker_pipeline::57.479*3.50] mapped 332466 sequences
[M::worker_pipeline::58.127*3.50] mapped 332454 sequences
[M::worker_pipeline::58.801*3.50] mapped 332442 sequences
[M::worker_pipeline::59.470*3.50] mapped 332358 sequences
[M::worker_pipeline::60.153*3.50] mapped 332364 sequences
[M::worker_pipeline::60.764*3.50] mapped 332340 sequences
[M::worker_pipeline::61.454*3.50] mapped 332382 sequences
[M::worker_pipeline::62.106*3.50] mapped 332376 sequences
[M::worker_pipeline::62.761*3.50] mapped 332338 sequences
[M::worker_pipeline::63.413*3.50] mapped 332388 sequences
[M::worker_pipeline::64.088*3.50] mapped 332352 sequences
[M::worker_pipeline::64.759*3.50] mapped 332406 sequences
[M::worker_pipeline::65.360*3.50] mapped 332314 sequences
[M::worker_pipeline::66.144*3.49] mapped 332388 sequences
[M::worker_pipeline::66.781*3.49] mapped 332342 sequences
[M::worker_pipeline::68.063*3.46] mapped 332448 sequences
[M::worker_pipeline::69.428*3.42] mapped 332448 sequences
[M::worker_pipeline::70.547*3.40] mapped 332548 sequences
[M::worker_pipeline::71.482*3.39] mapped 332674 sequences
[M::worker_pipeline::72.079*3.39] mapped 332728 sequences
[M::worker_pipeline::78.672*3.19] mapped 332764 sequences
[M::worker_pipeline::78.856*3.19] mapped 332758 sequences
[M::worker_pipeline::79.050*3.19] mapped 332668 sequences
[M::worker_pipeline::79.574*3.19] mapped 332622 sequences
[M::worker_pipeline::80.361*3.19] mapped 332592 sequences
[M::worker_pipeline::80.979*3.19] mapped 332516 sequences
[M::worker_pipeline::81.811*3.19] mapped 332488 sequences
[M::worker_pipeline::82.519*3.19] mapped 332498 sequences
[M::worker_pipeline::83.134*3.20] mapped 332454 sequences
[M::worker_pipeline::83.863*3.20] mapped 332530 sequences
[M::worker_pipeline::84.421*3.20] mapped 332416 sequences
[M::worker_pipeline::85.069*3.20] mapped 332518 sequences
[M::worker_pipeline::85.748*3.21] mapped 332492 sequences
[M::worker_pipeline::86.367*3.21] mapped 332806 sequences
[M::worker_pipeline::86.947*3.21] mapped 332894 sequences
[M::worker_pipeline::87.658*3.22] mapped 332758 sequences
[M::worker_pipeline::88.316*3.22] mapped 332488 sequences
[M::worker_pipeline::88.966*3.22] mapped 332480 sequences
[M::worker_pipeline::89.628*3.22] mapped 332360 sequences
[M::worker_pipeline::90.224*3.23] mapped 332412 sequences
[M::worker_pipeline::90.938*3.23] mapped 332342 sequences
[M::worker_pipeline::91.449*3.23] mapped 332364 sequences
[M::worker_pipeline::92.071*3.24] mapped 332348 sequences
[M::worker_pipeline::92.692*3.24] mapped 332392 sequences
[M::worker_pipeline::93.382*3.25] mapped 332374 sequences
[M::worker_pipeline::93.957*3.25] mapped 332428 sequences
[M::worker_pipeline::94.621*3.25] mapped 332442 sequences
[M::worker_pipeline::95.309*3.25] mapped 332440 sequences
[M::worker_pipeline::95.979*3.25] mapped 332446 sequences
[M::worker_pipeline::96.580*3.26] mapped 332318 sequences
[M::worker_pipeline::97.226*3.26] mapped 332282 sequences
[M::worker_pipeline::98.042*3.26] mapped 332330 sequences
[M::worker_pipeline::98.569*3.26] mapped 332356 sequences
[M::worker_pipeline::99.221*3.27] mapped 332322 sequences
[M::worker_pipeline::99.911*3.27] mapped 332388 sequences
[M::worker_pipeline::100.505*3.27] mapped 332394 sequences
[M::worker_pipeline::101.150*3.27] mapped 332388 sequences
[M::worker_pipeline::101.826*3.28] mapped 332342 sequences
[M::worker_pipeline::102.440*3.28] mapped 332268 sequences
[M::worker_pipeline::103.086*3.28] mapped 332234 sequences
[M::worker_pipeline::103.811*3.28] mapped 332244 sequences
[M::worker_pipeline::104.458*3.28] mapped 332294 sequences
[M::worker_pipeline::105.168*3.28] mapped 332398 sequences
[M::worker_pipeline::105.791*3.29] mapped 332368 sequences
[M::worker_pipeline::106.451*3.29] mapped 332344 sequences
[M::worker_pipeline::107.204*3.29] mapped 332390 sequences
[M::worker_pipeline::107.783*3.30] mapped 332436 sequences
[M::worker_pipeline::108.366*3.30] mapped 332456 sequences
[M::worker_pipeline::108.993*3.30] mapped 332460 sequences
[M::worker_pipeline::109.719*3.30] mapped 332400 sequences
[M::worker_pipeline::110.310*3.31] mapped 332386 sequences
[M::worker_pipeline::110.978*3.31] mapped 332448 sequences
[M::worker_pipeline::111.616*3.31] mapped 332376 sequences
[M::worker_pipeline::112.287*3.31] mapped 332416 sequences
[M::worker_pipeline::112.889*3.31] mapped 332506 sequences
[M::worker_pipeline::113.561*3.32] mapped 332568 sequences
[M::worker_pipeline::114.245*3.32] mapped 332736 sequences
[M::worker_pipeline::115.034*3.32] mapped 332694 sequences
[M::worker_pipeline::115.638*3.32] mapped 332634 sequences
[M::worker_pipeline::116.259*3.32] mapped 332576 sequences
[M::worker_pipeline::116.903*3.32] mapped 332460 sequences
[M::worker_pipeline::117.638*3.32] mapped 332554 sequences
[M::worker_pipeline::118.266*3.32] mapped 332506 sequences
[M::worker_pipeline::118.906*3.32] mapped 332472 sequences
[M::worker_pipeline::119.521*3.33] mapped 332482 sequences
[M::worker_pipeline::120.132*3.33] mapped 332462 sequences
[M::worker_pipeline::120.783*3.34] mapped 332472 sequences
[M::worker_pipeline::121.405*3.34] mapped 332374 sequences
[M::worker_pipeline::122.046*3.34] mapped 332388 sequences
[M::worker_pipeline::122.737*3.34] mapped 332368 sequences
[M::worker_pipeline::123.385*3.34] mapped 332414 sequences
[M::worker_pipeline::124.086*3.34] mapped 332312 sequences
[M::worker_pipeline::124.711*3.34] mapped 332348 sequences
[M::worker_pipeline::125.309*3.35] mapped 332284 sequences
[M::worker_pipeline::126.021*3.35] mapped 332296 sequences
[M::worker_pipeline::126.616*3.35] mapped 332364 sequences
[M::worker_pipeline::127.216*3.35] mapped 332364 sequences
[M::worker_pipeline::127.918*3.35] mapped 332316 sequences
[M::worker_pipeline::128.536*3.35] mapped 332470 sequences
[M::worker_pipeline::129.210*3.35] mapped 332486 sequences
[M::worker_pipeline::129.814*3.36] mapped 332468 sequences
[M::worker_pipeline::130.468*3.36] mapped 332508 sequences
[M::worker_pipeline::131.120*3.36] mapped 332484 sequences
[M::worker_pipeline::131.706*3.36] mapped 332456 sequences
[M::worker_pipeline::132.289*3.36] mapped 332472 sequences
[M::worker_pipeline::132.979*3.36] mapped 332424 sequences
[M::worker_pipeline::133.647*3.37] mapped 332442 sequences
[M::worker_pipeline::134.263*3.37] mapped 332328 sequences
[M::worker_pipeline::134.907*3.37] mapped 332292 sequences
[M::worker_pipeline::135.560*3.37] mapped 332330 sequences
[M::worker_pipeline::136.197*3.37] mapped 332368 sequences
[M::worker_pipeline::136.843*3.37] mapped 332310 sequences
[M::worker_pipeline::137.478*3.38] mapped 332378 sequences
[M::worker_pipeline::138.150*3.38] mapped 332444 sequences
[M::worker_pipeline::138.776*3.38] mapped 332448 sequences
[M::worker_pipeline::139.374*3.38] mapped 332656 sequences
[M::worker_pipeline::140.612*3.37] mapped 332554 sequences
[M::worker_pipeline::141.443*3.36] mapped 332432 sequences
[M::worker_pipeline::142.387*3.36] mapped 332386 sequences
[M::worker_pipeline::143.474*3.35] mapped 332398 sequences
[M::worker_pipeline::144.408*3.35] mapped 332410 sequences
[M::worker_pipeline::144.983*3.35] mapped 332452 sequences
[M::worker_pipeline::145.596*3.35] mapped 332726 sequences
[M::worker_pipeline::146.385*3.35] mapped 332424 sequences
[M::worker_pipeline::146.980*3.35] mapped 332344 sequences
[M::worker_pipeline::147.647*3.35] mapped 332308 sequences
[M::worker_pipeline::153.653*3.26] mapped 332404 sequences
[M::worker_pipeline::153.865*3.26] mapped 332420 sequences
[M::worker_pipeline::154.087*3.26] mapped 332434 sequences
[M::worker_pipeline::154.590*3.26] mapped 332372 sequences
[M::worker_pipeline::155.225*3.26] mapped 332304 sequences
[M::worker_pipeline::155.952*3.26] mapped 332334 sequences
[M::worker_pipeline::156.565*3.26] mapped 332340 sequences
[M::worker_pipeline::157.159*3.27] mapped 332352 sequences
[M::worker_pipeline::157.819*3.27] mapped 332436 sequences
[M::worker_pipeline::158.474*3.27] mapped 332388 sequences
[M::worker_pipeline::159.157*3.27] mapped 332366 sequences
[M::worker_pipeline::159.795*3.27] mapped 332358 sequences
[M::worker_pipeline::160.398*3.27] mapped 332318 sequences
[M::worker_pipeline::161.044*3.27] mapped 332354 sequences
[M::worker_pipeline::161.679*3.28] mapped 332262 sequences
[M::worker_pipeline::162.334*3.28] mapped 332352 sequences
[M::worker_pipeline::163.001*3.28] mapped 332324 sequences
[M::worker_pipeline::163.759*3.28] mapped 332382 sequences
[M::worker_pipeline::164.303*3.28] mapped 332444 sequences
[M::worker_pipeline::164.951*3.28] mapped 332468 sequences
[M::worker_pipeline::165.653*3.28] mapped 332478 sequences
[M::worker_pipeline::166.269*3.28] mapped 332550 sequences
[M::worker_pipeline::166.924*3.28] mapped 332534 sequences
[M::worker_pipeline::167.592*3.28] mapped 332552 sequences
[M::worker_pipeline::168.299*3.29] mapped 332604 sequences
[M::worker_pipeline::168.981*3.29] mapped 332574 sequences
[M::worker_pipeline::169.666*3.29] mapped 332646 sequences
[M::worker_pipeline::170.305*3.29] mapped 332648 sequences
[M::worker_pipeline::170.952*3.29] mapped 332600 sequences
[M::worker_pipeline::171.529*3.29] mapped 332638 sequences
[M::worker_pipeline::172.193*3.29] mapped 332614 sequences
[M::worker_pipeline::172.833*3.30] mapped 332860 sequences
