Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.1, strain=ms
    threads: 16
    resources: mem_mb=21038, disk_mb=21038, tmpdir=/tmp/2846014

[M::mm_idx_gen::0.120*0.74] collected minimizers
[M::mm_idx_gen::0.137*1.82] sorted minimizers
[M::main::0.137*1.82] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.137*1.82] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.144*1.78] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.220*2.24] mapped 332562 sequences
[M::worker_pipeline::2.067*2.45] mapped 332660 sequences
[M::worker_pipeline::2.805*2.63] mapped 332492 sequences
[M::worker_pipeline::3.559*2.68] mapped 332416 sequences
[M::worker_pipeline::4.364*2.69] mapped 332386 sequences
[M::worker_pipeline::5.134*2.74] mapped 332344 sequences
[M::worker_pipeline::5.809*2.79] mapped 332304 sequences
[M::worker_pipeline::6.430*2.87] mapped 332298 sequences
[M::worker_pipeline::7.057*2.94] mapped 332252 sequences
[M::worker_pipeline::7.660*3.00] mapped 332240 sequences
[M::worker_pipeline::8.261*3.04] mapped 332198 sequences
[M::worker_pipeline::8.906*3.08] mapped 332184 sequences
[M::worker_pipeline::9.514*3.12] mapped 332184 sequences
[M::worker_pipeline::10.180*3.13] mapped 332152 sequences
[M::worker_pipeline::10.782*3.16] mapped 332164 sequences
[M::worker_pipeline::11.424*3.19] mapped 332252 sequences
[M::worker_pipeline::12.056*3.21] mapped 332198 sequences
[M::worker_pipeline::12.629*3.23] mapped 332224 sequences
[M::worker_pipeline::13.256*3.25] mapped 332162 sequences
[M::worker_pipeline::13.911*3.26] mapped 332192 sequences
[M::worker_pipeline::14.527*3.27] mapped 332188 sequences
[M::worker_pipeline::15.152*3.29] mapped 332198 sequences
[M::worker_pipeline::15.765*3.30] mapped 332162 sequences
[M::worker_pipeline::16.385*3.31] mapped 332126 sequences
[M::worker_pipeline::17.001*3.32] mapped 332132 sequences
[M::worker_pipeline::17.646*3.33] mapped 332138 sequences
[M::worker_pipeline::18.229*3.35] mapped 332116 sequences
[M::worker_pipeline::18.889*3.35] mapped 332110 sequences
[M::worker_pipeline::19.536*3.35] mapped 332156 sequences
[M::worker_pipeline::20.122*3.37] mapped 332164 sequences
[M::worker_pipeline::20.696*3.38] mapped 332126 sequences
[M::worker_pipeline::21.333*3.39] mapped 332084 sequences
[M::worker_pipeline::21.930*3.39] mapped 332050 sequences
[M::worker_pipeline::22.579*3.40] mapped 332042 sequences
[M::worker_pipeline::23.189*3.40] mapped 332042 sequences
[M::worker_pipeline::23.800*3.41] mapped 331992 sequences
[M::worker_pipeline::24.387*3.42] mapped 331984 sequences
[M::worker_pipeline::24.964*3.43] mapped 332006 sequences
[M::worker_pipeline::25.560*3.44] mapped 332022 sequences
[M::worker_pipeline::26.138*3.45] mapped 331968 sequences
[M::worker_pipeline::26.729*3.45] mapped 331990 sequences
[M::worker_pipeline::27.391*3.45] mapped 331966 sequences
[M::worker_pipeline::27.999*3.46] mapped 331960 sequences
[M::worker_pipeline::28.629*3.46] mapped 331946 sequences
[M::worker_pipeline::29.251*3.47] mapped 331936 sequences
[M::worker_pipeline::29.820*3.47] mapped 331958 sequences
[M::worker_pipeline::30.423*3.48] mapped 331926 sequences
[M::worker_pipeline::31.024*3.48] mapped 331934 sequences
[M::worker_pipeline::31.592*3.49] mapped 331930 sequences
[M::worker_pipeline::32.214*3.49] mapped 331902 sequences
[M::worker_pipeline::32.843*3.50] mapped 331944 sequences
[M::worker_pipeline::33.442*3.50] mapped 331880 sequences
[M::worker_pipeline::34.024*3.50] mapped 331910 sequences
[M::worker_pipeline::34.659*3.50] mapped 331928 sequences
[M::worker_pipeline::35.286*3.50] mapped 331890 sequences
[M::worker_pipeline::35.861*3.51] mapped 331966 sequences
[M::worker_pipeline::36.463*3.52] mapped 331988 sequences
[M::worker_pipeline::37.041*3.52] mapped 331980 sequences
[M::worker_pipeline::37.616*3.53] mapped 331974 sequences
[M::worker_pipeline::38.237*3.53] mapped 331994 sequences
[M::worker_pipeline::38.881*3.53] mapped 331950 sequences
[M::worker_pipeline::39.484*3.53] mapped 331986 sequences
[M::worker_pipeline::40.091*3.53] mapped 331978 sequences
[M::worker_pipeline::40.670*3.53] mapped 332074 sequences
[M::worker_pipeline::41.266*3.54] mapped 332456 sequences
[M::worker_pipeline::41.853*3.54] mapped 332576 sequences
[M::worker_pipeline::42.469*3.54] mapped 332426 sequences
[M::worker_pipeline::43.084*3.55] mapped 332386 sequences
[M::worker_pipeline::43.689*3.55] mapped 332346 sequences
[M::worker_pipeline::44.253*3.56] mapped 332274 sequences
[M::worker_pipeline::44.855*3.56] mapped 332204 sequences
[M::worker_pipeline::45.442*3.56] mapped 332236 sequences
[M::worker_pipeline::46.089*3.56] mapped 332188 sequences
[M::worker_pipeline::46.674*3.56] mapped 332134 sequences
[M::worker_pipeline::47.235*3.57] mapped 332134 sequences
[M::worker_pipeline::47.868*3.57] mapped 332124 sequences
[M::worker_pipeline::48.462*3.57] mapped 332166 sequences
[M::worker_pipeline::49.061*3.57] mapped 332172 sequences
[M::worker_pipeline::49.684*3.57] mapped 332182 sequences
[M::worker_pipeline::50.307*3.57] mapped 332230 sequences
[M::worker_pipeline::50.878*3.57] mapped 332168 sequences
[M::worker_pipeline::51.505*3.57] mapped 332160 sequences
[M::worker_pipeline::52.135*3.57] mapped 332132 sequences
[M::worker_pipeline::52.725*3.58] mapped 332128 sequences
[M::worker_pipeline::53.340*3.58] mapped 332090 sequences
[M::worker_pipeline::53.979*3.57] mapped 332086 sequences
[M::worker_pipeline::54.589*3.57] mapped 332068 sequences
[M::worker_pipeline::55.187*3.58] mapped 332046 sequences
[M::worker_pipeline::55.773*3.58] mapped 332122 sequences
[M::worker_pipeline::56.380*3.58] mapped 332114 sequences
[M::worker_pipeline::56.977*3.58] mapped 332072 sequences
[M::worker_pipeline::57.588*3.58] mapped 332044 sequences
[M::worker_pipeline::58.182*3.58] mapped 332078 sequences
[M::worker_pipeline::58.771*3.59] mapped 332072 sequences
[M::worker_pipeline::59.390*3.59] mapped 332046 sequences
[M::worker_pipeline::60.005*3.59] mapped 332024 sequences
[M::worker_pipeline::60.599*3.59] mapped 331998 sequences
[M::worker_pipeline::61.140*3.59] mapped 332006 sequences
[M::worker_pipeline::61.787*3.59] mapped 331990 sequences
[M::worker_pipeline::62.378*3.59] mapped 331994 sequences
[M::worker_pipeline::62.994*3.59] mapped 332022 sequences
[M::worker_pipeline::63.585*3.60] mapped 332022 sequences
[M::worker_pipeline::64.183*3.60] mapped 332008 sequences
[M::worker_pipeline::64.790*3.60] mapped 331974 sequences
[M::worker_pipeline::65.387*3.60] mapped 332032 sequences
[M::worker_pipeline::75.594*3.20] mapped 331948 sequences
[M::worker_pipeline::75.799*3.19] mapped 332004 sequences
[M::worker_pipeline::75.970*3.19] mapped 332000 sequences
[M::worker_pipeline::76.561*3.19] mapped 331984 sequences
[M::worker_pipeline::77.385*3.19] mapped 331988 sequences
[M::worker_pipeline::77.950*3.20] mapped 331936 sequences
[M::worker_pipeline::78.536*3.20] mapped 331922 sequences
[M::worker_pipeline::79.129*3.20] mapped 331962 sequences
[M::worker_pipeline::79.723*3.21] mapped 331940 sequences
[M::worker_pipeline::80.285*3.21] mapped 331978 sequences
[M::worker_pipeline::80.891*3.21] mapped 331932 sequences
[M::worker_pipeline::81.514*3.22] mapped 331964 sequences
[M::worker_pipeline::82.091*3.22] mapped 331960 sequences
[M::worker_pipeline::82.728*3.22] mapped 331928 sequences
[M::worker_pipeline::83.335*3.23] mapped 331966 sequences
[M::worker_pipeline::83.897*3.23] mapped 331922 sequences
[M::worker_pipeline::84.530*3.23] mapped 332040 sequences
[M::worker_pipeline::85.127*3.24] mapped 332040 sequences
[M::worker_pipeline::85.736*3.24] mapped 332010 sequences
[M::worker_pipeline::86.355*3.24] mapped 332108 sequences
[M::worker_pipeline::86.949*3.25] mapped 332036 sequences
[M::worker_pipeline::87.583*3.25] mapped 332054 sequences
[M::worker_pipeline::88.198*3.25] mapped 332136 sequences
[M::worker_pipeline::88.815*3.25] mapped 332238 sequences
[M::worker_pipeline::89.433*3.26] mapped 332646 sequences
[M::worker_pipeline::90.017*3.26] mapped 332516 sequences
[M::worker_pipeline::90.607*3.26] mapped 332494 sequences
[M::worker_pipeline::91.191*3.27] mapped 332364 sequences
[M::worker_pipeline::91.779*3.27] mapped 332402 sequences
[M::worker_pipeline::92.390*3.27] mapped 332322 sequences
[M::worker_pipeline::93.045*3.28] mapped 332312 sequences
[M::worker_pipeline::93.656*3.28] mapped 332298 sequences
[M::worker_pipeline::94.255*3.28] mapped 332310 sequences
[M::worker_pipeline::94.865*3.29] mapped 332150 sequences
[M::worker_pipeline::95.480*3.29] mapped 332168 sequences
[M::worker_pipeline::96.083*3.29] mapped 332204 sequences
[M::worker_pipeline::96.685*3.29] mapped 332186 sequences
[M::worker_pipeline::97.256*3.30] mapped 332226 sequences
[M::worker_pipeline::97.857*3.30] mapped 332248 sequences
[M::worker_pipeline::98.494*3.30] mapped 332290 sequences
[M::worker_pipeline::99.122*3.30] mapped 332376 sequences
[M::worker_pipeline::99.722*3.30] mapped 332408 sequences
[M::worker_pipeline::100.360*3.31] mapped 332636 sequences
[M::worker_pipeline::100.965*3.31] mapped 332310 sequences
[M::worker_pipeline::101.557*3.31] mapped 332262 sequences
[M::worker_pipeline::102.148*3.31] mapped 332256 sequences
[M::worker_pipeline::102.766*3.31] mapped 332220 sequences
[M::worker_pipeline::103.374*3.32] mapped 332210 sequences
[M::worker_pipeline::104.001*3.32] mapped 332164 sequences
[M::worker_pipeline::104.602*3.32] mapped 332112 sequences
[M::worker_pipeline::105.202*3.32] mapped 332106 sequences
[M::worker_pipeline::105.778*3.33] mapped 332094 sequences
[M::worker_pipeline::106.404*3.33] mapped 332660 sequences
[M::worker_pipeline::107.024*3.33] mapped 332114 sequences
[M::worker_pipeline::107.599*3.33] mapped 332058 sequences
[M::worker_pipeline::108.233*3.33] mapped 332076 sequences
[M::worker_pipeline::108.833*3.34] mapped 332042 sequences
[M::worker_pipeline::109.397*3.34] mapped 332044 sequences
[M::worker_pipeline::110.007*3.34] mapped 332076 sequences
[M::worker_pipeline::110.615*3.34] mapped 332064 sequences
[M::worker_pipeline::111.215*3.34] mapped 331994 sequences
[M::worker_pipeline::111.798*3.34] mapped 332034 sequences
[M::worker_pipeline::112.422*3.35] mapped 332062 sequences
[M::worker_pipeline::113.012*3.35] mapped 331994 sequences
[M::worker_pipeline::113.612*3.35] mapped 331978 sequences
[M::worker_pipeline::114.210*3.35] mapped 331982 sequences
[M::worker_pipeline::114.842*3.35] mapped 331930 sequences
[M::worker_pipeline::115.423*3.36] mapped 331940 sequences
[M::worker_pipeline::116.006*3.36] mapped 331962 sequences
[M::worker_pipeline::116.625*3.36] mapped 331930 sequences
[M::worker_pipeline::117.177*3.36] mapped 331930 sequences
[M::worker_pipeline::117.793*3.37] mapped 331878 sequences
[M::worker_pipeline::118.397*3.37] mapped 331890 sequences
[M::worker_pipeline::118.987*3.37] mapped 331920 sequences
[M::worker_pipeline::119.611*3.37] mapped 331954 sequences
[M::worker_pipeline::120.190*3.37] mapped 331908 sequences
[M::worker_pipeline::120.802*3.37] mapped 331882 sequences
[M::worker_pipeline::121.412*3.38] mapped 331908 sequences
[M::worker_pipeline::122.021*3.38] mapped 331912 sequences
[M::worker_pipeline::122.605*3.38] mapped 331866 sequences
[M::worker_pipeline::123.198*3.38] mapped 331932 sequences
[M::worker_pipeline::123.775*3.39] mapped 331958 sequences
[M::worker_pipeline::124.370*3.39] mapped 332020 sequences
[M::worker_pipeline::124.997*3.39] mapped 332004 sequences
[M::worker_pipeline::125.592*3.39] mapped 331972 sequences
[M::worker_pipeline::126.202*3.39] mapped 332052 sequences
[M::worker_pipeline::126.787*3.39] mapped 332000 sequences
[M::worker_pipeline::127.359*3.40] mapped 332114 sequences
[M::worker_pipeline::127.972*3.40] mapped 332682 sequences
[M::worker_pipeline::128.636*3.40] mapped 332806 sequences
[M::worker_pipeline::129.202*3.40] mapped 332514 sequences
[M::worker_pipeline::129.787*3.40] mapped 332452 sequences
[M::worker_pipeline::130.446*3.40] mapped 332432 sequences
[M::worker_pipeline::131.021*3.40] mapped 332344 sequences
[M::worker_pipeline::131.613*3.41] mapped 332328 sequences
[M::worker_pipeline::132.257*3.41] mapped 332298 sequences
[M::worker_pipeline::132.850*3.41] mapped 332288 sequences
[M::worker_pipeline::133.461*3.41] mapped 332254 sequences
[M::worker_pipeline::134.106*3.41] mapped 332230 sequences
[M::worker_pipeline::134.672*3.41] mapped 332240 sequences
[M::worker_pipeline::135.315*3.41] mapped 332306 sequences
[M::worker_pipeline::135.905*3.41] mapped 332302 sequences
[M::worker_pipeline::136.560*3.42] mapped 332392 sequences
[M::worker_pipeline::137.293*3.41] mapped 332482 sequences
[M::worker_pipeline::138.090*3.41] mapped 332452 sequences
[M::worker_pipeline::138.903*3.41] mapped 332414 sequences
[M::worker_pipeline::145.688*3.29] mapped 332358 sequences
[M::worker_pipeline::145.857*3.29] mapped 332272 sequences
[M::worker_pipeline::146.039*3.29] mapped 332298 sequences
[M::worker_pipeline::146.566*3.29] mapped 332270 sequences
[M::worker_pipeline::147.158*3.29] mapped 332242 sequences
[M::worker_pipeline::147.876*3.29] mapped 332298 sequences
[M::worker_pipeline::148.548*3.29] mapped 332350 sequences
[M::worker_pipeline::149.250*3.29] mapped 332256 sequences
[M::worker_pipeline::149.903*3.29] mapped 332186 sequences
[M::worker_pipeline::150.597*3.29] mapped 332214 sequences
[M::worker_pipeline::151.161*3.29] mapped 332154 sequences
[M::worker_pipeline::151.815*3.29] mapped 332124 sequences
[M::worker_pipeline::152.429*3.30] mapped 332148 sequences
[M::worker_pipeline::153.077*3.30] mapped 332252 sequences
[M::worker_pipeline::153.667*3.30] mapped 332268 sequences
[M::worker_pipeline::154.274*3.30] mapped 332224 sequences
[M::worker_pipeline::154.898*3.30] mapped 332176 sequences
[M::worker_pipeline::155.501*3.30] mapped 332140 sequences
[M::worker_pipeline::156.107*3.30] mapped 332132 sequences
[M::worker_pipeline::156.761*3.30] mapped 332134 sequences
[M::worker_pipeline::157.341*3.31] mapped 332166 sequences
[M::worker_pipeline::157.932*3.31] mapped 332078 sequences
[M::worker_pipeline::158.529*3.31] mapped 332066 sequences
[M::worker_pipeline::159.136*3.31] mapped 332100 sequences
[M::worker_pipeline::159.761*3.31] mapped 332080 sequences
[M::worker_pipeline::160.369*3.31] mapped 332086 sequences
[M::worker_pipeline::160.972*3.31] mapped 332074 sequences
[M::worker_pipeline::161.612*3.31] mapped 332064 sequences
[M::worker_pipeline::162.230*3.32] mapped 332036 sequences
[M::worker_pipeline::162.846*3.32] mapped 331944 sequences
[M::worker_pipeline::163.444*3.32] mapped 332040 sequences
[M::worker_pipeline::164.008*3.32] mapped 331958 sequences
