Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.2, strain=ms
    threads: 16
    resources: mem_mb=8471, disk_mb=8471, tmpdir=/tmp/2846026

[M::mm_idx_gen::0.106*0.84] collected minimizers
[M::mm_idx_gen::0.124*2.33] sorted minimizers
[M::main::0.124*2.33] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.124*2.33] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.131*2.26] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.406*2.01] mapped 334792 sequences
[M::worker_pipeline::2.433*2.18] mapped 334794 sequences
[M::worker_pipeline::3.370*2.29] mapped 334688 sequences
[M::worker_pipeline::4.226*2.38] mapped 334652 sequences
[M::worker_pipeline::5.134*2.41] mapped 334682 sequences
[M::worker_pipeline::5.855*2.52] mapped 334666 sequences
[M::worker_pipeline::6.586*2.60] mapped 334922 sequences
[M::worker_pipeline::7.269*2.67] mapped 334812 sequences
[M::worker_pipeline::7.965*2.72] mapped 334708 sequences
[M::worker_pipeline::8.666*2.77] mapped 334692 sequences
[M::worker_pipeline::9.417*2.81] mapped 334678 sequences
[M::worker_pipeline::10.120*2.85] mapped 334696 sequences
[M::worker_pipeline::10.798*2.88] mapped 334678 sequences
[M::worker_pipeline::11.492*2.91] mapped 334750 sequences
[M::worker_pipeline::12.143*2.95] mapped 334786 sequences
[M::worker_pipeline::12.880*2.96] mapped 334820 sequences
[M::worker_pipeline::13.597*2.98] mapped 334868 sequences
[M::worker_pipeline::14.256*3.00] mapped 334708 sequences
[M::worker_pipeline::14.938*3.02] mapped 334778 sequences
[M::worker_pipeline::15.704*3.04] mapped 334726 sequences
[M::worker_pipeline::16.332*3.07] mapped 334692 sequences
[M::worker_pipeline::17.038*3.08] mapped 334672 sequences
[M::worker_pipeline::17.687*3.10] mapped 334766 sequences
[M::worker_pipeline::18.368*3.12] mapped 334634 sequences
[M::worker_pipeline::19.069*3.13] mapped 334630 sequences
[M::worker_pipeline::19.696*3.14] mapped 334724 sequences
[M::worker_pipeline::20.389*3.16] mapped 334730 sequences
[M::worker_pipeline::21.099*3.16] mapped 334850 sequences
[M::worker_pipeline::21.803*3.17] mapped 334814 sequences
[M::worker_pipeline::22.502*3.18] mapped 334830 sequences
[M::worker_pipeline::23.147*3.19] mapped 335416 sequences
[M::worker_pipeline::23.866*3.19] mapped 334860 sequences
[M::worker_pipeline::24.568*3.20] mapped 334952 sequences
[M::worker_pipeline::25.258*3.20] mapped 335036 sequences
[M::worker_pipeline::25.936*3.21] mapped 334978 sequences
[M::worker_pipeline::26.643*3.21] mapped 334944 sequences
[M::worker_pipeline::27.340*3.22] mapped 335048 sequences
[M::worker_pipeline::28.029*3.22] mapped 335148 sequences
[M::worker_pipeline::28.742*3.23] mapped 335208 sequences
[M::worker_pipeline::29.429*3.23] mapped 335182 sequences
[M::worker_pipeline::30.148*3.23] mapped 334968 sequences
[M::worker_pipeline::30.793*3.24] mapped 334954 sequences
[M::worker_pipeline::31.468*3.24] mapped 334856 sequences
[M::worker_pipeline::32.211*3.24] mapped 335260 sequences
[M::worker_pipeline::32.891*3.25] mapped 335214 sequences
[M::worker_pipeline::33.556*3.25] mapped 334896 sequences
[M::worker_pipeline::34.271*3.25] mapped 334816 sequences
[M::worker_pipeline::34.967*3.26] mapped 334780 sequences
[M::worker_pipeline::35.614*3.27] mapped 334846 sequences
[M::worker_pipeline::36.315*3.27] mapped 334836 sequences
[M::worker_pipeline::36.965*3.28] mapped 334826 sequences
[M::worker_pipeline::37.694*3.28] mapped 334826 sequences
[M::worker_pipeline::38.338*3.28] mapped 334886 sequences
[M::worker_pipeline::39.020*3.28] mapped 334968 sequences
[M::worker_pipeline::39.699*3.29] mapped 334882 sequences
[M::worker_pipeline::40.410*3.29] mapped 334930 sequences
[M::worker_pipeline::41.049*3.29] mapped 335010 sequences
[M::worker_pipeline::41.744*3.30] mapped 334904 sequences
[M::worker_pipeline::42.459*3.30] mapped 334824 sequences
[M::worker_pipeline::43.160*3.30] mapped 334948 sequences
[M::worker_pipeline::43.833*3.30] mapped 334722 sequences
[M::worker_pipeline::44.574*3.30] mapped 334716 sequences
[M::worker_pipeline::45.264*3.30] mapped 334864 sequences
[M::worker_pipeline::45.954*3.30] mapped 334890 sequences
[M::worker_pipeline::46.656*3.30] mapped 334994 sequences
[M::worker_pipeline::47.340*3.30] mapped 335096 sequences
[M::worker_pipeline::48.028*3.30] mapped 335174 sequences
[M::worker_pipeline::48.814*3.30] mapped 335198 sequences
[M::worker_pipeline::49.477*3.30] mapped 335222 sequences
[M::worker_pipeline::50.146*3.30] mapped 335082 sequences
[M::worker_pipeline::50.852*3.30] mapped 335046 sequences
[M::worker_pipeline::51.572*3.30] mapped 335158 sequences
[M::worker_pipeline::52.253*3.30] mapped 335220 sequences
[M::worker_pipeline::52.945*3.30] mapped 335230 sequences
[M::worker_pipeline::53.679*3.30] mapped 335076 sequences
[M::worker_pipeline::54.374*3.30] mapped 334992 sequences
[M::worker_pipeline::55.058*3.30] mapped 335068 sequences
[M::worker_pipeline::55.795*3.31] mapped 335144 sequences
[M::worker_pipeline::56.475*3.31] mapped 334814 sequences
[M::worker_pipeline::57.151*3.31] mapped 334872 sequences
[M::worker_pipeline::57.874*3.31] mapped 334876 sequences
[M::worker_pipeline::58.555*3.31] mapped 334972 sequences
[M::worker_pipeline::59.259*3.31] mapped 334846 sequences
[M::worker_pipeline::59.954*3.31] mapped 334868 sequences
[M::worker_pipeline::60.625*3.31] mapped 334856 sequences
[M::worker_pipeline::61.284*3.32] mapped 334820 sequences
[M::worker_pipeline::62.022*3.32] mapped 334846 sequences
[M::worker_pipeline::62.694*3.32] mapped 334808 sequences
[M::worker_pipeline::63.357*3.32] mapped 334736 sequences
[M::worker_pipeline::64.055*3.32] mapped 334774 sequences
[M::worker_pipeline::64.759*3.32] mapped 334812 sequences
[M::worker_pipeline::65.445*3.32] mapped 334746 sequences
[M::worker_pipeline::66.098*3.32] mapped 334776 sequences
[M::worker_pipeline::66.797*3.32] mapped 334808 sequences
[M::worker_pipeline::67.726*3.31] mapped 334822 sequences
[M::worker_pipeline::69.284*3.27] mapped 335042 sequences
[M::worker_pipeline::70.471*3.25] mapped 334912 sequences
[M::worker_pipeline::71.150*3.25] mapped 335050 sequences
[M::worker_pipeline::71.876*3.25] mapped 334750 sequences
[M::worker_pipeline::72.558*3.25] mapped 334796 sequences
[M::worker_pipeline::73.220*3.26] mapped 334782 sequences
[M::worker_pipeline::74.016*3.25] mapped 334858 sequences
[M::worker_pipeline::74.684*3.25] mapped 334874 sequences
[M::worker_pipeline::75.357*3.26] mapped 334906 sequences
[M::worker_pipeline::76.080*3.26] mapped 334918 sequences
[M::worker_pipeline::76.777*3.26] mapped 335368 sequences
[M::worker_pipeline::77.466*3.26] mapped 335070 sequences
[M::worker_pipeline::85.050*3.04] mapped 335118 sequences
[M::worker_pipeline::85.238*3.04] mapped 334940 sequences
[M::worker_pipeline::85.409*3.04] mapped 335010 sequences
[M::worker_pipeline::86.151*3.04] mapped 335074 sequences
[M::worker_pipeline::86.943*3.04] mapped 335260 sequences
[M::worker_pipeline::87.607*3.04] mapped 334946 sequences
[M::worker_pipeline::88.273*3.04] mapped 335008 sequences
[M::worker_pipeline::88.977*3.05] mapped 334960 sequences
[M::worker_pipeline::89.634*3.05] mapped 334788 sequences
[M::worker_pipeline::90.318*3.05] mapped 334792 sequences
[M::worker_pipeline::91.011*3.06] mapped 334822 sequences
[M::worker_pipeline::91.688*3.06] mapped 334930 sequences
[M::worker_pipeline::92.364*3.06] mapped 335188 sequences
[M::worker_pipeline::93.030*3.07] mapped 334910 sequences
[M::worker_pipeline::93.713*3.07] mapped 334926 sequences
[M::worker_pipeline::94.397*3.07] mapped 334968 sequences
[M::worker_pipeline::95.094*3.07] mapped 334806 sequences
[M::worker_pipeline::95.765*3.07] mapped 334796 sequences
[M::worker_pipeline::96.465*3.08] mapped 334774 sequences
[M::worker_pipeline::97.154*3.08] mapped 334722 sequences
[M::worker_pipeline::97.841*3.08] mapped 334706 sequences
[M::worker_pipeline::98.495*3.09] mapped 334682 sequences
[M::worker_pipeline::99.229*3.09] mapped 334740 sequences
[M::worker_pipeline::99.878*3.09] mapped 334692 sequences
[M::worker_pipeline::100.539*3.09] mapped 334830 sequences
[M::worker_pipeline::101.244*3.10] mapped 334774 sequences
[M::worker_pipeline::101.889*3.10] mapped 334760 sequences
[M::worker_pipeline::102.581*3.10] mapped 334738 sequences
[M::worker_pipeline::103.344*3.10] mapped 334988 sequences
[M::worker_pipeline::104.005*3.10] mapped 334658 sequences
[M::worker_pipeline::104.687*3.10] mapped 334684 sequences
[M::worker_pipeline::105.380*3.11] mapped 334736 sequences
[M::worker_pipeline::106.065*3.11] mapped 334708 sequences
[M::worker_pipeline::106.744*3.11] mapped 334726 sequences
[M::worker_pipeline::107.416*3.11] mapped 334726 sequences
[M::worker_pipeline::108.089*3.12] mapped 334752 sequences
[M::worker_pipeline::108.754*3.12] mapped 334946 sequences
[M::worker_pipeline::109.454*3.12] mapped 334876 sequences
[M::worker_pipeline::110.134*3.12] mapped 334972 sequences
[M::worker_pipeline::110.813*3.12] mapped 334802 sequences
[M::worker_pipeline::111.491*3.12] mapped 334836 sequences
[M::worker_pipeline::112.166*3.13] mapped 334860 sequences
[M::worker_pipeline::112.911*3.13] mapped 334878 sequences
[M::worker_pipeline::113.143*3.13] mapped 181966 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.2/read2.fq.gz
[M::main] Real time: 113.156 sec; CPU: 354.052 sec; Peak RSS: 0.496 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:34:17 2021]
Finished job 0.
1 of 1 steps (100%) done
