Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:39:16 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.1, strain=ct
    threads: 16
    resources: mem_mb=20856, disk_mb=20856, tmpdir=/tmp/2846087

[M::mm_idx_gen::0.160*0.84] collected minimizers
[M::mm_idx_gen::0.178*1.46] sorted minimizers
[M::main::0.178*1.46] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.178*1.46] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.191*1.43] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.406*2.17] mapped 332762 sequences
[M::worker_pipeline::2.371*2.49] mapped 332786 sequences
[M::worker_pipeline::3.326*2.62] mapped 332660 sequences
[M::worker_pipeline::4.126*2.76] mapped 332566 sequences
[M::worker_pipeline::4.957*2.83] mapped 332528 sequences
[M::worker_pipeline::5.588*3.04] mapped 332480 sequences
[M::worker_pipeline::6.254*3.15] mapped 332476 sequences
[M::worker_pipeline::6.989*3.22] mapped 332400 sequences
[M::worker_pipeline::7.434*3.36] mapped 332332 sequences
[M::worker_pipeline::8.104*3.42] mapped 332370 sequences
[M::worker_pipeline::8.812*3.46] mapped 332316 sequences
[M::worker_pipeline::9.392*3.52] mapped 332322 sequences
[M::worker_pipeline::10.025*3.55] mapped 332282 sequences
[M::worker_pipeline::10.626*3.60] mapped 332274 sequences
[M::worker_pipeline::11.186*3.64] mapped 332272 sequences
[M::worker_pipeline::11.871*3.66] mapped 332392 sequences
[M::worker_pipeline::12.537*3.68] mapped 332350 sequences
[M::worker_pipeline::13.113*3.72] mapped 332316 sequences
[M::worker_pipeline::13.732*3.75] mapped 332310 sequences
[M::worker_pipeline::14.434*3.75] mapped 332334 sequences
[M::worker_pipeline::15.063*3.76] mapped 332340 sequences
[M::worker_pipeline::15.580*3.80] mapped 332248 sequences
[M::worker_pipeline::16.330*3.80] mapped 332250 sequences
[M::worker_pipeline::16.799*3.84] mapped 332282 sequences
[M::worker_pipeline::17.428*3.85] mapped 332244 sequences
[M::worker_pipeline::18.181*3.85] mapped 332260 sequences
[M::worker_pipeline::18.804*3.87] mapped 332232 sequences
[M::worker_pipeline::19.496*3.87] mapped 332278 sequences
[M::worker_pipeline::20.226*3.86] mapped 332320 sequences
[M::worker_pipeline::20.849*3.87] mapped 332228 sequences
[M::worker_pipeline::21.483*3.88] mapped 332234 sequences
[M::worker_pipeline::22.222*3.87] mapped 332252 sequences
[M::worker_pipeline::22.843*3.89] mapped 332124 sequences
[M::worker_pipeline::23.452*3.90] mapped 332120 sequences
[M::worker_pipeline::24.135*3.90] mapped 332156 sequences
[M::worker_pipeline::24.876*3.90] mapped 332104 sequences
[M::worker_pipeline::25.543*3.90] mapped 332130 sequences
[M::worker_pipeline::26.178*3.91] mapped 332068 sequences
[M::worker_pipeline::26.713*3.92] mapped 332082 sequences
[M::worker_pipeline::27.339*3.93] mapped 332066 sequences
[M::worker_pipeline::27.996*3.94] mapped 332046 sequences
[M::worker_pipeline::28.595*3.94] mapped 332036 sequences
[M::worker_pipeline::29.256*3.95] mapped 332022 sequences
[M::worker_pipeline::29.838*3.96] mapped 331964 sequences
[M::worker_pipeline::30.510*3.96] mapped 332032 sequences
[M::worker_pipeline::31.382*3.93] mapped 332006 sequences
[M::worker_pipeline::32.188*3.91] mapped 332000 sequences
[M::worker_pipeline::32.977*3.89] mapped 332026 sequences
[M::worker_pipeline::33.920*3.86] mapped 332022 sequences
[M::worker_pipeline::34.655*3.85] mapped 331992 sequences
[M::worker_pipeline::35.284*3.86] mapped 331966 sequences
[M::worker_pipeline::36.080*3.86] mapped 332016 sequences
[M::worker_pipeline::36.675*3.87] mapped 331996 sequences
[M::worker_pipeline::37.261*3.88] mapped 332006 sequences
[M::worker_pipeline::37.961*3.88] mapped 332048 sequences
[M::worker_pipeline::38.602*3.88] mapped 332028 sequences
[M::worker_pipeline::39.266*3.89] mapped 332050 sequences
[M::worker_pipeline::39.934*3.89] mapped 332060 sequences
[M::worker_pipeline::40.677*3.88] mapped 332096 sequences
[M::worker_pipeline::41.294*3.88] mapped 332074 sequences
[M::worker_pipeline::42.006*3.88] mapped 332116 sequences
[M::worker_pipeline::42.566*3.89] mapped 332112 sequences
[M::worker_pipeline::43.198*3.90] mapped 332216 sequences
[M::worker_pipeline::43.933*3.89] mapped 332786 sequences
[M::worker_pipeline::44.645*3.89] mapped 332662 sequences
[M::worker_pipeline::45.336*3.89] mapped 332538 sequences
[M::worker_pipeline::45.909*3.90] mapped 332540 sequences
[M::worker_pipeline::46.570*3.90] mapped 332440 sequences
[M::worker_pipeline::47.210*3.90] mapped 332348 sequences
[M::worker_pipeline::47.923*3.90] mapped 332356 sequences
[M::worker_pipeline::48.462*3.91] mapped 332332 sequences
[M::worker_pipeline::49.179*3.91] mapped 332238 sequences
[M::worker_pipeline::49.828*3.91] mapped 332234 sequences
[M::worker_pipeline::50.579*3.91] mapped 332296 sequences
[M::worker_pipeline::51.228*3.92] mapped 332226 sequences
[M::worker_pipeline::51.907*3.91] mapped 332306 sequences
[M::worker_pipeline::52.485*3.92] mapped 332434 sequences
[M::worker_pipeline::53.148*3.92] mapped 332356 sequences
[M::worker_pipeline::53.792*3.92] mapped 332336 sequences
[M::worker_pipeline::54.478*3.92] mapped 332326 sequences
[M::worker_pipeline::55.190*3.92] mapped 332272 sequences
[M::worker_pipeline::55.803*3.92] mapped 332248 sequences
[M::worker_pipeline::56.450*3.92] mapped 332230 sequences
[M::worker_pipeline::57.087*3.92] mapped 332198 sequences
[M::worker_pipeline::57.671*3.93] mapped 332176 sequences
[M::worker_pipeline::58.329*3.93] mapped 332200 sequences
[M::worker_pipeline::59.005*3.93] mapped 332240 sequences
[M::worker_pipeline::59.631*3.93] mapped 332184 sequences
[M::worker_pipeline::60.441*3.92] mapped 332152 sequences
[M::worker_pipeline::60.967*3.93] mapped 332096 sequences
[M::worker_pipeline::61.670*3.93] mapped 332140 sequences
[M::worker_pipeline::62.420*3.92] mapped 332176 sequences
[M::worker_pipeline::62.974*3.93] mapped 332134 sequences
[M::worker_pipeline::63.594*3.93] mapped 332126 sequences
[M::worker_pipeline::64.224*3.94] mapped 332126 sequences
[M::worker_pipeline::64.910*3.94] mapped 332092 sequences
[M::worker_pipeline::65.507*3.94] mapped 332092 sequences
[M::worker_pipeline::66.078*3.95] mapped 332094 sequences
[M::worker_pipeline::66.623*3.95] mapped 332102 sequences
[M::worker_pipeline::67.281*3.96] mapped 332108 sequences
[M::worker_pipeline::67.904*3.96] mapped 332120 sequences
[M::worker_pipeline::68.418*3.96] mapped 332106 sequences
[M::worker_pipeline::69.129*3.96] mapped 332062 sequences
[M::worker_pipeline::69.795*3.96] mapped 332098 sequences
[M::worker_pipeline::70.452*3.96] mapped 332066 sequences
[M::worker_pipeline::76.002*3.77] mapped 332086 sequences
[M::worker_pipeline::76.193*3.77] mapped 332070 sequences
[M::worker_pipeline::76.422*3.76] mapped 332034 sequences
[M::worker_pipeline::76.929*3.77] mapped 332038 sequences
[M::worker_pipeline::77.578*3.77] mapped 332040 sequences
[M::worker_pipeline::78.235*3.77] mapped 332032 sequences
[M::worker_pipeline::78.972*3.77] mapped 332018 sequences
[M::worker_pipeline::79.730*3.77] mapped 332052 sequences
[M::worker_pipeline::80.329*3.77] mapped 332014 sequences
[M::worker_pipeline::81.032*3.77] mapped 332072 sequences
[M::worker_pipeline::81.688*3.77] mapped 332022 sequences
[M::worker_pipeline::82.262*3.78] mapped 332072 sequences
[M::worker_pipeline::82.837*3.78] mapped 332044 sequences
[M::worker_pipeline::83.426*3.79] mapped 332062 sequences
[M::worker_pipeline::84.039*3.79] mapped 332146 sequences
[M::worker_pipeline::84.625*3.79] mapped 332124 sequences
[M::worker_pipeline::85.294*3.79] mapped 332230 sequences
[M::worker_pipeline::85.998*3.79] mapped 332168 sequences
[M::worker_pipeline::86.768*3.79] mapped 332180 sequences
[M::worker_pipeline::87.480*3.79] mapped 332262 sequences
[M::worker_pipeline::88.064*3.79] mapped 332300 sequences
[M::worker_pipeline::88.793*3.79] mapped 332830 sequences
[M::worker_pipeline::89.499*3.79] mapped 332662 sequences
[M::worker_pipeline::90.160*3.80] mapped 332656 sequences
[M::worker_pipeline::90.796*3.80] mapped 332562 sequences
[M::worker_pipeline::91.340*3.80] mapped 332546 sequences
[M::worker_pipeline::92.071*3.80] mapped 332520 sequences
[M::worker_pipeline::92.767*3.80] mapped 332494 sequences
[M::worker_pipeline::93.383*3.81] mapped 332386 sequences
[M::worker_pipeline::94.101*3.80] mapped 332336 sequences
[M::worker_pipeline::94.782*3.80] mapped 332288 sequences
[M::worker_pipeline::95.440*3.80] mapped 332314 sequences
[M::worker_pipeline::96.087*3.80] mapped 332292 sequences
[M::worker_pipeline::96.825*3.80] mapped 332330 sequences
[M::worker_pipeline::97.531*3.80] mapped 332372 sequences
[M::worker_pipeline::98.109*3.81] mapped 332472 sequences
[M::worker_pipeline::98.813*3.81] mapped 332584 sequences
[M::worker_pipeline::99.470*3.81] mapped 332558 sequences
[M::worker_pipeline::100.182*3.81] mapped 332840 sequences
[M::worker_pipeline::100.909*3.81] mapped 332454 sequences
[M::worker_pipeline::101.464*3.81] mapped 332454 sequences
[M::worker_pipeline::102.052*3.82] mapped 332408 sequences
[M::worker_pipeline::102.666*3.82] mapped 332414 sequences
[M::worker_pipeline::103.264*3.82] mapped 332382 sequences
[M::worker_pipeline::103.934*3.82] mapped 332392 sequences
[M::worker_pipeline::104.675*3.82] mapped 332238 sequences
[M::worker_pipeline::105.221*3.83] mapped 332204 sequences
[M::worker_pipeline::105.894*3.83] mapped 332164 sequences
[M::worker_pipeline::106.601*3.83] mapped 332788 sequences
[M::worker_pipeline::107.372*3.82] mapped 332206 sequences
[M::worker_pipeline::108.232*3.81] mapped 332148 sequences
[M::worker_pipeline::108.983*3.81] mapped 332178 sequences
[M::worker_pipeline::109.499*3.81] mapped 332150 sequences
[M::worker_pipeline::110.291*3.81] mapped 332180 sequences
[M::worker_pipeline::110.826*3.82] mapped 332182 sequences
[M::worker_pipeline::111.576*3.81] mapped 332182 sequences
[M::worker_pipeline::112.173*3.82] mapped 332116 sequences
[M::worker_pipeline::112.754*3.82] mapped 332158 sequences
[M::worker_pipeline::113.452*3.82] mapped 332098 sequences
[M::worker_pipeline::114.119*3.82] mapped 332146 sequences
[M::worker_pipeline::114.789*3.82] mapped 332050 sequences
[M::worker_pipeline::115.445*3.82] mapped 332064 sequences
[M::worker_pipeline::116.056*3.83] mapped 332058 sequences
[M::worker_pipeline::116.671*3.83] mapped 332040 sequences
[M::worker_pipeline::117.389*3.83] mapped 332022 sequences
[M::worker_pipeline::117.916*3.83] mapped 332000 sequences
[M::worker_pipeline::118.580*3.83] mapped 332030 sequences
[M::worker_pipeline::119.192*3.83] mapped 331996 sequences
[M::worker_pipeline::120.003*3.83] mapped 331992 sequences
[M::worker_pipeline::120.548*3.83] mapped 332014 sequences
[M::worker_pipeline::121.327*3.83] mapped 332006 sequences
[M::worker_pipeline::121.921*3.83] mapped 332004 sequences
[M::worker_pipeline::122.475*3.84] mapped 331986 sequences
[M::worker_pipeline::123.226*3.83] mapped 331974 sequences
[M::worker_pipeline::123.841*3.84] mapped 331972 sequences
[M::worker_pipeline::124.425*3.84] mapped 332052 sequences
[M::worker_pipeline::125.007*3.84] mapped 332064 sequences
[M::worker_pipeline::125.627*3.84] mapped 332064 sequences
[M::worker_pipeline::126.296*3.84] mapped 332152 sequences
[M::worker_pipeline::126.989*3.84] mapped 332128 sequences
[M::worker_pipeline::127.608*3.84] mapped 332116 sequences
[M::worker_pipeline::128.496*3.84] mapped 332122 sequences
[M::worker_pipeline::129.035*3.84] mapped 332118 sequences
[M::worker_pipeline::129.668*3.84] mapped 332626 sequences
[M::worker_pipeline::130.359*3.84] mapped 332862 sequences
[M::worker_pipeline::130.973*3.84] mapped 332828 sequences
[M::worker_pipeline::131.678*3.84] mapped 332632 sequences
[M::worker_pipeline::132.213*3.84] mapped 332620 sequences
[M::worker_pipeline::132.838*3.85] mapped 332528 sequences
[M::worker_pipeline::133.565*3.85] mapped 332440 sequences
[M::worker_pipeline::134.165*3.85] mapped 332414 sequences
[M::worker_pipeline::134.833*3.85] mapped 332362 sequences
[M::worker_pipeline::135.578*3.85] mapped 332408 sequences
[M::worker_pipeline::136.179*3.85] mapped 332334 sequences
[M::worker_pipeline::136.793*3.85] mapped 332366 sequences
[M::worker_pipeline::137.421*3.85] mapped 332426 sequences
[M::worker_pipeline::137.994*3.85] mapped 332496 sequences
[M::worker_pipeline::138.653*3.85] mapped 332546 sequences
[M::worker_pipeline::139.259*3.86] mapped 332614 sequences
[M::worker_pipeline::139.912*3.86] mapped 332600 sequences
[M::worker_pipeline::140.553*3.86] mapped 332650 sequences
[M::worker_pipeline::141.194*3.86] mapped 332528 sequences
[M::worker_pipeline::141.764*3.86] mapped 332418 sequences
[M::worker_pipeline::142.466*3.86] mapped 332450 sequences
[M::worker_pipeline::143.090*3.87] mapped 332454 sequences
[M::worker_pipeline::149.029*3.76] mapped 332414 sequences
[M::worker_pipeline::149.264*3.76] mapped 332512 sequences
[M::worker_pipeline::149.528*3.75] mapped 332438 sequences
[M::worker_pipeline::150.031*3.76] mapped 332388 sequences
[M::worker_pipeline::150.708*3.76] mapped 332390 sequences
[M::worker_pipeline::151.248*3.76] mapped 332318 sequences
[M::worker_pipeline::151.880*3.76] mapped 332294 sequences
[M::worker_pipeline::152.510*3.77] mapped 332282 sequences
[M::worker_pipeline::153.069*3.77] mapped 332394 sequences
[M::worker_pipeline::153.867*3.77] mapped 332360 sequences
[M::worker_pipeline::154.373*3.77] mapped 332348 sequences
[M::worker_pipeline::155.017*3.77] mapped 332334 sequences
[M::worker_pipeline::155.716*3.77] mapped 332336 sequences
[M::worker_pipeline::156.411*3.77] mapped 332240 sequences
[M::worker_pipeline::157.067*3.77] mapped 332230 sequences
[M::worker_pipeline::157.732*3.77] mapped 332218 sequences
[M::worker_pipeline::158.470*3.77] mapped 332202 sequences
[M::worker_pipeline::159.202*3.77] mapped 332200 sequences
[M::worker_pipeline::159.923*3.76] mapped 332196 sequences
[M::worker_pipeline::160.562*3.77] mapped 332224 sequences
[M::worker_pipeline::161.305*3.76] mapped 332196 sequences
[M::worker_pipeline::161.989*3.76] mapped 332162 sequences
[M::worker_pipeline::162.642*3.77] mapped 332242 sequences
[M::worker_pipeline::163.325*3.76] mapped 332146 sequences
[M::worker_pipeline::164.066*3.76] mapped 332084 sequences
[M::worker_pipeline::164.714*3.76] mapped 332180 sequences
[M::worker_pipeline::165.286*3.77] mapped 332092 sequences
[M::worker_pipeline::165.995*3.77] mapped 332078 sequences
[M::worker_pipeline::166.647*3.77] mapped 332110 sequences
[M::worker_pipeline::167.251*3.77] mapped 332076 sequences
[M::worker_pipeline::168.006*3.77] mapped 332076 sequences
[M::worker_pipeline::168.547*3.77] mapped 332102 sequences
[M::worker_pipeline::169.265*3.77] mapped 332154 sequences
