Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:38 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.5, strain=at
    threads: 16
    resources: mem_mb=12571, disk_mb=12571, tmpdir=/tmp/2846220

[M::mm_idx_gen::0.127*0.94] collected minimizers
[M::mm_idx_gen::0.156*2.68] sorted minimizers
[M::main::0.156*2.68] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.156*2.68] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.169*2.55] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::2.436*5.21] mapped 334696 sequences
[M::worker_pipeline::2.942*5.08] mapped 334628 sequences
[M::worker_pipeline::4.195*6.36] mapped 334652 sequences
[M::worker_pipeline::4.632*6.05] mapped 334580 sequences
[M::worker_pipeline::5.647*6.20] mapped 334532 sequences
[M::worker_pipeline::6.778*6.77] mapped 334522 sequences
[M::worker_pipeline::7.512*6.96] mapped 334550 sequences
[M::worker_pipeline::8.765*7.27] mapped 334548 sequences
[M::worker_pipeline::9.118*7.07] mapped 334512 sequences
[M::worker_pipeline::9.727*6.86] mapped 334708 sequences
[M::worker_pipeline::11.140*7.05] mapped 334850 sequences
[M::worker_pipeline::11.916*7.13] mapped 334566 sequences
[M::worker_pipeline::12.912*7.25] mapped 334574 sequences
[M::worker_pipeline::13.536*7.23] mapped 334580 sequences
[M::worker_pipeline::14.290*7.26] mapped 334550 sequences
[M::worker_pipeline::14.734*7.13] mapped 334516 sequences
[M::worker_pipeline::15.947*7.30] mapped 334568 sequences
[M::worker_pipeline::16.675*7.35] mapped 334502 sequences
[M::worker_pipeline::17.509*7.37] mapped 334538 sequences
[M::worker_pipeline::18.246*7.44] mapped 334574 sequences
[M::worker_pipeline::19.177*7.53] mapped 334632 sequences
[M::worker_pipeline::19.748*7.50] mapped 334614 sequences
[M::worker_pipeline::20.475*7.54] mapped 334622 sequences
[M::worker_pipeline::21.384*7.53] mapped 334668 sequences
[M::worker_pipeline::21.865*7.41] mapped 334706 sequences
[M::worker_pipeline::23.232*7.51] mapped 334580 sequences
[M::worker_pipeline::24.233*7.46] mapped 334530 sequences
[M::worker_pipeline::24.990*7.49] mapped 334592 sequences
[M::worker_pipeline::25.671*7.53] mapped 334630 sequences
[M::worker_pipeline::26.044*7.46] mapped 334574 sequences
[M::worker_pipeline::27.873*7.39] mapped 334560 sequences
[M::worker_pipeline::28.954*7.35] mapped 334528 sequences
[M::worker_pipeline::30.171*7.44] mapped 334480 sequences
[M::worker_pipeline::30.604*7.36] mapped 334656 sequences
[M::worker_pipeline::31.569*7.34] mapped 334490 sequences
[M::worker_pipeline::31.972*7.27] mapped 334498 sequences
[M::worker_pipeline::32.930*7.26] mapped 334456 sequences
[M::worker_pipeline::34.519*7.29] mapped 334554 sequences
[M::worker_pipeline::35.425*7.28] mapped 334532 sequences
[M::worker_pipeline::36.460*7.24] mapped 334612 sequences
[M::worker_pipeline::37.260*7.26] mapped 334620 sequences
[M::worker_pipeline::38.229*7.26] mapped 334628 sequences
[M::worker_pipeline::38.993*7.27] mapped 334630 sequences
[M::worker_pipeline::39.941*7.26] mapped 334658 sequences
[M::worker_pipeline::40.813*7.28] mapped 334638 sequences
[M::worker_pipeline::41.215*7.24] mapped 335036 sequences
[M::worker_pipeline::42.104*7.26] mapped 335166 sequences
[M::worker_pipeline::42.777*7.25] mapped 334572 sequences
[M::worker_pipeline::44.007*7.27] mapped 334768 sequences
[M::worker_pipeline::44.588*7.25] mapped 334742 sequences
[M::worker_pipeline::45.575*7.23] mapped 334836 sequences
[M::worker_pipeline::46.565*7.21] mapped 334766 sequences
[M::worker_pipeline::48.161*7.22] mapped 334720 sequences
[M::worker_pipeline::48.867*7.23] mapped 334794 sequences
[M::worker_pipeline::49.702*7.25] mapped 334848 sequences
[M::worker_pipeline::50.557*7.27] mapped 334814 sequences
[M::worker_pipeline::50.953*7.23] mapped 335010 sequences
[M::worker_pipeline::52.380*7.25] mapped 335102 sequences
[M::worker_pipeline::52.786*7.21] mapped 334922 sequences
[M::worker_pipeline::54.010*7.23] mapped 335036 sequences
[M::worker_pipeline::55.016*7.26] mapped 334758 sequences
[M::worker_pipeline::55.895*7.26] mapped 334828 sequences
[M::worker_pipeline::57.064*7.28] mapped 334800 sequences
[M::worker_pipeline::57.665*7.26] mapped 334698 sequences
[M::worker_pipeline::58.518*7.27] mapped 334702 sequences
[M::worker_pipeline::59.196*7.29] mapped 335356 sequences
[M::worker_pipeline::59.872*7.31] mapped 335058 sequences
[M::worker_pipeline::60.271*7.27] mapped 334814 sequences
[M::worker_pipeline::61.112*7.28] mapped 334724 sequences
[M::worker_pipeline::62.196*7.25] mapped 334680 sequences
[M::worker_pipeline::63.223*7.23] mapped 334606 sequences
[M::worker_pipeline::64.275*7.21] mapped 334648 sequences
[M::worker_pipeline::65.193*7.20] mapped 334720 sequences
[M::worker_pipeline::66.751*7.21] mapped 334626 sequences
[M::worker_pipeline::67.171*7.18] mapped 334702 sequences
[M::worker_pipeline::68.583*7.21] mapped 334682 sequences
[M::worker_pipeline::69.368*7.21] mapped 334618 sequences
[M::worker_pipeline::70.159*7.22] mapped 334686 sequences
[M::worker_pipeline::70.729*7.20] mapped 334770 sequences
[M::worker_pipeline::71.660*7.24] mapped 334710 sequences
[M::worker_pipeline::72.173*7.20] mapped 334868 sequences
[M::worker_pipeline::73.689*7.22] mapped 334746 sequences
[M::worker_pipeline::74.869*7.22] mapped 334672 sequences
[M::worker_pipeline::75.572*7.21] mapped 334830 sequences
[M::worker_pipeline::76.810*7.25] mapped 334848 sequences
[M::worker_pipeline::77.221*7.22] mapped 334728 sequences
[M::worker_pipeline::78.028*7.23] mapped 334708 sequences
[M::worker_pipeline::78.875*7.23] mapped 334674 sequences
[M::worker_pipeline::79.856*7.22] mapped 334558 sequences
[M::worker_pipeline::80.760*7.22] mapped 334874 sequences
[M::worker_pipeline::81.614*7.22] mapped 334600 sequences
[M::worker_pipeline::82.607*7.21] mapped 334564 sequences
[M::worker_pipeline::83.421*7.22] mapped 334574 sequences
[M::worker_pipeline::84.287*7.22] mapped 334670 sequences
[M::worker_pipeline::84.952*7.23] mapped 334668 sequences
[M::worker_pipeline::91.871*6.82] mapped 334726 sequences
[M::worker_pipeline::92.321*6.80] mapped 334822 sequences
[M::worker_pipeline::93.114*6.81] mapped 334846 sequences
[M::worker_pipeline::93.478*6.79] mapped 334988 sequences
[M::worker_pipeline::95.474*6.82] mapped 335014 sequences
[M::worker_pipeline::95.992*6.81] mapped 334962 sequences
[M::worker_pipeline::96.795*6.82] mapped 335082 sequences
[M::worker_pipeline::97.645*6.83] mapped 334984 sequences
[M::worker_pipeline::98.529*6.83] mapped 334976 sequences
[M::worker_pipeline::99.391*6.84] mapped 334916 sequences
[M::worker_pipeline::100.199*6.85] mapped 334798 sequences
[M::worker_pipeline::100.738*6.85] mapped 335030 sequences
[M::worker_pipeline::101.520*6.84] mapped 334994 sequences
[M::worker_pipeline::102.745*6.88] mapped 334976 sequences
[M::worker_pipeline::103.578*6.88] mapped 335088 sequences
[M::worker_pipeline::104.372*6.89] mapped 335048 sequences
[M::worker_pipeline::105.222*6.90] mapped 334996 sequences
[M::worker_pipeline::106.423*6.93] mapped 334788 sequences
[M::worker_pipeline::106.839*6.91] mapped 334868 sequences
[M::worker_pipeline::107.647*6.92] mapped 334826 sequences
[M::worker_pipeline::108.546*6.92] mapped 335130 sequences
[M::worker_pipeline::109.378*6.92] mapped 334894 sequences
[M::worker_pipeline::110.687*6.96] mapped 334720 sequences
[M::worker_pipeline::111.061*6.94] mapped 334640 sequences
[M::worker_pipeline::111.896*6.94] mapped 334746 sequences
[M::worker_pipeline::112.822*6.94] mapped 334622 sequences
[M::worker_pipeline::113.770*6.95] mapped 334980 sequences
[M::worker_pipeline::114.611*6.95] mapped 334750 sequences
[M::worker_pipeline::115.923*6.98] mapped 334696 sequences
[M::worker_pipeline::116.326*6.96] mapped 334646 sequences
[M::worker_pipeline::117.135*6.97] mapped 334722 sequences
[M::worker_pipeline::117.708*6.96] mapped 334706 sequences
[M::worker_pipeline::118.570*6.96] mapped 334718 sequences
[M::worker_pipeline::120.182*7.00] mapped 334710 sequences
[M::worker_pipeline::120.628*6.98] mapped 334710 sequences
[M::worker_pipeline::121.362*6.99] mapped 334702 sequences
[M::worker_pipeline::122.218*7.00] mapped 334654 sequences
[M::worker_pipeline::123.186*7.00] mapped 334574 sequences
[M::worker_pipeline::124.067*7.00] mapped 334612 sequences
[M::worker_pipeline::124.790*7.01] mapped 334614 sequences
[M::worker_pipeline::125.640*7.01] mapped 334710 sequences
[M::worker_pipeline::126.493*7.02] mapped 334594 sequences
[M::worker_pipeline::127.334*7.02] mapped 334608 sequences
[M::worker_pipeline::128.206*7.02] mapped 334570 sequences
[M::worker_pipeline::129.196*7.04] mapped 334664 sequences
[M::worker_pipeline::129.814*7.03] mapped 334648 sequences
[M::worker_pipeline::130.800*7.03] mapped 334662 sequences
[M::worker_pipeline::131.706*7.03] mapped 334702 sequences
[M::worker_pipeline::132.571*7.03] mapped 334932 sequences
[M::worker_pipeline::133.796*7.06] mapped 334684 sequences
[M::worker_pipeline::134.199*7.04] mapped 335090 sequences
[M::worker_pipeline::135.051*7.04] mapped 334624 sequences
[M::worker_pipeline::135.977*7.06] mapped 334634 sequences
[M::worker_pipeline::136.603*7.06] mapped 334564 sequences
[M::worker_pipeline::137.518*7.05] mapped 334626 sequences
[M::worker_pipeline::138.258*7.06] mapped 334652 sequences
[M::worker_pipeline::138.627*7.05] mapped 334668 sequences
[M::worker_pipeline::139.465*7.05] mapped 334678 sequences
[M::worker_pipeline::140.441*7.04] mapped 334662 sequences
[M::worker_pipeline::141.563*7.03] mapped 334682 sequences
[M::worker_pipeline::142.518*7.03] mapped 334704 sequences
[M::worker_pipeline::143.778*7.01] mapped 334786 sequences
[M::worker_pipeline::144.673*7.02] mapped 334850 sequences
[M::worker_pipeline::145.723*7.01] mapped 335292 sequences
[M::worker_pipeline::146.668*7.01] mapped 334856 sequences
[M::worker_pipeline::147.692*7.00] mapped 334894 sequences
[M::worker_pipeline::149.259*6.98] mapped 334974 sequences
[M::worker_pipeline::150.007*6.98] mapped 334762 sequences
[M::worker_pipeline::151.979*6.96] mapped 334752 sequences
[M::worker_pipeline::152.662*6.95] mapped 334866 sequences
[M::worker_pipeline::153.408*6.94] mapped 334768 sequences
[M::worker_pipeline::154.554*6.93] mapped 335128 sequences
[M::worker_pipeline::155.522*6.93] mapped 335016 sequences
[M::worker_pipeline::156.631*6.92] mapped 334812 sequences
[M::worker_pipeline::157.667*6.91] mapped 334744 sequences
[M::worker_pipeline::158.734*6.91] mapped 334908 sequences
[M::worker_pipeline::159.746*6.91] mapped 334808 sequences
[M::worker_pipeline::160.722*6.90] mapped 334790 sequences
[M::worker_pipeline::161.947*6.90] mapped 334674 sequences
[M::worker_pipeline::163.312*6.91] mapped 334638 sequences
[M::worker_pipeline::163.648*6.90] mapped 334638 sequences
[M::worker_pipeline::164.569*6.90] mapped 334700 sequences
[M::worker_pipeline::165.671*6.89] mapped 334712 sequences
[M::worker_pipeline::166.691*6.89] mapped 334914 sequences
[M::worker_pipeline::168.111*6.90] mapped 335018 sequences
[M::worker_pipeline::168.526*6.89] mapped 334806 sequences
[M::worker_pipeline::169.566*6.90] mapped 334680 sequences
[M::worker_pipeline::170.724*6.91] mapped 334808 sequences
[M::worker_pipeline::171.988*6.92] mapped 334826 sequences
[M::worker_pipeline::172.429*6.91] mapped 334776 sequences
[M::worker_pipeline::173.400*6.91] mapped 334674 sequences
[M::worker_pipeline::174.171*6.91] mapped 334628 sequences
[M::worker_pipeline::175.525*6.93] mapped 334682 sequences
[M::worker_pipeline::175.948*6.92] mapped 334642 sequences
[M::worker_pipeline::176.816*6.92] mapped 334588 sequences
[M::worker_pipeline::183.538*6.73] mapped 334618 sequences
[M::worker_pipeline::183.966*6.72] mapped 334564 sequences
[M::worker_pipeline::184.874*6.72] mapped 334554 sequences
[M::worker_pipeline::185.726*6.73] mapped 334592 sequences
[M::worker_pipeline::186.516*6.73] mapped 334564 sequences
[M::worker_pipeline::187.355*6.73] mapped 334542 sequences
[M::worker_pipeline::188.156*6.74] mapped 334542 sequences
[M::worker_pipeline::189.055*6.74] mapped 334674 sequences
[M::worker_pipeline::189.752*6.75] mapped 334648 sequences
[M::worker_pipeline::190.591*6.75] mapped 334642 sequences
[M::worker_pipeline::191.435*6.75] mapped 334632 sequences
[M::worker_pipeline::191.874*6.74] mapped 334650 sequences
[M::worker_pipeline::193.120*6.75] mapped 334602 sequences
[M::worker_pipeline::193.675*6.74] mapped 334972 sequences
[M::worker_pipeline::195.090*6.76] mapped 334544 sequences
[M::worker_pipeline::195.959*6.76] mapped 334532 sequences
[M::worker_pipeline::196.736*6.77] mapped 334548 sequences
[M::worker_pipeline::197.509*6.78] mapped 334590 sequences
[M::worker_pipeline::198.509*6.79] mapped 334568 sequences
[M::worker_pipeline::199.071*6.79] mapped 334544 sequences
[M::worker_pipeline::199.981*6.79] mapped 334582 sequences
[M::worker_pipeline::200.937*6.80] mapped 334552 sequences
[M::worker_pipeline::201.581*6.80] mapped 334606 sequences
[M::worker_pipeline::202.345*6.80] mapped 334578 sequences
[M::worker_pipeline::203.233*6.81] mapped 334596 sequences
[M::worker_pipeline::204.138*6.81] mapped 334732 sequences
[M::worker_pipeline::204.849*6.82] mapped 334816 sequences
[M::worker_pipeline::205.767*6.82] mapped 334714 sequences
[M::worker_pipeline::206.620*6.82] mapped 334796 sequences
[M::worker_pipeline::207.522*6.82] mapped 334666 sequences
[M::worker_pipeline::208.404*6.82] mapped 334664 sequences
[M::worker_pipeline::209.455*6.83] mapped 334654 sequences
[M::worker_pipeline::210.131*6.83] mapped 334708 sequences
[M::worker_pipeline::210.997*6.83] mapped 334732 sequences
[M::worker_pipeline::211.911*6.84] mapped 334680 sequences
[M::worker_pipeline::212.340*6.82] mapped 334694 sequences
[M::worker_pipeline::212.454*6.82] mapped 79786 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read2.fq.gz
[M::main] Real time: 212.478 sec; CPU: 1449.113 sec; Peak RSS: 0.788 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:52:33 2021]
Finished job 0.
1 of 1 steps (100%) done
