Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:03 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.3, strain=at
    threads: 16
    resources: mem_mb=24987, disk_mb=24987, tmpdir=/tmp/2846184

[M::mm_idx_gen::0.123*0.95] collected minimizers
[M::mm_idx_gen::0.150*1.93] sorted minimizers
[M::main::0.150*1.92] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.150*1.92] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.162*1.85] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.741*4.10] mapped 333036 sequences
[M::worker_pipeline::2.681*5.12] mapped 332990 sequences
[M::worker_pipeline::3.558*5.64] mapped 332882 sequences
[M::worker_pipeline::4.515*5.89] mapped 332812 sequences
[M::worker_pipeline::5.825*6.75] mapped 332790 sequences
[M::worker_pipeline::6.385*6.84] mapped 332770 sequences
[M::worker_pipeline::7.300*7.21] mapped 332744 sequences
[M::worker_pipeline::8.035*7.33] mapped 332660 sequences
[M::worker_pipeline::8.797*7.53] mapped 332718 sequences
[M::worker_pipeline::9.831*7.78] mapped 332666 sequences
[M::worker_pipeline::10.227*7.56] mapped 332630 sequences
[M::worker_pipeline::11.013*7.61] mapped 332634 sequences
[M::worker_pipeline::11.970*7.81] mapped 332688 sequences
[M::worker_pipeline::12.666*7.68] mapped 332690 sequences
[M::worker_pipeline::13.715*7.92] mapped 332594 sequences
[M::worker_pipeline::14.127*7.75] mapped 332594 sequences
[M::worker_pipeline::14.955*7.75] mapped 332672 sequences
[M::worker_pipeline::15.726*7.76] mapped 332584 sequences
[M::worker_pipeline::16.891*7.94] mapped 332650 sequences
[M::worker_pipeline::17.304*7.80] mapped 332776 sequences
[M::worker_pipeline::18.107*7.80] mapped 332834 sequences
[M::worker_pipeline::18.830*7.92] mapped 332850 sequences
[M::worker_pipeline::19.574*7.97] mapped 332994 sequences
[M::worker_pipeline::20.192*7.95] mapped 332984 sequences
[M::worker_pipeline::20.856*8.01] mapped 332928 sequences
[M::worker_pipeline::21.665*8.09] mapped 332812 sequences
[M::worker_pipeline::22.247*8.05] mapped 332770 sequences
[M::worker_pipeline::22.949*8.10] mapped 332704 sequences
[M::worker_pipeline::23.557*8.12] mapped 332686 sequences
[M::worker_pipeline::24.649*8.22] mapped 332666 sequences
[M::worker_pipeline::25.055*8.12] mapped 332556 sequences
[M::worker_pipeline::25.837*8.12] mapped 332646 sequences
[M::worker_pipeline::26.621*8.12] mapped 332674 sequences
[M::worker_pipeline::27.592*8.15] mapped 332652 sequences
[M::worker_pipeline::28.142*8.14] mapped 332810 sequences
[M::worker_pipeline::28.909*8.14] mapped 333000 sequences
[M::worker_pipeline::29.563*8.17] mapped 332822 sequences
[M::worker_pipeline::30.256*8.19] mapped 332670 sequences
[M::worker_pipeline::31.432*8.28] mapped 332710 sequences
[M::worker_pipeline::31.775*8.21] mapped 332636 sequences
[M::worker_pipeline::32.488*8.22] mapped 332626 sequences
[M::worker_pipeline::33.242*8.22] mapped 332638 sequences
[M::worker_pipeline::33.999*8.22] mapped 332692 sequences
[M::worker_pipeline::34.845*8.19] mapped 332590 sequences
[M::worker_pipeline::35.625*8.18] mapped 332566 sequences
[M::worker_pipeline::36.372*8.17] mapped 332636 sequences
[M::worker_pipeline::36.837*8.09] mapped 332672 sequences
[M::worker_pipeline::37.706*8.08] mapped 332654 sequences
[M::worker_pipeline::38.611*8.05] mapped 332630 sequences
[M::worker_pipeline::39.864*8.11] mapped 332680 sequences
[M::worker_pipeline::40.630*8.11] mapped 332662 sequences
[M::worker_pipeline::41.390*8.12] mapped 332774 sequences
[M::worker_pipeline::42.138*8.12] mapped 332760 sequences
[M::worker_pipeline::42.831*8.13] mapped 332764 sequences
[M::worker_pipeline::43.632*8.14] mapped 332774 sequences
[M::worker_pipeline::44.436*8.17] mapped 332816 sequences
[M::worker_pipeline::45.337*8.21] mapped 332710 sequences
[M::worker_pipeline::45.743*8.16] mapped 332688 sequences
[M::worker_pipeline::46.523*8.16] mapped 332682 sequences
[M::worker_pipeline::47.281*8.16] mapped 332714 sequences
[M::worker_pipeline::48.038*8.19] mapped 332874 sequences
[M::worker_pipeline::48.768*8.18] mapped 332838 sequences
[M::worker_pipeline::49.586*8.17] mapped 332860 sequences
[M::worker_pipeline::50.453*8.19] mapped 332926 sequences
[M::worker_pipeline::51.487*8.23] mapped 333062 sequences
[M::worker_pipeline::51.901*8.18] mapped 333070 sequences
[M::worker_pipeline::52.613*8.18] mapped 333332 sequences
[M::worker_pipeline::53.386*8.19] mapped 333170 sequences
[M::worker_pipeline::54.099*8.20] mapped 333302 sequences
[M::worker_pipeline::54.781*8.21] mapped 333252 sequences
[M::worker_pipeline::55.542*8.21] mapped 333292 sequences
[M::worker_pipeline::56.296*8.21] mapped 333378 sequences
[M::worker_pipeline::57.040*8.21] mapped 332976 sequences
[M::worker_pipeline::57.848*8.21] mapped 332672 sequences
[M::worker_pipeline::58.577*8.22] mapped 332630 sequences
[M::worker_pipeline::59.676*8.25] mapped 332556 sequences
[M::worker_pipeline::60.090*8.21] mapped 332494 sequences
[M::worker_pipeline::60.890*8.21] mapped 332466 sequences
[M::worker_pipeline::62.051*8.25] mapped 332398 sequences
[M::worker_pipeline::62.445*8.21] mapped 332390 sequences
[M::worker_pipeline::63.201*8.21] mapped 332364 sequences
[M::worker_pipeline::63.947*8.21] mapped 332308 sequences
[M::worker_pipeline::65.036*8.24] mapped 332408 sequences
[M::worker_pipeline::65.423*8.20] mapped 332336 sequences
[M::worker_pipeline::66.022*8.19] mapped 332390 sequences
[M::worker_pipeline::66.931*8.21] mapped 332312 sequences
[M::worker_pipeline::67.601*8.22] mapped 332324 sequences
[M::worker_pipeline::67.992*8.18] mapped 332388 sequences
[M::worker_pipeline::69.091*8.23] mapped 332296 sequences
[M::worker_pipeline::69.821*8.23] mapped 332308 sequences
[M::worker_pipeline::70.549*8.23] mapped 332372 sequences
[M::worker_pipeline::71.298*8.23] mapped 332374 sequences
[M::worker_pipeline::72.058*8.23] mapped 332412 sequences
[M::worker_pipeline::73.137*8.27] mapped 332484 sequences
[M::worker_pipeline::73.547*8.23] mapped 332620 sequences
[M::worker_pipeline::78.830*7.83] mapped 332652 sequences
[M::worker_pipeline::79.234*7.81] mapped 332694 sequences
[M::worker_pipeline::79.985*7.82] mapped 332712 sequences
[M::worker_pipeline::80.702*7.83] mapped 332558 sequences
[M::worker_pipeline::81.835*7.86] mapped 332596 sequences
[M::worker_pipeline::82.290*7.83] mapped 332504 sequences
[M::worker_pipeline::83.021*7.84] mapped 332432 sequences
[M::worker_pipeline::83.870*7.86] mapped 332474 sequences
[M::worker_pipeline::84.520*7.84] mapped 332410 sequences
[M::worker_pipeline::85.562*7.88] mapped 332454 sequences
[M::worker_pipeline::85.932*7.85] mapped 332384 sequences
[M::worker_pipeline::86.680*7.86] mapped 332524 sequences
[M::worker_pipeline::87.370*7.87] mapped 332538 sequences
[M::worker_pipeline::88.101*7.87] mapped 332670 sequences
[M::worker_pipeline::88.850*7.88] mapped 332772 sequences
[M::worker_pipeline::89.915*7.91] mapped 332562 sequences
[M::worker_pipeline::90.327*7.88] mapped 332454 sequences
[M::worker_pipeline::91.191*7.88] mapped 332396 sequences
[M::worker_pipeline::92.004*7.88] mapped 332394 sequences
[M::worker_pipeline::92.791*7.88] mapped 332314 sequences
[M::worker_pipeline::93.562*7.88] mapped 332346 sequences
[M::worker_pipeline::94.706*7.90] mapped 332346 sequences
[M::worker_pipeline::95.078*7.87] mapped 332390 sequences
[M::worker_pipeline::95.789*7.88] mapped 332386 sequences
[M::worker_pipeline::96.592*7.88] mapped 332416 sequences
[M::worker_pipeline::97.938*7.88] mapped 332400 sequences
[M::worker_pipeline::98.374*7.86] mapped 332408 sequences
[M::worker_pipeline::99.225*7.85] mapped 332352 sequences
[M::worker_pipeline::99.983*7.85] mapped 332264 sequences
[M::worker_pipeline::101.499*7.85] mapped 332298 sequences
[M::worker_pipeline::101.898*7.83] mapped 332340 sequences
[M::worker_pipeline::102.688*7.83] mapped 332324 sequences
[M::worker_pipeline::104.156*7.83] mapped 332386 sequences
[M::worker_pipeline::104.533*7.80] mapped 332320 sequences
[M::worker_pipeline::105.482*7.79] mapped 332296 sequences
[M::worker_pipeline::106.275*7.79] mapped 332274 sequences
[M::worker_pipeline::106.821*7.77] mapped 332196 sequences
[M::worker_pipeline::107.787*7.76] mapped 332238 sequences
[M::worker_pipeline::108.823*7.78] mapped 332300 sequences
[M::worker_pipeline::109.633*7.78] mapped 332328 sequences
[M::worker_pipeline::110.377*7.79] mapped 332292 sequences
[M::worker_pipeline::111.203*7.78] mapped 332376 sequences
[M::worker_pipeline::111.867*7.79] mapped 332374 sequences
[M::worker_pipeline::112.541*7.80] mapped 332354 sequences
[M::worker_pipeline::113.748*7.82] mapped 332370 sequences
[M::worker_pipeline::114.153*7.80] mapped 332360 sequences
[M::worker_pipeline::114.837*7.81] mapped 332386 sequences
[M::worker_pipeline::115.669*7.81] mapped 332410 sequences
[M::worker_pipeline::116.864*7.83] mapped 332362 sequences
[M::worker_pipeline::117.278*7.81] mapped 332348 sequences
[M::worker_pipeline::118.714*7.81] mapped 332440 sequences
[M::worker_pipeline::119.140*7.79] mapped 332596 sequences
[M::worker_pipeline::119.850*7.79] mapped 332680 sequences
[M::worker_pipeline::120.731*7.79] mapped 332616 sequences
[M::worker_pipeline::121.897*7.80] mapped 332518 sequences
[M::worker_pipeline::122.334*7.79] mapped 332508 sequences
[M::worker_pipeline::123.624*7.80] mapped 332520 sequences
[M::worker_pipeline::124.031*7.78] mapped 332422 sequences
[M::worker_pipeline::124.838*7.79] mapped 332418 sequences
[M::worker_pipeline::125.647*7.79] mapped 332432 sequences
[M::worker_pipeline::126.444*7.80] mapped 332460 sequences
[M::worker_pipeline::127.235*7.79] mapped 332386 sequences
[M::worker_pipeline::128.087*7.79] mapped 332370 sequences
[M::worker_pipeline::128.531*7.77] mapped 332354 sequences
[M::worker_pipeline::129.590*7.75] mapped 332358 sequences
[M::worker_pipeline::131.603*7.76] mapped 332304 sequences
[M::worker_pipeline::132.020*7.75] mapped 332284 sequences
[M::worker_pipeline::132.854*7.74] mapped 332280 sequences
[M::worker_pipeline::133.633*7.74] mapped 332340 sequences
[M::worker_pipeline::134.779*7.74] mapped 332288 sequences
[M::worker_pipeline::135.791*7.76] mapped 332300 sequences
[M::worker_pipeline::136.248*7.74] mapped 332340 sequences
[M::worker_pipeline::137.710*7.74] mapped 332374 sequences
[M::worker_pipeline::138.120*7.72] mapped 332396 sequences
[M::worker_pipeline::138.920*7.73] mapped 332522 sequences
[M::worker_pipeline::139.826*7.75] mapped 332492 sequences
[M::worker_pipeline::140.340*7.74] mapped 332500 sequences
[M::worker_pipeline::141.497*7.75] mapped 332478 sequences
[M::worker_pipeline::141.926*7.74] mapped 332392 sequences
[M::worker_pipeline::142.776*7.74] mapped 332380 sequences
[M::worker_pipeline::143.475*7.74] mapped 332278 sequences
[M::worker_pipeline::144.229*7.75] mapped 332230 sequences
[M::worker_pipeline::145.059*7.75] mapped 332290 sequences
[M::worker_pipeline::145.742*7.75] mapped 332280 sequences
[M::worker_pipeline::146.154*7.74] mapped 332358 sequences
[M::worker_pipeline::147.079*7.74] mapped 332404 sequences
[M::worker_pipeline::148.072*7.76] mapped 332340 sequences
[M::worker_pipeline::149.017*7.75] mapped 332594 sequences
[M::worker_pipeline::150.345*7.76] mapped 332482 sequences
[M::worker_pipeline::150.795*7.74] mapped 332376 sequences
[M::worker_pipeline::151.560*7.75] mapped 332358 sequences
[M::worker_pipeline::152.491*7.76] mapped 332348 sequences
[M::worker_pipeline::153.046*7.75] mapped 332344 sequences
[M::worker_pipeline::153.837*7.75] mapped 332652 sequences
[M::worker_pipeline::154.636*7.76] mapped 332404 sequences
[M::worker_pipeline::159.969*7.58] mapped 332330 sequences
[M::worker_pipeline::160.383*7.56] mapped 332322 sequences
[M::worker_pipeline::161.084*7.57] mapped 332328 sequences
[M::worker_pipeline::161.884*7.57] mapped 332360 sequences
[M::worker_pipeline::163.047*7.58] mapped 332336 sequences
[M::worker_pipeline::163.515*7.57] mapped 332354 sequences
[M::worker_pipeline::164.229*7.57] mapped 332258 sequences
[M::worker_pipeline::165.326*7.59] mapped 332278 sequences
[M::worker_pipeline::165.762*7.57] mapped 332320 sequences
[M::worker_pipeline::166.544*7.58] mapped 332330 sequences
[M::worker_pipeline::167.400*7.59] mapped 332376 sequences
[M::worker_pipeline::168.032*7.58] mapped 332382 sequences
[M::worker_pipeline::169.138*7.60] mapped 332314 sequences
[M::worker_pipeline::169.568*7.59] mapped 332242 sequences
[M::worker_pipeline::170.424*7.59] mapped 332292 sequences
[M::worker_pipeline::171.533*7.61] mapped 332272 sequences
[M::worker_pipeline::171.926*7.60] mapped 332332 sequences
[M::worker_pipeline::172.759*7.60] mapped 332360 sequences
[M::worker_pipeline::173.568*7.61] mapped 332378 sequences
[M::worker_pipeline::174.145*7.61] mapped 332420 sequences
[M::worker_pipeline::175.260*7.63] mapped 332410 sequences
[M::worker_pipeline::175.689*7.62] mapped 332514 sequences
[M::worker_pipeline::176.393*7.62] mapped 332542 sequences
[M::worker_pipeline::177.162*7.62] mapped 332512 sequences
[M::worker_pipeline::177.591*7.62] mapped 332522 sequences
[M::worker_pipeline::178.527*7.64] mapped 332588 sequences
[M::worker_pipeline::179.283*7.64] mapped 332630 sequences
[M::worker_pipeline::180.441*7.66] mapped 332654 sequences
[M::worker_pipeline::180.863*7.64] mapped 332614 sequences
[M::worker_pipeline::181.651*7.64] mapped 332568 sequences
[M::worker_pipeline::182.702*7.66] mapped 332684 sequences
[M::worker_pipeline::183.085*7.65] mapped 333016 sequences
[M::worker_pipeline::183.841*7.65] mapped 332832 sequences
[M::worker_pipeline::184.577*7.66] mapped 332826 sequences
[M::worker_pipeline::185.198*7.67] mapped 332898 sequences
[M::worker_pipeline::185.997*7.67] mapped 332766 sequences
[M::worker_pipeline::186.840*7.67] mapped 332764 sequences
[M::worker_pipeline::187.724*7.68] mapped 332684 sequences
[M::worker_pipeline::188.260*7.68] mapped 332598 sequences
[M::worker_pipeline::189.396*7.69] mapped 332620 sequences
[M::worker_pipeline::189.773*7.68] mapped 332548 sequences
[M::worker_pipeline::190.539*7.68] mapped 332598 sequences
[M::worker_pipeline::191.639*7.70] mapped 332504 sequences
[M::worker_pipeline::192.064*7.68] mapped 332600 sequences
[M::worker_pipeline::192.898*7.69] mapped 332582 sequences
[M::worker_pipeline::193.705*7.69] mapped 332560 sequences
[M::worker_pipeline::194.362*7.68] mapped 332526 sequences
[M::worker_pipeline::195.044*7.67] mapped 332506 sequences
[M::worker_pipeline::196.138*7.67] mapped 332512 sequences
[M::worker_pipeline::196.881*7.67] mapped 332518 sequences
[M::worker_pipeline::197.841*7.68] mapped 332562 sequences
[M::worker_pipeline::198.625*7.68] mapped 332606 sequences
[M::worker_pipeline::199.550*7.70] mapped 332588 sequences
