Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:45:35 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.4, strain=at
    threads: 16
    resources: mem_mb=28313, disk_mb=28313, tmpdir=/tmp/2846203

[M::mm_idx_gen::0.124*0.95] collected minimizers
[M::mm_idx_gen::0.145*2.11] sorted minimizers
[M::main::0.145*2.11] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.145*2.11] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.157*2.03] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.775*3.70] mapped 333232 sequences
[M::worker_pipeline::2.919*4.44] mapped 333146 sequences
[M::worker_pipeline::4.025*5.10] mapped 332994 sequences
[M::worker_pipeline::5.081*6.08] mapped 332974 sequences
[M::worker_pipeline::6.158*6.21] mapped 332914 sequences
[M::worker_pipeline::6.794*6.51] mapped 332900 sequences
[M::worker_pipeline::7.546*6.68] mapped 332820 sequences
[M::worker_pipeline::8.417*7.04] mapped 332824 sequences
[M::worker_pipeline::8.976*7.00] mapped 332822 sequences
[M::worker_pipeline::10.142*7.30] mapped 332798 sequences
[M::worker_pipeline::10.516*7.11] mapped 332748 sequences
[M::worker_pipeline::11.234*7.20] mapped 332748 sequences
[M::worker_pipeline::11.979*7.27] mapped 332674 sequences
[M::worker_pipeline::12.649*7.37] mapped 332708 sequences
[M::worker_pipeline::13.820*7.59] mapped 332794 sequences
[M::worker_pipeline::14.250*7.42] mapped 332698 sequences
[M::worker_pipeline::14.929*7.49] mapped 332652 sequences
[M::worker_pipeline::15.401*7.37] mapped 332674 sequences
[M::worker_pipeline::16.547*7.58] mapped 332746 sequences
[M::worker_pipeline::17.387*7.68] mapped 332802 sequences
[M::worker_pipeline::18.086*7.62] mapped 332746 sequences
[M::worker_pipeline::19.320*7.73] mapped 332920 sequences
[M::worker_pipeline::19.700*7.62] mapped 332922 sequences
[M::worker_pipeline::20.550*7.65] mapped 333000 sequences
[M::worker_pipeline::21.622*7.78] mapped 333070 sequences
[M::worker_pipeline::22.001*7.68] mapped 333044 sequences
[M::worker_pipeline::22.744*7.73] mapped 333192 sequences
[M::worker_pipeline::23.445*7.75] mapped 333020 sequences
[M::worker_pipeline::24.230*7.74] mapped 332916 sequences
[M::worker_pipeline::25.292*7.89] mapped 332892 sequences
[M::worker_pipeline::25.673*7.80] mapped 332806 sequences
[M::worker_pipeline::26.393*7.81] mapped 332726 sequences
[M::worker_pipeline::27.096*7.83] mapped 332704 sequences
[M::worker_pipeline::27.901*7.83] mapped 332746 sequences
[M::worker_pipeline::28.529*7.86] mapped 332716 sequences
[M::worker_pipeline::29.593*7.94] mapped 332804 sequences
[M::worker_pipeline::29.984*7.86] mapped 332826 sequences
[M::worker_pipeline::30.702*7.88] mapped 332764 sequences
[M::worker_pipeline::31.550*7.85] mapped 333146 sequences
[M::worker_pipeline::32.847*7.87] mapped 333032 sequences
[M::worker_pipeline::33.241*7.80] mapped 333002 sequences
[M::worker_pipeline::34.031*7.82] mapped 332796 sequences
[M::worker_pipeline::34.793*7.84] mapped 332772 sequences
[M::worker_pipeline::35.651*7.91] mapped 332736 sequences
[M::worker_pipeline::36.154*7.88] mapped 332692 sequences
[M::worker_pipeline::36.855*7.89] mapped 332724 sequences
[M::worker_pipeline::37.706*7.94] mapped 332706 sequences
[M::worker_pipeline::38.170*7.93] mapped 332690 sequences
[M::worker_pipeline::38.947*7.94] mapped 332690 sequences
[M::worker_pipeline::39.673*7.96] mapped 332678 sequences
[M::worker_pipeline::40.716*8.02] mapped 332746 sequences
[M::worker_pipeline::41.118*7.96] mapped 332772 sequences
[M::worker_pipeline::41.845*7.97] mapped 332776 sequences
[M::worker_pipeline::42.624*7.99] mapped 332746 sequences
[M::worker_pipeline::43.319*7.99] mapped 332734 sequences
[M::worker_pipeline::43.983*8.01] mapped 332756 sequences
[M::worker_pipeline::44.959*8.07] mapped 332888 sequences
[M::worker_pipeline::45.435*8.03] mapped 332828 sequences
[M::worker_pipeline::46.204*8.03] mapped 332874 sequences
[M::worker_pipeline::46.897*8.03] mapped 332920 sequences
[M::worker_pipeline::47.633*8.04] mapped 332876 sequences
[M::worker_pipeline::48.653*8.10] mapped 333050 sequences
[M::worker_pipeline::49.025*8.06] mapped 332866 sequences
[M::worker_pipeline::49.754*8.07] mapped 332786 sequences
[M::worker_pipeline::50.538*8.07] mapped 332846 sequences
[M::worker_pipeline::51.207*8.09] mapped 332872 sequences
[M::worker_pipeline::52.340*8.13] mapped 332832 sequences
[M::worker_pipeline::52.727*8.09] mapped 333052 sequences
[M::worker_pipeline::53.523*8.10] mapped 332878 sequences
[M::worker_pipeline::54.437*8.12] mapped 333082 sequences
[M::worker_pipeline::54.955*8.11] mapped 333170 sequences
[M::worker_pipeline::55.627*8.12] mapped 333190 sequences
[M::worker_pipeline::56.312*8.13] mapped 333222 sequences
[M::worker_pipeline::56.988*8.14] mapped 333236 sequences
[M::worker_pipeline::58.041*8.20] mapped 333512 sequences
[M::worker_pipeline::58.420*8.16] mapped 333420 sequences
[M::worker_pipeline::59.100*8.17] mapped 333418 sequences
[M::worker_pipeline::59.830*8.17] mapped 333530 sequences
[M::worker_pipeline::60.448*8.18] mapped 333436 sequences
[M::worker_pipeline::61.272*8.18] mapped 333618 sequences
[M::worker_pipeline::62.366*8.23] mapped 333552 sequences
[M::worker_pipeline::62.761*8.19] mapped 333024 sequences
[M::worker_pipeline::63.557*8.18] mapped 332744 sequences
[M::worker_pipeline::64.428*8.17] mapped 332676 sequences
[M::worker_pipeline::65.133*8.17] mapped 332626 sequences
[M::worker_pipeline::66.338*8.19] mapped 332574 sequences
[M::worker_pipeline::66.724*8.16] mapped 332570 sequences
[M::worker_pipeline::67.466*8.15] mapped 332490 sequences
[M::worker_pipeline::68.190*8.16] mapped 332502 sequences
[M::worker_pipeline::69.063*8.14] mapped 332470 sequences
[M::worker_pipeline::70.268*8.17] mapped 332408 sequences
[M::worker_pipeline::70.631*8.14] mapped 332418 sequences
[M::worker_pipeline::71.397*8.14] mapped 332418 sequences
[M::worker_pipeline::72.290*8.15] mapped 332440 sequences
[M::worker_pipeline::72.852*8.15] mapped 332464 sequences
[M::worker_pipeline::79.089*7.64] mapped 332386 sequences
[M::worker_pipeline::79.463*7.62] mapped 332422 sequences
[M::worker_pipeline::80.235*7.62] mapped 332430 sequences
[M::worker_pipeline::80.906*7.63] mapped 332376 sequences
[M::worker_pipeline::81.294*7.60] mapped 332424 sequences
[M::worker_pipeline::82.949*7.66] mapped 332426 sequences
[M::worker_pipeline::83.298*7.63] mapped 332410 sequences
[M::worker_pipeline::84.009*7.64] mapped 332462 sequences
[M::worker_pipeline::84.678*7.66] mapped 332552 sequences
[M::worker_pipeline::85.346*7.67] mapped 332642 sequences
[M::worker_pipeline::86.221*7.69] mapped 332764 sequences
[M::worker_pipeline::86.881*7.68] mapped 332800 sequences
[M::worker_pipeline::87.922*7.72] mapped 332840 sequences
[M::worker_pipeline::88.405*7.68] mapped 332856 sequences
[M::worker_pipeline::89.139*7.69] mapped 332716 sequences
[M::worker_pipeline::89.775*7.70] mapped 332692 sequences
[M::worker_pipeline::90.578*7.71] mapped 332606 sequences
[M::worker_pipeline::91.251*7.72] mapped 332516 sequences
[M::worker_pipeline::92.312*7.75] mapped 332520 sequences
[M::worker_pipeline::92.725*7.72] mapped 332540 sequences
[M::worker_pipeline::93.463*7.74] mapped 332500 sequences
[M::worker_pipeline::94.462*7.75] mapped 332526 sequences
[M::worker_pipeline::94.997*7.74] mapped 332516 sequences
[M::worker_pipeline::95.772*7.75] mapped 332552 sequences
[M::worker_pipeline::96.895*7.77] mapped 332534 sequences
[M::worker_pipeline::97.288*7.75] mapped 332810 sequences
[M::worker_pipeline::98.011*7.75] mapped 332946 sequences
[M::worker_pipeline::98.788*7.75] mapped 332892 sequences
[M::worker_pipeline::99.465*7.76] mapped 332562 sequences
[M::worker_pipeline::100.570*7.79] mapped 332556 sequences
[M::worker_pipeline::101.010*7.76] mapped 332460 sequences
[M::worker_pipeline::101.550*7.77] mapped 332452 sequences
[M::worker_pipeline::102.398*7.78] mapped 332400 sequences
[M::worker_pipeline::103.037*7.78] mapped 332366 sequences
[M::worker_pipeline::103.891*7.79] mapped 332404 sequences
[M::worker_pipeline::104.741*7.80] mapped 332402 sequences
[M::worker_pipeline::105.294*7.79] mapped 332454 sequences
[M::worker_pipeline::106.005*7.80] mapped 332444 sequences
[M::worker_pipeline::107.103*7.82] mapped 332450 sequences
[M::worker_pipeline::107.478*7.80] mapped 332480 sequences
[M::worker_pipeline::108.157*7.82] mapped 332530 sequences
[M::worker_pipeline::109.009*7.81] mapped 332448 sequences
[M::worker_pipeline::109.739*7.81] mapped 332392 sequences
[M::worker_pipeline::110.435*7.82] mapped 332342 sequences
[M::worker_pipeline::111.212*7.82] mapped 332376 sequences
[M::worker_pipeline::111.885*7.83] mapped 332414 sequences
[M::worker_pipeline::112.685*7.83] mapped 332406 sequences
[M::worker_pipeline::113.735*7.86] mapped 332484 sequences
[M::worker_pipeline::114.142*7.84] mapped 332452 sequences
[M::worker_pipeline::114.827*7.85] mapped 332448 sequences
[M::worker_pipeline::115.570*7.85] mapped 332370 sequences
[M::worker_pipeline::116.682*7.87] mapped 332324 sequences
[M::worker_pipeline::117.060*7.85] mapped 332290 sequences
[M::worker_pipeline::117.820*7.86] mapped 332360 sequences
[M::worker_pipeline::119.065*7.87] mapped 332380 sequences
[M::worker_pipeline::119.459*7.85] mapped 332390 sequences
[M::worker_pipeline::120.222*7.85] mapped 332422 sequences
[M::worker_pipeline::120.981*7.86] mapped 332428 sequences
[M::worker_pipeline::122.011*7.88] mapped 332450 sequences
[M::worker_pipeline::122.445*7.86] mapped 332454 sequences
[M::worker_pipeline::123.150*7.86] mapped 332496 sequences
[M::worker_pipeline::124.004*7.86] mapped 332476 sequences
[M::worker_pipeline::125.009*7.88] mapped 332516 sequences
[M::worker_pipeline::125.583*7.86] mapped 332514 sequences
[M::worker_pipeline::126.724*7.88] mapped 332480 sequences
[M::worker_pipeline::127.137*7.86] mapped 332528 sequences
[M::worker_pipeline::127.915*7.87] mapped 332516 sequences
[M::worker_pipeline::129.029*7.89] mapped 332426 sequences
[M::worker_pipeline::129.396*7.87] mapped 332576 sequences
[M::worker_pipeline::130.264*7.87] mapped 332628 sequences
[M::worker_pipeline::131.212*7.88] mapped 332800 sequences
[M::worker_pipeline::131.826*7.87] mapped 332674 sequences
[M::worker_pipeline::132.631*7.87] mapped 332666 sequences
[M::worker_pipeline::133.299*7.88] mapped 332642 sequences
[M::worker_pipeline::133.965*7.88] mapped 332574 sequences
[M::worker_pipeline::134.764*7.89] mapped 332498 sequences
[M::worker_pipeline::135.647*7.90] mapped 332536 sequences
[M::worker_pipeline::136.160*7.90] mapped 332510 sequences
[M::worker_pipeline::136.873*7.90] mapped 332510 sequences
[M::worker_pipeline::137.672*7.90] mapped 332516 sequences
[M::worker_pipeline::138.392*7.91] mapped 332506 sequences
[M::worker_pipeline::139.506*7.92] mapped 332468 sequences
[M::worker_pipeline::139.891*7.91] mapped 332424 sequences
[M::worker_pipeline::140.358*7.90] mapped 332424 sequences
[M::worker_pipeline::141.772*7.93] mapped 332446 sequences
[M::worker_pipeline::142.152*7.91] mapped 332334 sequences
[M::worker_pipeline::142.920*7.92] mapped 332348 sequences
[M::worker_pipeline::143.661*7.92] mapped 332376 sequences
[M::worker_pipeline::144.758*7.93] mapped 332392 sequences
[M::worker_pipeline::145.129*7.92] mapped 332376 sequences
[M::worker_pipeline::145.989*7.92] mapped 332414 sequences
[M::worker_pipeline::146.727*7.92] mapped 332462 sequences
[M::worker_pipeline::147.911*7.94] mapped 332472 sequences
[M::worker_pipeline::148.370*7.92] mapped 332552 sequences
[M::worker_pipeline::149.154*7.92] mapped 332546 sequences
[M::worker_pipeline::154.941*7.70] mapped 332542 sequences
[M::worker_pipeline::155.368*7.69] mapped 332578 sequences
[M::worker_pipeline::156.126*7.69] mapped 332532 sequences
[M::worker_pipeline::156.879*7.70] mapped 332534 sequences
[M::worker_pipeline::157.516*7.70] mapped 332454 sequences
[M::worker_pipeline::158.404*7.71] mapped 332456 sequences
[M::worker_pipeline::158.948*7.71] mapped 332378 sequences
[M::worker_pipeline::159.666*7.71] mapped 332356 sequences
[M::worker_pipeline::160.896*7.72] mapped 332382 sequences
[M::worker_pipeline::161.267*7.71] mapped 332402 sequences
[M::worker_pipeline::161.990*7.71] mapped 332368 sequences
[M::worker_pipeline::163.055*7.71] mapped 332452 sequences
[M::worker_pipeline::163.664*7.71] mapped 332552 sequences
[M::worker_pipeline::164.669*7.72] mapped 332556 sequences
[M::worker_pipeline::165.254*7.72] mapped 332714 sequences
[M::worker_pipeline::166.324*7.74] mapped 332688 sequences
[M::worker_pipeline::166.699*7.72] mapped 332576 sequences
[M::worker_pipeline::167.430*7.72] mapped 332408 sequences
[M::worker_pipeline::168.251*7.72] mapped 332436 sequences
[M::worker_pipeline::168.978*7.73] mapped 332448 sequences
[M::worker_pipeline::170.139*7.74] mapped 332456 sequences
[M::worker_pipeline::170.521*7.73] mapped 332860 sequences
[M::worker_pipeline::171.320*7.73] mapped 332520 sequences
[M::worker_pipeline::172.444*7.75] mapped 332458 sequences
[M::worker_pipeline::172.849*7.74] mapped 332406 sequences
[M::worker_pipeline::173.552*7.74] mapped 332460 sequences
[M::worker_pipeline::174.459*7.75] mapped 332470 sequences
[M::worker_pipeline::175.548*7.75] mapped 332424 sequences
[M::worker_pipeline::176.003*7.74] mapped 332450 sequences
[M::worker_pipeline::177.178*7.76] mapped 332366 sequences
[M::worker_pipeline::177.642*7.74] mapped 332362 sequences
[M::worker_pipeline::178.528*7.75] mapped 332424 sequences
[M::worker_pipeline::179.147*7.74] mapped 332398 sequences
[M::worker_pipeline::180.249*7.76] mapped 332454 sequences
[M::worker_pipeline::180.654*7.74] mapped 332490 sequences
[M::worker_pipeline::181.428*7.74] mapped 332442 sequences
[M::worker_pipeline::182.703*7.75] mapped 332478 sequences
[M::worker_pipeline::183.242*7.74] mapped 332428 sequences
[M::worker_pipeline::184.370*7.75] mapped 332374 sequences
[M::worker_pipeline::184.791*7.74] mapped 332426 sequences
[M::worker_pipeline::185.594*7.74] mapped 332412 sequences
[M::worker_pipeline::186.702*7.75] mapped 332372 sequences
[M::worker_pipeline::187.161*7.74] mapped 332408 sequences
[M::worker_pipeline::187.990*7.74] mapped 332436 sequences
[M::worker_pipeline::188.798*7.75] mapped 332490 sequences
[M::worker_pipeline::189.442*7.74] mapped 332588 sequences
[M::worker_pipeline::190.550*7.76] mapped 332586 sequences
[M::worker_pipeline::190.989*7.74] mapped 332606 sequences
[M::worker_pipeline::191.742*7.75] mapped 332588 sequences
[M::worker_pipeline::192.513*7.75] mapped 332678 sequences
[M::worker_pipeline::193.185*7.75] mapped 332602 sequences
[M::worker_pipeline::194.287*7.77] mapped 332658 sequences
[M::worker_pipeline::194.691*7.75] mapped 332826 sequences
