Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:39:31 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.1, strain=ct
    threads: 16
    resources: mem_mb=22727, disk_mb=22727, tmpdir=/tmp/2846095

[M::mm_idx_gen::0.160*0.85] collected minimizers
[M::mm_idx_gen::0.180*1.66] sorted minimizers
[M::main::0.180*1.66] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.180*1.66] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.193*1.61] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.432*2.32] mapped 333078 sequences
[M::worker_pipeline::2.475*2.53] mapped 332960 sequences
[M::worker_pipeline::3.466*2.64] mapped 332800 sequences
[M::worker_pipeline::4.398*2.79] mapped 332886 sequences
[M::worker_pipeline::5.088*3.03] mapped 332772 sequences
[M::worker_pipeline::5.599*3.24] mapped 332766 sequences
[M::worker_pipeline::6.366*3.31] mapped 332736 sequences
[M::worker_pipeline::7.019*3.42] mapped 332724 sequences
[M::worker_pipeline::7.652*3.51] mapped 332620 sequences
[M::worker_pipeline::8.257*3.59] mapped 332612 sequences
[M::worker_pipeline::8.861*3.65] mapped 332564 sequences
[M::worker_pipeline::9.533*3.70] mapped 332572 sequences
[M::worker_pipeline::10.224*3.71] mapped 332610 sequences
[M::worker_pipeline::10.921*3.75] mapped 332568 sequences
[M::worker_pipeline::11.687*3.79] mapped 332532 sequences
[M::worker_pipeline::12.256*3.82] mapped 332610 sequences
[M::worker_pipeline::12.828*3.87] mapped 332578 sequences
[M::worker_pipeline::13.502*3.89] mapped 332608 sequences
[M::worker_pipeline::14.122*3.91] mapped 332694 sequences
[M::worker_pipeline::14.735*3.94] mapped 332786 sequences
[M::worker_pipeline::15.447*3.96] mapped 332774 sequences
[M::worker_pipeline::15.979*4.00] mapped 332866 sequences
[M::worker_pipeline::16.629*4.02] mapped 332888 sequences
[M::worker_pipeline::17.306*4.02] mapped 332874 sequences
[M::worker_pipeline::17.956*4.02] mapped 332738 sequences
[M::worker_pipeline::18.598*4.02] mapped 332702 sequences
[M::worker_pipeline::19.249*4.03] mapped 332680 sequences
[M::worker_pipeline::19.903*4.03] mapped 332618 sequences
[M::worker_pipeline::20.559*4.03] mapped 332574 sequences
[M::worker_pipeline::21.249*4.03] mapped 332574 sequences
[M::worker_pipeline::21.909*4.04] mapped 332640 sequences
[M::worker_pipeline::22.602*4.03] mapped 332590 sequences
[M::worker_pipeline::23.301*4.03] mapped 332670 sequences
[M::worker_pipeline::23.986*4.03] mapped 332898 sequences
[M::worker_pipeline::24.619*4.03] mapped 332706 sequences
[M::worker_pipeline::25.272*4.03] mapped 332556 sequences
[M::worker_pipeline::25.961*4.04] mapped 332568 sequences
[M::worker_pipeline::26.513*4.05] mapped 332570 sequences
[M::worker_pipeline::27.232*4.05] mapped 332550 sequences
[M::worker_pipeline::27.915*4.05] mapped 332556 sequences
[M::worker_pipeline::28.656*4.04] mapped 332548 sequences
[M::worker_pipeline::29.328*4.04] mapped 332536 sequences
[M::worker_pipeline::29.841*4.06] mapped 332546 sequences
[M::worker_pipeline::30.581*4.06] mapped 332610 sequences
[M::worker_pipeline::31.275*4.06] mapped 332596 sequences
[M::worker_pipeline::31.851*4.07] mapped 332584 sequences
[M::worker_pipeline::32.462*4.08] mapped 332534 sequences
[M::worker_pipeline::33.200*4.07] mapped 332664 sequences
[M::worker_pipeline::33.875*4.07] mapped 332562 sequences
[M::worker_pipeline::34.503*4.07] mapped 332608 sequences
[M::worker_pipeline::35.263*4.07] mapped 332656 sequences
[M::worker_pipeline::35.876*4.08] mapped 332696 sequences
[M::worker_pipeline::36.488*4.08] mapped 332608 sequences
[M::worker_pipeline::37.201*4.08] mapped 332526 sequences
[M::worker_pipeline::37.765*4.09] mapped 332558 sequences
[M::worker_pipeline::38.356*4.09] mapped 332610 sequences
[M::worker_pipeline::39.049*4.09] mapped 332680 sequences
[M::worker_pipeline::39.705*4.09] mapped 332726 sequences
[M::worker_pipeline::40.368*4.09] mapped 332738 sequences
[M::worker_pipeline::41.087*4.09] mapped 332740 sequences
[M::worker_pipeline::41.757*4.09] mapped 332792 sequences
[M::worker_pipeline::42.423*4.09] mapped 333044 sequences
[M::worker_pipeline::43.148*4.08] mapped 333054 sequences
[M::worker_pipeline::43.789*4.09] mapped 333040 sequences
[M::worker_pipeline::44.341*4.10] mapped 333000 sequences
[M::worker_pipeline::44.978*4.10] mapped 332996 sequences
[M::worker_pipeline::45.604*4.09] mapped 333152 sequences
[M::worker_pipeline::46.366*4.07] mapped 332750 sequences
[M::worker_pipeline::47.115*4.07] mapped 332688 sequences
[M::worker_pipeline::47.844*4.06] mapped 332620 sequences
[M::worker_pipeline::48.523*4.06] mapped 332494 sequences
[M::worker_pipeline::49.114*4.06] mapped 332442 sequences
[M::worker_pipeline::49.793*4.07] mapped 332432 sequences
[M::worker_pipeline::50.403*4.07] mapped 332354 sequences
[M::worker_pipeline::51.046*4.07] mapped 332374 sequences
[M::worker_pipeline::51.673*4.08] mapped 332290 sequences
[M::worker_pipeline::52.264*4.08] mapped 332362 sequences
[M::worker_pipeline::52.864*4.09] mapped 332314 sequences
[M::worker_pipeline::53.434*4.09] mapped 332334 sequences
[M::worker_pipeline::54.085*4.09] mapped 332244 sequences
[M::worker_pipeline::54.759*4.09] mapped 332326 sequences
[M::worker_pipeline::55.399*4.09] mapped 332318 sequences
[M::worker_pipeline::56.169*4.08] mapped 332312 sequences
[M::worker_pipeline::56.742*4.08] mapped 332268 sequences
[M::worker_pipeline::57.354*4.08] mapped 332264 sequences
[M::worker_pipeline::57.964*4.08] mapped 332286 sequences
[M::worker_pipeline::58.580*4.08] mapped 332370 sequences
[M::worker_pipeline::59.314*4.08] mapped 332470 sequences
[M::worker_pipeline::59.882*4.08] mapped 332520 sequences
[M::worker_pipeline::60.672*4.08] mapped 332550 sequences
[M::worker_pipeline::61.212*4.09] mapped 332708 sequences
[M::worker_pipeline::61.875*4.09] mapped 332544 sequences
[M::worker_pipeline::62.492*4.09] mapped 332468 sequences
[M::worker_pipeline::63.104*4.09] mapped 332422 sequences
[M::worker_pipeline::63.790*4.09] mapped 332394 sequences
[M::worker_pipeline::64.421*4.10] mapped 332364 sequences
[M::worker_pipeline::65.090*4.10] mapped 332338 sequences
[M::worker_pipeline::65.729*4.10] mapped 332400 sequences
[M::worker_pipeline::66.315*4.10] mapped 332294 sequences
[M::worker_pipeline::66.963*4.10] mapped 332428 sequences
[M::worker_pipeline::67.596*4.10] mapped 332526 sequences
[M::worker_pipeline::68.235*4.11] mapped 332668 sequences
[M::worker_pipeline::68.838*4.11] mapped 332582 sequences
[M::worker_pipeline::69.453*4.11] mapped 332334 sequences
[M::worker_pipeline::70.083*4.11] mapped 332374 sequences
[M::worker_pipeline::75.713*3.90] mapped 332336 sequences
[M::worker_pipeline::75.917*3.90] mapped 332304 sequences
[M::worker_pipeline::76.120*3.89] mapped 332312 sequences
[M::worker_pipeline::76.696*3.89] mapped 332252 sequences
[M::worker_pipeline::77.361*3.90] mapped 332342 sequences
[M::worker_pipeline::78.062*3.89] mapped 332368 sequences
[M::worker_pipeline::78.776*3.89] mapped 332282 sequences
[M::worker_pipeline::79.304*3.90] mapped 332404 sequences
[M::worker_pipeline::80.018*3.90] mapped 332340 sequences
[M::worker_pipeline::80.720*3.90] mapped 332196 sequences
[M::worker_pipeline::81.283*3.91] mapped 332214 sequences
[M::worker_pipeline::81.921*3.91] mapped 332234 sequences
[M::worker_pipeline::82.591*3.91] mapped 332288 sequences
[M::worker_pipeline::83.234*3.91] mapped 332318 sequences
[M::worker_pipeline::83.818*3.91] mapped 332314 sequences
[M::worker_pipeline::84.506*3.91] mapped 332258 sequences
[M::worker_pipeline::85.202*3.91] mapped 332242 sequences
[M::worker_pipeline::85.795*3.91] mapped 332186 sequences
[M::worker_pipeline::86.382*3.92] mapped 332234 sequences
[M::worker_pipeline::87.002*3.92] mapped 332280 sequences
[M::worker_pipeline::87.599*3.92] mapped 332260 sequences
[M::worker_pipeline::88.182*3.93] mapped 332270 sequences
[M::worker_pipeline::88.786*3.93] mapped 332262 sequences
[M::worker_pipeline::89.464*3.93] mapped 332282 sequences
[M::worker_pipeline::90.060*3.93] mapped 332288 sequences
[M::worker_pipeline::90.670*3.93] mapped 332306 sequences
[M::worker_pipeline::91.350*3.93] mapped 332326 sequences
[M::worker_pipeline::91.984*3.93] mapped 332346 sequences
[M::worker_pipeline::92.673*3.93] mapped 332266 sequences
[M::worker_pipeline::93.348*3.93] mapped 332388 sequences
[M::worker_pipeline::93.947*3.93] mapped 332484 sequences
[M::worker_pipeline::94.638*3.94] mapped 332652 sequences
[M::worker_pipeline::95.189*3.94] mapped 332604 sequences
[M::worker_pipeline::95.915*3.94] mapped 332468 sequences
[M::worker_pipeline::96.629*3.94] mapped 332462 sequences
[M::worker_pipeline::97.246*3.94] mapped 332404 sequences
[M::worker_pipeline::97.812*3.94] mapped 332384 sequences
[M::worker_pipeline::98.645*3.94] mapped 332354 sequences
[M::worker_pipeline::99.246*3.94] mapped 332338 sequences
[M::worker_pipeline::99.801*3.95] mapped 332386 sequences
[M::worker_pipeline::100.419*3.95] mapped 332362 sequences
[M::worker_pipeline::101.118*3.95] mapped 332260 sequences
[M::worker_pipeline::101.747*3.95] mapped 332298 sequences
[M::worker_pipeline::102.354*3.95] mapped 332302 sequences
[M::worker_pipeline::103.021*3.95] mapped 332230 sequences
[M::worker_pipeline::103.726*3.95] mapped 332246 sequences
[M::worker_pipeline::104.274*3.96] mapped 332242 sequences
[M::worker_pipeline::105.033*3.95] mapped 332202 sequences
[M::worker_pipeline::105.634*3.96] mapped 332280 sequences
[M::worker_pipeline::106.293*3.95] mapped 332302 sequences
[M::worker_pipeline::106.969*3.95] mapped 332348 sequences
[M::worker_pipeline::107.634*3.96] mapped 332374 sequences
[M::worker_pipeline::108.288*3.96] mapped 332404 sequences
[M::worker_pipeline::108.971*3.96] mapped 332396 sequences
[M::worker_pipeline::109.630*3.96] mapped 332392 sequences
[M::worker_pipeline::110.357*3.95] mapped 332366 sequences
[M::worker_pipeline::110.947*3.96] mapped 332264 sequences
[M::worker_pipeline::111.643*3.96] mapped 332258 sequences
[M::worker_pipeline::112.222*3.96] mapped 332282 sequences
[M::worker_pipeline::112.823*3.96] mapped 332276 sequences
[M::worker_pipeline::113.542*3.96] mapped 332238 sequences
[M::worker_pipeline::114.185*3.96] mapped 332240 sequences
[M::worker_pipeline::114.730*3.96] mapped 332384 sequences
[M::worker_pipeline::115.410*3.96] mapped 332324 sequences
[M::worker_pipeline::116.079*3.97] mapped 332504 sequences
[M::worker_pipeline::116.677*3.97] mapped 332366 sequences
[M::worker_pipeline::117.265*3.97] mapped 332304 sequences
[M::worker_pipeline::117.987*3.97] mapped 332344 sequences
[M::worker_pipeline::118.577*3.97] mapped 332316 sequences
[M::worker_pipeline::119.241*3.97] mapped 332372 sequences
[M::worker_pipeline::119.921*3.97] mapped 332510 sequences
[M::worker_pipeline::120.577*3.97] mapped 332310 sequences
[M::worker_pipeline::121.233*3.97] mapped 332256 sequences
[M::worker_pipeline::121.844*3.97] mapped 332290 sequences
[M::worker_pipeline::122.552*3.97] mapped 332324 sequences
[M::worker_pipeline::123.132*3.97] mapped 332302 sequences
[M::worker_pipeline::123.768*3.97] mapped 332266 sequences
[M::worker_pipeline::124.427*3.97] mapped 332220 sequences
[M::worker_pipeline::125.057*3.98] mapped 332256 sequences
[M::worker_pipeline::125.854*3.97] mapped 332280 sequences
[M::worker_pipeline::126.722*3.97] mapped 332324 sequences
[M::worker_pipeline::127.529*3.96] mapped 332262 sequences
[M::worker_pipeline::128.315*3.96] mapped 332278 sequences
[M::worker_pipeline::128.956*3.96] mapped 332206 sequences
[M::worker_pipeline::129.632*3.96] mapped 332238 sequences
[M::worker_pipeline::130.314*3.96] mapped 332254 sequences
[M::worker_pipeline::130.886*3.96] mapped 332238 sequences
[M::worker_pipeline::131.581*3.96] mapped 332302 sequences
[M::worker_pipeline::132.180*3.96] mapped 332308 sequences
[M::worker_pipeline::132.824*3.96] mapped 332330 sequences
[M::worker_pipeline::133.535*3.96] mapped 332410 sequences
[M::worker_pipeline::134.109*3.97] mapped 332380 sequences
[M::worker_pipeline::134.804*3.97] mapped 332414 sequences
[M::worker_pipeline::135.458*3.97] mapped 332414 sequences
[M::worker_pipeline::136.119*3.96] mapped 332474 sequences
[M::worker_pipeline::136.762*3.96] mapped 332472 sequences
[M::worker_pipeline::137.565*3.96] mapped 332440 sequences
[M::worker_pipeline::138.185*3.96] mapped 332504 sequences
[M::worker_pipeline::138.743*3.97] mapped 332470 sequences
[M::worker_pipeline::139.355*3.97] mapped 332888 sequences
[M::worker_pipeline::139.947*3.97] mapped 332772 sequences
[M::worker_pipeline::140.648*3.97] mapped 332758 sequences
[M::worker_pipeline::141.187*3.97] mapped 332852 sequences
[M::worker_pipeline::141.778*3.97] mapped 332724 sequences
[M::worker_pipeline::142.633*3.97] mapped 332700 sequences
[M::worker_pipeline::147.823*3.88] mapped 332622 sequences
[M::worker_pipeline::148.112*3.88] mapped 332562 sequences
[M::worker_pipeline::148.305*3.87] mapped 332578 sequences
[M::worker_pipeline::148.906*3.88] mapped 332564 sequences
[M::worker_pipeline::149.448*3.88] mapped 332506 sequences
[M::worker_pipeline::150.069*3.88] mapped 332512 sequences
[M::worker_pipeline::150.713*3.88] mapped 332516 sequences
[M::worker_pipeline::151.408*3.88] mapped 332520 sequences
[M::worker_pipeline::152.128*3.88] mapped 332540 sequences
[M::worker_pipeline::152.732*3.88] mapped 332474 sequences
[M::worker_pipeline::153.427*3.88] mapped 332506 sequences
[M::worker_pipeline::154.090*3.89] mapped 332524 sequences
[M::worker_pipeline::154.677*3.89] mapped 332486 sequences
[M::worker_pipeline::155.426*3.89] mapped 332536 sequences
[M::worker_pipeline::156.025*3.89] mapped 332520 sequences
[M::worker_pipeline::156.782*3.89] mapped 332590 sequences
[M::worker_pipeline::157.407*3.89] mapped 332564 sequences
[M::worker_pipeline::158.104*3.89] mapped 332586 sequences
[M::worker_pipeline::158.905*3.89] mapped 332598 sequences
[M::worker_pipeline::159.326*3.90] mapped 332594 sequences
[M::worker_pipeline::159.999*3.90] mapped 332550 sequences
[M::worker_pipeline::160.611*3.90] mapped 332558 sequences
[M::worker_pipeline::161.274*3.90] mapped 332520 sequences
[M::worker_pipeline::162.006*3.90] mapped 332506 sequences
[M::worker_pipeline::162.693*3.90] mapped 332480 sequences
[M::worker_pipeline::163.447*3.90] mapped 332564 sequences
[M::worker_pipeline::163.991*3.90] mapped 332446 sequences
[M::worker_pipeline::164.629*3.90] mapped 332398 sequences
[M::worker_pipeline::165.249*3.90] mapped 332454 sequences
[M::worker_pipeline::166.056*3.90] mapped 332480 sequences
[M::worker_pipeline::166.649*3.90] mapped 332482 sequences
[M::worker_pipeline::167.266*3.90] mapped 332506 sequences
[M::worker_pipeline::167.942*3.90] mapped 332480 sequences
