Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:47:44 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.2, strain=at
    threads: 16
    resources: mem_mb=26618, disk_mb=26618, tmpdir=/tmp/2846229

[M::mm_idx_gen::0.124*0.95] collected minimizers
[M::mm_idx_gen::0.143*2.45] sorted minimizers
[M::main::0.143*2.45] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.143*2.45] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.154*2.34] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.687*3.71] mapped 333106 sequences
[M::worker_pipeline::2.733*4.33] mapped 333068 sequences
[M::worker_pipeline::3.732*4.70] mapped 332910 sequences
[M::worker_pipeline::4.594*5.01] mapped 332872 sequences
[M::worker_pipeline::5.587*5.85] mapped 332842 sequences
[M::worker_pipeline::5.978*5.69] mapped 332790 sequences
[M::worker_pipeline::7.046*6.35] mapped 332790 sequences
[M::worker_pipeline::7.661*6.55] mapped 332770 sequences
[M::worker_pipeline::8.257*6.77] mapped 332704 sequences
[M::worker_pipeline::8.842*6.92] mapped 332708 sequences
[M::worker_pipeline::9.164*6.74] mapped 332646 sequences
[M::worker_pipeline::9.958*6.88] mapped 332664 sequences
[M::worker_pipeline::10.655*7.06] mapped 332652 sequences
[M::worker_pipeline::11.181*7.04] mapped 332632 sequences
[M::worker_pipeline::11.925*7.24] mapped 332676 sequences
[M::worker_pipeline::12.718*7.38] mapped 332640 sequences
[M::worker_pipeline::13.255*7.46] mapped 332582 sequences
[M::worker_pipeline::13.926*7.54] mapped 332654 sequences
[M::worker_pipeline::14.556*7.59] mapped 332624 sequences
[M::worker_pipeline::14.998*7.56] mapped 332726 sequences
[M::worker_pipeline::15.841*7.69] mapped 332726 sequences
[M::worker_pipeline::16.469*7.73] mapped 332926 sequences
[M::worker_pipeline::17.082*7.78] mapped 332858 sequences
[M::worker_pipeline::17.690*7.82] mapped 332974 sequences
[M::worker_pipeline::18.308*7.86] mapped 332994 sequences
[M::worker_pipeline::18.919*7.90] mapped 333026 sequences
[M::worker_pipeline::19.493*7.95] mapped 332950 sequences
[M::worker_pipeline::20.084*7.99] mapped 332828 sequences
[M::worker_pipeline::20.662*8.03] mapped 332786 sequences
[M::worker_pipeline::21.285*8.06] mapped 332754 sequences
[M::worker_pipeline::21.884*8.09] mapped 332710 sequences
[M::worker_pipeline::22.544*8.09] mapped 332628 sequences
[M::worker_pipeline::23.122*8.13] mapped 332634 sequences
[M::worker_pipeline::23.723*8.16] mapped 332676 sequences
[M::worker_pipeline::24.336*8.17] mapped 332678 sequences
[M::worker_pipeline::24.713*8.12] mapped 332726 sequences
[M::worker_pipeline::25.287*8.10] mapped 332776 sequences
[M::worker_pipeline::26.118*8.10] mapped 333120 sequences
[M::worker_pipeline::26.719*8.10] mapped 332892 sequences
[M::worker_pipeline::27.648*8.20] mapped 332768 sequences
[M::worker_pipeline::28.247*8.22] mapped 332722 sequences
[M::worker_pipeline::28.883*8.23] mapped 332726 sequences
[M::worker_pipeline::29.485*8.25] mapped 332640 sequences
[M::worker_pipeline::30.000*8.24] mapped 332592 sequences
[M::worker_pipeline::30.555*8.26] mapped 332640 sequences
[M::worker_pipeline::31.308*8.31] mapped 332686 sequences
[M::worker_pipeline::31.958*8.31] mapped 332618 sequences
[M::worker_pipeline::32.570*8.33] mapped 332618 sequences
[M::worker_pipeline::33.174*8.34] mapped 332636 sequences
[M::worker_pipeline::33.768*8.36] mapped 332670 sequences
[M::worker_pipeline::34.290*8.34] mapped 332650 sequences
[M::worker_pipeline::35.044*8.37] mapped 332718 sequences
[M::worker_pipeline::35.682*8.38] mapped 332688 sequences
[M::worker_pipeline::36.304*8.38] mapped 332634 sequences
[M::worker_pipeline::36.913*8.39] mapped 332858 sequences
[M::worker_pipeline::37.443*8.40] mapped 332808 sequences
[M::worker_pipeline::38.158*8.41] mapped 332770 sequences
[M::worker_pipeline::38.784*8.42] mapped 332816 sequences
[M::worker_pipeline::39.423*8.42] mapped 332880 sequences
[M::worker_pipeline::40.044*8.43] mapped 332782 sequences
[M::worker_pipeline::40.701*8.43] mapped 332722 sequences
[M::worker_pipeline::41.260*8.44] mapped 332702 sequences
[M::worker_pipeline::41.635*8.38] mapped 332690 sequences
[M::worker_pipeline::42.375*8.41] mapped 332734 sequences
[M::worker_pipeline::42.916*8.39] mapped 332886 sequences
[M::worker_pipeline::43.922*8.44] mapped 332784 sequences
[M::worker_pipeline::44.575*8.44] mapped 332968 sequences
[M::worker_pipeline::45.189*8.44] mapped 332922 sequences
[M::worker_pipeline::45.580*8.39] mapped 333038 sequences
[M::worker_pipeline::46.269*8.42] mapped 333058 sequences
[M::worker_pipeline::47.112*8.45] mapped 333220 sequences
[M::worker_pipeline::47.740*8.45] mapped 333350 sequences
[M::worker_pipeline::48.142*8.43] mapped 333194 sequences
[M::worker_pipeline::48.887*8.45] mapped 333386 sequences
[M::worker_pipeline::49.642*8.47] mapped 333218 sequences
[M::worker_pipeline::50.255*8.48] mapped 333354 sequences
[M::worker_pipeline::50.681*8.45] mapped 333404 sequences
[M::worker_pipeline::51.344*8.46] mapped 332936 sequences
[M::worker_pipeline::51.833*8.44] mapped 332684 sequences
[M::worker_pipeline::52.573*8.45] mapped 332612 sequences
[M::worker_pipeline::53.261*8.47] mapped 332590 sequences
[M::worker_pipeline::53.721*8.44] mapped 332530 sequences
[M::worker_pipeline::54.407*8.46] mapped 332452 sequences
[M::worker_pipeline::55.025*8.46] mapped 332450 sequences
[M::worker_pipeline::55.757*8.48] mapped 332456 sequences
[M::worker_pipeline::56.350*8.49] mapped 332406 sequences
[M::worker_pipeline::57.119*8.50] mapped 332366 sequences
[M::worker_pipeline::57.786*8.50] mapped 332380 sequences
[M::worker_pipeline::58.391*8.50] mapped 332440 sequences
[M::worker_pipeline::58.972*8.51] mapped 332336 sequences
[M::worker_pipeline::59.540*8.52] mapped 332320 sequences
[M::worker_pipeline::59.912*8.48] mapped 332358 sequences
[M::worker_pipeline::60.561*8.49] mapped 332406 sequences
[M::worker_pipeline::61.495*8.53] mapped 332344 sequences
[M::worker_pipeline::62.105*8.54] mapped 332298 sequences
[M::worker_pipeline::62.735*8.54] mapped 332358 sequences
[M::worker_pipeline::67.901*8.04] mapped 332344 sequences
[M::worker_pipeline::68.259*8.01] mapped 332408 sequences
[M::worker_pipeline::68.898*8.01] mapped 332386 sequences
[M::worker_pipeline::69.454*8.02] mapped 332558 sequences
[M::worker_pipeline::69.819*7.99] mapped 332604 sequences
[M::worker_pipeline::70.658*8.00] mapped 332718 sequences
[M::worker_pipeline::71.327*8.02] mapped 332758 sequences
[M::worker_pipeline::71.854*8.02] mapped 332790 sequences
[M::worker_pipeline::72.602*8.05] mapped 332660 sequences
[M::worker_pipeline::73.128*8.05] mapped 332568 sequences
[M::worker_pipeline::73.784*8.06] mapped 332530 sequences
[M::worker_pipeline::74.557*8.08] mapped 332524 sequences
[M::worker_pipeline::75.189*8.08] mapped 332480 sequences
[M::worker_pipeline::75.834*8.08] mapped 332472 sequences
[M::worker_pipeline::76.410*8.09] mapped 332360 sequences
[M::worker_pipeline::76.985*8.10] mapped 332508 sequences
[M::worker_pipeline::77.623*8.11] mapped 332416 sequences
[M::worker_pipeline::78.268*8.11] mapped 332564 sequences
[M::worker_pipeline::78.880*8.12] mapped 332586 sequences
[M::worker_pipeline::79.457*8.13] mapped 332708 sequences
[M::worker_pipeline::80.044*8.14] mapped 332762 sequences
[M::worker_pipeline::80.704*8.14] mapped 332646 sequences
[M::worker_pipeline::81.331*8.14] mapped 332406 sequences
[M::worker_pipeline::81.898*8.16] mapped 332372 sequences
[M::worker_pipeline::82.505*8.17] mapped 332438 sequences
[M::worker_pipeline::83.274*8.19] mapped 332346 sequences
[M::worker_pipeline::83.689*8.18] mapped 332302 sequences
[M::worker_pipeline::84.195*8.18] mapped 332368 sequences
[M::worker_pipeline::84.888*8.19] mapped 332364 sequences
[M::worker_pipeline::85.517*8.20] mapped 332420 sequences
[M::worker_pipeline::86.088*8.21] mapped 332424 sequences
[M::worker_pipeline::86.601*8.20] mapped 332384 sequences
[M::worker_pipeline::87.243*8.21] mapped 332440 sequences
[M::worker_pipeline::87.722*8.19] mapped 332426 sequences
[M::worker_pipeline::88.331*8.19] mapped 332330 sequences
[M::worker_pipeline::89.062*8.19] mapped 332264 sequences
[M::worker_pipeline::89.970*8.22] mapped 332320 sequences
[M::worker_pipeline::90.580*8.22] mapped 332328 sequences
[M::worker_pipeline::91.222*8.23] mapped 332334 sequences
[M::worker_pipeline::91.845*8.23] mapped 332374 sequences
[M::worker_pipeline::92.403*8.24] mapped 332358 sequences
[M::worker_pipeline::92.848*8.22] mapped 332338 sequences
[M::worker_pipeline::93.502*8.23] mapped 332316 sequences
[M::worker_pipeline::93.986*8.22] mapped 332260 sequences
[M::worker_pipeline::94.827*8.23] mapped 332302 sequences
[M::worker_pipeline::95.543*8.24] mapped 332320 sequences
[M::worker_pipeline::96.168*8.25] mapped 332352 sequences
[M::worker_pipeline::96.876*8.25] mapped 332398 sequences
[M::worker_pipeline::97.457*8.26] mapped 332382 sequences
[M::worker_pipeline::98.067*8.26] mapped 332358 sequences
[M::worker_pipeline::98.672*8.27] mapped 332318 sequences
[M::worker_pipeline::99.264*8.27] mapped 332394 sequences
[M::worker_pipeline::99.841*8.28] mapped 332394 sequences
[M::worker_pipeline::100.438*8.28] mapped 332362 sequences
[M::worker_pipeline::101.116*8.29] mapped 332428 sequences
[M::worker_pipeline::101.597*8.29] mapped 332410 sequences
[M::worker_pipeline::102.042*8.27] mapped 332434 sequences
[M::worker_pipeline::102.823*8.27] mapped 332402 sequences
[M::worker_pipeline::103.523*8.28] mapped 332442 sequences
[M::worker_pipeline::104.339*8.30] mapped 332550 sequences
[M::worker_pipeline::105.017*8.30] mapped 332686 sequences
[M::worker_pipeline::105.605*8.30] mapped 332650 sequences
[M::worker_pipeline::106.200*8.31] mapped 332588 sequences
[M::worker_pipeline::106.748*8.31] mapped 332544 sequences
[M::worker_pipeline::107.260*8.31] mapped 332474 sequences
[M::worker_pipeline::107.927*8.32] mapped 332472 sequences
[M::worker_pipeline::108.409*8.31] mapped 332448 sequences
[M::worker_pipeline::109.166*8.32] mapped 332466 sequences
[M::worker_pipeline::109.596*8.31] mapped 332456 sequences
[M::worker_pipeline::110.674*8.32] mapped 332456 sequences
[M::worker_pipeline::111.052*8.31] mapped 332430 sequences
[M::worker_pipeline::111.674*8.32] mapped 332352 sequences
[M::worker_pipeline::112.388*8.33] mapped 332368 sequences
[M::worker_pipeline::112.950*8.33] mapped 332336 sequences
[M::worker_pipeline::113.485*8.33] mapped 332386 sequences
[M::worker_pipeline::114.302*8.35] mapped 332310 sequences
[M::worker_pipeline::114.907*8.35] mapped 332298 sequences
[M::worker_pipeline::115.255*8.33] mapped 332298 sequences
[M::worker_pipeline::116.068*8.34] mapped 332314 sequences
[M::worker_pipeline::116.740*8.35] mapped 332348 sequences
[M::worker_pipeline::117.199*8.33] mapped 332324 sequences
[M::worker_pipeline::117.926*8.34] mapped 332406 sequences
[M::worker_pipeline::118.655*8.35] mapped 332410 sequences
[M::worker_pipeline::119.414*8.36] mapped 332422 sequences
[M::worker_pipeline::120.064*8.36] mapped 332528 sequences
[M::worker_pipeline::120.396*8.35] mapped 332480 sequences
[M::worker_pipeline::121.316*8.37] mapped 332384 sequences
[M::worker_pipeline::121.951*8.37] mapped 332500 sequences
[M::worker_pipeline::122.535*8.38] mapped 332384 sequences
[M::worker_pipeline::123.102*8.38] mapped 332436 sequences
[M::worker_pipeline::123.433*8.36] mapped 332342 sequences
[M::worker_pipeline::124.185*8.37] mapped 332280 sequences
[M::worker_pipeline::124.988*8.39] mapped 332312 sequences
[M::worker_pipeline::125.674*8.39] mapped 332344 sequences
[M::worker_pipeline::126.237*8.39] mapped 332350 sequences
[M::worker_pipeline::126.595*8.38] mapped 332362 sequences
[M::worker_pipeline::131.971*8.15] mapped 332502 sequences
[M::worker_pipeline::132.289*8.14] mapped 332462 sequences
[M::worker_pipeline::132.833*8.14] mapped 332640 sequences
[M::worker_pipeline::133.383*8.14] mapped 332424 sequences
[M::worker_pipeline::133.843*8.13] mapped 332382 sequences
[M::worker_pipeline::134.625*8.13] mapped 332360 sequences
[M::worker_pipeline::135.231*8.13] mapped 332406 sequences
[M::worker_pipeline::136.097*8.15] mapped 332452 sequences
[M::worker_pipeline::136.664*8.15] mapped 332716 sequences
[M::worker_pipeline::137.227*8.15] mapped 332360 sequences
[M::worker_pipeline::137.914*8.16] mapped 332358 sequences
[M::worker_pipeline::138.522*8.16] mapped 332328 sequences
[M::worker_pipeline::139.101*8.17] mapped 332388 sequences
[M::worker_pipeline::139.704*8.17] mapped 332420 sequences
[M::worker_pipeline::140.064*8.16] mapped 332380 sequences
[M::worker_pipeline::140.940*8.18] mapped 332396 sequences
[M::worker_pipeline::141.550*8.18] mapped 332314 sequences
[M::worker_pipeline::141.900*8.17] mapped 332306 sequences
[M::worker_pipeline::142.919*8.18] mapped 332332 sequences
[M::worker_pipeline::143.539*8.18] mapped 332334 sequences
[M::worker_pipeline::144.186*8.18] mapped 332394 sequences
[M::worker_pipeline::144.766*8.19] mapped 332400 sequences
[M::worker_pipeline::145.364*8.19] mapped 332418 sequences
[M::worker_pipeline::145.985*8.20] mapped 332334 sequences
[M::worker_pipeline::146.601*8.20] mapped 332268 sequences
[M::worker_pipeline::147.234*8.20] mapped 332336 sequences
[M::worker_pipeline::147.844*8.20] mapped 332332 sequences
[M::worker_pipeline::148.461*8.21] mapped 332286 sequences
[M::worker_pipeline::149.102*8.21] mapped 332372 sequences
[M::worker_pipeline::149.680*8.21] mapped 332336 sequences
[M::worker_pipeline::150.293*8.22] mapped 332460 sequences
[M::worker_pipeline::150.895*8.22] mapped 332456 sequences
[M::worker_pipeline::151.502*8.22] mapped 332468 sequences
[M::worker_pipeline::152.121*8.23] mapped 332518 sequences
[M::worker_pipeline::152.746*8.23] mapped 332516 sequences
[M::worker_pipeline::153.468*8.24] mapped 332512 sequences
[M::worker_pipeline::153.998*8.24] mapped 332530 sequences
[M::worker_pipeline::154.591*8.24] mapped 332626 sequences
[M::worker_pipeline::155.170*8.25] mapped 332632 sequences
[M::worker_pipeline::155.775*8.25] mapped 332580 sequences
[M::worker_pipeline::156.422*8.25] mapped 332606 sequences
[M::worker_pipeline::157.025*8.25] mapped 332590 sequences
[M::worker_pipeline::157.651*8.26] mapped 332694 sequences
[M::worker_pipeline::158.280*8.26] mapped 332910 sequences
[M::worker_pipeline::158.917*8.26] mapped 332916 sequences
[M::worker_pipeline::159.511*8.26] mapped 332890 sequences
[M::worker_pipeline::160.151*8.27] mapped 332874 sequences
[M::worker_pipeline::160.725*8.27] mapped 332738 sequences
[M::worker_pipeline::161.365*8.27] mapped 332748 sequences
[M::worker_pipeline::162.075*8.28] mapped 332720 sequences
[M::worker_pipeline::162.602*8.27] mapped 332628 sequences
