Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:36:17 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.5, strain=ms
    threads: 16
    resources: mem_mb=26542, disk_mb=26542, tmpdir=/tmp/2846052

[M::mm_idx_gen::0.102*0.87] collected minimizers
[M::mm_idx_gen::0.119*2.55] sorted minimizers
[M::main::0.119*2.55] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.119*2.55] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.127*2.46] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.098*2.60] mapped 333036 sequences
[M::worker_pipeline::1.806*2.88] mapped 332996 sequences
[M::worker_pipeline::2.465*3.06] mapped 332938 sequences
[M::worker_pipeline::3.049*3.24] mapped 332764 sequences
[M::worker_pipeline::3.703*3.26] mapped 332776 sequences
[M::worker_pipeline::4.325*3.31] mapped 332734 sequences
[M::worker_pipeline::4.958*3.34] mapped 332680 sequences
[M::worker_pipeline::5.540*3.39] mapped 332652 sequences
[M::worker_pipeline::6.143*3.41] mapped 332650 sequences
[M::worker_pipeline::6.809*3.44] mapped 332674 sequences
[M::worker_pipeline::7.372*3.47] mapped 332632 sequences
[M::worker_pipeline::7.993*3.47] mapped 332612 sequences
[M::worker_pipeline::8.678*3.47] mapped 332548 sequences
[M::worker_pipeline::9.263*3.51] mapped 332592 sequences
[M::worker_pipeline::9.872*3.52] mapped 332578 sequences
[M::worker_pipeline::10.487*3.52] mapped 332560 sequences
[M::worker_pipeline::11.083*3.53] mapped 332556 sequences
[M::worker_pipeline::11.723*3.54] mapped 332526 sequences
[M::worker_pipeline::12.318*3.56] mapped 332584 sequences
[M::worker_pipeline::12.928*3.56] mapped 332576 sequences
[M::worker_pipeline::13.554*3.57] mapped 332600 sequences
[M::worker_pipeline::14.165*3.57] mapped 332728 sequences
[M::worker_pipeline::14.767*3.58] mapped 332796 sequences
[M::worker_pipeline::15.446*3.58] mapped 332824 sequences
[M::worker_pipeline::16.060*3.59] mapped 332830 sequences
[M::worker_pipeline::16.659*3.60] mapped 332766 sequences
[M::worker_pipeline::17.272*3.60] mapped 332922 sequences
[M::worker_pipeline::17.920*3.60] mapped 332756 sequences
[M::worker_pipeline::18.562*3.60] mapped 332690 sequences
[M::worker_pipeline::19.143*3.60] mapped 332726 sequences
[M::worker_pipeline::19.791*3.60] mapped 332636 sequences
[M::worker_pipeline::20.404*3.60] mapped 332606 sequences
[M::worker_pipeline::20.958*3.61] mapped 332622 sequences
[M::worker_pipeline::21.608*3.60] mapped 332556 sequences
[M::worker_pipeline::22.219*3.60] mapped 332600 sequences
[M::worker_pipeline::22.842*3.61] mapped 332580 sequences
[M::worker_pipeline::23.417*3.62] mapped 332618 sequences
[M::worker_pipeline::24.072*3.62] mapped 332614 sequences
[M::worker_pipeline::24.674*3.62] mapped 332900 sequences
[M::worker_pipeline::25.238*3.63] mapped 332712 sequences
[M::worker_pipeline::25.876*3.63] mapped 332644 sequences
[M::worker_pipeline::26.477*3.63] mapped 332632 sequences
[M::worker_pipeline::27.046*3.63] mapped 332608 sequences
[M::worker_pipeline::27.692*3.63] mapped 332546 sequences
[M::worker_pipeline::28.308*3.63] mapped 332540 sequences
[M::worker_pipeline::28.919*3.63] mapped 332554 sequences
[M::worker_pipeline::29.547*3.63] mapped 332592 sequences
[M::worker_pipeline::30.154*3.63] mapped 332538 sequences
[M::worker_pipeline::30.782*3.63] mapped 332452 sequences
[M::worker_pipeline::31.424*3.63] mapped 332538 sequences
[M::worker_pipeline::32.034*3.63] mapped 332550 sequences
[M::worker_pipeline::32.625*3.63] mapped 332564 sequences
[M::worker_pipeline::33.238*3.63] mapped 332602 sequences
[M::worker_pipeline::33.827*3.63] mapped 332486 sequences
[M::worker_pipeline::34.445*3.64] mapped 332512 sequences
[M::worker_pipeline::35.085*3.64] mapped 332682 sequences
[M::worker_pipeline::35.612*3.64] mapped 332582 sequences
[M::worker_pipeline::36.241*3.64] mapped 332646 sequences
[M::worker_pipeline::36.905*3.64] mapped 332660 sequences
[M::worker_pipeline::37.513*3.64] mapped 332654 sequences
[M::worker_pipeline::38.125*3.64] mapped 332702 sequences
[M::worker_pipeline::38.771*3.64] mapped 332572 sequences
[M::worker_pipeline::39.396*3.64] mapped 332528 sequences
[M::worker_pipeline::39.997*3.65] mapped 332546 sequences
[M::worker_pipeline::40.619*3.65] mapped 332560 sequences
[M::worker_pipeline::41.241*3.65] mapped 332588 sequences
[M::worker_pipeline::41.882*3.65] mapped 332692 sequences
[M::worker_pipeline::42.502*3.65] mapped 332656 sequences
[M::worker_pipeline::43.086*3.65] mapped 332744 sequences
[M::worker_pipeline::43.698*3.65] mapped 332732 sequences
[M::worker_pipeline::44.299*3.65] mapped 332872 sequences
[M::worker_pipeline::44.929*3.65] mapped 332832 sequences
[M::worker_pipeline::45.518*3.66] mapped 332988 sequences
[M::worker_pipeline::46.103*3.66] mapped 333078 sequences
[M::worker_pipeline::46.736*3.65] mapped 332960 sequences
[M::worker_pipeline::47.370*3.65] mapped 333044 sequences
[M::worker_pipeline::47.991*3.65] mapped 332948 sequences
[M::worker_pipeline::48.630*3.66] mapped 333046 sequences
[M::worker_pipeline::49.264*3.66] mapped 333064 sequences
[M::worker_pipeline::49.883*3.66] mapped 332750 sequences
[M::worker_pipeline::50.498*3.65] mapped 332622 sequences
[M::worker_pipeline::51.125*3.65] mapped 332564 sequences
[M::worker_pipeline::51.703*3.66] mapped 332492 sequences
[M::worker_pipeline::52.346*3.65] mapped 332484 sequences
[M::worker_pipeline::52.995*3.65] mapped 332406 sequences
[M::worker_pipeline::53.615*3.65] mapped 332394 sequences
[M::worker_pipeline::54.221*3.65] mapped 332394 sequences
[M::worker_pipeline::54.828*3.65] mapped 332282 sequences
[M::worker_pipeline::55.442*3.66] mapped 332230 sequences
[M::worker_pipeline::56.018*3.66] mapped 332312 sequences
[M::worker_pipeline::56.609*3.66] mapped 332346 sequences
[M::worker_pipeline::57.244*3.66] mapped 332284 sequences
[M::worker_pipeline::57.845*3.66] mapped 332340 sequences
[M::worker_pipeline::58.455*3.66] mapped 332284 sequences
[M::worker_pipeline::59.092*3.66] mapped 332310 sequences
[M::worker_pipeline::59.713*3.66] mapped 332264 sequences
[M::worker_pipeline::60.275*3.66] mapped 332250 sequences
[M::worker_pipeline::60.908*3.66] mapped 332304 sequences
[M::worker_pipeline::61.528*3.66] mapped 332280 sequences
[M::worker_pipeline::62.113*3.66] mapped 332266 sequences
[M::worker_pipeline::62.740*3.66] mapped 332318 sequences
[M::worker_pipeline::63.352*3.66] mapped 332404 sequences
[M::worker_pipeline::63.935*3.66] mapped 332446 sequences
[M::worker_pipeline::64.551*3.66] mapped 332536 sequences
[M::worker_pipeline::65.150*3.66] mapped 332520 sequences
[M::worker_pipeline::70.199*3.48] mapped 332612 sequences
[M::worker_pipeline::70.377*3.48] mapped 332640 sequences
[M::worker_pipeline::70.555*3.48] mapped 332456 sequences
[M::worker_pipeline::71.080*3.48] mapped 332522 sequences
[M::worker_pipeline::71.673*3.48] mapped 332374 sequences
[M::worker_pipeline::72.282*3.48] mapped 332406 sequences
[M::worker_pipeline::72.919*3.48] mapped 332354 sequences
[M::worker_pipeline::73.550*3.48] mapped 332344 sequences
[M::worker_pipeline::74.188*3.49] mapped 332348 sequences
[M::worker_pipeline::74.801*3.49] mapped 332374 sequences
[M::worker_pipeline::75.402*3.49] mapped 332310 sequences
[M::worker_pipeline::76.064*3.49] mapped 332410 sequences
[M::worker_pipeline::76.669*3.49] mapped 332498 sequences
[M::worker_pipeline::77.265*3.49] mapped 332630 sequences
[M::worker_pipeline::77.942*3.49] mapped 332658 sequences
[M::worker_pipeline::78.546*3.49] mapped 332352 sequences
[M::worker_pipeline::79.167*3.49] mapped 332358 sequences
[M::worker_pipeline::79.746*3.50] mapped 332330 sequences
[M::worker_pipeline::80.332*3.50] mapped 332352 sequences
[M::worker_pipeline::80.936*3.50] mapped 332308 sequences
[M::worker_pipeline::81.572*3.50] mapped 332290 sequences
[M::worker_pipeline::82.175*3.50] mapped 332248 sequences
[M::worker_pipeline::82.795*3.51] mapped 332310 sequences
[M::worker_pipeline::83.375*3.51] mapped 332354 sequences
[M::worker_pipeline::83.957*3.51] mapped 332354 sequences
[M::worker_pipeline::84.591*3.51] mapped 332300 sequences
[M::worker_pipeline::85.174*3.51] mapped 332330 sequences
[M::worker_pipeline::85.780*3.51] mapped 332318 sequences
[M::worker_pipeline::86.401*3.51] mapped 332242 sequences
[M::worker_pipeline::86.994*3.52] mapped 332208 sequences
[M::worker_pipeline::87.599*3.52] mapped 332204 sequences
[M::worker_pipeline::88.202*3.52] mapped 332290 sequences
[M::worker_pipeline::88.803*3.52] mapped 332280 sequences
[M::worker_pipeline::89.394*3.52] mapped 332302 sequences
[M::worker_pipeline::90.028*3.52] mapped 332282 sequences
[M::worker_pipeline::90.619*3.52] mapped 332220 sequences
[M::worker_pipeline::91.226*3.53] mapped 332250 sequences
[M::worker_pipeline::91.818*3.53] mapped 332190 sequences
[M::worker_pipeline::92.438*3.53] mapped 332188 sequences
[M::worker_pipeline::92.997*3.53] mapped 332218 sequences
[M::worker_pipeline::93.618*3.53] mapped 332210 sequences
[M::worker_pipeline::94.227*3.53] mapped 332262 sequences
[M::worker_pipeline::94.824*3.54] mapped 332282 sequences
[M::worker_pipeline::95.446*3.54] mapped 332270 sequences
[M::worker_pipeline::96.060*3.54] mapped 332238 sequences
[M::worker_pipeline::96.670*3.54] mapped 332302 sequences
[M::worker_pipeline::97.305*3.54] mapped 332292 sequences
[M::worker_pipeline::97.927*3.54] mapped 332292 sequences
[M::worker_pipeline::98.544*3.54] mapped 332256 sequences
[M::worker_pipeline::99.179*3.54] mapped 332270 sequences
[M::worker_pipeline::99.783*3.54] mapped 332306 sequences
[M::worker_pipeline::100.401*3.54] mapped 332292 sequences
[M::worker_pipeline::101.007*3.54] mapped 332334 sequences
[M::worker_pipeline::101.591*3.55] mapped 332364 sequences
[M::worker_pipeline::102.235*3.55] mapped 332552 sequences
[M::worker_pipeline::102.855*3.55] mapped 332622 sequences
[M::worker_pipeline::103.413*3.55] mapped 332532 sequences
[M::worker_pipeline::104.057*3.55] mapped 332510 sequences
[M::worker_pipeline::104.679*3.55] mapped 332478 sequences
[M::worker_pipeline::105.289*3.55] mapped 332436 sequences
[M::worker_pipeline::105.892*3.55] mapped 332350 sequences
[M::worker_pipeline::106.484*3.55] mapped 332352 sequences
[M::worker_pipeline::107.085*3.55] mapped 332374 sequences
[M::worker_pipeline::107.698*3.55] mapped 332356 sequences
[M::worker_pipeline::108.325*3.55] mapped 332352 sequences
[M::worker_pipeline::108.900*3.56] mapped 332330 sequences
[M::worker_pipeline::109.519*3.56] mapped 332302 sequences
[M::worker_pipeline::110.132*3.56] mapped 332278 sequences
[M::worker_pipeline::110.754*3.56] mapped 332292 sequences
[M::worker_pipeline::111.377*3.56] mapped 332282 sequences
[M::worker_pipeline::111.979*3.56] mapped 332288 sequences
[M::worker_pipeline::112.564*3.56] mapped 332192 sequences
[M::worker_pipeline::113.181*3.56] mapped 332308 sequences
[M::worker_pipeline::113.818*3.56] mapped 332250 sequences
[M::worker_pipeline::114.421*3.56] mapped 332282 sequences
[M::worker_pipeline::115.023*3.56] mapped 332282 sequences
[M::worker_pipeline::115.648*3.56] mapped 332362 sequences
[M::worker_pipeline::116.269*3.56] mapped 332290 sequences
[M::worker_pipeline::116.858*3.57] mapped 332374 sequences
[M::worker_pipeline::117.490*3.57] mapped 332402 sequences
[M::worker_pipeline::118.055*3.57] mapped 332390 sequences
[M::worker_pipeline::118.625*3.57] mapped 332340 sequences
[M::worker_pipeline::119.266*3.57] mapped 332372 sequences
[M::worker_pipeline::119.843*3.57] mapped 332276 sequences
[M::worker_pipeline::120.450*3.57] mapped 332308 sequences
[M::worker_pipeline::121.097*3.57] mapped 332252 sequences
[M::worker_pipeline::121.706*3.57] mapped 332222 sequences
[M::worker_pipeline::122.313*3.57] mapped 332230 sequences
[M::worker_pipeline::122.936*3.57] mapped 332224 sequences
[M::worker_pipeline::123.548*3.58] mapped 332252 sequences
[M::worker_pipeline::124.159*3.58] mapped 332242 sequences
[M::worker_pipeline::124.758*3.58] mapped 332356 sequences
[M::worker_pipeline::125.360*3.58] mapped 332282 sequences
[M::worker_pipeline::125.981*3.58] mapped 332482 sequences
[M::worker_pipeline::126.612*3.58] mapped 332372 sequences
[M::worker_pipeline::127.194*3.58] mapped 332316 sequences
[M::worker_pipeline::127.958*3.58] mapped 332280 sequences
[M::worker_pipeline::128.857*3.57] mapped 332278 sequences
[M::worker_pipeline::129.635*3.57] mapped 332310 sequences
[M::worker_pipeline::130.415*3.56] mapped 332566 sequences
[M::worker_pipeline::131.278*3.56] mapped 332328 sequences
[M::worker_pipeline::131.894*3.56] mapped 332338 sequences
[M::worker_pipeline::132.486*3.56] mapped 332272 sequences
[M::worker_pipeline::133.080*3.56] mapped 332232 sequences
[M::worker_pipeline::133.724*3.56] mapped 332306 sequences
[M::worker_pipeline::134.300*3.56] mapped 332322 sequences
[M::worker_pipeline::139.375*3.48] mapped 332290 sequences
[M::worker_pipeline::139.553*3.47] mapped 332204 sequences
[M::worker_pipeline::139.735*3.47] mapped 332228 sequences
[M::worker_pipeline::140.241*3.47] mapped 332220 sequences
[M::worker_pipeline::140.868*3.48] mapped 332248 sequences
[M::worker_pipeline::141.451*3.48] mapped 332252 sequences
[M::worker_pipeline::142.016*3.48] mapped 332274 sequences
[M::worker_pipeline::142.652*3.48] mapped 332286 sequences
[M::worker_pipeline::143.279*3.48] mapped 332264 sequences
[M::worker_pipeline::143.862*3.48] mapped 332256 sequences
[M::worker_pipeline::144.471*3.48] mapped 332228 sequences
[M::worker_pipeline::145.113*3.48] mapped 332226 sequences
[M::worker_pipeline::145.681*3.48] mapped 332236 sequences
[M::worker_pipeline::146.278*3.48] mapped 332232 sequences
[M::worker_pipeline::146.949*3.48] mapped 332274 sequences
[M::worker_pipeline::147.541*3.48] mapped 332322 sequences
[M::worker_pipeline::148.202*3.49] mapped 332322 sequences
[M::worker_pipeline::148.818*3.49] mapped 332380 sequences
[M::worker_pipeline::149.426*3.49] mapped 332362 sequences
[M::worker_pipeline::150.070*3.49] mapped 332364 sequences
[M::worker_pipeline::150.668*3.49] mapped 332402 sequences
[M::worker_pipeline::151.284*3.49] mapped 332382 sequences
[M::worker_pipeline::151.868*3.49] mapped 332408 sequences
[M::worker_pipeline::152.485*3.49] mapped 332498 sequences
[M::worker_pipeline::153.125*3.49] mapped 332512 sequences
[M::worker_pipeline::153.715*3.49] mapped 332426 sequences
[M::worker_pipeline::154.356*3.49] mapped 332480 sequences
[M::worker_pipeline::154.969*3.49] mapped 332444 sequences
[M::worker_pipeline::155.540*3.49] mapped 332786 sequences
[M::worker_pipeline::156.161*3.50] mapped 332898 sequences
[M::worker_pipeline::156.787*3.50] mapped 332804 sequences
[M::worker_pipeline::157.354*3.50] mapped 332796 sequences
