Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.1, strain=ms
    threads: 16
    resources: mem_mb=20852, disk_mb=20852, tmpdir=/tmp/2846032

[M::mm_idx_gen::0.119*0.73] collected minimizers
[M::mm_idx_gen::0.137*2.34] sorted minimizers
[M::main::0.137*2.34] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.137*2.34] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.145*2.26] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.305*2.24] mapped 332762 sequences
[M::worker_pipeline::2.166*2.43] mapped 332786 sequences
[M::worker_pipeline::3.003*2.54] mapped 332660 sequences
[M::worker_pipeline::3.746*2.61] mapped 332566 sequences
[M::worker_pipeline::4.528*2.65] mapped 332528 sequences
[M::worker_pipeline::5.260*2.71] mapped 332480 sequences
[M::worker_pipeline::5.899*2.79] mapped 332476 sequences
[M::worker_pipeline::6.494*2.88] mapped 332400 sequences
[M::worker_pipeline::7.081*2.95] mapped 332332 sequences
[M::worker_pipeline::7.693*3.00] mapped 332370 sequences
[M::worker_pipeline::8.328*3.04] mapped 332316 sequences
[M::worker_pipeline::8.950*3.08] mapped 332322 sequences
[M::worker_pipeline::9.567*3.11] mapped 332282 sequences
[M::worker_pipeline::10.193*3.13] mapped 332274 sequences
[M::worker_pipeline::10.803*3.16] mapped 332272 sequences
[M::worker_pipeline::11.414*3.18] mapped 332392 sequences
[M::worker_pipeline::12.038*3.20] mapped 332350 sequences
[M::worker_pipeline::12.681*3.22] mapped 332316 sequences
[M::worker_pipeline::13.242*3.25] mapped 332310 sequences
[M::worker_pipeline::13.896*3.26] mapped 332334 sequences
[M::worker_pipeline::14.504*3.28] mapped 332340 sequences
[M::worker_pipeline::15.094*3.29] mapped 332248 sequences
[M::worker_pipeline::15.734*3.31] mapped 332250 sequences
[M::worker_pipeline::16.318*3.33] mapped 332282 sequences
[M::worker_pipeline::16.943*3.34] mapped 332244 sequences
[M::worker_pipeline::17.594*3.35] mapped 332260 sequences
[M::worker_pipeline::18.173*3.37] mapped 332232 sequences
[M::worker_pipeline::18.775*3.38] mapped 332278 sequences
[M::worker_pipeline::19.399*3.39] mapped 332320 sequences
[M::worker_pipeline::19.975*3.40] mapped 332228 sequences
[M::worker_pipeline::20.602*3.41] mapped 332234 sequences
[M::worker_pipeline::21.188*3.42] mapped 332252 sequences
[M::worker_pipeline::21.777*3.44] mapped 332124 sequences
[M::worker_pipeline::22.390*3.44] mapped 332120 sequences
[M::worker_pipeline::23.005*3.44] mapped 332156 sequences
[M::worker_pipeline::23.557*3.46] mapped 332104 sequences
[M::worker_pipeline::24.209*3.45] mapped 332130 sequences
[M::worker_pipeline::24.825*3.46] mapped 332068 sequences
[M::worker_pipeline::25.450*3.47] mapped 332082 sequences
[M::worker_pipeline::26.042*3.47] mapped 332066 sequences
[M::worker_pipeline::26.674*3.47] mapped 332046 sequences
[M::worker_pipeline::27.249*3.48] mapped 332036 sequences
[M::worker_pipeline::27.851*3.48] mapped 332022 sequences
[M::worker_pipeline::28.478*3.49] mapped 331964 sequences
[M::worker_pipeline::29.055*3.49] mapped 332032 sequences
[M::worker_pipeline::29.624*3.50] mapped 332006 sequences
[M::worker_pipeline::30.247*3.50] mapped 332000 sequences
[M::worker_pipeline::30.826*3.51] mapped 332026 sequences
[M::worker_pipeline::31.442*3.51] mapped 332022 sequences
[M::worker_pipeline::32.019*3.52] mapped 331992 sequences
[M::worker_pipeline::32.670*3.52] mapped 331966 sequences
[M::worker_pipeline::33.259*3.52] mapped 332016 sequences
[M::worker_pipeline::33.865*3.52] mapped 331996 sequences
[M::worker_pipeline::34.449*3.53] mapped 332006 sequences
[M::worker_pipeline::35.036*3.53] mapped 332048 sequences
[M::worker_pipeline::35.631*3.54] mapped 332028 sequences
[M::worker_pipeline::36.205*3.54] mapped 332050 sequences
[M::worker_pipeline::36.805*3.54] mapped 332060 sequences
[M::worker_pipeline::37.429*3.55] mapped 332096 sequences
[M::worker_pipeline::38.009*3.55] mapped 332074 sequences
[M::worker_pipeline::38.651*3.55] mapped 332116 sequences
[M::worker_pipeline::39.251*3.55] mapped 332112 sequences
[M::worker_pipeline::39.876*3.56] mapped 332216 sequences
[M::worker_pipeline::40.462*3.56] mapped 332786 sequences
[M::worker_pipeline::41.096*3.56] mapped 332662 sequences
[M::worker_pipeline::41.693*3.56] mapped 332538 sequences
[M::worker_pipeline::42.305*3.56] mapped 332540 sequences
[M::worker_pipeline::42.862*3.57] mapped 332440 sequences
[M::worker_pipeline::43.493*3.57] mapped 332348 sequences
[M::worker_pipeline::44.111*3.57] mapped 332356 sequences
[M::worker_pipeline::44.692*3.58] mapped 332332 sequences
[M::worker_pipeline::45.281*3.58] mapped 332238 sequences
[M::worker_pipeline::45.924*3.58] mapped 332234 sequences
[M::worker_pipeline::46.493*3.59] mapped 332296 sequences
[M::worker_pipeline::47.144*3.59] mapped 332226 sequences
[M::worker_pipeline::47.743*3.59] mapped 332306 sequences
[M::worker_pipeline::48.341*3.59] mapped 332434 sequences
[M::worker_pipeline::48.945*3.59] mapped 332356 sequences
[M::worker_pipeline::49.587*3.60] mapped 332336 sequences
[M::worker_pipeline::50.186*3.60] mapped 332326 sequences
[M::worker_pipeline::50.816*3.60] mapped 332272 sequences
[M::worker_pipeline::51.420*3.60] mapped 332248 sequences
[M::worker_pipeline::51.997*3.60] mapped 332230 sequences
[M::worker_pipeline::52.627*3.60] mapped 332198 sequences
[M::worker_pipeline::53.197*3.61] mapped 332176 sequences
[M::worker_pipeline::53.806*3.61] mapped 332200 sequences
[M::worker_pipeline::54.449*3.61] mapped 332240 sequences
[M::worker_pipeline::55.028*3.61] mapped 332184 sequences
[M::worker_pipeline::55.659*3.61] mapped 332152 sequences
[M::worker_pipeline::56.284*3.61] mapped 332096 sequences
[M::worker_pipeline::56.882*3.61] mapped 332140 sequences
[M::worker_pipeline::57.480*3.61] mapped 332176 sequences
[M::worker_pipeline::58.098*3.61] mapped 332134 sequences
[M::worker_pipeline::58.705*3.61] mapped 332126 sequences
[M::worker_pipeline::59.328*3.61] mapped 332126 sequences
[M::worker_pipeline::59.946*3.61] mapped 332092 sequences
[M::worker_pipeline::60.543*3.61] mapped 332092 sequences
[M::worker_pipeline::61.150*3.61] mapped 332094 sequences
[M::worker_pipeline::61.735*3.61] mapped 332102 sequences
[M::worker_pipeline::62.348*3.62] mapped 332108 sequences
[M::worker_pipeline::62.921*3.62] mapped 332120 sequences
[M::worker_pipeline::63.552*3.62] mapped 332106 sequences
[M::worker_pipeline::64.169*3.62] mapped 332062 sequences
[M::worker_pipeline::64.769*3.62] mapped 332098 sequences
[M::worker_pipeline::65.370*3.62] mapped 332066 sequences
[M::worker_pipeline::73.806*3.29] mapped 332086 sequences
[M::worker_pipeline::73.987*3.29] mapped 332070 sequences
[M::worker_pipeline::74.161*3.29] mapped 332034 sequences
[M::worker_pipeline::74.805*3.29] mapped 332038 sequences
[M::worker_pipeline::75.563*3.29] mapped 332040 sequences
[M::worker_pipeline::76.202*3.29] mapped 332032 sequences
[M::worker_pipeline::76.752*3.29] mapped 332018 sequences
[M::worker_pipeline::77.378*3.30] mapped 332052 sequences
[M::worker_pipeline::77.970*3.30] mapped 332014 sequences
[M::worker_pipeline::78.550*3.30] mapped 332072 sequences
[M::worker_pipeline::79.179*3.31] mapped 332022 sequences
[M::worker_pipeline::79.774*3.31] mapped 332072 sequences
[M::worker_pipeline::80.360*3.31] mapped 332044 sequences
[M::worker_pipeline::80.967*3.32] mapped 332062 sequences
[M::worker_pipeline::81.565*3.32] mapped 332146 sequences
[M::worker_pipeline::82.132*3.32] mapped 332124 sequences
[M::worker_pipeline::82.731*3.33] mapped 332230 sequences
[M::worker_pipeline::83.320*3.33] mapped 332168 sequences
[M::worker_pipeline::84.016*3.33] mapped 332180 sequences
[M::worker_pipeline::84.856*3.32] mapped 332262 sequences
[M::worker_pipeline::85.606*3.32] mapped 332300 sequences
[M::worker_pipeline::86.290*3.32] mapped 332830 sequences
[M::worker_pipeline::86.903*3.32] mapped 332662 sequences
[M::worker_pipeline::87.537*3.33] mapped 332656 sequences
[M::worker_pipeline::88.134*3.33] mapped 332562 sequences
[M::worker_pipeline::88.739*3.33] mapped 332546 sequences
[M::worker_pipeline::89.385*3.33] mapped 332520 sequences
[M::worker_pipeline::89.984*3.34] mapped 332494 sequences
[M::worker_pipeline::90.641*3.34] mapped 332386 sequences
[M::worker_pipeline::91.265*3.34] mapped 332336 sequences
[M::worker_pipeline::91.882*3.34] mapped 332288 sequences
[M::worker_pipeline::92.495*3.34] mapped 332314 sequences
[M::worker_pipeline::93.129*3.35] mapped 332292 sequences
[M::worker_pipeline::93.775*3.35] mapped 332330 sequences
[M::worker_pipeline::94.374*3.35] mapped 332372 sequences
[M::worker_pipeline::94.971*3.35] mapped 332472 sequences
[M::worker_pipeline::95.598*3.35] mapped 332584 sequences
[M::worker_pipeline::96.209*3.36] mapped 332558 sequences
[M::worker_pipeline::96.843*3.36] mapped 332840 sequences
[M::worker_pipeline::97.416*3.36] mapped 332454 sequences
[M::worker_pipeline::98.028*3.36] mapped 332454 sequences
[M::worker_pipeline::98.670*3.36] mapped 332408 sequences
[M::worker_pipeline::99.307*3.36] mapped 332414 sequences
[M::worker_pipeline::99.918*3.37] mapped 332382 sequences
[M::worker_pipeline::100.513*3.37] mapped 332392 sequences
[M::worker_pipeline::101.114*3.37] mapped 332238 sequences
[M::worker_pipeline::101.736*3.37] mapped 332204 sequences
[M::worker_pipeline::102.335*3.37] mapped 332164 sequences
[M::worker_pipeline::102.969*3.37] mapped 332788 sequences
[M::worker_pipeline::103.561*3.38] mapped 332206 sequences
[M::worker_pipeline::104.182*3.38] mapped 332148 sequences
[M::worker_pipeline::104.767*3.38] mapped 332178 sequences
[M::worker_pipeline::105.325*3.38] mapped 332150 sequences
[M::worker_pipeline::105.957*3.39] mapped 332180 sequences
[M::worker_pipeline::106.551*3.39] mapped 332182 sequences
[M::worker_pipeline::107.110*3.39] mapped 332182 sequences
[M::worker_pipeline::107.787*3.39] mapped 332116 sequences
[M::worker_pipeline::108.395*3.39] mapped 332158 sequences
[M::worker_pipeline::109.005*3.39] mapped 332098 sequences
[M::worker_pipeline::109.616*3.39] mapped 332146 sequences
[M::worker_pipeline::110.197*3.40] mapped 332050 sequences
[M::worker_pipeline::110.784*3.40] mapped 332064 sequences
[M::worker_pipeline::111.401*3.40] mapped 332058 sequences
[M::worker_pipeline::111.999*3.40] mapped 332040 sequences
[M::worker_pipeline::112.637*3.40] mapped 332022 sequences
[M::worker_pipeline::113.196*3.40] mapped 332000 sequences
[M::worker_pipeline::113.833*3.41] mapped 332030 sequences
[M::worker_pipeline::114.426*3.41] mapped 331996 sequences
[M::worker_pipeline::115.027*3.41] mapped 331992 sequences
[M::worker_pipeline::115.639*3.41] mapped 332014 sequences
[M::worker_pipeline::116.231*3.41] mapped 332006 sequences
[M::worker_pipeline::116.839*3.41] mapped 332004 sequences
[M::worker_pipeline::117.411*3.42] mapped 331986 sequences
[M::worker_pipeline::118.002*3.42] mapped 331974 sequences
[M::worker_pipeline::118.650*3.42] mapped 331972 sequences
[M::worker_pipeline::119.239*3.42] mapped 332052 sequences
[M::worker_pipeline::119.833*3.42] mapped 332064 sequences
[M::worker_pipeline::120.413*3.42] mapped 332064 sequences
[M::worker_pipeline::120.999*3.43] mapped 332152 sequences
[M::worker_pipeline::121.612*3.43] mapped 332128 sequences
[M::worker_pipeline::122.200*3.43] mapped 332116 sequences
[M::worker_pipeline::122.807*3.43] mapped 332122 sequences
[M::worker_pipeline::123.404*3.43] mapped 332118 sequences
[M::worker_pipeline::124.015*3.43] mapped 332626 sequences
[M::worker_pipeline::124.617*3.43] mapped 332862 sequences
[M::worker_pipeline::125.245*3.44] mapped 332828 sequences
[M::worker_pipeline::125.840*3.44] mapped 332632 sequences
[M::worker_pipeline::126.436*3.44] mapped 332620 sequences
[M::worker_pipeline::127.049*3.44] mapped 332528 sequences
[M::worker_pipeline::127.625*3.44] mapped 332440 sequences
[M::worker_pipeline::128.251*3.44] mapped 332414 sequences
[M::worker_pipeline::128.864*3.44] mapped 332362 sequences
[M::worker_pipeline::129.469*3.45] mapped 332408 sequences
[M::worker_pipeline::130.023*3.45] mapped 332334 sequences
[M::worker_pipeline::130.625*3.45] mapped 332366 sequences
[M::worker_pipeline::131.266*3.45] mapped 332426 sequences
[M::worker_pipeline::131.857*3.45] mapped 332496 sequences
[M::worker_pipeline::132.480*3.45] mapped 332546 sequences
[M::worker_pipeline::133.062*3.45] mapped 332614 sequences
[M::worker_pipeline::133.704*3.45] mapped 332600 sequences
[M::worker_pipeline::134.289*3.45] mapped 332650 sequences
[M::worker_pipeline::134.877*3.46] mapped 332528 sequences
[M::worker_pipeline::135.486*3.46] mapped 332418 sequences
[M::worker_pipeline::136.095*3.46] mapped 332450 sequences
[M::worker_pipeline::136.691*3.46] mapped 332454 sequences
[M::worker_pipeline::137.297*3.46] mapped 332414 sequences
[M::worker_pipeline::143.617*3.35] mapped 332512 sequences
[M::worker_pipeline::143.797*3.35] mapped 332438 sequences
[M::worker_pipeline::143.980*3.35] mapped 332388 sequences
[M::worker_pipeline::144.500*3.35] mapped 332390 sequences
[M::worker_pipeline::145.079*3.35] mapped 332318 sequences
[M::worker_pipeline::145.683*3.36] mapped 332294 sequences
[M::worker_pipeline::146.314*3.36] mapped 332282 sequences
[M::worker_pipeline::146.930*3.36] mapped 332394 sequences
[M::worker_pipeline::147.532*3.36] mapped 332360 sequences
[M::worker_pipeline::148.153*3.36] mapped 332348 sequences
[M::worker_pipeline::148.755*3.36] mapped 332334 sequences
[M::worker_pipeline::149.347*3.37] mapped 332336 sequences
[M::worker_pipeline::149.932*3.37] mapped 332240 sequences
[M::worker_pipeline::150.533*3.37] mapped 332230 sequences
[M::worker_pipeline::151.099*3.37] mapped 332218 sequences
[M::worker_pipeline::151.722*3.37] mapped 332202 sequences
[M::worker_pipeline::152.336*3.37] mapped 332200 sequences
[M::worker_pipeline::152.941*3.37] mapped 332196 sequences
[M::worker_pipeline::153.570*3.38] mapped 332224 sequences
[M::worker_pipeline::154.173*3.38] mapped 332196 sequences
[M::worker_pipeline::154.739*3.38] mapped 332162 sequences
[M::worker_pipeline::155.363*3.38] mapped 332242 sequences
[M::worker_pipeline::155.950*3.38] mapped 332146 sequences
[M::worker_pipeline::156.535*3.38] mapped 332084 sequences
[M::worker_pipeline::157.138*3.38] mapped 332180 sequences
[M::worker_pipeline::157.717*3.39] mapped 332092 sequences
[M::worker_pipeline::158.363*3.39] mapped 332078 sequences
[M::worker_pipeline::158.976*3.39] mapped 332110 sequences
[M::worker_pipeline::159.582*3.39] mapped 332076 sequences
[M::worker_pipeline::160.227*3.39] mapped 332076 sequences
[M::worker_pipeline::160.837*3.39] mapped 332102 sequences
[M::worker_pipeline::161.388*3.39] mapped 332154 sequences
