Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:32 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.4, strain=at
    threads: 16
    resources: mem_mb=10706, disk_mb=10706, tmpdir=/tmp/2846192

[M::mm_idx_gen::0.122*0.97] collected minimizers
[M::mm_idx_gen::0.147*1.63] sorted minimizers
[M::main::0.147*1.63] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.147*1.63] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.159*1.58] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::2.099*3.19] mapped 334620 sequences
[M::worker_pipeline::3.164*4.00] mapped 334586 sequences
[M::worker_pipeline::4.440*4.30] mapped 334576 sequences
[M::worker_pipeline::5.194*4.82] mapped 334502 sequences
[M::worker_pipeline::5.938*5.16] mapped 334466 sequences
[M::worker_pipeline::7.204*5.90] mapped 334482 sequences
[M::worker_pipeline::7.578*5.70] mapped 334498 sequences
[M::worker_pipeline::8.451*5.81] mapped 334460 sequences
[M::worker_pipeline::9.600*6.24] mapped 334774 sequences
[M::worker_pipeline::10.500*6.28] mapped 334620 sequences
[M::worker_pipeline::11.265*6.37] mapped 334512 sequences
[M::worker_pipeline::12.109*6.43] mapped 334494 sequences
[M::worker_pipeline::12.890*6.52] mapped 334466 sequences
[M::worker_pipeline::13.700*6.59] mapped 334452 sequences
[M::worker_pipeline::14.324*6.68] mapped 334488 sequences
[M::worker_pipeline::15.088*6.73] mapped 334468 sequences
[M::worker_pipeline::15.774*6.79] mapped 334472 sequences
[M::worker_pipeline::16.588*6.82] mapped 334560 sequences
[M::worker_pipeline::17.319*6.87] mapped 334548 sequences
[M::worker_pipeline::18.084*6.90] mapped 334542 sequences
[M::worker_pipeline::18.900*6.92] mapped 334616 sequences
[M::worker_pipeline::20.014*7.07] mapped 334594 sequences
[M::worker_pipeline::20.397*6.97] mapped 334470 sequences
[M::worker_pipeline::21.217*6.99] mapped 334550 sequences
[M::worker_pipeline::21.878*7.04] mapped 334556 sequences
[M::worker_pipeline::22.264*6.95] mapped 334500 sequences
[M::worker_pipeline::23.212*6.92] mapped 334480 sequences
[M::worker_pipeline::24.462*7.02] mapped 334484 sequences
[M::worker_pipeline::24.846*6.94] mapped 334562 sequences
[M::worker_pipeline::25.940*7.06] mapped 334428 sequences
[M::worker_pipeline::26.397*7.03] mapped 334414 sequences
[M::worker_pipeline::27.005*7.02] mapped 334434 sequences
[M::worker_pipeline::27.866*7.02] mapped 334470 sequences
[M::worker_pipeline::28.892*7.09] mapped 334540 sequences
[M::worker_pipeline::29.448*7.05] mapped 334552 sequences
[M::worker_pipeline::30.566*7.16] mapped 334552 sequences
[M::worker_pipeline::31.299*7.18] mapped 334580 sequences
[M::worker_pipeline::31.969*7.21] mapped 334618 sequences
[M::worker_pipeline::32.481*7.19] mapped 334564 sequences
[M::worker_pipeline::33.279*7.24] mapped 335342 sequences
[M::worker_pipeline::33.870*7.23] mapped 334520 sequences
[M::worker_pipeline::34.458*7.22] mapped 334654 sequences
[M::worker_pipeline::35.798*7.27] mapped 334664 sequences
[M::worker_pipeline::36.603*7.28] mapped 334710 sequences
[M::worker_pipeline::37.677*7.36] mapped 334700 sequences
[M::worker_pipeline::38.083*7.30] mapped 334666 sequences
[M::worker_pipeline::38.909*7.30] mapped 334728 sequences
[M::worker_pipeline::39.676*7.30] mapped 334730 sequences
[M::worker_pipeline::40.423*7.32] mapped 334974 sequences
[M::worker_pipeline::41.230*7.33] mapped 334968 sequences
[M::worker_pipeline::41.901*7.34] mapped 334918 sequences
[M::worker_pipeline::42.689*7.35] mapped 334838 sequences
[M::worker_pipeline::43.732*7.42] mapped 334706 sequences
[M::worker_pipeline::44.216*7.35] mapped 334694 sequences
[M::worker_pipeline::44.952*7.36] mapped 334644 sequences
[M::worker_pipeline::45.666*7.38] mapped 334696 sequences
[M::worker_pipeline::46.218*7.40] mapped 335320 sequences
[M::worker_pipeline::46.981*7.42] mapped 334792 sequences
[M::worker_pipeline::47.378*7.37] mapped 334674 sequences
[M::worker_pipeline::48.077*7.38] mapped 334578 sequences
[M::worker_pipeline::48.790*7.39] mapped 334544 sequences
[M::worker_pipeline::49.580*7.39] mapped 334594 sequences
[M::worker_pipeline::50.358*7.42] mapped 334598 sequences
[M::worker_pipeline::51.073*7.44] mapped 334608 sequences
[M::worker_pipeline::51.642*7.43] mapped 334630 sequences
[M::worker_pipeline::53.084*7.44] mapped 334536 sequences
[M::worker_pipeline::53.712*7.46] mapped 334616 sequences
[M::worker_pipeline::54.328*7.48] mapped 334676 sequences
[M::worker_pipeline::54.812*7.44] mapped 334732 sequences
[M::worker_pipeline::55.903*7.48] mapped 334698 sequences
[M::worker_pipeline::56.639*7.48] mapped 334634 sequences
[M::worker_pipeline::57.208*7.49] mapped 334746 sequences
[M::worker_pipeline::57.719*7.46] mapped 334758 sequences
[M::worker_pipeline::58.525*7.45] mapped 334678 sequences
[M::worker_pipeline::59.288*7.45] mapped 334624 sequences
[M::worker_pipeline::60.166*7.43] mapped 334514 sequences
[M::worker_pipeline::61.201*7.45] mapped 334720 sequences
[M::worker_pipeline::61.706*7.43] mapped 334526 sequences
[M::worker_pipeline::62.703*7.45] mapped 334478 sequences
[M::worker_pipeline::63.225*7.44] mapped 334510 sequences
[M::worker_pipeline::63.994*7.44] mapped 334632 sequences
[M::worker_pipeline::64.816*7.46] mapped 334618 sequences
[M::worker_pipeline::65.687*7.47] mapped 334718 sequences
[M::worker_pipeline::66.146*7.46] mapped 334720 sequences
[M::worker_pipeline::67.524*7.47] mapped 334916 sequences
[M::worker_pipeline::68.182*7.48] mapped 334920 sequences
[M::worker_pipeline::68.565*7.45] mapped 334834 sequences
[M::worker_pipeline::69.959*7.47] mapped 335048 sequences
[M::worker_pipeline::70.714*7.47] mapped 334864 sequences
[M::worker_pipeline::71.590*7.47] mapped 334798 sequences
[M::worker_pipeline::72.221*7.48] mapped 334720 sequences
[M::worker_pipeline::73.008*7.48] mapped 334900 sequences
[M::worker_pipeline::73.738*7.48] mapped 334962 sequences
[M::worker_pipeline::74.490*7.49] mapped 334986 sequences
[M::worker_pipeline::75.728*7.51] mapped 334934 sequences
[M::worker_pipeline::76.080*7.49] mapped 334884 sequences
[M::worker_pipeline::84.148*6.91] mapped 334720 sequences
[M::worker_pipeline::84.631*6.88] mapped 334770 sequences
[M::worker_pipeline::85.386*6.88] mapped 334912 sequences
[M::worker_pipeline::86.133*6.89] mapped 334926 sequences
[M::worker_pipeline::86.916*6.90] mapped 334692 sequences
[M::worker_pipeline::87.451*6.90] mapped 334562 sequences
[M::worker_pipeline::88.423*6.92] mapped 334644 sequences
[M::worker_pipeline::89.160*6.93] mapped 334682 sequences
[M::worker_pipeline::89.836*6.92] mapped 334798 sequences
[M::worker_pipeline::90.715*6.94] mapped 334614 sequences
[M::worker_pipeline::91.128*6.93] mapped 334610 sequences
[M::worker_pipeline::92.112*6.97] mapped 334668 sequences
[M::worker_pipeline::92.498*6.96] mapped 334622 sequences
[M::worker_pipeline::93.432*6.99] mapped 334642 sequences
[M::worker_pipeline::93.898*6.98] mapped 334604 sequences
[M::worker_pipeline::94.880*7.01] mapped 334648 sequences
[M::worker_pipeline::95.214*6.99] mapped 334572 sequences
[M::worker_pipeline::96.616*7.01] mapped 334520 sequences
[M::worker_pipeline::97.371*7.01] mapped 334554 sequences
[M::worker_pipeline::97.903*7.02] mapped 334572 sequences
[M::worker_pipeline::98.737*7.03] mapped 334604 sequences
[M::worker_pipeline::99.469*7.04] mapped 334546 sequences
[M::worker_pipeline::100.162*7.05] mapped 334516 sequences
[M::worker_pipeline::100.731*7.06] mapped 334600 sequences
[M::worker_pipeline::101.592*7.07] mapped 334546 sequences
[M::worker_pipeline::102.291*7.08] mapped 334578 sequences
[M::worker_pipeline::102.724*7.06] mapped 334842 sequences
[M::worker_pipeline::103.877*7.08] mapped 334630 sequences
[M::worker_pipeline::104.405*7.08] mapped 334956 sequences
[M::worker_pipeline::104.833*7.08] mapped 334582 sequences
[M::worker_pipeline::105.583*7.08] mapped 334518 sequences
[M::worker_pipeline::106.314*7.09] mapped 334546 sequences
[M::worker_pipeline::107.034*7.09] mapped 334576 sequences
[M::worker_pipeline::107.804*7.10] mapped 334612 sequences
[M::worker_pipeline::109.102*7.11] mapped 334580 sequences
[M::worker_pipeline::109.532*7.09] mapped 334608 sequences
[M::worker_pipeline::110.625*7.12] mapped 334584 sequences
[M::worker_pipeline::111.374*7.12] mapped 334710 sequences
[M::worker_pipeline::111.774*7.10] mapped 334724 sequences
[M::worker_pipeline::113.020*7.12] mapped 335106 sequences
[M::worker_pipeline::113.693*7.13] mapped 334784 sequences
[M::worker_pipeline::114.428*7.14] mapped 334852 sequences
[M::worker_pipeline::115.158*7.15] mapped 334750 sequences
[M::worker_pipeline::115.910*7.15] mapped 334666 sequences
[M::worker_pipeline::116.638*7.16] mapped 334750 sequences
[M::worker_pipeline::117.373*7.17] mapped 334690 sequences
[M::worker_pipeline::118.051*7.18] mapped 335086 sequences
[M::worker_pipeline::118.719*7.19] mapped 334732 sequences
[M::worker_pipeline::119.407*7.19] mapped 334728 sequences
[M::worker_pipeline::120.118*7.20] mapped 334794 sequences
[M::worker_pipeline::120.827*7.20] mapped 334730 sequences
[M::worker_pipeline::121.604*7.20] mapped 334712 sequences
[M::worker_pipeline::122.282*7.21] mapped 334560 sequences
[M::worker_pipeline::122.950*7.22] mapped 334560 sequences
[M::worker_pipeline::123.358*7.21] mapped 334580 sequences
[M::worker_pipeline::124.434*7.23] mapped 334644 sequences
[M::worker_pipeline::125.139*7.23] mapped 334818 sequences
[M::worker_pipeline::125.896*7.23] mapped 334874 sequences
[M::worker_pipeline::126.561*7.24] mapped 334668 sequences
[M::worker_pipeline::127.039*7.23] mapped 334628 sequences
[M::worker_pipeline::128.091*7.25] mapped 334762 sequences
[M::worker_pipeline::128.824*7.25] mapped 334708 sequences
[M::worker_pipeline::129.509*7.26] mapped 334600 sequences
[M::worker_pipeline::130.417*7.25] mapped 334560 sequences
[M::worker_pipeline::131.098*7.26] mapped 334576 sequences
[M::worker_pipeline::131.833*7.27] mapped 334556 sequences
[M::worker_pipeline::132.462*7.28] mapped 334524 sequences
[M::worker_pipeline::133.140*7.28] mapped 334530 sequences
[M::worker_pipeline::133.790*7.29] mapped 334496 sequences
[M::worker_pipeline::134.523*7.29] mapped 334518 sequences
[M::worker_pipeline::135.183*7.30] mapped 334504 sequences
[M::worker_pipeline::135.885*7.30] mapped 334466 sequences
[M::worker_pipeline::136.612*7.31] mapped 334588 sequences
[M::worker_pipeline::137.332*7.31] mapped 334574 sequences
[M::worker_pipeline::138.065*7.31] mapped 334556 sequences
[M::worker_pipeline::138.809*7.32] mapped 334564 sequences
[M::worker_pipeline::139.543*7.32] mapped 334486 sequences
[M::worker_pipeline::140.186*7.33] mapped 334820 sequences
[M::worker_pipeline::140.882*7.33] mapped 334468 sequences
[M::worker_pipeline::141.596*7.34] mapped 334466 sequences
[M::worker_pipeline::142.240*7.34] mapped 334474 sequences
[M::worker_pipeline::142.933*7.35] mapped 334542 sequences
[M::worker_pipeline::143.660*7.35] mapped 334492 sequences
[M::worker_pipeline::144.331*7.36] mapped 334494 sequences
[M::worker_pipeline::145.131*7.36] mapped 334468 sequences
[M::worker_pipeline::145.932*7.37] mapped 334510 sequences
[M::worker_pipeline::146.620*7.36] mapped 334488 sequences
[M::worker_pipeline::147.794*7.38] mapped 334484 sequences
[M::worker_pipeline::148.155*7.37] mapped 334774 sequences
[M::worker_pipeline::148.840*7.37] mapped 334606 sequences
[M::worker_pipeline::149.626*7.37] mapped 334726 sequences
[M::worker_pipeline::150.368*7.37] mapped 334566 sequences
[M::worker_pipeline::150.773*7.36] mapped 334536 sequences
[M::worker_pipeline::152.044*7.37] mapped 334592 sequences
[M::worker_pipeline::152.770*7.37] mapped 334616 sequences
[M::worker_pipeline::153.480*7.38] mapped 334626 sequences
[M::worker_pipeline::153.836*7.36] mapped 334606 sequences
[M::worker_pipeline::153.908*7.36] mapped 50438 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read2.fq.gz
[M::main] Real time: 153.926 sec; CPU: 1132.933 sec; Peak RSS: 0.711 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:49:19 2021]
Finished job 0.
1 of 1 steps (100%) done
