Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:32 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.2, strain=ct
    threads: 16
    resources: mem_mb=26620, disk_mb=26620, tmpdir=/tmp/2846116

[M::mm_idx_gen::0.238*0.57] collected minimizers
[M::mm_idx_gen::0.255*1.32] sorted minimizers
[M::main::0.255*1.32] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.255*1.32] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.267*1.31] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.318*2.35] mapped 333106 sequences
[M::worker_pipeline::2.136*2.66] mapped 333068 sequences
[M::worker_pipeline::2.892*2.83] mapped 332910 sequences
[M::worker_pipeline::3.662*2.90] mapped 332872 sequences
[M::worker_pipeline::4.384*2.99] mapped 332842 sequences
[M::worker_pipeline::5.126*3.05] mapped 332790 sequences
[M::worker_pipeline::5.723*3.15] mapped 332790 sequences
[M::worker_pipeline::6.413*3.24] mapped 332770 sequences
[M::worker_pipeline::6.998*3.33] mapped 332704 sequences
[M::worker_pipeline::7.591*3.39] mapped 332708 sequences
[M::worker_pipeline::8.243*3.42] mapped 332646 sequences
[M::worker_pipeline::8.823*3.48] mapped 332664 sequences
[M::worker_pipeline::9.420*3.51] mapped 332652 sequences
[M::worker_pipeline::10.051*3.54] mapped 332632 sequences
[M::worker_pipeline::10.614*3.58] mapped 332676 sequences
[M::worker_pipeline::11.253*3.60] mapped 332640 sequences
[M::worker_pipeline::11.849*3.63] mapped 332582 sequences
[M::worker_pipeline::12.462*3.65] mapped 332654 sequences
[M::worker_pipeline::13.080*3.66] mapped 332624 sequences
[M::worker_pipeline::13.690*3.68] mapped 332726 sequences
[M::worker_pipeline::14.294*3.70] mapped 332726 sequences
[M::worker_pipeline::14.916*3.72] mapped 332926 sequences
[M::worker_pipeline::15.503*3.74] mapped 332858 sequences
[M::worker_pipeline::16.110*3.75] mapped 332974 sequences
[M::worker_pipeline::16.708*3.76] mapped 332994 sequences
[M::worker_pipeline::17.336*3.77] mapped 333026 sequences
[M::worker_pipeline::17.959*3.78] mapped 332950 sequences
[M::worker_pipeline::18.556*3.79] mapped 332828 sequences
[M::worker_pipeline::19.193*3.79] mapped 332786 sequences
[M::worker_pipeline::19.820*3.80] mapped 332754 sequences
[M::worker_pipeline::20.458*3.81] mapped 332710 sequences
[M::worker_pipeline::21.087*3.81] mapped 332628 sequences
[M::worker_pipeline::21.656*3.82] mapped 332634 sequences
[M::worker_pipeline::22.283*3.83] mapped 332676 sequences
[M::worker_pipeline::22.906*3.83] mapped 332678 sequences
[M::worker_pipeline::23.527*3.83] mapped 332726 sequences
[M::worker_pipeline::24.104*3.84] mapped 332776 sequences
[M::worker_pipeline::24.752*3.84] mapped 333120 sequences
[M::worker_pipeline::25.389*3.84] mapped 332892 sequences
[M::worker_pipeline::25.957*3.85] mapped 332768 sequences
[M::worker_pipeline::26.604*3.85] mapped 332722 sequences
[M::worker_pipeline::27.287*3.85] mapped 332726 sequences
[M::worker_pipeline::27.850*3.86] mapped 332640 sequences
[M::worker_pipeline::28.453*3.87] mapped 332592 sequences
[M::worker_pipeline::29.136*3.86] mapped 332640 sequences
[M::worker_pipeline::29.708*3.87] mapped 332686 sequences
[M::worker_pipeline::30.327*3.87] mapped 332618 sequences
[M::worker_pipeline::30.998*3.87] mapped 332618 sequences
[M::worker_pipeline::31.592*3.87] mapped 332636 sequences
[M::worker_pipeline::32.260*3.88] mapped 332670 sequences
[M::worker_pipeline::32.894*3.88] mapped 332650 sequences
[M::worker_pipeline::33.517*3.89] mapped 332718 sequences
[M::worker_pipeline::34.091*3.89] mapped 332688 sequences
[M::worker_pipeline::34.678*3.89] mapped 332634 sequences
[M::worker_pipeline::35.344*3.90] mapped 332858 sequences
[M::worker_pipeline::35.945*3.90] mapped 332808 sequences
[M::worker_pipeline::36.511*3.91] mapped 332770 sequences
[M::worker_pipeline::37.123*3.91] mapped 332816 sequences
[M::worker_pipeline::37.738*3.91] mapped 332880 sequences
[M::worker_pipeline::38.355*3.92] mapped 332782 sequences
[M::worker_pipeline::38.982*3.92] mapped 332722 sequences
[M::worker_pipeline::39.584*3.93] mapped 332702 sequences
[M::worker_pipeline::40.178*3.93] mapped 332690 sequences
[M::worker_pipeline::40.787*3.93] mapped 332734 sequences
[M::worker_pipeline::41.414*3.94] mapped 332886 sequences
[M::worker_pipeline::42.022*3.94] mapped 332784 sequences
[M::worker_pipeline::42.638*3.94] mapped 332968 sequences
[M::worker_pipeline::43.260*3.94] mapped 332922 sequences
[M::worker_pipeline::43.847*3.94] mapped 333038 sequences
[M::worker_pipeline::44.514*3.94] mapped 333058 sequences
[M::worker_pipeline::45.131*3.94] mapped 333220 sequences
[M::worker_pipeline::45.731*3.95] mapped 333350 sequences
[M::worker_pipeline::46.331*3.95] mapped 333194 sequences
[M::worker_pipeline::46.938*3.95] mapped 333386 sequences
[M::worker_pipeline::47.558*3.95] mapped 333218 sequences
[M::worker_pipeline::48.210*3.95] mapped 333354 sequences
[M::worker_pipeline::48.824*3.96] mapped 333404 sequences
[M::worker_pipeline::49.418*3.96] mapped 332936 sequences
[M::worker_pipeline::50.017*3.96] mapped 332684 sequences
[M::worker_pipeline::50.628*3.96] mapped 332612 sequences
[M::worker_pipeline::51.239*3.96] mapped 332590 sequences
[M::worker_pipeline::51.834*3.96] mapped 332530 sequences
[M::worker_pipeline::52.450*3.96] mapped 332452 sequences
[M::worker_pipeline::53.039*3.97] mapped 332450 sequences
[M::worker_pipeline::53.659*3.97] mapped 332456 sequences
[M::worker_pipeline::54.273*3.97] mapped 332406 sequences
[M::worker_pipeline::54.835*3.97] mapped 332366 sequences
[M::worker_pipeline::55.484*3.97] mapped 332380 sequences
[M::worker_pipeline::56.089*3.97] mapped 332440 sequences
[M::worker_pipeline::56.682*3.97] mapped 332336 sequences
[M::worker_pipeline::57.256*3.98] mapped 332320 sequences
[M::worker_pipeline::57.867*3.98] mapped 332358 sequences
[M::worker_pipeline::58.474*3.98] mapped 332406 sequences
[M::worker_pipeline::59.076*3.98] mapped 332344 sequences
[M::worker_pipeline::59.632*3.98] mapped 332298 sequences
[M::worker_pipeline::60.272*3.98] mapped 332358 sequences
[M::worker_pipeline::60.891*3.98] mapped 332344 sequences
[M::worker_pipeline::61.466*3.98] mapped 332408 sequences
[M::worker_pipeline::62.106*3.98] mapped 332386 sequences
[M::worker_pipeline::62.709*3.99] mapped 332558 sequences
[M::worker_pipeline::63.327*3.99] mapped 332604 sequences
[M::worker_pipeline::63.991*3.99] mapped 332718 sequences
[M::worker_pipeline::64.577*3.99] mapped 332758 sequences
[M::worker_pipeline::65.181*3.99] mapped 332790 sequences
[M::worker_pipeline::65.814*3.99] mapped 332660 sequences
[M::worker_pipeline::71.409*3.78] mapped 332568 sequences
[M::worker_pipeline::71.591*3.77] mapped 332530 sequences
[M::worker_pipeline::71.787*3.77] mapped 332524 sequences
[M::worker_pipeline::72.305*3.77] mapped 332480 sequences
[M::worker_pipeline::72.955*3.78] mapped 332472 sequences
[M::worker_pipeline::73.527*3.78] mapped 332360 sequences
[M::worker_pipeline::74.129*3.78] mapped 332508 sequences
[M::worker_pipeline::74.748*3.78] mapped 332416 sequences
[M::worker_pipeline::75.357*3.79] mapped 332564 sequences
[M::worker_pipeline::75.989*3.79] mapped 332586 sequences
[M::worker_pipeline::76.589*3.79] mapped 332708 sequences
[M::worker_pipeline::77.217*3.79] mapped 332762 sequences
[M::worker_pipeline::77.834*3.79] mapped 332646 sequences
[M::worker_pipeline::78.442*3.79] mapped 332406 sequences
[M::worker_pipeline::79.065*3.80] mapped 332372 sequences
[M::worker_pipeline::79.673*3.80] mapped 332438 sequences
[M::worker_pipeline::80.313*3.80] mapped 332346 sequences
[M::worker_pipeline::80.910*3.80] mapped 332302 sequences
[M::worker_pipeline::81.523*3.80] mapped 332368 sequences
[M::worker_pipeline::82.137*3.80] mapped 332364 sequences
[M::worker_pipeline::82.752*3.80] mapped 332420 sequences
[M::worker_pipeline::83.334*3.81] mapped 332424 sequences
[M::worker_pipeline::84.019*3.81] mapped 332384 sequences
[M::worker_pipeline::84.594*3.81] mapped 332440 sequences
[M::worker_pipeline::85.156*3.81] mapped 332426 sequences
[M::worker_pipeline::85.763*3.81] mapped 332330 sequences
[M::worker_pipeline::86.393*3.82] mapped 332264 sequences
[M::worker_pipeline::86.960*3.82] mapped 332320 sequences
[M::worker_pipeline::87.597*3.82] mapped 332328 sequences
[M::worker_pipeline::88.188*3.82] mapped 332334 sequences
[M::worker_pipeline::88.783*3.82] mapped 332374 sequences
[M::worker_pipeline::89.409*3.83] mapped 332358 sequences
[M::worker_pipeline::90.011*3.83] mapped 332338 sequences
[M::worker_pipeline::90.594*3.83] mapped 332316 sequences
[M::worker_pipeline::91.257*3.83] mapped 332260 sequences
[M::worker_pipeline::91.822*3.83] mapped 332302 sequences
[M::worker_pipeline::92.419*3.84] mapped 332320 sequences
[M::worker_pipeline::93.025*3.84] mapped 332352 sequences
[M::worker_pipeline::93.618*3.84] mapped 332398 sequences
[M::worker_pipeline::94.298*3.84] mapped 332382 sequences
[M::worker_pipeline::94.907*3.84] mapped 332358 sequences
[M::worker_pipeline::95.482*3.84] mapped 332318 sequences
[M::worker_pipeline::96.123*3.84] mapped 332394 sequences
[M::worker_pipeline::96.706*3.85] mapped 332394 sequences
[M::worker_pipeline::97.330*3.85] mapped 332362 sequences
[M::worker_pipeline::97.904*3.85] mapped 332428 sequences
[M::worker_pipeline::98.503*3.85] mapped 332410 sequences
[M::worker_pipeline::99.073*3.85] mapped 332434 sequences
[M::worker_pipeline::99.718*3.85] mapped 332402 sequences
[M::worker_pipeline::100.323*3.86] mapped 332442 sequences
[M::worker_pipeline::100.888*3.86] mapped 332550 sequences
[M::worker_pipeline::101.543*3.86] mapped 332686 sequences
[M::worker_pipeline::102.158*3.86] mapped 332650 sequences
[M::worker_pipeline::102.747*3.86] mapped 332588 sequences
[M::worker_pipeline::103.402*3.86] mapped 332544 sequences
[M::worker_pipeline::104.017*3.86] mapped 332474 sequences
[M::worker_pipeline::104.613*3.86] mapped 332472 sequences
[M::worker_pipeline::105.234*3.86] mapped 332448 sequences
[M::worker_pipeline::105.818*3.86] mapped 332466 sequences
[M::worker_pipeline::106.450*3.87] mapped 332456 sequences
[M::worker_pipeline::107.030*3.87] mapped 332456 sequences
[M::worker_pipeline::107.646*3.87] mapped 332430 sequences
[M::worker_pipeline::108.251*3.87] mapped 332352 sequences
[M::worker_pipeline::108.855*3.87] mapped 332368 sequences
[M::worker_pipeline::109.489*3.87] mapped 332336 sequences
[M::worker_pipeline::110.093*3.87] mapped 332386 sequences
[M::worker_pipeline::110.703*3.87] mapped 332310 sequences
[M::worker_pipeline::111.336*3.87] mapped 332298 sequences
[M::worker_pipeline::111.939*3.87] mapped 332298 sequences
[M::worker_pipeline::112.545*3.87] mapped 332314 sequences
[M::worker_pipeline::113.140*3.87] mapped 332348 sequences
[M::worker_pipeline::113.779*3.87] mapped 332324 sequences
[M::worker_pipeline::114.428*3.87] mapped 332406 sequences
[M::worker_pipeline::115.000*3.88] mapped 332410 sequences
[M::worker_pipeline::115.653*3.88] mapped 332422 sequences
[M::worker_pipeline::116.264*3.88] mapped 332528 sequences
[M::worker_pipeline::116.859*3.88] mapped 332480 sequences
[M::worker_pipeline::117.466*3.88] mapped 332384 sequences
[M::worker_pipeline::118.062*3.88] mapped 332500 sequences
[M::worker_pipeline::118.684*3.88] mapped 332384 sequences
[M::worker_pipeline::119.269*3.88] mapped 332436 sequences
[M::worker_pipeline::119.865*3.88] mapped 332342 sequences
[M::worker_pipeline::120.494*3.88] mapped 332280 sequences
[M::worker_pipeline::121.082*3.89] mapped 332312 sequences
[M::worker_pipeline::121.646*3.89] mapped 332344 sequences
[M::worker_pipeline::122.289*3.89] mapped 332350 sequences
[M::worker_pipeline::122.903*3.89] mapped 332362 sequences
[M::worker_pipeline::123.489*3.89] mapped 332502 sequences
[M::worker_pipeline::124.159*3.89] mapped 332462 sequences
[M::worker_pipeline::124.769*3.89] mapped 332640 sequences
[M::worker_pipeline::125.387*3.89] mapped 332424 sequences
[M::worker_pipeline::126.030*3.89] mapped 332382 sequences
[M::worker_pipeline::126.672*3.89] mapped 332360 sequences
[M::worker_pipeline::127.294*3.89] mapped 332406 sequences
[M::worker_pipeline::128.103*3.89] mapped 332452 sequences
[M::worker_pipeline::128.939*3.88] mapped 332716 sequences
[M::worker_pipeline::129.656*3.88] mapped 332360 sequences
[M::worker_pipeline::130.255*3.88] mapped 332358 sequences
[M::worker_pipeline::130.876*3.88] mapped 332328 sequences
[M::worker_pipeline::131.478*3.88] mapped 332388 sequences
[M::worker_pipeline::132.088*3.88] mapped 332420 sequences
[M::worker_pipeline::132.715*3.88] mapped 332380 sequences
[M::worker_pipeline::133.315*3.88] mapped 332396 sequences
[M::worker_pipeline::133.920*3.88] mapped 332314 sequences
[M::worker_pipeline::134.528*3.89] mapped 332306 sequences
[M::worker_pipeline::139.699*3.79] mapped 332332 sequences
[M::worker_pipeline::139.870*3.79] mapped 332334 sequences
[M::worker_pipeline::140.049*3.79] mapped 332394 sequences
[M::worker_pipeline::140.609*3.79] mapped 332400 sequences
[M::worker_pipeline::141.186*3.79] mapped 332418 sequences
[M::worker_pipeline::141.761*3.80] mapped 332334 sequences
[M::worker_pipeline::142.372*3.80] mapped 332268 sequences
[M::worker_pipeline::142.988*3.80] mapped 332336 sequences
[M::worker_pipeline::143.591*3.80] mapped 332332 sequences
[M::worker_pipeline::144.192*3.80] mapped 332286 sequences
[M::worker_pipeline::144.831*3.80] mapped 332372 sequences
[M::worker_pipeline::145.432*3.80] mapped 332336 sequences
[M::worker_pipeline::146.031*3.80] mapped 332460 sequences
[M::worker_pipeline::146.652*3.81] mapped 332456 sequences
[M::worker_pipeline::147.250*3.81] mapped 332468 sequences
[M::worker_pipeline::147.886*3.81] mapped 332518 sequences
[M::worker_pipeline::148.461*3.81] mapped 332516 sequences
[M::worker_pipeline::149.108*3.81] mapped 332512 sequences
[M::worker_pipeline::149.694*3.81] mapped 332530 sequences
[M::worker_pipeline::150.329*3.81] mapped 332626 sequences
[M::worker_pipeline::150.908*3.81] mapped 332632 sequences
[M::worker_pipeline::151.517*3.82] mapped 332580 sequences
[M::worker_pipeline::152.120*3.82] mapped 332606 sequences
[M::worker_pipeline::152.733*3.82] mapped 332590 sequences
[M::worker_pipeline::153.316*3.82] mapped 332694 sequences
[M::worker_pipeline::153.929*3.82] mapped 332910 sequences
[M::worker_pipeline::154.553*3.82] mapped 332916 sequences
[M::worker_pipeline::155.140*3.82] mapped 332890 sequences
[M::worker_pipeline::155.749*3.82] mapped 332874 sequences
[M::worker_pipeline::156.380*3.82] mapped 332738 sequences
[M::worker_pipeline::156.998*3.82] mapped 332748 sequences
[M::worker_pipeline::157.613*3.82] mapped 332720 sequences
[M::worker_pipeline::158.196*3.83] mapped 332628 sequences
