Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.3, strain=at
    threads: 16
    resources: mem_mb=22032, disk_mb=22032, tmpdir=/tmp/2811859

[M::mm_idx_gen::0.178*0.66] collected minimizers
[M::mm_idx_gen::0.197*1.76] sorted minimizers
[M::main::0.197*1.76] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.197*1.76] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.208*1.72] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.568*4.18] mapped 332612 sequences
[M::worker_pipeline::2.363*5.27] mapped 332670 sequences
[M::worker_pipeline::3.108*5.87] mapped 332540 sequences
[M::worker_pipeline::3.920*6.12] mapped 332454 sequences
[M::worker_pipeline::4.615*6.44] mapped 332392 sequences
[M::worker_pipeline::5.643*7.25] mapped 332404 sequences
[M::worker_pipeline::6.315*7.41] mapped 332344 sequences
[M::worker_pipeline::6.941*7.57] mapped 332328 sequences
[M::worker_pipeline::7.574*7.70] mapped 332270 sequences
[M::worker_pipeline::8.224*7.83] mapped 332298 sequences
[M::worker_pipeline::9.182*8.18] mapped 332226 sequences
[M::worker_pipeline::9.531*7.95] mapped 332218 sequences
[M::worker_pipeline::10.224*7.97] mapped 332188 sequences
[M::worker_pipeline::10.885*8.02] mapped 332200 sequences
[M::worker_pipeline::11.485*8.10] mapped 332138 sequences
[M::worker_pipeline::12.081*8.16] mapped 332192 sequences
[M::worker_pipeline::12.422*7.99] mapped 332184 sequences
[M::worker_pipeline::13.445*8.27] mapped 332190 sequences
[M::worker_pipeline::14.067*8.30] mapped 332206 sequences
[M::worker_pipeline::14.482*8.19] mapped 332156 sequences
[M::worker_pipeline::15.385*8.34] mapped 332178 sequences
[M::worker_pipeline::16.044*8.36] mapped 332188 sequences
[M::worker_pipeline::16.679*8.38] mapped 332132 sequences
[M::worker_pipeline::17.317*8.39] mapped 332134 sequences
[M::worker_pipeline::17.945*8.42] mapped 332084 sequences
[M::worker_pipeline::18.585*8.44] mapped 332148 sequences
[M::worker_pipeline::19.160*8.48] mapped 332144 sequences
[M::worker_pipeline::19.825*8.49] mapped 332120 sequences
[M::worker_pipeline::20.467*8.51] mapped 332118 sequences
[M::worker_pipeline::21.094*8.55] mapped 332114 sequences
[M::worker_pipeline::21.737*8.56] mapped 332176 sequences
[M::worker_pipeline::22.334*8.59] mapped 332122 sequences
[M::worker_pipeline::23.191*8.69] mapped 332128 sequences
[M::worker_pipeline::23.590*8.61] mapped 332046 sequences
[M::worker_pipeline::24.270*8.62] mapped 332048 sequences
[M::worker_pipeline::24.932*8.64] mapped 331998 sequences
[M::worker_pipeline::25.630*8.67] mapped 332020 sequences
[M::worker_pipeline::26.184*8.66] mapped 332024 sequences
[M::worker_pipeline::26.869*8.67] mapped 331988 sequences
[M::worker_pipeline::27.526*8.68] mapped 332002 sequences
[M::worker_pipeline::28.104*8.70] mapped 331972 sequences
[M::worker_pipeline::28.702*8.70] mapped 332000 sequences
[M::worker_pipeline::29.395*8.72] mapped 331992 sequences
[M::worker_pipeline::30.021*8.73] mapped 331914 sequences
[M::worker_pipeline::30.639*8.74] mapped 331950 sequences
[M::worker_pipeline::31.264*8.75] mapped 331940 sequences
[M::worker_pipeline::32.043*8.81] mapped 331914 sequences
[M::worker_pipeline::32.501*8.78] mapped 331894 sequences
[M::worker_pipeline::33.173*8.77] mapped 331902 sequences
[M::worker_pipeline::33.803*8.78] mapped 331896 sequences
[M::worker_pipeline::34.465*8.78] mapped 331890 sequences
[M::worker_pipeline::35.097*8.79] mapped 331904 sequences
[M::worker_pipeline::35.786*8.82] mapped 331898 sequences
[M::worker_pipeline::36.339*8.80] mapped 331920 sequences
[M::worker_pipeline::37.024*8.79] mapped 331914 sequences
[M::worker_pipeline::37.847*8.83] mapped 331936 sequences
[M::worker_pipeline::38.328*8.80] mapped 331926 sequences
[M::worker_pipeline::39.016*8.80] mapped 331924 sequences
[M::worker_pipeline::39.631*8.81] mapped 331946 sequences
[M::worker_pipeline::40.337*8.83] mapped 331972 sequences
[M::worker_pipeline::40.926*8.81] mapped 331898 sequences
[M::worker_pipeline::41.575*8.81] mapped 331956 sequences
[M::worker_pipeline::42.222*8.81] mapped 332010 sequences
[M::worker_pipeline::43.116*8.87] mapped 331982 sequences
[M::worker_pipeline::43.465*8.81] mapped 332014 sequences
[M::worker_pipeline::44.090*8.81] mapped 332028 sequences
[M::worker_pipeline::44.445*8.76] mapped 332040 sequences
[M::worker_pipeline::45.315*8.81] mapped 332348 sequences
[M::worker_pipeline::46.006*8.82] mapped 332592 sequences
[M::worker_pipeline::46.661*8.82] mapped 332470 sequences
[M::worker_pipeline::47.333*8.82] mapped 332364 sequences
[M::worker_pipeline::47.979*8.83] mapped 332382 sequences
[M::worker_pipeline::48.684*8.85] mapped 332308 sequences
[M::worker_pipeline::49.190*8.83] mapped 332220 sequences
[M::worker_pipeline::49.845*8.84] mapped 332204 sequences
[M::worker_pipeline::50.443*8.85] mapped 332194 sequences
[M::worker_pipeline::51.091*8.85] mapped 332152 sequences
[M::worker_pipeline::51.742*8.85] mapped 332158 sequences
[M::worker_pipeline::52.374*8.85] mapped 332140 sequences
[M::worker_pipeline::53.060*8.85] mapped 332186 sequences
[M::worker_pipeline::53.740*8.87] mapped 332106 sequences
[M::worker_pipeline::54.316*8.86] mapped 332188 sequences
[M::worker_pipeline::55.251*8.90] mapped 332166 sequences
[M::worker_pipeline::55.606*8.86] mapped 332196 sequences
[M::worker_pipeline::56.279*8.86] mapped 332184 sequences
[M::worker_pipeline::56.957*8.86] mapped 332192 sequences
[M::worker_pipeline::57.604*8.86] mapped 332090 sequences
[M::worker_pipeline::58.229*8.86] mapped 332132 sequences
[M::worker_pipeline::58.958*8.88] mapped 332118 sequences
[M::worker_pipeline::59.469*8.87] mapped 332032 sequences
[M::worker_pipeline::60.124*8.87] mapped 332080 sequences
[M::worker_pipeline::60.747*8.87] mapped 332074 sequences
[M::worker_pipeline::61.370*8.87] mapped 332132 sequences
[M::worker_pipeline::62.024*8.88] mapped 332110 sequences
[M::worker_pipeline::62.718*8.90] mapped 332074 sequences
[M::worker_pipeline::68.507*8.28] mapped 332044 sequences
[M::worker_pipeline::68.861*8.24] mapped 331992 sequences
[M::worker_pipeline::69.502*8.25] mapped 332060 sequences
[M::worker_pipeline::70.095*8.26] mapped 332030 sequences
[M::worker_pipeline::70.746*8.27] mapped 332040 sequences
[M::worker_pipeline::71.371*8.28] mapped 332048 sequences
[M::worker_pipeline::72.013*8.29] mapped 331980 sequences
[M::worker_pipeline::72.652*8.30] mapped 331932 sequences
[M::worker_pipeline::73.580*8.33] mapped 332014 sequences
[M::worker_pipeline::73.926*8.30] mapped 331988 sequences
[M::worker_pipeline::74.569*8.31] mapped 331992 sequences
[M::worker_pipeline::75.189*8.32] mapped 331988 sequences
[M::worker_pipeline::75.844*8.33] mapped 332020 sequences
[M::worker_pipeline::76.494*8.34] mapped 332000 sequences
[M::worker_pipeline::77.130*8.35] mapped 331952 sequences
[M::worker_pipeline::77.789*8.35] mapped 331968 sequences
[M::worker_pipeline::78.437*8.35] mapped 331962 sequences
[M::worker_pipeline::79.106*8.36] mapped 331968 sequences
[M::worker_pipeline::80.079*8.40] mapped 331986 sequences
[M::worker_pipeline::80.395*8.37] mapped 331944 sequences
[M::worker_pipeline::81.024*8.38] mapped 332000 sequences
[M::worker_pipeline::81.641*8.38] mapped 331934 sequences
[M::worker_pipeline::81.995*8.35] mapped 331972 sequences
[M::worker_pipeline::82.937*8.39] mapped 331944 sequences
[M::worker_pipeline::83.578*8.39] mapped 331944 sequences
[M::worker_pipeline::84.202*8.40] mapped 331970 sequences
[M::worker_pipeline::84.821*8.40] mapped 331958 sequences
[M::worker_pipeline::85.463*8.41] mapped 331956 sequences
[M::worker_pipeline::86.096*8.42] mapped 331922 sequences
[M::worker_pipeline::86.987*8.45] mapped 331940 sequences
[M::worker_pipeline::87.353*8.43] mapped 331986 sequences
[M::worker_pipeline::88.013*8.43] mapped 331940 sequences
[M::worker_pipeline::88.652*8.44] mapped 332034 sequences
[M::worker_pipeline::89.253*8.45] mapped 332048 sequences
[M::worker_pipeline::89.929*8.45] mapped 332030 sequences
[M::worker_pipeline::90.699*8.47] mapped 332132 sequences
[M::worker_pipeline::91.202*8.46] mapped 332074 sequences
[M::worker_pipeline::91.871*8.47] mapped 332092 sequences
[M::worker_pipeline::92.506*8.47] mapped 332152 sequences
[M::worker_pipeline::93.183*8.48] mapped 332246 sequences
[M::worker_pipeline::93.831*8.48] mapped 332694 sequences
[M::worker_pipeline::94.774*8.51] mapped 332514 sequences
[M::worker_pipeline::95.121*8.48] mapped 332474 sequences
[M::worker_pipeline::95.831*8.49] mapped 332430 sequences
[M::worker_pipeline::96.481*8.49] mapped 332374 sequences
[M::worker_pipeline::97.110*8.49] mapped 332310 sequences
[M::worker_pipeline::97.739*8.50] mapped 332328 sequences
[M::worker_pipeline::98.374*8.50] mapped 332336 sequences
[M::worker_pipeline::99.059*8.50] mapped 332224 sequences
[M::worker_pipeline::99.694*8.51] mapped 332176 sequences
[M::worker_pipeline::100.356*8.51] mapped 332170 sequences
[M::worker_pipeline::100.998*8.51] mapped 332188 sequences
[M::worker_pipeline::101.664*8.52] mapped 332182 sequences
[M::worker_pipeline::102.359*8.52] mapped 332200 sequences
[M::worker_pipeline::102.896*8.52] mapped 332214 sequences
[M::worker_pipeline::103.544*8.53] mapped 332278 sequences
[M::worker_pipeline::104.197*8.53] mapped 332340 sequences
[M::worker_pipeline::104.886*8.53] mapped 332454 sequences
[M::worker_pipeline::105.537*8.54] mapped 332738 sequences
[M::worker_pipeline::106.487*8.56] mapped 332274 sequences
[M::worker_pipeline::106.871*8.54] mapped 332288 sequences
[M::worker_pipeline::107.555*8.54] mapped 332238 sequences
[M::worker_pipeline::108.216*8.54] mapped 332224 sequences
[M::worker_pipeline::108.876*8.55] mapped 332244 sequences
[M::worker_pipeline::109.650*8.56] mapped 332206 sequences
[M::worker_pipeline::110.129*8.55] mapped 332202 sequences
[M::worker_pipeline::110.759*8.56] mapped 332104 sequences
[M::worker_pipeline::111.448*8.56] mapped 332072 sequences
[M::worker_pipeline::112.325*8.58] mapped 332054 sequences
[M::worker_pipeline::112.749*8.56] mapped 332550 sequences
[M::worker_pipeline::113.380*8.57] mapped 332232 sequences
[M::worker_pipeline::114.034*8.57] mapped 332102 sequences
[M::worker_pipeline::114.646*8.57] mapped 332054 sequences
[M::worker_pipeline::115.306*8.57] mapped 332060 sequences
[M::worker_pipeline::115.925*8.58] mapped 332082 sequences
[M::worker_pipeline::116.546*8.58] mapped 332044 sequences
[M::worker_pipeline::117.232*8.58] mapped 332072 sequences
[M::worker_pipeline::117.864*8.58] mapped 332084 sequences
[M::worker_pipeline::118.490*8.58] mapped 332054 sequences
[M::worker_pipeline::119.428*8.61] mapped 332014 sequences
[M::worker_pipeline::119.758*8.59] mapped 331994 sequences
[M::worker_pipeline::120.413*8.59] mapped 332014 sequences
[M::worker_pipeline::121.056*8.59] mapped 331960 sequences
[M::worker_pipeline::121.679*8.59] mapped 331956 sequences
[M::worker_pipeline::122.319*8.60] mapped 331938 sequences
[M::worker_pipeline::122.940*8.60] mapped 331920 sequences
[M::worker_pipeline::123.611*8.60] mapped 331906 sequences
[M::worker_pipeline::124.237*8.61] mapped 331930 sequences
[M::worker_pipeline::124.874*8.61] mapped 331920 sequences
[M::worker_pipeline::125.478*8.61] mapped 331916 sequences
[M::worker_pipeline::126.088*8.62] mapped 331890 sequences
[M::worker_pipeline::126.755*8.62] mapped 331912 sequences
[M::worker_pipeline::127.419*8.62] mapped 331914 sequences
[M::worker_pipeline::128.195*8.64] mapped 331894 sequences
[M::worker_pipeline::128.674*8.63] mapped 331892 sequences
[M::worker_pipeline::129.290*8.63] mapped 331928 sequences
[M::worker_pipeline::134.448*8.38] mapped 331890 sequences
[M::worker_pipeline::134.807*8.36] mapped 331914 sequences
[M::worker_pipeline::135.450*8.37] mapped 331942 sequences
[M::worker_pipeline::136.082*8.37] mapped 331966 sequences
[M::worker_pipeline::136.710*8.38] mapped 331994 sequences
[M::worker_pipeline::137.330*8.38] mapped 332052 sequences
[M::worker_pipeline::137.977*8.39] mapped 331994 sequences
[M::worker_pipeline::138.701*8.40] mapped 331988 sequences
[M::worker_pipeline::139.219*8.39] mapped 332038 sequences
[M::worker_pipeline::139.858*8.39] mapped 332068 sequences
[M::worker_pipeline::140.505*8.39] mapped 332122 sequences
[M::worker_pipeline::141.147*8.40] mapped 332712 sequences
[M::worker_pipeline::141.536*8.39] mapped 332786 sequences
[M::worker_pipeline::142.159*8.38] mapped 332544 sequences
[M::worker_pipeline::143.035*8.39] mapped 332486 sequences
[M::worker_pipeline::143.850*8.40] mapped 332474 sequences
[M::worker_pipeline::144.500*8.41] mapped 332394 sequences
[M::worker_pipeline::145.088*8.41] mapped 332338 sequences
[M::worker_pipeline::145.767*8.41] mapped 332320 sequences
[M::worker_pipeline::146.383*8.42] mapped 332232 sequences
[M::worker_pipeline::147.034*8.42] mapped 332270 sequences
[M::worker_pipeline::147.670*8.43] mapped 332242 sequences
[M::worker_pipeline::148.411*8.44] mapped 332234 sequences
[M::worker_pipeline::149.022*8.43] mapped 332236 sequences
[M::worker_pipeline::149.739*8.44] mapped 332296 sequences
[M::worker_pipeline::150.287*8.43] mapped 332342 sequences
[M::worker_pipeline::151.005*8.44] mapped 332422 sequences
[M::worker_pipeline::151.733*8.45] mapped 332456 sequences
[M::worker_pipeline::152.286*8.44] mapped 332470 sequences
[M::worker_pipeline::152.927*8.45] mapped 332424 sequences
[M::worker_pipeline::153.581*8.45] mapped 332348 sequences
[M::worker_pipeline::154.229*8.46] mapped 332270 sequences
[M::worker_pipeline::154.906*8.46] mapped 332266 sequences
[M::worker_pipeline::155.526*8.46] mapped 332248 sequences
[M::worker_pipeline::156.300*8.47] mapped 332236 sequences
[M::worker_pipeline::156.747*8.47] mapped 332286 sequences
[M::worker_pipeline::157.375*8.47] mapped 332340 sequences
[M::worker_pipeline::158.077*8.47] mapped 332282 sequences
[M::worker_pipeline::158.680*8.48] mapped 332226 sequences
[M::worker_pipeline::159.515*8.49] mapped 332250 sequences
[M::worker_pipeline::159.951*8.48] mapped 332170 sequences
[M::worker_pipeline::160.541*8.49] mapped 332142 sequences
[M::worker_pipeline::161.098*8.49] mapped 332174 sequences
[M::worker_pipeline::161.809*8.49] mapped 332194 sequences
[M::worker_pipeline::162.420*8.50] mapped 332306 sequences
[M::worker_pipeline::163.091*8.50] mapped 332204 sequences
[M::worker_pipeline::163.740*8.50] mapped 332224 sequences
[M::worker_pipeline::164.337*8.50] mapped 332170 sequences
[M::worker_pipeline::164.781*8.49] mapped 332094 sequences
[M::worker_pipeline::165.338*8.49] mapped 332136 sequences
[M::worker_pipeline::166.026*8.49] mapped 332110 sequences
[M::worker_pipeline::167.064*8.50] mapped 332128 sequences
