Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:38 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.4, strain=ct
    threads: 16
    resources: mem_mb=28643, disk_mb=28643, tmpdir=/tmp/2846118

[M::mm_idx_gen::0.167*0.82] collected minimizers
[M::mm_idx_gen::0.188*1.40] sorted minimizers
[M::main::0.188*1.40] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.188*1.40] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.203*1.38] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.445*2.25] mapped 333186 sequences
[M::worker_pipeline::2.407*2.53] mapped 333060 sequences
[M::worker_pipeline::3.287*2.72] mapped 333010 sequences
[M::worker_pipeline::3.872*2.95] mapped 332896 sequences
[M::worker_pipeline::4.685*3.02] mapped 332940 sequences
[M::worker_pipeline::5.280*3.19] mapped 332912 sequences
[M::worker_pipeline::6.028*3.27] mapped 332878 sequences
[M::worker_pipeline::6.610*3.37] mapped 332782 sequences
[M::worker_pipeline::7.225*3.45] mapped 332842 sequences
[M::worker_pipeline::7.811*3.53] mapped 332814 sequences
[M::worker_pipeline::8.448*3.58] mapped 332768 sequences
[M::worker_pipeline::9.104*3.61] mapped 332702 sequences
[M::worker_pipeline::9.746*3.65] mapped 332700 sequences
[M::worker_pipeline::10.337*3.69] mapped 332690 sequences
[M::worker_pipeline::11.100*3.68] mapped 332640 sequences
[M::worker_pipeline::11.582*3.74] mapped 332720 sequences
[M::worker_pipeline::12.247*3.74] mapped 332724 sequences
[M::worker_pipeline::12.898*3.76] mapped 332668 sequences
[M::worker_pipeline::13.513*3.77] mapped 332634 sequences
[M::worker_pipeline::14.187*3.78] mapped 332734 sequences
[M::worker_pipeline::14.844*3.79] mapped 332686 sequences
[M::worker_pipeline::15.458*3.81] mapped 332698 sequences
[M::worker_pipeline::16.048*3.83] mapped 332886 sequences
[M::worker_pipeline::16.671*3.85] mapped 332872 sequences
[M::worker_pipeline::17.379*3.84] mapped 332948 sequences
[M::worker_pipeline::17.997*3.86] mapped 333056 sequences
[M::worker_pipeline::18.613*3.87] mapped 333012 sequences
[M::worker_pipeline::19.221*3.89] mapped 333018 sequences
[M::worker_pipeline::19.862*3.90] mapped 333016 sequences
[M::worker_pipeline::20.559*3.90] mapped 332846 sequences
[M::worker_pipeline::21.064*3.92] mapped 332816 sequences
[M::worker_pipeline::21.695*3.92] mapped 332792 sequences
[M::worker_pipeline::22.376*3.92] mapped 332756 sequences
[M::worker_pipeline::22.983*3.92] mapped 332674 sequences
[M::worker_pipeline::23.625*3.93] mapped 332680 sequences
[M::worker_pipeline::24.266*3.93] mapped 332740 sequences
[M::worker_pipeline::24.889*3.93] mapped 332778 sequences
[M::worker_pipeline::25.595*3.93] mapped 332750 sequences
[M::worker_pipeline::26.142*3.95] mapped 332756 sequences
[M::worker_pipeline::26.831*3.95] mapped 332820 sequences
[M::worker_pipeline::27.520*3.94] mapped 333210 sequences
[M::worker_pipeline::28.131*3.95] mapped 332974 sequences
[M::worker_pipeline::28.783*3.95] mapped 332788 sequences
[M::worker_pipeline::29.446*3.95] mapped 332752 sequences
[M::worker_pipeline::30.050*3.95] mapped 332762 sequences
[M::worker_pipeline::30.702*3.95] mapped 332672 sequences
[M::worker_pipeline::31.410*3.94] mapped 332688 sequences
[M::worker_pipeline::32.057*3.95] mapped 332720 sequences
[M::worker_pipeline::32.718*3.95] mapped 332736 sequences
[M::worker_pipeline::33.423*3.94] mapped 332684 sequences
[M::worker_pipeline::34.011*3.95] mapped 332618 sequences
[M::worker_pipeline::34.587*3.95] mapped 332638 sequences
[M::worker_pipeline::35.245*3.96] mapped 332670 sequences
[M::worker_pipeline::35.836*3.96] mapped 332706 sequences
[M::worker_pipeline::36.518*3.96] mapped 332772 sequences
[M::worker_pipeline::37.127*3.96] mapped 332714 sequences
[M::worker_pipeline::37.763*3.96] mapped 332712 sequences
[M::worker_pipeline::38.396*3.96] mapped 332738 sequences
[M::worker_pipeline::39.013*3.97] mapped 332910 sequences
[M::worker_pipeline::39.657*3.97] mapped 332830 sequences
[M::worker_pipeline::40.333*3.96] mapped 332856 sequences
[M::worker_pipeline::41.249*3.93] mapped 332924 sequences
[M::worker_pipeline::42.271*3.90] mapped 332882 sequences
[M::worker_pipeline::42.994*3.89] mapped 332868 sequences
[M::worker_pipeline::43.625*3.90] mapped 332820 sequences
[M::worker_pipeline::44.287*3.90] mapped 332760 sequences
[M::worker_pipeline::44.893*3.90] mapped 332754 sequences
[M::worker_pipeline::45.512*3.90] mapped 332782 sequences
[M::worker_pipeline::46.191*3.90] mapped 332830 sequences
[M::worker_pipeline::46.843*3.90] mapped 332934 sequences
[M::worker_pipeline::47.558*3.89] mapped 332948 sequences
[M::worker_pipeline::48.207*3.89] mapped 333008 sequences
[M::worker_pipeline::48.818*3.89] mapped 332974 sequences
[M::worker_pipeline::49.520*3.89] mapped 333112 sequences
[M::worker_pipeline::50.164*3.89] mapped 333182 sequences
[M::worker_pipeline::50.862*3.89] mapped 333282 sequences
[M::worker_pipeline::51.594*3.88] mapped 333560 sequences
[M::worker_pipeline::52.129*3.89] mapped 333236 sequences
[M::worker_pipeline::52.777*3.89] mapped 333456 sequences
[M::worker_pipeline::53.462*3.89] mapped 333368 sequences
[M::worker_pipeline::54.044*3.90] mapped 333438 sequences
[M::worker_pipeline::54.703*3.89] mapped 333458 sequences
[M::worker_pipeline::55.429*3.89] mapped 333286 sequences
[M::worker_pipeline::56.081*3.89] mapped 332758 sequences
[M::worker_pipeline::56.769*3.89] mapped 332730 sequences
[M::worker_pipeline::57.452*3.89] mapped 332710 sequences
[M::worker_pipeline::58.050*3.89] mapped 332584 sequences
[M::worker_pipeline::58.662*3.89] mapped 332546 sequences
[M::worker_pipeline::59.331*3.89] mapped 332548 sequences
[M::worker_pipeline::59.941*3.90] mapped 332498 sequences
[M::worker_pipeline::60.469*3.90] mapped 332480 sequences
[M::worker_pipeline::61.130*3.90] mapped 332504 sequences
[M::worker_pipeline::61.793*3.90] mapped 332404 sequences
[M::worker_pipeline::62.441*3.90] mapped 332408 sequences
[M::worker_pipeline::63.065*3.90] mapped 332416 sequences
[M::worker_pipeline::63.749*3.90] mapped 332432 sequences
[M::worker_pipeline::64.442*3.90] mapped 332416 sequences
[M::worker_pipeline::65.094*3.90] mapped 332400 sequences
[M::worker_pipeline::65.685*3.90] mapped 332436 sequences
[M::worker_pipeline::66.393*3.90] mapped 332426 sequences
[M::worker_pipeline::67.070*3.90] mapped 332380 sequences
[M::worker_pipeline::67.615*3.90] mapped 332402 sequences
[M::worker_pipeline::68.288*3.90] mapped 332384 sequences
[M::worker_pipeline::69.128*3.90] mapped 332400 sequences
[M::worker_pipeline::69.607*3.91] mapped 332348 sequences
[M::worker_pipeline::75.213*3.71] mapped 332472 sequences
[M::worker_pipeline::75.383*3.70] mapped 332526 sequences
[M::worker_pipeline::75.579*3.70] mapped 332594 sequences
[M::worker_pipeline::76.127*3.71] mapped 332700 sequences
[M::worker_pipeline::76.831*3.71] mapped 332674 sequences
[M::worker_pipeline::77.463*3.71] mapped 332836 sequences
[M::worker_pipeline::78.031*3.71] mapped 332838 sequences
[M::worker_pipeline::78.690*3.72] mapped 332728 sequences
[M::worker_pipeline::79.248*3.72] mapped 332576 sequences
[M::worker_pipeline::79.873*3.73] mapped 332616 sequences
[M::worker_pipeline::80.535*3.73] mapped 332580 sequences
[M::worker_pipeline::81.090*3.73] mapped 332504 sequences
[M::worker_pipeline::81.668*3.74] mapped 332452 sequences
[M::worker_pipeline::82.400*3.74] mapped 332578 sequences
[M::worker_pipeline::83.022*3.74] mapped 332468 sequences
[M::worker_pipeline::83.701*3.74] mapped 332516 sequences
[M::worker_pipeline::84.347*3.74] mapped 332424 sequences
[M::worker_pipeline::84.993*3.74] mapped 332538 sequences
[M::worker_pipeline::85.731*3.74] mapped 332558 sequences
[M::worker_pipeline::86.290*3.74] mapped 332798 sequences
[M::worker_pipeline::86.970*3.74] mapped 332888 sequences
[M::worker_pipeline::87.653*3.74] mapped 332704 sequences
[M::worker_pipeline::88.308*3.75] mapped 332494 sequences
[M::worker_pipeline::88.898*3.75] mapped 332516 sequences
[M::worker_pipeline::89.518*3.75] mapped 332466 sequences
[M::worker_pipeline::90.144*3.75] mapped 332428 sequences
[M::worker_pipeline::90.803*3.75] mapped 332368 sequences
[M::worker_pipeline::91.477*3.75] mapped 332376 sequences
[M::worker_pipeline::92.143*3.75] mapped 332352 sequences
[M::worker_pipeline::92.718*3.76] mapped 332400 sequences
[M::worker_pipeline::93.338*3.76] mapped 332470 sequences
[M::worker_pipeline::93.942*3.76] mapped 332450 sequences
[M::worker_pipeline::94.560*3.76] mapped 332418 sequences
[M::worker_pipeline::95.129*3.77] mapped 332414 sequences
[M::worker_pipeline::95.796*3.77] mapped 332450 sequences
[M::worker_pipeline::96.397*3.77] mapped 332410 sequences
[M::worker_pipeline::97.007*3.77] mapped 332370 sequences
[M::worker_pipeline::97.621*3.78] mapped 332290 sequences
[M::worker_pipeline::98.183*3.78] mapped 332280 sequences
[M::worker_pipeline::98.816*3.78] mapped 332406 sequences
[M::worker_pipeline::99.504*3.78] mapped 332394 sequences
[M::worker_pipeline::100.092*3.78] mapped 332430 sequences
[M::worker_pipeline::100.688*3.78] mapped 332330 sequences
[M::worker_pipeline::101.282*3.79] mapped 332356 sequences
[M::worker_pipeline::101.921*3.79] mapped 332348 sequences
[M::worker_pipeline::102.524*3.79] mapped 332270 sequences
[M::worker_pipeline::103.099*3.79] mapped 332298 sequences
[M::worker_pipeline::103.763*3.79] mapped 332348 sequences
[M::worker_pipeline::104.435*3.79] mapped 332356 sequences
[M::worker_pipeline::105.087*3.79] mapped 332358 sequences
[M::worker_pipeline::105.732*3.80] mapped 332326 sequences
[M::worker_pipeline::106.327*3.80] mapped 332404 sequences
[M::worker_pipeline::106.956*3.80] mapped 332440 sequences
[M::worker_pipeline::107.615*3.80] mapped 332496 sequences
[M::worker_pipeline::108.237*3.80] mapped 332480 sequences
[M::worker_pipeline::108.842*3.80] mapped 332438 sequences
[M::worker_pipeline::109.491*3.80] mapped 332408 sequences
[M::worker_pipeline::110.131*3.81] mapped 332468 sequences
[M::worker_pipeline::110.802*3.81] mapped 332454 sequences
[M::worker_pipeline::111.374*3.81] mapped 332426 sequences
[M::worker_pipeline::112.044*3.81] mapped 332442 sequences
[M::worker_pipeline::112.656*3.81] mapped 332514 sequences
[M::worker_pipeline::113.406*3.81] mapped 332524 sequences
[M::worker_pipeline::114.281*3.80] mapped 332726 sequences
[M::worker_pipeline::115.204*3.80] mapped 332714 sequences
[M::worker_pipeline::115.853*3.80] mapped 332668 sequences
[M::worker_pipeline::116.512*3.80] mapped 332560 sequences
[M::worker_pipeline::117.140*3.80] mapped 332554 sequences
[M::worker_pipeline::117.831*3.80] mapped 332526 sequences
[M::worker_pipeline::118.514*3.80] mapped 332524 sequences
[M::worker_pipeline::119.165*3.80] mapped 332496 sequences
[M::worker_pipeline::119.784*3.80] mapped 332480 sequences
[M::worker_pipeline::120.458*3.80] mapped 332484 sequences
[M::worker_pipeline::121.071*3.80] mapped 332530 sequences
[M::worker_pipeline::121.750*3.80] mapped 332520 sequences
[M::worker_pipeline::122.399*3.80] mapped 332462 sequences
[M::worker_pipeline::123.023*3.80] mapped 332392 sequences
[M::worker_pipeline::123.707*3.80] mapped 332420 sequences
[M::worker_pipeline::124.333*3.80] mapped 332430 sequences
[M::worker_pipeline::124.905*3.81] mapped 332398 sequences
[M::worker_pipeline::125.531*3.81] mapped 332358 sequences
[M::worker_pipeline::126.166*3.81] mapped 332362 sequences
[M::worker_pipeline::126.770*3.81] mapped 332376 sequences
[M::worker_pipeline::127.380*3.81] mapped 332334 sequences
[M::worker_pipeline::128.043*3.81] mapped 332378 sequences
[M::worker_pipeline::128.654*3.82] mapped 332362 sequences
[M::worker_pipeline::129.297*3.81] mapped 332442 sequences
[M::worker_pipeline::130.008*3.81] mapped 332508 sequences
[M::worker_pipeline::130.575*3.82] mapped 332456 sequences
[M::worker_pipeline::131.200*3.82] mapped 332464 sequences
[M::worker_pipeline::131.797*3.82] mapped 332540 sequences
[M::worker_pipeline::132.411*3.82] mapped 332500 sequences
[M::worker_pipeline::133.019*3.82] mapped 332508 sequences
[M::worker_pipeline::133.680*3.82] mapped 332576 sequences
[M::worker_pipeline::134.281*3.83] mapped 332390 sequences
[M::worker_pipeline::134.910*3.83] mapped 332446 sequences
[M::worker_pipeline::135.560*3.83] mapped 332392 sequences
[M::worker_pipeline::136.213*3.83] mapped 332340 sequences
[M::worker_pipeline::136.809*3.83] mapped 332360 sequences
[M::worker_pipeline::137.425*3.83] mapped 332332 sequences
[M::worker_pipeline::138.121*3.83] mapped 332328 sequences
[M::worker_pipeline::138.664*3.83] mapped 332382 sequences
[M::worker_pipeline::139.308*3.83] mapped 332474 sequences
[M::worker_pipeline::139.892*3.84] mapped 332400 sequences
[M::worker_pipeline::140.531*3.84] mapped 332518 sequences
[M::worker_pipeline::145.854*3.74] mapped 332736 sequences
[M::worker_pipeline::146.042*3.74] mapped 332526 sequences
[M::worker_pipeline::146.221*3.74] mapped 332456 sequences
[M::worker_pipeline::146.783*3.74] mapped 332478 sequences
[M::worker_pipeline::147.447*3.74] mapped 332376 sequences
[M::worker_pipeline::148.086*3.75] mapped 332426 sequences
[M::worker_pipeline::148.695*3.75] mapped 332576 sequences
[M::worker_pipeline::149.332*3.75] mapped 332640 sequences
[M::worker_pipeline::149.991*3.75] mapped 332426 sequences
[M::worker_pipeline::150.621*3.75] mapped 332360 sequences
[M::worker_pipeline::151.247*3.75] mapped 332316 sequences
[M::worker_pipeline::151.882*3.75] mapped 332430 sequences
[M::worker_pipeline::152.483*3.76] mapped 332422 sequences
[M::worker_pipeline::153.098*3.76] mapped 332420 sequences
[M::worker_pipeline::153.746*3.76] mapped 332402 sequences
[M::worker_pipeline::154.424*3.76] mapped 332332 sequences
[M::worker_pipeline::155.116*3.76] mapped 332334 sequences
[M::worker_pipeline::155.732*3.76] mapped 332326 sequences
[M::worker_pipeline::156.343*3.76] mapped 332382 sequences
[M::worker_pipeline::157.014*3.76] mapped 332398 sequences
[M::worker_pipeline::157.620*3.76] mapped 332460 sequences
[M::worker_pipeline::158.249*3.76] mapped 332408 sequences
[M::worker_pipeline::158.881*3.76] mapped 332414 sequences
[M::worker_pipeline::159.511*3.76] mapped 332394 sequences
[M::worker_pipeline::160.172*3.76] mapped 332372 sequences
[M::worker_pipeline::160.856*3.76] mapped 332392 sequences
[M::worker_pipeline::161.412*3.77] mapped 332362 sequences
[M::worker_pipeline::162.081*3.77] mapped 332402 sequences
[M::worker_pipeline::162.714*3.77] mapped 332366 sequences
[M::worker_pipeline::163.329*3.77] mapped 332426 sequences
[M::worker_pipeline::163.984*3.77] mapped 332522 sequences
[M::worker_pipeline::164.630*3.77] mapped 332498 sequences
[M::worker_pipeline::165.223*3.77] mapped 332520 sequences
