Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:37:17 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.1, strain=ms
    threads: 16
    resources: mem_mb=18830, disk_mb=18830, tmpdir=/tmp/2846064

[M::mm_idx_gen::0.098*0.89] collected minimizers
[M::mm_idx_gen::0.113*1.93] sorted minimizers
[M::main::0.113*1.93] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.113*1.93] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.120*1.88] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.207*2.32] mapped 332758 sequences
[M::worker_pipeline::1.914*2.74] mapped 332816 sequences
[M::worker_pipeline::2.551*2.98] mapped 332576 sequences
[M::worker_pipeline::3.159*3.13] mapped 332502 sequences
[M::worker_pipeline::3.804*3.21] mapped 332490 sequences
[M::worker_pipeline::4.397*3.29] mapped 332428 sequences
[M::worker_pipeline::5.070*3.33] mapped 332376 sequences
[M::worker_pipeline::5.695*3.38] mapped 332314 sequences
[M::worker_pipeline::6.324*3.40] mapped 332262 sequences
[M::worker_pipeline::6.997*3.42] mapped 332268 sequences
[M::worker_pipeline::7.686*3.42] mapped 332264 sequences
[M::worker_pipeline::8.286*3.45] mapped 332236 sequences
[M::worker_pipeline::8.961*3.46] mapped 332264 sequences
[M::worker_pipeline::9.499*3.49] mapped 332274 sequences
[M::worker_pipeline::10.160*3.49] mapped 332288 sequences
[M::worker_pipeline::10.832*3.50] mapped 332208 sequences
[M::worker_pipeline::11.398*3.52] mapped 332256 sequences
[M::worker_pipeline::12.097*3.51] mapped 332240 sequences
[M::worker_pipeline::12.731*3.52] mapped 332302 sequences
[M::worker_pipeline::13.310*3.53] mapped 332208 sequences
[M::worker_pipeline::13.956*3.53] mapped 332202 sequences
[M::worker_pipeline::14.609*3.54] mapped 332236 sequences
[M::worker_pipeline::15.161*3.55] mapped 332190 sequences
[M::worker_pipeline::15.897*3.54] mapped 332206 sequences
[M::worker_pipeline::16.489*3.55] mapped 332150 sequences
[M::worker_pipeline::17.127*3.55] mapped 332214 sequences
[M::worker_pipeline::17.733*3.56] mapped 332226 sequences
[M::worker_pipeline::18.345*3.57] mapped 332174 sequences
[M::worker_pipeline::19.017*3.57] mapped 332140 sequences
[M::worker_pipeline::19.582*3.58] mapped 332112 sequences
[M::worker_pipeline::20.231*3.58] mapped 332104 sequences
[M::worker_pipeline::20.940*3.58] mapped 332098 sequences
[M::worker_pipeline::21.540*3.60] mapped 332102 sequences
[M::worker_pipeline::22.109*3.61] mapped 332086 sequences
[M::worker_pipeline::22.804*3.60] mapped 332074 sequences
[M::worker_pipeline::23.326*3.62] mapped 332068 sequences
[M::worker_pipeline::23.925*3.62] mapped 332006 sequences
[M::worker_pipeline::24.555*3.62] mapped 332068 sequences
[M::worker_pipeline::25.130*3.63] mapped 332010 sequences
[M::worker_pipeline::25.741*3.64] mapped 332002 sequences
[M::worker_pipeline::26.374*3.64] mapped 331992 sequences
[M::worker_pipeline::27.072*3.63] mapped 331984 sequences
[M::worker_pipeline::27.599*3.65] mapped 331986 sequences
[M::worker_pipeline::28.171*3.65] mapped 331994 sequences
[M::worker_pipeline::28.805*3.65] mapped 331992 sequences
[M::worker_pipeline::29.432*3.65] mapped 331996 sequences
[M::worker_pipeline::30.048*3.65] mapped 331976 sequences
[M::worker_pipeline::30.708*3.65] mapped 331998 sequences
[M::worker_pipeline::31.291*3.65] mapped 331956 sequences
[M::worker_pipeline::31.974*3.65] mapped 332010 sequences
[M::worker_pipeline::32.589*3.66] mapped 332030 sequences
[M::worker_pipeline::33.204*3.66] mapped 332060 sequences
[M::worker_pipeline::33.837*3.66] mapped 332036 sequences
[M::worker_pipeline::34.450*3.66] mapped 332058 sequences
[M::worker_pipeline::35.094*3.66] mapped 332050 sequences
[M::worker_pipeline::35.747*3.66] mapped 332076 sequences
[M::worker_pipeline::36.327*3.67] mapped 332128 sequences
[M::worker_pipeline::36.924*3.67] mapped 332502 sequences
[M::worker_pipeline::37.568*3.67] mapped 332636 sequences
[M::worker_pipeline::38.183*3.67] mapped 332558 sequences
[M::worker_pipeline::38.858*3.66] mapped 332488 sequences
[M::worker_pipeline::39.475*3.67] mapped 332434 sequences
[M::worker_pipeline::40.115*3.66] mapped 332386 sequences
[M::worker_pipeline::40.788*3.66] mapped 332286 sequences
[M::worker_pipeline::41.428*3.66] mapped 332298 sequences
[M::worker_pipeline::42.086*3.66] mapped 332262 sequences
[M::worker_pipeline::42.728*3.66] mapped 332226 sequences
[M::worker_pipeline::43.350*3.66] mapped 332236 sequences
[M::worker_pipeline::44.019*3.65] mapped 332260 sequences
[M::worker_pipeline::44.671*3.65] mapped 332264 sequences
[M::worker_pipeline::45.287*3.65] mapped 332362 sequences
[M::worker_pipeline::45.966*3.65] mapped 332300 sequences
[M::worker_pipeline::46.534*3.65] mapped 332252 sequences
[M::worker_pipeline::47.142*3.65] mapped 332258 sequences
[M::worker_pipeline::47.799*3.65] mapped 332208 sequences
[M::worker_pipeline::48.380*3.65] mapped 332198 sequences
[M::worker_pipeline::49.030*3.66] mapped 332132 sequences
[M::worker_pipeline::49.649*3.66] mapped 332148 sequences
[M::worker_pipeline::50.294*3.66] mapped 332160 sequences
[M::worker_pipeline::50.925*3.66] mapped 332186 sequences
[M::worker_pipeline::51.542*3.66] mapped 332170 sequences
[M::worker_pipeline::52.177*3.66] mapped 332152 sequences
[M::worker_pipeline::52.751*3.66] mapped 332136 sequences
[M::worker_pipeline::53.500*3.66] mapped 332128 sequences
[M::worker_pipeline::54.057*3.66] mapped 332146 sequences
[M::worker_pipeline::54.698*3.66] mapped 332088 sequences
[M::worker_pipeline::55.288*3.67] mapped 332056 sequences
[M::worker_pipeline::55.908*3.67] mapped 332024 sequences
[M::worker_pipeline::56.522*3.66] mapped 332058 sequences
[M::worker_pipeline::57.194*3.66] mapped 332060 sequences
[M::worker_pipeline::57.835*3.66] mapped 332098 sequences
[M::worker_pipeline::58.454*3.66] mapped 332080 sequences
[M::worker_pipeline::59.066*3.67] mapped 332088 sequences
[M::worker_pipeline::59.665*3.67] mapped 332098 sequences
[M::worker_pipeline::60.244*3.67] mapped 332062 sequences
[M::worker_pipeline::60.912*3.67] mapped 332068 sequences
[M::worker_pipeline::61.563*3.68] mapped 332094 sequences
[M::worker_pipeline::62.116*3.68] mapped 332024 sequences
[M::worker_pipeline::62.730*3.68] mapped 332010 sequences
[M::worker_pipeline::63.407*3.68] mapped 331996 sequences
[M::worker_pipeline::64.029*3.68] mapped 331970 sequences
[M::worker_pipeline::64.612*3.68] mapped 332050 sequences
[M::worker_pipeline::65.186*3.68] mapped 332060 sequences
[M::worker_pipeline::65.867*3.68] mapped 331982 sequences
[M::worker_pipeline::66.442*3.68] mapped 332014 sequences
[M::worker_pipeline::71.766*3.50] mapped 332028 sequences
[M::worker_pipeline::71.964*3.50] mapped 332002 sequences
[M::worker_pipeline::72.149*3.49] mapped 332036 sequences
[M::worker_pipeline::72.672*3.50] mapped 332092 sequences
[M::worker_pipeline::73.241*3.50] mapped 332096 sequences
[M::worker_pipeline::73.910*3.51] mapped 332120 sequences
[M::worker_pipeline::74.497*3.51] mapped 332214 sequences
[M::worker_pipeline::75.087*3.51] mapped 332110 sequences
[M::worker_pipeline::75.716*3.51] mapped 332206 sequences
[M::worker_pipeline::76.368*3.51] mapped 332232 sequences
[M::worker_pipeline::76.948*3.52] mapped 332802 sequences
[M::worker_pipeline::77.545*3.52] mapped 332620 sequences
[M::worker_pipeline::78.106*3.52] mapped 332574 sequences
[M::worker_pipeline::78.719*3.52] mapped 332480 sequences
[M::worker_pipeline::79.372*3.53] mapped 332484 sequences
[M::worker_pipeline::79.928*3.53] mapped 332424 sequences
[M::worker_pipeline::80.626*3.53] mapped 332408 sequences
[M::worker_pipeline::81.207*3.53] mapped 332398 sequences
[M::worker_pipeline::81.818*3.53] mapped 332278 sequences
[M::worker_pipeline::82.465*3.53] mapped 332274 sequences
[M::worker_pipeline::83.109*3.54] mapped 332274 sequences
[M::worker_pipeline::83.686*3.54] mapped 332280 sequences
[M::worker_pipeline::84.343*3.54] mapped 332308 sequences
[M::worker_pipeline::84.929*3.54] mapped 332362 sequences
[M::worker_pipeline::85.574*3.54] mapped 332452 sequences
[M::worker_pipeline::86.340*3.54] mapped 332442 sequences
[M::worker_pipeline::86.852*3.54] mapped 332700 sequences
[M::worker_pipeline::87.484*3.55] mapped 332378 sequences
[M::worker_pipeline::88.198*3.54] mapped 332328 sequences
[M::worker_pipeline::88.715*3.55] mapped 332312 sequences
[M::worker_pipeline::89.376*3.55] mapped 332330 sequences
[M::worker_pipeline::90.048*3.55] mapped 332318 sequences
[M::worker_pipeline::90.586*3.55] mapped 332242 sequences
[M::worker_pipeline::91.279*3.55] mapped 332178 sequences
[M::worker_pipeline::91.850*3.55] mapped 332164 sequences
[M::worker_pipeline::92.529*3.55] mapped 332670 sequences
[M::worker_pipeline::93.170*3.55] mapped 332152 sequences
[M::worker_pipeline::93.790*3.55] mapped 332164 sequences
[M::worker_pipeline::94.411*3.55] mapped 332118 sequences
[M::worker_pipeline::95.109*3.55] mapped 332142 sequences
[M::worker_pipeline::95.711*3.55] mapped 332146 sequences
[M::worker_pipeline::96.309*3.55] mapped 332198 sequences
[M::worker_pipeline::96.971*3.55] mapped 332114 sequences
[M::worker_pipeline::97.609*3.55] mapped 332114 sequences
[M::worker_pipeline::98.212*3.55] mapped 332140 sequences
[M::worker_pipeline::98.833*3.55] mapped 332086 sequences
[M::worker_pipeline::99.459*3.55] mapped 332008 sequences
[M::worker_pipeline::100.154*3.55] mapped 332008 sequences
[M::worker_pipeline::100.780*3.55] mapped 332004 sequences
[M::worker_pipeline::101.418*3.55] mapped 332022 sequences
[M::worker_pipeline::102.088*3.55] mapped 331996 sequences
[M::worker_pipeline::102.744*3.55] mapped 332020 sequences
[M::worker_pipeline::103.343*3.56] mapped 331974 sequences
[M::worker_pipeline::103.972*3.56] mapped 331978 sequences
[M::worker_pipeline::104.622*3.55] mapped 332004 sequences
[M::worker_pipeline::105.331*3.55] mapped 331944 sequences
[M::worker_pipeline::105.929*3.55] mapped 332032 sequences
[M::worker_pipeline::106.584*3.55] mapped 332008 sequences
[M::worker_pipeline::107.212*3.56] mapped 331948 sequences
[M::worker_pipeline::107.822*3.56] mapped 332004 sequences
[M::worker_pipeline::108.464*3.56] mapped 332022 sequences
[M::worker_pipeline::109.078*3.56] mapped 331986 sequences
[M::worker_pipeline::109.694*3.56] mapped 332076 sequences
[M::worker_pipeline::110.364*3.56] mapped 332080 sequences
[M::worker_pipeline::110.995*3.56] mapped 332066 sequences
[M::worker_pipeline::111.556*3.56] mapped 332096 sequences
[M::worker_pipeline::112.152*3.56] mapped 332070 sequences
[M::worker_pipeline::112.761*3.56] mapped 332580 sequences
[M::worker_pipeline::113.406*3.56] mapped 332856 sequences
[M::worker_pipeline::114.038*3.57] mapped 332690 sequences
[M::worker_pipeline::114.649*3.57] mapped 332580 sequences
[M::worker_pipeline::115.280*3.57] mapped 332550 sequences
[M::worker_pipeline::115.920*3.57] mapped 332396 sequences
[M::worker_pipeline::116.593*3.57] mapped 332376 sequences
[M::worker_pipeline::117.166*3.57] mapped 332380 sequences
[M::worker_pipeline::117.856*3.57] mapped 332358 sequences
[M::worker_pipeline::118.415*3.57] mapped 332284 sequences
[M::worker_pipeline::119.086*3.57] mapped 332348 sequences
[M::worker_pipeline::119.744*3.57] mapped 332362 sequences
[M::worker_pipeline::120.333*3.57] mapped 332412 sequences
[M::worker_pipeline::121.037*3.57] mapped 332510 sequences
[M::worker_pipeline::121.688*3.57] mapped 332518 sequences
[M::worker_pipeline::122.255*3.57] mapped 332504 sequences
[M::worker_pipeline::122.936*3.57] mapped 332492 sequences
[M::worker_pipeline::123.550*3.57] mapped 332396 sequences
[M::worker_pipeline::124.162*3.57] mapped 332346 sequences
[M::worker_pipeline::124.822*3.57] mapped 332360 sequences
[M::worker_pipeline::125.442*3.57] mapped 332324 sequences
[M::worker_pipeline::126.094*3.57] mapped 332442 sequences
[M::worker_pipeline::126.765*3.57] mapped 332372 sequences
[M::worker_pipeline::127.413*3.57] mapped 332308 sequences
[M::worker_pipeline::128.062*3.58] mapped 332306 sequences
[M::worker_pipeline::128.660*3.58] mapped 332264 sequences
[M::worker_pipeline::129.377*3.58] mapped 332218 sequences
[M::worker_pipeline::129.987*3.58] mapped 332236 sequences
[M::worker_pipeline::130.624*3.58] mapped 332292 sequences
[M::worker_pipeline::131.219*3.58] mapped 332274 sequences
[M::worker_pipeline::131.878*3.58] mapped 332286 sequences
[M::worker_pipeline::132.516*3.58] mapped 332222 sequences
[M::worker_pipeline::133.079*3.58] mapped 332206 sequences
[M::worker_pipeline::133.737*3.58] mapped 332200 sequences
[M::worker_pipeline::134.517*3.58] mapped 332192 sequences
[M::worker_pipeline::135.389*3.57] mapped 332150 sequences
[M::worker_pipeline::136.245*3.57] mapped 332144 sequences
[M::worker_pipeline::136.857*3.57] mapped 332166 sequences
[M::worker_pipeline::137.557*3.57] mapped 332138 sequences
[M::worker_pipeline::142.589*3.49] mapped 332146 sequences
[M::worker_pipeline::142.751*3.49] mapped 332156 sequences
[M::worker_pipeline::142.902*3.48] mapped 332140 sequences
[M::worker_pipeline::143.484*3.49] mapped 332016 sequences
[M::worker_pipeline::144.126*3.49] mapped 332130 sequences
[M::worker_pipeline::144.706*3.49] mapped 332082 sequences
[M::worker_pipeline::145.332*3.49] mapped 332070 sequences
[M::worker_pipeline::145.954*3.49] mapped 332034 sequences
[M::worker_pipeline::146.583*3.49] mapped 332006 sequences
[M::worker_pipeline::147.213*3.49] mapped 332048 sequences
[M::worker_pipeline::147.877*3.49] mapped 332084 sequences
[M::worker_pipeline::148.473*3.49] mapped 332040 sequences
[M::worker_pipeline::149.083*3.50] mapped 332158 sequences
[M::worker_pipeline::149.723*3.50] mapped 332166 sequences
[M::worker_pipeline::150.350*3.50] mapped 332236 sequences
[M::worker_pipeline::151.004*3.50] mapped 332220 sequences
[M::worker_pipeline::151.615*3.50] mapped 332224 sequences
[M::worker_pipeline::152.275*3.50] mapped 332222 sequences
[M::worker_pipeline::152.907*3.50] mapped 332390 sequences
[M::worker_pipeline::153.532*3.50] mapped 332828 sequences
[M::worker_pipeline::154.210*3.50] mapped 332846 sequences
[M::worker_pipeline::154.775*3.50] mapped 332486 sequences
[M::worker_pipeline::155.410*3.50] mapped 332498 sequences
[M::worker_pipeline::156.030*3.50] mapped 332520 sequences
[M::worker_pipeline::156.681*3.50] mapped 332372 sequences
[M::worker_pipeline::157.308*3.50] mapped 332374 sequences
[M::worker_pipeline::157.870*3.51] mapped 332342 sequences
[M::worker_pipeline::158.492*3.51] mapped 332288 sequences
[M::worker_pipeline::159.118*3.51] mapped 332332 sequences
[M::worker_pipeline::159.772*3.51] mapped 332304 sequences
[M::worker_pipeline::160.387*3.51] mapped 332332 sequences
[M::worker_pipeline::161.012*3.51] mapped 332218 sequences
