Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.3, strain=ct
    threads: 16
    resources: mem_mb=22033, disk_mb=22033, tmpdir=/tmp/2811853

[M::mm_idx_gen::0.192*0.71] collected minimizers
[M::mm_idx_gen::0.214*1.22] sorted minimizers
[M::main::0.214*1.22] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.214*1.22] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.227*1.21] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.327*2.39] mapped 332612 sequences
[M::worker_pipeline::2.080*2.71] mapped 332670 sequences
[M::worker_pipeline::2.808*2.91] mapped 332540 sequences
[M::worker_pipeline::3.610*2.97] mapped 332454 sequences
[M::worker_pipeline::4.384*3.00] mapped 332392 sequences
[M::worker_pipeline::5.030*3.11] mapped 332404 sequences
[M::worker_pipeline::5.819*3.12] mapped 332344 sequences
[M::worker_pipeline::6.500*3.17] mapped 332328 sequences
[M::worker_pipeline::7.148*3.23] mapped 332270 sequences
[M::worker_pipeline::7.876*3.26] mapped 332298 sequences
[M::worker_pipeline::8.522*3.29] mapped 332226 sequences
[M::worker_pipeline::9.220*3.32] mapped 332218 sequences
[M::worker_pipeline::9.947*3.34] mapped 332188 sequences
[M::worker_pipeline::10.558*3.37] mapped 332200 sequences
[M::worker_pipeline::11.158*3.40] mapped 332138 sequences
[M::worker_pipeline::11.878*3.41] mapped 332192 sequences
[M::worker_pipeline::12.542*3.43] mapped 332184 sequences
[M::worker_pipeline::13.277*3.42] mapped 332190 sequences
[M::worker_pipeline::13.906*3.45] mapped 332206 sequences
[M::worker_pipeline::14.457*3.47] mapped 332156 sequences
[M::worker_pipeline::15.079*3.50] mapped 332178 sequences
[M::worker_pipeline::15.734*3.52] mapped 332188 sequences
[M::worker_pipeline::16.464*3.52] mapped 332132 sequences
[M::worker_pipeline::17.110*3.53] mapped 332134 sequences
[M::worker_pipeline::17.731*3.54] mapped 332084 sequences
[M::worker_pipeline::18.369*3.56] mapped 332148 sequences
[M::worker_pipeline::19.074*3.56] mapped 332144 sequences
[M::worker_pipeline::19.796*3.55] mapped 332120 sequences
[M::worker_pipeline::20.465*3.57] mapped 332118 sequences
[M::worker_pipeline::21.171*3.56] mapped 332114 sequences
[M::worker_pipeline::21.882*3.56] mapped 332176 sequences
[M::worker_pipeline::22.538*3.57] mapped 332122 sequences
[M::worker_pipeline::23.242*3.56] mapped 332128 sequences
[M::worker_pipeline::23.893*3.57] mapped 332046 sequences
[M::worker_pipeline::24.559*3.59] mapped 332048 sequences
[M::worker_pipeline::25.256*3.59] mapped 331998 sequences
[M::worker_pipeline::25.856*3.60] mapped 332020 sequences
[M::worker_pipeline::26.559*3.61] mapped 332024 sequences
[M::worker_pipeline::27.268*3.61] mapped 331988 sequences
[M::worker_pipeline::27.857*3.62] mapped 332002 sequences
[M::worker_pipeline::28.493*3.62] mapped 331972 sequences
[M::worker_pipeline::29.118*3.63] mapped 332000 sequences
[M::worker_pipeline::29.828*3.63] mapped 331992 sequences
[M::worker_pipeline::30.542*3.62] mapped 331914 sequences
[M::worker_pipeline::31.262*3.62] mapped 331950 sequences
[M::worker_pipeline::31.855*3.63] mapped 331940 sequences
[M::worker_pipeline::32.661*3.62] mapped 331914 sequences
[M::worker_pipeline::33.158*3.64] mapped 331894 sequences
[M::worker_pipeline::33.862*3.63] mapped 331902 sequences
[M::worker_pipeline::34.524*3.63] mapped 331896 sequences
[M::worker_pipeline::35.166*3.64] mapped 331890 sequences
[M::worker_pipeline::35.837*3.64] mapped 331904 sequences
[M::worker_pipeline::36.452*3.64] mapped 331898 sequences
[M::worker_pipeline::37.130*3.64] mapped 331920 sequences
[M::worker_pipeline::37.818*3.64] mapped 331914 sequences
[M::worker_pipeline::38.544*3.64] mapped 331936 sequences
[M::worker_pipeline::39.356*3.62] mapped 331926 sequences
[M::worker_pipeline::39.913*3.64] mapped 331924 sequences
[M::worker_pipeline::40.560*3.65] mapped 331946 sequences
[M::worker_pipeline::41.140*3.66] mapped 331972 sequences
[M::worker_pipeline::41.768*3.66] mapped 331898 sequences
[M::worker_pipeline::42.539*3.65] mapped 331956 sequences
[M::worker_pipeline::43.172*3.66] mapped 332010 sequences
[M::worker_pipeline::43.698*3.66] mapped 331982 sequences
[M::worker_pipeline::44.466*3.66] mapped 332014 sequences
[M::worker_pipeline::45.132*3.66] mapped 332028 sequences
[M::worker_pipeline::45.786*3.66] mapped 332040 sequences
[M::worker_pipeline::46.481*3.66] mapped 332348 sequences
[M::worker_pipeline::47.134*3.67] mapped 332592 sequences
[M::worker_pipeline::47.808*3.67] mapped 332470 sequences
[M::worker_pipeline::48.470*3.67] mapped 332364 sequences
[M::worker_pipeline::49.159*3.67] mapped 332382 sequences
[M::worker_pipeline::49.785*3.67] mapped 332308 sequences
[M::worker_pipeline::50.466*3.67] mapped 332220 sequences
[M::worker_pipeline::51.177*3.67] mapped 332204 sequences
[M::worker_pipeline::51.839*3.67] mapped 332194 sequences
[M::worker_pipeline::52.574*3.66] mapped 332152 sequences
[M::worker_pipeline::53.242*3.66] mapped 332158 sequences
[M::worker_pipeline::53.953*3.66] mapped 332140 sequences
[M::worker_pipeline::54.639*3.66] mapped 332186 sequences
[M::worker_pipeline::55.296*3.66] mapped 332106 sequences
[M::worker_pipeline::55.931*3.66] mapped 332188 sequences
[M::worker_pipeline::56.655*3.66] mapped 332166 sequences
[M::worker_pipeline::57.365*3.66] mapped 332196 sequences
[M::worker_pipeline::58.134*3.66] mapped 332184 sequences
[M::worker_pipeline::58.747*3.66] mapped 332192 sequences
[M::worker_pipeline::59.464*3.66] mapped 332090 sequences
[M::worker_pipeline::60.090*3.66] mapped 332132 sequences
[M::worker_pipeline::60.728*3.66] mapped 332118 sequences
[M::worker_pipeline::61.426*3.66] mapped 332032 sequences
[M::worker_pipeline::62.057*3.67] mapped 332080 sequences
[M::worker_pipeline::62.831*3.66] mapped 332074 sequences
[M::worker_pipeline::63.464*3.66] mapped 332132 sequences
[M::worker_pipeline::64.119*3.66] mapped 332110 sequences
[M::worker_pipeline::64.903*3.66] mapped 332074 sequences
[M::worker_pipeline::65.501*3.66] mapped 332044 sequences
[M::worker_pipeline::66.189*3.66] mapped 331992 sequences
[M::worker_pipeline::66.808*3.67] mapped 332060 sequences
[M::worker_pipeline::67.541*3.66] mapped 332030 sequences
[M::worker_pipeline::68.159*3.66] mapped 332040 sequences
[M::worker_pipeline::68.914*3.66] mapped 332048 sequences
[M::worker_pipeline::69.585*3.66] mapped 331980 sequences
[M::worker_pipeline::70.328*3.66] mapped 331932 sequences
[M::worker_pipeline::70.982*3.66] mapped 332014 sequences
[M::worker_pipeline::71.572*3.66] mapped 331988 sequences
[M::worker_pipeline::77.916*3.45] mapped 331992 sequences
[M::worker_pipeline::78.153*3.45] mapped 331988 sequences
[M::worker_pipeline::78.337*3.44] mapped 332020 sequences
[M::worker_pipeline::78.909*3.45] mapped 332000 sequences
[M::worker_pipeline::79.632*3.45] mapped 331952 sequences
[M::worker_pipeline::80.272*3.45] mapped 331968 sequences
[M::worker_pipeline::80.900*3.46] mapped 331962 sequences
[M::worker_pipeline::81.653*3.46] mapped 331968 sequences
[M::worker_pipeline::82.319*3.46] mapped 331986 sequences
[M::worker_pipeline::82.945*3.46] mapped 331944 sequences
[M::worker_pipeline::83.696*3.46] mapped 332000 sequences
[M::worker_pipeline::84.314*3.46] mapped 331934 sequences
[M::worker_pipeline::84.926*3.47] mapped 331972 sequences
[M::worker_pipeline::85.635*3.47] mapped 331944 sequences
[M::worker_pipeline::86.241*3.47] mapped 331944 sequences
[M::worker_pipeline::86.883*3.48] mapped 331970 sequences
[M::worker_pipeline::87.629*3.48] mapped 331958 sequences
[M::worker_pipeline::88.163*3.49] mapped 331956 sequences
[M::worker_pipeline::88.776*3.49] mapped 331922 sequences
[M::worker_pipeline::89.519*3.49] mapped 331940 sequences
[M::worker_pipeline::90.203*3.49] mapped 331986 sequences
[M::worker_pipeline::90.842*3.49] mapped 331940 sequences
[M::worker_pipeline::91.504*3.49] mapped 332034 sequences
[M::worker_pipeline::92.148*3.49] mapped 332048 sequences
[M::worker_pipeline::92.844*3.50] mapped 332030 sequences
[M::worker_pipeline::93.536*3.50] mapped 332132 sequences
[M::worker_pipeline::94.382*3.50] mapped 332074 sequences
[M::worker_pipeline::94.908*3.50] mapped 332092 sequences
[M::worker_pipeline::95.608*3.51] mapped 332152 sequences
[M::worker_pipeline::96.343*3.51] mapped 332246 sequences
[M::worker_pipeline::96.962*3.51] mapped 332694 sequences
[M::worker_pipeline::97.666*3.51] mapped 332514 sequences
[M::worker_pipeline::98.364*3.51] mapped 332474 sequences
[M::worker_pipeline::99.112*3.51] mapped 332430 sequences
[M::worker_pipeline::99.713*3.51] mapped 332374 sequences
[M::worker_pipeline::100.404*3.51] mapped 332310 sequences
[M::worker_pipeline::101.068*3.52] mapped 332328 sequences
[M::worker_pipeline::101.742*3.52] mapped 332336 sequences
[M::worker_pipeline::102.519*3.52] mapped 332224 sequences
[M::worker_pipeline::103.086*3.52] mapped 332176 sequences
[M::worker_pipeline::103.821*3.52] mapped 332170 sequences
[M::worker_pipeline::104.556*3.52] mapped 332188 sequences
[M::worker_pipeline::105.131*3.52] mapped 332182 sequences
[M::worker_pipeline::105.897*3.52] mapped 332200 sequences
[M::worker_pipeline::106.431*3.53] mapped 332214 sequences
[M::worker_pipeline::107.160*3.53] mapped 332278 sequences
[M::worker_pipeline::107.719*3.53] mapped 332340 sequences
[M::worker_pipeline::108.459*3.53] mapped 332454 sequences
[M::worker_pipeline::109.125*3.53] mapped 332738 sequences
[M::worker_pipeline::109.851*3.53] mapped 332274 sequences
[M::worker_pipeline::110.534*3.53] mapped 332288 sequences
[M::worker_pipeline::111.084*3.54] mapped 332238 sequences
[M::worker_pipeline::111.796*3.54] mapped 332224 sequences
[M::worker_pipeline::112.567*3.54] mapped 332244 sequences
[M::worker_pipeline::113.181*3.54] mapped 332206 sequences
[M::worker_pipeline::113.911*3.54] mapped 332202 sequences
[M::worker_pipeline::114.422*3.54] mapped 332104 sequences
[M::worker_pipeline::115.114*3.54] mapped 332072 sequences
[M::worker_pipeline::115.756*3.54] mapped 332054 sequences
[M::worker_pipeline::116.412*3.54] mapped 332550 sequences
[M::worker_pipeline::117.128*3.55] mapped 332232 sequences
[M::worker_pipeline::117.750*3.55] mapped 332102 sequences
[M::worker_pipeline::118.410*3.55] mapped 332054 sequences
[M::worker_pipeline::119.086*3.55] mapped 332060 sequences
[M::worker_pipeline::119.888*3.55] mapped 332082 sequences
[M::worker_pipeline::120.505*3.55] mapped 332044 sequences
[M::worker_pipeline::121.089*3.55] mapped 332072 sequences
[M::worker_pipeline::121.805*3.55] mapped 332084 sequences
[M::worker_pipeline::122.505*3.55] mapped 332054 sequences
[M::worker_pipeline::123.171*3.55] mapped 332014 sequences
[M::worker_pipeline::123.823*3.55] mapped 331994 sequences
[M::worker_pipeline::124.544*3.55] mapped 332014 sequences
[M::worker_pipeline::125.214*3.55] mapped 331960 sequences
[M::worker_pipeline::125.907*3.55] mapped 331956 sequences
[M::worker_pipeline::126.519*3.55] mapped 331938 sequences
[M::worker_pipeline::127.206*3.55] mapped 331920 sequences
[M::worker_pipeline::127.845*3.56] mapped 331906 sequences
[M::worker_pipeline::128.535*3.55] mapped 331930 sequences
[M::worker_pipeline::129.189*3.56] mapped 331920 sequences
[M::worker_pipeline::129.891*3.56] mapped 331916 sequences
[M::worker_pipeline::130.535*3.56] mapped 331890 sequences
[M::worker_pipeline::131.103*3.56] mapped 331912 sequences
[M::worker_pipeline::131.733*3.57] mapped 331914 sequences
[M::worker_pipeline::132.421*3.57] mapped 331894 sequences
[M::worker_pipeline::133.073*3.57] mapped 331892 sequences
[M::worker_pipeline::133.742*3.57] mapped 331928 sequences
[M::worker_pipeline::134.400*3.57] mapped 331890 sequences
[M::worker_pipeline::135.066*3.57] mapped 331914 sequences
[M::worker_pipeline::135.734*3.57] mapped 331942 sequences
[M::worker_pipeline::136.442*3.57] mapped 331966 sequences
[M::worker_pipeline::136.984*3.57] mapped 331994 sequences
[M::worker_pipeline::137.559*3.57] mapped 332052 sequences
[M::worker_pipeline::138.176*3.58] mapped 331994 sequences
[M::worker_pipeline::138.874*3.58] mapped 331988 sequences
[M::worker_pipeline::139.554*3.58] mapped 332038 sequences
[M::worker_pipeline::140.278*3.58] mapped 332068 sequences
[M::worker_pipeline::140.806*3.58] mapped 332122 sequences
[M::worker_pipeline::141.481*3.58] mapped 332712 sequences
[M::worker_pipeline::142.185*3.58] mapped 332786 sequences
[M::worker_pipeline::142.808*3.58] mapped 332544 sequences
[M::worker_pipeline::143.616*3.58] mapped 332486 sequences
[M::worker_pipeline::144.202*3.58] mapped 332474 sequences
[M::worker_pipeline::144.811*3.59] mapped 332394 sequences
[M::worker_pipeline::145.524*3.58] mapped 332338 sequences
[M::worker_pipeline::146.242*3.58] mapped 332320 sequences
[M::worker_pipeline::151.863*3.50] mapped 332232 sequences
[M::worker_pipeline::152.100*3.49] mapped 332270 sequences
[M::worker_pipeline::152.306*3.49] mapped 332242 sequences
[M::worker_pipeline::152.854*3.49] mapped 332234 sequences
[M::worker_pipeline::153.554*3.49] mapped 332236 sequences
[M::worker_pipeline::154.239*3.49] mapped 332296 sequences
[M::worker_pipeline::154.914*3.49] mapped 332342 sequences
[M::worker_pipeline::155.603*3.50] mapped 332422 sequences
[M::worker_pipeline::156.153*3.50] mapped 332456 sequences
[M::worker_pipeline::156.846*3.50] mapped 332470 sequences
[M::worker_pipeline::157.652*3.50] mapped 332424 sequences
[M::worker_pipeline::158.292*3.50] mapped 332348 sequences
[M::worker_pipeline::159.016*3.50] mapped 332270 sequences
[M::worker_pipeline::159.762*3.50] mapped 332266 sequences
[M::worker_pipeline::160.357*3.50] mapped 332248 sequences
[M::worker_pipeline::161.104*3.50] mapped 332236 sequences
[M::worker_pipeline::161.739*3.50] mapped 332286 sequences
[M::worker_pipeline::162.413*3.50] mapped 332340 sequences
[M::worker_pipeline::163.021*3.51] mapped 332282 sequences
[M::worker_pipeline::163.690*3.51] mapped 332226 sequences
[M::worker_pipeline::164.412*3.51] mapped 332250 sequences
[M::worker_pipeline::165.111*3.51] mapped 332170 sequences
[M::worker_pipeline::165.715*3.51] mapped 332142 sequences
[M::worker_pipeline::166.514*3.51] mapped 332174 sequences
[M::worker_pipeline::167.150*3.51] mapped 332194 sequences
[M::worker_pipeline::167.791*3.51] mapped 332306 sequences
[M::worker_pipeline::168.479*3.51] mapped 332204 sequences
[M::worker_pipeline::169.173*3.51] mapped 332224 sequences
[M::worker_pipeline::169.913*3.51] mapped 332170 sequences
[M::worker_pipeline::170.518*3.51] mapped 332094 sequences
[M::worker_pipeline::171.122*3.51] mapped 332136 sequences
[M::worker_pipeline::171.903*3.51] mapped 332110 sequences
[M::worker_pipeline::172.520*3.51] mapped 332128 sequences
