Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.4, strain=ms
    threads: 16
    resources: mem_mb=25152, disk_mb=25152, tmpdir=/tmp/2846021

[M::mm_idx_gen::0.106*0.84] collected minimizers
[M::mm_idx_gen::0.123*2.30] sorted minimizers
[M::main::0.124*2.30] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.124*2.30] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.131*2.23] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.250*2.23] mapped 332750 sequences
[M::worker_pipeline::2.067*2.45] mapped 332762 sequences
[M::worker_pipeline::2.921*2.53] mapped 332770 sequences
[M::worker_pipeline::3.681*2.61] mapped 332560 sequences
[M::worker_pipeline::4.496*2.64] mapped 332528 sequences
[M::worker_pipeline::5.222*2.73] mapped 332532 sequences
[M::worker_pipeline::5.843*2.82] mapped 332446 sequences
[M::worker_pipeline::6.480*2.91] mapped 332460 sequences
[M::worker_pipeline::7.061*2.97] mapped 332420 sequences
[M::worker_pipeline::7.682*3.03] mapped 332420 sequences
[M::worker_pipeline::8.305*3.07] mapped 332350 sequences
[M::worker_pipeline::8.921*3.11] mapped 332324 sequences
[M::worker_pipeline::9.534*3.14] mapped 332284 sequences
[M::worker_pipeline::10.189*3.17] mapped 332314 sequences
[M::worker_pipeline::10.778*3.21] mapped 332320 sequences
[M::worker_pipeline::11.345*3.24] mapped 332256 sequences
[M::worker_pipeline::11.985*3.27] mapped 332258 sequences
[M::worker_pipeline::12.597*3.29] mapped 332264 sequences
[M::worker_pipeline::13.169*3.31] mapped 332342 sequences
[M::worker_pipeline::13.817*3.32] mapped 332352 sequences
[M::worker_pipeline::14.418*3.34] mapped 332294 sequences
[M::worker_pipeline::15.044*3.35] mapped 332308 sequences
[M::worker_pipeline::15.685*3.36] mapped 332318 sequences
[M::worker_pipeline::16.274*3.38] mapped 332248 sequences
[M::worker_pipeline::16.916*3.39] mapped 332298 sequences
[M::worker_pipeline::17.530*3.40] mapped 332306 sequences
[M::worker_pipeline::18.119*3.41] mapped 332266 sequences
[M::worker_pipeline::18.746*3.42] mapped 332222 sequences
[M::worker_pipeline::19.381*3.42] mapped 332306 sequences
[M::worker_pipeline::19.996*3.43] mapped 332204 sequences
[M::worker_pipeline::20.588*3.44] mapped 332162 sequences
[M::worker_pipeline::21.233*3.44] mapped 332206 sequences
[M::worker_pipeline::21.837*3.45] mapped 332226 sequences
[M::worker_pipeline::22.457*3.45] mapped 332266 sequences
[M::worker_pipeline::23.102*3.46] mapped 332292 sequences
[M::worker_pipeline::23.734*3.46] mapped 332282 sequences
[M::worker_pipeline::24.282*3.48] mapped 332204 sequences
[M::worker_pipeline::24.908*3.48] mapped 332142 sequences
[M::worker_pipeline::25.470*3.49] mapped 332152 sequences
[M::worker_pipeline::26.098*3.49] mapped 332106 sequences
[M::worker_pipeline::26.734*3.49] mapped 332072 sequences
[M::worker_pipeline::27.341*3.50] mapped 332090 sequences
[M::worker_pipeline::27.941*3.50] mapped 332120 sequences
[M::worker_pipeline::28.601*3.50] mapped 332080 sequences
[M::worker_pipeline::29.204*3.51] mapped 332122 sequences
[M::worker_pipeline::29.759*3.51] mapped 332112 sequences
[M::worker_pipeline::30.400*3.51] mapped 332030 sequences
[M::worker_pipeline::31.045*3.51] mapped 332088 sequences
[M::worker_pipeline::31.663*3.51] mapped 332024 sequences
[M::worker_pipeline::32.257*3.52] mapped 332028 sequences
[M::worker_pipeline::32.871*3.52] mapped 332096 sequences
[M::worker_pipeline::33.450*3.53] mapped 332016 sequences
[M::worker_pipeline::34.074*3.53] mapped 332020 sequences
[M::worker_pipeline::34.679*3.54] mapped 332018 sequences
[M::worker_pipeline::35.223*3.54] mapped 332054 sequences
[M::worker_pipeline::35.864*3.55] mapped 332002 sequences
[M::worker_pipeline::36.446*3.55] mapped 331994 sequences
[M::worker_pipeline::37.007*3.55] mapped 332010 sequences
[M::worker_pipeline::37.627*3.55] mapped 332000 sequences
[M::worker_pipeline::38.225*3.56] mapped 332010 sequences
[M::worker_pipeline::38.853*3.56] mapped 331998 sequences
[M::worker_pipeline::39.465*3.56] mapped 332010 sequences
[M::worker_pipeline::40.030*3.56] mapped 332008 sequences
[M::worker_pipeline::40.687*3.56] mapped 332012 sequences
[M::worker_pipeline::41.269*3.56] mapped 332016 sequences
[M::worker_pipeline::41.874*3.57] mapped 332018 sequences
[M::worker_pipeline::42.489*3.57] mapped 332054 sequences
[M::worker_pipeline::43.095*3.57] mapped 332040 sequences
[M::worker_pipeline::43.673*3.58] mapped 332070 sequences
[M::worker_pipeline::44.284*3.58] mapped 332036 sequences
[M::worker_pipeline::44.899*3.58] mapped 332082 sequences
[M::worker_pipeline::45.485*3.58] mapped 332056 sequences
[M::worker_pipeline::46.121*3.58] mapped 332002 sequences
[M::worker_pipeline::46.700*3.58] mapped 332062 sequences
[M::worker_pipeline::47.280*3.59] mapped 332092 sequences
[M::worker_pipeline::47.860*3.59] mapped 332166 sequences
[M::worker_pipeline::48.464*3.59] mapped 332462 sequences
[M::worker_pipeline::49.051*3.60] mapped 332720 sequences
[M::worker_pipeline::49.646*3.60] mapped 332616 sequences
[M::worker_pipeline::50.240*3.60] mapped 332548 sequences
[M::worker_pipeline::50.832*3.60] mapped 332530 sequences
[M::worker_pipeline::51.467*3.60] mapped 332472 sequences
[M::worker_pipeline::52.079*3.60] mapped 332394 sequences
[M::worker_pipeline::52.686*3.61] mapped 332344 sequences
[M::worker_pipeline::53.307*3.61] mapped 332354 sequences
[M::worker_pipeline::53.896*3.61] mapped 332336 sequences
[M::worker_pipeline::54.531*3.61] mapped 332296 sequences
[M::worker_pipeline::55.137*3.61] mapped 332264 sequences
[M::worker_pipeline::55.709*3.61] mapped 332268 sequences
[M::worker_pipeline::56.332*3.61] mapped 332246 sequences
[M::worker_pipeline::56.939*3.61] mapped 332224 sequences
[M::worker_pipeline::57.537*3.61] mapped 332258 sequences
[M::worker_pipeline::58.130*3.61] mapped 332318 sequences
[M::worker_pipeline::58.738*3.62] mapped 332322 sequences
[M::worker_pipeline::59.381*3.62] mapped 332312 sequences
[M::worker_pipeline::59.968*3.62] mapped 332308 sequences
[M::worker_pipeline::60.590*3.62] mapped 332316 sequences
[M::worker_pipeline::61.187*3.62] mapped 332254 sequences
[M::worker_pipeline::61.831*3.62] mapped 332270 sequences
[M::worker_pipeline::62.456*3.62] mapped 332204 sequences
[M::worker_pipeline::63.058*3.62] mapped 332192 sequences
[M::worker_pipeline::63.658*3.62] mapped 332198 sequences
[M::worker_pipeline::64.235*3.63] mapped 332166 sequences
[M::worker_pipeline::64.845*3.63] mapped 332224 sequences
[M::worker_pipeline::65.452*3.63] mapped 332198 sequences
[M::worker_pipeline::75.437*3.23] mapped 332210 sequences
[M::worker_pipeline::75.630*3.23] mapped 332162 sequences
[M::worker_pipeline::75.799*3.22] mapped 332156 sequences
[M::worker_pipeline::76.393*3.22] mapped 332078 sequences
[M::worker_pipeline::77.148*3.22] mapped 332194 sequences
[M::worker_pipeline::77.733*3.23] mapped 332126 sequences
[M::worker_pipeline::78.292*3.23] mapped 332098 sequences
[M::worker_pipeline::78.921*3.24] mapped 332136 sequences
[M::worker_pipeline::79.578*3.24] mapped 332104 sequences
[M::worker_pipeline::80.170*3.24] mapped 332096 sequences
[M::worker_pipeline::80.782*3.25] mapped 332104 sequences
[M::worker_pipeline::81.379*3.25] mapped 332132 sequences
[M::worker_pipeline::82.009*3.25] mapped 332076 sequences
[M::worker_pipeline::82.580*3.26] mapped 332098 sequences
[M::worker_pipeline::83.196*3.26] mapped 332066 sequences
[M::worker_pipeline::83.835*3.26] mapped 332108 sequences
[M::worker_pipeline::84.507*3.26] mapped 332122 sequences
[M::worker_pipeline::85.064*3.27] mapped 332088 sequences
[M::worker_pipeline::85.685*3.27] mapped 332102 sequences
[M::worker_pipeline::86.309*3.27] mapped 332052 sequences
[M::worker_pipeline::86.938*3.28] mapped 332020 sequences
[M::worker_pipeline::87.500*3.28] mapped 332048 sequences
[M::worker_pipeline::88.110*3.28] mapped 332086 sequences
[M::worker_pipeline::88.736*3.29] mapped 332030 sequences
[M::worker_pipeline::89.341*3.29] mapped 332042 sequences
[M::worker_pipeline::89.927*3.29] mapped 332052 sequences
[M::worker_pipeline::90.533*3.30] mapped 332052 sequences
[M::worker_pipeline::91.114*3.30] mapped 332030 sequences
[M::worker_pipeline::91.704*3.30] mapped 332044 sequences
[M::worker_pipeline::92.308*3.31] mapped 332022 sequences
[M::worker_pipeline::92.909*3.31] mapped 332046 sequences
[M::worker_pipeline::93.491*3.31] mapped 332024 sequences
[M::worker_pipeline::94.059*3.32] mapped 331998 sequences
[M::worker_pipeline::94.696*3.32] mapped 332018 sequences
[M::worker_pipeline::95.332*3.32] mapped 332002 sequences
[M::worker_pipeline::95.973*3.32] mapped 332024 sequences
[M::worker_pipeline::96.564*3.32] mapped 332006 sequences
[M::worker_pipeline::97.163*3.33] mapped 332016 sequences
[M::worker_pipeline::97.751*3.33] mapped 332014 sequences
[M::worker_pipeline::98.359*3.33] mapped 332114 sequences
[M::worker_pipeline::98.953*3.33] mapped 332110 sequences
[M::worker_pipeline::99.508*3.34] mapped 332100 sequences
[M::worker_pipeline::100.171*3.34] mapped 332200 sequences
[M::worker_pipeline::100.797*3.34] mapped 332210 sequences
[M::worker_pipeline::101.375*3.34] mapped 332152 sequences
[M::worker_pipeline::102.008*3.34] mapped 332250 sequences
[M::worker_pipeline::102.655*3.34] mapped 332242 sequences
[M::worker_pipeline::103.258*3.35] mapped 332436 sequences
[M::worker_pipeline::103.854*3.35] mapped 332830 sequences
[M::worker_pipeline::104.437*3.35] mapped 332676 sequences
[M::worker_pipeline::105.050*3.35] mapped 332662 sequences
[M::worker_pipeline::105.664*3.35] mapped 332548 sequences
[M::worker_pipeline::106.286*3.36] mapped 332492 sequences
[M::worker_pipeline::106.872*3.36] mapped 332500 sequences
[M::worker_pipeline::107.495*3.36] mapped 332434 sequences
[M::worker_pipeline::108.094*3.36] mapped 332454 sequences
[M::worker_pipeline::108.686*3.36] mapped 332462 sequences
[M::worker_pipeline::109.289*3.37] mapped 332372 sequences
[M::worker_pipeline::109.894*3.37] mapped 332312 sequences
[M::worker_pipeline::110.468*3.37] mapped 332220 sequences
[M::worker_pipeline::111.065*3.37] mapped 332264 sequences
[M::worker_pipeline::111.703*3.38] mapped 332270 sequences
[M::worker_pipeline::112.301*3.38] mapped 332260 sequences
[M::worker_pipeline::112.901*3.38] mapped 332334 sequences
[M::worker_pipeline::113.527*3.38] mapped 332368 sequences
[M::worker_pipeline::114.150*3.38] mapped 332440 sequences
[M::worker_pipeline::114.746*3.38] mapped 332530 sequences
[M::worker_pipeline::115.379*3.39] mapped 332578 sequences
[M::worker_pipeline::115.991*3.39] mapped 332942 sequences
[M::worker_pipeline::116.607*3.39] mapped 332396 sequences
[M::worker_pipeline::117.268*3.39] mapped 332448 sequences
[M::worker_pipeline::117.900*3.39] mapped 332348 sequences
[M::worker_pipeline::118.496*3.39] mapped 332382 sequences
[M::worker_pipeline::119.105*3.39] mapped 332340 sequences
[M::worker_pipeline::119.717*3.40] mapped 332376 sequences
[M::worker_pipeline::120.306*3.40] mapped 332338 sequences
[M::worker_pipeline::120.877*3.40] mapped 332252 sequences
[M::worker_pipeline::121.512*3.40] mapped 332218 sequences
[M::worker_pipeline::122.125*3.40] mapped 332144 sequences
[M::worker_pipeline::122.759*3.40] mapped 332126 sequences
[M::worker_pipeline::123.349*3.40] mapped 332182 sequences
[M::worker_pipeline::124.010*3.40] mapped 332920 sequences
[M::worker_pipeline::124.586*3.41] mapped 332218 sequences
[M::worker_pipeline::125.207*3.41] mapped 332170 sequences
[M::worker_pipeline::125.810*3.41] mapped 332120 sequences
[M::worker_pipeline::126.441*3.41] mapped 332124 sequences
[M::worker_pipeline::127.023*3.41] mapped 332148 sequences
[M::worker_pipeline::127.661*3.41] mapped 332134 sequences
[M::worker_pipeline::128.263*3.41] mapped 332208 sequences
[M::worker_pipeline::128.902*3.41] mapped 332174 sequences
[M::worker_pipeline::129.523*3.42] mapped 332148 sequences
[M::worker_pipeline::130.115*3.42] mapped 332106 sequences
[M::worker_pipeline::130.731*3.42] mapped 332130 sequences
[M::worker_pipeline::131.371*3.42] mapped 332116 sequences
[M::worker_pipeline::131.985*3.42] mapped 332088 sequences
[M::worker_pipeline::132.605*3.42] mapped 332068 sequences
[M::worker_pipeline::133.185*3.42] mapped 332042 sequences
[M::worker_pipeline::133.809*3.42] mapped 331982 sequences
[M::worker_pipeline::134.353*3.43] mapped 332010 sequences
[M::worker_pipeline::134.959*3.43] mapped 332022 sequences
[M::worker_pipeline::135.557*3.43] mapped 332014 sequences
[M::worker_pipeline::136.120*3.43] mapped 331990 sequences
[M::worker_pipeline::136.715*3.43] mapped 331986 sequences
[M::worker_pipeline::137.378*3.43] mapped 331976 sequences
[M::worker_pipeline::137.954*3.43] mapped 332016 sequences
[M::worker_pipeline::138.573*3.44] mapped 332004 sequences
[M::worker_pipeline::145.796*3.31] mapped 332024 sequences
[M::worker_pipeline::145.941*3.31] mapped 332012 sequences
[M::worker_pipeline::146.082*3.31] mapped 331976 sequences
[M::worker_pipeline::146.661*3.31] mapped 332028 sequences
[M::worker_pipeline::147.393*3.31] mapped 331970 sequences
[M::worker_pipeline::148.093*3.31] mapped 331944 sequences
[M::worker_pipeline::148.891*3.30] mapped 331994 sequences
[M::worker_pipeline::149.737*3.30] mapped 332004 sequences
[M::worker_pipeline::150.524*3.30] mapped 332040 sequences
[M::worker_pipeline::151.222*3.30] mapped 332054 sequences
[M::worker_pipeline::151.820*3.30] mapped 332056 sequences
[M::worker_pipeline::152.426*3.30] mapped 332152 sequences
[M::worker_pipeline::153.058*3.30] mapped 332076 sequences
[M::worker_pipeline::153.652*3.30] mapped 332034 sequences
[M::worker_pipeline::154.233*3.31] mapped 332112 sequences
[M::worker_pipeline::154.837*3.31] mapped 332104 sequences
[M::worker_pipeline::155.403*3.31] mapped 332098 sequences
[M::worker_pipeline::156.010*3.31] mapped 332566 sequences
[M::worker_pipeline::156.666*3.31] mapped 332758 sequences
[M::worker_pipeline::157.270*3.31] mapped 333002 sequences
[M::worker_pipeline::157.907*3.32] mapped 332674 sequences
[M::worker_pipeline::158.504*3.32] mapped 332660 sequences
[M::worker_pipeline::159.135*3.32] mapped 332600 sequences
[M::worker_pipeline::159.776*3.32] mapped 332540 sequences
[M::worker_pipeline::160.408*3.32] mapped 332446 sequences
[M::worker_pipeline::160.993*3.32] mapped 332394 sequences
[M::worker_pipeline::161.628*3.32] mapped 332392 sequences
[M::worker_pipeline::162.269*3.32] mapped 332402 sequences
[M::worker_pipeline::162.867*3.32] mapped 332358 sequences
[M::worker_pipeline::163.473*3.33] mapped 332352 sequences
[M::worker_pipeline::164.065*3.33] mapped 332406 sequences
[M::worker_pipeline::164.667*3.33] mapped 332406 sequences
