Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:23 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.4, strain=at
    threads: 16
    resources: mem_mb=28642, disk_mb=28642, tmpdir=/tmp/2846190

[M::mm_idx_gen::0.124*0.96] collected minimizers
[M::mm_idx_gen::0.157*1.46] sorted minimizers
[M::main::0.157*1.46] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.157*1.46] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.168*1.43] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.910*3.66] mapped 333186 sequences
[M::worker_pipeline::2.816*4.67] mapped 333060 sequences
[M::worker_pipeline::3.775*5.69] mapped 333010 sequences
[M::worker_pipeline::4.884*6.52] mapped 332896 sequences
[M::worker_pipeline::5.692*6.75] mapped 332940 sequences
[M::worker_pipeline::6.878*7.25] mapped 332912 sequences
[M::worker_pipeline::7.350*6.90] mapped 332878 sequences
[M::worker_pipeline::8.067*7.06] mapped 332782 sequences
[M::worker_pipeline::9.209*7.40] mapped 332842 sequences
[M::worker_pipeline::9.620*7.17] mapped 332814 sequences
[M::worker_pipeline::10.356*7.30] mapped 332768 sequences
[M::worker_pipeline::11.546*7.54] mapped 332702 sequences
[M::worker_pipeline::11.980*7.34] mapped 332700 sequences
[M::worker_pipeline::12.784*7.39] mapped 332690 sequences
[M::worker_pipeline::13.496*7.46] mapped 332640 sequences
[M::worker_pipeline::14.333*7.62] mapped 332720 sequences
[M::worker_pipeline::14.902*7.60] mapped 332724 sequences
[M::worker_pipeline::16.035*7.80] mapped 332668 sequences
[M::worker_pipeline::16.445*7.65] mapped 332634 sequences
[M::worker_pipeline::17.180*7.69] mapped 332734 sequences
[M::worker_pipeline::17.893*7.71] mapped 332686 sequences
[M::worker_pipeline::18.565*7.77] mapped 332698 sequences
[M::worker_pipeline::19.664*7.94] mapped 332886 sequences
[M::worker_pipeline::20.058*7.82] mapped 332872 sequences
[M::worker_pipeline::20.851*7.83] mapped 332948 sequences
[M::worker_pipeline::21.568*7.84] mapped 333056 sequences
[M::worker_pipeline::22.263*7.88] mapped 333012 sequences
[M::worker_pipeline::23.013*7.90] mapped 333018 sequences
[M::worker_pipeline::23.940*7.99] mapped 333016 sequences
[M::worker_pipeline::24.452*7.93] mapped 332846 sequences
[M::worker_pipeline::25.601*8.02] mapped 332816 sequences
[M::worker_pipeline::26.032*7.92] mapped 332792 sequences
[M::worker_pipeline::26.832*7.92] mapped 332756 sequences
[M::worker_pipeline::27.515*7.94] mapped 332674 sequences
[M::worker_pipeline::28.228*7.97] mapped 332680 sequences
[M::worker_pipeline::28.902*7.99] mapped 332740 sequences
[M::worker_pipeline::29.828*8.06] mapped 332778 sequences
[M::worker_pipeline::30.344*8.04] mapped 332750 sequences
[M::worker_pipeline::31.096*8.04] mapped 332756 sequences
[M::worker_pipeline::31.855*8.03] mapped 332820 sequences
[M::worker_pipeline::32.627*8.03] mapped 333210 sequences
[M::worker_pipeline::33.434*8.03] mapped 332974 sequences
[M::worker_pipeline::34.513*8.09] mapped 332788 sequences
[M::worker_pipeline::34.902*8.02] mapped 332752 sequences
[M::worker_pipeline::35.665*8.03] mapped 332762 sequences
[M::worker_pipeline::36.458*8.03] mapped 332672 sequences
[M::worker_pipeline::37.559*8.09] mapped 332688 sequences
[M::worker_pipeline::37.932*8.03] mapped 332720 sequences
[M::worker_pipeline::38.676*8.04] mapped 332736 sequences
[M::worker_pipeline::39.392*8.05] mapped 332684 sequences
[M::worker_pipeline::40.517*8.11] mapped 332618 sequences
[M::worker_pipeline::40.984*8.04] mapped 332638 sequences
[M::worker_pipeline::41.751*8.04] mapped 332670 sequences
[M::worker_pipeline::42.704*8.06] mapped 332706 sequences
[M::worker_pipeline::43.435*8.01] mapped 332772 sequences
[M::worker_pipeline::44.546*8.06] mapped 332714 sequences
[M::worker_pipeline::44.923*8.01] mapped 332712 sequences
[M::worker_pipeline::45.644*8.01] mapped 332738 sequences
[M::worker_pipeline::46.328*8.03] mapped 332910 sequences
[M::worker_pipeline::47.134*8.04] mapped 332830 sequences
[M::worker_pipeline::47.781*8.04] mapped 332856 sequences
[M::worker_pipeline::48.446*8.06] mapped 332924 sequences
[M::worker_pipeline::49.340*8.09] mapped 332882 sequences
[M::worker_pipeline::49.899*8.08] mapped 332868 sequences
[M::worker_pipeline::50.769*8.06] mapped 332820 sequences
[M::worker_pipeline::51.891*8.10] mapped 332760 sequences
[M::worker_pipeline::52.247*8.06] mapped 332754 sequences
[M::worker_pipeline::53.059*8.06] mapped 332782 sequences
[M::worker_pipeline::53.824*8.06] mapped 332830 sequences
[M::worker_pipeline::54.517*8.07] mapped 332934 sequences
[M::worker_pipeline::55.290*8.07] mapped 332948 sequences
[M::worker_pipeline::56.386*8.12] mapped 333008 sequences
[M::worker_pipeline::56.798*8.07] mapped 332974 sequences
[M::worker_pipeline::57.621*8.07] mapped 333112 sequences
[M::worker_pipeline::58.751*8.11] mapped 333182 sequences
[M::worker_pipeline::59.130*8.07] mapped 333282 sequences
[M::worker_pipeline::59.911*8.07] mapped 333560 sequences
[M::worker_pipeline::60.610*8.08] mapped 333236 sequences
[M::worker_pipeline::61.774*8.12] mapped 333456 sequences
[M::worker_pipeline::62.173*8.08] mapped 333368 sequences
[M::worker_pipeline::63.014*8.09] mapped 333438 sequences
[M::worker_pipeline::63.752*8.09] mapped 333458 sequences
[M::worker_pipeline::64.748*8.11] mapped 333286 sequences
[M::worker_pipeline::65.286*8.08] mapped 332758 sequences
[M::worker_pipeline::66.017*8.08] mapped 332730 sequences
[M::worker_pipeline::66.755*8.09] mapped 332710 sequences
[M::worker_pipeline::67.494*8.09] mapped 332584 sequences
[M::worker_pipeline::68.417*8.11] mapped 332546 sequences
[M::worker_pipeline::68.942*8.10] mapped 332548 sequences
[M::worker_pipeline::69.726*8.10] mapped 332498 sequences
[M::worker_pipeline::70.748*8.13] mapped 332480 sequences
[M::worker_pipeline::71.182*8.10] mapped 332504 sequences
[M::worker_pipeline::71.919*8.11] mapped 332404 sequences
[M::worker_pipeline::72.600*8.11] mapped 332408 sequences
[M::worker_pipeline::73.697*8.15] mapped 332416 sequences
[M::worker_pipeline::74.109*8.11] mapped 332432 sequences
[M::worker_pipeline::79.436*7.71] mapped 332416 sequences
[M::worker_pipeline::79.872*7.68] mapped 332400 sequences
[M::worker_pipeline::80.625*7.69] mapped 332436 sequences
[M::worker_pipeline::81.372*7.70] mapped 332426 sequences
[M::worker_pipeline::82.533*7.73] mapped 332380 sequences
[M::worker_pipeline::82.919*7.70] mapped 332402 sequences
[M::worker_pipeline::83.704*7.70] mapped 332384 sequences
[M::worker_pipeline::84.353*7.71] mapped 332400 sequences
[M::worker_pipeline::85.013*7.72] mapped 332348 sequences
[M::worker_pipeline::85.748*7.73] mapped 332472 sequences
[M::worker_pipeline::86.883*7.76] mapped 332526 sequences
[M::worker_pipeline::87.324*7.73] mapped 332594 sequences
[M::worker_pipeline::88.403*7.75] mapped 332700 sequences
[M::worker_pipeline::88.843*7.74] mapped 332674 sequences
[M::worker_pipeline::89.639*7.74] mapped 332836 sequences
[M::worker_pipeline::90.490*7.76] mapped 332838 sequences
[M::worker_pipeline::91.053*7.75] mapped 332728 sequences
[M::worker_pipeline::92.165*7.78] mapped 332576 sequences
[M::worker_pipeline::92.580*7.75] mapped 332616 sequences
[M::worker_pipeline::93.338*7.75] mapped 332580 sequences
[M::worker_pipeline::94.456*7.78] mapped 332504 sequences
[M::worker_pipeline::94.853*7.75] mapped 332452 sequences
[M::worker_pipeline::95.610*7.76] mapped 332578 sequences
[M::worker_pipeline::96.432*7.77] mapped 332468 sequences
[M::worker_pipeline::97.198*7.78] mapped 332516 sequences
[M::worker_pipeline::97.826*7.77] mapped 332424 sequences
[M::worker_pipeline::98.538*7.77] mapped 332538 sequences
[M::worker_pipeline::99.297*7.78] mapped 332558 sequences
[M::worker_pipeline::99.989*7.78] mapped 332798 sequences
[M::worker_pipeline::101.100*7.81] mapped 332888 sequences
[M::worker_pipeline::101.550*7.78] mapped 332704 sequences
[M::worker_pipeline::102.510*7.79] mapped 332494 sequences
[M::worker_pipeline::103.064*7.78] mapped 332516 sequences
[M::worker_pipeline::104.229*7.81] mapped 332466 sequences
[M::worker_pipeline::104.561*7.79] mapped 332428 sequences
[M::worker_pipeline::105.274*7.79] mapped 332368 sequences
[M::worker_pipeline::106.075*7.80] mapped 332376 sequences
[M::worker_pipeline::107.206*7.82] mapped 332352 sequences
[M::worker_pipeline::107.570*7.80] mapped 332400 sequences
[M::worker_pipeline::108.384*7.80] mapped 332470 sequences
[M::worker_pipeline::109.125*7.80] mapped 332450 sequences
[M::worker_pipeline::109.803*7.80] mapped 332418 sequences
[M::worker_pipeline::110.586*7.81] mapped 332414 sequences
[M::worker_pipeline::111.253*7.82] mapped 332450 sequences
[M::worker_pipeline::112.413*7.83] mapped 332410 sequences
[M::worker_pipeline::112.853*7.81] mapped 332370 sequences
[M::worker_pipeline::113.612*7.81] mapped 332290 sequences
[M::worker_pipeline::114.306*7.82] mapped 332280 sequences
[M::worker_pipeline::115.002*7.82] mapped 332406 sequences
[M::worker_pipeline::115.706*7.83] mapped 332394 sequences
[M::worker_pipeline::116.844*7.84] mapped 332430 sequences
[M::worker_pipeline::117.269*7.82] mapped 332330 sequences
[M::worker_pipeline::117.994*7.83] mapped 332356 sequences
[M::worker_pipeline::119.082*7.85] mapped 332348 sequences
[M::worker_pipeline::119.479*7.84] mapped 332270 sequences
[M::worker_pipeline::120.306*7.83] mapped 332298 sequences
[M::worker_pipeline::120.999*7.84] mapped 332348 sequences
[M::worker_pipeline::121.462*7.83] mapped 332356 sequences
[M::worker_pipeline::122.093*7.82] mapped 332358 sequences
[M::worker_pipeline::122.986*7.81] mapped 332326 sequences
[M::worker_pipeline::123.815*7.81] mapped 332404 sequences
[M::worker_pipeline::124.813*7.80] mapped 332440 sequences
[M::worker_pipeline::125.958*7.82] mapped 332496 sequences
[M::worker_pipeline::126.771*7.82] mapped 332480 sequences
[M::worker_pipeline::127.700*7.84] mapped 332438 sequences
[M::worker_pipeline::128.200*7.82] mapped 332408 sequences
[M::worker_pipeline::129.303*7.84] mapped 332468 sequences
[M::worker_pipeline::129.798*7.82] mapped 332454 sequences
[M::worker_pipeline::130.959*7.84] mapped 332426 sequences
[M::worker_pipeline::131.398*7.82] mapped 332442 sequences
[M::worker_pipeline::132.165*7.82] mapped 332514 sequences
[M::worker_pipeline::132.914*7.82] mapped 332524 sequences
[M::worker_pipeline::134.060*7.84] mapped 332726 sequences
[M::worker_pipeline::134.463*7.82] mapped 332714 sequences
[M::worker_pipeline::135.307*7.82] mapped 332668 sequences
[M::worker_pipeline::136.466*7.83] mapped 332560 sequences
[M::worker_pipeline::136.865*7.82] mapped 332554 sequences
[M::worker_pipeline::137.377*7.82] mapped 332526 sequences
[M::worker_pipeline::137.949*7.80] mapped 332524 sequences
[M::worker_pipeline::139.022*7.83] mapped 332496 sequences
[M::worker_pipeline::139.760*7.83] mapped 332480 sequences
[M::worker_pipeline::140.470*7.83] mapped 332484 sequences
[M::worker_pipeline::141.259*7.83] mapped 332530 sequences
[M::worker_pipeline::142.010*7.83] mapped 332520 sequences
[M::worker_pipeline::143.105*7.85] mapped 332462 sequences
[M::worker_pipeline::143.454*7.83] mapped 332392 sequences
[M::worker_pipeline::144.190*7.84] mapped 332420 sequences
[M::worker_pipeline::144.960*7.84] mapped 332430 sequences
[M::worker_pipeline::145.714*7.84] mapped 332398 sequences
[M::worker_pipeline::146.494*7.84] mapped 332358 sequences
[M::worker_pipeline::147.564*7.85] mapped 332362 sequences
[M::worker_pipeline::147.976*7.84] mapped 332376 sequences
[M::worker_pipeline::148.761*7.84] mapped 332334 sequences
[M::worker_pipeline::149.505*7.84] mapped 332378 sequences
[M::worker_pipeline::150.460*7.84] mapped 332362 sequences
[M::worker_pipeline::150.951*7.84] mapped 332442 sequences
[M::worker_pipeline::156.815*7.62] mapped 332508 sequences
[M::worker_pipeline::157.214*7.60] mapped 332456 sequences
[M::worker_pipeline::157.995*7.61] mapped 332464 sequences
[M::worker_pipeline::158.757*7.61] mapped 332540 sequences
[M::worker_pipeline::159.545*7.61] mapped 332500 sequences
[M::worker_pipeline::160.294*7.61] mapped 332508 sequences
[M::worker_pipeline::160.936*7.62] mapped 332576 sequences
[M::worker_pipeline::162.117*7.63] mapped 332390 sequences
[M::worker_pipeline::162.496*7.62] mapped 332446 sequences
[M::worker_pipeline::163.312*7.61] mapped 332392 sequences
[M::worker_pipeline::163.984*7.62] mapped 332340 sequences
[M::worker_pipeline::164.757*7.62] mapped 332360 sequences
[M::worker_pipeline::165.493*7.62] mapped 332332 sequences
[M::worker_pipeline::166.211*7.62] mapped 332328 sequences
[M::worker_pipeline::166.962*7.63] mapped 332382 sequences
[M::worker_pipeline::167.845*7.64] mapped 332474 sequences
[M::worker_pipeline::168.393*7.63] mapped 332400 sequences
[M::worker_pipeline::169.105*7.63] mapped 332518 sequences
[M::worker_pipeline::170.282*7.65] mapped 332736 sequences
[M::worker_pipeline::170.635*7.64] mapped 332526 sequences
[M::worker_pipeline::171.387*7.64] mapped 332456 sequences
[M::worker_pipeline::172.065*7.64] mapped 332478 sequences
[M::worker_pipeline::172.855*7.64] mapped 332376 sequences
[M::worker_pipeline::173.598*7.65] mapped 332426 sequences
[M::worker_pipeline::174.714*7.66] mapped 332576 sequences
[M::worker_pipeline::175.090*7.65] mapped 332640 sequences
[M::worker_pipeline::175.899*7.65] mapped 332426 sequences
[M::worker_pipeline::176.578*7.65] mapped 332360 sequences
[M::worker_pipeline::177.385*7.66] mapped 332316 sequences
[M::worker_pipeline::178.413*7.67] mapped 332430 sequences
[M::worker_pipeline::178.831*7.66] mapped 332422 sequences
[M::worker_pipeline::179.594*7.66] mapped 332420 sequences
[M::worker_pipeline::180.278*7.66] mapped 332402 sequences
[M::worker_pipeline::181.051*7.66] mapped 332332 sequences
[M::worker_pipeline::181.811*7.66] mapped 332334 sequences
[M::worker_pipeline::182.763*7.68] mapped 332326 sequences
[M::worker_pipeline::183.231*7.67] mapped 332382 sequences
[M::worker_pipeline::183.987*7.67] mapped 332398 sequences
[M::worker_pipeline::184.964*7.68] mapped 332460 sequences
[M::worker_pipeline::185.413*7.67] mapped 332408 sequences
[M::worker_pipeline::186.197*7.67] mapped 332414 sequences
[M::worker_pipeline::186.994*7.67] mapped 332394 sequences
[M::worker_pipeline::187.863*7.67] mapped 332372 sequences
[M::worker_pipeline::188.645*7.67] mapped 332392 sequences
[M::worker_pipeline::189.355*7.67] mapped 332362 sequences
[M::worker_pipeline::190.473*7.69] mapped 332402 sequences
[M::worker_pipeline::190.861*7.68] mapped 332366 sequences
[M::worker_pipeline::191.662*7.68] mapped 332426 sequences
[M::worker_pipeline::192.428*7.68] mapped 332522 sequences
[M::worker_pipeline::193.251*7.68] mapped 332498 sequences
[M::worker_pipeline::194.033*7.68] mapped 332520 sequences
