Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:49:02 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.5, strain=at
    threads: 16
    resources: mem_mb=26546, disk_mb=26546, tmpdir=/tmp/2846248

[M::mm_idx_gen::0.128*0.90] collected minimizers
[M::mm_idx_gen::0.145*1.92] sorted minimizers
[M::main::0.145*1.92] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.145*1.92] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.156*1.86] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.621*5.05] mapped 333036 sequences
[M::worker_pipeline::2.666*7.41] mapped 332996 sequences
[M::worker_pipeline::3.381*7.73] mapped 332938 sequences
[M::worker_pipeline::4.231*7.89] mapped 332764 sequences
[M::worker_pipeline::4.893*8.19] mapped 332776 sequences
[M::worker_pipeline::5.994*8.73] mapped 332734 sequences
[M::worker_pipeline::6.341*8.36] mapped 332680 sequences
[M::worker_pipeline::7.225*8.30] mapped 332652 sequences
[M::worker_pipeline::8.097*8.61] mapped 332650 sequences
[M::worker_pipeline::8.708*8.44] mapped 332674 sequences
[M::worker_pipeline::9.814*8.77] mapped 332632 sequences
[M::worker_pipeline::10.290*8.46] mapped 332612 sequences
[M::worker_pipeline::11.050*8.49] mapped 332548 sequences
[M::worker_pipeline::12.188*8.72] mapped 332592 sequences
[M::worker_pipeline::12.593*8.50] mapped 332578 sequences
[M::worker_pipeline::13.524*8.58] mapped 332560 sequences
[M::worker_pipeline::14.117*8.52] mapped 332556 sequences
[M::worker_pipeline::14.918*8.49] mapped 332526 sequences
[M::worker_pipeline::15.973*8.68] mapped 332584 sequences
[M::worker_pipeline::16.348*8.53] mapped 332576 sequences
[M::worker_pipeline::17.087*8.54] mapped 332600 sequences
[M::worker_pipeline::17.764*8.59] mapped 332728 sequences
[M::worker_pipeline::18.844*8.72] mapped 332796 sequences
[M::worker_pipeline::19.224*8.59] mapped 332824 sequences
[M::worker_pipeline::19.985*8.59] mapped 332830 sequences
[M::worker_pipeline::20.660*8.62] mapped 332766 sequences
[M::worker_pipeline::21.307*8.66] mapped 332922 sequences
[M::worker_pipeline::21.945*8.69] mapped 332756 sequences
[M::worker_pipeline::22.829*8.73] mapped 332690 sequences
[M::worker_pipeline::23.550*8.72] mapped 332726 sequences
[M::worker_pipeline::24.098*8.73] mapped 332636 sequences
[M::worker_pipeline::24.535*8.68] mapped 332606 sequences
[M::worker_pipeline::25.535*8.75] mapped 332622 sequences
[M::worker_pipeline::26.289*8.74] mapped 332556 sequences
[M::worker_pipeline::27.029*8.79] mapped 332600 sequences
[M::worker_pipeline::28.053*8.86] mapped 332580 sequences
[M::worker_pipeline::28.438*8.77] mapped 332618 sequences
[M::worker_pipeline::29.209*8.77] mapped 332614 sequences
[M::worker_pipeline::30.338*8.86] mapped 332900 sequences
[M::worker_pipeline::30.713*8.78] mapped 332712 sequences
[M::worker_pipeline::31.497*8.77] mapped 332644 sequences
[M::worker_pipeline::32.258*8.76] mapped 332632 sequences
[M::worker_pipeline::33.335*8.84] mapped 332608 sequences
[M::worker_pipeline::33.691*8.76] mapped 332546 sequences
[M::worker_pipeline::34.294*8.76] mapped 332540 sequences
[M::worker_pipeline::35.097*8.78] mapped 332554 sequences
[M::worker_pipeline::35.833*8.81] mapped 332592 sequences
[M::worker_pipeline::36.675*8.84] mapped 332538 sequences
[M::worker_pipeline::37.250*8.79] mapped 332452 sequences
[M::worker_pipeline::37.950*8.81] mapped 332538 sequences
[M::worker_pipeline::39.037*8.88] mapped 332550 sequences
[M::worker_pipeline::39.431*8.81] mapped 332564 sequences
[M::worker_pipeline::40.146*8.82] mapped 332602 sequences
[M::worker_pipeline::41.225*8.87] mapped 332486 sequences
[M::worker_pipeline::41.597*8.81] mapped 332512 sequences
[M::worker_pipeline::42.345*8.82] mapped 332682 sequences
[M::worker_pipeline::43.057*8.82] mapped 332582 sequences
[M::worker_pipeline::43.819*8.86] mapped 332646 sequences
[M::worker_pipeline::44.370*8.87] mapped 332660 sequences
[M::worker_pipeline::45.564*8.92] mapped 332654 sequences
[M::worker_pipeline::45.915*8.87] mapped 332702 sequences
[M::worker_pipeline::46.693*8.87] mapped 332572 sequences
[M::worker_pipeline::47.385*8.87] mapped 332528 sequences
[M::worker_pipeline::48.052*8.89] mapped 332546 sequences
[M::worker_pipeline::49.107*8.94] mapped 332560 sequences
[M::worker_pipeline::49.537*8.88] mapped 332588 sequences
[M::worker_pipeline::50.102*8.88] mapped 332692 sequences
[M::worker_pipeline::51.358*8.93] mapped 332656 sequences
[M::worker_pipeline::51.774*8.87] mapped 332744 sequences
[M::worker_pipeline::52.600*8.88] mapped 332732 sequences
[M::worker_pipeline::53.314*8.89] mapped 332872 sequences
[M::worker_pipeline::54.005*8.92] mapped 332832 sequences
[M::worker_pipeline::54.616*8.92] mapped 332988 sequences
[M::worker_pipeline::55.398*8.93] mapped 333078 sequences
[M::worker_pipeline::56.008*8.92] mapped 332960 sequences
[M::worker_pipeline::56.553*8.92] mapped 333044 sequences
[M::worker_pipeline::57.474*8.93] mapped 332948 sequences
[M::worker_pipeline::58.569*8.96] mapped 333046 sequences
[M::worker_pipeline::58.951*8.91] mapped 333064 sequences
[M::worker_pipeline::59.437*8.90] mapped 332750 sequences
[M::worker_pipeline::60.379*8.92] mapped 332622 sequences
[M::worker_pipeline::61.018*8.94] mapped 332564 sequences
[M::worker_pipeline::62.049*8.98] mapped 332492 sequences
[M::worker_pipeline::62.378*8.94] mapped 332484 sequences
[M::worker_pipeline::62.922*8.93] mapped 332406 sequences
[M::worker_pipeline::63.822*8.95] mapped 332394 sequences
[M::worker_pipeline::64.422*8.96] mapped 332394 sequences
[M::worker_pipeline::65.115*8.96] mapped 332282 sequences
[M::worker_pipeline::65.812*8.97] mapped 332230 sequences
[M::worker_pipeline::66.836*9.01] mapped 332312 sequences
[M::worker_pipeline::67.313*8.98] mapped 332346 sequences
[M::worker_pipeline::68.029*8.97] mapped 332284 sequences
[M::worker_pipeline::68.709*8.98] mapped 332340 sequences
[M::worker_pipeline::69.448*8.98] mapped 332284 sequences
[M::worker_pipeline::70.568*9.02] mapped 332310 sequences
[M::worker_pipeline::76.724*8.38] mapped 332264 sequences
[M::worker_pipeline::77.202*8.34] mapped 332250 sequences
[M::worker_pipeline::77.923*8.35] mapped 332304 sequences
[M::worker_pipeline::79.043*8.39] mapped 332280 sequences
[M::worker_pipeline::79.443*8.36] mapped 332266 sequences
[M::worker_pipeline::80.176*8.36] mapped 332318 sequences
[M::worker_pipeline::80.544*8.33] mapped 332404 sequences
[M::worker_pipeline::81.684*8.36] mapped 332446 sequences
[M::worker_pipeline::82.473*8.36] mapped 332536 sequences
[M::worker_pipeline::83.153*8.38] mapped 332520 sequences
[M::worker_pipeline::83.896*8.38] mapped 332612 sequences
[M::worker_pipeline::84.639*8.39] mapped 332640 sequences
[M::worker_pipeline::85.275*8.40] mapped 332456 sequences
[M::worker_pipeline::86.386*8.43] mapped 332522 sequences
[M::worker_pipeline::86.835*8.40] mapped 332374 sequences
[M::worker_pipeline::87.504*8.41] mapped 332406 sequences
[M::worker_pipeline::88.651*8.44] mapped 332354 sequences
[M::worker_pipeline::89.005*8.41] mapped 332344 sequences
[M::worker_pipeline::89.666*8.41] mapped 332348 sequences
[M::worker_pipeline::90.434*8.42] mapped 332374 sequences
[M::worker_pipeline::91.155*8.43] mapped 332310 sequences
[M::worker_pipeline::92.235*8.46] mapped 332410 sequences
[M::worker_pipeline::92.622*8.43] mapped 332498 sequences
[M::worker_pipeline::93.365*8.43] mapped 332630 sequences
[M::worker_pipeline::94.086*8.44] mapped 332658 sequences
[M::worker_pipeline::95.198*8.47] mapped 332352 sequences
[M::worker_pipeline::95.632*8.44] mapped 332358 sequences
[M::worker_pipeline::96.396*8.44] mapped 332330 sequences
[M::worker_pipeline::97.414*8.47] mapped 332352 sequences
[M::worker_pipeline::97.801*8.45] mapped 332308 sequences
[M::worker_pipeline::98.590*8.45] mapped 332290 sequences
[M::worker_pipeline::99.305*8.46] mapped 332248 sequences
[M::worker_pipeline::100.070*8.47] mapped 332310 sequences
[M::worker_pipeline::101.114*8.50] mapped 332354 sequences
[M::worker_pipeline::101.508*8.47] mapped 332354 sequences
[M::worker_pipeline::102.695*8.49] mapped 332300 sequences
[M::worker_pipeline::103.119*8.46] mapped 332330 sequences
[M::worker_pipeline::103.829*8.47] mapped 332318 sequences
[M::worker_pipeline::104.584*8.47] mapped 332242 sequences
[M::worker_pipeline::105.646*8.49] mapped 332208 sequences
[M::worker_pipeline::106.092*8.47] mapped 332204 sequences
[M::worker_pipeline::106.823*8.47] mapped 332290 sequences
[M::worker_pipeline::107.473*8.48] mapped 332280 sequences
[M::worker_pipeline::108.248*8.48] mapped 332302 sequences
[M::worker_pipeline::108.895*8.49] mapped 332282 sequences
[M::worker_pipeline::109.698*8.52] mapped 332220 sequences
[M::worker_pipeline::110.186*8.51] mapped 332250 sequences
[M::worker_pipeline::110.751*8.51] mapped 332190 sequences
[M::worker_pipeline::111.484*8.53] mapped 332188 sequences
[M::worker_pipeline::112.117*8.54] mapped 332218 sequences
[M::worker_pipeline::113.246*8.56] mapped 332210 sequences
[M::worker_pipeline::113.628*8.54] mapped 332262 sequences
[M::worker_pipeline::114.395*8.54] mapped 332282 sequences
[M::worker_pipeline::115.210*8.55] mapped 332270 sequences
[M::worker_pipeline::115.863*8.54] mapped 332238 sequences
[M::worker_pipeline::116.519*8.56] mapped 332302 sequences
[M::worker_pipeline::117.476*8.59] mapped 332292 sequences
[M::worker_pipeline::117.914*8.56] mapped 332292 sequences
[M::worker_pipeline::118.705*8.56] mapped 332256 sequences
[M::worker_pipeline::119.389*8.56] mapped 332270 sequences
[M::worker_pipeline::120.021*8.57] mapped 332306 sequences
[M::worker_pipeline::120.669*8.58] mapped 332292 sequences
[M::worker_pipeline::121.689*8.61] mapped 332334 sequences
[M::worker_pipeline::122.059*8.59] mapped 332364 sequences
[M::worker_pipeline::122.755*8.59] mapped 332552 sequences
[M::worker_pipeline::123.450*8.60] mapped 332622 sequences
[M::worker_pipeline::124.208*8.59] mapped 332532 sequences
[M::worker_pipeline::124.922*8.60] mapped 332510 sequences
[M::worker_pipeline::125.664*8.60] mapped 332478 sequences
[M::worker_pipeline::126.603*8.61] mapped 332436 sequences
[M::worker_pipeline::127.170*8.61] mapped 332350 sequences
[M::worker_pipeline::128.074*8.62] mapped 332352 sequences
[M::worker_pipeline::128.565*8.61] mapped 332374 sequences
[M::worker_pipeline::129.524*8.63] mapped 332356 sequences
[M::worker_pipeline::130.071*8.61] mapped 332352 sequences
[M::worker_pipeline::130.793*8.61] mapped 332330 sequences
[M::worker_pipeline::131.658*8.62] mapped 332302 sequences
[M::worker_pipeline::132.254*8.62] mapped 332278 sequences
[M::worker_pipeline::133.094*8.64] mapped 332292 sequences
[M::worker_pipeline::133.632*8.63] mapped 332282 sequences
[M::worker_pipeline::134.248*8.64] mapped 332288 sequences
[M::worker_pipeline::135.017*8.64] mapped 332192 sequences
[M::worker_pipeline::135.749*8.64] mapped 332308 sequences
[M::worker_pipeline::136.404*8.65] mapped 332250 sequences
[M::worker_pipeline::137.124*8.65] mapped 332282 sequences
[M::worker_pipeline::137.767*8.66] mapped 332282 sequences
[M::worker_pipeline::138.812*8.68] mapped 332362 sequences
[M::worker_pipeline::139.197*8.66] mapped 332290 sequences
[M::worker_pipeline::140.044*8.65] mapped 332374 sequences
[M::worker_pipeline::140.845*8.65] mapped 332402 sequences
[M::worker_pipeline::141.494*8.66] mapped 332390 sequences
[M::worker_pipeline::142.484*8.68] mapped 332340 sequences
[M::worker_pipeline::142.861*8.66] mapped 332372 sequences
[M::worker_pipeline::143.655*8.66] mapped 332276 sequences
[M::worker_pipeline::144.292*8.67] mapped 332308 sequences
[M::worker_pipeline::149.944*8.43] mapped 332252 sequences
[M::worker_pipeline::150.312*8.41] mapped 332222 sequences
[M::worker_pipeline::150.783*8.41] mapped 332230 sequences
[M::worker_pipeline::151.806*8.42] mapped 332224 sequences
[M::worker_pipeline::152.505*8.42] mapped 332252 sequences
[M::worker_pipeline::153.337*8.43] mapped 332242 sequences
[M::worker_pipeline::153.822*8.43] mapped 332356 sequences
[M::worker_pipeline::154.471*8.44] mapped 332282 sequences
[M::worker_pipeline::155.342*8.45] mapped 332482 sequences
[M::worker_pipeline::155.969*8.44] mapped 332372 sequences
[M::worker_pipeline::156.663*8.44] mapped 332316 sequences
[M::worker_pipeline::157.367*8.45] mapped 332280 sequences
[M::worker_pipeline::158.505*8.46] mapped 332278 sequences
[M::worker_pipeline::158.907*8.44] mapped 332310 sequences
[M::worker_pipeline::159.660*8.45] mapped 332566 sequences
[M::worker_pipeline::160.374*8.45] mapped 332328 sequences
[M::worker_pipeline::161.059*8.45] mapped 332338 sequences
[M::worker_pipeline::162.138*8.47] mapped 332272 sequences
[M::worker_pipeline::162.514*8.45] mapped 332232 sequences
[M::worker_pipeline::163.281*8.46] mapped 332306 sequences
[M::worker_pipeline::164.135*8.47] mapped 332322 sequences
[M::worker_pipeline::164.687*8.47] mapped 332290 sequences
[M::worker_pipeline::165.830*8.48] mapped 332204 sequences
[M::worker_pipeline::166.181*8.47] mapped 332228 sequences
[M::worker_pipeline::166.662*8.47] mapped 332220 sequences
[M::worker_pipeline::167.608*8.48] mapped 332248 sequences
[M::worker_pipeline::168.374*8.48] mapped 332252 sequences
[M::worker_pipeline::168.919*8.49] mapped 332274 sequences
[M::worker_pipeline::170.008*8.50] mapped 332286 sequences
[M::worker_pipeline::170.355*8.49] mapped 332264 sequences
[M::worker_pipeline::170.757*8.48] mapped 332256 sequences
[M::worker_pipeline::171.878*8.49] mapped 332228 sequences
[M::worker_pipeline::173.031*8.50] mapped 332226 sequences
[M::worker_pipeline::173.481*8.49] mapped 332236 sequences
[M::worker_pipeline::174.240*8.49] mapped 332232 sequences
[M::worker_pipeline::174.950*8.49] mapped 332274 sequences
[M::worker_pipeline::175.964*8.51] mapped 332322 sequences
[M::worker_pipeline::176.402*8.49] mapped 332322 sequences
[M::worker_pipeline::177.072*8.50] mapped 332380 sequences
[M::worker_pipeline::177.884*8.50] mapped 332362 sequences
[M::worker_pipeline::178.767*8.51] mapped 332364 sequences
[M::worker_pipeline::179.294*8.51] mapped 332402 sequences
[M::worker_pipeline::180.055*8.51] mapped 332382 sequences
[M::worker_pipeline::180.776*8.51] mapped 332408 sequences
[M::worker_pipeline::181.610*8.52] mapped 332498 sequences
[M::worker_pipeline::182.153*8.52] mapped 332512 sequences
[M::worker_pipeline::182.940*8.52] mapped 332426 sequences
[M::worker_pipeline::183.779*8.53] mapped 332480 sequences
[M::worker_pipeline::184.374*8.52] mapped 332444 sequences
[M::worker_pipeline::185.156*8.52] mapped 332786 sequences
[M::worker_pipeline::186.243*8.54] mapped 332898 sequences
[M::worker_pipeline::186.584*8.52] mapped 332804 sequences
[M::worker_pipeline::187.339*8.52] mapped 332796 sequences
