Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:06 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.3, strain=at
    threads: 16
    resources: mem_mb=30097, disk_mb=30097, tmpdir=/tmp/2846209

[M::mm_idx_gen::0.122*0.97] collected minimizers
[M::mm_idx_gen::0.142*2.12] sorted minimizers
[M::main::0.142*2.12] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.142*2.12] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.153*2.03] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.697*3.68] mapped 332952 sequences
[M::worker_pipeline::2.644*4.42] mapped 332912 sequences
[M::worker_pipeline::3.777*4.64] mapped 332840 sequences
[M::worker_pipeline::4.674*4.89] mapped 332718 sequences
[M::worker_pipeline::6.048*5.64] mapped 332714 sequences
[M::worker_pipeline::6.398*5.43] mapped 332654 sequences
[M::worker_pipeline::7.061*5.75] mapped 332664 sequences
[M::worker_pipeline::7.694*6.00] mapped 332626 sequences
[M::worker_pipeline::8.665*6.49] mapped 332612 sequences
[M::worker_pipeline::9.345*6.61] mapped 332600 sequences
[M::worker_pipeline::10.041*6.71] mapped 332558 sequences
[M::worker_pipeline::10.806*6.76] mapped 332506 sequences
[M::worker_pipeline::11.539*6.82] mapped 332490 sequences
[M::worker_pipeline::12.229*6.90] mapped 332508 sequences
[M::worker_pipeline::12.821*7.04] mapped 332524 sequences
[M::worker_pipeline::13.562*7.06] mapped 332570 sequences
[M::worker_pipeline::14.310*7.15] mapped 332498 sequences
[M::worker_pipeline::14.909*7.14] mapped 332516 sequences
[M::worker_pipeline::16.143*7.23] mapped 332488 sequences
[M::worker_pipeline::16.475*7.13] mapped 332462 sequences
[M::worker_pipeline::16.850*7.05] mapped 332472 sequences
[M::worker_pipeline::17.789*7.23] mapped 332532 sequences
[M::worker_pipeline::18.466*7.26] mapped 332548 sequences
[M::worker_pipeline::18.817*7.16] mapped 332768 sequences
[M::worker_pipeline::20.993*7.13] mapped 332726 sequences
[M::worker_pipeline::21.357*7.08] mapped 332718 sequences
[M::worker_pipeline::21.750*7.04] mapped 332832 sequences
[M::worker_pipeline::23.061*7.14] mapped 332804 sequences
[M::worker_pipeline::23.600*7.11] mapped 332780 sequences
[M::worker_pipeline::24.324*7.13] mapped 332814 sequences
[M::worker_pipeline::24.914*7.19] mapped 332708 sequences
[M::worker_pipeline::25.485*7.13] mapped 332632 sequences
[M::worker_pipeline::26.872*7.24] mapped 332584 sequences
[M::worker_pipeline::27.237*7.17] mapped 332566 sequences
[M::worker_pipeline::27.944*7.18] mapped 332526 sequences
[M::worker_pipeline::28.427*7.16] mapped 332558 sequences
[M::worker_pipeline::28.987*7.13] mapped 332438 sequences
[M::worker_pipeline::29.828*7.11] mapped 332526 sequences
[M::worker_pipeline::30.913*7.19] mapped 332568 sequences
[M::worker_pipeline::31.589*7.21] mapped 332612 sequences
[M::worker_pipeline::32.342*7.20] mapped 332504 sequences
[M::worker_pipeline::33.053*7.21] mapped 332738 sequences
[M::worker_pipeline::33.740*7.23] mapped 332930 sequences
[M::worker_pipeline::34.346*7.26] mapped 332722 sequences
[M::worker_pipeline::35.022*7.28] mapped 332590 sequences
[M::worker_pipeline::35.644*7.31] mapped 332566 sequences
[M::worker_pipeline::36.265*7.33] mapped 332526 sequences
[M::worker_pipeline::37.234*7.40] mapped 332516 sequences
[M::worker_pipeline::37.645*7.34] mapped 332444 sequences
[M::worker_pipeline::38.351*7.36] mapped 332458 sequences
[M::worker_pipeline::39.051*7.37] mapped 332528 sequences
[M::worker_pipeline::39.692*7.40] mapped 332480 sequences
[M::worker_pipeline::40.352*7.41] mapped 332510 sequences
[M::worker_pipeline::41.020*7.43] mapped 332498 sequences
[M::worker_pipeline::42.057*7.48] mapped 332490 sequences
[M::worker_pipeline::42.426*7.43] mapped 332546 sequences
[M::worker_pipeline::43.146*7.44] mapped 332570 sequences
[M::worker_pipeline::43.847*7.45] mapped 332550 sequences
[M::worker_pipeline::44.592*7.48] mapped 332552 sequences
[M::worker_pipeline::45.092*7.48] mapped 332532 sequences
[M::worker_pipeline::45.435*7.45] mapped 332528 sequences
[M::worker_pipeline::47.213*7.48] mapped 332710 sequences
[M::worker_pipeline::47.601*7.44] mapped 332620 sequences
[M::worker_pipeline::48.333*7.44] mapped 332612 sequences
[M::worker_pipeline::49.013*7.45] mapped 332648 sequences
[M::worker_pipeline::49.742*7.48] mapped 332682 sequences
[M::worker_pipeline::50.356*7.48] mapped 332708 sequences
[M::worker_pipeline::51.016*7.49] mapped 332638 sequences
[M::worker_pipeline::51.581*7.51] mapped 332594 sequences
[M::worker_pipeline::52.566*7.56] mapped 332558 sequences
[M::worker_pipeline::52.966*7.53] mapped 332560 sequences
[M::worker_pipeline::54.695*7.48] mapped 332530 sequences
[M::worker_pipeline::55.071*7.44] mapped 332630 sequences
[M::worker_pipeline::55.771*7.45] mapped 332756 sequences
[M::worker_pipeline::56.471*7.46] mapped 332642 sequences
[M::worker_pipeline::57.155*7.47] mapped 332716 sequences
[M::worker_pipeline::57.880*7.48] mapped 332796 sequences
[M::worker_pipeline::58.942*7.50] mapped 332832 sequences
[M::worker_pipeline::59.325*7.47] mapped 332820 sequences
[M::worker_pipeline::60.013*7.48] mapped 332858 sequences
[M::worker_pipeline::60.766*7.48] mapped 333094 sequences
[M::worker_pipeline::61.468*7.49] mapped 333108 sequences
[M::worker_pipeline::62.133*7.50] mapped 333002 sequences
[M::worker_pipeline::62.800*7.52] mapped 333152 sequences
[M::worker_pipeline::63.483*7.52] mapped 333032 sequences
[M::worker_pipeline::64.198*7.53] mapped 333056 sequences
[M::worker_pipeline::64.891*7.54] mapped 333216 sequences
[M::worker_pipeline::66.563*7.50] mapped 333152 sequences
[M::worker_pipeline::66.944*7.47] mapped 332674 sequences
[M::worker_pipeline::67.866*7.46] mapped 332568 sequences
[M::worker_pipeline::68.506*7.47] mapped 332494 sequences
[M::worker_pipeline::69.967*7.45] mapped 332472 sequences
[M::worker_pipeline::70.305*7.43] mapped 332446 sequences
[M::worker_pipeline::70.982*7.43] mapped 332356 sequences
[M::worker_pipeline::71.662*7.44] mapped 332324 sequences
[M::worker_pipeline::72.453*7.45] mapped 332280 sequences
[M::worker_pipeline::73.198*7.44] mapped 332308 sequences
[M::worker_pipeline::80.871*6.86] mapped 332250 sequences
[M::worker_pipeline::81.254*6.84] mapped 332276 sequences
[M::worker_pipeline::81.995*6.84] mapped 332272 sequences
[M::worker_pipeline::82.416*6.82] mapped 332304 sequences
[M::worker_pipeline::84.218*6.85] mapped 332220 sequences
[M::worker_pipeline::84.603*6.83] mapped 332206 sequences
[M::worker_pipeline::85.281*6.84] mapped 332252 sequences
[M::worker_pipeline::85.956*6.85] mapped 332238 sequences
[M::worker_pipeline::86.572*6.86] mapped 332248 sequences
[M::worker_pipeline::87.205*6.88] mapped 332242 sequences
[M::worker_pipeline::87.853*6.89] mapped 332172 sequences
[M::worker_pipeline::88.509*6.90] mapped 332266 sequences
[M::worker_pipeline::89.161*6.91] mapped 332236 sequences
[M::worker_pipeline::89.531*6.89] mapped 332216 sequences
[M::worker_pipeline::90.544*6.93] mapped 332292 sequences
[M::worker_pipeline::91.202*6.94] mapped 332352 sequences
[M::worker_pipeline::91.909*6.94] mapped 332410 sequences
[M::worker_pipeline::92.586*6.96] mapped 332488 sequences
[M::worker_pipeline::93.498*6.99] mapped 332522 sequences
[M::worker_pipeline::93.990*6.96] mapped 332586 sequences
[M::worker_pipeline::95.662*6.95] mapped 332602 sequences
[M::worker_pipeline::96.088*6.92] mapped 332486 sequences
[M::worker_pipeline::96.778*6.94] mapped 332388 sequences
[M::worker_pipeline::97.473*6.95] mapped 332398 sequences
[M::worker_pipeline::98.136*6.95] mapped 332372 sequences
[M::worker_pipeline::98.767*6.97] mapped 332338 sequences
[M::worker_pipeline::99.439*6.97] mapped 332272 sequences
[M::worker_pipeline::100.085*6.98] mapped 332312 sequences
[M::worker_pipeline::100.795*6.99] mapped 332296 sequences
[M::worker_pipeline::101.507*6.99] mapped 332386 sequences
[M::worker_pipeline::102.119*7.00] mapped 332262 sequences
[M::worker_pipeline::102.770*7.02] mapped 332392 sequences
[M::worker_pipeline::103.449*7.02] mapped 332324 sequences
[M::worker_pipeline::104.138*7.03] mapped 332652 sequences
[M::worker_pipeline::104.744*7.04] mapped 332678 sequences
[M::worker_pipeline::105.437*7.04] mapped 332498 sequences
[M::worker_pipeline::105.761*7.03] mapped 332274 sequences
[M::worker_pipeline::106.761*7.06] mapped 332328 sequences
[M::worker_pipeline::107.416*7.07] mapped 332240 sequences
[M::worker_pipeline::108.079*7.07] mapped 332318 sequences
[M::worker_pipeline::108.702*7.08] mapped 332272 sequences
[M::worker_pipeline::109.373*7.09] mapped 332228 sequences
[M::worker_pipeline::110.085*7.10] mapped 332244 sequences
[M::worker_pipeline::110.767*7.10] mapped 332202 sequences
[M::worker_pipeline::111.814*7.12] mapped 332270 sequences
[M::worker_pipeline::112.204*7.11] mapped 332318 sequences
[M::worker_pipeline::112.858*7.11] mapped 332336 sequences
[M::worker_pipeline::113.544*7.12] mapped 332262 sequences
[M::worker_pipeline::114.137*7.13] mapped 332252 sequences
[M::worker_pipeline::114.782*7.14] mapped 332314 sequences
[M::worker_pipeline::115.450*7.14] mapped 332292 sequences
[M::worker_pipeline::116.125*7.15] mapped 332246 sequences
[M::worker_pipeline::116.791*7.15] mapped 332166 sequences
[M::worker_pipeline::117.453*7.16] mapped 332196 sequences
[M::worker_pipeline::118.066*7.17] mapped 332252 sequences
[M::worker_pipeline::118.730*7.17] mapped 332228 sequences
[M::worker_pipeline::119.275*7.17] mapped 332212 sequences
[M::worker_pipeline::119.744*7.16] mapped 332238 sequences
[M::worker_pipeline::121.083*7.17] mapped 332228 sequences
[M::worker_pipeline::121.914*7.19] mapped 332176 sequences
[M::worker_pipeline::122.411*7.18] mapped 332212 sequences
[M::worker_pipeline::122.816*7.16] mapped 332156 sequences
[M::worker_pipeline::123.494*7.17] mapped 332152 sequences
[M::worker_pipeline::124.383*7.16] mapped 332164 sequences
[M::worker_pipeline::125.440*7.18] mapped 332230 sequences
[M::worker_pipeline::126.114*7.18] mapped 332262 sequences
[M::worker_pipeline::126.450*7.17] mapped 332234 sequences
[M::worker_pipeline::127.559*7.19] mapped 332268 sequences
[M::worker_pipeline::127.886*7.17] mapped 332246 sequences
[M::worker_pipeline::128.808*7.18] mapped 332284 sequences
[M::worker_pipeline::129.282*7.18] mapped 332312 sequences
[M::worker_pipeline::130.389*7.20] mapped 332312 sequences
[M::worker_pipeline::131.064*7.21] mapped 332282 sequences
[M::worker_pipeline::131.717*7.21] mapped 332260 sequences
[M::worker_pipeline::132.364*7.22] mapped 332258 sequences
[M::worker_pipeline::133.040*7.22] mapped 332280 sequences
[M::worker_pipeline::133.710*7.23] mapped 332248 sequences
[M::worker_pipeline::134.390*7.23] mapped 332258 sequences
[M::worker_pipeline::135.030*7.23] mapped 332278 sequences
[M::worker_pipeline::135.693*7.24] mapped 332372 sequences
[M::worker_pipeline::135.992*7.23] mapped 332372 sequences
[M::worker_pipeline::136.618*7.23] mapped 332548 sequences
[M::worker_pipeline::137.282*7.24] mapped 332570 sequences
[M::worker_pipeline::138.425*7.25] mapped 332534 sequences
[M::worker_pipeline::138.771*7.25] mapped 332426 sequences
[M::worker_pipeline::139.378*7.25] mapped 332372 sequences
[M::worker_pipeline::139.995*7.25] mapped 332342 sequences
[M::worker_pipeline::141.044*7.27] mapped 332360 sequences
[M::worker_pipeline::141.666*7.28] mapped 332350 sequences
[M::worker_pipeline::142.077*7.27] mapped 332300 sequences
[M::worker_pipeline::142.916*7.29] mapped 332322 sequences
[M::worker_pipeline::143.272*7.28] mapped 332320 sequences
[M::worker_pipeline::144.123*7.29] mapped 332318 sequences
[M::worker_pipeline::144.671*7.29] mapped 332270 sequences
[M::worker_pipeline::145.345*7.30] mapped 332242 sequences
[M::worker_pipeline::145.900*7.30] mapped 332264 sequences
[M::worker_pipeline::146.635*7.30] mapped 332298 sequences
[M::worker_pipeline::152.011*7.14] mapped 332230 sequences
[M::worker_pipeline::152.362*7.13] mapped 332198 sequences
[M::worker_pipeline::153.040*7.13] mapped 332206 sequences
[M::worker_pipeline::153.673*7.14] mapped 332176 sequences
[M::worker_pipeline::154.355*7.15] mapped 332244 sequences
[M::worker_pipeline::154.941*7.15] mapped 332202 sequences
[M::worker_pipeline::155.390*7.15] mapped 332186 sequences
[M::worker_pipeline::156.304*7.16] mapped 332248 sequences
[M::worker_pipeline::156.973*7.16] mapped 332312 sequences
[M::worker_pipeline::157.298*7.16] mapped 332322 sequences
[M::worker_pipeline::157.947*7.16] mapped 332356 sequences
[M::worker_pipeline::158.655*7.16] mapped 332390 sequences
[M::worker_pipeline::159.263*7.17] mapped 332312 sequences
[M::worker_pipeline::160.398*7.18] mapped 332308 sequences
[M::worker_pipeline::160.789*7.17] mapped 332332 sequences
[M::worker_pipeline::161.789*7.19] mapped 332220 sequences
[M::worker_pipeline::162.450*7.19] mapped 332224 sequences
[M::worker_pipeline::163.014*7.20] mapped 332232 sequences
[M::worker_pipeline::163.699*7.21] mapped 332162 sequences
[M::worker_pipeline::164.338*7.21] mapped 332168 sequences
[M::worker_pipeline::164.993*7.22] mapped 332234 sequences
[M::worker_pipeline::165.312*7.21] mapped 332182 sequences
[M::worker_pipeline::166.031*7.21] mapped 332216 sequences
[M::worker_pipeline::166.732*7.21] mapped 332216 sequences
[M::worker_pipeline::167.453*7.21] mapped 332304 sequences
[M::worker_pipeline::168.158*7.21] mapped 332286 sequences
[M::worker_pipeline::168.888*7.21] mapped 332468 sequences
[M::worker_pipeline::169.617*7.22] mapped 332352 sequences
[M::worker_pipeline::170.749*7.23] mapped 332316 sequences
[M::worker_pipeline::171.405*7.23] mapped 332226 sequences
[M::worker_pipeline::172.043*7.24] mapped 332252 sequences
[M::worker_pipeline::172.680*7.24] mapped 332244 sequences
[M::worker_pipeline::173.349*7.25] mapped 332266 sequences
[M::worker_pipeline::173.998*7.25] mapped 332388 sequences
[M::worker_pipeline::174.664*7.26] mapped 332442 sequences
[M::worker_pipeline::175.333*7.26] mapped 332272 sequences
[M::worker_pipeline::175.995*7.26] mapped 332224 sequences
[M::worker_pipeline::176.635*7.27] mapped 332218 sequences
[M::worker_pipeline::177.289*7.27] mapped 332194 sequences
[M::worker_pipeline::177.938*7.28] mapped 332246 sequences
[M::worker_pipeline::178.641*7.28] mapped 332236 sequences
[M::worker_pipeline::179.228*7.29] mapped 332262 sequences
[M::worker_pipeline::179.895*7.29] mapped 332212 sequences
[M::worker_pipeline::180.513*7.30] mapped 332224 sequences
[M::worker_pipeline::181.125*7.31] mapped 332198 sequences
[M::worker_pipeline::181.777*7.31] mapped 332210 sequences
[M::worker_pipeline::182.462*7.32] mapped 332230 sequences
[M::worker_pipeline::183.139*7.32] mapped 332264 sequences
[M::worker_pipeline::183.820*7.33] mapped 332240 sequences
