Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.5.rep, strain=ms
    threads: 16
    resources: mem_mb=24075, disk_mb=24075, tmpdir=/tmp/2811847

[M::mm_idx_gen::0.090*0.98] collected minimizers
[M::mm_idx_gen::0.107*2.80] sorted minimizers
[M::main::0.107*2.80] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.107*2.80] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.114*2.69] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.090*2.56] mapped 332828 sequences
[M::worker_pipeline::1.831*2.78] mapped 332812 sequences
[M::worker_pipeline::2.607*2.83] mapped 332836 sequences
[M::worker_pipeline::3.353*2.87] mapped 332592 sequences
[M::worker_pipeline::4.150*2.87] mapped 332568 sequences
[M::worker_pipeline::4.860*2.92] mapped 332592 sequences
[M::worker_pipeline::5.507*3.00] mapped 332500 sequences
[M::worker_pipeline::6.117*3.07] mapped 332508 sequences
[M::worker_pipeline::6.710*3.14] mapped 332456 sequences
[M::worker_pipeline::7.292*3.19] mapped 332440 sequences
[M::worker_pipeline::7.897*3.22] mapped 332384 sequences
[M::worker_pipeline::8.532*3.25] mapped 332346 sequences
[M::worker_pipeline::9.157*3.27] mapped 332332 sequences
[M::worker_pipeline::9.777*3.30] mapped 332366 sequences
[M::worker_pipeline::10.401*3.32] mapped 332324 sequences
[M::worker_pipeline::11.010*3.35] mapped 332272 sequences
[M::worker_pipeline::11.582*3.37] mapped 332346 sequences
[M::worker_pipeline::12.204*3.39] mapped 332426 sequences
[M::worker_pipeline::12.834*3.40] mapped 332348 sequences
[M::worker_pipeline::13.483*3.40] mapped 332378 sequences
[M::worker_pipeline::14.120*3.41] mapped 332328 sequences
[M::worker_pipeline::14.735*3.43] mapped 332340 sequences
[M::worker_pipeline::15.350*3.44] mapped 332376 sequences
[M::worker_pipeline::15.994*3.44] mapped 332428 sequences
[M::worker_pipeline::16.589*3.45] mapped 332298 sequences
[M::worker_pipeline::17.201*3.46] mapped 332276 sequences
[M::worker_pipeline::17.804*3.47] mapped 332242 sequences
[M::worker_pipeline::18.443*3.48] mapped 332298 sequences
[M::worker_pipeline::19.065*3.48] mapped 332232 sequences
[M::worker_pipeline::19.709*3.49] mapped 332268 sequences
[M::worker_pipeline::20.340*3.49] mapped 332220 sequences
[M::worker_pipeline::20.969*3.49] mapped 332298 sequences
[M::worker_pipeline::21.595*3.50] mapped 332368 sequences
[M::worker_pipeline::22.199*3.50] mapped 332338 sequences
[M::worker_pipeline::22.834*3.51] mapped 332272 sequences
[M::worker_pipeline::23.458*3.52] mapped 332244 sequences
[M::worker_pipeline::24.037*3.52] mapped 332212 sequences
[M::worker_pipeline::24.668*3.53] mapped 332220 sequences
[M::worker_pipeline::25.258*3.53] mapped 332156 sequences
[M::worker_pipeline::25.869*3.54] mapped 332114 sequences
[M::worker_pipeline::26.477*3.55] mapped 332136 sequences
[M::worker_pipeline::27.100*3.55] mapped 332174 sequences
[M::worker_pipeline::27.723*3.55] mapped 332136 sequences
[M::worker_pipeline::28.323*3.55] mapped 332118 sequences
[M::worker_pipeline::28.956*3.56] mapped 332116 sequences
[M::worker_pipeline::29.588*3.56] mapped 332138 sequences
[M::worker_pipeline::30.177*3.56] mapped 332076 sequences
[M::worker_pipeline::30.782*3.57] mapped 332082 sequences
[M::worker_pipeline::31.392*3.57] mapped 332048 sequences
[M::worker_pipeline::31.980*3.57] mapped 332054 sequences
[M::worker_pipeline::32.567*3.58] mapped 332028 sequences
[M::worker_pipeline::33.153*3.58] mapped 332096 sequences
[M::worker_pipeline::33.777*3.58] mapped 332050 sequences
[M::worker_pipeline::34.374*3.59] mapped 332004 sequences
[M::worker_pipeline::34.976*3.59] mapped 332050 sequences
[M::worker_pipeline::35.565*3.59] mapped 332030 sequences
[M::worker_pipeline::36.168*3.59] mapped 332036 sequences
[M::worker_pipeline::36.770*3.60] mapped 332052 sequences
[M::worker_pipeline::37.382*3.60] mapped 332050 sequences
[M::worker_pipeline::37.957*3.60] mapped 332060 sequences
[M::worker_pipeline::38.567*3.61] mapped 332056 sequences
[M::worker_pipeline::39.187*3.61] mapped 332056 sequences
[M::worker_pipeline::39.803*3.61] mapped 332004 sequences
[M::worker_pipeline::40.401*3.61] mapped 332122 sequences
[M::worker_pipeline::40.990*3.61] mapped 332072 sequences
[M::worker_pipeline::41.579*3.62] mapped 332042 sequences
[M::worker_pipeline::42.190*3.62] mapped 332134 sequences
[M::worker_pipeline::42.787*3.62] mapped 332122 sequences
[M::worker_pipeline::43.398*3.62] mapped 332118 sequences
[M::worker_pipeline::43.989*3.62] mapped 332092 sequences
[M::worker_pipeline::44.580*3.63] mapped 332150 sequences
[M::worker_pipeline::45.175*3.63] mapped 332260 sequences
[M::worker_pipeline::45.760*3.63] mapped 332362 sequences
[M::worker_pipeline::46.367*3.63] mapped 332818 sequences
[M::worker_pipeline::47.025*3.63] mapped 332730 sequences
[M::worker_pipeline::47.613*3.63] mapped 332638 sequences
[M::worker_pipeline::48.268*3.63] mapped 332556 sequences
[M::worker_pipeline::48.890*3.63] mapped 332464 sequences
[M::worker_pipeline::49.471*3.63] mapped 332444 sequences
[M::worker_pipeline::50.088*3.63] mapped 332398 sequences
[M::worker_pipeline::50.687*3.64] mapped 332388 sequences
[M::worker_pipeline::51.279*3.64] mapped 332458 sequences
[M::worker_pipeline::51.898*3.64] mapped 332266 sequences
[M::worker_pipeline::52.538*3.64] mapped 332258 sequences
[M::worker_pipeline::53.178*3.64] mapped 332362 sequences
[M::worker_pipeline::53.755*3.64] mapped 332262 sequences
[M::worker_pipeline::54.368*3.64] mapped 332294 sequences
[M::worker_pipeline::54.993*3.64] mapped 332336 sequences
[M::worker_pipeline::55.579*3.64] mapped 332390 sequences
[M::worker_pipeline::56.222*3.64] mapped 332418 sequences
[M::worker_pipeline::56.816*3.65] mapped 332352 sequences
[M::worker_pipeline::57.382*3.65] mapped 332334 sequences
[M::worker_pipeline::58.035*3.65] mapped 332338 sequences
[M::worker_pipeline::58.608*3.65] mapped 332328 sequences
[M::worker_pipeline::59.197*3.65] mapped 332296 sequences
[M::worker_pipeline::59.816*3.65] mapped 332228 sequences
[M::worker_pipeline::60.418*3.65] mapped 332248 sequences
[M::worker_pipeline::61.026*3.65] mapped 332232 sequences
[M::worker_pipeline::61.633*3.65] mapped 332238 sequences
[M::worker_pipeline::62.246*3.65] mapped 332286 sequences
[M::worker_pipeline::62.830*3.66] mapped 332292 sequences
[M::worker_pipeline::63.461*3.66] mapped 332202 sequences
[M::worker_pipeline::64.091*3.66] mapped 332178 sequences
[M::worker_pipeline::64.704*3.66] mapped 332180 sequences
[M::worker_pipeline::65.298*3.66] mapped 332172 sequences
[M::worker_pipeline::72.320*3.39] mapped 332194 sequences
[M::worker_pipeline::72.500*3.38] mapped 332172 sequences
[M::worker_pipeline::72.672*3.38] mapped 332224 sequences
[M::worker_pipeline::73.197*3.39] mapped 332228 sequences
[M::worker_pipeline::73.797*3.39] mapped 332138 sequences
[M::worker_pipeline::74.422*3.39] mapped 332160 sequences
[M::worker_pipeline::75.036*3.39] mapped 332132 sequences
[M::worker_pipeline::75.643*3.40] mapped 332136 sequences
[M::worker_pipeline::76.229*3.40] mapped 332114 sequences
[M::worker_pipeline::76.860*3.40] mapped 332172 sequences
[M::worker_pipeline::77.474*3.40] mapped 332148 sequences
[M::worker_pipeline::78.092*3.41] mapped 332094 sequences
[M::worker_pipeline::78.679*3.41] mapped 332120 sequences
[M::worker_pipeline::79.255*3.41] mapped 332080 sequences
[M::worker_pipeline::79.880*3.41] mapped 332092 sequences
[M::worker_pipeline::80.483*3.42] mapped 332136 sequences
[M::worker_pipeline::81.091*3.42] mapped 332170 sequences
[M::worker_pipeline::81.712*3.42] mapped 332072 sequences
[M::worker_pipeline::82.331*3.42] mapped 332102 sequences
[M::worker_pipeline::82.928*3.42] mapped 332108 sequences
[M::worker_pipeline::83.553*3.43] mapped 332066 sequences
[M::worker_pipeline::84.149*3.43] mapped 332074 sequences
[M::worker_pipeline::84.754*3.43] mapped 332078 sequences
[M::worker_pipeline::85.385*3.43] mapped 332112 sequences
[M::worker_pipeline::85.994*3.43] mapped 332100 sequences
[M::worker_pipeline::86.587*3.44] mapped 332080 sequences
[M::worker_pipeline::87.177*3.44] mapped 332096 sequences
[M::worker_pipeline::87.796*3.44] mapped 332058 sequences
[M::worker_pipeline::88.430*3.44] mapped 332092 sequences
[M::worker_pipeline::89.004*3.44] mapped 332114 sequences
[M::worker_pipeline::89.591*3.45] mapped 332104 sequences
[M::worker_pipeline::90.175*3.45] mapped 332114 sequences
[M::worker_pipeline::90.765*3.45] mapped 332176 sequences
[M::worker_pipeline::91.406*3.45] mapped 332186 sequences
[M::worker_pipeline::92.010*3.45] mapped 332176 sequences
[M::worker_pipeline::92.649*3.45] mapped 332268 sequences
[M::worker_pipeline::93.282*3.45] mapped 332214 sequences
[M::worker_pipeline::93.863*3.46] mapped 332186 sequences
[M::worker_pipeline::94.464*3.46] mapped 332310 sequences
[M::worker_pipeline::95.057*3.46] mapped 332326 sequences
[M::worker_pipeline::95.695*3.46] mapped 332758 sequences
[M::worker_pipeline::96.330*3.46] mapped 332728 sequences
[M::worker_pipeline::96.947*3.46] mapped 332690 sequences
[M::worker_pipeline::97.577*3.47] mapped 332658 sequences
[M::worker_pipeline::98.188*3.47] mapped 332540 sequences
[M::worker_pipeline::98.783*3.47] mapped 332546 sequences
[M::worker_pipeline::99.436*3.47] mapped 332512 sequences
[M::worker_pipeline::100.033*3.47] mapped 332460 sequences
[M::worker_pipeline::100.613*3.47] mapped 332500 sequences
[M::worker_pipeline::101.261*3.47] mapped 332434 sequences
[M::worker_pipeline::101.862*3.48] mapped 332356 sequences
[M::worker_pipeline::102.491*3.48] mapped 332350 sequences
[M::worker_pipeline::103.134*3.48] mapped 332372 sequences
[M::worker_pipeline::103.733*3.48] mapped 332344 sequences
[M::worker_pipeline::104.288*3.48] mapped 332354 sequences
[M::worker_pipeline::104.926*3.48] mapped 332374 sequences
[M::worker_pipeline::105.540*3.48] mapped 332458 sequences
[M::worker_pipeline::106.159*3.48] mapped 332498 sequences
[M::worker_pipeline::106.755*3.49] mapped 332582 sequences
[M::worker_pipeline::107.380*3.49] mapped 332632 sequences
[M::worker_pipeline::107.994*3.49] mapped 333028 sequences
[M::worker_pipeline::108.620*3.49] mapped 332492 sequences
[M::worker_pipeline::109.259*3.49] mapped 332534 sequences
[M::worker_pipeline::109.878*3.49] mapped 332428 sequences
[M::worker_pipeline::110.514*3.49] mapped 332420 sequences
[M::worker_pipeline::111.150*3.49] mapped 332482 sequences
[M::worker_pipeline::111.782*3.49] mapped 332424 sequences
[M::worker_pipeline::112.376*3.49] mapped 332412 sequences
[M::worker_pipeline::113.026*3.49] mapped 332312 sequences
[M::worker_pipeline::113.606*3.49] mapped 332202 sequences
[M::worker_pipeline::114.193*3.49] mapped 332228 sequences
[M::worker_pipeline::114.780*3.50] mapped 332188 sequences
[M::worker_pipeline::115.394*3.50] mapped 332980 sequences
[M::worker_pipeline::116.012*3.50] mapped 332266 sequences
[M::worker_pipeline::116.633*3.50] mapped 332242 sequences
[M::worker_pipeline::117.253*3.50] mapped 332226 sequences
[M::worker_pipeline::117.821*3.50] mapped 332204 sequences
[M::worker_pipeline::118.413*3.50] mapped 332206 sequences
[M::worker_pipeline::118.987*3.51] mapped 332232 sequences
[M::worker_pipeline::119.653*3.51] mapped 332250 sequences
[M::worker_pipeline::120.261*3.51] mapped 332212 sequences
[M::worker_pipeline::120.873*3.51] mapped 332208 sequences
[M::worker_pipeline::121.457*3.51] mapped 332210 sequences
[M::worker_pipeline::122.068*3.51] mapped 332176 sequences
[M::worker_pipeline::122.667*3.51] mapped 332198 sequences
[M::worker_pipeline::123.277*3.51] mapped 332104 sequences
[M::worker_pipeline::123.901*3.51] mapped 332078 sequences
[M::worker_pipeline::124.478*3.52] mapped 332036 sequences
[M::worker_pipeline::125.102*3.52] mapped 332028 sequences
[M::worker_pipeline::125.681*3.52] mapped 332108 sequences
[M::worker_pipeline::126.287*3.52] mapped 332064 sequences
[M::worker_pipeline::126.888*3.52] mapped 332078 sequences
[M::worker_pipeline::127.480*3.52] mapped 332052 sequences
[M::worker_pipeline::128.092*3.52] mapped 332026 sequences
[M::worker_pipeline::128.682*3.52] mapped 332082 sequences
[M::worker_pipeline::129.314*3.53] mapped 332048 sequences
[M::worker_pipeline::129.892*3.53] mapped 332034 sequences
[M::worker_pipeline::130.507*3.53] mapped 332034 sequences
[M::worker_pipeline::131.108*3.53] mapped 332030 sequences
[M::worker_pipeline::131.679*3.53] mapped 332024 sequences
[M::worker_pipeline::132.318*3.53] mapped 332058 sequences
[M::worker_pipeline::132.929*3.53] mapped 332028 sequences
[M::worker_pipeline::133.515*3.53] mapped 332034 sequences
[M::worker_pipeline::134.112*3.53] mapped 332038 sequences
[M::worker_pipeline::134.736*3.53] mapped 332090 sequences
[M::worker_pipeline::135.341*3.53] mapped 332120 sequences
[M::worker_pipeline::141.274*3.43] mapped 332170 sequences
[M::worker_pipeline::141.455*3.43] mapped 332188 sequences
[M::worker_pipeline::141.639*3.43] mapped 332110 sequences
[M::worker_pipeline::142.123*3.43] mapped 332122 sequences
[M::worker_pipeline::142.748*3.43] mapped 332152 sequences
[M::worker_pipeline::143.360*3.43] mapped 332144 sequences
[M::worker_pipeline::143.959*3.43] mapped 332670 sequences
[M::worker_pipeline::144.586*3.44] mapped 332906 sequences
[M::worker_pipeline::145.171*3.44] mapped 333124 sequences
[M::worker_pipeline::145.791*3.44] mapped 332720 sequences
[M::worker_pipeline::146.426*3.44] mapped 332682 sequences
[M::worker_pipeline::147.020*3.44] mapped 332654 sequences
[M::worker_pipeline::147.617*3.44] mapped 332558 sequences
[M::worker_pipeline::148.256*3.44] mapped 332516 sequences
[M::worker_pipeline::148.859*3.44] mapped 332450 sequences
[M::worker_pipeline::149.502*3.44] mapped 332438 sequences
[M::worker_pipeline::150.119*3.45] mapped 332402 sequences
[M::worker_pipeline::150.701*3.45] mapped 332446 sequences
[M::worker_pipeline::151.306*3.45] mapped 332462 sequences
[M::worker_pipeline::151.936*3.45] mapped 332450 sequences
[M::worker_pipeline::152.544*3.45] mapped 332504 sequences
[M::worker_pipeline::153.172*3.45] mapped 332538 sequences
[M::worker_pipeline::153.790*3.45] mapped 332550 sequences
[M::worker_pipeline::154.399*3.45] mapped 332664 sequences
[M::worker_pipeline::155.027*3.45] mapped 332696 sequences
[M::worker_pipeline::155.645*3.45] mapped 332732 sequences
[M::worker_pipeline::156.255*3.45] mapped 332700 sequences
[M::worker_pipeline::156.870*3.45] mapped 332546 sequences
[M::worker_pipeline::157.488*3.46] mapped 332460 sequences
[M::worker_pipeline::158.073*3.46] mapped 332506 sequences
[M::worker_pipeline::158.678*3.46] mapped 332474 sequences
