Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.4, strain=ms
    threads: 16
    resources: mem_mb=10697, disk_mb=10697, tmpdir=/tmp/2846034

[M::mm_idx_gen::0.120*0.73] collected minimizers
[M::mm_idx_gen::0.136*1.46] sorted minimizers
[M::main::0.137*1.46] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.137*1.46] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.144*1.43] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.434*2.01] mapped 334776 sequences
[M::worker_pipeline::2.383*2.25] mapped 334704 sequences
[M::worker_pipeline::3.364*2.33] mapped 334660 sequences
[M::worker_pipeline::4.238*2.45] mapped 334626 sequences
[M::worker_pipeline::5.247*2.49] mapped 334594 sequences
[M::worker_pipeline::5.934*2.60] mapped 334636 sequences
[M::worker_pipeline::6.715*2.67] mapped 334620 sequences
[M::worker_pipeline::7.465*2.72] mapped 334592 sequences
[M::worker_pipeline::8.136*2.78] mapped 334984 sequences
[M::worker_pipeline::8.891*2.83] mapped 334696 sequences
[M::worker_pipeline::9.599*2.87] mapped 334628 sequences
[M::worker_pipeline::10.353*2.90] mapped 334664 sequences
[M::worker_pipeline::11.016*2.94] mapped 334622 sequences
[M::worker_pipeline::11.778*2.95] mapped 334632 sequences
[M::worker_pipeline::12.535*2.96] mapped 334632 sequences
[M::worker_pipeline::13.258*2.99] mapped 334592 sequences
[M::worker_pipeline::13.994*3.00] mapped 334654 sequences
[M::worker_pipeline::14.710*3.02] mapped 334706 sequences
[M::worker_pipeline::15.538*3.02] mapped 334700 sequences
[M::worker_pipeline::16.282*3.03] mapped 334740 sequences
[M::worker_pipeline::16.993*3.04] mapped 334816 sequences
[M::worker_pipeline::17.715*3.07] mapped 334712 sequences
[M::worker_pipeline::18.402*3.08] mapped 334656 sequences
[M::worker_pipeline::19.122*3.09] mapped 334762 sequences
[M::worker_pipeline::19.875*3.10] mapped 334678 sequences
[M::worker_pipeline::20.675*3.09] mapped 334652 sequences
[M::worker_pipeline::21.378*3.11] mapped 334642 sequences
[M::worker_pipeline::22.162*3.11] mapped 334586 sequences
[M::worker_pipeline::22.914*3.11] mapped 334724 sequences
[M::worker_pipeline::23.606*3.12] mapped 334622 sequences
[M::worker_pipeline::24.343*3.13] mapped 334574 sequences
[M::worker_pipeline::25.041*3.14] mapped 334638 sequences
[M::worker_pipeline::25.790*3.14] mapped 334654 sequences
[M::worker_pipeline::26.528*3.15] mapped 334710 sequences
[M::worker_pipeline::27.280*3.15] mapped 334792 sequences
[M::worker_pipeline::27.999*3.15] mapped 334758 sequences
[M::worker_pipeline::28.761*3.16] mapped 334770 sequences
[M::worker_pipeline::29.453*3.16] mapped 334770 sequences
[M::worker_pipeline::30.169*3.17] mapped 335440 sequences
[M::worker_pipeline::30.966*3.17] mapped 334946 sequences
[M::worker_pipeline::31.674*3.18] mapped 334816 sequences
[M::worker_pipeline::32.420*3.18] mapped 334896 sequences
[M::worker_pipeline::33.066*3.19] mapped 334994 sequences
[M::worker_pipeline::33.808*3.19] mapped 334916 sequences
[M::worker_pipeline::34.563*3.20] mapped 334890 sequences
[M::worker_pipeline::35.241*3.20] mapped 334962 sequences
[M::worker_pipeline::36.039*3.19] mapped 335016 sequences
[M::worker_pipeline::36.735*3.20] mapped 335070 sequences
[M::worker_pipeline::37.528*3.20] mapped 335162 sequences
[M::worker_pipeline::38.257*3.20] mapped 334996 sequences
[M::worker_pipeline::38.974*3.20] mapped 335058 sequences
[M::worker_pipeline::39.760*3.20] mapped 334900 sequences
[M::worker_pipeline::40.473*3.21] mapped 334852 sequences
[M::worker_pipeline::41.194*3.21] mapped 334754 sequences
[M::worker_pipeline::41.856*3.22] mapped 334790 sequences
[M::worker_pipeline::42.552*3.22] mapped 335498 sequences
[M::worker_pipeline::43.255*3.22] mapped 334956 sequences
[M::worker_pipeline::43.945*3.23] mapped 334812 sequences
[M::worker_pipeline::44.649*3.24] mapped 334756 sequences
[M::worker_pipeline::45.355*3.24] mapped 334692 sequences
[M::worker_pipeline::46.060*3.24] mapped 334770 sequences
[M::worker_pipeline::46.890*3.24] mapped 334740 sequences
[M::worker_pipeline::47.543*3.24] mapped 334762 sequences
[M::worker_pipeline::48.329*3.24] mapped 334778 sequences
[M::worker_pipeline::49.002*3.24] mapped 334680 sequences
[M::worker_pipeline::49.761*3.24] mapped 334804 sequences
[M::worker_pipeline::50.539*3.24] mapped 334846 sequences
[M::worker_pipeline::51.322*3.23] mapped 334904 sequences
[M::worker_pipeline::52.001*3.24] mapped 334868 sequences
[M::worker_pipeline::52.708*3.24] mapped 334782 sequences
[M::worker_pipeline::53.515*3.24] mapped 334946 sequences
[M::worker_pipeline::54.238*3.24] mapped 334922 sequences
[M::worker_pipeline::54.925*3.24] mapped 334852 sequences
[M::worker_pipeline::55.668*3.24] mapped 334780 sequences
[M::worker_pipeline::56.396*3.24] mapped 334646 sequences
[M::worker_pipeline::57.138*3.24] mapped 334950 sequences
[M::worker_pipeline::57.803*3.25] mapped 334710 sequences
[M::worker_pipeline::58.543*3.25] mapped 334668 sequences
[M::worker_pipeline::59.281*3.25] mapped 334772 sequences
[M::worker_pipeline::60.017*3.25] mapped 334770 sequences
[M::worker_pipeline::60.746*3.25] mapped 334830 sequences
[M::worker_pipeline::61.450*3.25] mapped 334954 sequences
[M::worker_pipeline::62.154*3.25] mapped 335008 sequences
[M::worker_pipeline::62.961*3.25] mapped 335156 sequences
[M::worker_pipeline::63.699*3.25] mapped 335072 sequences
[M::worker_pipeline::64.387*3.26] mapped 335152 sequences
[M::worker_pipeline::65.170*3.25] mapped 335166 sequences
[M::worker_pipeline::65.917*3.25] mapped 335042 sequences
[M::worker_pipeline::66.613*3.26] mapped 335018 sequences
[M::worker_pipeline::67.495*3.25] mapped 335094 sequences
[M::worker_pipeline::69.099*3.21] mapped 335080 sequences
[M::worker_pipeline::70.059*3.19] mapped 335140 sequences
[M::worker_pipeline::71.062*3.18] mapped 335206 sequences
[M::worker_pipeline::71.920*3.18] mapped 335152 sequences
[M::worker_pipeline::72.687*3.17] mapped 335048 sequences
[M::worker_pipeline::73.425*3.17] mapped 334952 sequences
[M::worker_pipeline::74.204*3.17] mapped 334874 sequences
[M::worker_pipeline::74.960*3.17] mapped 335234 sequences
[M::worker_pipeline::75.584*3.18] mapped 334880 sequences
[M::worker_pipeline::76.324*3.18] mapped 334750 sequences
[M::worker_pipeline::77.060*3.18] mapped 334806 sequences
[M::worker_pipeline::77.771*3.18] mapped 334688 sequences
[M::worker_pipeline::78.540*3.18] mapped 335050 sequences
[M::worker_pipeline::79.271*3.18] mapped 334782 sequences
[M::worker_pipeline::79.976*3.18] mapped 334764 sequences
[M::worker_pipeline::80.661*3.19] mapped 334790 sequences
[M::worker_pipeline::81.389*3.19] mapped 334798 sequences
[M::worker_pipeline::88.359*3.01] mapped 334802 sequences
[M::worker_pipeline::88.562*3.01] mapped 334770 sequences
[M::worker_pipeline::88.783*3.00] mapped 334814 sequences
[M::worker_pipeline::89.335*3.01] mapped 334746 sequences
[M::worker_pipeline::90.020*3.02] mapped 334700 sequences
[M::worker_pipeline::91.014*3.01] mapped 334688 sequences
[M::worker_pipeline::91.723*3.01] mapped 334714 sequences
[M::worker_pipeline::92.434*3.02] mapped 334792 sequences
[M::worker_pipeline::93.156*3.02] mapped 334710 sequences
[M::worker_pipeline::93.861*3.02] mapped 334692 sequences
[M::worker_pipeline::94.550*3.03] mapped 334714 sequences
[M::worker_pipeline::95.268*3.03] mapped 334758 sequences
[M::worker_pipeline::95.956*3.03] mapped 334738 sequences
[M::worker_pipeline::96.609*3.04] mapped 334938 sequences
[M::worker_pipeline::97.365*3.04] mapped 334906 sequences
[M::worker_pipeline::98.150*3.04] mapped 335200 sequences
[M::worker_pipeline::98.847*3.04] mapped 334734 sequences
[M::worker_pipeline::99.584*3.05] mapped 334740 sequences
[M::worker_pipeline::100.322*3.05] mapped 334694 sequences
[M::worker_pipeline::100.884*3.05] mapped 334766 sequences
[M::worker_pipeline::101.644*3.05] mapped 334802 sequences
[M::worker_pipeline::102.401*3.06] mapped 334798 sequences
[M::worker_pipeline::103.073*3.06] mapped 334798 sequences
[M::worker_pipeline::103.765*3.06] mapped 334804 sequences
[M::worker_pipeline::104.496*3.06] mapped 334874 sequences
[M::worker_pipeline::105.186*3.07] mapped 334898 sequences
[M::worker_pipeline::105.885*3.07] mapped 335358 sequences
[M::worker_pipeline::106.628*3.07] mapped 335024 sequences
[M::worker_pipeline::107.358*3.07] mapped 335072 sequences
[M::worker_pipeline::108.121*3.08] mapped 334966 sequences
[M::worker_pipeline::108.837*3.08] mapped 334876 sequences
[M::worker_pipeline::109.506*3.08] mapped 334964 sequences
[M::worker_pipeline::110.257*3.08] mapped 334896 sequences
[M::worker_pipeline::110.967*3.08] mapped 335370 sequences
[M::worker_pipeline::111.706*3.08] mapped 335018 sequences
[M::worker_pipeline::112.377*3.09] mapped 334878 sequences
[M::worker_pipeline::113.135*3.09] mapped 334942 sequences
[M::worker_pipeline::113.849*3.09] mapped 334902 sequences
[M::worker_pipeline::114.567*3.09] mapped 334872 sequences
[M::worker_pipeline::115.328*3.09] mapped 334690 sequences
[M::worker_pipeline::116.056*3.09] mapped 334708 sequences
[M::worker_pipeline::116.742*3.09] mapped 334750 sequences
[M::worker_pipeline::117.463*3.09] mapped 334788 sequences
[M::worker_pipeline::118.179*3.10] mapped 334990 sequences
[M::worker_pipeline::118.892*3.10] mapped 335062 sequences
[M::worker_pipeline::119.637*3.10] mapped 334862 sequences
[M::worker_pipeline::120.367*3.10] mapped 334800 sequences
[M::worker_pipeline::121.072*3.10] mapped 334906 sequences
[M::worker_pipeline::121.832*3.10] mapped 334864 sequences
[M::worker_pipeline::122.558*3.10] mapped 334760 sequences
[M::worker_pipeline::123.306*3.10] mapped 334706 sequences
[M::worker_pipeline::123.984*3.10] mapped 334736 sequences
[M::worker_pipeline::124.713*3.10] mapped 334700 sequences
[M::worker_pipeline::125.482*3.11] mapped 334676 sequences
[M::worker_pipeline::126.159*3.11] mapped 334660 sequences
[M::worker_pipeline::126.904*3.11] mapped 334624 sequences
[M::worker_pipeline::127.648*3.11] mapped 334668 sequences
[M::worker_pipeline::128.297*3.11] mapped 334660 sequences
[M::worker_pipeline::129.020*3.11] mapped 334596 sequences
[M::worker_pipeline::129.714*3.11] mapped 334804 sequences
[M::worker_pipeline::130.449*3.12] mapped 334742 sequences
[M::worker_pipeline::131.168*3.12] mapped 334754 sequences
[M::worker_pipeline::131.944*3.12] mapped 334758 sequences
[M::worker_pipeline::132.639*3.12] mapped 334664 sequences
[M::worker_pipeline::133.349*3.12] mapped 335040 sequences
[M::worker_pipeline::134.064*3.12] mapped 334632 sequences
[M::worker_pipeline::134.798*3.12] mapped 334616 sequences
[M::worker_pipeline::135.474*3.13] mapped 334704 sequences
[M::worker_pipeline::136.216*3.13] mapped 334662 sequences
[M::worker_pipeline::136.873*3.13] mapped 334662 sequences
[M::worker_pipeline::137.608*3.13] mapped 334664 sequences
[M::worker_pipeline::138.311*3.13] mapped 334662 sequences
[M::worker_pipeline::139.292*3.13] mapped 334706 sequences
[M::worker_pipeline::140.293*3.12] mapped 334734 sequences
[M::worker_pipeline::141.215*3.12] mapped 334782 sequences
[M::worker_pipeline::141.881*3.12] mapped 334976 sequences
[M::worker_pipeline::142.559*3.13] mapped 334852 sequences
[M::worker_pipeline::143.322*3.13] mapped 334922 sequences
[M::worker_pipeline::144.010*3.13] mapped 334778 sequences
[M::worker_pipeline::144.715*3.13] mapped 334776 sequences
[M::worker_pipeline::145.453*3.13] mapped 334882 sequences
[M::worker_pipeline::146.169*3.13] mapped 334858 sequences
[M::worker_pipeline::146.802*3.13] mapped 334812 sequences
[M::worker_pipeline::147.313*3.13] mapped 261626 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read2.fq.gz
[M::main] Real time: 147.338 sec; CPU: 461.785 sec; Peak RSS: 0.494 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:35:01 2021]
Finished job 0.
1 of 1 steps (100%) done
