Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:57 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.3, strain=at
    threads: 16
    resources: mem_mb=8871, disk_mb=8871, tmpdir=/tmp/2846197

[M::mm_idx_gen::0.117*1.02] collected minimizers
[M::mm_idx_gen::0.137*1.81] sorted minimizers
[M::main::0.137*1.81] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.137*1.81] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.148*1.75] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.767*4.06] mapped 334608 sequences
[M::worker_pipeline::2.564*5.27] mapped 334584 sequences
[M::worker_pipeline::3.406*6.14] mapped 334548 sequences
[M::worker_pipeline::4.438*7.28] mapped 334468 sequences
[M::worker_pipeline::4.990*7.32] mapped 334490 sequences
[M::worker_pipeline::5.515*7.36] mapped 334466 sequences
[M::worker_pipeline::6.524*7.82] mapped 334558 sequences
[M::worker_pipeline::7.314*7.88] mapped 334724 sequences
[M::worker_pipeline::7.723*7.56] mapped 334524 sequences
[M::worker_pipeline::8.473*7.67] mapped 334504 sequences
[M::worker_pipeline::9.727*7.93] mapped 334464 sequences
[M::worker_pipeline::10.362*7.98] mapped 334494 sequences
[M::worker_pipeline::10.785*7.78] mapped 334454 sequences
[M::worker_pipeline::12.021*7.98] mapped 334472 sequences
[M::worker_pipeline::12.797*7.99] mapped 334552 sequences
[M::worker_pipeline::13.538*8.02] mapped 334534 sequences
[M::worker_pipeline::14.305*8.01] mapped 334586 sequences
[M::worker_pipeline::15.017*8.07] mapped 334602 sequences
[M::worker_pipeline::15.693*8.10] mapped 334488 sequences
[M::worker_pipeline::16.563*8.06] mapped 334552 sequences
[M::worker_pipeline::17.227*8.10] mapped 334504 sequences
[M::worker_pipeline::18.065*8.07] mapped 334514 sequences
[M::worker_pipeline::18.989*7.99] mapped 334452 sequences
[M::worker_pipeline::19.855*7.98] mapped 334544 sequences
[M::worker_pipeline::20.829*7.91] mapped 334412 sequences
[M::worker_pipeline::21.620*7.90] mapped 334392 sequences
[M::worker_pipeline::22.382*7.90] mapped 334468 sequences
[M::worker_pipeline::23.055*7.93] mapped 334504 sequences
[M::worker_pipeline::23.740*7.95] mapped 334532 sequences
[M::worker_pipeline::24.224*7.95] mapped 334526 sequences
[M::worker_pipeline::25.135*8.02] mapped 334584 sequences
[M::worker_pipeline::25.812*8.04] mapped 334552 sequences
[M::worker_pipeline::26.541*8.05] mapped 335190 sequences
[M::worker_pipeline::26.878*7.97] mapped 334496 sequences
[M::worker_pipeline::27.730*7.95] mapped 334704 sequences
[M::worker_pipeline::28.502*7.94] mapped 334718 sequences
[M::worker_pipeline::29.295*7.93] mapped 334658 sequences
[M::worker_pipeline::30.079*7.97] mapped 334648 sequences
[M::worker_pipeline::31.100*8.06] mapped 334704 sequences
[M::worker_pipeline::31.842*8.07] mapped 334864 sequences
[M::worker_pipeline::32.278*8.05] mapped 335044 sequences
[M::worker_pipeline::33.283*8.08] mapped 334922 sequences
[M::worker_pipeline::33.657*8.01] mapped 334756 sequences
[M::worker_pipeline::34.546*7.98] mapped 334754 sequences
[M::worker_pipeline::35.541*7.95] mapped 334670 sequences
[M::worker_pipeline::36.478*7.92] mapped 334646 sequences
[M::worker_pipeline::37.371*7.90] mapped 335316 sequences
[M::worker_pipeline::38.587*7.96] mapped 334758 sequences
[M::worker_pipeline::39.329*7.98] mapped 334656 sequences
[M::worker_pipeline::40.086*7.98] mapped 334580 sequences
[M::worker_pipeline::40.814*7.99] mapped 334576 sequences
[M::worker_pipeline::41.535*8.00] mapped 334598 sequences
[M::worker_pipeline::42.295*8.02] mapped 334610 sequences
[M::worker_pipeline::43.043*8.03] mapped 334592 sequences
[M::worker_pipeline::43.813*8.03] mapped 334600 sequences
[M::worker_pipeline::44.480*8.04] mapped 334662 sequences
[M::worker_pipeline::45.212*8.05] mapped 334700 sequences
[M::worker_pipeline::46.038*8.05] mapped 334672 sequences
[M::worker_pipeline::46.708*8.06] mapped 334660 sequences
[M::worker_pipeline::47.487*8.06] mapped 334774 sequences
[M::worker_pipeline::48.220*8.08] mapped 334662 sequences
[M::worker_pipeline::49.039*8.08] mapped 334624 sequences
[M::worker_pipeline::49.731*8.09] mapped 334512 sequences
[M::worker_pipeline::50.473*8.09] mapped 334674 sequences
[M::worker_pipeline::51.206*8.10] mapped 334492 sequences
[M::worker_pipeline::51.927*8.10] mapped 334544 sequences
[M::worker_pipeline::52.635*8.10] mapped 334606 sequences
[M::worker_pipeline::52.961*8.07] mapped 334656 sequences
[M::worker_pipeline::54.099*8.12] mapped 334762 sequences
[M::worker_pipeline::54.463*8.08] mapped 334844 sequences
[M::worker_pipeline::55.311*8.07] mapped 334912 sequences
[M::worker_pipeline::56.125*8.06] mapped 334918 sequences
[M::worker_pipeline::57.184*8.12] mapped 334938 sequences
[M::worker_pipeline::57.605*8.07] mapped 334802 sequences
[M::worker_pipeline::58.379*8.07] mapped 334736 sequences
[M::worker_pipeline::59.139*8.07] mapped 334922 sequences
[M::worker_pipeline::59.909*8.09] mapped 334926 sequences
[M::worker_pipeline::60.484*8.09] mapped 334978 sequences
[M::worker_pipeline::61.251*8.08] mapped 334940 sequences
[M::worker_pipeline::62.036*8.08] mapped 334762 sequences
[M::worker_pipeline::62.810*8.09] mapped 334786 sequences
[M::worker_pipeline::64.008*8.12] mapped 335008 sequences
[M::worker_pipeline::64.389*8.09] mapped 334748 sequences
[M::worker_pipeline::65.105*8.09] mapped 334624 sequences
[M::worker_pipeline::65.975*8.08] mapped 334664 sequences
[M::worker_pipeline::66.768*8.07] mapped 334786 sequences
[M::worker_pipeline::67.940*8.12] mapped 334706 sequences
[M::worker_pipeline::68.658*8.13] mapped 334610 sequences
[M::worker_pipeline::69.071*8.11] mapped 334640 sequences
[M::worker_pipeline::69.720*8.10] mapped 334624 sequences
[M::worker_pipeline::70.941*8.13] mapped 334654 sequences
[M::worker_pipeline::71.675*8.15] mapped 334654 sequences
[M::worker_pipeline::72.386*8.15] mapped 334590 sequences
[M::worker_pipeline::73.110*8.15] mapped 334536 sequences
[M::worker_pipeline::73.849*8.15] mapped 334556 sequences
[M::worker_pipeline::80.010*7.67] mapped 334610 sequences
[M::worker_pipeline::80.399*7.64] mapped 334544 sequences
[M::worker_pipeline::80.794*7.62] mapped 334530 sequences
[M::worker_pipeline::81.509*7.62] mapped 334604 sequences
[M::worker_pipeline::82.489*7.61] mapped 334576 sequences
[M::worker_pipeline::83.409*7.60] mapped 334668 sequences
[M::worker_pipeline::84.616*7.63] mapped 334786 sequences
[M::worker_pipeline::85.112*7.62] mapped 334866 sequences
[M::worker_pipeline::85.646*7.61] mapped 334570 sequences
[M::worker_pipeline::86.568*7.63] mapped 334526 sequences
[M::worker_pipeline::87.145*7.62] mapped 334550 sequences
[M::worker_pipeline::88.053*7.61] mapped 334584 sequences
[M::worker_pipeline::88.841*7.61] mapped 334590 sequences
[M::worker_pipeline::90.088*7.64] mapped 334618 sequences
[M::worker_pipeline::90.804*7.64] mapped 334606 sequences
[M::worker_pipeline::91.281*7.63] mapped 334694 sequences
[M::worker_pipeline::91.923*7.63] mapped 334992 sequences
[M::worker_pipeline::92.843*7.62] mapped 334818 sequences
[M::worker_pipeline::93.612*7.62] mapped 334846 sequences
[M::worker_pipeline::94.404*7.62] mapped 334680 sequences
[M::worker_pipeline::95.219*7.61] mapped 334666 sequences
[M::worker_pipeline::96.561*7.63] mapped 334722 sequences
[M::worker_pipeline::97.080*7.62] mapped 335000 sequences
[M::worker_pipeline::97.590*7.61] mapped 334738 sequences
[M::worker_pipeline::98.443*7.61] mapped 334716 sequences
[M::worker_pipeline::99.214*7.61] mapped 334810 sequences
[M::worker_pipeline::100.217*7.59] mapped 334716 sequences
[M::worker_pipeline::101.368*7.56] mapped 334596 sequences
[M::worker_pipeline::102.513*7.54] mapped 334606 sequences
[M::worker_pipeline::103.635*7.51] mapped 334640 sequences
[M::worker_pipeline::104.631*7.51] mapped 334724 sequences
[M::worker_pipeline::105.509*7.50] mapped 334910 sequences
[M::worker_pipeline::106.349*7.50] mapped 334698 sequences
[M::worker_pipeline::107.230*7.49] mapped 334696 sequences
[M::worker_pipeline::108.612*7.51] mapped 334758 sequences
[M::worker_pipeline::109.083*7.51] mapped 334654 sequences
[M::worker_pipeline::110.014*7.53] mapped 334580 sequences
[M::worker_pipeline::110.729*7.54] mapped 334594 sequences
[M::worker_pipeline::111.265*7.53] mapped 334540 sequences
[M::worker_pipeline::111.782*7.53] mapped 334538 sequences
[M::worker_pipeline::112.615*7.53] mapped 334512 sequences
[M::worker_pipeline::113.662*7.51] mapped 334492 sequences
[M::worker_pipeline::114.477*7.51] mapped 334522 sequences
[M::worker_pipeline::115.358*7.50] mapped 334536 sequences
[M::worker_pipeline::116.215*7.50] mapped 334618 sequences
[M::worker_pipeline::116.950*7.50] mapped 334558 sequences
[M::worker_pipeline::117.758*7.50] mapped 334564 sequences
[M::worker_pipeline::118.652*7.49] mapped 334512 sequences
[M::worker_pipeline::119.862*7.51] mapped 334780 sequences
[M::worker_pipeline::120.510*7.52] mapped 334460 sequences
[M::worker_pipeline::120.865*7.51] mapped 334464 sequences
[M::worker_pipeline::121.859*7.49] mapped 334544 sequences
[M::worker_pipeline::122.671*7.49] mapped 334492 sequences
[M::worker_pipeline::123.973*7.51] mapped 334488 sequences
[M::worker_pipeline::124.332*7.50] mapped 334510 sequences
[M::worker_pipeline::125.057*7.50] mapped 334494 sequences
[M::worker_pipeline::126.396*7.51] mapped 334516 sequences
[M::worker_pipeline::127.211*7.52] mapped 334736 sequences
[M::worker_pipeline::127.888*7.53] mapped 334618 sequences
[M::worker_pipeline::128.668*7.53] mapped 334642 sequences
[M::worker_pipeline::129.390*7.53] mapped 334584 sequences
[M::worker_pipeline::130.146*7.54] mapped 334600 sequences
[M::worker_pipeline::131.158*7.55] mapped 334638 sequences
[M::worker_pipeline::131.543*7.53] mapped 334610 sequences
[M::worker_pipeline::131.774*7.52] mapped 179188 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read2.fq.gz
[M::main] Real time: 131.804 sec; CPU: 990.710 sec; Peak RSS: 0.601 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:48:45 2021]
Finished job 0.
1 of 1 steps (100%) done
