Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:42:46 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.2, strain=ct
    threads: 16
    resources: mem_mb=27357, disk_mb=27357, tmpdir=/tmp/2846154

[M::mm_idx_gen::0.147*0.92] collected minimizers
[M::mm_idx_gen::0.173*1.32] sorted minimizers
[M::main::0.173*1.32] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.173*1.32] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.185*1.30] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.265*2.49] mapped 333206 sequences
[M::worker_pipeline::2.142*2.71] mapped 333070 sequences
[M::worker_pipeline::2.901*2.98] mapped 332968 sequences
[M::worker_pipeline::3.467*3.20] mapped 332918 sequences
[M::worker_pipeline::4.188*3.25] mapped 332878 sequences
[M::worker_pipeline::4.952*3.30] mapped 332860 sequences
[M::worker_pipeline::5.474*3.43] mapped 332834 sequences
[M::worker_pipeline::6.225*3.47] mapped 332768 sequences
[M::worker_pipeline::6.912*3.52] mapped 332728 sequences
[M::worker_pipeline::7.470*3.60] mapped 332750 sequences
[M::worker_pipeline::8.171*3.60] mapped 332698 sequences
[M::worker_pipeline::8.798*3.63] mapped 332702 sequences
[M::worker_pipeline::9.382*3.67] mapped 332658 sequences
[M::worker_pipeline::10.108*3.68] mapped 332606 sequences
[M::worker_pipeline::10.691*3.72] mapped 332726 sequences
[M::worker_pipeline::11.288*3.74] mapped 332658 sequences
[M::worker_pipeline::11.983*3.74] mapped 332622 sequences
[M::worker_pipeline::12.581*3.76] mapped 332638 sequences
[M::worker_pipeline::13.176*3.77] mapped 332666 sequences
[M::worker_pipeline::13.847*3.78] mapped 332664 sequences
[M::worker_pipeline::14.454*3.79] mapped 332696 sequences
[M::worker_pipeline::15.100*3.81] mapped 332820 sequences
[M::worker_pipeline::15.871*3.80] mapped 332896 sequences
[M::worker_pipeline::16.386*3.82] mapped 332932 sequences
[M::worker_pipeline::17.040*3.83] mapped 332920 sequences
[M::worker_pipeline::17.787*3.81] mapped 332928 sequences
[M::worker_pipeline::18.331*3.83] mapped 333042 sequences
[M::worker_pipeline::18.955*3.85] mapped 332916 sequences
[M::worker_pipeline::19.720*3.84] mapped 332844 sequences
[M::worker_pipeline::20.220*3.86] mapped 332818 sequences
[M::worker_pipeline::20.879*3.86] mapped 332752 sequences
[M::worker_pipeline::21.506*3.86] mapped 332682 sequences
[M::worker_pipeline::22.180*3.85] mapped 332662 sequences
[M::worker_pipeline::22.886*3.85] mapped 332632 sequences
[M::worker_pipeline::23.568*3.85] mapped 332682 sequences
[M::worker_pipeline::24.339*3.84] mapped 332712 sequences
[M::worker_pipeline::24.768*3.86] mapped 332748 sequences
[M::worker_pipeline::25.506*3.85] mapped 332812 sequences
[M::worker_pipeline::26.177*3.85] mapped 333190 sequences
[M::worker_pipeline::26.983*3.83] mapped 332906 sequences
[M::worker_pipeline::27.566*3.84] mapped 332726 sequences
[M::worker_pipeline::28.305*3.83] mapped 332726 sequences
[M::worker_pipeline::29.199*3.81] mapped 332708 sequences
[M::worker_pipeline::29.714*3.82] mapped 332658 sequences
[M::worker_pipeline::30.461*3.81] mapped 332654 sequences
[M::worker_pipeline::31.099*3.82] mapped 332658 sequences
[M::worker_pipeline::31.887*3.81] mapped 332722 sequences
[M::worker_pipeline::32.429*3.83] mapped 332626 sequences
[M::worker_pipeline::33.123*3.82] mapped 332628 sequences
[M::worker_pipeline::33.752*3.82] mapped 332642 sequences
[M::worker_pipeline::34.401*3.83] mapped 332696 sequences
[M::worker_pipeline::35.158*3.82] mapped 332692 sequences
[M::worker_pipeline::35.865*3.82] mapped 332690 sequences
[M::worker_pipeline::36.499*3.82] mapped 332658 sequences
[M::worker_pipeline::37.076*3.83] mapped 332654 sequences
[M::worker_pipeline::37.762*3.83] mapped 332846 sequences
[M::worker_pipeline::38.385*3.83] mapped 332748 sequences
[M::worker_pipeline::38.953*3.84] mapped 332758 sequences
[M::worker_pipeline::39.763*3.83] mapped 332880 sequences
[M::worker_pipeline::40.295*3.84] mapped 332812 sequences
[M::worker_pipeline::40.928*3.84] mapped 332850 sequences
[M::worker_pipeline::41.784*3.82] mapped 332756 sequences
[M::worker_pipeline::42.287*3.83] mapped 332764 sequences
[M::worker_pipeline::42.914*3.84] mapped 332686 sequences
[M::worker_pipeline::43.566*3.83] mapped 332738 sequences
[M::worker_pipeline::44.457*3.82] mapped 332822 sequences
[M::worker_pipeline::44.853*3.84] mapped 332904 sequences
[M::worker_pipeline::45.523*3.84] mapped 332898 sequences
[M::worker_pipeline::46.324*3.83] mapped 333010 sequences
[M::worker_pipeline::46.984*3.83] mapped 332992 sequences
[M::worker_pipeline::47.538*3.84] mapped 333082 sequences
[M::worker_pipeline::48.217*3.84] mapped 333116 sequences
[M::worker_pipeline::48.797*3.85] mapped 333328 sequences
[M::worker_pipeline::49.553*3.84] mapped 333224 sequences
[M::worker_pipeline::50.126*3.85] mapped 333200 sequences
[M::worker_pipeline::50.746*3.85] mapped 333396 sequences
[M::worker_pipeline::51.516*3.84] mapped 333296 sequences
[M::worker_pipeline::52.137*3.85] mapped 333422 sequences
[M::worker_pipeline::52.758*3.85] mapped 333456 sequences
[M::worker_pipeline::53.481*3.84] mapped 332796 sequences
[M::worker_pipeline::54.082*3.85] mapped 332676 sequences
[M::worker_pipeline::54.712*3.85] mapped 332712 sequences
[M::worker_pipeline::55.433*3.84] mapped 332600 sequences
[M::worker_pipeline::56.042*3.84] mapped 332522 sequences
[M::worker_pipeline::56.733*3.84] mapped 332518 sequences
[M::worker_pipeline::57.378*3.84] mapped 332466 sequences
[M::worker_pipeline::58.061*3.84] mapped 332454 sequences
[M::worker_pipeline::58.627*3.84] mapped 332442 sequences
[M::worker_pipeline::59.334*3.84] mapped 332358 sequences
[M::worker_pipeline::59.931*3.84] mapped 332364 sequences
[M::worker_pipeline::60.549*3.84] mapped 332340 sequences
[M::worker_pipeline::61.245*3.84] mapped 332382 sequences
[M::worker_pipeline::61.891*3.84] mapped 332376 sequences
[M::worker_pipeline::62.501*3.84] mapped 332338 sequences
[M::worker_pipeline::63.230*3.84] mapped 332388 sequences
[M::worker_pipeline::63.833*3.84] mapped 332352 sequences
[M::worker_pipeline::64.600*3.84] mapped 332406 sequences
[M::worker_pipeline::65.134*3.84] mapped 332314 sequences
[M::worker_pipeline::65.803*3.84] mapped 332388 sequences
[M::worker_pipeline::66.637*3.83] mapped 332342 sequences
[M::worker_pipeline::67.360*3.82] mapped 332448 sequences
[M::worker_pipeline::68.043*3.82] mapped 332448 sequences
[M::worker_pipeline::68.676*3.82] mapped 332548 sequences
[M::worker_pipeline::69.365*3.82] mapped 332674 sequences
[M::worker_pipeline::69.923*3.82] mapped 332728 sequences
[M::worker_pipeline::75.483*3.63] mapped 332764 sequences
[M::worker_pipeline::75.715*3.63] mapped 332758 sequences
[M::worker_pipeline::75.945*3.62] mapped 332668 sequences
[M::worker_pipeline::76.385*3.63] mapped 332622 sequences
[M::worker_pipeline::77.088*3.64] mapped 332592 sequences
[M::worker_pipeline::77.831*3.64] mapped 332516 sequences
[M::worker_pipeline::78.327*3.64] mapped 332488 sequences
[M::worker_pipeline::78.985*3.64] mapped 332498 sequences
[M::worker_pipeline::79.562*3.65] mapped 332454 sequences
[M::worker_pipeline::80.210*3.65] mapped 332530 sequences
[M::worker_pipeline::80.883*3.65] mapped 332416 sequences
[M::worker_pipeline::81.519*3.65] mapped 332518 sequences
[M::worker_pipeline::82.179*3.65] mapped 332492 sequences
[M::worker_pipeline::83.001*3.65] mapped 332806 sequences
[M::worker_pipeline::83.411*3.66] mapped 332894 sequences
[M::worker_pipeline::84.316*3.66] mapped 332758 sequences
[M::worker_pipeline::84.838*3.66] mapped 332488 sequences
[M::worker_pipeline::85.508*3.66] mapped 332480 sequences
[M::worker_pipeline::86.178*3.66] mapped 332360 sequences
[M::worker_pipeline::86.782*3.66] mapped 332412 sequences
[M::worker_pipeline::87.545*3.66] mapped 332342 sequences
[M::worker_pipeline::88.021*3.67] mapped 332364 sequences
[M::worker_pipeline::88.693*3.67] mapped 332348 sequences
[M::worker_pipeline::89.486*3.66] mapped 332392 sequences
[M::worker_pipeline::89.930*3.67] mapped 332374 sequences
[M::worker_pipeline::90.762*3.67] mapped 332428 sequences
[M::worker_pipeline::91.297*3.67] mapped 332442 sequences
[M::worker_pipeline::91.913*3.67] mapped 332440 sequences
[M::worker_pipeline::92.719*3.67] mapped 332446 sequences
[M::worker_pipeline::93.255*3.68] mapped 332318 sequences
[M::worker_pipeline::93.862*3.68] mapped 332282 sequences
[M::worker_pipeline::94.672*3.68] mapped 332330 sequences
[M::worker_pipeline::95.157*3.68] mapped 332356 sequences
[M::worker_pipeline::95.888*3.68] mapped 332322 sequences
[M::worker_pipeline::96.594*3.68] mapped 332388 sequences
[M::worker_pipeline::97.122*3.69] mapped 332394 sequences
[M::worker_pipeline::97.836*3.69] mapped 332388 sequences
[M::worker_pipeline::98.456*3.69] mapped 332342 sequences
[M::worker_pipeline::99.065*3.69] mapped 332268 sequences
[M::worker_pipeline::99.676*3.69] mapped 332234 sequences
[M::worker_pipeline::100.278*3.70] mapped 332244 sequences
[M::worker_pipeline::100.946*3.70] mapped 332294 sequences
[M::worker_pipeline::101.613*3.70] mapped 332398 sequences
[M::worker_pipeline::102.308*3.70] mapped 332368 sequences
[M::worker_pipeline::102.844*3.71] mapped 332344 sequences
[M::worker_pipeline::103.448*3.71] mapped 332390 sequences
[M::worker_pipeline::104.115*3.71] mapped 332436 sequences
[M::worker_pipeline::104.632*3.71] mapped 332456 sequences
[M::worker_pipeline::105.314*3.71] mapped 332460 sequences
[M::worker_pipeline::106.016*3.71] mapped 332400 sequences
[M::worker_pipeline::106.599*3.72] mapped 332386 sequences
[M::worker_pipeline::107.259*3.72] mapped 332448 sequences
[M::worker_pipeline::107.824*3.72] mapped 332376 sequences
[M::worker_pipeline::108.456*3.72] mapped 332416 sequences
[M::worker_pipeline::109.122*3.72] mapped 332506 sequences
[M::worker_pipeline::109.764*3.72] mapped 332568 sequences
[M::worker_pipeline::110.345*3.73] mapped 332736 sequences
[M::worker_pipeline::110.961*3.73] mapped 332694 sequences
[M::worker_pipeline::111.576*3.73] mapped 332634 sequences
[M::worker_pipeline::112.171*3.73] mapped 332576 sequences
[M::worker_pipeline::112.830*3.73] mapped 332460 sequences
[M::worker_pipeline::113.458*3.73] mapped 332554 sequences
[M::worker_pipeline::114.029*3.74] mapped 332506 sequences
[M::worker_pipeline::114.679*3.74] mapped 332472 sequences
[M::worker_pipeline::115.288*3.74] mapped 332482 sequences
[M::worker_pipeline::115.888*3.74] mapped 332462 sequences
[M::worker_pipeline::116.524*3.74] mapped 332472 sequences
[M::worker_pipeline::117.226*3.75] mapped 332374 sequences
[M::worker_pipeline::117.742*3.75] mapped 332388 sequences
[M::worker_pipeline::118.402*3.75] mapped 332368 sequences
[M::worker_pipeline::119.159*3.75] mapped 332414 sequences
[M::worker_pipeline::119.671*3.75] mapped 332312 sequences
[M::worker_pipeline::120.247*3.75] mapped 332348 sequences
[M::worker_pipeline::120.922*3.75] mapped 332284 sequences
[M::worker_pipeline::121.437*3.76] mapped 332296 sequences
[M::worker_pipeline::122.173*3.76] mapped 332364 sequences
[M::worker_pipeline::122.860*3.76] mapped 332364 sequences
[M::worker_pipeline::123.375*3.76] mapped 332316 sequences
[M::worker_pipeline::124.044*3.76] mapped 332470 sequences
[M::worker_pipeline::124.732*3.76] mapped 332486 sequences
[M::worker_pipeline::125.289*3.76] mapped 332468 sequences
[M::worker_pipeline::125.951*3.76] mapped 332508 sequences
[M::worker_pipeline::126.682*3.76] mapped 332484 sequences
[M::worker_pipeline::127.148*3.77] mapped 332456 sequences
[M::worker_pipeline::127.828*3.77] mapped 332472 sequences
[M::worker_pipeline::128.525*3.77] mapped 332424 sequences
[M::worker_pipeline::129.024*3.77] mapped 332442 sequences
[M::worker_pipeline::129.682*3.77] mapped 332328 sequences
[M::worker_pipeline::130.353*3.77] mapped 332292 sequences
[M::worker_pipeline::130.884*3.77] mapped 332330 sequences
[M::worker_pipeline::131.538*3.77] mapped 332368 sequences
[M::worker_pipeline::132.137*3.78] mapped 332310 sequences
[M::worker_pipeline::132.733*3.78] mapped 332378 sequences
[M::worker_pipeline::133.427*3.78] mapped 332444 sequences
[M::worker_pipeline::134.025*3.78] mapped 332448 sequences
[M::worker_pipeline::134.612*3.78] mapped 332656 sequences
[M::worker_pipeline::135.244*3.78] mapped 332554 sequences
[M::worker_pipeline::135.898*3.78] mapped 332432 sequences
[M::worker_pipeline::136.508*3.78] mapped 332386 sequences
[M::worker_pipeline::137.304*3.78] mapped 332398 sequences
[M::worker_pipeline::138.249*3.77] mapped 332410 sequences
[M::worker_pipeline::138.937*3.77] mapped 332452 sequences
[M::worker_pipeline::139.967*3.76] mapped 332726 sequences
[M::worker_pipeline::140.520*3.76] mapped 332424 sequences
[M::worker_pipeline::141.120*3.77] mapped 332344 sequences
[M::worker_pipeline::146.457*3.68] mapped 332308 sequences
[M::worker_pipeline::146.665*3.67] mapped 332404 sequences
[M::worker_pipeline::146.873*3.67] mapped 332420 sequences
[M::worker_pipeline::147.421*3.67] mapped 332434 sequences
[M::worker_pipeline::148.064*3.68] mapped 332372 sequences
[M::worker_pipeline::148.627*3.68] mapped 332304 sequences
[M::worker_pipeline::149.279*3.68] mapped 332334 sequences
[M::worker_pipeline::149.911*3.68] mapped 332340 sequences
[M::worker_pipeline::150.504*3.68] mapped 332352 sequences
[M::worker_pipeline::151.169*3.68] mapped 332436 sequences
[M::worker_pipeline::151.843*3.69] mapped 332388 sequences
[M::worker_pipeline::152.396*3.69] mapped 332366 sequences
[M::worker_pipeline::153.071*3.69] mapped 332358 sequences
[M::worker_pipeline::153.694*3.69] mapped 332318 sequences
[M::worker_pipeline::154.287*3.69] mapped 332354 sequences
[M::worker_pipeline::154.886*3.69] mapped 332262 sequences
[M::worker_pipeline::155.578*3.69] mapped 332352 sequences
[M::worker_pipeline::156.140*3.70] mapped 332324 sequences
[M::worker_pipeline::156.759*3.70] mapped 332382 sequences
[M::worker_pipeline::157.409*3.70] mapped 332444 sequences
[M::worker_pipeline::158.014*3.70] mapped 332468 sequences
[M::worker_pipeline::158.636*3.70] mapped 332478 sequences
[M::worker_pipeline::159.357*3.70] mapped 332550 sequences
[M::worker_pipeline::159.868*3.70] mapped 332534 sequences
[M::worker_pipeline::160.610*3.70] mapped 332552 sequences
[M::worker_pipeline::161.280*3.71] mapped 332604 sequences
[M::worker_pipeline::161.763*3.71] mapped 332574 sequences
[M::worker_pipeline::162.505*3.71] mapped 332646 sequences
[M::worker_pipeline::163.071*3.71] mapped 332648 sequences
[M::worker_pipeline::163.648*3.71] mapped 332600 sequences
[M::worker_pipeline::164.377*3.71] mapped 332638 sequences
[M::worker_pipeline::165.136*3.71] mapped 332614 sequences
[M::worker_pipeline::165.623*3.72] mapped 332860 sequences
