Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:38:46 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.5, strain=ct
    threads: 16
    resources: mem_mb=21631, disk_mb=21631, tmpdir=/tmp/2846078

[M::mm_idx_gen::0.139*0.97] collected minimizers
[M::mm_idx_gen::0.156*2.25] sorted minimizers
[M::main::0.156*2.25] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.156*2.25] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.170*2.15] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.266*2.30] mapped 333090 sequences
[M::worker_pipeline::2.081*2.59] mapped 332964 sequences
[M::worker_pipeline::2.905*2.71] mapped 332820 sequences
[M::worker_pipeline::3.674*2.83] mapped 332748 sequences
[M::worker_pipeline::4.514*2.84] mapped 332748 sequences
[M::worker_pipeline::5.129*2.95] mapped 332702 sequences
[M::worker_pipeline::5.771*3.04] mapped 332694 sequences
[M::worker_pipeline::6.382*3.13] mapped 332626 sequences
[M::worker_pipeline::6.980*3.19] mapped 332612 sequences
[M::worker_pipeline::7.623*3.24] mapped 332584 sequences
[M::worker_pipeline::8.244*3.30] mapped 332610 sequences
[M::worker_pipeline::8.834*3.35] mapped 332632 sequences
[M::worker_pipeline::9.518*3.36] mapped 332496 sequences
[M::worker_pipeline::10.059*3.41] mapped 332524 sequences
[M::worker_pipeline::10.668*3.43] mapped 332562 sequences
[M::worker_pipeline::11.320*3.46] mapped 332628 sequences
[M::worker_pipeline::11.911*3.48] mapped 332618 sequences
[M::worker_pipeline::12.533*3.50] mapped 332774 sequences
[M::worker_pipeline::13.147*3.51] mapped 332776 sequences
[M::worker_pipeline::13.751*3.53] mapped 332882 sequences
[M::worker_pipeline::14.357*3.55] mapped 332846 sequences
[M::worker_pipeline::15.021*3.55] mapped 332950 sequences
[M::worker_pipeline::15.616*3.56] mapped 332780 sequences
[M::worker_pipeline::16.237*3.58] mapped 332704 sequences
[M::worker_pipeline::16.879*3.59] mapped 332686 sequences
[M::worker_pipeline::17.446*3.61] mapped 332598 sequences
[M::worker_pipeline::18.080*3.62] mapped 332578 sequences
[M::worker_pipeline::18.718*3.63] mapped 332546 sequences
[M::worker_pipeline::19.286*3.64] mapped 332642 sequences
[M::worker_pipeline::19.888*3.64] mapped 332640 sequences
[M::worker_pipeline::20.508*3.65] mapped 332800 sequences
[M::worker_pipeline::21.119*3.66] mapped 332858 sequences
[M::worker_pipeline::21.709*3.67] mapped 332720 sequences
[M::worker_pipeline::22.395*3.66] mapped 332620 sequences
[M::worker_pipeline::23.029*3.66] mapped 332640 sequences
[M::worker_pipeline::23.653*3.67] mapped 332544 sequences
[M::worker_pipeline::24.228*3.68] mapped 332536 sequences
[M::worker_pipeline::24.827*3.68] mapped 332600 sequences
[M::worker_pipeline::25.443*3.68] mapped 332524 sequences
[M::worker_pipeline::26.036*3.69] mapped 332550 sequences
[M::worker_pipeline::26.652*3.69] mapped 332626 sequences
[M::worker_pipeline::27.279*3.69] mapped 332608 sequences
[M::worker_pipeline::27.846*3.70] mapped 332570 sequences
[M::worker_pipeline::28.478*3.70] mapped 332590 sequences
[M::worker_pipeline::29.118*3.70] mapped 332716 sequences
[M::worker_pipeline::29.732*3.70] mapped 332726 sequences
[M::worker_pipeline::30.346*3.71] mapped 332734 sequences
[M::worker_pipeline::30.972*3.71] mapped 332700 sequences
[M::worker_pipeline::31.603*3.71] mapped 332798 sequences
[M::worker_pipeline::32.228*3.71] mapped 332698 sequences
[M::worker_pipeline::32.819*3.71] mapped 332608 sequences
[M::worker_pipeline::33.457*3.72] mapped 332622 sequences
[M::worker_pipeline::34.043*3.72] mapped 332676 sequences
[M::worker_pipeline::34.689*3.72] mapped 332766 sequences
[M::worker_pipeline::35.279*3.72] mapped 332846 sequences
[M::worker_pipeline::35.929*3.72] mapped 332842 sequences
[M::worker_pipeline::36.537*3.72] mapped 333012 sequences
[M::worker_pipeline::37.125*3.73] mapped 332978 sequences
[M::worker_pipeline::37.783*3.73] mapped 333336 sequences
[M::worker_pipeline::38.492*3.72] mapped 333128 sequences
[M::worker_pipeline::39.304*3.70] mapped 333178 sequences
[M::worker_pipeline::40.036*3.70] mapped 333216 sequences
[M::worker_pipeline::40.783*3.69] mapped 333212 sequences
[M::worker_pipeline::41.588*3.67] mapped 332836 sequences
[M::worker_pipeline::42.401*3.66] mapped 332590 sequences
[M::worker_pipeline::43.124*3.66] mapped 332554 sequences
[M::worker_pipeline::43.668*3.67] mapped 332488 sequences
[M::worker_pipeline::44.306*3.67] mapped 332408 sequences
[M::worker_pipeline::44.882*3.67] mapped 332396 sequences
[M::worker_pipeline::45.482*3.67] mapped 332402 sequences
[M::worker_pipeline::46.133*3.68] mapped 332322 sequences
[M::worker_pipeline::46.723*3.68] mapped 332252 sequences
[M::worker_pipeline::47.321*3.68] mapped 332302 sequences
[M::worker_pipeline::47.932*3.69] mapped 332308 sequences
[M::worker_pipeline::48.525*3.69] mapped 332312 sequences
[M::worker_pipeline::49.113*3.69] mapped 332288 sequences
[M::worker_pipeline::49.713*3.69] mapped 332326 sequences
[M::worker_pipeline::50.355*3.69] mapped 332304 sequences
[M::worker_pipeline::50.936*3.70] mapped 332298 sequences
[M::worker_pipeline::51.523*3.70] mapped 332310 sequences
[M::worker_pipeline::52.164*3.70] mapped 332308 sequences
[M::worker_pipeline::52.766*3.71] mapped 332440 sequences
[M::worker_pipeline::53.382*3.71] mapped 332498 sequences
[M::worker_pipeline::54.009*3.71] mapped 332548 sequences
[M::worker_pipeline::54.569*3.71] mapped 332700 sequences
[M::worker_pipeline::55.203*3.71] mapped 332630 sequences
[M::worker_pipeline::55.805*3.72] mapped 332484 sequences
[M::worker_pipeline::56.400*3.72] mapped 332470 sequences
[M::worker_pipeline::57.007*3.72] mapped 332418 sequences
[M::worker_pipeline::57.635*3.72] mapped 332428 sequences
[M::worker_pipeline::58.241*3.73] mapped 332378 sequences
[M::worker_pipeline::58.825*3.73] mapped 332408 sequences
[M::worker_pipeline::59.446*3.73] mapped 332302 sequences
[M::worker_pipeline::60.076*3.73] mapped 332488 sequences
[M::worker_pipeline::60.637*3.74] mapped 332616 sequences
[M::worker_pipeline::61.260*3.74] mapped 332770 sequences
[M::worker_pipeline::61.856*3.74] mapped 332508 sequences
[M::worker_pipeline::62.432*3.74] mapped 332382 sequences
[M::worker_pipeline::63.049*3.74] mapped 332334 sequences
[M::worker_pipeline::63.682*3.74] mapped 332342 sequences
[M::worker_pipeline::64.272*3.74] mapped 332316 sequences
[M::worker_pipeline::64.904*3.74] mapped 332284 sequences
[M::worker_pipeline::65.488*3.75] mapped 332286 sequences
[M::worker_pipeline::66.092*3.75] mapped 332344 sequences
[M::worker_pipeline::66.741*3.75] mapped 332356 sequences
[M::worker_pipeline::72.038*3.56] mapped 332334 sequences
[M::worker_pipeline::72.214*3.56] mapped 332284 sequences
[M::worker_pipeline::72.390*3.56] mapped 332266 sequences
[M::worker_pipeline::72.907*3.56] mapped 332248 sequences
[M::worker_pipeline::73.507*3.57] mapped 332286 sequences
[M::worker_pipeline::74.092*3.57] mapped 332272 sequences
[M::worker_pipeline::74.706*3.57] mapped 332338 sequences
[M::worker_pipeline::75.342*3.57] mapped 332318 sequences
[M::worker_pipeline::75.913*3.58] mapped 332266 sequences
[M::worker_pipeline::76.509*3.58] mapped 332190 sequences
[M::worker_pipeline::77.095*3.58] mapped 332196 sequences
[M::worker_pipeline::77.694*3.59] mapped 332244 sequences
[M::worker_pipeline::78.286*3.59] mapped 332286 sequences
[M::worker_pipeline::78.887*3.59] mapped 332314 sequences
[M::worker_pipeline::79.488*3.59] mapped 332308 sequences
[M::worker_pipeline::80.106*3.59] mapped 332362 sequences
[M::worker_pipeline::80.739*3.60] mapped 332362 sequences
[M::worker_pipeline::81.290*3.60] mapped 332288 sequences
[M::worker_pipeline::81.902*3.60] mapped 332360 sequences
[M::worker_pipeline::82.504*3.61] mapped 332384 sequences
[M::worker_pipeline::83.108*3.61] mapped 332314 sequences
[M::worker_pipeline::83.700*3.61] mapped 332404 sequences
[M::worker_pipeline::84.303*3.62] mapped 332482 sequences
[M::worker_pipeline::84.886*3.62] mapped 332618 sequences
[M::worker_pipeline::85.512*3.62] mapped 332618 sequences
[M::worker_pipeline::86.098*3.62] mapped 332476 sequences
[M::worker_pipeline::86.695*3.63] mapped 332364 sequences
[M::worker_pipeline::87.367*3.62] mapped 332406 sequences
[M::worker_pipeline::88.192*3.62] mapped 332400 sequences
[M::worker_pipeline::88.914*3.62] mapped 332324 sequences
[M::worker_pipeline::89.672*3.61] mapped 332362 sequences
[M::worker_pipeline::90.510*3.60] mapped 332366 sequences
[M::worker_pipeline::91.155*3.61] mapped 332298 sequences
[M::worker_pipeline::91.773*3.61] mapped 332316 sequences
[M::worker_pipeline::92.373*3.61] mapped 332344 sequences
[M::worker_pipeline::92.962*3.61] mapped 332294 sequences
[M::worker_pipeline::93.575*3.61] mapped 332286 sequences
[M::worker_pipeline::94.185*3.61] mapped 332274 sequences
[M::worker_pipeline::94.771*3.62] mapped 332248 sequences
[M::worker_pipeline::95.391*3.62] mapped 332304 sequences
[M::worker_pipeline::96.057*3.62] mapped 332318 sequences
[M::worker_pipeline::96.632*3.62] mapped 332368 sequences
[M::worker_pipeline::97.236*3.62] mapped 332436 sequences
[M::worker_pipeline::97.823*3.63] mapped 332392 sequences
[M::worker_pipeline::98.420*3.63] mapped 332436 sequences
[M::worker_pipeline::99.017*3.63] mapped 332380 sequences
[M::worker_pipeline::99.631*3.63] mapped 332328 sequences
[M::worker_pipeline::100.237*3.64] mapped 332314 sequences
[M::worker_pipeline::100.813*3.64] mapped 332292 sequences
[M::worker_pipeline::101.410*3.64] mapped 332262 sequences
[M::worker_pipeline::101.991*3.64] mapped 332244 sequences
[M::worker_pipeline::102.588*3.64] mapped 332278 sequences
[M::worker_pipeline::103.200*3.64] mapped 332354 sequences
[M::worker_pipeline::103.928*3.64] mapped 332374 sequences
[M::worker_pipeline::104.746*3.63] mapped 332540 sequences
[M::worker_pipeline::105.609*3.63] mapped 332368 sequences
[M::worker_pipeline::106.386*3.62] mapped 332338 sequences
[M::worker_pipeline::107.257*3.62] mapped 332326 sequences
[M::worker_pipeline::107.972*3.62] mapped 332384 sequences
[M::worker_pipeline::108.602*3.62] mapped 332568 sequences
[M::worker_pipeline::109.180*3.62] mapped 332248 sequences
[M::worker_pipeline::109.821*3.62] mapped 332274 sequences
[M::worker_pipeline::110.461*3.62] mapped 332340 sequences
[M::worker_pipeline::111.067*3.62] mapped 332348 sequences
[M::worker_pipeline::111.671*3.63] mapped 332314 sequences
[M::worker_pipeline::112.282*3.63] mapped 332262 sequences
[M::worker_pipeline::112.896*3.63] mapped 332228 sequences
[M::worker_pipeline::113.482*3.63] mapped 332298 sequences
[M::worker_pipeline::114.060*3.63] mapped 332310 sequences
[M::worker_pipeline::114.671*3.63] mapped 332376 sequences
[M::worker_pipeline::115.306*3.63] mapped 332362 sequences
[M::worker_pipeline::115.932*3.63] mapped 332278 sequences
[M::worker_pipeline::116.527*3.64] mapped 332220 sequences
[M::worker_pipeline::117.149*3.64] mapped 332258 sequences
[M::worker_pipeline::117.887*3.63] mapped 332290 sequences
[M::worker_pipeline::118.638*3.63] mapped 332336 sequences
[M::worker_pipeline::119.470*3.63] mapped 332366 sequences
[M::worker_pipeline::120.256*3.62] mapped 332412 sequences
[M::worker_pipeline::120.985*3.62] mapped 332390 sequences
[M::worker_pipeline::121.610*3.62] mapped 332432 sequences
[M::worker_pipeline::122.217*3.62] mapped 332470 sequences
[M::worker_pipeline::122.822*3.62] mapped 332464 sequences
[M::worker_pipeline::123.421*3.63] mapped 332470 sequences
[M::worker_pipeline::124.094*3.63] mapped 332568 sequences
[M::worker_pipeline::124.719*3.63] mapped 332542 sequences
[M::worker_pipeline::125.318*3.63] mapped 332528 sequences
[M::worker_pipeline::125.910*3.63] mapped 332528 sequences
[M::worker_pipeline::126.507*3.63] mapped 332836 sequences
[M::worker_pipeline::127.128*3.63] mapped 332782 sequences
[M::worker_pipeline::127.729*3.63] mapped 332752 sequences
[M::worker_pipeline::128.336*3.64] mapped 332760 sequences
[M::worker_pipeline::128.943*3.64] mapped 332680 sequences
[M::worker_pipeline::129.558*3.64] mapped 332706 sequences
[M::worker_pipeline::130.245*3.64] mapped 332618 sequences
[M::worker_pipeline::131.048*3.63] mapped 332564 sequences
[M::worker_pipeline::131.810*3.63] mapped 332554 sequences
[M::worker_pipeline::132.558*3.63] mapped 332540 sequences
[M::worker_pipeline::133.348*3.63] mapped 332464 sequences
[M::worker_pipeline::134.210*3.62] mapped 332590 sequences
[M::worker_pipeline::134.783*3.62] mapped 332514 sequences
[M::worker_pipeline::135.386*3.63] mapped 332488 sequences
[M::worker_pipeline::135.974*3.63] mapped 332484 sequences
[M::worker_pipeline::136.572*3.63] mapped 332486 sequences
[M::worker_pipeline::137.215*3.63] mapped 332474 sequences
[M::worker_pipeline::137.777*3.63] mapped 332470 sequences
[M::worker_pipeline::143.050*3.54] mapped 332526 sequences
[M::worker_pipeline::143.229*3.54] mapped 332528 sequences
[M::worker_pipeline::143.411*3.54] mapped 332528 sequences
[M::worker_pipeline::143.941*3.54] mapped 332574 sequences
[M::worker_pipeline::144.563*3.54] mapped 332648 sequences
[M::worker_pipeline::145.197*3.54] mapped 332648 sequences
[M::worker_pipeline::145.812*3.55] mapped 332636 sequences
[M::worker_pipeline::146.432*3.55] mapped 332604 sequences
[M::worker_pipeline::147.045*3.55] mapped 332570 sequences
[M::worker_pipeline::147.620*3.55] mapped 332528 sequences
[M::worker_pipeline::148.230*3.55] mapped 332464 sequences
[M::worker_pipeline::148.859*3.55] mapped 332538 sequences
[M::worker_pipeline::149.441*3.56] mapped 332442 sequences
[M::worker_pipeline::150.066*3.56] mapped 332460 sequences
[M::worker_pipeline::150.682*3.56] mapped 332536 sequences
[M::worker_pipeline::151.282*3.56] mapped 332522 sequences
[M::worker_pipeline::151.891*3.56] mapped 332500 sequences
[M::worker_pipeline::152.448*3.57] mapped 332536 sequences
[M::worker_pipeline::153.053*3.57] mapped 332552 sequences
[M::worker_pipeline::153.675*3.57] mapped 332544 sequences
[M::worker_pipeline::154.288*3.57] mapped 332514 sequences
[M::worker_pipeline::154.883*3.57] mapped 332466 sequences
[M::worker_pipeline::155.463*3.58] mapped 332498 sequences
[M::worker_pipeline::156.027*3.58] mapped 332512 sequences
[M::worker_pipeline::156.668*3.58] mapped 332448 sequences
[M::worker_pipeline::157.343*3.58] mapped 332414 sequences
[M::worker_pipeline::157.852*3.58] mapped 332408 sequences
[M::worker_pipeline::158.458*3.58] mapped 332416 sequences
[M::worker_pipeline::159.032*3.58] mapped 332414 sequences
[M::worker_pipeline::159.638*3.59] mapped 332400 sequences
[M::worker_pipeline::160.225*3.59] mapped 332372 sequences
[M::worker_pipeline::160.807*3.59] mapped 332360 sequences
[M::worker_pipeline::161.442*3.59] mapped 332344 sequences
