Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:27 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.1, strain=at
    threads: 16
    resources: mem_mb=25667, disk_mb=25667, tmpdir=/tmp/2846191

[M::mm_idx_gen::0.127*0.94] collected minimizers
[M::mm_idx_gen::0.147*2.31] sorted minimizers
[M::main::0.147*2.31] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.147*2.31] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.158*2.22] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.594*4.03] mapped 333088 sequences
[M::worker_pipeline::2.201*5.25] mapped 332968 sequences
[M::worker_pipeline::2.871*5.97] mapped 332836 sequences
[M::worker_pipeline::3.694*6.95] mapped 332810 sequences
[M::worker_pipeline::4.154*7.05] mapped 332830 sequences
[M::worker_pipeline::4.702*7.12] mapped 332742 sequences
[M::worker_pipeline::5.434*7.44] mapped 332730 sequences
[M::worker_pipeline::6.289*7.80] mapped 332760 sequences
[M::worker_pipeline::6.894*7.89] mapped 332656 sequences
[M::worker_pipeline::7.267*7.80] mapped 332600 sequences
[M::worker_pipeline::7.832*7.81] mapped 332628 sequences
[M::worker_pipeline::8.382*7.86] mapped 332550 sequences
[M::worker_pipeline::9.278*8.13] mapped 332618 sequences
[M::worker_pipeline::9.871*8.18] mapped 332636 sequences
[M::worker_pipeline::10.195*8.03] mapped 332640 sequences
[M::worker_pipeline::11.020*8.23] mapped 332598 sequences
[M::worker_pipeline::11.725*8.27] mapped 332584 sequences
[M::worker_pipeline::12.036*8.11] mapped 332616 sequences
[M::worker_pipeline::12.787*8.12] mapped 332622 sequences
[M::worker_pipeline::13.600*8.24] mapped 332638 sequences
[M::worker_pipeline::13.973*8.16] mapped 332870 sequences
[M::worker_pipeline::14.559*8.17] mapped 332836 sequences
[M::worker_pipeline::15.189*8.19] mapped 332904 sequences
[M::worker_pipeline::15.832*8.23] mapped 332968 sequences
[M::worker_pipeline::16.569*8.30] mapped 333012 sequences
[M::worker_pipeline::17.211*8.33] mapped 332892 sequences
[M::worker_pipeline::17.650*8.29] mapped 332826 sequences
[M::worker_pipeline::18.242*8.27] mapped 332782 sequences
[M::worker_pipeline::18.906*8.28] mapped 332706 sequences
[M::worker_pipeline::19.728*8.38] mapped 332644 sequences
[M::worker_pipeline::20.411*8.40] mapped 332654 sequences
[M::worker_pipeline::20.834*8.33] mapped 332594 sequences
[M::worker_pipeline::21.445*8.36] mapped 332670 sequences
[M::worker_pipeline::22.297*8.44] mapped 332662 sequences
[M::worker_pipeline::22.912*8.45] mapped 332660 sequences
[M::worker_pipeline::23.531*8.47] mapped 332904 sequences
[M::worker_pipeline::24.102*8.48] mapped 332998 sequences
[M::worker_pipeline::24.512*8.44] mapped 332828 sequences
[M::worker_pipeline::25.070*8.44] mapped 332732 sequences
[M::worker_pipeline::25.843*8.50] mapped 332698 sequences
[M::worker_pipeline::26.235*8.43] mapped 332604 sequences
[M::worker_pipeline::26.997*8.48] mapped 332550 sequences
[M::worker_pipeline::27.509*8.43] mapped 332600 sequences
[M::worker_pipeline::28.115*8.42] mapped 332624 sequences
[M::worker_pipeline::29.157*8.48] mapped 332602 sequences
[M::worker_pipeline::29.777*8.49] mapped 332632 sequences
[M::worker_pipeline::30.095*8.42] mapped 332590 sequences
[M::worker_pipeline::30.814*8.44] mapped 332660 sequences
[M::worker_pipeline::31.392*8.42] mapped 332728 sequences
[M::worker_pipeline::32.091*8.45] mapped 332634 sequences
[M::worker_pipeline::32.769*8.48] mapped 332694 sequences
[M::worker_pipeline::33.221*8.44] mapped 332812 sequences
[M::worker_pipeline::33.953*8.47] mapped 332776 sequences
[M::worker_pipeline::34.520*8.45] mapped 332808 sequences
[M::worker_pipeline::35.297*8.45] mapped 332838 sequences
[M::worker_pipeline::35.910*8.45] mapped 332866 sequences
[M::worker_pipeline::36.568*8.47] mapped 332864 sequences
[M::worker_pipeline::37.097*8.44] mapped 332668 sequences
[M::worker_pipeline::38.068*8.49] mapped 332688 sequences
[M::worker_pipeline::38.514*8.46] mapped 332692 sequences
[M::worker_pipeline::39.167*8.48] mapped 332730 sequences
[M::worker_pipeline::39.770*8.48] mapped 332902 sequences
[M::worker_pipeline::40.392*8.49] mapped 332802 sequences
[M::worker_pipeline::41.100*8.51] mapped 332924 sequences
[M::worker_pipeline::41.739*8.50] mapped 332972 sequences
[M::worker_pipeline::42.069*8.45] mapped 333064 sequences
[M::worker_pipeline::42.727*8.45] mapped 333022 sequences
[M::worker_pipeline::43.376*8.45] mapped 333290 sequences
[M::worker_pipeline::44.033*8.46] mapped 333168 sequences
[M::worker_pipeline::44.579*8.45] mapped 333254 sequences
[M::worker_pipeline::45.257*8.44] mapped 333178 sequences
[M::worker_pipeline::45.944*8.46] mapped 333274 sequences
[M::worker_pipeline::46.851*8.50] mapped 333346 sequences
[M::worker_pipeline::47.479*8.49] mapped 332952 sequences
[M::worker_pipeline::48.073*8.50] mapped 332600 sequences
[M::worker_pipeline::48.668*8.50] mapped 332592 sequences
[M::worker_pipeline::49.012*8.46] mapped 332576 sequences
[M::worker_pipeline::49.619*8.45] mapped 332500 sequences
[M::worker_pipeline::50.587*8.48] mapped 332486 sequences
[M::worker_pipeline::50.941*8.44] mapped 332444 sequences
[M::worker_pipeline::51.558*8.44] mapped 332446 sequences
[M::worker_pipeline::52.309*8.43] mapped 332342 sequences
[M::worker_pipeline::53.275*8.47] mapped 332412 sequences
[M::worker_pipeline::53.899*8.48] mapped 332352 sequences
[M::worker_pipeline::54.537*8.49] mapped 332386 sequences
[M::worker_pipeline::55.144*8.49] mapped 332438 sequences
[M::worker_pipeline::55.551*8.47] mapped 332322 sequences
[M::worker_pipeline::56.369*8.49] mapped 332350 sequences
[M::worker_pipeline::56.840*8.49] mapped 332362 sequences
[M::worker_pipeline::57.269*8.46] mapped 332374 sequences
[M::worker_pipeline::58.023*8.48] mapped 332350 sequences
[M::worker_pipeline::58.709*8.50] mapped 332390 sequences
[M::worker_pipeline::59.421*8.51] mapped 332350 sequences
[M::worker_pipeline::59.736*8.48] mapped 332420 sequences
[M::worker_pipeline::60.505*8.47] mapped 332492 sequences
[M::worker_pipeline::61.253*8.45] mapped 332614 sequences
[M::worker_pipeline::66.813*7.98] mapped 332652 sequences
[M::worker_pipeline::67.160*7.95] mapped 332736 sequences
[M::worker_pipeline::67.806*7.95] mapped 332750 sequences
[M::worker_pipeline::68.444*7.95] mapped 332668 sequences
[M::worker_pipeline::69.084*7.95] mapped 332600 sequences
[M::worker_pipeline::69.711*7.96] mapped 332542 sequences
[M::worker_pipeline::70.323*7.97] mapped 332502 sequences
[M::worker_pipeline::70.716*7.95] mapped 332492 sequences
[M::worker_pipeline::71.302*7.95] mapped 332492 sequences
[M::worker_pipeline::71.896*7.95] mapped 332444 sequences
[M::worker_pipeline::72.806*7.97] mapped 332508 sequences
[M::worker_pipeline::73.552*7.98] mapped 332454 sequences
[M::worker_pipeline::73.901*7.95] mapped 332600 sequences
[M::worker_pipeline::74.646*7.97] mapped 332630 sequences
[M::worker_pipeline::75.220*7.97] mapped 332924 sequences
[M::worker_pipeline::75.886*7.98] mapped 332762 sequences
[M::worker_pipeline::76.542*7.99] mapped 332450 sequences
[M::worker_pipeline::77.051*7.99] mapped 332454 sequences
[M::worker_pipeline::77.653*7.99] mapped 332396 sequences
[M::worker_pipeline::78.410*7.99] mapped 332398 sequences
[M::worker_pipeline::79.185*8.00] mapped 332360 sequences
[M::worker_pipeline::79.694*8.00] mapped 332330 sequences
[M::worker_pipeline::80.390*7.99] mapped 332410 sequences
[M::worker_pipeline::81.429*8.01] mapped 332402 sequences
[M::worker_pipeline::82.082*8.02] mapped 332450 sequences
[M::worker_pipeline::82.693*8.02] mapped 332386 sequences
[M::worker_pipeline::83.271*8.02] mapped 332398 sequences
[M::worker_pipeline::83.975*8.03] mapped 332422 sequences
[M::worker_pipeline::84.601*8.04] mapped 332362 sequences
[M::worker_pipeline::85.189*8.04] mapped 332292 sequences
[M::worker_pipeline::85.792*8.05] mapped 332332 sequences
[M::worker_pipeline::86.430*8.05] mapped 332338 sequences
[M::worker_pipeline::86.950*8.06] mapped 332350 sequences
[M::worker_pipeline::87.339*8.06] mapped 332362 sequences
[M::worker_pipeline::87.838*8.05] mapped 332376 sequences
[M::worker_pipeline::88.715*8.07] mapped 332332 sequences
[M::worker_pipeline::89.432*8.08] mapped 332274 sequences
[M::worker_pipeline::90.062*8.09] mapped 332252 sequences
[M::worker_pipeline::90.667*8.09] mapped 332304 sequences
[M::worker_pipeline::91.279*8.09] mapped 332312 sequences
[M::worker_pipeline::91.866*8.10] mapped 332334 sequences
[M::worker_pipeline::92.452*8.11] mapped 332356 sequences
[M::worker_pipeline::93.074*8.11] mapped 332340 sequences
[M::worker_pipeline::93.623*8.11] mapped 332386 sequences
[M::worker_pipeline::94.249*8.12] mapped 332394 sequences
[M::worker_pipeline::94.613*8.11] mapped 332408 sequences
[M::worker_pipeline::95.201*8.12] mapped 332382 sequences
[M::worker_pipeline::95.788*8.12] mapped 332390 sequences
[M::worker_pipeline::96.500*8.14] mapped 332404 sequences
[M::worker_pipeline::96.908*8.12] mapped 332358 sequences
[M::worker_pipeline::97.574*8.12] mapped 332368 sequences
[M::worker_pipeline::98.191*8.13] mapped 332490 sequences
[M::worker_pipeline::99.112*8.15] mapped 332558 sequences
[M::worker_pipeline::99.715*8.15] mapped 332634 sequences
[M::worker_pipeline::100.045*8.13] mapped 332660 sequences
[M::worker_pipeline::100.788*8.13] mapped 332566 sequences
[M::worker_pipeline::101.671*8.15] mapped 332544 sequences
[M::worker_pipeline::102.267*8.16] mapped 332438 sequences
[M::worker_pipeline::102.889*8.16] mapped 332418 sequences
[M::worker_pipeline::103.475*8.16] mapped 332422 sequences
[M::worker_pipeline::104.117*8.16] mapped 332424 sequences
[M::worker_pipeline::104.753*8.17] mapped 332478 sequences
[M::worker_pipeline::105.222*8.16] mapped 332462 sequences
[M::worker_pipeline::105.680*8.15] mapped 332410 sequences
[M::worker_pipeline::106.546*8.13] mapped 332350 sequences
[M::worker_pipeline::107.449*8.11] mapped 332362 sequences
[M::worker_pipeline::108.493*8.08] mapped 332390 sequences
[M::worker_pipeline::109.373*8.07] mapped 332314 sequences
[M::worker_pipeline::110.181*8.06] mapped 332352 sequences
[M::worker_pipeline::110.847*8.06] mapped 332324 sequences
[M::worker_pipeline::111.713*8.04] mapped 332310 sequences
[M::worker_pipeline::112.364*8.05] mapped 332344 sequences
[M::worker_pipeline::113.076*8.05] mapped 332396 sequences
[M::worker_pipeline::113.955*8.07] mapped 332400 sequences
[M::worker_pipeline::114.534*8.07] mapped 332406 sequences
[M::worker_pipeline::114.835*8.06] mapped 332472 sequences
[M::worker_pipeline::115.575*8.05] mapped 332544 sequences
[M::worker_pipeline::116.239*8.05] mapped 332444 sequences
[M::worker_pipeline::116.928*8.05] mapped 332422 sequences
[M::worker_pipeline::117.607*8.05] mapped 332474 sequences
[M::worker_pipeline::118.337*8.06] mapped 332464 sequences
[M::worker_pipeline::119.065*8.08] mapped 332330 sequences
[M::worker_pipeline::119.385*8.06] mapped 332252 sequences
[M::worker_pipeline::120.143*8.06] mapped 332318 sequences
[M::worker_pipeline::120.804*8.06] mapped 332350 sequences
[M::worker_pipeline::121.693*8.08] mapped 332294 sequences
[M::worker_pipeline::122.317*8.08] mapped 332392 sequences
[M::worker_pipeline::122.913*8.08] mapped 332504 sequences
[M::worker_pipeline::123.522*8.09] mapped 332488 sequences
[M::worker_pipeline::124.121*8.09] mapped 332686 sequences
[M::worker_pipeline::124.459*8.07] mapped 332440 sequences
[M::worker_pipeline::125.092*8.07] mapped 332394 sequences
[M::worker_pipeline::125.822*8.08] mapped 332394 sequences
[M::worker_pipeline::126.363*8.08] mapped 332414 sequences
[M::worker_pipeline::127.032*8.08] mapped 332406 sequences
[M::worker_pipeline::127.695*8.09] mapped 332814 sequences
[M::worker_pipeline::128.251*8.10] mapped 332346 sequences
[M::worker_pipeline::133.479*7.88] mapped 332316 sequences
[M::worker_pipeline::133.829*7.86] mapped 332354 sequences
[M::worker_pipeline::134.431*7.87] mapped 332384 sequences
[M::worker_pipeline::135.066*7.87] mapped 332418 sequences
[M::worker_pipeline::135.662*7.87] mapped 332422 sequences
[M::worker_pipeline::136.284*7.88] mapped 332280 sequences
[M::worker_pipeline::136.906*7.88] mapped 332292 sequences
[M::worker_pipeline::137.457*7.88] mapped 332348 sequences
[M::worker_pipeline::138.062*7.89] mapped 332400 sequences
[M::worker_pipeline::138.538*7.89] mapped 332396 sequences
[M::worker_pipeline::139.032*7.88] mapped 332344 sequences
[M::worker_pipeline::139.664*7.89] mapped 332394 sequences
[M::worker_pipeline::140.335*7.90] mapped 332352 sequences
[M::worker_pipeline::140.831*7.89] mapped 332334 sequences
[M::worker_pipeline::141.483*7.90] mapped 332380 sequences
[M::worker_pipeline::142.016*7.90] mapped 332310 sequences
[M::worker_pipeline::142.751*7.91] mapped 332298 sequences
[M::worker_pipeline::143.203*7.91] mapped 332386 sequences
[M::worker_pipeline::144.181*7.92] mapped 332448 sequences
[M::worker_pipeline::144.880*7.93] mapped 332460 sequences
[M::worker_pipeline::145.457*7.93] mapped 332464 sequences
[M::worker_pipeline::146.053*7.94] mapped 332488 sequences
[M::worker_pipeline::146.652*7.94] mapped 332500 sequences
[M::worker_pipeline::146.987*7.93] mapped 332508 sequences
[M::worker_pipeline::147.638*7.93] mapped 332584 sequences
[M::worker_pipeline::148.239*7.93] mapped 332646 sequences
[M::worker_pipeline::149.043*7.95] mapped 332642 sequences
[M::worker_pipeline::149.478*7.94] mapped 332584 sequences
[M::worker_pipeline::150.187*7.94] mapped 332594 sequences
[M::worker_pipeline::150.902*7.94] mapped 332570 sequences
[M::worker_pipeline::151.433*7.94] mapped 332730 sequences
[M::worker_pipeline::152.042*7.94] mapped 332884 sequences
[M::worker_pipeline::152.640*7.95] mapped 332788 sequences
[M::worker_pipeline::153.567*7.96] mapped 332800 sequences
[M::worker_pipeline::154.193*7.97] mapped 332820 sequences
[M::worker_pipeline::154.802*7.97] mapped 332722 sequences
[M::worker_pipeline::155.453*7.97] mapped 332756 sequences
[M::worker_pipeline::156.036*7.98] mapped 332694 sequences
[M::worker_pipeline::156.600*7.98] mapped 332612 sequences
[M::worker_pipeline::157.065*7.98] mapped 332594 sequences
[M::worker_pipeline::157.518*7.97] mapped 332568 sequences
[M::worker_pipeline::158.398*7.98] mapped 332590 sequences
[M::worker_pipeline::159.175*7.99] mapped 332510 sequences
[M::worker_pipeline::159.811*8.00] mapped 332564 sequences
[M::worker_pipeline::160.384*8.00] mapped 332526 sequences
[M::worker_pipeline::161.028*8.00] mapped 332514 sequences
[M::worker_pipeline::161.652*8.00] mapped 332534 sequences
[M::worker_pipeline::162.237*8.01] mapped 332484 sequences
[M::worker_pipeline::162.812*8.01] mapped 332526 sequences
[M::worker_pipeline::163.415*8.01] mapped 332602 sequences
