Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.1, strain=at
    threads: 16
    resources: mem_mb=22466, disk_mb=22466, tmpdir=/tmp/2811855

[M::mm_idx_gen::0.126*0.97] collected minimizers
[M::mm_idx_gen::0.145*2.41] sorted minimizers
[M::main::0.145*2.41] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.145*2.41] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.157*2.31] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.514*5.03] mapped 332812 sequences
[M::worker_pipeline::2.231*6.38] mapped 332752 sequences
[M::worker_pipeline::2.988*6.99] mapped 332684 sequences
[M::worker_pipeline::3.726*7.33] mapped 332586 sequences
[M::worker_pipeline::4.740*8.19] mapped 332556 sequences
[M::worker_pipeline::5.154*8.01] mapped 332504 sequences
[M::worker_pipeline::6.191*8.65] mapped 332458 sequences
[M::worker_pipeline::6.842*8.86] mapped 332422 sequences
[M::worker_pipeline::7.901*9.21] mapped 332388 sequences
[M::worker_pipeline::8.247*8.91] mapped 332328 sequences
[M::worker_pipeline::8.937*8.97] mapped 332338 sequences
[M::worker_pipeline::9.626*9.02] mapped 332284 sequences
[M::worker_pipeline::10.354*9.02] mapped 332270 sequences
[M::worker_pipeline::11.292*9.19] mapped 332298 sequences
[M::worker_pipeline::11.793*9.05] mapped 332240 sequences
[M::worker_pipeline::12.540*9.06] mapped 332224 sequences
[M::worker_pipeline::13.595*9.26] mapped 332324 sequences
[M::worker_pipeline::13.951*9.07] mapped 332292 sequences
[M::worker_pipeline::14.656*9.09] mapped 332276 sequences
[M::worker_pipeline::15.341*9.12] mapped 332248 sequences
[M::worker_pipeline::16.077*9.22] mapped 332262 sequences
[M::worker_pipeline::16.694*9.18] mapped 332256 sequences
[M::worker_pipeline::17.558*9.32] mapped 332266 sequences
[M::worker_pipeline::18.044*9.23] mapped 332212 sequences
[M::worker_pipeline::18.775*9.23] mapped 332256 sequences
[M::worker_pipeline::19.773*9.38] mapped 332228 sequences
[M::worker_pipeline::20.133*9.25] mapped 332220 sequences
[M::worker_pipeline::20.808*9.26] mapped 332210 sequences
[M::worker_pipeline::21.522*9.26] mapped 332188 sequences
[M::worker_pipeline::22.238*9.26] mapped 332166 sequences
[M::worker_pipeline::22.966*9.26] mapped 332208 sequences
[M::worker_pipeline::23.974*9.37] mapped 332266 sequences
[M::worker_pipeline::24.326*9.27] mapped 332210 sequences
[M::worker_pipeline::25.030*9.28] mapped 332188 sequences
[M::worker_pipeline::25.713*9.29] mapped 332138 sequences
[M::worker_pipeline::26.742*9.40] mapped 332080 sequences
[M::worker_pipeline::27.090*9.31] mapped 332080 sequences
[M::worker_pipeline::27.792*9.31] mapped 332058 sequences
[M::worker_pipeline::28.464*9.32] mapped 332048 sequences
[M::worker_pipeline::29.548*9.40] mapped 332096 sequences
[M::worker_pipeline::29.860*9.32] mapped 332056 sequences
[M::worker_pipeline::30.561*9.33] mapped 332074 sequences
[M::worker_pipeline::31.237*9.34] mapped 332078 sequences
[M::worker_pipeline::31.980*9.37] mapped 332010 sequences
[M::worker_pipeline::32.722*9.39] mapped 331956 sequences
[M::worker_pipeline::33.299*9.36] mapped 332028 sequences
[M::worker_pipeline::33.995*9.35] mapped 332024 sequences
[M::worker_pipeline::35.027*9.44] mapped 331994 sequences
[M::worker_pipeline::35.378*9.36] mapped 332022 sequences
[M::worker_pipeline::36.078*9.37] mapped 331950 sequences
[M::worker_pipeline::36.765*9.38] mapped 331966 sequences
[M::worker_pipeline::37.804*9.45] mapped 331934 sequences
[M::worker_pipeline::38.161*9.38] mapped 331976 sequences
[M::worker_pipeline::38.836*9.38] mapped 331970 sequences
[M::worker_pipeline::39.266*9.33] mapped 331996 sequences
[M::worker_pipeline::40.249*9.38] mapped 331956 sequences
[M::worker_pipeline::40.878*9.39] mapped 331978 sequences
[M::worker_pipeline::41.605*9.39] mapped 331986 sequences
[M::worker_pipeline::42.657*9.45] mapped 331932 sequences
[M::worker_pipeline::43.003*9.39] mapped 331938 sequences
[M::worker_pipeline::43.717*9.39] mapped 332020 sequences
[M::worker_pipeline::44.404*9.39] mapped 331956 sequences
[M::worker_pipeline::45.438*9.45] mapped 332010 sequences
[M::worker_pipeline::45.784*9.39] mapped 332044 sequences
[M::worker_pipeline::46.523*9.39] mapped 331958 sequences
[M::worker_pipeline::47.561*9.44] mapped 331982 sequences
[M::worker_pipeline::47.905*9.39] mapped 332026 sequences
[M::worker_pipeline::48.606*9.39] mapped 331970 sequences
[M::worker_pipeline::49.244*9.40] mapped 332068 sequences
[M::worker_pipeline::49.569*9.35] mapped 332408 sequences
[M::worker_pipeline::50.473*9.38] mapped 332654 sequences
[M::worker_pipeline::51.322*9.41] mapped 332634 sequences
[M::worker_pipeline::51.918*9.40] mapped 332546 sequences
[M::worker_pipeline::52.692*9.41] mapped 332500 sequences
[M::worker_pipeline::53.363*9.42] mapped 332390 sequences
[M::worker_pipeline::54.086*9.42] mapped 332306 sequences
[M::worker_pipeline::54.810*9.43] mapped 332362 sequences
[M::worker_pipeline::55.810*9.46] mapped 332352 sequences
[M::worker_pipeline::56.153*9.42] mapped 332238 sequences
[M::worker_pipeline::56.918*9.41] mapped 332210 sequences
[M::worker_pipeline::57.571*9.42] mapped 332248 sequences
[M::worker_pipeline::58.553*9.47] mapped 332236 sequences
[M::worker_pipeline::58.928*9.42] mapped 332250 sequences
[M::worker_pipeline::59.625*9.43] mapped 332282 sequences
[M::worker_pipeline::60.317*9.43] mapped 332284 sequences
[M::worker_pipeline::61.371*9.47] mapped 332294 sequences
[M::worker_pipeline::61.701*9.43] mapped 332250 sequences
[M::worker_pipeline::62.427*9.43] mapped 332254 sequences
[M::worker_pipeline::63.197*9.44] mapped 332198 sequences
[M::worker_pipeline::63.823*9.43] mapped 332188 sequences
[M::worker_pipeline::64.813*9.47] mapped 332184 sequences
[M::worker_pipeline::65.131*9.44] mapped 332122 sequences
[M::worker_pipeline::65.824*9.44] mapped 332152 sequences
[M::worker_pipeline::66.553*9.44] mapped 332154 sequences
[M::worker_pipeline::67.214*9.44] mapped 332164 sequences
[M::worker_pipeline::72.361*8.95] mapped 332174 sequences
[M::worker_pipeline::72.710*8.92] mapped 332120 sequences
[M::worker_pipeline::73.357*8.93] mapped 332124 sequences
[M::worker_pipeline::74.080*8.93] mapped 332088 sequences
[M::worker_pipeline::74.897*8.96] mapped 332122 sequences
[M::worker_pipeline::75.437*8.94] mapped 332134 sequences
[M::worker_pipeline::76.268*8.97] mapped 332096 sequences
[M::worker_pipeline::76.818*8.95] mapped 332108 sequences
[M::worker_pipeline::77.853*8.99] mapped 332084 sequences
[M::worker_pipeline::78.194*8.96] mapped 332062 sequences
[M::worker_pipeline::78.923*8.96] mapped 332072 sequences
[M::worker_pipeline::79.630*8.96] mapped 332044 sequences
[M::worker_pipeline::80.313*8.96] mapped 332038 sequences
[M::worker_pipeline::81.012*8.97] mapped 332022 sequences
[M::worker_pipeline::81.703*8.97] mapped 332062 sequences
[M::worker_pipeline::82.381*8.98] mapped 332074 sequences
[M::worker_pipeline::83.066*8.98] mapped 332058 sequences
[M::worker_pipeline::84.089*9.02] mapped 332062 sequences
[M::worker_pipeline::84.434*8.99] mapped 332052 sequences
[M::worker_pipeline::85.168*9.00] mapped 332020 sequences
[M::worker_pipeline::85.974*9.02] mapped 332008 sequences
[M::worker_pipeline::86.606*9.01] mapped 332070 sequences
[M::worker_pipeline::87.627*9.04] mapped 331978 sequences
[M::worker_pipeline::87.973*9.02] mapped 331992 sequences
[M::worker_pipeline::88.706*9.02] mapped 332014 sequences
[M::worker_pipeline::89.619*9.04] mapped 331980 sequences
[M::worker_pipeline::90.094*9.03] mapped 331968 sequences
[M::worker_pipeline::90.797*9.03] mapped 331988 sequences
[M::worker_pipeline::91.508*9.03] mapped 332012 sequences
[M::worker_pipeline::92.552*9.06] mapped 332034 sequences
[M::worker_pipeline::92.907*9.03] mapped 331998 sequences
[M::worker_pipeline::93.649*9.03] mapped 331992 sequences
[M::worker_pipeline::94.312*9.04] mapped 331994 sequences
[M::worker_pipeline::95.021*9.04] mapped 331988 sequences
[M::worker_pipeline::95.715*9.05] mapped 332014 sequences
[M::worker_pipeline::96.572*9.06] mapped 331968 sequences
[M::worker_pipeline::97.116*9.05] mapped 332012 sequences
[M::worker_pipeline::98.175*9.08] mapped 332034 sequences
[M::worker_pipeline::98.501*9.05] mapped 332042 sequences
[M::worker_pipeline::99.194*9.06] mapped 332122 sequences
[M::worker_pipeline::99.882*9.06] mapped 332060 sequences
[M::worker_pipeline::100.544*9.07] mapped 332098 sequences
[M::worker_pipeline::101.220*9.07] mapped 332140 sequences
[M::worker_pipeline::101.907*9.07] mapped 332166 sequences
[M::worker_pipeline::102.724*9.10] mapped 332804 sequences
[M::worker_pipeline::103.253*9.08] mapped 332636 sequences
[M::worker_pipeline::103.959*9.09] mapped 332632 sequences
[M::worker_pipeline::104.697*9.10] mapped 332504 sequences
[M::worker_pipeline::105.296*9.10] mapped 332456 sequences
[M::worker_pipeline::106.342*9.13] mapped 332458 sequences
[M::worker_pipeline::106.696*9.10] mapped 332484 sequences
[M::worker_pipeline::107.414*9.11] mapped 332438 sequences
[M::worker_pipeline::108.089*9.11] mapped 332356 sequences
[M::worker_pipeline::108.772*9.11] mapped 332268 sequences
[M::worker_pipeline::109.488*9.11] mapped 332284 sequences
[M::worker_pipeline::110.573*9.14] mapped 332232 sequences
[M::worker_pipeline::110.919*9.12] mapped 332228 sequences
[M::worker_pipeline::111.603*9.12] mapped 332248 sequences
[M::worker_pipeline::112.302*9.13] mapped 332210 sequences
[M::worker_pipeline::112.975*9.13] mapped 332300 sequences
[M::worker_pipeline::113.630*9.13] mapped 332342 sequences
[M::worker_pipeline::114.309*9.14] mapped 332358 sequences
[M::worker_pipeline::114.998*9.14] mapped 332394 sequences
[M::worker_pipeline::116.052*9.16] mapped 332734 sequences
[M::worker_pipeline::116.424*9.14] mapped 332356 sequences
[M::worker_pipeline::117.134*9.14] mapped 332288 sequences
[M::worker_pipeline::117.797*9.15] mapped 332282 sequences
[M::worker_pipeline::118.508*9.16] mapped 332222 sequences
[M::worker_pipeline::119.212*9.17] mapped 332296 sequences
[M::worker_pipeline::119.838*9.16] mapped 332248 sequences
[M::worker_pipeline::120.500*9.16] mapped 332208 sequences
[M::worker_pipeline::121.045*9.16] mapped 332168 sequences
[M::worker_pipeline::121.844*9.17] mapped 332148 sequences
[M::worker_pipeline::122.545*9.17] mapped 332138 sequences
[M::worker_pipeline::123.235*9.18] mapped 332748 sequences
[M::worker_pipeline::123.917*9.18] mapped 332146 sequences
[M::worker_pipeline::124.945*9.20] mapped 332142 sequences
[M::worker_pipeline::125.275*9.18] mapped 332078 sequences
[M::worker_pipeline::125.984*9.18] mapped 332094 sequences
[M::worker_pipeline::126.743*9.19] mapped 332084 sequences
[M::worker_pipeline::127.414*9.19] mapped 332122 sequences
[M::worker_pipeline::128.325*9.21] mapped 332132 sequences
[M::worker_pipeline::128.732*9.19] mapped 332082 sequences
[M::worker_pipeline::129.428*9.19] mapped 332082 sequences
[M::worker_pipeline::130.116*9.19] mapped 332104 sequences
[M::worker_pipeline::130.779*9.20] mapped 332064 sequences
[M::worker_pipeline::131.793*9.22] mapped 332072 sequences
[M::worker_pipeline::132.122*9.20] mapped 331998 sequences
[M::worker_pipeline::132.797*9.21] mapped 331948 sequences
[M::worker_pipeline::133.514*9.21] mapped 331968 sequences
[M::worker_pipeline::134.568*9.23] mapped 331946 sequences
[M::worker_pipeline::134.916*9.21] mapped 331990 sequences
[M::worker_pipeline::135.627*9.21] mapped 331960 sequences
[M::worker_pipeline::136.543*9.22] mapped 331966 sequences
[M::worker_pipeline::137.074*9.21] mapped 331964 sequences
[M::worker_pipeline::137.835*9.21] mapped 331972 sequences
[M::worker_pipeline::142.763*8.98] mapped 331942 sequences
[M::worker_pipeline::143.121*8.96] mapped 331956 sequences
[M::worker_pipeline::143.851*8.96] mapped 331964 sequences
[M::worker_pipeline::144.911*8.98] mapped 331950 sequences
[M::worker_pipeline::145.259*8.97] mapped 331940 sequences
[M::worker_pipeline::145.993*8.97] mapped 331954 sequences
[M::worker_pipeline::146.846*8.98] mapped 331952 sequences
[M::worker_pipeline::147.325*8.98] mapped 331952 sequences
[M::worker_pipeline::148.010*8.98] mapped 331984 sequences
[M::worker_pipeline::148.660*8.99] mapped 331992 sequences
[M::worker_pipeline::149.374*8.99] mapped 331996 sequences
[M::worker_pipeline::150.047*8.99] mapped 332106 sequences
[M::worker_pipeline::150.725*9.00] mapped 332016 sequences
[M::worker_pipeline::151.357*9.00] mapped 332004 sequences
[M::worker_pipeline::152.358*9.02] mapped 332058 sequences
[M::worker_pipeline::152.680*9.01] mapped 332026 sequences
[M::worker_pipeline::153.386*9.01] mapped 332010 sequences
[M::worker_pipeline::153.768*9.00] mapped 332744 sequences
[M::worker_pipeline::154.674*9.01] mapped 332782 sequences
[M::worker_pipeline::155.453*9.02] mapped 332750 sequences
[M::worker_pipeline::156.516*9.03] mapped 332642 sequences
[M::worker_pipeline::156.863*9.02] mapped 332584 sequences
[M::worker_pipeline::157.355*9.01] mapped 332508 sequences
[M::worker_pipeline::158.252*9.02] mapped 332444 sequences
[M::worker_pipeline::159.319*9.04] mapped 332380 sequences
[M::worker_pipeline::159.653*9.03] mapped 332402 sequences
[M::worker_pipeline::160.285*9.03] mapped 332362 sequences
[M::worker_pipeline::161.012*9.03] mapped 332350 sequences
[M::worker_pipeline::161.777*9.04] mapped 332332 sequences
[M::worker_pipeline::162.390*9.04] mapped 332334 sequences
[M::worker_pipeline::163.016*9.04] mapped 332338 sequences
[M::worker_pipeline::163.950*9.06] mapped 332440 sequences
[M::worker_pipeline::164.362*9.05] mapped 332386 sequences
[M::worker_pipeline::165.090*9.05] mapped 332492 sequences
[M::worker_pipeline::165.742*9.06] mapped 332442 sequences
[M::worker_pipeline::166.695*9.07] mapped 332444 sequences
[M::worker_pipeline::167.098*9.06] mapped 332468 sequences
[M::worker_pipeline::167.792*9.07] mapped 332330 sequences
[M::worker_pipeline::168.474*9.07] mapped 332316 sequences
[M::worker_pipeline::169.256*9.07] mapped 332328 sequences
[M::worker_pipeline::169.905*9.07] mapped 332320 sequences
[M::worker_pipeline::170.905*9.09] mapped 332330 sequences
[M::worker_pipeline::171.307*9.08] mapped 332360 sequences
[M::worker_pipeline::172.053*9.08] mapped 332318 sequences
[M::worker_pipeline::172.753*9.08] mapped 332286 sequences
[M::worker_pipeline::173.440*9.08] mapped 332284 sequences
[M::worker_pipeline::174.128*9.08] mapped 332276 sequences
[M::worker_pipeline::175.143*9.10] mapped 332242 sequences
[M::worker_pipeline::175.488*9.09] mapped 332212 sequences
[M::worker_pipeline::176.191*9.09] mapped 332174 sequences
[M::worker_pipeline::176.980*9.09] mapped 332240 sequences
[M::worker_pipeline::177.612*9.09] mapped 332260 sequences
