Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:48:41 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.3, strain=at
    threads: 16
    resources: mem_mb=7946, disk_mb=7946, tmpdir=/tmp/2846244

[M::mm_idx_gen::0.147*0.82] collected minimizers
[M::mm_idx_gen::0.168*1.52] sorted minimizers
[M::main::0.168*1.52] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.168*1.52] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.179*1.49] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::2.007*3.28] mapped 334872 sequences
[M::worker_pipeline::3.114*3.97] mapped 334838 sequences
[M::worker_pipeline::4.460*4.13] mapped 334744 sequences
[M::worker_pipeline::5.946*4.96] mapped 334712 sequences
[M::worker_pipeline::6.667*5.29] mapped 334732 sequences
[M::worker_pipeline::7.396*5.57] mapped 334720 sequences
[M::worker_pipeline::8.089*5.80] mapped 335012 sequences
[M::worker_pipeline::8.815*6.00] mapped 334738 sequences
[M::worker_pipeline::9.534*6.18] mapped 334706 sequences
[M::worker_pipeline::10.221*6.33] mapped 334656 sequences
[M::worker_pipeline::10.908*6.46] mapped 334714 sequences
[M::worker_pipeline::11.608*6.56] mapped 334668 sequences
[M::worker_pipeline::11.982*6.41] mapped 334746 sequences
[M::worker_pipeline::12.808*6.45] mapped 334782 sequences
[M::worker_pipeline::13.557*6.51] mapped 334828 sequences
[M::worker_pipeline::14.335*6.57] mapped 334798 sequences
[M::worker_pipeline::15.268*6.62] mapped 334686 sequences
[M::worker_pipeline::15.916*6.65] mapped 334772 sequences
[M::worker_pipeline::16.755*6.65] mapped 334724 sequences
[M::worker_pipeline::17.673*6.63] mapped 334684 sequences
[M::worker_pipeline::18.508*6.65] mapped 334730 sequences
[M::worker_pipeline::19.356*6.66] mapped 334624 sequences
[M::worker_pipeline::20.205*6.70] mapped 334586 sequences
[M::worker_pipeline::20.845*6.73] mapped 334662 sequences
[M::worker_pipeline::21.804*6.70] mapped 334716 sequences
[M::worker_pipeline::22.648*6.71] mapped 334762 sequences
[M::worker_pipeline::23.433*6.75] mapped 334778 sequences
[M::worker_pipeline::24.355*6.73] mapped 334782 sequences
[M::worker_pipeline::25.252*6.73] mapped 335414 sequences
[M::worker_pipeline::25.980*6.76] mapped 334742 sequences
[M::worker_pipeline::26.850*6.75] mapped 334912 sequences
[M::worker_pipeline::27.750*6.74] mapped 334966 sequences
[M::worker_pipeline::28.632*6.73] mapped 334836 sequences
[M::worker_pipeline::29.478*6.74] mapped 334960 sequences
[M::worker_pipeline::30.185*6.78] mapped 335030 sequences
[M::worker_pipeline::31.080*6.77] mapped 335278 sequences
[M::worker_pipeline::31.799*6.79] mapped 335210 sequences
[M::worker_pipeline::32.629*6.80] mapped 335006 sequences
[M::worker_pipeline::33.630*6.85] mapped 334996 sequences
[M::worker_pipeline::34.418*6.85] mapped 334870 sequences
[M::worker_pipeline::35.032*6.83] mapped 335336 sequences
[M::worker_pipeline::36.156*6.76] mapped 335076 sequences
[M::worker_pipeline::37.190*6.73] mapped 334850 sequences
[M::worker_pipeline::38.636*6.76] mapped 334776 sequences
[M::worker_pipeline::39.022*6.73] mapped 334850 sequences
[M::worker_pipeline::39.619*6.75] mapped 334792 sequences
[M::worker_pipeline::40.448*6.76] mapped 334836 sequences
[M::worker_pipeline::41.150*6.79] mapped 334762 sequences
[M::worker_pipeline::42.123*6.81] mapped 334902 sequences
[M::worker_pipeline::42.727*6.82] mapped 334940 sequences
[M::worker_pipeline::43.573*6.82] mapped 334884 sequences
[M::worker_pipeline::44.870*6.86] mapped 334902 sequences
[M::worker_pipeline::45.723*6.87] mapped 334960 sequences
[M::worker_pipeline::46.358*6.89] mapped 334840 sequences
[M::worker_pipeline::46.708*6.86] mapped 334778 sequences
[M::worker_pipeline::47.821*6.92] mapped 334890 sequences
[M::worker_pipeline::48.147*6.89] mapped 334696 sequences
[M::worker_pipeline::49.062*6.89] mapped 334748 sequences
[M::worker_pipeline::50.236*6.94] mapped 334802 sequences
[M::worker_pipeline::50.629*6.91] mapped 334904 sequences
[M::worker_pipeline::51.853*6.95] mapped 335016 sequences
[M::worker_pipeline::52.253*6.91] mapped 335134 sequences
[M::worker_pipeline::53.089*6.91] mapped 335150 sequences
[M::worker_pipeline::53.997*6.90] mapped 335164 sequences
[M::worker_pipeline::54.851*6.90] mapped 335054 sequences
[M::worker_pipeline::55.668*6.90] mapped 335008 sequences
[M::worker_pipeline::56.607*6.89] mapped 335090 sequences
[M::worker_pipeline::57.482*6.93] mapped 335176 sequences
[M::worker_pipeline::58.030*6.92] mapped 335092 sequences
[M::worker_pipeline::58.939*6.91] mapped 335138 sequences
[M::worker_pipeline::60.124*6.96] mapped 335000 sequences
[M::worker_pipeline::60.885*6.96] mapped 335272 sequences
[M::worker_pipeline::61.597*6.98] mapped 334928 sequences
[M::worker_pipeline::62.015*6.95] mapped 334846 sequences
[M::worker_pipeline::62.769*6.95] mapped 334822 sequences
[M::worker_pipeline::63.973*6.99] mapped 335078 sequences
[M::worker_pipeline::64.666*7.00] mapped 334872 sequences
[M::worker_pipeline::65.392*7.01] mapped 334882 sequences
[M::worker_pipeline::66.089*7.03] mapped 334876 sequences
[M::worker_pipeline::66.788*7.05] mapped 334850 sequences
[M::worker_pipeline::67.530*7.06] mapped 334844 sequences
[M::worker_pipeline::68.290*7.07] mapped 334808 sequences
[M::worker_pipeline::68.763*7.05] mapped 334732 sequences
[M::worker_pipeline::69.439*7.05] mapped 334788 sequences
[M::worker_pipeline::70.253*7.05] mapped 334762 sequences
[M::worker_pipeline::71.363*7.09] mapped 334730 sequences
[M::worker_pipeline::71.798*7.08] mapped 334802 sequences
[M::worker_pipeline::72.761*7.12] mapped 334766 sequences
[M::worker_pipeline::73.512*7.12] mapped 334982 sequences
[M::worker_pipeline::74.294*7.12] mapped 334826 sequences
[M::worker_pipeline::75.004*7.14] mapped 335068 sequences
[M::worker_pipeline::75.769*7.14] mapped 334732 sequences
[M::worker_pipeline::76.297*7.14] mapped 334768 sequences
[M::worker_pipeline::76.829*7.13] mapped 334798 sequences
[M::worker_pipeline::77.677*7.13] mapped 334804 sequences
[M::worker_pipeline::78.807*7.16] mapped 334804 sequences
[M::worker_pipeline::85.043*6.77] mapped 334876 sequences
[M::worker_pipeline::85.498*6.74] mapped 334996 sequences
[M::worker_pipeline::86.213*6.75] mapped 335244 sequences
[M::worker_pipeline::86.966*6.76] mapped 335068 sequences
[M::worker_pipeline::87.300*6.74] mapped 334928 sequences
[M::worker_pipeline::88.221*6.74] mapped 334902 sequences
[M::worker_pipeline::89.099*6.74] mapped 334966 sequences
[M::worker_pipeline::89.917*6.74] mapped 335280 sequences
[M::worker_pipeline::90.693*6.75] mapped 334956 sequences
[M::worker_pipeline::91.450*6.75] mapped 335048 sequences
[M::worker_pipeline::92.300*6.75] mapped 335016 sequences
[M::worker_pipeline::93.049*6.76] mapped 334800 sequences
[M::worker_pipeline::93.945*6.75] mapped 334800 sequences
[M::worker_pipeline::94.782*6.75] mapped 334844 sequences
[M::worker_pipeline::95.632*6.75] mapped 335070 sequences
[M::worker_pipeline::96.899*6.78] mapped 335088 sequences
[M::worker_pipeline::97.484*6.77] mapped 334864 sequences
[M::worker_pipeline::98.103*6.76] mapped 334986 sequences
[M::worker_pipeline::98.909*6.76] mapped 334878 sequences
[M::worker_pipeline::99.980*6.78] mapped 334774 sequences
[M::worker_pipeline::100.493*6.77] mapped 334832 sequences
[M::worker_pipeline::101.296*6.77] mapped 334730 sequences
[M::worker_pipeline::102.408*6.76] mapped 334718 sequences
[M::worker_pipeline::103.237*6.77] mapped 334706 sequences
[M::worker_pipeline::103.883*6.77] mapped 334698 sequences
[M::worker_pipeline::104.651*6.79] mapped 334688 sequences
[M::worker_pipeline::105.290*6.80] mapped 334870 sequences
[M::worker_pipeline::106.276*6.83] mapped 334770 sequences
[M::worker_pipeline::106.647*6.82] mapped 334760 sequences
[M::worker_pipeline::107.401*6.82] mapped 334926 sequences
[M::worker_pipeline::108.284*6.82] mapped 334662 sequences
[M::worker_pipeline::109.128*6.82] mapped 334632 sequences
[M::worker_pipeline::109.872*6.82] mapped 334702 sequences
[M::worker_pipeline::110.888*6.81] mapped 334650 sequences
[M::worker_pipeline::111.682*6.82] mapped 334682 sequences
[M::worker_pipeline::112.431*6.82] mapped 334688 sequences
[M::worker_pipeline::113.320*6.82] mapped 334712 sequences
[M::worker_pipeline::114.159*6.82] mapped 334864 sequences
[M::worker_pipeline::115.011*6.82] mapped 334852 sequences
[M::worker_pipeline::116.266*6.84] mapped 334892 sequences
[M::worker_pipeline::116.995*6.85] mapped 334758 sequences
[M::worker_pipeline::117.654*6.86] mapped 334798 sequences
[M::worker_pipeline::118.310*6.86] mapped 334818 sequences
[M::worker_pipeline::118.709*6.85] mapped 334774 sequences
[M::worker_pipeline::118.767*6.85] mapped 42848 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read2.fq.gz
[M::main] Real time: 118.790 sec; CPU: 813.189 sec; Peak RSS: 0.599 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:51:58 2021]
Finished job 0.
1 of 1 steps (100%) done
