Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.2, strain=at
    threads: 16
    resources: mem_mb=22985, disk_mb=22985, tmpdir=/tmp/2811863

[M::mm_idx_gen::0.137*0.87] collected minimizers
[M::mm_idx_gen::0.156*1.74] sorted minimizers
[M::main::0.157*1.74] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.157*1.74] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.168*1.69] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.586*4.46] mapped 332838 sequences
[M::worker_pipeline::2.321*5.67] mapped 332800 sequences
[M::worker_pipeline::3.130*6.41] mapped 332760 sequences
[M::worker_pipeline::3.826*6.72] mapped 332568 sequences
[M::worker_pipeline::4.708*7.07] mapped 332556 sequences
[M::worker_pipeline::5.358*7.23] mapped 332564 sequences
[M::worker_pipeline::6.318*7.77] mapped 332506 sequences
[M::worker_pipeline::7.209*7.99] mapped 332468 sequences
[M::worker_pipeline::7.955*8.09] mapped 332422 sequences
[M::worker_pipeline::9.001*8.41] mapped 332348 sequences
[M::worker_pipeline::9.391*8.14] mapped 332346 sequences
[M::worker_pipeline::10.077*8.20] mapped 332370 sequences
[M::worker_pipeline::10.794*8.26] mapped 332296 sequences
[M::worker_pipeline::11.532*8.29] mapped 332314 sequences
[M::worker_pipeline::12.191*8.34] mapped 332268 sequences
[M::worker_pipeline::12.935*8.39] mapped 332328 sequences
[M::worker_pipeline::13.776*8.51] mapped 332438 sequences
[M::worker_pipeline::14.408*8.40] mapped 332356 sequences
[M::worker_pipeline::15.179*8.41] mapped 332368 sequences
[M::worker_pipeline::15.927*8.39] mapped 332340 sequences
[M::worker_pipeline::17.031*8.53] mapped 332370 sequences
[M::worker_pipeline::17.475*8.36] mapped 332306 sequences
[M::worker_pipeline::18.261*8.35] mapped 332306 sequences
[M::worker_pipeline::18.889*8.39] mapped 332278 sequences
[M::worker_pipeline::19.537*8.44] mapped 332228 sequences
[M::worker_pipeline::20.331*8.45] mapped 332312 sequences
[M::worker_pipeline::21.028*8.46] mapped 332248 sequences
[M::worker_pipeline::21.680*8.48] mapped 332254 sequences
[M::worker_pipeline::22.407*8.48] mapped 332228 sequences
[M::worker_pipeline::23.193*8.49] mapped 332300 sequences
[M::worker_pipeline::23.817*8.51] mapped 332334 sequences
[M::worker_pipeline::24.798*8.61] mapped 332350 sequences
[M::worker_pipeline::25.283*8.54] mapped 332238 sequences
[M::worker_pipeline::25.998*8.54] mapped 332188 sequences
[M::worker_pipeline::26.683*8.55] mapped 332218 sequences
[M::worker_pipeline::27.431*8.54] mapped 332174 sequences
[M::worker_pipeline::28.153*8.54] mapped 332108 sequences
[M::worker_pipeline::29.233*8.63] mapped 332122 sequences
[M::worker_pipeline::29.567*8.55] mapped 332108 sequences
[M::worker_pipeline::30.306*8.56] mapped 332082 sequences
[M::worker_pipeline::31.051*8.57] mapped 332136 sequences
[M::worker_pipeline::31.813*8.56] mapped 332072 sequences
[M::worker_pipeline::32.557*8.56] mapped 332096 sequences
[M::worker_pipeline::33.588*8.62] mapped 332114 sequences
[M::worker_pipeline::33.965*8.55] mapped 332048 sequences
[M::worker_pipeline::34.675*8.55] mapped 332036 sequences
[M::worker_pipeline::35.297*8.57] mapped 332028 sequences
[M::worker_pipeline::36.037*8.57] mapped 332018 sequences
[M::worker_pipeline::36.735*8.58] mapped 332058 sequences
[M::worker_pipeline::37.408*8.60] mapped 332050 sequences
[M::worker_pipeline::38.119*8.60] mapped 332018 sequences
[M::worker_pipeline::38.846*8.59] mapped 332014 sequences
[M::worker_pipeline::39.564*8.59] mapped 332004 sequences
[M::worker_pipeline::40.348*8.60] mapped 332036 sequences
[M::worker_pipeline::41.010*8.59] mapped 332014 sequences
[M::worker_pipeline::41.677*8.59] mapped 332014 sequences
[M::worker_pipeline::42.466*8.59] mapped 332050 sequences
[M::worker_pipeline::43.270*8.60] mapped 332054 sequences
[M::worker_pipeline::43.841*8.60] mapped 331998 sequences
[M::worker_pipeline::44.622*8.59] mapped 332022 sequences
[M::worker_pipeline::45.480*8.64] mapped 332126 sequences
[M::worker_pipeline::45.973*8.60] mapped 332068 sequences
[M::worker_pipeline::46.819*8.60] mapped 332030 sequences
[M::worker_pipeline::47.456*8.60] mapped 332076 sequences
[M::worker_pipeline::48.159*8.60] mapped 332130 sequences
[M::worker_pipeline::48.809*8.61] mapped 332024 sequences
[M::worker_pipeline::49.499*8.61] mapped 332084 sequences
[M::worker_pipeline::50.221*8.61] mapped 332146 sequences
[M::worker_pipeline::50.892*8.62] mapped 332206 sequences
[M::worker_pipeline::51.558*8.62] mapped 332536 sequences
[M::worker_pipeline::52.221*8.63] mapped 332744 sequences
[M::worker_pipeline::52.951*8.64] mapped 332690 sequences
[M::worker_pipeline::53.669*8.64] mapped 332572 sequences
[M::worker_pipeline::54.336*8.64] mapped 332500 sequences
[M::worker_pipeline::55.053*8.64] mapped 332448 sequences
[M::worker_pipeline::55.436*8.60] mapped 332390 sequences
[M::worker_pipeline::56.574*8.64] mapped 332374 sequences
[M::worker_pipeline::57.224*8.65] mapped 332418 sequences
[M::worker_pipeline::58.005*8.64] mapped 332304 sequences
[M::worker_pipeline::58.753*8.64] mapped 332264 sequences
[M::worker_pipeline::59.461*8.65] mapped 332332 sequences
[M::worker_pipeline::60.513*8.66] mapped 332276 sequences
[M::worker_pipeline::61.013*8.63] mapped 332258 sequences
[M::worker_pipeline::61.772*8.63] mapped 332434 sequences
[M::worker_pipeline::62.439*8.64] mapped 332390 sequences
[M::worker_pipeline::63.144*8.65] mapped 332336 sequences
[M::worker_pipeline::63.866*8.65] mapped 332334 sequences
[M::worker_pipeline::64.991*8.68] mapped 332318 sequences
[M::worker_pipeline::65.372*8.64] mapped 332290 sequences
[M::worker_pipeline::66.095*8.64] mapped 332262 sequences
[M::worker_pipeline::66.910*8.63] mapped 332208 sequences
[M::worker_pipeline::67.657*8.62] mapped 332212 sequences
[M::worker_pipeline::68.373*8.62] mapped 332186 sequences
[M::worker_pipeline::69.113*8.62] mapped 332146 sequences
[M::worker_pipeline::69.840*8.61] mapped 332274 sequences
[M::worker_pipeline::75.666*8.10] mapped 332206 sequences
[M::worker_pipeline::76.052*8.07] mapped 332174 sequences
[M::worker_pipeline::76.753*8.08] mapped 332196 sequences
[M::worker_pipeline::77.429*8.09] mapped 332158 sequences
[M::worker_pipeline::78.140*8.09] mapped 332134 sequences
[M::worker_pipeline::78.833*8.10] mapped 332180 sequences
[M::worker_pipeline::79.524*8.10] mapped 332186 sequences
[M::worker_pipeline::80.293*8.10] mapped 332174 sequences
[M::worker_pipeline::80.990*8.11] mapped 332124 sequences
[M::worker_pipeline::81.486*8.11] mapped 332096 sequences
[M::worker_pipeline::82.462*8.11] mapped 332106 sequences
[M::worker_pipeline::83.188*8.12] mapped 332114 sequences
[M::worker_pipeline::84.285*8.15] mapped 332098 sequences
[M::worker_pipeline::84.665*8.12] mapped 332112 sequences
[M::worker_pipeline::85.395*8.13] mapped 332130 sequences
[M::worker_pipeline::86.484*8.17] mapped 332122 sequences
[M::worker_pipeline::86.860*8.14] mapped 332150 sequences
[M::worker_pipeline::87.571*8.14] mapped 332034 sequences
[M::worker_pipeline::88.224*8.15] mapped 332092 sequences
[M::worker_pipeline::89.235*8.18] mapped 332096 sequences
[M::worker_pipeline::89.733*8.16] mapped 332110 sequences
[M::worker_pipeline::90.639*8.18] mapped 332072 sequences
[M::worker_pipeline::91.169*8.17] mapped 332090 sequences
[M::worker_pipeline::92.280*8.20] mapped 332090 sequences
[M::worker_pipeline::92.623*8.18] mapped 332048 sequences
[M::worker_pipeline::93.426*8.18] mapped 332082 sequences
[M::worker_pipeline::94.091*8.18] mapped 332066 sequences
[M::worker_pipeline::94.732*8.19] mapped 332052 sequences
[M::worker_pipeline::95.357*8.20] mapped 332078 sequences
[M::worker_pipeline::96.026*8.21] mapped 332040 sequences
[M::worker_pipeline::96.762*8.21] mapped 332008 sequences
[M::worker_pipeline::97.497*8.21] mapped 332020 sequences
[M::worker_pipeline::98.237*8.21] mapped 332050 sequences
[M::worker_pipeline::99.297*8.25] mapped 332066 sequences
[M::worker_pipeline::99.676*8.22] mapped 332052 sequences
[M::worker_pipeline::100.407*8.22] mapped 332124 sequences
[M::worker_pipeline::101.044*8.23] mapped 332154 sequences
[M::worker_pipeline::101.743*8.24] mapped 332148 sequences
[M::worker_pipeline::102.470*8.24] mapped 332236 sequences
[M::worker_pipeline::103.379*8.26] mapped 332196 sequences
[M::worker_pipeline::103.871*8.25] mapped 332130 sequences
[M::worker_pipeline::104.606*8.25] mapped 332264 sequences
[M::worker_pipeline::105.513*8.26] mapped 332238 sequences
[M::worker_pipeline::106.055*8.25] mapped 332602 sequences
[M::worker_pipeline::106.786*8.26] mapped 332782 sequences
[M::worker_pipeline::107.544*8.27] mapped 332638 sequences
[M::worker_pipeline::108.242*8.26] mapped 332606 sequences
[M::worker_pipeline::109.152*8.27] mapped 332502 sequences
[M::worker_pipeline::109.719*8.26] mapped 332554 sequences
[M::worker_pipeline::110.836*8.28] mapped 332478 sequences
[M::worker_pipeline::111.249*8.26] mapped 332464 sequences
[M::worker_pipeline::111.982*8.26] mapped 332466 sequences
[M::worker_pipeline::112.709*8.26] mapped 332356 sequences
[M::worker_pipeline::113.457*8.26] mapped 332310 sequences
[M::worker_pipeline::114.517*8.28] mapped 332344 sequences
[M::worker_pipeline::114.881*8.26] mapped 332352 sequences
[M::worker_pipeline::115.659*8.26] mapped 332330 sequences
[M::worker_pipeline::116.395*8.26] mapped 332414 sequences
[M::worker_pipeline::117.424*8.29] mapped 332450 sequences
[M::worker_pipeline::117.827*8.27] mapped 332544 sequences
[M::worker_pipeline::118.484*8.27] mapped 332586 sequences
[M::worker_pipeline::119.233*8.28] mapped 332630 sequences
[M::worker_pipeline::119.916*8.28] mapped 332890 sequences
[M::worker_pipeline::120.615*8.28] mapped 332506 sequences
[M::worker_pipeline::121.382*8.28] mapped 332520 sequences
[M::worker_pipeline::122.058*8.29] mapped 332450 sequences
[M::worker_pipeline::123.166*8.30] mapped 332434 sequences
[M::worker_pipeline::123.523*8.29] mapped 332460 sequences
[M::worker_pipeline::124.242*8.29] mapped 332388 sequences
[M::worker_pipeline::124.979*8.29] mapped 332312 sequences
[M::worker_pipeline::125.716*8.29] mapped 332236 sequences
[M::worker_pipeline::126.782*8.31] mapped 332204 sequences
[M::worker_pipeline::127.141*8.30] mapped 332152 sequences
[M::worker_pipeline::127.866*8.30] mapped 332884 sequences
[M::worker_pipeline::128.598*8.30] mapped 332288 sequences
[M::worker_pipeline::129.294*8.30] mapped 332188 sequences
[M::worker_pipeline::130.076*8.31] mapped 332194 sequences
[M::worker_pipeline::130.693*8.31] mapped 332194 sequences
[M::worker_pipeline::131.784*8.32] mapped 332188 sequences
[M::worker_pipeline::132.159*8.31] mapped 332200 sequences
[M::worker_pipeline::132.815*8.31] mapped 332222 sequences
[M::worker_pipeline::133.546*8.32] mapped 332112 sequences
[M::worker_pipeline::134.349*8.32] mapped 332152 sequences
[M::worker_pipeline::135.026*8.32] mapped 332156 sequences
[M::worker_pipeline::136.164*8.33] mapped 332120 sequences
[M::worker_pipeline::136.546*8.32] mapped 332134 sequences
[M::worker_pipeline::137.283*8.32] mapped 332060 sequences
[M::worker_pipeline::137.907*8.32] mapped 332062 sequences
[M::worker_pipeline::138.568*8.33] mapped 332032 sequences
[M::worker_pipeline::138.946*8.31] mapped 332028 sequences
[M::worker_pipeline::139.948*8.33] mapped 332024 sequences
[M::worker_pipeline::140.726*8.33] mapped 332036 sequences
[M::worker_pipeline::141.383*8.34] mapped 332052 sequences
[M::worker_pipeline::142.139*8.34] mapped 331994 sequences
[M::worker_pipeline::142.950*8.35] mapped 332000 sequences
[M::worker_pipeline::143.572*8.34] mapped 331992 sequences
[M::worker_pipeline::148.810*8.12] mapped 332044 sequences
[M::worker_pipeline::149.184*8.11] mapped 332004 sequences
[M::worker_pipeline::149.934*8.11] mapped 332010 sequences
[M::worker_pipeline::150.572*8.11] mapped 332020 sequences
[M::worker_pipeline::151.239*8.12] mapped 331956 sequences
[M::worker_pipeline::152.278*8.14] mapped 332000 sequences
[M::worker_pipeline::152.639*8.12] mapped 332000 sequences
[M::worker_pipeline::153.380*8.12] mapped 332012 sequences
[M::worker_pipeline::154.031*8.13] mapped 332092 sequences
[M::worker_pipeline::155.095*8.15] mapped 332054 sequences
[M::worker_pipeline::155.456*8.13] mapped 332172 sequences
[M::worker_pipeline::156.114*8.14] mapped 332092 sequences
[M::worker_pipeline::156.510*8.13] mapped 332054 sequences
[M::worker_pipeline::157.545*8.14] mapped 332104 sequences
[M::worker_pipeline::158.226*8.15] mapped 332110 sequences
[M::worker_pipeline::158.916*8.15] mapped 332156 sequences
[M::worker_pipeline::159.667*8.15] mapped 332946 sequences
[M::worker_pipeline::160.349*8.16] mapped 332996 sequences
[M::worker_pipeline::161.422*8.17] mapped 332776 sequences
[M::worker_pipeline::161.807*8.16] mapped 332644 sequences
[M::worker_pipeline::162.584*8.16] mapped 332624 sequences
[M::worker_pipeline::163.329*8.16] mapped 332514 sequences
[M::worker_pipeline::164.003*8.16] mapped 332496 sequences
[M::worker_pipeline::164.705*8.17] mapped 332388 sequences
[M::worker_pipeline::165.780*8.18] mapped 332414 sequences
[M::worker_pipeline::166.158*8.17] mapped 332360 sequences
[M::worker_pipeline::166.934*8.17] mapped 332416 sequences
[M::worker_pipeline::167.675*8.17] mapped 332408 sequences
[M::worker_pipeline::168.416*8.17] mapped 332448 sequences
[M::worker_pipeline::169.443*8.19] mapped 332470 sequences
[M::worker_pipeline::169.812*8.18] mapped 332522 sequences
[M::worker_pipeline::170.579*8.18] mapped 332624 sequences
[M::worker_pipeline::171.331*8.18] mapped 332668 sequences
[M::worker_pipeline::172.080*8.19] mapped 332752 sequences
[M::worker_pipeline::172.857*8.19] mapped 332682 sequences
[M::worker_pipeline::173.494*8.19] mapped 332596 sequences
[M::worker_pipeline::174.299*8.19] mapped 332436 sequences
[M::worker_pipeline::174.908*8.19] mapped 332500 sequences
[M::worker_pipeline::176.139*8.20] mapped 332466 sequences
[M::worker_pipeline::176.561*8.19] mapped 332418 sequences
[M::worker_pipeline::177.349*8.19] mapped 332496 sequences
[M::worker_pipeline::178.358*8.20] mapped 332562 sequences
[M::worker_pipeline::178.759*8.19] mapped 332452 sequences
[M::worker_pipeline::179.526*8.19] mapped 332418 sequences
[M::worker_pipeline::180.205*8.20] mapped 332430 sequences
[M::worker_pipeline::181.279*8.21] mapped 332384 sequences
[M::worker_pipeline::181.637*8.20] mapped 332330 sequences
[M::worker_pipeline::182.360*8.20] mapped 332292 sequences
[M::worker_pipeline::183.068*8.20] mapped 332322 sequences
[M::worker_pipeline::183.775*8.20] mapped 332420 sequences
[M::worker_pipeline::184.865*8.22] mapped 332434 sequences
[M::worker_pipeline::185.211*8.21] mapped 332386 sequences
