Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:47:15 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.1, strain=at
    threads: 16
    resources: mem_mb=20855, disk_mb=20855, tmpdir=/tmp/2846223

[M::mm_idx_gen::0.122*0.97] collected minimizers
[M::mm_idx_gen::0.144*2.10] sorted minimizers
[M::main::0.144*2.09] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.144*2.09] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.155*2.01] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.815*3.79] mapped 332762 sequences
[M::worker_pipeline::2.792*4.56] mapped 332786 sequences
[M::worker_pipeline::4.222*5.74] mapped 332660 sequences
[M::worker_pipeline::4.907*6.23] mapped 332566 sequences
[M::worker_pipeline::5.269*5.94] mapped 332528 sequences
[M::worker_pipeline::6.407*6.70] mapped 332480 sequences
[M::worker_pipeline::7.223*6.87] mapped 332476 sequences
[M::worker_pipeline::7.835*7.08] mapped 332400 sequences
[M::worker_pipeline::8.651*7.05] mapped 332332 sequences
[M::worker_pipeline::9.609*7.24] mapped 332370 sequences
[M::worker_pipeline::10.126*7.20] mapped 332316 sequences
[M::worker_pipeline::11.325*7.39] mapped 332322 sequences
[M::worker_pipeline::11.727*7.21] mapped 332282 sequences
[M::worker_pipeline::12.308*7.16] mapped 332274 sequences
[M::worker_pipeline::13.792*7.36] mapped 332272 sequences
[M::worker_pipeline::14.220*7.20] mapped 332392 sequences
[M::worker_pipeline::14.688*7.13] mapped 332350 sequences
[M::worker_pipeline::16.463*7.24] mapped 332316 sequences
[M::worker_pipeline::16.863*7.11] mapped 332310 sequences
[M::worker_pipeline::17.683*7.13] mapped 332334 sequences
[M::worker_pipeline::18.423*7.16] mapped 332340 sequences
[M::worker_pipeline::19.315*7.14] mapped 332248 sequences
[M::worker_pipeline::20.084*7.16] mapped 332250 sequences
[M::worker_pipeline::20.843*7.17] mapped 332282 sequences
[M::worker_pipeline::21.646*7.17] mapped 332244 sequences
[M::worker_pipeline::22.845*7.26] mapped 332260 sequences
[M::worker_pipeline::23.164*7.19] mapped 332232 sequences
[M::worker_pipeline::23.712*7.17] mapped 332278 sequences
[M::worker_pipeline::24.698*7.22] mapped 332320 sequences
[M::worker_pipeline::25.410*7.25] mapped 332228 sequences
[M::worker_pipeline::26.606*7.33] mapped 332234 sequences
[M::worker_pipeline::26.938*7.26] mapped 332252 sequences
[M::worker_pipeline::27.722*7.26] mapped 332124 sequences
[M::worker_pipeline::28.348*7.25] mapped 332120 sequences
[M::worker_pipeline::28.812*7.21] mapped 332156 sequences
[M::worker_pipeline::29.946*7.30] mapped 332104 sequences
[M::worker_pipeline::30.704*7.30] mapped 332130 sequences
[M::worker_pipeline::31.450*7.31] mapped 332068 sequences
[M::worker_pipeline::32.223*7.32] mapped 332082 sequences
[M::worker_pipeline::32.563*7.26] mapped 332066 sequences
[M::worker_pipeline::33.350*7.26] mapped 332046 sequences
[M::worker_pipeline::34.174*7.25] mapped 332036 sequences
[M::worker_pipeline::35.380*7.32] mapped 332022 sequences
[M::worker_pipeline::36.574*7.37] mapped 331964 sequences
[M::worker_pipeline::36.930*7.32] mapped 332032 sequences
[M::worker_pipeline::37.685*7.32] mapped 332006 sequences
[M::worker_pipeline::38.421*7.33] mapped 332000 sequences
[M::worker_pipeline::39.144*7.34] mapped 332026 sequences
[M::worker_pipeline::40.328*7.39] mapped 332022 sequences
[M::worker_pipeline::40.712*7.35] mapped 331992 sequences
[M::worker_pipeline::41.516*7.34] mapped 331966 sequences
[M::worker_pipeline::42.297*7.35] mapped 332016 sequences
[M::worker_pipeline::43.076*7.35] mapped 331996 sequences
[M::worker_pipeline::43.850*7.35] mapped 332006 sequences
[M::worker_pipeline::45.005*7.39] mapped 332048 sequences
[M::worker_pipeline::45.368*7.35] mapped 332028 sequences
[M::worker_pipeline::46.428*7.37] mapped 332050 sequences
[M::worker_pipeline::46.961*7.35] mapped 332060 sequences
[M::worker_pipeline::47.733*7.35] mapped 332096 sequences
[M::worker_pipeline::48.753*7.38] mapped 332074 sequences
[M::worker_pipeline::49.264*7.35] mapped 332116 sequences
[M::worker_pipeline::50.447*7.38] mapped 332112 sequences
[M::worker_pipeline::50.822*7.34] mapped 332216 sequences
[M::worker_pipeline::51.668*7.33] mapped 332786 sequences
[M::worker_pipeline::52.565*7.34] mapped 332662 sequences
[M::worker_pipeline::53.185*7.34] mapped 332538 sequences
[M::worker_pipeline::53.920*7.35] mapped 332540 sequences
[M::worker_pipeline::54.651*7.36] mapped 332440 sequences
[M::worker_pipeline::55.821*7.40] mapped 332348 sequences
[M::worker_pipeline::56.177*7.36] mapped 332356 sequences
[M::worker_pipeline::56.977*7.36] mapped 332332 sequences
[M::worker_pipeline::57.736*7.36] mapped 332238 sequences
[M::worker_pipeline::58.524*7.37] mapped 332234 sequences
[M::worker_pipeline::59.661*7.40] mapped 332296 sequences
[M::worker_pipeline::60.082*7.37] mapped 332226 sequences
[M::worker_pipeline::60.930*7.37] mapped 332306 sequences
[M::worker_pipeline::62.145*7.40] mapped 332434 sequences
[M::worker_pipeline::62.487*7.37] mapped 332356 sequences
[M::worker_pipeline::63.220*7.37] mapped 332336 sequences
[M::worker_pipeline::64.041*7.37] mapped 332326 sequences
[M::worker_pipeline::64.819*7.37] mapped 332272 sequences
[M::worker_pipeline::65.616*7.37] mapped 332248 sequences
[M::worker_pipeline::66.410*7.37] mapped 332230 sequences
[M::worker_pipeline::67.231*7.38] mapped 332198 sequences
[M::worker_pipeline::67.912*7.38] mapped 332176 sequences
[M::worker_pipeline::68.671*7.38] mapped 332200 sequences
[M::worker_pipeline::69.464*7.38] mapped 332240 sequences
[M::worker_pipeline::70.272*7.37] mapped 332184 sequences
[M::worker_pipeline::71.521*7.39] mapped 332152 sequences
[M::worker_pipeline::71.863*7.37] mapped 332096 sequences
[M::worker_pipeline::72.672*7.37] mapped 332140 sequences
[M::worker_pipeline::73.492*7.36] mapped 332176 sequences
[M::worker_pipeline::74.661*7.39] mapped 332134 sequences
[M::worker_pipeline::75.028*7.36] mapped 332126 sequences
[M::worker_pipeline::75.752*7.37] mapped 332126 sequences
[M::worker_pipeline::82.084*6.93] mapped 332092 sequences
[M::worker_pipeline::82.475*6.91] mapped 332092 sequences
[M::worker_pipeline::83.238*6.92] mapped 332094 sequences
[M::worker_pipeline::84.003*6.92] mapped 332102 sequences
[M::worker_pipeline::84.794*6.92] mapped 332108 sequences
[M::worker_pipeline::85.424*6.92] mapped 332120 sequences
[M::worker_pipeline::85.918*6.91] mapped 332106 sequences
[M::worker_pipeline::86.738*6.91] mapped 332062 sequences
[M::worker_pipeline::87.985*6.94] mapped 332098 sequences
[M::worker_pipeline::88.671*6.95] mapped 332066 sequences
[M::worker_pipeline::89.524*6.95] mapped 332086 sequences
[M::worker_pipeline::90.280*6.96] mapped 332070 sequences
[M::worker_pipeline::91.044*6.96] mapped 332034 sequences
[M::worker_pipeline::91.796*6.97] mapped 332038 sequences
[M::worker_pipeline::92.563*6.97] mapped 332040 sequences
[M::worker_pipeline::93.275*6.98] mapped 332032 sequences
[M::worker_pipeline::94.043*6.99] mapped 332018 sequences
[M::worker_pipeline::94.814*6.99] mapped 332052 sequences
[M::worker_pipeline::95.958*7.02] mapped 332014 sequences
[M::worker_pipeline::96.308*7.00] mapped 332072 sequences
[M::worker_pipeline::97.080*7.00] mapped 332022 sequences
[M::worker_pipeline::97.846*7.01] mapped 332072 sequences
[M::worker_pipeline::98.613*7.01] mapped 332044 sequences
[M::worker_pipeline::99.327*7.02] mapped 332062 sequences
[M::worker_pipeline::100.033*7.03] mapped 332146 sequences
[M::worker_pipeline::100.568*7.02] mapped 332124 sequences
[M::worker_pipeline::101.550*7.04] mapped 332230 sequences
[M::worker_pipeline::102.307*7.04] mapped 332168 sequences
[M::worker_pipeline::103.007*7.05] mapped 332180 sequences
[M::worker_pipeline::103.380*7.03] mapped 332262 sequences
[M::worker_pipeline::104.170*7.04] mapped 332300 sequences
[M::worker_pipeline::104.985*7.04] mapped 332830 sequences
[M::worker_pipeline::105.730*7.04] mapped 332662 sequences
[M::worker_pipeline::106.539*7.04] mapped 332656 sequences
[M::worker_pipeline::107.331*7.04] mapped 332562 sequences
[M::worker_pipeline::108.181*7.04] mapped 332546 sequences
[M::worker_pipeline::108.998*7.04] mapped 332520 sequences
[M::worker_pipeline::110.164*7.07] mapped 332494 sequences
[M::worker_pipeline::110.946*7.07] mapped 332386 sequences
[M::worker_pipeline::111.751*7.07] mapped 332336 sequences
[M::worker_pipeline::112.550*7.07] mapped 332288 sequences
[M::worker_pipeline::113.359*7.07] mapped 332314 sequences
[M::worker_pipeline::114.118*7.08] mapped 332292 sequences
[M::worker_pipeline::114.948*7.07] mapped 332330 sequences
[M::worker_pipeline::115.746*7.08] mapped 332372 sequences
[M::worker_pipeline::116.891*7.10] mapped 332472 sequences
[M::worker_pipeline::117.240*7.08] mapped 332584 sequences
[M::worker_pipeline::117.994*7.09] mapped 332558 sequences
[M::worker_pipeline::118.797*7.09] mapped 332840 sequences
[M::worker_pipeline::119.629*7.09] mapped 332454 sequences
[M::worker_pipeline::120.391*7.09] mapped 332454 sequences
[M::worker_pipeline::121.198*7.09] mapped 332408 sequences
[M::worker_pipeline::122.329*7.11] mapped 332414 sequences
[M::worker_pipeline::122.673*7.10] mapped 332382 sequences
[M::worker_pipeline::123.463*7.10] mapped 332392 sequences
[M::worker_pipeline::124.256*7.10] mapped 332238 sequences
[M::worker_pipeline::125.051*7.10] mapped 332204 sequences
[M::worker_pipeline::125.741*7.11] mapped 332164 sequences
[M::worker_pipeline::126.545*7.11] mapped 332788 sequences
[M::worker_pipeline::127.310*7.11] mapped 332206 sequences
[M::worker_pipeline::128.078*7.11] mapped 332148 sequences
[M::worker_pipeline::128.870*7.11] mapped 332178 sequences
[M::worker_pipeline::129.592*7.12] mapped 332150 sequences
[M::worker_pipeline::130.133*7.11] mapped 332180 sequences
[M::worker_pipeline::130.711*7.10] mapped 332182 sequences
[M::worker_pipeline::131.527*7.11] mapped 332182 sequences
[M::worker_pipeline::132.501*7.11] mapped 332116 sequences
[M::worker_pipeline::133.584*7.12] mapped 332158 sequences
[M::worker_pipeline::134.378*7.12] mapped 332098 sequences
[M::worker_pipeline::135.230*7.12] mapped 332146 sequences
[M::worker_pipeline::136.079*7.12] mapped 332050 sequences
[M::worker_pipeline::137.224*7.14] mapped 332064 sequences
[M::worker_pipeline::137.573*7.13] mapped 332058 sequences
[M::worker_pipeline::138.340*7.13] mapped 332040 sequences
[M::worker_pipeline::139.139*7.13] mapped 332022 sequences
[M::worker_pipeline::139.927*7.13] mapped 332000 sequences
[M::worker_pipeline::140.730*7.13] mapped 332030 sequences
[M::worker_pipeline::141.917*7.14] mapped 331996 sequences
[M::worker_pipeline::142.268*7.13] mapped 331992 sequences
[M::worker_pipeline::143.036*7.13] mapped 332014 sequences
[M::worker_pipeline::143.784*7.14] mapped 332006 sequences
[M::worker_pipeline::144.900*7.16] mapped 332004 sequences
[M::worker_pipeline::145.283*7.14] mapped 331986 sequences
[M::worker_pipeline::146.484*7.16] mapped 331974 sequences
[M::worker_pipeline::146.860*7.14] mapped 331972 sequences
[M::worker_pipeline::147.639*7.14] mapped 332052 sequences
[M::worker_pipeline::148.401*7.15] mapped 332064 sequences
[M::worker_pipeline::149.192*7.15] mapped 332064 sequences
[M::worker_pipeline::149.978*7.15] mapped 332152 sequences
[M::worker_pipeline::150.717*7.15] mapped 332128 sequences
[M::worker_pipeline::151.396*7.15] mapped 332116 sequences
[M::worker_pipeline::151.798*7.14] mapped 332122 sequences
[M::worker_pipeline::152.595*7.14] mapped 332118 sequences
[M::worker_pipeline::153.406*7.14] mapped 332626 sequences
[M::worker_pipeline::154.240*7.14] mapped 332862 sequences
[M::worker_pipeline::155.261*7.15] mapped 332828 sequences
[M::worker_pipeline::161.505*6.96] mapped 332632 sequences
[M::worker_pipeline::161.896*6.95] mapped 332620 sequences
[M::worker_pipeline::162.699*6.95] mapped 332528 sequences
[M::worker_pipeline::163.463*6.95] mapped 332440 sequences
[M::worker_pipeline::164.680*6.96] mapped 332414 sequences
[M::worker_pipeline::165.048*6.95] mapped 332362 sequences
[M::worker_pipeline::165.824*6.95] mapped 332408 sequences
[M::worker_pipeline::166.583*6.96] mapped 332334 sequences
[M::worker_pipeline::167.340*6.96] mapped 332366 sequences
[M::worker_pipeline::168.226*6.96] mapped 332426 sequences
[M::worker_pipeline::169.347*6.98] mapped 332496 sequences
[M::worker_pipeline::169.743*6.97] mapped 332546 sequences
[M::worker_pipeline::170.566*6.97] mapped 332614 sequences
[M::worker_pipeline::171.759*6.98] mapped 332600 sequences
[M::worker_pipeline::172.128*6.97] mapped 332650 sequences
[M::worker_pipeline::172.830*6.98] mapped 332528 sequences
[M::worker_pipeline::174.074*6.99] mapped 332418 sequences
[M::worker_pipeline::174.465*6.98] mapped 332450 sequences
[M::worker_pipeline::175.480*6.99] mapped 332454 sequences
[M::worker_pipeline::176.033*6.98] mapped 332414 sequences
[M::worker_pipeline::177.199*7.00] mapped 332512 sequences
[M::worker_pipeline::177.563*6.99] mapped 332438 sequences
[M::worker_pipeline::178.335*6.99] mapped 332388 sequences
[M::worker_pipeline::179.145*6.99] mapped 332390 sequences
[M::worker_pipeline::179.920*6.99] mapped 332318 sequences
[M::worker_pipeline::181.080*7.01] mapped 332294 sequences
[M::worker_pipeline::181.424*7.00] mapped 332282 sequences
[M::worker_pipeline::182.193*7.00] mapped 332394 sequences
[M::worker_pipeline::182.857*7.00] mapped 332360 sequences
[M::worker_pipeline::183.664*7.01] mapped 332348 sequences
[M::worker_pipeline::184.458*7.01] mapped 332334 sequences
[M::worker_pipeline::185.196*7.01] mapped 332336 sequences
[M::worker_pipeline::185.946*7.02] mapped 332240 sequences
[M::worker_pipeline::186.691*7.02] mapped 332230 sequences
[M::worker_pipeline::187.448*7.02] mapped 332218 sequences
[M::worker_pipeline::188.154*7.03] mapped 332202 sequences
[M::worker_pipeline::188.958*7.03] mapped 332200 sequences
[M::worker_pipeline::189.765*7.03] mapped 332196 sequences
[M::worker_pipeline::191.004*7.04] mapped 332224 sequences
[M::worker_pipeline::191.359*7.03] mapped 332196 sequences
[M::worker_pipeline::192.152*7.03] mapped 332162 sequences
[M::worker_pipeline::192.886*7.04] mapped 332242 sequences
[M::worker_pipeline::194.064*7.05] mapped 332146 sequences
[M::worker_pipeline::194.427*7.04] mapped 332084 sequences
[M::worker_pipeline::195.162*7.04] mapped 332180 sequences
[M::worker_pipeline::195.966*7.04] mapped 332092 sequences
[M::worker_pipeline::196.766*7.04] mapped 332078 sequences
[M::worker_pipeline::197.530*7.05] mapped 332110 sequences
[M::worker_pipeline::198.327*7.05] mapped 332076 sequences
[M::worker_pipeline::199.153*7.05] mapped 332076 sequences
[M::worker_pipeline::200.298*7.06] mapped 332102 sequences
[M::worker_pipeline::200.656*7.05] mapped 332154 sequences
