Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:05 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.5, strain=at
    threads: 16
    resources: mem_mb=22103, disk_mb=22103, tmpdir=/tmp/2846186

[M::mm_idx_gen::0.139*0.86] collected minimizers
[M::mm_idx_gen::0.158*2.15] sorted minimizers
[M::main::0.158*2.15] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.158*2.15] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.170*2.07] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.704*4.06] mapped 332706 sequences
[M::worker_pipeline::2.548*4.94] mapped 332790 sequences
[M::worker_pipeline::3.538*5.25] mapped 332652 sequences
[M::worker_pipeline::4.432*5.50] mapped 332514 sequences
[M::worker_pipeline::5.352*5.64] mapped 332532 sequences
[M::worker_pipeline::6.205*6.21] mapped 332492 sequences
[M::worker_pipeline::6.998*6.72] mapped 332428 sequences
[M::worker_pipeline::7.595*6.96] mapped 332394 sequences
[M::worker_pipeline::8.298*7.13] mapped 332422 sequences
[M::worker_pipeline::8.939*7.26] mapped 332352 sequences
[M::worker_pipeline::9.581*7.40] mapped 332300 sequences
[M::worker_pipeline::9.929*7.23] mapped 332286 sequences
[M::worker_pipeline::10.557*7.32] mapped 332266 sequences
[M::worker_pipeline::11.363*7.42] mapped 332246 sequences
[M::worker_pipeline::12.184*7.67] mapped 332264 sequences
[M::worker_pipeline::12.835*7.76] mapped 332286 sequences
[M::worker_pipeline::13.451*7.82] mapped 332350 sequences
[M::worker_pipeline::13.817*7.67] mapped 332300 sequences
[M::worker_pipeline::14.524*7.70] mapped 332302 sequences
[M::worker_pipeline::15.596*7.87] mapped 332298 sequences
[M::worker_pipeline::16.235*7.92] mapped 332302 sequences
[M::worker_pipeline::16.858*7.96] mapped 332292 sequences
[M::worker_pipeline::17.498*8.00] mapped 332268 sequences
[M::worker_pipeline::18.127*8.04] mapped 332276 sequences
[M::worker_pipeline::18.718*8.08] mapped 332230 sequences
[M::worker_pipeline::19.375*8.12] mapped 332242 sequences
[M::worker_pipeline::19.986*8.16] mapped 332210 sequences
[M::worker_pipeline::20.545*8.16] mapped 332206 sequences
[M::worker_pipeline::20.918*8.09] mapped 332202 sequences
[M::worker_pipeline::21.732*8.12] mapped 332240 sequences
[M::worker_pipeline::22.682*8.21] mapped 332258 sequences
[M::worker_pipeline::23.276*8.26] mapped 332248 sequences
[M::worker_pipeline::23.923*8.28] mapped 332154 sequences
[M::worker_pipeline::24.526*8.30] mapped 332132 sequences
[M::worker_pipeline::24.871*8.21] mapped 332122 sequences
[M::worker_pipeline::25.892*8.32] mapped 332110 sequences
[M::worker_pipeline::26.567*8.34] mapped 332080 sequences
[M::worker_pipeline::27.193*8.36] mapped 332102 sequences
[M::worker_pipeline::27.872*8.37] mapped 332048 sequences
[M::worker_pipeline::28.519*8.37] mapped 332112 sequences
[M::worker_pipeline::29.199*8.38] mapped 332036 sequences
[M::worker_pipeline::29.868*8.39] mapped 332034 sequences
[M::worker_pipeline::30.603*8.44] mapped 332016 sequences
[M::worker_pipeline::31.169*8.42] mapped 332010 sequences
[M::worker_pipeline::31.788*8.43] mapped 332074 sequences
[M::worker_pipeline::32.407*8.44] mapped 332016 sequences
[M::worker_pipeline::32.808*8.39] mapped 332004 sequences
[M::worker_pipeline::33.697*8.46] mapped 332038 sequences
[M::worker_pipeline::34.058*8.41] mapped 332034 sequences
[M::worker_pipeline::35.001*8.48] mapped 331976 sequences
[M::worker_pipeline::35.623*8.49] mapped 331970 sequences
[M::worker_pipeline::35.993*8.44] mapped 332000 sequences
[M::worker_pipeline::36.912*8.51] mapped 332014 sequences
[M::worker_pipeline::37.561*8.51] mapped 332020 sequences
[M::worker_pipeline::38.131*8.50] mapped 331978 sequences
[M::worker_pipeline::38.835*8.53] mapped 332036 sequences
[M::worker_pipeline::39.180*8.47] mapped 332010 sequences
[M::worker_pipeline::39.901*8.46] mapped 332042 sequences
[M::worker_pipeline::40.933*8.52] mapped 332066 sequences
[M::worker_pipeline::41.554*8.53] mapped 332058 sequences
[M::worker_pipeline::42.176*8.54] mapped 332002 sequences
[M::worker_pipeline::42.853*8.55] mapped 332090 sequences
[M::worker_pipeline::43.501*8.56] mapped 332032 sequences
[M::worker_pipeline::44.151*8.57] mapped 332098 sequences
[M::worker_pipeline::44.996*8.61] mapped 332080 sequences
[M::worker_pipeline::45.436*8.59] mapped 332112 sequences
[M::worker_pipeline::46.123*8.59] mapped 332268 sequences
[M::worker_pipeline::46.763*8.60] mapped 332742 sequences
[M::worker_pipeline::47.413*8.61] mapped 332634 sequences
[M::worker_pipeline::48.064*8.62] mapped 332524 sequences
[M::worker_pipeline::48.758*8.63] mapped 332444 sequences
[M::worker_pipeline::49.399*8.64] mapped 332402 sequences
[M::worker_pipeline::50.079*8.66] mapped 332336 sequences
[M::worker_pipeline::50.659*8.65] mapped 332318 sequences
[M::worker_pipeline::51.327*8.66] mapped 332304 sequences
[M::worker_pipeline::51.998*8.67] mapped 332306 sequences
[M::worker_pipeline::52.678*8.67] mapped 332238 sequences
[M::worker_pipeline::53.330*8.68] mapped 332244 sequences
[M::worker_pipeline::53.687*8.65] mapped 332224 sequences
[M::worker_pipeline::54.638*8.69] mapped 332272 sequences
[M::worker_pipeline::55.251*8.69] mapped 332296 sequences
[M::worker_pipeline::55.634*8.65] mapped 332272 sequences
[M::worker_pipeline::56.687*8.68] mapped 332322 sequences
[M::worker_pipeline::57.105*8.66] mapped 332302 sequences
[M::worker_pipeline::57.696*8.64] mapped 332310 sequences
[M::worker_pipeline::58.434*8.66] mapped 332216 sequences
[M::worker_pipeline::58.995*8.65] mapped 332250 sequences
[M::worker_pipeline::59.992*8.69] mapped 332198 sequences
[M::worker_pipeline::60.721*8.69] mapped 332142 sequences
[M::worker_pipeline::61.358*8.69] mapped 332198 sequences
[M::worker_pipeline::62.010*8.69] mapped 332174 sequences
[M::worker_pipeline::62.469*8.67] mapped 332146 sequences
[M::worker_pipeline::63.034*8.65] mapped 332212 sequences
[M::worker_pipeline::63.723*8.65] mapped 332130 sequences
[M::worker_pipeline::64.442*8.66] mapped 332126 sequences
[M::worker_pipeline::69.781*8.22] mapped 332142 sequences
[M::worker_pipeline::70.120*8.19] mapped 332142 sequences
[M::worker_pipeline::70.798*8.19] mapped 332178 sequences
[M::worker_pipeline::71.368*8.21] mapped 332136 sequences
[M::worker_pipeline::71.725*8.18] mapped 332132 sequences
[M::worker_pipeline::72.471*8.21] mapped 332130 sequences
[M::worker_pipeline::73.028*8.20] mapped 332092 sequences
[M::worker_pipeline::73.942*8.23] mapped 332112 sequences
[M::worker_pipeline::74.605*8.24] mapped 332084 sequences
[M::worker_pipeline::75.203*8.25] mapped 332066 sequences
[M::worker_pipeline::75.561*8.23] mapped 332084 sequences
[M::worker_pipeline::76.163*8.23] mapped 332122 sequences
[M::worker_pipeline::77.259*8.26] mapped 332118 sequences
[M::worker_pipeline::77.936*8.26] mapped 332054 sequences
[M::worker_pipeline::78.399*8.26] mapped 332032 sequences
[M::worker_pipeline::78.998*8.27] mapped 332048 sequences
[M::worker_pipeline::79.775*8.29] mapped 332064 sequences
[M::worker_pipeline::80.404*8.30] mapped 332042 sequences
[M::worker_pipeline::81.084*8.30] mapped 332032 sequences
[M::worker_pipeline::81.746*8.30] mapped 332044 sequences
[M::worker_pipeline::82.651*8.34] mapped 332028 sequences
[M::worker_pipeline::83.039*8.31] mapped 332002 sequences
[M::worker_pipeline::83.704*8.32] mapped 332020 sequences
[M::worker_pipeline::84.289*8.33] mapped 332016 sequences
[M::worker_pipeline::84.921*8.33] mapped 332032 sequences
[M::worker_pipeline::85.581*8.34] mapped 332058 sequences
[M::worker_pipeline::86.202*8.35] mapped 332032 sequences
[M::worker_pipeline::86.857*8.35] mapped 332044 sequences
[M::worker_pipeline::87.532*8.36] mapped 332062 sequences
[M::worker_pipeline::88.224*8.36] mapped 332054 sequences
[M::worker_pipeline::88.892*8.37] mapped 332048 sequences
[M::worker_pipeline::89.478*8.37] mapped 332118 sequences
[M::worker_pipeline::90.127*8.37] mapped 332156 sequences
[M::worker_pipeline::90.742*8.38] mapped 332150 sequences
[M::worker_pipeline::91.518*8.40] mapped 332224 sequences
[M::worker_pipeline::92.010*8.39] mapped 332172 sequences
[M::worker_pipeline::92.641*8.39] mapped 332184 sequences
[M::worker_pipeline::93.333*8.40] mapped 332300 sequences
[M::worker_pipeline::94.013*8.40] mapped 332422 sequences
[M::worker_pipeline::94.821*8.42] mapped 332740 sequences
[M::worker_pipeline::95.406*8.41] mapped 332654 sequences
[M::worker_pipeline::96.189*8.43] mapped 332652 sequences
[M::worker_pipeline::96.712*8.42] mapped 332492 sequences
[M::worker_pipeline::97.369*8.42] mapped 332512 sequences
[M::worker_pipeline::98.021*8.43] mapped 332460 sequences
[M::worker_pipeline::98.689*8.43] mapped 332446 sequences
[M::worker_pipeline::99.332*8.43] mapped 332444 sequences
[M::worker_pipeline::100.026*8.43] mapped 332370 sequences
[M::worker_pipeline::100.699*8.43] mapped 332288 sequences
[M::worker_pipeline::101.389*8.44] mapped 332226 sequences
[M::worker_pipeline::102.347*8.46] mapped 332306 sequences
[M::worker_pipeline::102.717*8.44] mapped 332290 sequences
[M::worker_pipeline::103.368*8.45] mapped 332296 sequences
[M::worker_pipeline::104.050*8.45] mapped 332352 sequences
[M::worker_pipeline::104.651*8.46] mapped 332460 sequences
[M::worker_pipeline::105.330*8.46] mapped 332474 sequences
[M::worker_pipeline::106.202*8.47] mapped 332578 sequences
[M::worker_pipeline::106.717*8.46] mapped 332878 sequences
[M::worker_pipeline::107.345*8.46] mapped 332402 sequences
[M::worker_pipeline::108.054*8.47] mapped 332392 sequences
[M::worker_pipeline::108.708*8.47] mapped 332372 sequences
[M::worker_pipeline::109.352*8.48] mapped 332346 sequences
[M::worker_pipeline::110.323*8.50] mapped 332434 sequences
[M::worker_pipeline::110.679*8.48] mapped 332398 sequences
[M::worker_pipeline::111.319*8.48] mapped 332328 sequences
[M::worker_pipeline::111.640*8.46] mapped 332194 sequences
[M::worker_pipeline::112.306*8.46] mapped 332178 sequences
[M::worker_pipeline::113.373*8.48] mapped 332136 sequences
[M::worker_pipeline::114.018*8.49] mapped 332828 sequences
[M::worker_pipeline::114.551*8.49] mapped 332236 sequences
[M::worker_pipeline::115.345*8.49] mapped 332174 sequences
[M::worker_pipeline::115.995*8.50] mapped 332158 sequences
[M::worker_pipeline::116.661*8.50] mapped 332154 sequences
[M::worker_pipeline::117.315*8.50] mapped 332156 sequences
[M::worker_pipeline::117.967*8.50] mapped 332146 sequences
[M::worker_pipeline::118.639*8.51] mapped 332162 sequences
[M::worker_pipeline::119.275*8.51] mapped 332154 sequences
[M::worker_pipeline::119.946*8.51] mapped 332086 sequences
[M::worker_pipeline::120.863*8.54] mapped 332118 sequences
[M::worker_pipeline::121.264*8.52] mapped 332134 sequences
[M::worker_pipeline::121.976*8.52] mapped 332042 sequences
[M::worker_pipeline::122.954*8.54] mapped 332044 sequences
[M::worker_pipeline::123.303*8.53] mapped 331986 sequences
[M::worker_pipeline::123.962*8.53] mapped 332026 sequences
[M::worker_pipeline::124.610*8.53] mapped 332040 sequences
[M::worker_pipeline::125.230*8.54] mapped 332018 sequences
[M::worker_pipeline::125.885*8.54] mapped 332008 sequences
[M::worker_pipeline::126.534*8.54] mapped 331988 sequences
[M::worker_pipeline::127.244*8.55] mapped 332010 sequences
[M::worker_pipeline::127.841*8.55] mapped 332016 sequences
[M::worker_pipeline::128.490*8.55] mapped 332018 sequences
[M::worker_pipeline::129.153*8.55] mapped 331990 sequences
[M::worker_pipeline::129.805*8.55] mapped 332006 sequences
[M::worker_pipeline::130.482*8.55] mapped 331966 sequences
[M::worker_pipeline::131.104*8.56] mapped 331970 sequences
[M::worker_pipeline::131.760*8.56] mapped 331956 sequences
[M::worker_pipeline::136.745*8.33] mapped 332002 sequences
[M::worker_pipeline::137.090*8.31] mapped 332042 sequences
[M::worker_pipeline::137.735*8.32] mapped 332080 sequences
[M::worker_pipeline::138.297*8.32] mapped 332124 sequences
[M::worker_pipeline::139.038*8.32] mapped 332074 sequences
[M::worker_pipeline::139.676*8.33] mapped 332096 sequences
[M::worker_pipeline::140.321*8.33] mapped 332124 sequences
[M::worker_pipeline::140.977*8.33] mapped 332106 sequences
[M::worker_pipeline::141.614*8.34] mapped 332118 sequences
[M::worker_pipeline::142.270*8.34] mapped 332770 sequences
[M::worker_pipeline::143.134*8.36] mapped 332850 sequences
[M::worker_pipeline::143.607*8.35] mapped 332810 sequences
[M::worker_pipeline::144.294*8.35] mapped 332630 sequences
[M::worker_pipeline::144.924*8.35] mapped 332610 sequences
[M::worker_pipeline::145.579*8.36] mapped 332452 sequences
[M::worker_pipeline::146.235*8.36] mapped 332420 sequences
[M::worker_pipeline::146.871*8.37] mapped 332352 sequences
[M::worker_pipeline::147.549*8.37] mapped 332392 sequences
[M::worker_pipeline::148.144*8.37] mapped 332382 sequences
[M::worker_pipeline::148.805*8.37] mapped 332366 sequences
[M::worker_pipeline::149.154*8.36] mapped 332366 sequences
[M::worker_pipeline::150.119*8.38] mapped 332378 sequences
[M::worker_pipeline::150.776*8.38] mapped 332382 sequences
[M::worker_pipeline::151.457*8.39] mapped 332438 sequences
[M::worker_pipeline::152.111*8.39] mapped 332566 sequences
[M::worker_pipeline::152.854*8.40] mapped 332620 sequences
[M::worker_pipeline::153.379*8.40] mapped 332594 sequences
[M::worker_pipeline::154.080*8.40] mapped 332632 sequences
[M::worker_pipeline::154.704*8.40] mapped 332484 sequences
[M::worker_pipeline::155.606*8.42] mapped 332402 sequences
[M::worker_pipeline::156.006*8.41] mapped 332402 sequences
[M::worker_pipeline::156.683*8.41] mapped 332416 sequences
[M::worker_pipeline::157.368*8.41] mapped 332380 sequences
[M::worker_pipeline::158.032*8.41] mapped 332482 sequences
[M::worker_pipeline::158.690*8.41] mapped 332444 sequences
[M::worker_pipeline::159.326*8.41] mapped 332390 sequences
[M::worker_pipeline::160.274*8.43] mapped 332328 sequences
[M::worker_pipeline::160.639*8.42] mapped 332336 sequences
[M::worker_pipeline::161.263*8.42] mapped 332286 sequences
[M::worker_pipeline::161.959*8.42] mapped 332296 sequences
[M::worker_pipeline::162.617*8.42] mapped 332312 sequences
[M::worker_pipeline::163.240*8.43] mapped 332306 sequences
[M::worker_pipeline::163.910*8.43] mapped 332364 sequences
[M::worker_pipeline::164.650*8.43] mapped 332348 sequences
[M::worker_pipeline::165.309*8.43] mapped 332288 sequences
[M::worker_pipeline::165.917*8.44] mapped 332312 sequences
[M::worker_pipeline::166.659*8.44] mapped 332238 sequences
[M::worker_pipeline::167.184*8.44] mapped 332204 sequences
[M::worker_pipeline::167.843*8.44] mapped 332220 sequences
[M::worker_pipeline::168.538*8.45] mapped 332228 sequences
[M::worker_pipeline::169.157*8.45] mapped 332190 sequences
[M::worker_pipeline::169.847*8.45] mapped 332178 sequences
