Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:40 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.5, strain=ct
    threads: 16
    resources: mem_mb=20436, disk_mb=20436, tmpdir=/tmp/2846117

[M::mm_idx_gen::0.154*0.98] collected minimizers
[M::mm_idx_gen::0.172*1.77] sorted minimizers
[M::main::0.172*1.77] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.172*1.77] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.186*1.72] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.424*2.36] mapped 332668 sequences
[M::worker_pipeline::2.374*2.67] mapped 332766 sequences
[M::worker_pipeline::3.371*2.75] mapped 332488 sequences
[M::worker_pipeline::4.311*2.81] mapped 332454 sequences
[M::worker_pipeline::4.946*3.06] mapped 332456 sequences
[M::worker_pipeline::5.612*3.21] mapped 332406 sequences
[M::worker_pipeline::6.205*3.33] mapped 332346 sequences
[M::worker_pipeline::6.893*3.40] mapped 332338 sequences
[M::worker_pipeline::7.524*3.47] mapped 332284 sequences
[M::worker_pipeline::8.136*3.57] mapped 332276 sequences
[M::worker_pipeline::8.756*3.65] mapped 332268 sequences
[M::worker_pipeline::9.511*3.67] mapped 332228 sequences
[M::worker_pipeline::10.119*3.71] mapped 332242 sequences
[M::worker_pipeline::10.845*3.72] mapped 332210 sequences
[M::worker_pipeline::11.548*3.74] mapped 332208 sequences
[M::worker_pipeline::12.206*3.75] mapped 332276 sequences
[M::worker_pipeline::12.793*3.79] mapped 332244 sequences
[M::worker_pipeline::13.512*3.79] mapped 332228 sequences
[M::worker_pipeline::14.189*3.81] mapped 332240 sequences
[M::worker_pipeline::14.821*3.84] mapped 332234 sequences
[M::worker_pipeline::15.475*3.85] mapped 332192 sequences
[M::worker_pipeline::16.103*3.87] mapped 332206 sequences
[M::worker_pipeline::16.754*3.88] mapped 332160 sequences
[M::worker_pipeline::17.530*3.89] mapped 332222 sequences
[M::worker_pipeline::18.080*3.91] mapped 332124 sequences
[M::worker_pipeline::18.727*3.93] mapped 332156 sequences
[M::worker_pipeline::19.351*3.94] mapped 332174 sequences
[M::worker_pipeline::20.097*3.94] mapped 332186 sequences
[M::worker_pipeline::20.734*3.95] mapped 332200 sequences
[M::worker_pipeline::21.406*3.96] mapped 332146 sequences
[M::worker_pipeline::22.024*3.98] mapped 332124 sequences
[M::worker_pipeline::22.669*3.98] mapped 332074 sequences
[M::worker_pipeline::23.317*3.99] mapped 332044 sequences
[M::worker_pipeline::23.920*4.00] mapped 332052 sequences
[M::worker_pipeline::24.580*4.00] mapped 332064 sequences
[M::worker_pipeline::25.206*4.00] mapped 332024 sequences
[M::worker_pipeline::25.896*4.00] mapped 332030 sequences
[M::worker_pipeline::26.599*3.99] mapped 332022 sequences
[M::worker_pipeline::27.212*4.00] mapped 332042 sequences
[M::worker_pipeline::27.940*4.00] mapped 332034 sequences
[M::worker_pipeline::28.602*4.01] mapped 332000 sequences
[M::worker_pipeline::29.139*4.03] mapped 332016 sequences
[M::worker_pipeline::29.821*4.03] mapped 331986 sequences
[M::worker_pipeline::30.471*4.04] mapped 331960 sequences
[M::worker_pipeline::31.104*4.06] mapped 331976 sequences
[M::worker_pipeline::31.730*4.07] mapped 331928 sequences
[M::worker_pipeline::32.341*4.07] mapped 331968 sequences
[M::worker_pipeline::33.020*4.07] mapped 331920 sequences
[M::worker_pipeline::33.610*4.08] mapped 331940 sequences
[M::worker_pipeline::34.263*4.07] mapped 331958 sequences
[M::worker_pipeline::34.898*4.08] mapped 331962 sequences
[M::worker_pipeline::35.635*4.08] mapped 331938 sequences
[M::worker_pipeline::36.269*4.08] mapped 331926 sequences
[M::worker_pipeline::36.933*4.08] mapped 332020 sequences
[M::worker_pipeline::37.645*4.08] mapped 331992 sequences
[M::worker_pipeline::38.245*4.08] mapped 331964 sequences
[M::worker_pipeline::38.857*4.09] mapped 332014 sequences
[M::worker_pipeline::39.472*4.10] mapped 332054 sequences
[M::worker_pipeline::40.064*4.11] mapped 332020 sequences
[M::worker_pipeline::40.658*4.11] mapped 332028 sequences
[M::worker_pipeline::41.400*4.10] mapped 332034 sequences
[M::worker_pipeline::42.026*4.11] mapped 332078 sequences
[M::worker_pipeline::42.745*4.10] mapped 332542 sequences
[M::worker_pipeline::43.244*4.11] mapped 332582 sequences
[M::worker_pipeline::43.939*4.11] mapped 332502 sequences
[M::worker_pipeline::44.605*4.11] mapped 332428 sequences
[M::worker_pipeline::45.242*4.12] mapped 332356 sequences
[M::worker_pipeline::45.812*4.13] mapped 332284 sequences
[M::worker_pipeline::46.420*4.13] mapped 332268 sequences
[M::worker_pipeline::47.061*4.13] mapped 332266 sequences
[M::worker_pipeline::47.706*4.14] mapped 332232 sequences
[M::worker_pipeline::48.284*4.14] mapped 332152 sequences
[M::worker_pipeline::48.952*4.14] mapped 332196 sequences
[M::worker_pipeline::49.601*4.14] mapped 332186 sequences
[M::worker_pipeline::50.234*4.14] mapped 332182 sequences
[M::worker_pipeline::50.891*4.14] mapped 332244 sequences
[M::worker_pipeline::51.515*4.15] mapped 332270 sequences
[M::worker_pipeline::52.204*4.14] mapped 332220 sequences
[M::worker_pipeline::52.866*4.14] mapped 332248 sequences
[M::worker_pipeline::53.483*4.14] mapped 332176 sequences
[M::worker_pipeline::54.133*4.14] mapped 332138 sequences
[M::worker_pipeline::54.838*4.14] mapped 332158 sequences
[M::worker_pipeline::55.450*4.14] mapped 332088 sequences
[M::worker_pipeline::56.096*4.15] mapped 332184 sequences
[M::worker_pipeline::56.773*4.15] mapped 332096 sequences
[M::worker_pipeline::57.383*4.15] mapped 332124 sequences
[M::worker_pipeline::58.009*4.15] mapped 332116 sequences
[M::worker_pipeline::58.656*4.15] mapped 332080 sequences
[M::worker_pipeline::59.333*4.15] mapped 332072 sequences
[M::worker_pipeline::60.057*4.15] mapped 332120 sequences
[M::worker_pipeline::60.703*4.15] mapped 332074 sequences
[M::worker_pipeline::61.394*4.15] mapped 332046 sequences
[M::worker_pipeline::62.052*4.15] mapped 332086 sequences
[M::worker_pipeline::62.689*4.15] mapped 332026 sequences
[M::worker_pipeline::63.336*4.15] mapped 332034 sequences
[M::worker_pipeline::64.001*4.15] mapped 332006 sequences
[M::worker_pipeline::64.666*4.15] mapped 332014 sequences
[M::worker_pipeline::65.230*4.16] mapped 332038 sequences
[M::worker_pipeline::65.949*4.15] mapped 332048 sequences
[M::worker_pipeline::66.542*4.16] mapped 332042 sequences
[M::worker_pipeline::67.230*4.15] mapped 332052 sequences
[M::worker_pipeline::67.847*4.16] mapped 332028 sequences
[M::worker_pipeline::68.592*4.15] mapped 331964 sequences
[M::worker_pipeline::69.156*4.15] mapped 331990 sequences
[M::worker_pipeline::69.766*4.16] mapped 332008 sequences
[M::worker_pipeline::75.250*3.96] mapped 332028 sequences
[M::worker_pipeline::75.419*3.95] mapped 331966 sequences
[M::worker_pipeline::75.615*3.95] mapped 331972 sequences
[M::worker_pipeline::76.205*3.95] mapped 331976 sequences
[M::worker_pipeline::76.890*3.95] mapped 332000 sequences
[M::worker_pipeline::77.614*3.96] mapped 332002 sequences
[M::worker_pipeline::78.122*3.96] mapped 331998 sequences
[M::worker_pipeline::78.696*3.97] mapped 332022 sequences
[M::worker_pipeline::79.381*3.97] mapped 331984 sequences
[M::worker_pipeline::79.955*3.98] mapped 331954 sequences
[M::worker_pipeline::80.623*3.98] mapped 331994 sequences
[M::worker_pipeline::81.279*3.98] mapped 332004 sequences
[M::worker_pipeline::81.928*3.98] mapped 332026 sequences
[M::worker_pipeline::82.655*3.98] mapped 332040 sequences
[M::worker_pipeline::83.321*3.98] mapped 332066 sequences
[M::worker_pipeline::83.964*3.99] mapped 332132 sequences
[M::worker_pipeline::84.567*3.99] mapped 332102 sequences
[M::worker_pipeline::85.218*3.99] mapped 332178 sequences
[M::worker_pipeline::85.879*3.99] mapped 332188 sequences
[M::worker_pipeline::86.578*3.99] mapped 332556 sequences
[M::worker_pipeline::87.244*3.99] mapped 332642 sequences
[M::worker_pipeline::87.902*3.99] mapped 332570 sequences
[M::worker_pipeline::88.525*3.99] mapped 332484 sequences
[M::worker_pipeline::89.326*3.99] mapped 332404 sequences
[M::worker_pipeline::89.837*4.00] mapped 332402 sequences
[M::worker_pipeline::90.597*4.00] mapped 332350 sequences
[M::worker_pipeline::91.239*4.00] mapped 332364 sequences
[M::worker_pipeline::91.906*4.00] mapped 332282 sequences
[M::worker_pipeline::92.575*4.00] mapped 332222 sequences
[M::worker_pipeline::93.219*4.00] mapped 332254 sequences
[M::worker_pipeline::93.862*4.00] mapped 332224 sequences
[M::worker_pipeline::94.627*4.00] mapped 332210 sequences
[M::worker_pipeline::95.255*4.00] mapped 332274 sequences
[M::worker_pipeline::95.879*4.00] mapped 332332 sequences
[M::worker_pipeline::96.625*4.00] mapped 332388 sequences
[M::worker_pipeline::97.193*4.00] mapped 332496 sequences
[M::worker_pipeline::97.945*4.00] mapped 332762 sequences
[M::worker_pipeline::98.546*4.01] mapped 332316 sequences
[M::worker_pipeline::99.158*4.01] mapped 332368 sequences
[M::worker_pipeline::99.833*4.01] mapped 332346 sequences
[M::worker_pipeline::100.529*4.01] mapped 332258 sequences
[M::worker_pipeline::101.127*4.01] mapped 332310 sequences
[M::worker_pipeline::101.721*4.02] mapped 332250 sequences
[M::worker_pipeline::102.295*4.02] mapped 332162 sequences
[M::worker_pipeline::103.116*4.02] mapped 332130 sequences
[M::worker_pipeline::103.712*4.02] mapped 332076 sequences
[M::worker_pipeline::104.304*4.02] mapped 332184 sequences
[M::worker_pipeline::104.918*4.03] mapped 332572 sequences
[M::worker_pipeline::105.516*4.03] mapped 332116 sequences
[M::worker_pipeline::106.070*4.04] mapped 332092 sequences
[M::worker_pipeline::106.827*4.04] mapped 332100 sequences
[M::worker_pipeline::107.419*4.04] mapped 332092 sequences
[M::worker_pipeline::108.035*4.04] mapped 332092 sequences
[M::worker_pipeline::108.633*4.04] mapped 332090 sequences
[M::worker_pipeline::109.291*4.04] mapped 332062 sequences
[M::worker_pipeline::109.901*4.05] mapped 332070 sequences
[M::worker_pipeline::110.564*4.05] mapped 332064 sequences
[M::worker_pipeline::111.217*4.05] mapped 332054 sequences
[M::worker_pipeline::111.831*4.05] mapped 331994 sequences
[M::worker_pipeline::112.408*4.05] mapped 331966 sequences
[M::worker_pipeline::113.023*4.05] mapped 331960 sequences
[M::worker_pipeline::113.666*4.06] mapped 331984 sequences
[M::worker_pipeline::114.243*4.06] mapped 331964 sequences
[M::worker_pipeline::114.920*4.06] mapped 331960 sequences
[M::worker_pipeline::115.522*4.06] mapped 331944 sequences
[M::worker_pipeline::116.204*4.06] mapped 331934 sequences
[M::worker_pipeline::116.872*4.06] mapped 331942 sequences
[M::worker_pipeline::117.428*4.06] mapped 331990 sequences
[M::worker_pipeline::118.076*4.07] mapped 331942 sequences
[M::worker_pipeline::118.692*4.07] mapped 331938 sequences
[M::worker_pipeline::119.287*4.07] mapped 331950 sequences
[M::worker_pipeline::119.940*4.07] mapped 331952 sequences
[M::worker_pipeline::120.619*4.07] mapped 331946 sequences
[M::worker_pipeline::121.180*4.07] mapped 331952 sequences
[M::worker_pipeline::121.801*4.07] mapped 331972 sequences
[M::worker_pipeline::122.581*4.07] mapped 332034 sequences
[M::worker_pipeline::123.151*4.07] mapped 332112 sequences
[M::worker_pipeline::123.786*4.07] mapped 331986 sequences
[M::worker_pipeline::124.469*4.07] mapped 332026 sequences
[M::worker_pipeline::125.125*4.07] mapped 332070 sequences
[M::worker_pipeline::125.738*4.07] mapped 332046 sequences
[M::worker_pipeline::126.437*4.07] mapped 332686 sequences
[M::worker_pipeline::127.144*4.07] mapped 332798 sequences
[M::worker_pipeline::127.760*4.07] mapped 332660 sequences
[M::worker_pipeline::128.376*4.07] mapped 332498 sequences
[M::worker_pipeline::129.060*4.07] mapped 332480 sequences
[M::worker_pipeline::129.701*4.07] mapped 332410 sequences
[M::worker_pipeline::130.226*4.08] mapped 332336 sequences
[M::worker_pipeline::130.926*4.08] mapped 332304 sequences
[M::worker_pipeline::131.590*4.08] mapped 332350 sequences
[M::worker_pipeline::132.195*4.08] mapped 332262 sequences
[M::worker_pipeline::132.810*4.08] mapped 332238 sequences
[M::worker_pipeline::133.452*4.08] mapped 332292 sequences
[M::worker_pipeline::134.074*4.08] mapped 332328 sequences
[M::worker_pipeline::134.648*4.08] mapped 332430 sequences
[M::worker_pipeline::135.234*4.08] mapped 332444 sequences
[M::worker_pipeline::135.873*4.08] mapped 332488 sequences
[M::worker_pipeline::136.541*4.08] mapped 332540 sequences
[M::worker_pipeline::137.174*4.08] mapped 332456 sequences
[M::worker_pipeline::137.838*4.08] mapped 332408 sequences
[M::worker_pipeline::138.474*4.09] mapped 332300 sequences
[M::worker_pipeline::139.123*4.09] mapped 332328 sequences
[M::worker_pipeline::139.663*4.09] mapped 332320 sequences
[M::worker_pipeline::140.274*4.09] mapped 332324 sequences
[M::worker_pipeline::140.985*4.09] mapped 332374 sequences
[M::worker_pipeline::147.390*3.96] mapped 332328 sequences
[M::worker_pipeline::147.581*3.96] mapped 332258 sequences
[M::worker_pipeline::147.758*3.95] mapped 332220 sequences
[M::worker_pipeline::148.354*3.95] mapped 332212 sequences
[M::worker_pipeline::149.046*3.96] mapped 332174 sequences
[M::worker_pipeline::149.648*3.96] mapped 332216 sequences
[M::worker_pipeline::150.207*3.96] mapped 332316 sequences
[M::worker_pipeline::150.850*3.96] mapped 332248 sequences
[M::worker_pipeline::151.543*3.96] mapped 332236 sequences
[M::worker_pipeline::152.252*3.96] mapped 332186 sequences
[M::worker_pipeline::153.046*3.96] mapped 332228 sequences
[M::worker_pipeline::153.802*3.96] mapped 332172 sequences
[M::worker_pipeline::154.537*3.95] mapped 332168 sequences
[M::worker_pipeline::155.152*3.96] mapped 332132 sequences
[M::worker_pipeline::155.743*3.96] mapped 332104 sequences
[M::worker_pipeline::156.380*3.96] mapped 332130 sequences
[M::worker_pipeline::157.036*3.96] mapped 332174 sequences
[M::worker_pipeline::157.673*3.96] mapped 332090 sequences
[M::worker_pipeline::158.362*3.96] mapped 332118 sequences
[M::worker_pipeline::158.963*3.96] mapped 332110 sequences
[M::worker_pipeline::159.581*3.96] mapped 332070 sequences
[M::worker_pipeline::160.200*3.96] mapped 332004 sequences
[M::worker_pipeline::160.803*3.97] mapped 332062 sequences
[M::worker_pipeline::161.428*3.97] mapped 332006 sequences
[M::worker_pipeline::162.088*3.97] mapped 332038 sequences
[M::worker_pipeline::162.793*3.97] mapped 332026 sequences
[M::worker_pipeline::163.369*3.97] mapped 332020 sequences
[M::worker_pipeline::163.997*3.97] mapped 332018 sequences
[M::worker_pipeline::164.652*3.97] mapped 331982 sequences
[M::worker_pipeline::165.354*3.97] mapped 332034 sequences
[M::worker_pipeline::165.966*3.97] mapped 332048 sequences
[M::worker_pipeline::166.550*3.97] mapped 332146 sequences
[M::worker_pipeline::167.239*3.97] mapped 332132 sequences
