Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:34:15 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.3.rep, strain=ms
    threads: 16
    resources: mem_mb=24163, disk_mb=24163, tmpdir=/tmp/2846038

[M::mm_idx_gen::0.104*0.99] collected minimizers
[M::mm_idx_gen::0.124*2.15] sorted minimizers
[M::main::0.124*2.15] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.124*2.15] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.132*2.09] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.331*2.27] mapped 332820 sequences
[M::worker_pipeline::2.309*2.53] mapped 332752 sequences
[M::worker_pipeline::3.221*2.61] mapped 332752 sequences
[M::worker_pipeline::4.021*2.75] mapped 332548 sequences
[M::worker_pipeline::4.879*2.84] mapped 332540 sequences
[M::worker_pipeline::5.553*3.05] mapped 332538 sequences
[M::worker_pipeline::6.279*3.16] mapped 332436 sequences
[M::worker_pipeline::6.869*3.30] mapped 332480 sequences
[M::worker_pipeline::7.596*3.36] mapped 332404 sequences
[M::worker_pipeline::8.292*3.43] mapped 332386 sequences
[M::worker_pipeline::8.885*3.55] mapped 332380 sequences
[M::worker_pipeline::9.495*3.65] mapped 332302 sequences
[M::worker_pipeline::10.136*3.69] mapped 332332 sequences
[M::worker_pipeline::10.763*3.73] mapped 332320 sequences
[M::worker_pipeline::11.511*3.74] mapped 332276 sequences
[M::worker_pipeline::12.157*3.76] mapped 332282 sequences
[M::worker_pipeline::12.713*3.81] mapped 332298 sequences
[M::worker_pipeline::13.472*3.82] mapped 332382 sequences
[M::worker_pipeline::14.007*3.86] mapped 332352 sequences
[M::worker_pipeline::14.671*3.88] mapped 332354 sequences
[M::worker_pipeline::15.348*3.90] mapped 332366 sequences
[M::worker_pipeline::15.890*3.92] mapped 332306 sequences
[M::worker_pipeline::16.577*3.93] mapped 332318 sequences
[M::worker_pipeline::17.192*3.95] mapped 332300 sequences
[M::worker_pipeline::17.795*3.97] mapped 332270 sequences
[M::worker_pipeline::18.429*3.99] mapped 332248 sequences
[M::worker_pipeline::19.118*4.00] mapped 332244 sequences
[M::worker_pipeline::19.687*4.02] mapped 332270 sequences
[M::worker_pipeline::20.312*4.03] mapped 332234 sequences
[M::worker_pipeline::21.067*4.02] mapped 332246 sequences
[M::worker_pipeline::21.542*4.04] mapped 332206 sequences
[M::worker_pipeline::22.204*4.04] mapped 332218 sequences
[M::worker_pipeline::22.883*4.04] mapped 332280 sequences
[M::worker_pipeline::23.524*4.04] mapped 332322 sequences
[M::worker_pipeline::24.209*4.04] mapped 332238 sequences
[M::worker_pipeline::24.882*4.04] mapped 332238 sequences
[M::worker_pipeline::25.545*4.04] mapped 332172 sequences
[M::worker_pipeline::26.218*4.04] mapped 332122 sequences
[M::worker_pipeline::26.966*4.04] mapped 332112 sequences
[M::worker_pipeline::27.647*4.04] mapped 332126 sequences
[M::worker_pipeline::28.221*4.05] mapped 332148 sequences
[M::worker_pipeline::28.937*4.03] mapped 332090 sequences
[M::worker_pipeline::29.669*4.02] mapped 332084 sequences
[M::worker_pipeline::30.277*4.03] mapped 332094 sequences
[M::worker_pipeline::30.852*4.04] mapped 332068 sequences
[M::worker_pipeline::31.540*4.03] mapped 332082 sequences
[M::worker_pipeline::32.141*4.03] mapped 332082 sequences
[M::worker_pipeline::32.877*4.03] mapped 332050 sequences
[M::worker_pipeline::33.504*4.03] mapped 332054 sequences
[M::worker_pipeline::34.103*4.03] mapped 332050 sequences
[M::worker_pipeline::34.742*4.03] mapped 332028 sequences
[M::worker_pipeline::35.431*4.03] mapped 332036 sequences
[M::worker_pipeline::36.052*4.02] mapped 332066 sequences
[M::worker_pipeline::36.775*4.02] mapped 332088 sequences
[M::worker_pipeline::37.440*4.02] mapped 331998 sequences
[M::worker_pipeline::38.030*4.02] mapped 332016 sequences
[M::worker_pipeline::38.744*4.02] mapped 332018 sequences
[M::worker_pipeline::39.465*4.02] mapped 331992 sequences
[M::worker_pipeline::40.017*4.02] mapped 332006 sequences
[M::worker_pipeline::40.610*4.02] mapped 332014 sequences
[M::worker_pipeline::41.285*4.02] mapped 332040 sequences
[M::worker_pipeline::41.901*4.02] mapped 332040 sequences
[M::worker_pipeline::42.587*4.02] mapped 332010 sequences
[M::worker_pipeline::43.220*4.02] mapped 332058 sequences
[M::worker_pipeline::43.895*4.01] mapped 332078 sequences
[M::worker_pipeline::44.591*4.01] mapped 332046 sequences
[M::worker_pipeline::45.197*4.01] mapped 332046 sequences
[M::worker_pipeline::45.928*4.00] mapped 332090 sequences
[M::worker_pipeline::46.529*4.01] mapped 332062 sequences
[M::worker_pipeline::47.189*4.00] mapped 332088 sequences
[M::worker_pipeline::47.824*4.00] mapped 332098 sequences
[M::worker_pipeline::48.526*4.00] mapped 332114 sequences
[M::worker_pipeline::49.158*4.00] mapped 332188 sequences
[M::worker_pipeline::49.807*4.00] mapped 332502 sequences
[M::worker_pipeline::50.482*4.00] mapped 332692 sequences
[M::worker_pipeline::51.093*4.00] mapped 332626 sequences
[M::worker_pipeline::51.777*4.00] mapped 332526 sequences
[M::worker_pipeline::52.344*4.00] mapped 332546 sequences
[M::worker_pipeline::52.957*4.01] mapped 332426 sequences
[M::worker_pipeline::53.569*4.01] mapped 332332 sequences
[M::worker_pipeline::54.177*4.01] mapped 332320 sequences
[M::worker_pipeline::54.870*4.00] mapped 332384 sequences
[M::worker_pipeline::55.488*4.00] mapped 332356 sequences
[M::worker_pipeline::56.143*4.00] mapped 332284 sequences
[M::worker_pipeline::56.748*4.01] mapped 332236 sequences
[M::worker_pipeline::57.407*4.00] mapped 332300 sequences
[M::worker_pipeline::58.100*4.00] mapped 332258 sequences
[M::worker_pipeline::58.736*4.00] mapped 332296 sequences
[M::worker_pipeline::59.432*4.00] mapped 332332 sequences
[M::worker_pipeline::60.062*4.00] mapped 332384 sequences
[M::worker_pipeline::60.603*4.01] mapped 332374 sequences
[M::worker_pipeline::61.289*4.01] mapped 332278 sequences
[M::worker_pipeline::61.949*4.00] mapped 332352 sequences
[M::worker_pipeline::62.598*4.00] mapped 332292 sequences
[M::worker_pipeline::63.228*4.00] mapped 332248 sequences
[M::worker_pipeline::63.946*3.99] mapped 332216 sequences
[M::worker_pipeline::64.627*3.99] mapped 332212 sequences
[M::worker_pipeline::65.296*3.99] mapped 332166 sequences
[M::worker_pipeline::65.959*3.99] mapped 332156 sequences
[M::worker_pipeline::66.596*3.99] mapped 332150 sequences
[M::worker_pipeline::67.235*3.99] mapped 332214 sequences
[M::worker_pipeline::67.859*3.99] mapped 332232 sequences
[M::worker_pipeline::68.534*3.99] mapped 332164 sequences
[M::worker_pipeline::69.154*3.99] mapped 332146 sequences
[M::worker_pipeline::69.800*3.99] mapped 332092 sequences
[M::worker_pipeline::76.250*3.74] mapped 332146 sequences
[M::worker_pipeline::76.424*3.73] mapped 332156 sequences
[M::worker_pipeline::76.589*3.73] mapped 332166 sequences
[M::worker_pipeline::77.177*3.73] mapped 332122 sequences
[M::worker_pipeline::77.834*3.73] mapped 332150 sequences
[M::worker_pipeline::78.464*3.73] mapped 332152 sequences
[M::worker_pipeline::79.199*3.73] mapped 332102 sequences
[M::worker_pipeline::79.771*3.74] mapped 332096 sequences
[M::worker_pipeline::80.401*3.74] mapped 332084 sequences
[M::worker_pipeline::81.053*3.74] mapped 332100 sequences
[M::worker_pipeline::81.708*3.75] mapped 332108 sequences
[M::worker_pipeline::82.387*3.75] mapped 332104 sequences
[M::worker_pipeline::83.050*3.75] mapped 332128 sequences
[M::worker_pipeline::83.690*3.75] mapped 332120 sequences
[M::worker_pipeline::84.373*3.75] mapped 332044 sequences
[M::worker_pipeline::85.012*3.75] mapped 332096 sequences
[M::worker_pipeline::85.671*3.75] mapped 332080 sequences
[M::worker_pipeline::86.367*3.75] mapped 332130 sequences
[M::worker_pipeline::87.026*3.75] mapped 332066 sequences
[M::worker_pipeline::87.728*3.75] mapped 332060 sequences
[M::worker_pipeline::88.406*3.75] mapped 332054 sequences
[M::worker_pipeline::89.017*3.75] mapped 332006 sequences
[M::worker_pipeline::89.683*3.75] mapped 332064 sequences
[M::worker_pipeline::90.382*3.75] mapped 332034 sequences
[M::worker_pipeline::90.956*3.76] mapped 332038 sequences
[M::worker_pipeline::91.593*3.76] mapped 332108 sequences
[M::worker_pipeline::92.288*3.76] mapped 332066 sequences
[M::worker_pipeline::92.907*3.76] mapped 332042 sequences
[M::worker_pipeline::93.550*3.76] mapped 332052 sequences
[M::worker_pipeline::94.239*3.76] mapped 332062 sequences
[M::worker_pipeline::94.841*3.77] mapped 332074 sequences
[M::worker_pipeline::95.472*3.77] mapped 332070 sequences
[M::worker_pipeline::96.144*3.77] mapped 332016 sequences
[M::worker_pipeline::96.758*3.77] mapped 332120 sequences
[M::worker_pipeline::97.422*3.77] mapped 332138 sequences
[M::worker_pipeline::98.100*3.77] mapped 332164 sequences
[M::worker_pipeline::98.756*3.77] mapped 332204 sequences
[M::worker_pipeline::99.396*3.77] mapped 332218 sequences
[M::worker_pipeline::100.061*3.77] mapped 332146 sequences
[M::worker_pipeline::100.602*3.78] mapped 332250 sequences
[M::worker_pipeline::101.249*3.78] mapped 332284 sequences
[M::worker_pipeline::101.855*3.78] mapped 332460 sequences
[M::worker_pipeline::102.554*3.78] mapped 332780 sequences
[M::worker_pipeline::103.148*3.78] mapped 332644 sequences
[M::worker_pipeline::103.794*3.78] mapped 332684 sequences
[M::worker_pipeline::104.385*3.79] mapped 332570 sequences
[M::worker_pipeline::105.068*3.78] mapped 332478 sequences
[M::worker_pipeline::105.694*3.78] mapped 332502 sequences
[M::worker_pipeline::106.354*3.78] mapped 332478 sequences
[M::worker_pipeline::107.008*3.78] mapped 332434 sequences
[M::worker_pipeline::107.624*3.79] mapped 332404 sequences
[M::worker_pipeline::108.307*3.78] mapped 332354 sequences
[M::worker_pipeline::108.946*3.78] mapped 332284 sequences
[M::worker_pipeline::109.596*3.78] mapped 332294 sequences
[M::worker_pipeline::110.233*3.78] mapped 332316 sequences
[M::worker_pipeline::110.894*3.79] mapped 332320 sequences
[M::worker_pipeline::111.512*3.79] mapped 332308 sequences
[M::worker_pipeline::112.100*3.79] mapped 332424 sequences
[M::worker_pipeline::112.742*3.79] mapped 332444 sequences
[M::worker_pipeline::113.406*3.79] mapped 332474 sequences
[M::worker_pipeline::113.997*3.79] mapped 332508 sequences
[M::worker_pipeline::114.664*3.79] mapped 332530 sequences
[M::worker_pipeline::115.216*3.79] mapped 332848 sequences
[M::worker_pipeline::115.876*3.79] mapped 332466 sequences
[M::worker_pipeline::116.487*3.79] mapped 332402 sequences
[M::worker_pipeline::117.117*3.79] mapped 332368 sequences
[M::worker_pipeline::117.811*3.79] mapped 332392 sequences
[M::worker_pipeline::118.492*3.79] mapped 332416 sequences
[M::worker_pipeline::119.167*3.79] mapped 332386 sequences
[M::worker_pipeline::119.771*3.79] mapped 332334 sequences
[M::worker_pipeline::120.457*3.79] mapped 332198 sequences
[M::worker_pipeline::121.088*3.79] mapped 332202 sequences
[M::worker_pipeline::121.716*3.79] mapped 332190 sequences
[M::worker_pipeline::122.290*3.79] mapped 332228 sequences
[M::worker_pipeline::122.919*3.79] mapped 332878 sequences
[M::worker_pipeline::123.522*3.79] mapped 332222 sequences
[M::worker_pipeline::124.177*3.79] mapped 332196 sequences
[M::worker_pipeline::124.911*3.79] mapped 332154 sequences
[M::worker_pipeline::125.535*3.79] mapped 332192 sequences
[M::worker_pipeline::126.169*3.79] mapped 332156 sequences
[M::worker_pipeline::126.747*3.79] mapped 332154 sequences
[M::worker_pipeline::127.376*3.79] mapped 332180 sequences
[M::worker_pipeline::128.046*3.79] mapped 332134 sequences
[M::worker_pipeline::128.716*3.79] mapped 332172 sequences
[M::worker_pipeline::129.337*3.79] mapped 332140 sequences
[M::worker_pipeline::130.022*3.79] mapped 332140 sequences
[M::worker_pipeline::130.680*3.79] mapped 332156 sequences
[M::worker_pipeline::131.355*3.79] mapped 332066 sequences
[M::worker_pipeline::131.959*3.79] mapped 332058 sequences
[M::worker_pipeline::132.646*3.79] mapped 332070 sequences
[M::worker_pipeline::133.284*3.79] mapped 332020 sequences
[M::worker_pipeline::133.887*3.80] mapped 332042 sequences
[M::worker_pipeline::134.504*3.80] mapped 332020 sequences
[M::worker_pipeline::135.247*3.79] mapped 332004 sequences
[M::worker_pipeline::135.804*3.80] mapped 331994 sequences
[M::worker_pipeline::136.463*3.79] mapped 332074 sequences
[M::worker_pipeline::137.117*3.80] mapped 332036 sequences
[M::worker_pipeline::137.802*3.80] mapped 332016 sequences
[M::worker_pipeline::138.326*3.80] mapped 332032 sequences
[M::worker_pipeline::138.948*3.80] mapped 331978 sequences
[M::worker_pipeline::139.575*3.80] mapped 331988 sequences
[M::worker_pipeline::140.182*3.80] mapped 331978 sequences
[M::worker_pipeline::140.830*3.80] mapped 332000 sequences
[M::worker_pipeline::141.423*3.80] mapped 332038 sequences
[M::worker_pipeline::142.014*3.80] mapped 331996 sequences
[M::worker_pipeline::142.627*3.80] mapped 332016 sequences
[M::worker_pipeline::150.307*3.65] mapped 332052 sequences
[M::worker_pipeline::150.482*3.65] mapped 332086 sequences
[M::worker_pipeline::150.657*3.65] mapped 332172 sequences
[M::worker_pipeline::151.258*3.65] mapped 332124 sequences
[M::worker_pipeline::152.152*3.64] mapped 332076 sequences
[M::worker_pipeline::152.808*3.64] mapped 332118 sequences
[M::worker_pipeline::153.486*3.64] mapped 332100 sequences
[M::worker_pipeline::154.127*3.64] mapped 332130 sequences
[M::worker_pipeline::154.845*3.64] mapped 332572 sequences
[M::worker_pipeline::155.484*3.64] mapped 332820 sequences
[M::worker_pipeline::156.068*3.64] mapped 332966 sequences
[M::worker_pipeline::156.744*3.64] mapped 332638 sequences
[M::worker_pipeline::157.410*3.64] mapped 332656 sequences
[M::worker_pipeline::158.037*3.64] mapped 332584 sequences
[M::worker_pipeline::158.746*3.64] mapped 332554 sequences
[M::worker_pipeline::159.387*3.64] mapped 332464 sequences
[M::worker_pipeline::159.984*3.64] mapped 332404 sequences
[M::worker_pipeline::160.664*3.64] mapped 332368 sequences
[M::worker_pipeline::161.333*3.64] mapped 332416 sequences
[M::worker_pipeline::161.996*3.64] mapped 332356 sequences
[M::worker_pipeline::162.732*3.64] mapped 332352 sequences
[M::worker_pipeline::163.348*3.64] mapped 332366 sequences
[M::worker_pipeline::163.981*3.64] mapped 332414 sequences
[M::worker_pipeline::164.570*3.64] mapped 332476 sequences
[M::worker_pipeline::165.115*3.64] mapped 332420 sequences
[M::worker_pipeline::165.815*3.64] mapped 332636 sequences
[M::worker_pipeline::166.475*3.64] mapped 332614 sequences
[M::worker_pipeline::167.135*3.64] mapped 332636 sequences
[M::worker_pipeline::167.816*3.64] mapped 332564 sequences
[M::worker_pipeline::168.502*3.64] mapped 332506 sequences
[M::worker_pipeline::169.097*3.64] mapped 332434 sequences
