Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.2, strain=ms
    threads: 16
    resources: mem_mb=22982, disk_mb=22982, tmpdir=/tmp/2811854

[M::mm_idx_gen::0.090*0.98] collected minimizers
[M::mm_idx_gen::0.108*2.65] sorted minimizers
[M::main::0.108*2.64] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.108*2.64] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.116*2.54] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.022*2.64] mapped 332838 sequences
[M::worker_pipeline::1.819*2.75] mapped 332800 sequences
[M::worker_pipeline::2.603*2.81] mapped 332760 sequences
[M::worker_pipeline::3.319*2.85] mapped 332568 sequences
[M::worker_pipeline::4.093*2.86] mapped 332556 sequences
[M::worker_pipeline::4.845*2.89] mapped 332564 sequences
[M::worker_pipeline::5.473*2.96] mapped 332506 sequences
[M::worker_pipeline::6.123*3.03] mapped 332468 sequences
[M::worker_pipeline::6.719*3.09] mapped 332422 sequences
[M::worker_pipeline::7.331*3.16] mapped 332348 sequences
[M::worker_pipeline::7.940*3.20] mapped 332346 sequences
[M::worker_pipeline::8.566*3.22] mapped 332370 sequences
[M::worker_pipeline::9.216*3.23] mapped 332296 sequences
[M::worker_pipeline::9.857*3.25] mapped 332314 sequences
[M::worker_pipeline::10.473*3.28] mapped 332268 sequences
[M::worker_pipeline::11.109*3.28] mapped 332328 sequences
[M::worker_pipeline::11.776*3.30] mapped 332438 sequences
[M::worker_pipeline::12.396*3.32] mapped 332356 sequences
[M::worker_pipeline::12.984*3.33] mapped 332368 sequences
[M::worker_pipeline::13.617*3.35] mapped 332340 sequences
[M::worker_pipeline::14.237*3.37] mapped 332370 sequences
[M::worker_pipeline::14.854*3.37] mapped 332306 sequences
[M::worker_pipeline::15.504*3.38] mapped 332306 sequences
[M::worker_pipeline::16.074*3.39] mapped 332278 sequences
[M::worker_pipeline::16.661*3.40] mapped 332228 sequences
[M::worker_pipeline::17.318*3.41] mapped 332312 sequences
[M::worker_pipeline::17.909*3.43] mapped 332248 sequences
[M::worker_pipeline::18.580*3.44] mapped 332254 sequences
[M::worker_pipeline::19.170*3.45] mapped 332228 sequences
[M::worker_pipeline::19.758*3.46] mapped 332300 sequences
[M::worker_pipeline::20.344*3.47] mapped 332334 sequences
[M::worker_pipeline::20.957*3.47] mapped 332350 sequences
[M::worker_pipeline::21.598*3.48] mapped 332238 sequences
[M::worker_pipeline::22.232*3.47] mapped 332188 sequences
[M::worker_pipeline::22.854*3.48] mapped 332218 sequences
[M::worker_pipeline::23.504*3.49] mapped 332174 sequences
[M::worker_pipeline::24.093*3.49] mapped 332108 sequences
[M::worker_pipeline::24.698*3.49] mapped 332122 sequences
[M::worker_pipeline::25.311*3.50] mapped 332108 sequences
[M::worker_pipeline::25.933*3.50] mapped 332082 sequences
[M::worker_pipeline::26.564*3.50] mapped 332136 sequences
[M::worker_pipeline::27.204*3.50] mapped 332072 sequences
[M::worker_pipeline::27.814*3.50] mapped 332096 sequences
[M::worker_pipeline::28.414*3.51] mapped 332114 sequences
[M::worker_pipeline::29.020*3.51] mapped 332048 sequences
[M::worker_pipeline::29.622*3.51] mapped 332036 sequences
[M::worker_pipeline::30.232*3.51] mapped 332028 sequences
[M::worker_pipeline::30.841*3.52] mapped 332018 sequences
[M::worker_pipeline::31.426*3.52] mapped 332058 sequences
[M::worker_pipeline::32.022*3.53] mapped 332050 sequences
[M::worker_pipeline::32.607*3.53] mapped 332018 sequences
[M::worker_pipeline::33.225*3.53] mapped 332014 sequences
[M::worker_pipeline::33.815*3.53] mapped 332004 sequences
[M::worker_pipeline::34.422*3.54] mapped 332036 sequences
[M::worker_pipeline::35.019*3.54] mapped 332014 sequences
[M::worker_pipeline::35.611*3.54] mapped 332014 sequences
[M::worker_pipeline::36.251*3.54] mapped 332050 sequences
[M::worker_pipeline::36.849*3.54] mapped 332054 sequences
[M::worker_pipeline::37.476*3.54] mapped 331998 sequences
[M::worker_pipeline::38.084*3.54] mapped 332022 sequences
[M::worker_pipeline::38.702*3.55] mapped 332126 sequences
[M::worker_pipeline::39.319*3.55] mapped 332068 sequences
[M::worker_pipeline::39.879*3.55] mapped 332030 sequences
[M::worker_pipeline::40.543*3.55] mapped 332076 sequences
[M::worker_pipeline::41.144*3.55] mapped 332130 sequences
[M::worker_pipeline::41.698*3.56] mapped 332024 sequences
[M::worker_pipeline::42.334*3.56] mapped 332084 sequences
[M::worker_pipeline::42.888*3.57] mapped 332146 sequences
[M::worker_pipeline::43.484*3.57] mapped 332206 sequences
[M::worker_pipeline::44.130*3.57] mapped 332536 sequences
[M::worker_pipeline::44.761*3.57] mapped 332744 sequences
[M::worker_pipeline::45.359*3.57] mapped 332690 sequences
[M::worker_pipeline::45.963*3.57] mapped 332572 sequences
[M::worker_pipeline::46.609*3.57] mapped 332500 sequences
[M::worker_pipeline::47.197*3.57] mapped 332448 sequences
[M::worker_pipeline::47.864*3.58] mapped 332390 sequences
[M::worker_pipeline::48.418*3.58] mapped 332374 sequences
[M::worker_pipeline::49.019*3.58] mapped 332418 sequences
[M::worker_pipeline::49.603*3.58] mapped 332304 sequences
[M::worker_pipeline::50.246*3.58] mapped 332264 sequences
[M::worker_pipeline::50.857*3.58] mapped 332332 sequences
[M::worker_pipeline::51.467*3.58] mapped 332276 sequences
[M::worker_pipeline::52.029*3.59] mapped 332258 sequences
[M::worker_pipeline::52.657*3.59] mapped 332434 sequences
[M::worker_pipeline::53.276*3.58] mapped 332390 sequences
[M::worker_pipeline::53.859*3.59] mapped 332336 sequences
[M::worker_pipeline::54.484*3.59] mapped 332334 sequences
[M::worker_pipeline::55.113*3.59] mapped 332318 sequences
[M::worker_pipeline::55.691*3.59] mapped 332290 sequences
[M::worker_pipeline::56.297*3.59] mapped 332262 sequences
[M::worker_pipeline::56.916*3.59] mapped 332208 sequences
[M::worker_pipeline::57.585*3.59] mapped 332212 sequences
[M::worker_pipeline::58.204*3.59] mapped 332186 sequences
[M::worker_pipeline::58.857*3.59] mapped 332146 sequences
[M::worker_pipeline::59.465*3.59] mapped 332274 sequences
[M::worker_pipeline::60.122*3.59] mapped 332206 sequences
[M::worker_pipeline::60.701*3.59] mapped 332174 sequences
[M::worker_pipeline::61.308*3.59] mapped 332196 sequences
[M::worker_pipeline::61.860*3.60] mapped 332158 sequences
[M::worker_pipeline::62.590*3.59] mapped 332134 sequences
[M::worker_pipeline::63.160*3.60] mapped 332180 sequences
[M::worker_pipeline::63.757*3.60] mapped 332186 sequences
[M::worker_pipeline::64.375*3.60] mapped 332174 sequences
[M::worker_pipeline::64.957*3.60] mapped 332124 sequences
[M::worker_pipeline::65.575*3.60] mapped 332096 sequences
[M::worker_pipeline::72.628*3.34] mapped 332106 sequences
[M::worker_pipeline::72.823*3.33] mapped 332114 sequences
[M::worker_pipeline::73.005*3.33] mapped 332098 sequences
[M::worker_pipeline::73.517*3.33] mapped 332112 sequences
[M::worker_pipeline::74.152*3.34] mapped 332130 sequences
[M::worker_pipeline::74.739*3.34] mapped 332122 sequences
[M::worker_pipeline::75.368*3.34] mapped 332150 sequences
[M::worker_pipeline::75.949*3.35] mapped 332034 sequences
[M::worker_pipeline::76.603*3.35] mapped 332092 sequences
[M::worker_pipeline::77.213*3.35] mapped 332096 sequences
[M::worker_pipeline::77.833*3.35] mapped 332110 sequences
[M::worker_pipeline::78.423*3.36] mapped 332072 sequences
[M::worker_pipeline::79.057*3.36] mapped 332090 sequences
[M::worker_pipeline::79.661*3.36] mapped 332090 sequences
[M::worker_pipeline::80.231*3.37] mapped 332048 sequences
[M::worker_pipeline::80.902*3.37] mapped 332082 sequences
[M::worker_pipeline::81.439*3.37] mapped 332066 sequences
[M::worker_pipeline::82.062*3.37] mapped 332052 sequences
[M::worker_pipeline::82.667*3.37] mapped 332078 sequences
[M::worker_pipeline::83.282*3.38] mapped 332040 sequences
[M::worker_pipeline::83.867*3.38] mapped 332008 sequences
[M::worker_pipeline::84.495*3.38] mapped 332020 sequences
[M::worker_pipeline::85.047*3.38] mapped 332050 sequences
[M::worker_pipeline::85.696*3.38] mapped 332066 sequences
[M::worker_pipeline::86.345*3.38] mapped 332052 sequences
[M::worker_pipeline::86.887*3.39] mapped 332124 sequences
[M::worker_pipeline::87.500*3.39] mapped 332154 sequences
[M::worker_pipeline::88.092*3.39] mapped 332148 sequences
[M::worker_pipeline::88.684*3.39] mapped 332236 sequences
[M::worker_pipeline::89.311*3.40] mapped 332196 sequences
[M::worker_pipeline::89.901*3.40] mapped 332130 sequences
[M::worker_pipeline::90.485*3.40] mapped 332264 sequences
[M::worker_pipeline::91.136*3.40] mapped 332238 sequences
[M::worker_pipeline::91.721*3.40] mapped 332602 sequences
[M::worker_pipeline::92.331*3.40] mapped 332782 sequences
[M::worker_pipeline::92.952*3.41] mapped 332638 sequences
[M::worker_pipeline::93.542*3.41] mapped 332606 sequences
[M::worker_pipeline::94.184*3.41] mapped 332502 sequences
[M::worker_pipeline::94.776*3.41] mapped 332554 sequences
[M::worker_pipeline::95.397*3.41] mapped 332478 sequences
[M::worker_pipeline::95.995*3.41] mapped 332464 sequences
[M::worker_pipeline::96.582*3.41] mapped 332466 sequences
[M::worker_pipeline::97.210*3.41] mapped 332356 sequences
[M::worker_pipeline::97.894*3.42] mapped 332310 sequences
[M::worker_pipeline::98.487*3.42] mapped 332344 sequences
[M::worker_pipeline::99.091*3.42] mapped 332352 sequences
[M::worker_pipeline::99.724*3.42] mapped 332330 sequences
[M::worker_pipeline::100.320*3.42] mapped 332414 sequences
[M::worker_pipeline::100.906*3.42] mapped 332450 sequences
[M::worker_pipeline::101.554*3.42] mapped 332544 sequences
[M::worker_pipeline::102.138*3.43] mapped 332586 sequences
[M::worker_pipeline::102.774*3.43] mapped 332630 sequences
[M::worker_pipeline::103.396*3.43] mapped 332890 sequences
[M::worker_pipeline::104.020*3.43] mapped 332506 sequences
[M::worker_pipeline::104.688*3.43] mapped 332520 sequences
[M::worker_pipeline::105.296*3.43] mapped 332450 sequences
[M::worker_pipeline::105.884*3.43] mapped 332434 sequences
[M::worker_pipeline::106.491*3.43] mapped 332460 sequences
[M::worker_pipeline::107.065*3.44] mapped 332388 sequences
[M::worker_pipeline::107.664*3.44] mapped 332312 sequences
[M::worker_pipeline::108.294*3.44] mapped 332236 sequences
[M::worker_pipeline::108.891*3.44] mapped 332204 sequences
[M::worker_pipeline::109.533*3.45] mapped 332152 sequences
[M::worker_pipeline::110.166*3.45] mapped 332884 sequences
[M::worker_pipeline::110.749*3.45] mapped 332288 sequences
[M::worker_pipeline::111.389*3.45] mapped 332188 sequences
[M::worker_pipeline::111.990*3.45] mapped 332194 sequences
[M::worker_pipeline::112.609*3.45] mapped 332194 sequences
[M::worker_pipeline::113.227*3.45] mapped 332188 sequences
[M::worker_pipeline::113.851*3.45] mapped 332200 sequences
[M::worker_pipeline::114.443*3.45] mapped 332222 sequences
[M::worker_pipeline::115.028*3.45] mapped 332112 sequences
[M::worker_pipeline::115.622*3.45] mapped 332152 sequences
[M::worker_pipeline::116.257*3.46] mapped 332156 sequences
[M::worker_pipeline::116.874*3.46] mapped 332120 sequences
[M::worker_pipeline::117.468*3.46] mapped 332134 sequences
[M::worker_pipeline::118.101*3.46] mapped 332060 sequences
[M::worker_pipeline::118.681*3.46] mapped 332062 sequences
[M::worker_pipeline::119.289*3.46] mapped 332032 sequences
[M::worker_pipeline::119.891*3.46] mapped 332028 sequences
[M::worker_pipeline::120.481*3.46] mapped 332024 sequences
[M::worker_pipeline::121.081*3.46] mapped 332036 sequences
[M::worker_pipeline::121.682*3.47] mapped 332052 sequences
[M::worker_pipeline::122.292*3.47] mapped 331994 sequences
[M::worker_pipeline::122.904*3.47] mapped 332000 sequences
[M::worker_pipeline::123.509*3.47] mapped 331992 sequences
[M::worker_pipeline::124.098*3.47] mapped 332044 sequences
[M::worker_pipeline::124.716*3.47] mapped 332004 sequences
[M::worker_pipeline::125.352*3.47] mapped 332010 sequences
[M::worker_pipeline::125.936*3.47] mapped 332020 sequences
[M::worker_pipeline::126.549*3.47] mapped 331956 sequences
[M::worker_pipeline::127.138*3.47] mapped 332000 sequences
[M::worker_pipeline::127.717*3.47] mapped 332000 sequences
[M::worker_pipeline::128.303*3.48] mapped 332012 sequences
[M::worker_pipeline::128.931*3.48] mapped 332092 sequences
[M::worker_pipeline::129.548*3.48] mapped 332054 sequences
[M::worker_pipeline::130.141*3.48] mapped 332172 sequences
[M::worker_pipeline::130.763*3.48] mapped 332092 sequences
[M::worker_pipeline::131.342*3.48] mapped 332054 sequences
[M::worker_pipeline::131.957*3.48] mapped 332104 sequences
[M::worker_pipeline::132.529*3.48] mapped 332110 sequences
[M::worker_pipeline::133.149*3.48] mapped 332156 sequences
[M::worker_pipeline::133.788*3.48] mapped 332946 sequences
[M::worker_pipeline::134.377*3.48] mapped 332996 sequences
[M::worker_pipeline::134.977*3.48] mapped 332776 sequences
[M::worker_pipeline::135.583*3.49] mapped 332644 sequences
[M::worker_pipeline::141.335*3.39] mapped 332624 sequences
[M::worker_pipeline::141.518*3.39] mapped 332514 sequences
[M::worker_pipeline::141.671*3.39] mapped 332496 sequences
[M::worker_pipeline::142.240*3.39] mapped 332388 sequences
[M::worker_pipeline::142.812*3.39] mapped 332414 sequences
[M::worker_pipeline::143.397*3.39] mapped 332360 sequences
[M::worker_pipeline::143.998*3.39] mapped 332416 sequences
[M::worker_pipeline::144.626*3.39] mapped 332408 sequences
[M::worker_pipeline::145.234*3.39] mapped 332448 sequences
[M::worker_pipeline::145.841*3.39] mapped 332470 sequences
[M::worker_pipeline::146.447*3.40] mapped 332522 sequences
[M::worker_pipeline::147.073*3.40] mapped 332624 sequences
[M::worker_pipeline::147.670*3.40] mapped 332668 sequences
[M::worker_pipeline::148.287*3.40] mapped 332752 sequences
[M::worker_pipeline::148.916*3.40] mapped 332682 sequences
[M::worker_pipeline::149.526*3.40] mapped 332596 sequences
[M::worker_pipeline::150.096*3.40] mapped 332436 sequences
[M::worker_pipeline::150.702*3.41] mapped 332500 sequences
[M::worker_pipeline::151.325*3.41] mapped 332466 sequences
[M::worker_pipeline::151.885*3.41] mapped 332418 sequences
[M::worker_pipeline::152.485*3.41] mapped 332496 sequences
[M::worker_pipeline::153.120*3.41] mapped 332562 sequences
[M::worker_pipeline::153.747*3.41] mapped 332452 sequences
[M::worker_pipeline::154.327*3.41] mapped 332418 sequences
[M::worker_pipeline::154.930*3.41] mapped 332430 sequences
[M::worker_pipeline::155.516*3.42] mapped 332384 sequences
[M::worker_pipeline::156.162*3.42] mapped 332330 sequences
[M::worker_pipeline::156.718*3.42] mapped 332292 sequences
[M::worker_pipeline::157.367*3.42] mapped 332322 sequences
[M::worker_pipeline::157.991*3.42] mapped 332420 sequences
[M::worker_pipeline::158.569*3.42] mapped 332434 sequences
[M::worker_pipeline::159.201*3.42] mapped 332386 sequences
