Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:10 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.5, strain=at
    threads: 16
    resources: mem_mb=20435, disk_mb=20435, tmpdir=/tmp/2846215

[M::mm_idx_gen::0.123*0.97] collected minimizers
[M::mm_idx_gen::0.142*1.84] sorted minimizers
[M::main::0.142*1.84] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.142*1.84] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.153*1.78] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.742*3.98] mapped 332668 sequences
[M::worker_pipeline::2.824*4.75] mapped 332766 sequences
[M::worker_pipeline::3.746*5.19] mapped 332488 sequences
[M::worker_pipeline::4.991*5.14] mapped 332454 sequences
[M::worker_pipeline::6.222*6.09] mapped 332456 sequences
[M::worker_pipeline::6.937*6.43] mapped 332406 sequences
[M::worker_pipeline::7.711*6.61] mapped 332346 sequences
[M::worker_pipeline::8.801*7.01] mapped 332338 sequences
[M::worker_pipeline::9.321*6.86] mapped 332284 sequences
[M::worker_pipeline::10.548*7.17] mapped 332276 sequences
[M::worker_pipeline::10.979*6.97] mapped 332268 sequences
[M::worker_pipeline::11.917*7.05] mapped 332228 sequences
[M::worker_pipeline::13.050*7.30] mapped 332242 sequences
[M::worker_pipeline::13.441*7.14] mapped 332210 sequences
[M::worker_pipeline::14.243*7.22] mapped 332208 sequences
[M::worker_pipeline::15.118*7.35] mapped 332276 sequences
[M::worker_pipeline::15.759*7.33] mapped 332244 sequences
[M::worker_pipeline::16.750*7.51] mapped 332228 sequences
[M::worker_pipeline::17.225*7.45] mapped 332240 sequences
[M::worker_pipeline::17.957*7.50] mapped 332234 sequences
[M::worker_pipeline::19.069*7.67] mapped 332192 sequences
[M::worker_pipeline::19.456*7.56] mapped 332206 sequences
[M::worker_pipeline::20.169*7.62] mapped 332160 sequences
[M::worker_pipeline::20.894*7.66] mapped 332222 sequences
[M::worker_pipeline::21.739*7.80] mapped 332124 sequences
[M::worker_pipeline::22.299*7.76] mapped 332156 sequences
[M::worker_pipeline::23.307*7.91] mapped 332174 sequences
[M::worker_pipeline::23.749*7.83] mapped 332186 sequences
[M::worker_pipeline::24.452*7.86] mapped 332200 sequences
[M::worker_pipeline::25.135*7.88] mapped 332146 sequences
[M::worker_pipeline::25.876*7.90] mapped 332124 sequences
[M::worker_pipeline::26.567*7.93] mapped 332074 sequences
[M::worker_pipeline::27.666*8.04] mapped 332044 sequences
[M::worker_pipeline::28.051*7.95] mapped 332052 sequences
[M::worker_pipeline::28.816*7.96] mapped 332064 sequences
[M::worker_pipeline::29.561*8.00] mapped 332024 sequences
[M::worker_pipeline::30.253*7.99] mapped 332030 sequences
[M::worker_pipeline::31.387*8.06] mapped 332022 sequences
[M::worker_pipeline::31.741*8.00] mapped 332042 sequences
[M::worker_pipeline::32.495*8.01] mapped 332034 sequences
[M::worker_pipeline::33.220*8.02] mapped 332000 sequences
[M::worker_pipeline::33.882*8.05] mapped 332016 sequences
[M::worker_pipeline::34.583*8.07] mapped 331986 sequences
[M::worker_pipeline::35.637*8.15] mapped 331960 sequences
[M::worker_pipeline::36.024*8.08] mapped 331976 sequences
[M::worker_pipeline::36.778*8.09] mapped 331928 sequences
[M::worker_pipeline::37.444*8.11] mapped 331968 sequences
[M::worker_pipeline::38.582*8.17] mapped 331920 sequences
[M::worker_pipeline::38.954*8.11] mapped 331940 sequences
[M::worker_pipeline::39.704*8.11] mapped 331958 sequences
[M::worker_pipeline::40.386*8.13] mapped 331962 sequences
[M::worker_pipeline::41.125*8.14] mapped 331938 sequences
[M::worker_pipeline::41.968*8.18] mapped 331926 sequences
[M::worker_pipeline::42.502*8.16] mapped 332020 sequences
[M::worker_pipeline::43.610*8.22] mapped 331992 sequences
[M::worker_pipeline::43.979*8.16] mapped 331964 sequences
[M::worker_pipeline::44.743*8.16] mapped 332014 sequences
[M::worker_pipeline::45.431*8.18] mapped 332054 sequences
[M::worker_pipeline::46.120*8.20] mapped 332020 sequences
[M::worker_pipeline::47.234*8.26] mapped 332028 sequences
[M::worker_pipeline::47.593*8.21] mapped 332034 sequences
[M::worker_pipeline::48.348*8.23] mapped 332078 sequences
[M::worker_pipeline::49.510*8.28] mapped 332542 sequences
[M::worker_pipeline::50.008*8.22] mapped 332582 sequences
[M::worker_pipeline::50.989*8.26] mapped 332502 sequences
[M::worker_pipeline::51.449*8.23] mapped 332428 sequences
[M::worker_pipeline::52.172*8.24] mapped 332356 sequences
[M::worker_pipeline::53.224*8.28] mapped 332284 sequences
[M::worker_pipeline::53.579*8.24] mapped 332268 sequences
[M::worker_pipeline::54.293*8.25] mapped 332266 sequences
[M::worker_pipeline::54.994*8.26] mapped 332232 sequences
[M::worker_pipeline::55.819*8.29] mapped 332152 sequences
[M::worker_pipeline::56.386*8.27] mapped 332196 sequences
[M::worker_pipeline::57.155*8.28] mapped 332186 sequences
[M::worker_pipeline::58.248*8.32] mapped 332182 sequences
[M::worker_pipeline::58.659*8.27] mapped 332244 sequences
[M::worker_pipeline::59.442*8.27] mapped 332270 sequences
[M::worker_pipeline::60.305*8.29] mapped 332220 sequences
[M::worker_pipeline::60.930*8.29] mapped 332248 sequences
[M::worker_pipeline::61.999*8.34] mapped 332176 sequences
[M::worker_pipeline::62.396*8.30] mapped 332138 sequences
[M::worker_pipeline::63.165*8.30] mapped 332158 sequences
[M::worker_pipeline::64.222*8.34] mapped 332088 sequences
[M::worker_pipeline::64.598*8.30] mapped 332184 sequences
[M::worker_pipeline::65.339*8.31] mapped 332096 sequences
[M::worker_pipeline::66.361*8.35] mapped 332124 sequences
[M::worker_pipeline::66.848*8.32] mapped 332116 sequences
[M::worker_pipeline::67.982*8.36] mapped 332080 sequences
[M::worker_pipeline::68.408*8.32] mapped 332072 sequences
[M::worker_pipeline::69.180*8.31] mapped 332120 sequences
[M::worker_pipeline::69.892*8.33] mapped 332074 sequences
[M::worker_pipeline::70.903*8.37] mapped 332046 sequences
[M::worker_pipeline::71.266*8.34] mapped 332086 sequences
[M::worker_pipeline::72.029*8.34] mapped 332026 sequences
[M::worker_pipeline::73.020*8.37] mapped 332034 sequences
[M::worker_pipeline::78.184*7.90] mapped 332006 sequences
[M::worker_pipeline::78.579*7.87] mapped 332014 sequences
[M::worker_pipeline::79.315*7.88] mapped 332038 sequences
[M::worker_pipeline::80.041*7.89] mapped 332048 sequences
[M::worker_pipeline::81.127*7.92] mapped 332042 sequences
[M::worker_pipeline::81.535*7.90] mapped 332052 sequences
[M::worker_pipeline::82.309*7.90] mapped 332028 sequences
[M::worker_pipeline::83.042*7.92] mapped 331964 sequences
[M::worker_pipeline::83.756*7.93] mapped 331990 sequences
[M::worker_pipeline::84.327*7.94] mapped 332008 sequences
[M::worker_pipeline::85.440*7.97] mapped 332028 sequences
[M::worker_pipeline::85.846*7.94] mapped 331966 sequences
[M::worker_pipeline::86.479*7.94] mapped 331972 sequences
[M::worker_pipeline::87.247*7.96] mapped 331976 sequences
[M::worker_pipeline::87.977*7.97] mapped 332000 sequences
[M::worker_pipeline::89.025*8.00] mapped 332002 sequences
[M::worker_pipeline::89.399*7.97] mapped 331998 sequences
[M::worker_pipeline::90.122*7.99] mapped 332022 sequences
[M::worker_pipeline::90.790*7.99] mapped 331984 sequences
[M::worker_pipeline::91.486*8.00] mapped 331954 sequences
[M::worker_pipeline::92.208*8.01] mapped 331994 sequences
[M::worker_pipeline::93.282*8.03] mapped 332004 sequences
[M::worker_pipeline::93.655*8.01] mapped 332026 sequences
[M::worker_pipeline::94.373*8.02] mapped 332040 sequences
[M::worker_pipeline::95.108*8.02] mapped 332066 sequences
[M::worker_pipeline::95.842*8.03] mapped 332132 sequences
[M::worker_pipeline::96.925*8.06] mapped 332102 sequences
[M::worker_pipeline::97.312*8.03] mapped 332178 sequences
[M::worker_pipeline::98.077*8.03] mapped 332188 sequences
[M::worker_pipeline::98.761*8.04] mapped 332556 sequences
[M::worker_pipeline::99.758*8.08] mapped 332642 sequences
[M::worker_pipeline::100.135*8.05] mapped 332570 sequences
[M::worker_pipeline::100.896*8.06] mapped 332484 sequences
[M::worker_pipeline::101.982*8.09] mapped 332404 sequences
[M::worker_pipeline::102.355*8.07] mapped 332402 sequences
[M::worker_pipeline::103.002*8.08] mapped 332350 sequences
[M::worker_pipeline::103.826*8.08] mapped 332364 sequences
[M::worker_pipeline::104.476*8.09] mapped 332282 sequences
[M::worker_pipeline::105.225*8.09] mapped 332222 sequences
[M::worker_pipeline::105.952*8.10] mapped 332254 sequences
[M::worker_pipeline::106.834*8.11] mapped 332224 sequences
[M::worker_pipeline::107.349*8.10] mapped 332210 sequences
[M::worker_pipeline::108.093*8.11] mapped 332274 sequences
[M::worker_pipeline::108.859*8.11] mapped 332332 sequences
[M::worker_pipeline::109.592*8.11] mapped 332388 sequences
[M::worker_pipeline::110.753*8.13] mapped 332496 sequences
[M::worker_pipeline::111.168*8.11] mapped 332762 sequences
[M::worker_pipeline::111.968*8.11] mapped 332316 sequences
[M::worker_pipeline::112.655*8.12] mapped 332368 sequences
[M::worker_pipeline::113.606*8.14] mapped 332346 sequences
[M::worker_pipeline::114.159*8.12] mapped 332258 sequences
[M::worker_pipeline::115.012*8.13] mapped 332310 sequences
[M::worker_pipeline::115.984*8.15] mapped 332250 sequences
[M::worker_pipeline::116.506*8.12] mapped 332162 sequences
[M::worker_pipeline::117.324*8.12] mapped 332130 sequences
[M::worker_pipeline::118.004*8.13] mapped 332076 sequences
[M::worker_pipeline::118.770*8.13] mapped 332184 sequences
[M::worker_pipeline::119.831*8.16] mapped 332572 sequences
[M::worker_pipeline::120.265*8.13] mapped 332116 sequences
[M::worker_pipeline::120.764*8.13] mapped 332092 sequences
[M::worker_pipeline::122.049*8.16] mapped 332100 sequences
[M::worker_pipeline::122.566*8.14] mapped 332092 sequences
[M::worker_pipeline::124.077*8.13] mapped 332092 sequences
[M::worker_pipeline::124.521*8.11] mapped 332090 sequences
[M::worker_pipeline::125.220*8.11] mapped 332062 sequences
[M::worker_pipeline::125.835*8.10] mapped 332070 sequences
[M::worker_pipeline::127.300*8.12] mapped 332064 sequences
[M::worker_pipeline::127.656*8.10] mapped 332054 sequences
[M::worker_pipeline::128.431*8.10] mapped 331994 sequences
[M::worker_pipeline::129.588*8.12] mapped 331966 sequences
[M::worker_pipeline::129.972*8.11] mapped 331960 sequences
[M::worker_pipeline::130.690*8.11] mapped 331984 sequences
[M::worker_pipeline::131.860*8.12] mapped 331964 sequences
[M::worker_pipeline::132.259*8.11] mapped 331960 sequences
[M::worker_pipeline::133.048*8.11] mapped 331944 sequences
[M::worker_pipeline::133.870*8.11] mapped 331934 sequences
[M::worker_pipeline::134.451*8.12] mapped 331942 sequences
[M::worker_pipeline::135.547*8.13] mapped 331990 sequences
[M::worker_pipeline::135.912*8.12] mapped 331942 sequences
[M::worker_pipeline::136.633*8.12] mapped 331938 sequences
[M::worker_pipeline::137.331*8.12] mapped 331950 sequences
[M::worker_pipeline::138.011*8.13] mapped 331952 sequences
[M::worker_pipeline::138.692*8.13] mapped 331946 sequences
[M::worker_pipeline::139.742*8.15] mapped 331952 sequences
[M::worker_pipeline::140.168*8.13] mapped 331972 sequences
[M::worker_pipeline::140.972*8.13] mapped 332034 sequences
[M::worker_pipeline::142.065*8.15] mapped 332112 sequences
[M::worker_pipeline::142.455*8.13] mapped 331986 sequences
[M::worker_pipeline::143.122*8.14] mapped 332026 sequences
[M::worker_pipeline::143.684*8.14] mapped 332070 sequences
[M::worker_pipeline::144.593*8.14] mapped 332046 sequences
[M::worker_pipeline::145.776*8.16] mapped 332686 sequences
[M::worker_pipeline::146.148*8.14] mapped 332798 sequences
[M::worker_pipeline::146.894*8.15] mapped 332660 sequences
[M::worker_pipeline::147.610*8.15] mapped 332498 sequences
[M::worker_pipeline::148.429*8.16] mapped 332480 sequences
[M::worker_pipeline::154.115*7.92] mapped 332410 sequences
[M::worker_pipeline::154.552*7.90] mapped 332336 sequences
[M::worker_pipeline::155.304*7.91] mapped 332304 sequences
[M::worker_pipeline::155.998*7.91] mapped 332350 sequences
[M::worker_pipeline::156.687*7.92] mapped 332262 sequences
[M::worker_pipeline::157.496*7.92] mapped 332238 sequences
[M::worker_pipeline::158.219*7.93] mapped 332292 sequences
[M::worker_pipeline::159.177*7.95] mapped 332328 sequences
[M::worker_pipeline::159.644*7.94] mapped 332430 sequences
[M::worker_pipeline::160.117*7.93] mapped 332444 sequences
[M::worker_pipeline::161.100*7.94] mapped 332488 sequences
[M::worker_pipeline::162.197*7.96] mapped 332540 sequences
[M::worker_pipeline::162.545*7.95] mapped 332456 sequences
[M::worker_pipeline::163.142*7.95] mapped 332408 sequences
[M::worker_pipeline::163.903*7.96] mapped 332300 sequences
[M::worker_pipeline::164.624*7.96] mapped 332328 sequences
[M::worker_pipeline::165.341*7.97] mapped 332320 sequences
[M::worker_pipeline::166.463*7.99] mapped 332324 sequences
[M::worker_pipeline::166.905*7.97] mapped 332374 sequences
[M::worker_pipeline::167.675*7.97] mapped 332328 sequences
[M::worker_pipeline::168.742*7.99] mapped 332258 sequences
[M::worker_pipeline::169.150*7.98] mapped 332220 sequences
[M::worker_pipeline::169.930*7.98] mapped 332212 sequences
[M::worker_pipeline::170.986*7.99] mapped 332174 sequences
[M::worker_pipeline::171.396*7.98] mapped 332216 sequences
[M::worker_pipeline::172.145*7.98] mapped 332316 sequences
[M::worker_pipeline::172.859*7.98] mapped 332248 sequences
[M::worker_pipeline::173.511*7.99] mapped 332236 sequences
[M::worker_pipeline::174.642*8.00] mapped 332186 sequences
[M::worker_pipeline::175.035*7.99] mapped 332228 sequences
[M::worker_pipeline::175.757*7.99] mapped 332172 sequences
[M::worker_pipeline::176.394*8.00] mapped 332168 sequences
[M::worker_pipeline::176.819*7.99] mapped 332132 sequences
[M::worker_pipeline::177.766*8.00] mapped 332104 sequences
[M::worker_pipeline::178.279*8.00] mapped 332130 sequences
[M::worker_pipeline::179.237*8.01] mapped 332174 sequences
[M::worker_pipeline::179.943*8.01] mapped 332090 sequences
[M::worker_pipeline::180.635*8.02] mapped 332118 sequences
[M::worker_pipeline::181.768*8.03] mapped 332110 sequences
[M::worker_pipeline::182.174*8.02] mapped 332070 sequences
[M::worker_pipeline::182.880*8.02] mapped 332004 sequences
[M::worker_pipeline::183.630*8.02] mapped 332062 sequences
[M::worker_pipeline::184.686*8.04] mapped 332006 sequences
[M::worker_pipeline::185.027*8.03] mapped 332038 sequences
[M::worker_pipeline::185.734*8.03] mapped 332026 sequences
[M::worker_pipeline::186.479*8.03] mapped 332020 sequences
[M::worker_pipeline::187.214*8.03] mapped 332018 sequences
[M::worker_pipeline::187.986*8.04] mapped 331982 sequences
[M::worker_pipeline::188.763*8.05] mapped 332034 sequences
[M::worker_pipeline::189.286*8.04] mapped 332048 sequences
[M::worker_pipeline::190.398*8.06] mapped 332146 sequences
[M::worker_pipeline::190.822*8.04] mapped 332132 sequences
