Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:50 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.2, strain=at
    threads: 16
    resources: mem_mb=10483, disk_mb=10483, tmpdir=/tmp/2846222

[M::mm_idx_gen::0.143*0.83] collected minimizers
[M::mm_idx_gen::0.161*1.81] sorted minimizers
[M::main::0.162*1.81] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.162*1.81] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.173*1.76] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.843*3.67] mapped 332652 sequences
[M::worker_pipeline::2.793*4.60] mapped 332724 sequences
[M::worker_pipeline::3.690*5.14] mapped 332486 sequences
[M::worker_pipeline::4.660*5.42] mapped 332404 sequences
[M::worker_pipeline::5.454*5.74] mapped 332418 sequences
[M::worker_pipeline::6.182*6.03] mapped 332364 sequences
[M::worker_pipeline::6.916*6.26] mapped 332340 sequences
[M::worker_pipeline::7.940*6.92] mapped 332286 sequences
[M::worker_pipeline::8.720*7.01] mapped 332212 sequences
[M::worker_pipeline::9.831*7.37] mapped 332226 sequences
[M::worker_pipeline::10.213*7.17] mapped 332260 sequences
[M::worker_pipeline::10.973*7.23] mapped 332172 sequences
[M::worker_pipeline::11.679*7.32] mapped 332208 sequences
[M::worker_pipeline::12.737*7.60] mapped 332202 sequences
[M::worker_pipeline::13.149*7.43] mapped 332246 sequences
[M::worker_pipeline::13.993*7.46] mapped 332174 sequences
[M::worker_pipeline::14.677*7.53] mapped 332202 sequences
[M::worker_pipeline::15.798*7.75] mapped 332176 sequences
[M::worker_pipeline::16.278*7.57] mapped 332188 sequences
[M::worker_pipeline::16.991*7.62] mapped 332148 sequences
[M::worker_pipeline::17.764*7.66] mapped 332162 sequences
[M::worker_pipeline::18.499*7.75] mapped 332212 sequences
[M::worker_pipeline::19.456*7.87] mapped 332174 sequences
[M::worker_pipeline::19.884*7.74] mapped 332146 sequences
[M::worker_pipeline::20.645*7.77] mapped 332122 sequences
[M::worker_pipeline::21.293*7.81] mapped 332192 sequences
[M::worker_pipeline::21.980*7.85] mapped 332174 sequences
[M::worker_pipeline::22.862*7.93] mapped 332134 sequences
[M::worker_pipeline::23.405*7.88] mapped 332116 sequences
[M::worker_pipeline::24.448*8.01] mapped 332040 sequences
[M::worker_pipeline::24.846*7.91] mapped 332024 sequences
[M::worker_pipeline::25.502*7.94] mapped 332004 sequences
[M::worker_pipeline::26.165*7.98] mapped 332038 sequences
[M::worker_pipeline::27.217*8.07] mapped 332028 sequences
[M::worker_pipeline::27.627*7.98] mapped 332016 sequences
[M::worker_pipeline::28.089*7.97] mapped 331962 sequences
[M::worker_pipeline::29.386*8.09] mapped 331990 sequences
[M::worker_pipeline::29.782*8.01] mapped 331966 sequences
[M::worker_pipeline::30.484*8.05] mapped 331948 sequences
[M::worker_pipeline::31.503*8.14] mapped 331942 sequences
[M::worker_pipeline::31.823*8.08] mapped 331930 sequences
[M::worker_pipeline::32.245*8.02] mapped 331936 sequences
[M::worker_pipeline::33.415*8.05] mapped 331934 sequences
[M::worker_pipeline::33.991*8.08] mapped 331940 sequences
[M::worker_pipeline::34.743*8.05] mapped 331912 sequences
[M::worker_pipeline::35.217*7.99] mapped 331902 sequences
[M::worker_pipeline::36.141*7.96] mapped 331902 sequences
[M::worker_pipeline::37.383*8.00] mapped 331902 sequences
[M::worker_pipeline::38.473*8.06] mapped 331918 sequences
[M::worker_pipeline::38.835*8.00] mapped 331902 sequences
[M::worker_pipeline::39.498*8.02] mapped 331956 sequences
[M::worker_pipeline::40.189*8.03] mapped 331968 sequences
[M::worker_pipeline::40.899*8.03] mapped 332008 sequences
[M::worker_pipeline::41.635*8.05] mapped 332012 sequences
[M::worker_pipeline::42.713*8.10] mapped 331968 sequences
[M::worker_pipeline::43.065*8.05] mapped 331974 sequences
[M::worker_pipeline::43.785*8.06] mapped 332028 sequences
[M::worker_pipeline::44.441*8.07] mapped 332044 sequences
[M::worker_pipeline::45.151*8.08] mapped 332472 sequences
[M::worker_pipeline::45.765*8.10] mapped 332506 sequences
[M::worker_pipeline::46.434*8.11] mapped 332438 sequences
[M::worker_pipeline::47.241*8.14] mapped 332404 sequences
[M::worker_pipeline::47.714*8.14] mapped 332314 sequences
[M::worker_pipeline::48.418*8.15] mapped 332260 sequences
[M::worker_pipeline::49.108*8.16] mapped 332286 sequences
[M::worker_pipeline::50.109*8.21] mapped 332266 sequences
[M::worker_pipeline::50.431*8.17] mapped 332174 sequences
[M::worker_pipeline::50.883*8.16] mapped 332140 sequences
[M::worker_pipeline::51.836*8.18] mapped 332152 sequences
[M::worker_pipeline::52.468*8.17] mapped 332200 sequences
[M::worker_pipeline::53.650*8.22] mapped 332210 sequences
[M::worker_pipeline::54.053*8.18] mapped 332232 sequences
[M::worker_pipeline::54.588*8.16] mapped 332248 sequences
[M::worker_pipeline::55.572*8.18] mapped 332146 sequences
[M::worker_pipeline::56.327*8.18] mapped 332154 sequences
[M::worker_pipeline::57.079*8.20] mapped 332130 sequences
[M::worker_pipeline::57.623*8.21] mapped 332136 sequences
[M::worker_pipeline::58.272*8.22] mapped 332100 sequences
[M::worker_pipeline::58.945*8.22] mapped 332060 sequences
[M::worker_pipeline::59.846*8.26] mapped 332072 sequences
[M::worker_pipeline::60.271*8.24] mapped 332138 sequences
[M::worker_pipeline::60.965*8.25] mapped 332076 sequences
[M::worker_pipeline::61.664*8.26] mapped 332046 sequences
[M::worker_pipeline::62.344*8.27] mapped 332008 sequences
[M::worker_pipeline::63.351*8.31] mapped 332038 sequences
[M::worker_pipeline::63.754*8.27] mapped 332076 sequences
[M::worker_pipeline::64.395*8.27] mapped 332022 sequences
[M::worker_pipeline::65.267*8.28] mapped 332002 sequences
[M::worker_pipeline::65.851*8.29] mapped 332040 sequences
[M::worker_pipeline::66.487*8.30] mapped 332022 sequences
[M::worker_pipeline::67.527*8.33] mapped 332010 sequences
[M::worker_pipeline::67.913*8.30] mapped 332022 sequences
[M::worker_pipeline::68.576*8.30] mapped 332010 sequences
[M::worker_pipeline::69.336*8.31] mapped 332006 sequences
[M::worker_pipeline::70.462*8.33] mapped 331992 sequences
[M::worker_pipeline::76.545*7.74] mapped 332020 sequences
[M::worker_pipeline::77.030*7.71] mapped 332026 sequences
[M::worker_pipeline::77.748*7.72] mapped 331996 sequences
[M::worker_pipeline::78.456*7.73] mapped 331938 sequences
[M::worker_pipeline::79.097*7.74] mapped 331960 sequences
[M::worker_pipeline::79.577*7.72] mapped 331946 sequences
[M::worker_pipeline::80.248*7.71] mapped 331966 sequences
[M::worker_pipeline::81.023*7.71] mapped 331960 sequences
[M::worker_pipeline::82.240*7.73] mapped 331934 sequences
[M::worker_pipeline::83.001*7.74] mapped 331936 sequences
[M::worker_pipeline::83.697*7.74] mapped 331952 sequences
[M::worker_pipeline::84.446*7.75] mapped 331926 sequences
[M::worker_pipeline::85.465*7.77] mapped 331928 sequences
[M::worker_pipeline::85.934*7.75] mapped 331964 sequences
[M::worker_pipeline::86.699*7.76] mapped 331960 sequences
[M::worker_pipeline::87.750*7.79] mapped 332006 sequences
[M::worker_pipeline::88.105*7.77] mapped 332058 sequences
[M::worker_pipeline::88.862*7.78] mapped 332096 sequences
[M::worker_pipeline::89.552*7.78] mapped 332082 sequences
[M::worker_pipeline::90.274*7.79] mapped 332084 sequences
[M::worker_pipeline::91.142*7.79] mapped 332106 sequences
[M::worker_pipeline::92.165*7.81] mapped 332328 sequences
[M::worker_pipeline::92.586*7.79] mapped 332738 sequences
[M::worker_pipeline::93.332*7.79] mapped 332550 sequences
[M::worker_pipeline::94.048*7.80] mapped 332498 sequences
[M::worker_pipeline::94.770*7.80] mapped 332370 sequences
[M::worker_pipeline::95.811*7.83] mapped 332404 sequences
[M::worker_pipeline::96.175*7.81] mapped 332354 sequences
[M::worker_pipeline::96.901*7.82] mapped 332336 sequences
[M::worker_pipeline::97.588*7.83] mapped 332256 sequences
[M::worker_pipeline::98.642*7.86] mapped 332200 sequences
[M::worker_pipeline::99.017*7.83] mapped 332224 sequences
[M::worker_pipeline::99.743*7.84] mapped 332200 sequences
[M::worker_pipeline::100.383*7.85] mapped 332168 sequences
[M::worker_pipeline::101.034*7.86] mapped 332240 sequences
[M::worker_pipeline::101.764*7.86] mapped 332298 sequences
[M::worker_pipeline::102.698*7.89] mapped 332384 sequences
[M::worker_pipeline::103.151*7.87] mapped 332396 sequences
[M::worker_pipeline::103.849*7.88] mapped 332730 sequences
[M::worker_pipeline::104.533*7.89] mapped 332296 sequences
[M::worker_pipeline::105.189*7.90] mapped 332266 sequences
[M::worker_pipeline::106.318*7.92] mapped 332254 sequences
[M::worker_pipeline::106.663*7.90] mapped 332286 sequences
[M::worker_pipeline::107.388*7.90] mapped 332246 sequences
[M::worker_pipeline::108.154*7.90] mapped 332156 sequences
[M::worker_pipeline::108.891*7.90] mapped 332058 sequences
[M::worker_pipeline::109.245*7.88] mapped 332042 sequences
[M::worker_pipeline::110.033*7.88] mapped 332612 sequences
[M::worker_pipeline::110.895*7.89] mapped 332114 sequences
[M::worker_pipeline::111.774*7.91] mapped 332090 sequences
[M::worker_pipeline::112.505*7.92] mapped 332038 sequences
[M::worker_pipeline::113.118*7.93] mapped 332076 sequences
[M::worker_pipeline::113.728*7.93] mapped 332034 sequences
[M::worker_pipeline::114.446*7.94] mapped 332086 sequences
[M::worker_pipeline::115.083*7.95] mapped 332028 sequences
[M::worker_pipeline::115.760*7.95] mapped 332038 sequences
[M::worker_pipeline::116.527*7.96] mapped 332020 sequences
[M::worker_pipeline::117.144*7.96] mapped 331986 sequences
[M::worker_pipeline::117.887*7.98] mapped 331990 sequences
[M::worker_pipeline::118.455*7.97] mapped 331942 sequences
[M::worker_pipeline::119.493*8.00] mapped 331922 sequences
[M::worker_pipeline::119.860*7.98] mapped 331952 sequences
[M::worker_pipeline::120.597*7.98] mapped 331924 sequences
[M::worker_pipeline::121.239*7.99] mapped 331918 sequences
[M::worker_pipeline::121.930*7.99] mapped 331920 sequences
[M::worker_pipeline::122.575*8.01] mapped 331904 sequences
[M::worker_pipeline::123.312*8.02] mapped 331928 sequences
[M::worker_pipeline::123.885*8.01] mapped 331930 sequences
[M::worker_pipeline::124.525*8.02] mapped 331936 sequences
[M::worker_pipeline::125.239*8.03] mapped 331912 sequences
[M::worker_pipeline::126.220*8.05] mapped 331904 sequences
[M::worker_pipeline::126.628*8.03] mapped 331926 sequences
[M::worker_pipeline::127.388*8.03] mapped 331946 sequences
[M::worker_pipeline::128.095*8.04] mapped 331960 sequences
[M::worker_pipeline::128.701*8.04] mapped 331988 sequences
[M::worker_pipeline::129.378*8.05] mapped 332020 sequences
[M::worker_pipeline::130.465*8.06] mapped 331998 sequences
[M::worker_pipeline::130.813*8.05] mapped 331978 sequences
[M::worker_pipeline::131.505*8.05] mapped 332010 sequences
[M::worker_pipeline::132.277*8.05] mapped 332110 sequences
[M::worker_pipeline::133.354*8.07] mapped 332750 sequences
[M::worker_pipeline::133.736*8.05] mapped 332816 sequences
[M::worker_pipeline::134.501*8.05] mapped 332554 sequences
[M::worker_pipeline::134.858*8.03] mapped 332546 sequences
[M::worker_pipeline::136.603*8.05] mapped 332404 sequences
[M::worker_pipeline::137.019*8.04] mapped 332402 sequences
[M::worker_pipeline::137.922*8.04] mapped 332324 sequences
[M::worker_pipeline::138.607*8.04] mapped 332282 sequences
[M::worker_pipeline::139.623*8.06] mapped 332262 sequences
[M::worker_pipeline::140.029*8.04] mapped 332260 sequences
[M::worker_pipeline::140.912*8.04] mapped 332304 sequences
[M::worker_pipeline::141.630*8.04] mapped 332312 sequences
[M::worker_pipeline::142.652*8.06] mapped 332322 sequences
[M::worker_pipeline::143.311*8.03] mapped 332438 sequences
[M::worker_pipeline::144.166*8.05] mapped 332482 sequences
[M::worker_pipeline::144.760*8.04] mapped 332400 sequences
[M::worker_pipeline::150.688*7.79] mapped 332380 sequences
[M::worker_pipeline::151.100*7.78] mapped 332286 sequences
[M::worker_pipeline::151.868*7.78] mapped 332334 sequences
[M::worker_pipeline::152.760*7.79] mapped 332314 sequences
[M::worker_pipeline::153.327*7.78] mapped 332316 sequences
[M::worker_pipeline::154.053*7.79] mapped 332386 sequences
[M::worker_pipeline::154.779*7.79] mapped 332278 sequences
[M::worker_pipeline::156.231*7.79] mapped 332228 sequences
[M::worker_pipeline::156.652*7.77] mapped 332234 sequences
[M::worker_pipeline::157.386*7.78] mapped 332220 sequences
[M::worker_pipeline::158.448*7.80] mapped 332150 sequences
[M::worker_pipeline::158.887*7.78] mapped 332230 sequences
[M::worker_pipeline::159.601*7.78] mapped 332220 sequences
[M::worker_pipeline::160.333*7.79] mapped 332216 sequences
[M::worker_pipeline::160.976*7.79] mapped 332186 sequences
[M::worker_pipeline::161.732*7.79] mapped 332228 sequences
[M::worker_pipeline::162.802*7.81] mapped 332166 sequences
[M::worker_pipeline::163.217*7.80] mapped 332134 sequences
[M::worker_pipeline::164.015*7.80] mapped 332122 sequences
[M::worker_pipeline::164.753*7.80] mapped 332104 sequences
[M::worker_pipeline::165.524*7.80] mapped 332090 sequences
[M::worker_pipeline::166.573*7.82] mapped 332132 sequences
[M::worker_pipeline::166.985*7.80] mapped 332050 sequences
[M::worker_pipeline::168.212*7.81] mapped 332046 sequences
[M::worker_pipeline::168.695*7.80] mapped 332072 sequences
[M::worker_pipeline::169.430*7.80] mapped 332000 sequences
[M::worker_pipeline::170.533*7.81] mapped 331972 sequences
[M::worker_pipeline::170.903*7.80] mapped 332030 sequences
[M::worker_pipeline::171.715*7.80] mapped 331980 sequences
[M::worker_pipeline::172.545*7.80] mapped 332022 sequences
[M::worker_pipeline::173.232*7.80] mapped 332002 sequences
[M::worker_pipeline::173.962*7.80] mapped 331956 sequences
[M::worker_pipeline::174.727*7.81] mapped 331982 sequences
[M::worker_pipeline::175.412*7.81] mapped 331982 sequences
[M::worker_pipeline::176.562*7.82] mapped 332030 sequences
[M::worker_pipeline::176.965*7.81] mapped 332048 sequences
[M::worker_pipeline::177.707*7.81] mapped 332058 sequences
[M::worker_pipeline::178.464*7.81] mapped 332118 sequences
[M::worker_pipeline::179.633*7.82] mapped 332134 sequences
[M::worker_pipeline::180.075*7.81] mapped 332122 sequences
[M::worker_pipeline::180.826*7.81] mapped 332188 sequences
[M::worker_pipeline::182.080*7.82] mapped 332162 sequences
[M::worker_pipeline::182.457*7.81] mapped 332702 sequences
[M::worker_pipeline::183.262*7.81] mapped 332862 sequences
[M::worker_pipeline::184.384*7.82] mapped 332486 sequences
[M::worker_pipeline::184.800*7.81] mapped 332438 sequences
[M::worker_pipeline::185.599*7.81] mapped 332444 sequences
[M::worker_pipeline::186.699*7.82] mapped 332356 sequences
[M::worker_pipeline::187.131*7.81] mapped 332320 sequences
[M::worker_pipeline::187.956*7.81] mapped 332242 sequences
[M::worker_pipeline::189.133*7.82] mapped 332198 sequences
[M::worker_pipeline::189.569*7.81] mapped 332218 sequences
