Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.3, strain=ms
    threads: 16
    resources: mem_mb=22028, disk_mb=22028, tmpdir=/tmp/2811852

[M::mm_idx_gen::0.101*0.86] collected minimizers
[M::mm_idx_gen::0.117*2.24] sorted minimizers
[M::main::0.117*2.24] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.117*2.24] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.124*2.17] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.133*2.44] mapped 332612 sequences
[M::worker_pipeline::1.965*2.57] mapped 332670 sequences
[M::worker_pipeline::2.712*2.68] mapped 332540 sequences
[M::worker_pipeline::3.487*2.78] mapped 332454 sequences
[M::worker_pipeline::4.252*2.83] mapped 332392 sequences
[M::worker_pipeline::4.913*2.89] mapped 332404 sequences
[M::worker_pipeline::5.573*2.97] mapped 332344 sequences
[M::worker_pipeline::6.177*3.05] mapped 332328 sequences
[M::worker_pipeline::6.753*3.12] mapped 332270 sequences
[M::worker_pipeline::7.348*3.16] mapped 332298 sequences
[M::worker_pipeline::7.994*3.19] mapped 332226 sequences
[M::worker_pipeline::8.591*3.22] mapped 332218 sequences
[M::worker_pipeline::9.183*3.26] mapped 332188 sequences
[M::worker_pipeline::9.827*3.28] mapped 332200 sequences
[M::worker_pipeline::10.442*3.30] mapped 332138 sequences
[M::worker_pipeline::11.041*3.32] mapped 332192 sequences
[M::worker_pipeline::11.648*3.34] mapped 332184 sequences
[M::worker_pipeline::12.246*3.36] mapped 332190 sequences
[M::worker_pipeline::12.859*3.37] mapped 332206 sequences
[M::worker_pipeline::13.478*3.38] mapped 332156 sequences
[M::worker_pipeline::14.108*3.39] mapped 332178 sequences
[M::worker_pipeline::14.703*3.40] mapped 332188 sequences
[M::worker_pipeline::15.325*3.41] mapped 332132 sequences
[M::worker_pipeline::15.920*3.43] mapped 332134 sequences
[M::worker_pipeline::16.552*3.44] mapped 332084 sequences
[M::worker_pipeline::17.157*3.44] mapped 332148 sequences
[M::worker_pipeline::17.713*3.45] mapped 332144 sequences
[M::worker_pipeline::18.488*3.45] mapped 332120 sequences
[M::worker_pipeline::18.922*3.47] mapped 332118 sequences
[M::worker_pipeline::19.547*3.48] mapped 332114 sequences
[M::worker_pipeline::20.151*3.48] mapped 332176 sequences
[M::worker_pipeline::20.768*3.49] mapped 332122 sequences
[M::worker_pipeline::21.333*3.50] mapped 332128 sequences
[M::worker_pipeline::21.989*3.50] mapped 332046 sequences
[M::worker_pipeline::22.576*3.51] mapped 332048 sequences
[M::worker_pipeline::23.209*3.51] mapped 331998 sequences
[M::worker_pipeline::23.835*3.51] mapped 332020 sequences
[M::worker_pipeline::24.428*3.52] mapped 332024 sequences
[M::worker_pipeline::25.038*3.52] mapped 331988 sequences
[M::worker_pipeline::25.640*3.53] mapped 332002 sequences
[M::worker_pipeline::26.237*3.54] mapped 331972 sequences
[M::worker_pipeline::26.804*3.54] mapped 332000 sequences
[M::worker_pipeline::27.426*3.54] mapped 331992 sequences
[M::worker_pipeline::28.026*3.55] mapped 331914 sequences
[M::worker_pipeline::28.587*3.56] mapped 331950 sequences
[M::worker_pipeline::29.165*3.56] mapped 331940 sequences
[M::worker_pipeline::29.747*3.56] mapped 331914 sequences
[M::worker_pipeline::30.374*3.57] mapped 331894 sequences
[M::worker_pipeline::30.919*3.58] mapped 331902 sequences
[M::worker_pipeline::31.553*3.58] mapped 331896 sequences
[M::worker_pipeline::32.162*3.58] mapped 331890 sequences
[M::worker_pipeline::32.753*3.58] mapped 331904 sequences
[M::worker_pipeline::33.366*3.58] mapped 331898 sequences
[M::worker_pipeline::33.974*3.59] mapped 331920 sequences
[M::worker_pipeline::34.571*3.59] mapped 331914 sequences
[M::worker_pipeline::35.149*3.59] mapped 331936 sequences
[M::worker_pipeline::35.763*3.59] mapped 331926 sequences
[M::worker_pipeline::36.369*3.60] mapped 331924 sequences
[M::worker_pipeline::36.973*3.60] mapped 331946 sequences
[M::worker_pipeline::37.547*3.61] mapped 331972 sequences
[M::worker_pipeline::38.162*3.61] mapped 331898 sequences
[M::worker_pipeline::38.832*3.61] mapped 331956 sequences
[M::worker_pipeline::39.363*3.61] mapped 332010 sequences
[M::worker_pipeline::39.974*3.61] mapped 331982 sequences
[M::worker_pipeline::40.598*3.61] mapped 332014 sequences
[M::worker_pipeline::41.216*3.61] mapped 332028 sequences
[M::worker_pipeline::41.823*3.62] mapped 332040 sequences
[M::worker_pipeline::42.401*3.62] mapped 332348 sequences
[M::worker_pipeline::43.016*3.62] mapped 332592 sequences
[M::worker_pipeline::43.596*3.62] mapped 332470 sequences
[M::worker_pipeline::44.253*3.62] mapped 332364 sequences
[M::worker_pipeline::44.841*3.62] mapped 332382 sequences
[M::worker_pipeline::45.451*3.62] mapped 332308 sequences
[M::worker_pipeline::46.058*3.62] mapped 332220 sequences
[M::worker_pipeline::46.699*3.62] mapped 332204 sequences
[M::worker_pipeline::47.291*3.63] mapped 332194 sequences
[M::worker_pipeline::47.909*3.62] mapped 332152 sequences
[M::worker_pipeline::48.512*3.63] mapped 332158 sequences
[M::worker_pipeline::49.091*3.63] mapped 332140 sequences
[M::worker_pipeline::49.701*3.63] mapped 332186 sequences
[M::worker_pipeline::50.326*3.63] mapped 332106 sequences
[M::worker_pipeline::50.918*3.63] mapped 332188 sequences
[M::worker_pipeline::51.505*3.63] mapped 332166 sequences
[M::worker_pipeline::52.150*3.63] mapped 332196 sequences
[M::worker_pipeline::52.741*3.63] mapped 332184 sequences
[M::worker_pipeline::53.294*3.63] mapped 332192 sequences
[M::worker_pipeline::53.915*3.63] mapped 332090 sequences
[M::worker_pipeline::54.515*3.64] mapped 332132 sequences
[M::worker_pipeline::55.100*3.64] mapped 332118 sequences
[M::worker_pipeline::55.713*3.64] mapped 332032 sequences
[M::worker_pipeline::56.332*3.64] mapped 332080 sequences
[M::worker_pipeline::56.943*3.64] mapped 332074 sequences
[M::worker_pipeline::57.545*3.64] mapped 332132 sequences
[M::worker_pipeline::58.227*3.63] mapped 332110 sequences
[M::worker_pipeline::58.761*3.64] mapped 332074 sequences
[M::worker_pipeline::59.401*3.64] mapped 332044 sequences
[M::worker_pipeline::60.002*3.64] mapped 331992 sequences
[M::worker_pipeline::60.555*3.64] mapped 332060 sequences
[M::worker_pipeline::61.160*3.64] mapped 332030 sequences
[M::worker_pipeline::61.766*3.64] mapped 332040 sequences
[M::worker_pipeline::62.397*3.64] mapped 332048 sequences
[M::worker_pipeline::62.993*3.64] mapped 331980 sequences
[M::worker_pipeline::63.572*3.64] mapped 331932 sequences
[M::worker_pipeline::64.193*3.64] mapped 332014 sequences
[M::worker_pipeline::64.810*3.64] mapped 331988 sequences
[M::worker_pipeline::71.669*3.37] mapped 331992 sequences
[M::worker_pipeline::71.835*3.37] mapped 331988 sequences
[M::worker_pipeline::72.002*3.37] mapped 332020 sequences
[M::worker_pipeline::72.521*3.37] mapped 332000 sequences
[M::worker_pipeline::73.160*3.38] mapped 331952 sequences
[M::worker_pipeline::73.750*3.38] mapped 331968 sequences
[M::worker_pipeline::74.365*3.38] mapped 331962 sequences
[M::worker_pipeline::74.959*3.38] mapped 331968 sequences
[M::worker_pipeline::75.538*3.39] mapped 331986 sequences
[M::worker_pipeline::76.147*3.39] mapped 331944 sequences
[M::worker_pipeline::76.751*3.39] mapped 332000 sequences
[M::worker_pipeline::77.331*3.39] mapped 331934 sequences
[M::worker_pipeline::77.988*3.39] mapped 331972 sequences
[M::worker_pipeline::78.631*3.39] mapped 331944 sequences
[M::worker_pipeline::79.157*3.40] mapped 331944 sequences
[M::worker_pipeline::79.758*3.40] mapped 331970 sequences
[M::worker_pipeline::80.357*3.40] mapped 331958 sequences
[M::worker_pipeline::80.949*3.41] mapped 331956 sequences
[M::worker_pipeline::81.546*3.41] mapped 331922 sequences
[M::worker_pipeline::82.149*3.41] mapped 331940 sequences
[M::worker_pipeline::82.776*3.41] mapped 331986 sequences
[M::worker_pipeline::83.378*3.41] mapped 331940 sequences
[M::worker_pipeline::83.993*3.41] mapped 332034 sequences
[M::worker_pipeline::84.581*3.41] mapped 332048 sequences
[M::worker_pipeline::85.210*3.42] mapped 332030 sequences
[M::worker_pipeline::85.800*3.42] mapped 332132 sequences
[M::worker_pipeline::86.402*3.42] mapped 332074 sequences
[M::worker_pipeline::87.013*3.42] mapped 332092 sequences
[M::worker_pipeline::87.615*3.42] mapped 332152 sequences
[M::worker_pipeline::88.250*3.42] mapped 332246 sequences
[M::worker_pipeline::88.867*3.42] mapped 332694 sequences
[M::worker_pipeline::89.554*3.42] mapped 332514 sequences
[M::worker_pipeline::90.081*3.43] mapped 332474 sequences
[M::worker_pipeline::90.694*3.43] mapped 332430 sequences
[M::worker_pipeline::91.304*3.43] mapped 332374 sequences
[M::worker_pipeline::91.924*3.43] mapped 332310 sequences
[M::worker_pipeline::92.538*3.43] mapped 332328 sequences
[M::worker_pipeline::93.147*3.43] mapped 332336 sequences
[M::worker_pipeline::93.776*3.43] mapped 332224 sequences
[M::worker_pipeline::94.381*3.43] mapped 332176 sequences
[M::worker_pipeline::95.003*3.44] mapped 332170 sequences
[M::worker_pipeline::95.609*3.44] mapped 332188 sequences
[M::worker_pipeline::96.223*3.44] mapped 332182 sequences
[M::worker_pipeline::96.861*3.44] mapped 332200 sequences
[M::worker_pipeline::97.473*3.44] mapped 332214 sequences
[M::worker_pipeline::98.069*3.44] mapped 332278 sequences
[M::worker_pipeline::98.702*3.44] mapped 332340 sequences
[M::worker_pipeline::99.336*3.44] mapped 332454 sequences
[M::worker_pipeline::99.950*3.44] mapped 332738 sequences
[M::worker_pipeline::100.572*3.44] mapped 332274 sequences
[M::worker_pipeline::101.186*3.45] mapped 332288 sequences
[M::worker_pipeline::101.788*3.45] mapped 332238 sequences
[M::worker_pipeline::102.414*3.45] mapped 332224 sequences
[M::worker_pipeline::103.033*3.45] mapped 332244 sequences
[M::worker_pipeline::103.634*3.45] mapped 332206 sequences
[M::worker_pipeline::104.221*3.45] mapped 332202 sequences
[M::worker_pipeline::104.842*3.46] mapped 332104 sequences
[M::worker_pipeline::105.419*3.46] mapped 332072 sequences
[M::worker_pipeline::106.066*3.46] mapped 332054 sequences
[M::worker_pipeline::106.624*3.46] mapped 332550 sequences
[M::worker_pipeline::107.205*3.46] mapped 332232 sequences
[M::worker_pipeline::107.867*3.46] mapped 332102 sequences
[M::worker_pipeline::108.481*3.46] mapped 332054 sequences
[M::worker_pipeline::108.990*3.47] mapped 332060 sequences
[M::worker_pipeline::109.595*3.47] mapped 332082 sequences
[M::worker_pipeline::110.191*3.47] mapped 332044 sequences
[M::worker_pipeline::110.819*3.47] mapped 332072 sequences
[M::worker_pipeline::111.403*3.47] mapped 332084 sequences
[M::worker_pipeline::111.981*3.47] mapped 332054 sequences
[M::worker_pipeline::112.591*3.47] mapped 332014 sequences
[M::worker_pipeline::113.197*3.47] mapped 331994 sequences
[M::worker_pipeline::113.779*3.48] mapped 332014 sequences
[M::worker_pipeline::114.396*3.48] mapped 331960 sequences
[M::worker_pipeline::114.987*3.48] mapped 331956 sequences
[M::worker_pipeline::115.614*3.48] mapped 331938 sequences
[M::worker_pipeline::116.175*3.48] mapped 331920 sequences
[M::worker_pipeline::116.785*3.48] mapped 331906 sequences
[M::worker_pipeline::117.393*3.48] mapped 331930 sequences
[M::worker_pipeline::118.001*3.48] mapped 331920 sequences
[M::worker_pipeline::118.616*3.48] mapped 331916 sequences
[M::worker_pipeline::119.218*3.48] mapped 331890 sequences
[M::worker_pipeline::119.821*3.49] mapped 331912 sequences
[M::worker_pipeline::120.412*3.49] mapped 331914 sequences
[M::worker_pipeline::121.038*3.49] mapped 331894 sequences
[M::worker_pipeline::121.641*3.49] mapped 331892 sequences
[M::worker_pipeline::122.237*3.49] mapped 331928 sequences
[M::worker_pipeline::122.822*3.49] mapped 331890 sequences
[M::worker_pipeline::123.403*3.49] mapped 331914 sequences
[M::worker_pipeline::123.999*3.49] mapped 331942 sequences
[M::worker_pipeline::124.591*3.50] mapped 331966 sequences
[M::worker_pipeline::125.202*3.50] mapped 331994 sequences
[M::worker_pipeline::125.783*3.50] mapped 332052 sequences
[M::worker_pipeline::126.397*3.50] mapped 331994 sequences
[M::worker_pipeline::126.996*3.50] mapped 331988 sequences
[M::worker_pipeline::127.577*3.50] mapped 332038 sequences
[M::worker_pipeline::128.195*3.50] mapped 332068 sequences
[M::worker_pipeline::128.778*3.50] mapped 332122 sequences
[M::worker_pipeline::129.387*3.50] mapped 332712 sequences
[M::worker_pipeline::129.996*3.51] mapped 332786 sequences
[M::worker_pipeline::130.575*3.51] mapped 332544 sequences
[M::worker_pipeline::131.169*3.51] mapped 332486 sequences
[M::worker_pipeline::131.755*3.51] mapped 332474 sequences
[M::worker_pipeline::132.338*3.51] mapped 332394 sequences
[M::worker_pipeline::132.930*3.51] mapped 332338 sequences
[M::worker_pipeline::133.570*3.51] mapped 332320 sequences
[M::worker_pipeline::134.203*3.51] mapped 332232 sequences
[M::worker_pipeline::139.406*3.42] mapped 332270 sequences
[M::worker_pipeline::139.568*3.42] mapped 332242 sequences
[M::worker_pipeline::139.743*3.42] mapped 332234 sequences
[M::worker_pipeline::140.264*3.42] mapped 332236 sequences
[M::worker_pipeline::140.874*3.42] mapped 332296 sequences
[M::worker_pipeline::141.458*3.42] mapped 332342 sequences
[M::worker_pipeline::142.086*3.43] mapped 332422 sequences
[M::worker_pipeline::142.647*3.43] mapped 332456 sequences
[M::worker_pipeline::143.282*3.43] mapped 332470 sequences
[M::worker_pipeline::143.938*3.43] mapped 332424 sequences
[M::worker_pipeline::144.503*3.43] mapped 332348 sequences
[M::worker_pipeline::145.119*3.43] mapped 332270 sequences
[M::worker_pipeline::145.728*3.43] mapped 332266 sequences
[M::worker_pipeline::146.320*3.43] mapped 332248 sequences
[M::worker_pipeline::146.921*3.43] mapped 332236 sequences
[M::worker_pipeline::147.530*3.44] mapped 332286 sequences
[M::worker_pipeline::148.144*3.44] mapped 332340 sequences
[M::worker_pipeline::148.759*3.44] mapped 332282 sequences
[M::worker_pipeline::149.387*3.44] mapped 332226 sequences
[M::worker_pipeline::149.991*3.44] mapped 332250 sequences
[M::worker_pipeline::150.599*3.44] mapped 332170 sequences
[M::worker_pipeline::151.191*3.44] mapped 332142 sequences
[M::worker_pipeline::151.787*3.44] mapped 332174 sequences
[M::worker_pipeline::152.365*3.44] mapped 332194 sequences
[M::worker_pipeline::152.955*3.44] mapped 332306 sequences
[M::worker_pipeline::153.575*3.44] mapped 332204 sequences
[M::worker_pipeline::154.182*3.45] mapped 332224 sequences
[M::worker_pipeline::154.785*3.45] mapped 332170 sequences
[M::worker_pipeline::155.371*3.45] mapped 332094 sequences
[M::worker_pipeline::155.997*3.45] mapped 332136 sequences
[M::worker_pipeline::156.594*3.45] mapped 332110 sequences
[M::worker_pipeline::157.207*3.45] mapped 332128 sequences
