Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:37:06 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.5, strain=ms
    threads: 16
    resources: mem_mb=9081, disk_mb=9081, tmpdir=/tmp/2846059

[M::mm_idx_gen::0.126*0.70] collected minimizers
[M::mm_idx_gen::0.144*1.31] sorted minimizers
[M::main::0.144*1.31] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.144*1.31] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.151*1.29] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.566*2.01] mapped 334692 sequences
[M::worker_pipeline::2.693*2.30] mapped 334666 sequences
[M::worker_pipeline::3.778*2.44] mapped 334608 sequences
[M::worker_pipeline::4.763*2.53] mapped 334524 sequences
[M::worker_pipeline::5.600*2.68] mapped 334554 sequences
[M::worker_pipeline::6.448*2.80] mapped 334546 sequences
[M::worker_pipeline::7.160*2.90] mapped 334612 sequences
[M::worker_pipeline::7.811*3.02] mapped 334854 sequences
[M::worker_pipeline::8.638*3.07] mapped 334568 sequences
[M::worker_pipeline::9.374*3.17] mapped 334580 sequences
[M::worker_pipeline::9.991*3.24] mapped 334536 sequences
[M::worker_pipeline::10.758*3.26] mapped 334572 sequences
[M::worker_pipeline::11.458*3.30] mapped 334552 sequences
[M::worker_pipeline::12.189*3.34] mapped 334532 sequences
[M::worker_pipeline::12.889*3.37] mapped 334638 sequences
[M::worker_pipeline::13.576*3.40] mapped 334620 sequences
[M::worker_pipeline::14.277*3.43] mapped 334650 sequences
[M::worker_pipeline::15.025*3.46] mapped 334720 sequences
[M::worker_pipeline::15.718*3.48] mapped 334590 sequences
[M::worker_pipeline::16.397*3.50] mapped 334584 sequences
[M::worker_pipeline::17.193*3.50] mapped 334620 sequences
[M::worker_pipeline::17.883*3.52] mapped 334582 sequences
[M::worker_pipeline::18.505*3.54] mapped 334518 sequences
[M::worker_pipeline::19.235*3.55] mapped 334494 sequences
[M::worker_pipeline::19.949*3.57] mapped 334612 sequences
[M::worker_pipeline::20.750*3.56] mapped 334510 sequences
[M::worker_pipeline::21.476*3.57] mapped 334520 sequences
[M::worker_pipeline::22.202*3.58] mapped 334568 sequences
[M::worker_pipeline::22.957*3.58] mapped 334624 sequences
[M::worker_pipeline::23.724*3.59] mapped 334660 sequences
[M::worker_pipeline::24.467*3.59] mapped 334638 sequences
[M::worker_pipeline::25.155*3.61] mapped 334686 sequences
[M::worker_pipeline::25.854*3.63] mapped 334900 sequences
[M::worker_pipeline::26.660*3.63] mapped 335050 sequences
[M::worker_pipeline::27.440*3.63] mapped 334716 sequences
[M::worker_pipeline::28.150*3.63] mapped 334736 sequences
[M::worker_pipeline::28.854*3.65] mapped 334792 sequences
[M::worker_pipeline::29.496*3.66] mapped 334732 sequences
[M::worker_pipeline::30.219*3.67] mapped 334766 sequences
[M::worker_pipeline::30.923*3.68] mapped 334854 sequences
[M::worker_pipeline::31.624*3.68] mapped 335044 sequences
[M::worker_pipeline::32.393*3.68] mapped 335092 sequences
[M::worker_pipeline::33.215*3.67] mapped 335018 sequences
[M::worker_pipeline::34.011*3.67] mapped 334818 sequences
[M::worker_pipeline::34.707*3.68] mapped 334858 sequences
[M::worker_pipeline::35.421*3.68] mapped 334728 sequences
[M::worker_pipeline::36.186*3.68] mapped 334900 sequences
[M::worker_pipeline::36.973*3.68] mapped 335264 sequences
[M::worker_pipeline::37.697*3.69] mapped 334824 sequences
[M::worker_pipeline::38.462*3.69] mapped 334720 sequences
[M::worker_pipeline::39.181*3.70] mapped 334634 sequences
[M::worker_pipeline::39.906*3.71] mapped 334690 sequences
[M::worker_pipeline::40.625*3.70] mapped 334656 sequences
[M::worker_pipeline::41.427*3.70] mapped 334728 sequences
[M::worker_pipeline::42.331*3.69] mapped 334638 sequences
[M::worker_pipeline::42.958*3.70] mapped 334672 sequences
[M::worker_pipeline::43.692*3.71] mapped 334764 sequences
[M::worker_pipeline::44.476*3.71] mapped 334830 sequences
[M::worker_pipeline::45.189*3.71] mapped 334778 sequences
[M::worker_pipeline::46.005*3.71] mapped 334770 sequences
[M::worker_pipeline::46.671*3.71] mapped 334872 sequences
[M::worker_pipeline::47.421*3.71] mapped 334746 sequences
[M::worker_pipeline::48.184*3.71] mapped 334706 sequences
[M::worker_pipeline::48.957*3.72] mapped 334582 sequences
[M::worker_pipeline::49.634*3.72] mapped 334792 sequences
[M::worker_pipeline::50.338*3.73] mapped 334588 sequences
[M::worker_pipeline::51.038*3.73] mapped 334570 sequences
[M::worker_pipeline::51.864*3.73] mapped 334710 sequences
[M::worker_pipeline::52.554*3.73] mapped 334700 sequences
[M::worker_pipeline::53.197*3.74] mapped 334846 sequences
[M::worker_pipeline::53.948*3.74] mapped 334910 sequences
[M::worker_pipeline::54.731*3.74] mapped 335014 sequences
[M::worker_pipeline::55.498*3.74] mapped 334970 sequences
[M::worker_pipeline::56.227*3.74] mapped 335108 sequences
[M::worker_pipeline::56.885*3.74] mapped 334928 sequences
[M::worker_pipeline::57.694*3.73] mapped 334886 sequences
[M::worker_pipeline::58.546*3.73] mapped 334976 sequences
[M::worker_pipeline::59.317*3.73] mapped 334994 sequences
[M::worker_pipeline::59.994*3.73] mapped 335070 sequences
[M::worker_pipeline::60.758*3.72] mapped 335012 sequences
[M::worker_pipeline::61.571*3.72] mapped 334994 sequences
[M::worker_pipeline::62.223*3.72] mapped 334866 sequences
[M::worker_pipeline::63.048*3.72] mapped 334990 sequences
[M::worker_pipeline::63.761*3.73] mapped 335010 sequences
[M::worker_pipeline::64.416*3.73] mapped 334728 sequences
[M::worker_pipeline::65.147*3.73] mapped 334742 sequences
[M::worker_pipeline::65.909*3.73] mapped 334672 sequences
[M::worker_pipeline::66.624*3.74] mapped 334958 sequences
[M::worker_pipeline::67.347*3.73] mapped 334736 sequences
[M::worker_pipeline::68.049*3.74] mapped 334684 sequences
[M::worker_pipeline::68.761*3.74] mapped 334738 sequences
[M::worker_pipeline::69.604*3.73] mapped 334740 sequences
[M::worker_pipeline::70.426*3.73] mapped 334714 sequences
[M::worker_pipeline::71.219*3.73] mapped 334718 sequences
[M::worker_pipeline::71.972*3.73] mapped 334686 sequences
[M::worker_pipeline::72.868*3.73] mapped 334608 sequences
[M::worker_pipeline::73.555*3.73] mapped 334642 sequences
[M::worker_pipeline::74.365*3.72] mapped 334692 sequences
[M::worker_pipeline::75.173*3.72] mapped 334630 sequences
[M::worker_pipeline::75.965*3.71] mapped 334594 sequences
[M::worker_pipeline::76.662*3.71] mapped 334686 sequences
[M::worker_pipeline::77.482*3.71] mapped 334664 sequences
[M::worker_pipeline::78.299*3.70] mapped 334810 sequences
[M::worker_pipeline::79.035*3.70] mapped 334824 sequences
[M::worker_pipeline::79.837*3.70] mapped 334996 sequences
[M::worker_pipeline::80.600*3.70] mapped 334716 sequences
[M::worker_pipeline::81.346*3.70] mapped 334576 sequences
[M::worker_pipeline::88.557*3.48] mapped 334634 sequences
[M::worker_pipeline::88.782*3.48] mapped 334692 sequences
[M::worker_pipeline::88.983*3.48] mapped 334654 sequences
[M::worker_pipeline::89.677*3.48] mapped 334722 sequences
[M::worker_pipeline::90.446*3.48] mapped 334732 sequences
[M::worker_pipeline::91.180*3.48] mapped 334770 sequences
[M::worker_pipeline::92.169*3.47] mapped 335138 sequences
[M::worker_pipeline::92.920*3.47] mapped 334910 sequences
[M::worker_pipeline::93.669*3.47] mapped 334950 sequences
[M::worker_pipeline::94.408*3.48] mapped 334806 sequences
[M::worker_pipeline::95.090*3.48] mapped 334792 sequences
[M::worker_pipeline::95.834*3.48] mapped 334826 sequences
[M::worker_pipeline::96.576*3.48] mapped 335094 sequences
[M::worker_pipeline::97.211*3.48] mapped 334874 sequences
[M::worker_pipeline::97.993*3.48] mapped 334778 sequences
[M::worker_pipeline::98.730*3.48] mapped 334920 sequences
[M::worker_pipeline::99.440*3.49] mapped 334832 sequences
[M::worker_pipeline::100.198*3.49] mapped 334662 sequences
[M::worker_pipeline::101.044*3.48] mapped 334660 sequences
[M::worker_pipeline::101.851*3.48] mapped 334690 sequences
[M::worker_pipeline::102.395*3.49] mapped 334732 sequences
[M::worker_pipeline::103.191*3.49] mapped 335086 sequences
[M::worker_pipeline::103.896*3.49] mapped 334824 sequences
[M::worker_pipeline::104.705*3.49] mapped 334712 sequences
[M::worker_pipeline::105.307*3.49] mapped 334822 sequences
[M::worker_pipeline::106.068*3.49] mapped 334752 sequences
[M::worker_pipeline::106.857*3.49] mapped 334678 sequences
[M::worker_pipeline::107.608*3.49] mapped 334686 sequences
[M::worker_pipeline::108.305*3.49] mapped 334640 sequences
[M::worker_pipeline::108.974*3.49] mapped 334592 sequences
[M::worker_pipeline::109.705*3.50] mapped 334604 sequences
[M::worker_pipeline::110.483*3.49] mapped 334560 sequences
[M::worker_pipeline::111.284*3.49] mapped 334604 sequences
[M::worker_pipeline::111.988*3.49] mapped 334556 sequences
[M::worker_pipeline::112.729*3.49] mapped 334688 sequences
[M::worker_pipeline::113.458*3.49] mapped 334676 sequences
[M::worker_pipeline::114.196*3.50] mapped 334642 sequences
[M::worker_pipeline::115.004*3.49] mapped 334616 sequences
[M::worker_pipeline::115.804*3.49] mapped 334844 sequences
[M::worker_pipeline::116.451*3.50] mapped 334562 sequences
[M::worker_pipeline::117.115*3.50] mapped 334520 sequences
[M::worker_pipeline::117.840*3.50] mapped 334566 sequences
[M::worker_pipeline::118.521*3.50] mapped 334550 sequences
[M::worker_pipeline::119.214*3.50] mapped 334584 sequences
[M::worker_pipeline::120.015*3.50] mapped 334584 sequences
[M::worker_pipeline::120.718*3.50] mapped 334562 sequences
[M::worker_pipeline::121.488*3.50] mapped 334568 sequences
[M::worker_pipeline::122.179*3.50] mapped 334694 sequences
[M::worker_pipeline::122.792*3.51] mapped 334766 sequences
[M::worker_pipeline::123.490*3.51] mapped 334758 sequences
[M::worker_pipeline::124.218*3.51] mapped 334708 sequences
[M::worker_pipeline::124.982*3.51] mapped 334646 sequences
[M::worker_pipeline::125.644*3.51] mapped 334722 sequences
[M::worker_pipeline::126.355*3.52] mapped 334736 sequences
[M::worker_pipeline::127.067*3.52] mapped 334672 sequences
[M::worker_pipeline::127.134*3.52] mapped 112046 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read2.fq.gz
[M::main] Real time: 127.151 sec; CPU: 447.500 sec; Peak RSS: 0.480 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:40:37 2021]
Finished job 0.
1 of 1 steps (100%) done
