Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:42:28 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.1, strain=ct
    threads: 16
    resources: mem_mb=9665, disk_mb=9665, tmpdir=/tmp/2846147

[M::mm_idx_gen::0.148*0.92] collected minimizers
[M::mm_idx_gen::0.164*2.08] sorted minimizers
[M::main::0.164*2.07] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.164*2.07] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.177*2.00] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.313*2.63] mapped 334656 sequences
[M::worker_pipeline::2.041*3.05] mapped 334626 sequences
[M::worker_pipeline::2.777*3.23] mapped 334592 sequences
[M::worker_pipeline::3.517*3.30] mapped 334512 sequences
[M::worker_pipeline::4.260*3.37] mapped 334508 sequences
[M::worker_pipeline::4.922*3.45] mapped 334544 sequences
[M::worker_pipeline::5.661*3.52] mapped 334516 sequences
[M::worker_pipeline::6.352*3.56] mapped 334758 sequences
[M::worker_pipeline::7.044*3.60] mapped 334662 sequences
[M::worker_pipeline::7.744*3.62] mapped 334528 sequences
[M::worker_pipeline::8.427*3.65] mapped 334558 sequences
[M::worker_pipeline::9.156*3.67] mapped 334520 sequences
[M::worker_pipeline::9.817*3.72] mapped 334542 sequences
[M::worker_pipeline::10.476*3.74] mapped 334514 sequences
[M::worker_pipeline::11.139*3.75] mapped 334530 sequences
[M::worker_pipeline::11.837*3.76] mapped 334600 sequences
[M::worker_pipeline::12.554*3.76] mapped 334620 sequences
[M::worker_pipeline::13.218*3.77] mapped 334614 sequences
[M::worker_pipeline::13.940*3.79] mapped 334682 sequences
[M::worker_pipeline::14.629*3.80] mapped 334610 sequences
[M::worker_pipeline::15.292*3.81] mapped 334540 sequences
[M::worker_pipeline::16.003*3.81] mapped 334632 sequences
[M::worker_pipeline::16.661*3.82] mapped 334548 sequences
[M::worker_pipeline::17.331*3.82] mapped 334530 sequences
[M::worker_pipeline::18.041*3.82] mapped 334518 sequences
[M::worker_pipeline::18.742*3.83] mapped 334596 sequences
[M::worker_pipeline::19.399*3.84] mapped 334478 sequences
[M::worker_pipeline::20.145*3.84] mapped 334452 sequences
[M::worker_pipeline::20.836*3.84] mapped 334504 sequences
[M::worker_pipeline::21.563*3.85] mapped 334532 sequences
[M::worker_pipeline::22.243*3.85] mapped 334602 sequences
[M::worker_pipeline::22.940*3.85] mapped 334630 sequences
[M::worker_pipeline::23.627*3.85] mapped 334620 sequences
[M::worker_pipeline::24.304*3.87] mapped 334668 sequences
[M::worker_pipeline::24.954*3.87] mapped 334670 sequences
[M::worker_pipeline::25.675*3.87] mapped 335290 sequences
[M::worker_pipeline::26.370*3.87] mapped 334592 sequences
[M::worker_pipeline::27.074*3.87] mapped 334770 sequences
[M::worker_pipeline::27.798*3.87] mapped 334828 sequences
[M::worker_pipeline::28.499*3.87] mapped 334718 sequences
[M::worker_pipeline::29.158*3.87] mapped 334712 sequences
[M::worker_pipeline::29.896*3.87] mapped 334818 sequences
[M::worker_pipeline::30.575*3.87] mapped 334750 sequences
[M::worker_pipeline::31.255*3.87] mapped 335070 sequences
[M::worker_pipeline::31.936*3.87] mapped 334980 sequences
[M::worker_pipeline::32.645*3.87] mapped 334926 sequences
[M::worker_pipeline::33.340*3.87] mapped 334768 sequences
[M::worker_pipeline::34.014*3.87] mapped 334792 sequences
[M::worker_pipeline::34.726*3.87] mapped 334724 sequences
[M::worker_pipeline::35.425*3.87] mapped 334720 sequences
[M::worker_pipeline::36.155*3.87] mapped 335338 sequences
[M::worker_pipeline::36.789*3.88] mapped 334800 sequences
[M::worker_pipeline::37.486*3.88] mapped 334688 sequences
[M::worker_pipeline::38.148*3.89] mapped 334636 sequences
[M::worker_pipeline::38.818*3.89] mapped 334640 sequences
[M::worker_pipeline::39.575*3.88] mapped 334666 sequences
[M::worker_pipeline::40.287*3.88] mapped 334640 sequences
[M::worker_pipeline::40.983*3.88] mapped 334668 sequences
[M::worker_pipeline::41.697*3.88] mapped 334588 sequences
[M::worker_pipeline::42.398*3.88] mapped 334662 sequences
[M::worker_pipeline::43.112*3.88] mapped 334714 sequences
[M::worker_pipeline::43.841*3.87] mapped 334814 sequences
[M::worker_pipeline::44.511*3.88] mapped 334720 sequences
[M::worker_pipeline::45.231*3.87] mapped 334722 sequences
[M::worker_pipeline::45.889*3.88] mapped 334846 sequences
[M::worker_pipeline::46.595*3.88] mapped 334704 sequences
[M::worker_pipeline::47.279*3.88] mapped 334662 sequences
[M::worker_pipeline::47.990*3.88] mapped 334614 sequences
[M::worker_pipeline::48.683*3.88] mapped 334742 sequences
[M::worker_pipeline::49.343*3.89] mapped 334604 sequences
[M::worker_pipeline::50.009*3.89] mapped 334516 sequences
[M::worker_pipeline::50.701*3.89] mapped 334644 sequences
[M::worker_pipeline::51.347*3.90] mapped 334650 sequences
[M::worker_pipeline::52.082*3.90] mapped 334744 sequences
[M::worker_pipeline::52.811*3.89] mapped 334778 sequences
[M::worker_pipeline::53.451*3.90] mapped 334932 sequences
[M::worker_pipeline::54.178*3.89] mapped 334972 sequences
[M::worker_pipeline::54.829*3.90] mapped 334962 sequences
[M::worker_pipeline::55.527*3.90] mapped 335024 sequences
[M::worker_pipeline::56.225*3.89] mapped 334868 sequences
[M::worker_pipeline::56.871*3.90] mapped 334854 sequences
[M::worker_pipeline::57.564*3.90] mapped 334924 sequences
[M::worker_pipeline::58.267*3.90] mapped 334966 sequences
[M::worker_pipeline::58.994*3.89] mapped 335038 sequences
[M::worker_pipeline::59.667*3.90] mapped 334974 sequences
[M::worker_pipeline::60.380*3.89] mapped 334944 sequences
[M::worker_pipeline::61.027*3.90] mapped 334866 sequences
[M::worker_pipeline::61.723*3.90] mapped 334798 sequences
[M::worker_pipeline::62.387*3.90] mapped 335110 sequences
[M::worker_pipeline::63.119*3.90] mapped 334802 sequences
[M::worker_pipeline::63.785*3.90] mapped 334654 sequences
[M::worker_pipeline::64.462*3.90] mapped 334738 sequences
[M::worker_pipeline::65.153*3.90] mapped 334694 sequences
[M::worker_pipeline::65.847*3.90] mapped 334862 sequences
[M::worker_pipeline::66.566*3.90] mapped 334692 sequences
[M::worker_pipeline::67.260*3.90] mapped 334680 sequences
[M::worker_pipeline::67.936*3.90] mapped 334742 sequences
[M::worker_pipeline::68.591*3.90] mapped 334692 sequences
[M::worker_pipeline::69.263*3.91] mapped 334712 sequences
[M::worker_pipeline::69.942*3.91] mapped 334722 sequences
[M::worker_pipeline::70.608*3.91] mapped 334676 sequences
[M::worker_pipeline::71.279*3.91] mapped 334584 sequences
[M::worker_pipeline::71.951*3.91] mapped 334606 sequences
[M::worker_pipeline::72.623*3.91] mapped 334666 sequences
[M::worker_pipeline::73.245*3.91] mapped 334628 sequences
[M::worker_pipeline::74.014*3.91] mapped 334596 sequences
[M::worker_pipeline::79.646*3.73] mapped 334600 sequences
[M::worker_pipeline::79.839*3.72] mapped 334648 sequences
[M::worker_pipeline::80.040*3.72] mapped 334638 sequences
[M::worker_pipeline::80.649*3.72] mapped 334848 sequences
[M::worker_pipeline::81.326*3.72] mapped 334698 sequences
[M::worker_pipeline::82.040*3.72] mapped 334938 sequences
[M::worker_pipeline::82.703*3.73] mapped 334644 sequences
[M::worker_pipeline::83.362*3.73] mapped 334562 sequences
[M::worker_pipeline::84.076*3.73] mapped 334606 sequences
[M::worker_pipeline::84.759*3.73] mapped 334634 sequences
[M::worker_pipeline::85.425*3.74] mapped 334652 sequences
[M::worker_pipeline::86.088*3.74] mapped 334670 sequences
[M::worker_pipeline::86.779*3.74] mapped 334676 sequences
[M::worker_pipeline::87.479*3.74] mapped 334738 sequences
[M::worker_pipeline::88.187*3.74] mapped 334818 sequences
[M::worker_pipeline::88.861*3.74] mapped 335144 sequences
[M::worker_pipeline::89.520*3.75] mapped 334794 sequences
[M::worker_pipeline::90.229*3.75] mapped 334910 sequences
[M::worker_pipeline::90.900*3.75] mapped 334752 sequences
[M::worker_pipeline::91.571*3.75] mapped 334750 sequences
[M::worker_pipeline::92.258*3.76] mapped 334794 sequences
[M::worker_pipeline::92.899*3.76] mapped 335156 sequences
[M::worker_pipeline::93.590*3.76] mapped 334846 sequences
[M::worker_pipeline::94.238*3.76] mapped 334734 sequences
[M::worker_pipeline::94.934*3.76] mapped 334852 sequences
[M::worker_pipeline::95.624*3.76] mapped 334836 sequences
[M::worker_pipeline::96.401*3.76] mapped 334684 sequences
[M::worker_pipeline::97.457*3.75] mapped 334610 sequences
[M::worker_pipeline::98.435*3.74] mapped 334628 sequences
[M::worker_pipeline::99.366*3.73] mapped 334728 sequences
[M::worker_pipeline::100.379*3.72] mapped 334874 sequences
[M::worker_pipeline::101.043*3.72] mapped 334938 sequences
[M::worker_pipeline::101.746*3.72] mapped 334752 sequences
[M::worker_pipeline::102.408*3.73] mapped 334766 sequences
[M::worker_pipeline::103.098*3.73] mapped 334792 sequences
[M::worker_pipeline::103.807*3.73] mapped 334710 sequences
[M::worker_pipeline::104.456*3.73] mapped 334668 sequences
[M::worker_pipeline::105.178*3.73] mapped 334658 sequences
[M::worker_pipeline::105.843*3.73] mapped 334630 sequences
[M::worker_pipeline::106.521*3.73] mapped 334618 sequences
[M::worker_pipeline::107.177*3.74] mapped 334566 sequences
[M::worker_pipeline::107.851*3.74] mapped 334546 sequences
[M::worker_pipeline::108.532*3.74] mapped 334578 sequences
[M::worker_pipeline::109.188*3.74] mapped 334534 sequences
[M::worker_pipeline::109.869*3.74] mapped 334568 sequences
[M::worker_pipeline::110.666*3.74] mapped 334660 sequences
[M::worker_pipeline::111.270*3.75] mapped 334616 sequences
[M::worker_pipeline::111.976*3.75] mapped 334614 sequences
[M::worker_pipeline::112.652*3.75] mapped 334568 sequences
[M::worker_pipeline::113.341*3.75] mapped 334834 sequences
[M::worker_pipeline::114.024*3.75] mapped 334508 sequences
[M::worker_pipeline::114.706*3.75] mapped 334504 sequences
[M::worker_pipeline::115.394*3.75] mapped 334562 sequences
[M::worker_pipeline::116.065*3.75] mapped 334552 sequences
[M::worker_pipeline::116.721*3.76] mapped 334534 sequences
[M::worker_pipeline::117.395*3.76] mapped 334578 sequences
[M::worker_pipeline::118.076*3.76] mapped 334552 sequences
[M::worker_pipeline::118.813*3.76] mapped 334580 sequences
[M::worker_pipeline::119.483*3.76] mapped 334630 sequences
[M::worker_pipeline::120.170*3.76] mapped 334816 sequences
[M::worker_pipeline::120.838*3.76] mapped 334714 sequences
[M::worker_pipeline::121.518*3.76] mapped 334710 sequences
[M::worker_pipeline::122.220*3.77] mapped 334632 sequences
[M::worker_pipeline::122.943*3.77] mapped 334688 sequences
[M::worker_pipeline::123.642*3.77] mapped 334672 sequences
[M::worker_pipeline::124.366*3.77] mapped 334702 sequences
[M::worker_pipeline::125.020*3.77] mapped 334654 sequences
[M::worker_pipeline::125.024*3.77] mapped 5600 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read2.fq.gz
[M::main] Real time: 125.044 sec; CPU: 471.059 sec; Peak RSS: 0.530 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:46:07 2021]
Finished job 0.
1 of 1 steps (100%) done
