Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/oa/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.3, strain=oa
    threads: 16
    resources: mem_mb=22031, disk_mb=22031, tmpdir=/tmp/2811864

[M::mm_idx_gen::0.121*0.96] collected minimizers
[M::mm_idx_gen::0.140*2.57] sorted minimizers
[M::main::0.140*2.57] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.140*2.57] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.152*2.45] distinct minimizers: 845953 (98.53% are singletons); average occurrences: 1.019; average spacing: 5.999; total length: 5169535
[M::worker_pipeline::1.122*2.88] mapped 332612 sequences
[M::worker_pipeline::1.833*3.13] mapped 332670 sequences
[M::worker_pipeline::2.517*3.31] mapped 332540 sequences
[M::worker_pipeline::3.215*3.37] mapped 332454 sequences
[M::worker_pipeline::3.910*3.47] mapped 332392 sequences
[M::worker_pipeline::4.599*3.52] mapped 332404 sequences
[M::worker_pipeline::5.219*3.59] mapped 332344 sequences
[M::worker_pipeline::5.800*3.64] mapped 332328 sequences
[M::worker_pipeline::6.453*3.67] mapped 332270 sequences
[M::worker_pipeline::7.036*3.75] mapped 332298 sequences
[M::worker_pipeline::7.630*3.77] mapped 332226 sequences
[M::worker_pipeline::8.237*3.80] mapped 332218 sequences
[M::worker_pipeline::8.857*3.83] mapped 332188 sequences
[M::worker_pipeline::9.469*3.84] mapped 332200 sequences
[M::worker_pipeline::10.023*3.88] mapped 332138 sequences
[M::worker_pipeline::10.597*3.90] mapped 332192 sequences
[M::worker_pipeline::11.218*3.91] mapped 332184 sequences
[M::worker_pipeline::11.812*3.93] mapped 332190 sequences
[M::worker_pipeline::12.403*3.95] mapped 332206 sequences
[M::worker_pipeline::13.025*3.95] mapped 332156 sequences
[M::worker_pipeline::13.650*3.97] mapped 332178 sequences
[M::worker_pipeline::14.275*3.99] mapped 332188 sequences
[M::worker_pipeline::14.839*4.00] mapped 332132 sequences
[M::worker_pipeline::15.489*4.00] mapped 332134 sequences
[M::worker_pipeline::16.137*4.01] mapped 332084 sequences
[M::worker_pipeline::16.717*4.02] mapped 332148 sequences
[M::worker_pipeline::17.283*4.02] mapped 332144 sequences
[M::worker_pipeline::17.927*4.03] mapped 332120 sequences
[M::worker_pipeline::18.515*4.03] mapped 332118 sequences
[M::worker_pipeline::19.099*4.04] mapped 332114 sequences
[M::worker_pipeline::19.753*4.03] mapped 332176 sequences
[M::worker_pipeline::20.390*4.04] mapped 332122 sequences
[M::worker_pipeline::20.981*4.05] mapped 332128 sequences
[M::worker_pipeline::21.625*4.05] mapped 332046 sequences
[M::worker_pipeline::22.200*4.05] mapped 332048 sequences
[M::worker_pipeline::22.788*4.06] mapped 331998 sequences
[M::worker_pipeline::23.371*4.06] mapped 332020 sequences
[M::worker_pipeline::23.983*4.07] mapped 332024 sequences
[M::worker_pipeline::24.549*4.08] mapped 331988 sequences
[M::worker_pipeline::25.192*4.08] mapped 332002 sequences
[M::worker_pipeline::25.774*4.09] mapped 331972 sequences
[M::worker_pipeline::26.392*4.09] mapped 332000 sequences
[M::worker_pipeline::26.971*4.09] mapped 331992 sequences
[M::worker_pipeline::27.569*4.09] mapped 331914 sequences
[M::worker_pipeline::28.159*4.10] mapped 331950 sequences
[M::worker_pipeline::28.808*4.10] mapped 331940 sequences
[M::worker_pipeline::29.337*4.11] mapped 331914 sequences
[M::worker_pipeline::29.918*4.11] mapped 331894 sequences
[M::worker_pipeline::30.593*4.10] mapped 331902 sequences
[M::worker_pipeline::31.149*4.11] mapped 331896 sequences
[M::worker_pipeline::31.766*4.11] mapped 331890 sequences
[M::worker_pipeline::32.351*4.12] mapped 331904 sequences
[M::worker_pipeline::32.937*4.12] mapped 331898 sequences
[M::worker_pipeline::33.536*4.12] mapped 331920 sequences
[M::worker_pipeline::34.140*4.12] mapped 331914 sequences
[M::worker_pipeline::34.723*4.12] mapped 331936 sequences
[M::worker_pipeline::35.281*4.13] mapped 331926 sequences
[M::worker_pipeline::35.897*4.14] mapped 331924 sequences
[M::worker_pipeline::36.521*4.13] mapped 331946 sequences
[M::worker_pipeline::37.133*4.13] mapped 331972 sequences
[M::worker_pipeline::37.699*4.14] mapped 331898 sequences
[M::worker_pipeline::38.320*4.14] mapped 331956 sequences
[M::worker_pipeline::38.932*4.14] mapped 332010 sequences
[M::worker_pipeline::39.492*4.15] mapped 331982 sequences
[M::worker_pipeline::40.089*4.15] mapped 332014 sequences
[M::worker_pipeline::40.668*4.15] mapped 332028 sequences
[M::worker_pipeline::41.226*4.16] mapped 332040 sequences
[M::worker_pipeline::41.861*4.16] mapped 332348 sequences
[M::worker_pipeline::42.453*4.16] mapped 332592 sequences
[M::worker_pipeline::43.064*4.16] mapped 332470 sequences
[M::worker_pipeline::43.635*4.16] mapped 332364 sequences
[M::worker_pipeline::44.238*4.16] mapped 332382 sequences
[M::worker_pipeline::44.797*4.16] mapped 332308 sequences
[M::worker_pipeline::45.416*4.16] mapped 332220 sequences
[M::worker_pipeline::46.016*4.17] mapped 332204 sequences
[M::worker_pipeline::46.583*4.17] mapped 332194 sequences
[M::worker_pipeline::47.168*4.17] mapped 332152 sequences
[M::worker_pipeline::47.814*4.16] mapped 332158 sequences
[M::worker_pipeline::48.419*4.17] mapped 332140 sequences
[M::worker_pipeline::49.036*4.17] mapped 332186 sequences
[M::worker_pipeline::49.620*4.17] mapped 332106 sequences
[M::worker_pipeline::50.261*4.17] mapped 332188 sequences
[M::worker_pipeline::50.876*4.17] mapped 332166 sequences
[M::worker_pipeline::51.447*4.18] mapped 332196 sequences
[M::worker_pipeline::52.071*4.17] mapped 332184 sequences
[M::worker_pipeline::52.672*4.18] mapped 332192 sequences
[M::worker_pipeline::53.242*4.18] mapped 332090 sequences
[M::worker_pipeline::53.861*4.18] mapped 332132 sequences
[M::worker_pipeline::54.480*4.18] mapped 332118 sequences
[M::worker_pipeline::55.089*4.18] mapped 332032 sequences
[M::worker_pipeline::55.675*4.19] mapped 332080 sequences
[M::worker_pipeline::56.286*4.18] mapped 332074 sequences
[M::worker_pipeline::56.852*4.19] mapped 332132 sequences
[M::worker_pipeline::57.433*4.19] mapped 332110 sequences
[M::worker_pipeline::58.003*4.19] mapped 332074 sequences
[M::worker_pipeline::58.614*4.19] mapped 332044 sequences
[M::worker_pipeline::59.197*4.19] mapped 331992 sequences
[M::worker_pipeline::59.814*4.19] mapped 332060 sequences
[M::worker_pipeline::60.413*4.19] mapped 332030 sequences
[M::worker_pipeline::61.016*4.19] mapped 332040 sequences
[M::worker_pipeline::61.588*4.19] mapped 332048 sequences
[M::worker_pipeline::62.200*4.20] mapped 331980 sequences
[M::worker_pipeline::62.783*4.20] mapped 331932 sequences
[M::worker_pipeline::63.417*4.19] mapped 332014 sequences
[M::worker_pipeline::64.035*4.19] mapped 331988 sequences
[M::worker_pipeline::70.796*3.89] mapped 331992 sequences
[M::worker_pipeline::70.972*3.89] mapped 331988 sequences
[M::worker_pipeline::71.150*3.88] mapped 332020 sequences
[M::worker_pipeline::71.646*3.89] mapped 332000 sequences
[M::worker_pipeline::72.280*3.89] mapped 331952 sequences
[M::worker_pipeline::73.032*3.88] mapped 331968 sequences
[M::worker_pipeline::73.728*3.88] mapped 331962 sequences
[M::worker_pipeline::74.356*3.89] mapped 331968 sequences
[M::worker_pipeline::74.982*3.89] mapped 331986 sequences
[M::worker_pipeline::75.566*3.89] mapped 331944 sequences
[M::worker_pipeline::76.155*3.89] mapped 332000 sequences
[M::worker_pipeline::76.736*3.90] mapped 331934 sequences
[M::worker_pipeline::77.324*3.90] mapped 331972 sequences
[M::worker_pipeline::77.899*3.91] mapped 331944 sequences
[M::worker_pipeline::78.489*3.91] mapped 331944 sequences
[M::worker_pipeline::79.070*3.91] mapped 331970 sequences
[M::worker_pipeline::79.672*3.92] mapped 331958 sequences
[M::worker_pipeline::80.262*3.92] mapped 331956 sequences
[M::worker_pipeline::80.858*3.92] mapped 331922 sequences
[M::worker_pipeline::81.479*3.92] mapped 331940 sequences
[M::worker_pipeline::82.121*3.92] mapped 331986 sequences
[M::worker_pipeline::82.737*3.93] mapped 331940 sequences
[M::worker_pipeline::83.308*3.93] mapped 332034 sequences
[M::worker_pipeline::83.876*3.93] mapped 332048 sequences
[M::worker_pipeline::84.513*3.93] mapped 332030 sequences
[M::worker_pipeline::85.138*3.93] mapped 332132 sequences
[M::worker_pipeline::85.717*3.94] mapped 332074 sequences
[M::worker_pipeline::86.310*3.94] mapped 332092 sequences
[M::worker_pipeline::86.909*3.94] mapped 332152 sequences
[M::worker_pipeline::87.523*3.94] mapped 332246 sequences
[M::worker_pipeline::88.182*3.94] mapped 332694 sequences
[M::worker_pipeline::88.727*3.94] mapped 332514 sequences
[M::worker_pipeline::89.398*3.94] mapped 332474 sequences
[M::worker_pipeline::89.982*3.95] mapped 332430 sequences
[M::worker_pipeline::90.552*3.95] mapped 332374 sequences
[M::worker_pipeline::91.196*3.95] mapped 332310 sequences
[M::worker_pipeline::91.776*3.95] mapped 332328 sequences
[M::worker_pipeline::92.336*3.95] mapped 332336 sequences
[M::worker_pipeline::92.957*3.96] mapped 332224 sequences
[M::worker_pipeline::93.533*3.96] mapped 332176 sequences
[M::worker_pipeline::94.132*3.96] mapped 332170 sequences
[M::worker_pipeline::94.738*3.96] mapped 332188 sequences
[M::worker_pipeline::95.322*3.97] mapped 332182 sequences
[M::worker_pipeline::95.939*3.97] mapped 332200 sequences
[M::worker_pipeline::96.542*3.97] mapped 332214 sequences
[M::worker_pipeline::97.146*3.97] mapped 332278 sequences
[M::worker_pipeline::97.773*3.97] mapped 332340 sequences
[M::worker_pipeline::98.345*3.97] mapped 332454 sequences
[M::worker_pipeline::98.998*3.97] mapped 332738 sequences
[M::worker_pipeline::99.596*3.97] mapped 332274 sequences
[M::worker_pipeline::100.196*3.97] mapped 332288 sequences
[M::worker_pipeline::100.819*3.98] mapped 332238 sequences
[M::worker_pipeline::101.417*3.98] mapped 332224 sequences
[M::worker_pipeline::102.019*3.98] mapped 332244 sequences
[M::worker_pipeline::102.643*3.98] mapped 332206 sequences
[M::worker_pipeline::103.232*3.98] mapped 332202 sequences
[M::worker_pipeline::103.840*3.98] mapped 332104 sequences
[M::worker_pipeline::104.435*3.98] mapped 332072 sequences
[M::worker_pipeline::105.033*3.98] mapped 332054 sequences
[M::worker_pipeline::105.646*3.98] mapped 332550 sequences
[M::worker_pipeline::106.225*3.99] mapped 332232 sequences
[M::worker_pipeline::106.832*3.99] mapped 332102 sequences
[M::worker_pipeline::107.397*3.99] mapped 332054 sequences
[M::worker_pipeline::108.016*3.99] mapped 332060 sequences
[M::worker_pipeline::108.601*3.99] mapped 332082 sequences
[M::worker_pipeline::109.193*4.00] mapped 332044 sequences
[M::worker_pipeline::109.816*4.00] mapped 332072 sequences
[M::worker_pipeline::110.437*4.00] mapped 332084 sequences
[M::worker_pipeline::111.047*4.00] mapped 332054 sequences
[M::worker_pipeline::111.642*4.00] mapped 332014 sequences
[M::worker_pipeline::112.252*4.00] mapped 331994 sequences
[M::worker_pipeline::112.813*4.00] mapped 332014 sequences
[M::worker_pipeline::113.423*4.00] mapped 331960 sequences
[M::worker_pipeline::114.027*4.01] mapped 331956 sequences
[M::worker_pipeline::114.582*4.01] mapped 331938 sequences
[M::worker_pipeline::115.192*4.01] mapped 331920 sequences
[M::worker_pipeline::115.796*4.01] mapped 331906 sequences
[M::worker_pipeline::116.385*4.01] mapped 331930 sequences
[M::worker_pipeline::116.938*4.01] mapped 331920 sequences
[M::worker_pipeline::117.539*4.02] mapped 331916 sequences
[M::worker_pipeline::118.145*4.02] mapped 331890 sequences
[M::worker_pipeline::118.709*4.02] mapped 331912 sequences
[M::worker_pipeline::119.246*4.02] mapped 331914 sequences
[M::worker_pipeline::119.911*4.02] mapped 331894 sequences
[M::worker_pipeline::120.484*4.02] mapped 331892 sequences
[M::worker_pipeline::121.043*4.02] mapped 331928 sequences
[M::worker_pipeline::121.654*4.03] mapped 331890 sequences
[M::worker_pipeline::122.233*4.03] mapped 331914 sequences
[M::worker_pipeline::122.860*4.03] mapped 331942 sequences
[M::worker_pipeline::123.456*4.03] mapped 331966 sequences
[M::worker_pipeline::123.996*4.03] mapped 331994 sequences
[M::worker_pipeline::124.611*4.03] mapped 332052 sequences
[M::worker_pipeline::125.248*4.03] mapped 331994 sequences
[M::worker_pipeline::125.809*4.04] mapped 331988 sequences
[M::worker_pipeline::126.414*4.04] mapped 332038 sequences
[M::worker_pipeline::127.004*4.04] mapped 332068 sequences
[M::worker_pipeline::127.549*4.04] mapped 332122 sequences
[M::worker_pipeline::128.152*4.04] mapped 332712 sequences
[M::worker_pipeline::128.780*4.04] mapped 332786 sequences
[M::worker_pipeline::129.374*4.04] mapped 332544 sequences
[M::worker_pipeline::129.959*4.04] mapped 332486 sequences
[M::worker_pipeline::130.567*4.04] mapped 332474 sequences
[M::worker_pipeline::131.142*4.04] mapped 332394 sequences
[M::worker_pipeline::131.801*4.04] mapped 332338 sequences
[M::worker_pipeline::132.414*4.04] mapped 332320 sequences
[M::worker_pipeline::137.985*3.93] mapped 332232 sequences
[M::worker_pipeline::138.164*3.93] mapped 332270 sequences
[M::worker_pipeline::138.351*3.93] mapped 332242 sequences
[M::worker_pipeline::138.843*3.93] mapped 332234 sequences
[M::worker_pipeline::139.459*3.93] mapped 332236 sequences
[M::worker_pipeline::140.082*3.93] mapped 332296 sequences
[M::worker_pipeline::140.698*3.93] mapped 332342 sequences
[M::worker_pipeline::141.318*3.93] mapped 332422 sequences
[M::worker_pipeline::141.934*3.93] mapped 332456 sequences
[M::worker_pipeline::142.515*3.93] mapped 332470 sequences
[M::worker_pipeline::143.108*3.94] mapped 332424 sequences
[M::worker_pipeline::143.691*3.94] mapped 332348 sequences
[M::worker_pipeline::144.350*3.94] mapped 332270 sequences
[M::worker_pipeline::144.982*3.94] mapped 332266 sequences
[M::worker_pipeline::145.563*3.94] mapped 332248 sequences
[M::worker_pipeline::146.139*3.94] mapped 332236 sequences
[M::worker_pipeline::146.755*3.94] mapped 332286 sequences
[M::worker_pipeline::147.346*3.94] mapped 332340 sequences
[M::worker_pipeline::147.991*3.94] mapped 332282 sequences
[M::worker_pipeline::148.598*3.94] mapped 332226 sequences
[M::worker_pipeline::149.186*3.95] mapped 332250 sequences
[M::worker_pipeline::149.767*3.95] mapped 332170 sequences
[M::worker_pipeline::150.381*3.95] mapped 332142 sequences
[M::worker_pipeline::150.983*3.95] mapped 332174 sequences
[M::worker_pipeline::151.562*3.95] mapped 332194 sequences
[M::worker_pipeline::152.176*3.95] mapped 332306 sequences
[M::worker_pipeline::152.783*3.95] mapped 332204 sequences
[M::worker_pipeline::153.376*3.95] mapped 332224 sequences
[M::worker_pipeline::154.010*3.95] mapped 332170 sequences
[M::worker_pipeline::154.604*3.96] mapped 332094 sequences
[M::worker_pipeline::155.187*3.96] mapped 332136 sequences
[M::worker_pipeline::155.817*3.96] mapped 332110 sequences
[M::worker_pipeline::156.449*3.96] mapped 332128 sequences
