Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:36:22 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.3.rep, strain=ms
    threads: 16
    resources: mem_mb=21731, disk_mb=21731, tmpdir=/tmp/2846053

[M::mm_idx_gen::0.088*1.00] collected minimizers
[M::mm_idx_gen::0.106*3.01] sorted minimizers
[M::main::0.106*3.01] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.107*3.01] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.114*2.87] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.211*2.25] mapped 332796 sequences
[M::worker_pipeline::2.110*2.40] mapped 332832 sequences
[M::worker_pipeline::2.929*2.51] mapped 332714 sequences
[M::worker_pipeline::3.775*2.56] mapped 332592 sequences
[M::worker_pipeline::4.608*2.58] mapped 332596 sequences
[M::worker_pipeline::5.303*2.68] mapped 332560 sequences
[M::worker_pipeline::5.906*2.78] mapped 332494 sequences
[M::worker_pipeline::6.514*2.86] mapped 332472 sequences
[M::worker_pipeline::7.140*2.93] mapped 332356 sequences
[M::worker_pipeline::7.772*2.98] mapped 332370 sequences
[M::worker_pipeline::8.361*3.03] mapped 332360 sequences
[M::worker_pipeline::8.969*3.09] mapped 332366 sequences
[M::worker_pipeline::9.572*3.13] mapped 332332 sequences
[M::worker_pipeline::10.166*3.16] mapped 332308 sequences
[M::worker_pipeline::10.779*3.19] mapped 332254 sequences
[M::worker_pipeline::11.397*3.22] mapped 332380 sequences
[M::worker_pipeline::11.990*3.25] mapped 332344 sequences
[M::worker_pipeline::12.608*3.27] mapped 332332 sequences
[M::worker_pipeline::13.212*3.29] mapped 332376 sequences
[M::worker_pipeline::13.782*3.31] mapped 332342 sequences
[M::worker_pipeline::14.400*3.33] mapped 332308 sequences
[M::worker_pipeline::14.974*3.35] mapped 332286 sequences
[M::worker_pipeline::15.591*3.36] mapped 332336 sequences
[M::worker_pipeline::16.193*3.37] mapped 332278 sequences
[M::worker_pipeline::16.803*3.38] mapped 332300 sequences
[M::worker_pipeline::17.380*3.39] mapped 332242 sequences
[M::worker_pipeline::17.957*3.40] mapped 332232 sequences
[M::worker_pipeline::18.644*3.40] mapped 332280 sequences
[M::worker_pipeline::19.244*3.41] mapped 332266 sequences
[M::worker_pipeline::19.833*3.42] mapped 332288 sequences
[M::worker_pipeline::20.453*3.43] mapped 332302 sequences
[M::worker_pipeline::21.084*3.44] mapped 332258 sequences
[M::worker_pipeline::21.642*3.45] mapped 332214 sequences
[M::worker_pipeline::22.284*3.45] mapped 332178 sequences
[M::worker_pipeline::22.897*3.46] mapped 332126 sequences
[M::worker_pipeline::23.454*3.46] mapped 332104 sequences
[M::worker_pipeline::24.095*3.47] mapped 332114 sequences
[M::worker_pipeline::24.674*3.47] mapped 332116 sequences
[M::worker_pipeline::25.263*3.48] mapped 332094 sequences
[M::worker_pipeline::25.894*3.48] mapped 332078 sequences
[M::worker_pipeline::26.503*3.49] mapped 332060 sequences
[M::worker_pipeline::27.046*3.50] mapped 332074 sequences
[M::worker_pipeline::27.687*3.50] mapped 332014 sequences
[M::worker_pipeline::28.290*3.51] mapped 332080 sequences
[M::worker_pipeline::28.858*3.51] mapped 332044 sequences
[M::worker_pipeline::29.465*3.51] mapped 332040 sequences
[M::worker_pipeline::30.063*3.52] mapped 332040 sequences
[M::worker_pipeline::30.648*3.52] mapped 332040 sequences
[M::worker_pipeline::31.253*3.52] mapped 332008 sequences
[M::worker_pipeline::31.846*3.53] mapped 332062 sequences
[M::worker_pipeline::32.417*3.53] mapped 332012 sequences
[M::worker_pipeline::33.031*3.54] mapped 331992 sequences
[M::worker_pipeline::33.640*3.54] mapped 332058 sequences
[M::worker_pipeline::34.200*3.54] mapped 331994 sequences
[M::worker_pipeline::34.828*3.55] mapped 332080 sequences
[M::worker_pipeline::35.386*3.55] mapped 332014 sequences
[M::worker_pipeline::36.000*3.56] mapped 332028 sequences
[M::worker_pipeline::36.581*3.56] mapped 332100 sequences
[M::worker_pipeline::37.187*3.57] mapped 332074 sequences
[M::worker_pipeline::37.743*3.57] mapped 332038 sequences
[M::worker_pipeline::38.387*3.57] mapped 332074 sequences
[M::worker_pipeline::38.977*3.57] mapped 332098 sequences
[M::worker_pipeline::39.577*3.57] mapped 332062 sequences
[M::worker_pipeline::40.156*3.58] mapped 332104 sequences
[M::worker_pipeline::40.744*3.58] mapped 332126 sequences
[M::worker_pipeline::41.344*3.58] mapped 332286 sequences
[M::worker_pipeline::41.988*3.58] mapped 332724 sequences
[M::worker_pipeline::42.551*3.59] mapped 332634 sequences
[M::worker_pipeline::43.116*3.59] mapped 332580 sequences
[M::worker_pipeline::43.700*3.59] mapped 332520 sequences
[M::worker_pipeline::44.291*3.60] mapped 332480 sequences
[M::worker_pipeline::44.902*3.60] mapped 332402 sequences
[M::worker_pipeline::45.521*3.60] mapped 332328 sequences
[M::worker_pipeline::46.091*3.60] mapped 332420 sequences
[M::worker_pipeline::46.707*3.60] mapped 332274 sequences
[M::worker_pipeline::47.320*3.60] mapped 332298 sequences
[M::worker_pipeline::47.940*3.60] mapped 332316 sequences
[M::worker_pipeline::48.551*3.60] mapped 332292 sequences
[M::worker_pipeline::49.134*3.61] mapped 332280 sequences
[M::worker_pipeline::49.738*3.61] mapped 332392 sequences
[M::worker_pipeline::50.342*3.61] mapped 332386 sequences
[M::worker_pipeline::50.995*3.60] mapped 332370 sequences
[M::worker_pipeline::51.617*3.60] mapped 332342 sequences
[M::worker_pipeline::52.238*3.61] mapped 332336 sequences
[M::worker_pipeline::52.869*3.61] mapped 332288 sequences
[M::worker_pipeline::53.505*3.61] mapped 332264 sequences
[M::worker_pipeline::54.099*3.61] mapped 332254 sequences
[M::worker_pipeline::54.675*3.61] mapped 332232 sequences
[M::worker_pipeline::55.258*3.61] mapped 332190 sequences
[M::worker_pipeline::55.908*3.61] mapped 332228 sequences
[M::worker_pipeline::56.495*3.61] mapped 332244 sequences
[M::worker_pipeline::57.092*3.61] mapped 332228 sequences
[M::worker_pipeline::57.685*3.61] mapped 332186 sequences
[M::worker_pipeline::58.315*3.61] mapped 332162 sequences
[M::worker_pipeline::58.892*3.62] mapped 332174 sequences
[M::worker_pipeline::59.477*3.62] mapped 332156 sequences
[M::worker_pipeline::60.092*3.62] mapped 332156 sequences
[M::worker_pipeline::60.680*3.62] mapped 332174 sequences
[M::worker_pipeline::61.271*3.62] mapped 332162 sequences
[M::worker_pipeline::61.855*3.62] mapped 332122 sequences
[M::worker_pipeline::62.468*3.62] mapped 332096 sequences
[M::worker_pipeline::63.057*3.63] mapped 332110 sequences
[M::worker_pipeline::63.703*3.63] mapped 332124 sequences
[M::worker_pipeline::64.289*3.63] mapped 332130 sequences
[M::worker_pipeline::64.838*3.63] mapped 332166 sequences
[M::worker_pipeline::69.927*3.45] mapped 332106 sequences
[M::worker_pipeline::70.102*3.45] mapped 332114 sequences
[M::worker_pipeline::70.281*3.45] mapped 332058 sequences
[M::worker_pipeline::70.786*3.45] mapped 332120 sequences
[M::worker_pipeline::71.365*3.46] mapped 332088 sequences
[M::worker_pipeline::71.952*3.46] mapped 332084 sequences
[M::worker_pipeline::72.523*3.46] mapped 332088 sequences
[M::worker_pipeline::73.120*3.46] mapped 332116 sequences
[M::worker_pipeline::73.710*3.47] mapped 332054 sequences
[M::worker_pipeline::74.310*3.47] mapped 332064 sequences
[M::worker_pipeline::74.908*3.47] mapped 332072 sequences
[M::worker_pipeline::75.507*3.47] mapped 332106 sequences
[M::worker_pipeline::76.077*3.48] mapped 332054 sequences
[M::worker_pipeline::76.669*3.48] mapped 332068 sequences
[M::worker_pipeline::77.255*3.48] mapped 332086 sequences
[M::worker_pipeline::77.866*3.48] mapped 332050 sequences
[M::worker_pipeline::78.481*3.49] mapped 332014 sequences
[M::worker_pipeline::79.063*3.49] mapped 332044 sequences
[M::worker_pipeline::79.668*3.49] mapped 332086 sequences
[M::worker_pipeline::80.258*3.49] mapped 332108 sequences
[M::worker_pipeline::80.835*3.49] mapped 332142 sequences
[M::worker_pipeline::81.433*3.50] mapped 332182 sequences
[M::worker_pipeline::82.038*3.50] mapped 332238 sequences
[M::worker_pipeline::82.652*3.50] mapped 332226 sequences
[M::worker_pipeline::83.284*3.50] mapped 332258 sequences
[M::worker_pipeline::83.886*3.50] mapped 332306 sequences
[M::worker_pipeline::84.524*3.50] mapped 332488 sequences
[M::worker_pipeline::85.125*3.50] mapped 332814 sequences
[M::worker_pipeline::85.755*3.50] mapped 332656 sequences
[M::worker_pipeline::86.385*3.50] mapped 332644 sequences
[M::worker_pipeline::86.983*3.51] mapped 332512 sequences
[M::worker_pipeline::87.630*3.51] mapped 332568 sequences
[M::worker_pipeline::88.242*3.51] mapped 332508 sequences
[M::worker_pipeline::88.845*3.51] mapped 332486 sequences
[M::worker_pipeline::89.449*3.51] mapped 332456 sequences
[M::worker_pipeline::90.005*3.51] mapped 332378 sequences
[M::worker_pipeline::90.619*3.51] mapped 332302 sequences
[M::worker_pipeline::91.231*3.51] mapped 332326 sequences
[M::worker_pipeline::91.809*3.51] mapped 332356 sequences
[M::worker_pipeline::92.419*3.52] mapped 332366 sequences
[M::worker_pipeline::92.996*3.52] mapped 332326 sequences
[M::worker_pipeline::93.613*3.52] mapped 332416 sequences
[M::worker_pipeline::94.234*3.52] mapped 332538 sequences
[M::worker_pipeline::94.827*3.52] mapped 332570 sequences
[M::worker_pipeline::95.426*3.52] mapped 332594 sequences
[M::worker_pipeline::96.044*3.52] mapped 332886 sequences
[M::worker_pipeline::96.669*3.53] mapped 332462 sequences
[M::worker_pipeline::97.272*3.53] mapped 332476 sequences
[M::worker_pipeline::97.900*3.53] mapped 332428 sequences
[M::worker_pipeline::98.511*3.53] mapped 332394 sequences
[M::worker_pipeline::99.094*3.53] mapped 332420 sequences
[M::worker_pipeline::99.712*3.53] mapped 332380 sequences
[M::worker_pipeline::100.295*3.53] mapped 332304 sequences
[M::worker_pipeline::100.855*3.53] mapped 332218 sequences
[M::worker_pipeline::101.470*3.53] mapped 332152 sequences
[M::worker_pipeline::102.093*3.53] mapped 332266 sequences
[M::worker_pipeline::102.750*3.53] mapped 332846 sequences
[M::worker_pipeline::103.465*3.53] mapped 332264 sequences
[M::worker_pipeline::104.130*3.53] mapped 332170 sequences
[M::worker_pipeline::104.905*3.52] mapped 332214 sequences
[M::worker_pipeline::105.537*3.53] mapped 332180 sequences
[M::worker_pipeline::106.181*3.53] mapped 332180 sequences
[M::worker_pipeline::106.770*3.53] mapped 332238 sequences
[M::worker_pipeline::107.404*3.53] mapped 332144 sequences
[M::worker_pipeline::107.977*3.53] mapped 332138 sequences
[M::worker_pipeline::108.561*3.53] mapped 332172 sequences
[M::worker_pipeline::109.164*3.53] mapped 332156 sequences
[M::worker_pipeline::109.751*3.53] mapped 332170 sequences
[M::worker_pipeline::110.353*3.54] mapped 332060 sequences
[M::worker_pipeline::110.925*3.54] mapped 332036 sequences
[M::worker_pipeline::111.496*3.54] mapped 332032 sequences
[M::worker_pipeline::112.104*3.54] mapped 332030 sequences
[M::worker_pipeline::112.676*3.54] mapped 332028 sequences
[M::worker_pipeline::113.295*3.54] mapped 332046 sequences
[M::worker_pipeline::113.898*3.55] mapped 332026 sequences
[M::worker_pipeline::114.475*3.55] mapped 332028 sequences
[M::worker_pipeline::115.056*3.55] mapped 332034 sequences
[M::worker_pipeline::115.636*3.55] mapped 332026 sequences
[M::worker_pipeline::116.228*3.55] mapped 332018 sequences
[M::worker_pipeline::116.816*3.55] mapped 331994 sequences
[M::worker_pipeline::117.462*3.55] mapped 331992 sequences
[M::worker_pipeline::118.027*3.55] mapped 332024 sequences
[M::worker_pipeline::118.614*3.56] mapped 332000 sequences
[M::worker_pipeline::119.190*3.56] mapped 332006 sequences
[M::worker_pipeline::119.800*3.56] mapped 332046 sequences
[M::worker_pipeline::120.384*3.56] mapped 332140 sequences
[M::worker_pipeline::120.997*3.56] mapped 332120 sequences
[M::worker_pipeline::121.611*3.56] mapped 332154 sequences
[M::worker_pipeline::122.179*3.56] mapped 332080 sequences
[M::worker_pipeline::122.771*3.56] mapped 332158 sequences
[M::worker_pipeline::123.340*3.56] mapped 332106 sequences
[M::worker_pipeline::123.980*3.56] mapped 332178 sequences
[M::worker_pipeline::124.587*3.56] mapped 332880 sequences
[M::worker_pipeline::125.182*3.56] mapped 332928 sequences
[M::worker_pipeline::125.784*3.56] mapped 332784 sequences
[M::worker_pipeline::126.404*3.56] mapped 332698 sequences
[M::worker_pipeline::126.964*3.57] mapped 332626 sequences
[M::worker_pipeline::127.533*3.57] mapped 332556 sequences
[M::worker_pipeline::128.121*3.57] mapped 332520 sequences
[M::worker_pipeline::128.735*3.57] mapped 332464 sequences
[M::worker_pipeline::129.323*3.57] mapped 332472 sequences
[M::worker_pipeline::129.913*3.57] mapped 332390 sequences
[M::worker_pipeline::130.482*3.57] mapped 332396 sequences
[M::worker_pipeline::131.082*3.57] mapped 332442 sequences
[M::worker_pipeline::131.656*3.57] mapped 332376 sequences
[M::worker_pipeline::132.270*3.57] mapped 332478 sequences
[M::worker_pipeline::137.634*3.48] mapped 332522 sequences
[M::worker_pipeline::137.824*3.48] mapped 332604 sequences
[M::worker_pipeline::137.972*3.48] mapped 332612 sequences
[M::worker_pipeline::138.518*3.48] mapped 332682 sequences
[M::worker_pipeline::139.118*3.48] mapped 332660 sequences
[M::worker_pipeline::139.754*3.48] mapped 332526 sequences
[M::worker_pipeline::140.328*3.48] mapped 332438 sequences
[M::worker_pipeline::140.950*3.48] mapped 332468 sequences
[M::worker_pipeline::141.561*3.48] mapped 332440 sequences
[M::worker_pipeline::142.116*3.49] mapped 332492 sequences
[M::worker_pipeline::142.710*3.49] mapped 332582 sequences
[M::worker_pipeline::143.275*3.49] mapped 332500 sequences
[M::worker_pipeline::143.904*3.49] mapped 332362 sequences
[M::worker_pipeline::144.470*3.49] mapped 332396 sequences
[M::worker_pipeline::145.076*3.49] mapped 332428 sequences
[M::worker_pipeline::145.667*3.49] mapped 332330 sequences
[M::worker_pipeline::146.238*3.50] mapped 332270 sequences
[M::worker_pipeline::146.866*3.50] mapped 332336 sequences
[M::worker_pipeline::147.469*3.50] mapped 332394 sequences
[M::worker_pipeline::148.058*3.50] mapped 332388 sequences
[M::worker_pipeline::148.664*3.50] mapped 332354 sequences
[M::worker_pipeline::149.287*3.50] mapped 332340 sequences
[M::worker_pipeline::149.887*3.50] mapped 332314 sequences
[M::worker_pipeline::150.485*3.50] mapped 332272 sequences
[M::worker_pipeline::151.046*3.50] mapped 332240 sequences
[M::worker_pipeline::151.650*3.51] mapped 332252 sequences
[M::worker_pipeline::152.230*3.51] mapped 332226 sequences
[M::worker_pipeline::152.816*3.51] mapped 332222 sequences
[M::worker_pipeline::153.399*3.51] mapped 332230 sequences
[M::worker_pipeline::154.018*3.51] mapped 332218 sequences
[M::worker_pipeline::154.624*3.51] mapped 332228 sequences
