Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:08 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.4, strain=ct
    threads: 16
    resources: mem_mb=10707, disk_mb=10707, tmpdir=/tmp/2846105

[M::mm_idx_gen::0.184*0.73] collected minimizers
[M::mm_idx_gen::0.201*1.75] sorted minimizers
[M::main::0.201*1.75] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.201*1.75] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.214*1.70] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.505*2.38] mapped 334620 sequences
[M::worker_pipeline::2.536*2.60] mapped 334586 sequences
[M::worker_pipeline::3.547*2.74] mapped 334576 sequences
[M::worker_pipeline::4.464*2.82] mapped 334502 sequences
[M::worker_pipeline::5.397*2.93] mapped 334466 sequences
[M::worker_pipeline::6.052*3.10] mapped 334482 sequences
[M::worker_pipeline::6.736*3.26] mapped 334498 sequences
[M::worker_pipeline::7.393*3.37] mapped 334460 sequences
[M::worker_pipeline::8.092*3.45] mapped 334774 sequences
[M::worker_pipeline::8.789*3.51] mapped 334620 sequences
[M::worker_pipeline::9.464*3.58] mapped 334512 sequences
[M::worker_pipeline::10.157*3.62] mapped 334494 sequences
[M::worker_pipeline::10.905*3.67] mapped 334466 sequences
[M::worker_pipeline::11.601*3.71] mapped 334452 sequences
[M::worker_pipeline::12.284*3.74] mapped 334488 sequences
[M::worker_pipeline::12.960*3.77] mapped 334468 sequences
[M::worker_pipeline::13.631*3.80] mapped 334472 sequences
[M::worker_pipeline::14.349*3.82] mapped 334560 sequences
[M::worker_pipeline::15.023*3.84] mapped 334548 sequences
[M::worker_pipeline::15.764*3.85] mapped 334542 sequences
[M::worker_pipeline::16.495*3.87] mapped 334616 sequences
[M::worker_pipeline::17.124*3.89] mapped 334594 sequences
[M::worker_pipeline::17.825*3.91] mapped 334470 sequences
[M::worker_pipeline::18.550*3.93] mapped 334550 sequences
[M::worker_pipeline::19.160*3.95] mapped 334556 sequences
[M::worker_pipeline::19.873*3.97] mapped 334500 sequences
[M::worker_pipeline::20.561*3.99] mapped 334480 sequences
[M::worker_pipeline::21.238*3.99] mapped 334484 sequences
[M::worker_pipeline::21.974*4.00] mapped 334562 sequences
[M::worker_pipeline::22.623*4.02] mapped 334428 sequences
[M::worker_pipeline::23.325*4.04] mapped 334414 sequences
[M::worker_pipeline::24.002*4.06] mapped 334434 sequences
[M::worker_pipeline::24.645*4.07] mapped 334470 sequences
[M::worker_pipeline::25.341*4.07] mapped 334540 sequences
[M::worker_pipeline::26.034*4.08] mapped 334552 sequences
[M::worker_pipeline::26.712*4.08] mapped 334552 sequences
[M::worker_pipeline::27.413*4.10] mapped 334580 sequences
[M::worker_pipeline::28.092*4.11] mapped 334618 sequences
[M::worker_pipeline::28.766*4.12] mapped 334564 sequences
[M::worker_pipeline::29.448*4.12] mapped 335342 sequences
[M::worker_pipeline::30.124*4.13] mapped 334520 sequences
[M::worker_pipeline::30.799*4.13] mapped 334654 sequences
[M::worker_pipeline::31.508*4.14] mapped 334664 sequences
[M::worker_pipeline::32.186*4.14] mapped 334710 sequences
[M::worker_pipeline::32.886*4.15] mapped 334700 sequences
[M::worker_pipeline::33.601*4.15] mapped 334666 sequences
[M::worker_pipeline::34.273*4.15] mapped 334728 sequences
[M::worker_pipeline::34.960*4.16] mapped 334730 sequences
[M::worker_pipeline::35.631*4.16] mapped 334974 sequences
[M::worker_pipeline::36.269*4.17] mapped 334968 sequences
[M::worker_pipeline::36.980*4.17] mapped 334918 sequences
[M::worker_pipeline::37.615*4.18] mapped 334838 sequences
[M::worker_pipeline::38.315*4.18] mapped 334706 sequences
[M::worker_pipeline::38.989*4.19] mapped 334694 sequences
[M::worker_pipeline::39.663*4.19] mapped 334644 sequences
[M::worker_pipeline::40.342*4.19] mapped 334696 sequences
[M::worker_pipeline::41.052*4.20] mapped 335320 sequences
[M::worker_pipeline::41.683*4.20] mapped 334792 sequences
[M::worker_pipeline::42.357*4.20] mapped 334674 sequences
[M::worker_pipeline::43.075*4.21] mapped 334578 sequences
[M::worker_pipeline::43.697*4.21] mapped 334544 sequences
[M::worker_pipeline::44.409*4.21] mapped 334594 sequences
[M::worker_pipeline::45.033*4.22] mapped 334598 sequences
[M::worker_pipeline::45.718*4.22] mapped 334608 sequences
[M::worker_pipeline::46.400*4.22] mapped 334630 sequences
[M::worker_pipeline::47.046*4.23] mapped 334536 sequences
[M::worker_pipeline::47.733*4.23] mapped 334616 sequences
[M::worker_pipeline::48.437*4.23] mapped 334676 sequences
[M::worker_pipeline::49.109*4.23] mapped 334732 sequences
[M::worker_pipeline::49.840*4.23] mapped 334698 sequences
[M::worker_pipeline::50.512*4.23] mapped 334634 sequences
[M::worker_pipeline::51.175*4.24] mapped 334746 sequences
[M::worker_pipeline::51.910*4.24] mapped 334758 sequences
[M::worker_pipeline::52.543*4.25] mapped 334678 sequences
[M::worker_pipeline::53.174*4.25] mapped 334624 sequences
[M::worker_pipeline::53.866*4.25] mapped 334514 sequences
[M::worker_pipeline::54.587*4.25] mapped 334720 sequences
[M::worker_pipeline::55.296*4.25] mapped 334526 sequences
[M::worker_pipeline::55.943*4.26] mapped 334478 sequences
[M::worker_pipeline::56.666*4.26] mapped 334510 sequences
[M::worker_pipeline::57.327*4.26] mapped 334632 sequences
[M::worker_pipeline::58.017*4.26] mapped 334618 sequences
[M::worker_pipeline::58.774*4.25] mapped 334718 sequences
[M::worker_pipeline::59.445*4.26] mapped 334720 sequences
[M::worker_pipeline::60.104*4.26] mapped 334916 sequences
[M::worker_pipeline::60.818*4.26] mapped 334920 sequences
[M::worker_pipeline::61.490*4.26] mapped 334834 sequences
[M::worker_pipeline::62.155*4.26] mapped 335048 sequences
[M::worker_pipeline::62.827*4.27] mapped 334864 sequences
[M::worker_pipeline::63.486*4.27] mapped 334798 sequences
[M::worker_pipeline::64.176*4.27] mapped 334720 sequences
[M::worker_pipeline::64.862*4.27] mapped 334900 sequences
[M::worker_pipeline::65.542*4.27] mapped 334962 sequences
[M::worker_pipeline::66.195*4.27] mapped 334986 sequences
[M::worker_pipeline::66.867*4.27] mapped 334934 sequences
[M::worker_pipeline::67.555*4.27] mapped 334884 sequences
[M::worker_pipeline::68.236*4.28] mapped 334720 sequences
[M::worker_pipeline::68.914*4.28] mapped 334770 sequences
[M::worker_pipeline::69.585*4.28] mapped 334912 sequences
[M::worker_pipeline::70.266*4.28] mapped 334926 sequences
[M::worker_pipeline::70.955*4.28] mapped 334692 sequences
[M::worker_pipeline::71.613*4.28] mapped 334562 sequences
[M::worker_pipeline::72.302*4.29] mapped 334644 sequences
[M::worker_pipeline::72.988*4.29] mapped 334682 sequences
[M::worker_pipeline::73.631*4.29] mapped 334798 sequences
[M::worker_pipeline::79.967*4.06] mapped 334614 sequences
[M::worker_pipeline::80.183*4.05] mapped 334610 sequences
[M::worker_pipeline::80.395*4.04] mapped 334668 sequences
[M::worker_pipeline::80.964*4.05] mapped 334622 sequences
[M::worker_pipeline::81.635*4.05] mapped 334642 sequences
[M::worker_pipeline::82.309*4.06] mapped 334604 sequences
[M::worker_pipeline::83.013*4.06] mapped 334648 sequences
[M::worker_pipeline::83.677*4.07] mapped 334572 sequences
[M::worker_pipeline::84.412*4.07] mapped 334520 sequences
[M::worker_pipeline::85.096*4.07] mapped 334554 sequences
[M::worker_pipeline::85.736*4.08] mapped 334572 sequences
[M::worker_pipeline::86.405*4.08] mapped 334604 sequences
[M::worker_pipeline::87.068*4.08] mapped 334546 sequences
[M::worker_pipeline::87.731*4.09] mapped 334516 sequences
[M::worker_pipeline::88.472*4.09] mapped 334600 sequences
[M::worker_pipeline::89.120*4.09] mapped 334546 sequences
[M::worker_pipeline::89.770*4.09] mapped 334578 sequences
[M::worker_pipeline::90.505*4.09] mapped 334842 sequences
[M::worker_pipeline::91.139*4.09] mapped 334630 sequences
[M::worker_pipeline::91.841*4.10] mapped 334956 sequences
[M::worker_pipeline::92.499*4.10] mapped 334582 sequences
[M::worker_pipeline::93.170*4.10] mapped 334518 sequences
[M::worker_pipeline::93.857*4.10] mapped 334546 sequences
[M::worker_pipeline::94.500*4.11] mapped 334576 sequences
[M::worker_pipeline::95.148*4.11] mapped 334612 sequences
[M::worker_pipeline::95.856*4.11] mapped 334580 sequences
[M::worker_pipeline::96.502*4.12] mapped 334608 sequences
[M::worker_pipeline::97.170*4.12] mapped 334584 sequences
[M::worker_pipeline::97.841*4.12] mapped 334710 sequences
[M::worker_pipeline::98.502*4.13] mapped 334724 sequences
[M::worker_pipeline::99.206*4.13] mapped 335106 sequences
[M::worker_pipeline::99.841*4.13] mapped 334784 sequences
[M::worker_pipeline::100.596*4.13] mapped 334852 sequences
[M::worker_pipeline::101.255*4.13] mapped 334750 sequences
[M::worker_pipeline::101.939*4.13] mapped 334666 sequences
[M::worker_pipeline::102.618*4.14] mapped 334750 sequences
[M::worker_pipeline::103.254*4.14] mapped 334690 sequences
[M::worker_pipeline::103.964*4.14] mapped 335086 sequences
[M::worker_pipeline::104.627*4.14] mapped 334732 sequences
[M::worker_pipeline::105.288*4.14] mapped 334728 sequences
[M::worker_pipeline::105.972*4.14] mapped 334794 sequences
[M::worker_pipeline::106.644*4.15] mapped 334730 sequences
[M::worker_pipeline::107.328*4.15] mapped 334712 sequences
[M::worker_pipeline::107.995*4.15] mapped 334560 sequences
[M::worker_pipeline::108.638*4.15] mapped 334560 sequences
[M::worker_pipeline::109.314*4.15] mapped 334580 sequences
[M::worker_pipeline::110.014*4.16] mapped 334644 sequences
[M::worker_pipeline::110.662*4.16] mapped 334818 sequences
[M::worker_pipeline::111.323*4.16] mapped 334874 sequences
[M::worker_pipeline::111.989*4.16] mapped 334668 sequences
[M::worker_pipeline::112.651*4.17] mapped 334628 sequences
[M::worker_pipeline::113.323*4.17] mapped 334762 sequences
[M::worker_pipeline::113.970*4.17] mapped 334708 sequences
[M::worker_pipeline::114.619*4.17] mapped 334600 sequences
[M::worker_pipeline::115.307*4.17] mapped 334560 sequences
[M::worker_pipeline::115.990*4.18] mapped 334576 sequences
[M::worker_pipeline::116.648*4.18] mapped 334556 sequences
[M::worker_pipeline::117.349*4.18] mapped 334524 sequences
[M::worker_pipeline::118.022*4.18] mapped 334530 sequences
[M::worker_pipeline::118.698*4.18] mapped 334496 sequences
[M::worker_pipeline::119.361*4.18] mapped 334518 sequences
[M::worker_pipeline::120.026*4.18] mapped 334504 sequences
[M::worker_pipeline::120.727*4.18] mapped 334466 sequences
[M::worker_pipeline::121.437*4.18] mapped 334588 sequences
[M::worker_pipeline::122.083*4.18] mapped 334574 sequences
[M::worker_pipeline::122.751*4.19] mapped 334556 sequences
[M::worker_pipeline::123.407*4.19] mapped 334564 sequences
[M::worker_pipeline::124.060*4.19] mapped 334486 sequences
[M::worker_pipeline::124.768*4.19] mapped 334820 sequences
[M::worker_pipeline::125.400*4.19] mapped 334468 sequences
[M::worker_pipeline::126.045*4.20] mapped 334466 sequences
[M::worker_pipeline::126.694*4.20] mapped 334474 sequences
[M::worker_pipeline::127.354*4.20] mapped 334542 sequences
[M::worker_pipeline::128.031*4.20] mapped 334492 sequences
[M::worker_pipeline::128.694*4.20] mapped 334494 sequences
[M::worker_pipeline::129.350*4.21] mapped 334468 sequences
[M::worker_pipeline::130.041*4.21] mapped 334510 sequences
[M::worker_pipeline::130.702*4.21] mapped 334488 sequences
[M::worker_pipeline::131.347*4.21] mapped 334484 sequences
[M::worker_pipeline::132.043*4.21] mapped 334774 sequences
[M::worker_pipeline::132.709*4.21] mapped 334606 sequences
[M::worker_pipeline::133.351*4.21] mapped 334726 sequences
[M::worker_pipeline::134.042*4.21] mapped 334566 sequences
[M::worker_pipeline::134.694*4.21] mapped 334536 sequences
[M::worker_pipeline::135.356*4.21] mapped 334592 sequences
[M::worker_pipeline::136.022*4.22] mapped 334616 sequences
[M::worker_pipeline::136.673*4.22] mapped 334626 sequences
[M::worker_pipeline::137.376*4.22] mapped 334606 sequences
[M::worker_pipeline::137.406*4.22] mapped 50438 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.4/read2.fq.gz
[M::main] Real time: 137.423 sec; CPU: 579.803 sec; Peak RSS: 0.517 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:44:04 2021]
Finished job 0.
1 of 1 steps (100%) done
