Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.2, strain=ms
    threads: 16
    resources: mem_mb=20593, disk_mb=20593, tmpdir=/tmp/2846018

[M::mm_idx_gen::0.120*0.73] collected minimizers
[M::mm_idx_gen::0.139*2.29] sorted minimizers
[M::main::0.139*2.29] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.139*2.29] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.146*2.23] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.293*2.19] mapped 332702 sequences
[M::worker_pipeline::2.170*2.42] mapped 332740 sequences
[M::worker_pipeline::3.013*2.54] mapped 332580 sequences
[M::worker_pipeline::3.764*2.63] mapped 332472 sequences
[M::worker_pipeline::4.579*2.69] mapped 332472 sequences
[M::worker_pipeline::5.304*2.76] mapped 332472 sequences
[M::worker_pipeline::6.003*2.83] mapped 332398 sequences
[M::worker_pipeline::6.624*2.91] mapped 332378 sequences
[M::worker_pipeline::7.227*2.98] mapped 332268 sequences
[M::worker_pipeline::7.841*3.04] mapped 332254 sequences
[M::worker_pipeline::8.470*3.08] mapped 332276 sequences
[M::worker_pipeline::9.079*3.13] mapped 332218 sequences
[M::worker_pipeline::9.686*3.16] mapped 332242 sequences
[M::worker_pipeline::10.321*3.19] mapped 332246 sequences
[M::worker_pipeline::10.927*3.22] mapped 332262 sequences
[M::worker_pipeline::11.516*3.25] mapped 332316 sequences
[M::worker_pipeline::12.126*3.27] mapped 332286 sequences
[M::worker_pipeline::12.732*3.30] mapped 332256 sequences
[M::worker_pipeline::13.319*3.33] mapped 332248 sequences
[M::worker_pipeline::13.982*3.34] mapped 332248 sequences
[M::worker_pipeline::14.610*3.35] mapped 332276 sequences
[M::worker_pipeline::15.182*3.37] mapped 332248 sequences
[M::worker_pipeline::15.850*3.37] mapped 332200 sequences
[M::worker_pipeline::16.437*3.39] mapped 332270 sequences
[M::worker_pipeline::17.023*3.40] mapped 332220 sequences
[M::worker_pipeline::17.652*3.41] mapped 332216 sequences
[M::worker_pipeline::18.247*3.42] mapped 332194 sequences
[M::worker_pipeline::18.885*3.43] mapped 332252 sequences
[M::worker_pipeline::19.515*3.43] mapped 332272 sequences
[M::worker_pipeline::20.149*3.44] mapped 332198 sequences
[M::worker_pipeline::20.720*3.45] mapped 332120 sequences
[M::worker_pipeline::21.361*3.45] mapped 332146 sequences
[M::worker_pipeline::21.973*3.46] mapped 332070 sequences
[M::worker_pipeline::22.596*3.47] mapped 332092 sequences
[M::worker_pipeline::23.190*3.48] mapped 332102 sequences
[M::worker_pipeline::23.794*3.49] mapped 332026 sequences
[M::worker_pipeline::24.404*3.50] mapped 332074 sequences
[M::worker_pipeline::24.960*3.51] mapped 332010 sequences
[M::worker_pipeline::25.574*3.52] mapped 332090 sequences
[M::worker_pipeline::26.123*3.53] mapped 332018 sequences
[M::worker_pipeline::26.744*3.53] mapped 332024 sequences
[M::worker_pipeline::27.331*3.54] mapped 332010 sequences
[M::worker_pipeline::27.898*3.55] mapped 332000 sequences
[M::worker_pipeline::28.519*3.55] mapped 332012 sequences
[M::worker_pipeline::29.112*3.56] mapped 332036 sequences
[M::worker_pipeline::29.701*3.56] mapped 331990 sequences
[M::worker_pipeline::30.354*3.56] mapped 331962 sequences
[M::worker_pipeline::30.951*3.57] mapped 331966 sequences
[M::worker_pipeline::31.544*3.57] mapped 331952 sequences
[M::worker_pipeline::32.162*3.58] mapped 331952 sequences
[M::worker_pipeline::32.725*3.59] mapped 331946 sequences
[M::worker_pipeline::33.332*3.59] mapped 332014 sequences
[M::worker_pipeline::33.933*3.59] mapped 331968 sequences
[M::worker_pipeline::34.493*3.60] mapped 331982 sequences
[M::worker_pipeline::35.101*3.60] mapped 332008 sequences
[M::worker_pipeline::35.733*3.61] mapped 332018 sequences
[M::worker_pipeline::36.299*3.61] mapped 332038 sequences
[M::worker_pipeline::36.939*3.61] mapped 332042 sequences
[M::worker_pipeline::37.531*3.62] mapped 332018 sequences
[M::worker_pipeline::38.136*3.62] mapped 332060 sequences
[M::worker_pipeline::38.713*3.62] mapped 332076 sequences
[M::worker_pipeline::39.319*3.62] mapped 332140 sequences
[M::worker_pipeline::39.950*3.63] mapped 332650 sequences
[M::worker_pipeline::40.555*3.63] mapped 332624 sequences
[M::worker_pipeline::41.161*3.63] mapped 332518 sequences
[M::worker_pipeline::41.731*3.64] mapped 332504 sequences
[M::worker_pipeline::42.342*3.64] mapped 332420 sequences
[M::worker_pipeline::42.944*3.64] mapped 332342 sequences
[M::worker_pipeline::43.507*3.65] mapped 332304 sequences
[M::worker_pipeline::44.153*3.65] mapped 332332 sequences
[M::worker_pipeline::44.761*3.65] mapped 332292 sequences
[M::worker_pipeline::45.320*3.65] mapped 332184 sequences
[M::worker_pipeline::45.966*3.65] mapped 332258 sequences
[M::worker_pipeline::46.560*3.65] mapped 332220 sequences
[M::worker_pipeline::47.140*3.66] mapped 332252 sequences
[M::worker_pipeline::47.785*3.66] mapped 332296 sequences
[M::worker_pipeline::48.383*3.66] mapped 332318 sequences
[M::worker_pipeline::48.983*3.67] mapped 332290 sequences
[M::worker_pipeline::49.580*3.67] mapped 332300 sequences
[M::worker_pipeline::50.203*3.67] mapped 332262 sequences
[M::worker_pipeline::50.779*3.67] mapped 332210 sequences
[M::worker_pipeline::51.384*3.67] mapped 332190 sequences
[M::worker_pipeline::51.976*3.68] mapped 332184 sequences
[M::worker_pipeline::52.565*3.68] mapped 332158 sequences
[M::worker_pipeline::53.168*3.68] mapped 332130 sequences
[M::worker_pipeline::53.737*3.68] mapped 332176 sequences
[M::worker_pipeline::54.347*3.68] mapped 332158 sequences
[M::worker_pipeline::54.972*3.69] mapped 332132 sequences
[M::worker_pipeline::55.533*3.69] mapped 332138 sequences
[M::worker_pipeline::56.167*3.69] mapped 332140 sequences
[M::worker_pipeline::56.738*3.69] mapped 332114 sequences
[M::worker_pipeline::57.313*3.69] mapped 332122 sequences
[M::worker_pipeline::57.941*3.69] mapped 332124 sequences
[M::worker_pipeline::58.551*3.69] mapped 332084 sequences
[M::worker_pipeline::59.164*3.69] mapped 332078 sequences
[M::worker_pipeline::59.763*3.70] mapped 332046 sequences
[M::worker_pipeline::60.341*3.70] mapped 332038 sequences
[M::worker_pipeline::60.965*3.70] mapped 332074 sequences
[M::worker_pipeline::61.541*3.70] mapped 332074 sequences
[M::worker_pipeline::62.163*3.70] mapped 332094 sequences
[M::worker_pipeline::62.794*3.70] mapped 332082 sequences
[M::worker_pipeline::63.418*3.70] mapped 332008 sequences
[M::worker_pipeline::64.055*3.70] mapped 332048 sequences
[M::worker_pipeline::64.625*3.70] mapped 332072 sequences
[M::worker_pipeline::65.251*3.70] mapped 332040 sequences
[M::worker_pipeline::75.499*3.28] mapped 332058 sequences
[M::worker_pipeline::75.692*3.28] mapped 332020 sequences
[M::worker_pipeline::75.872*3.27] mapped 332014 sequences
[M::worker_pipeline::76.553*3.27] mapped 332016 sequences
[M::worker_pipeline::77.211*3.28] mapped 332002 sequences
[M::worker_pipeline::77.788*3.28] mapped 332024 sequences
[M::worker_pipeline::78.376*3.29] mapped 331996 sequences
[M::worker_pipeline::78.943*3.29] mapped 332034 sequences
[M::worker_pipeline::79.592*3.30] mapped 331992 sequences
[M::worker_pipeline::80.168*3.30] mapped 331970 sequences
[M::worker_pipeline::80.741*3.30] mapped 332014 sequences
[M::worker_pipeline::81.348*3.31] mapped 332018 sequences
[M::worker_pipeline::81.916*3.31] mapped 332066 sequences
[M::worker_pipeline::82.513*3.32] mapped 332086 sequences
[M::worker_pipeline::83.110*3.32] mapped 332150 sequences
[M::worker_pipeline::83.748*3.32] mapped 332144 sequences
[M::worker_pipeline::84.364*3.32] mapped 332144 sequences
[M::worker_pipeline::84.968*3.33] mapped 332138 sequences
[M::worker_pipeline::85.557*3.33] mapped 332204 sequences
[M::worker_pipeline::86.153*3.33] mapped 332578 sequences
[M::worker_pipeline::86.802*3.34] mapped 332710 sequences
[M::worker_pipeline::87.404*3.34] mapped 332616 sequences
[M::worker_pipeline::87.985*3.34] mapped 332560 sequences
[M::worker_pipeline::88.592*3.35] mapped 332488 sequences
[M::worker_pipeline::89.197*3.35] mapped 332458 sequences
[M::worker_pipeline::89.822*3.35] mapped 332408 sequences
[M::worker_pipeline::90.416*3.36] mapped 332442 sequences
[M::worker_pipeline::91.007*3.36] mapped 332360 sequences
[M::worker_pipeline::91.635*3.36] mapped 332278 sequences
[M::worker_pipeline::92.276*3.36] mapped 332302 sequences
[M::worker_pipeline::92.876*3.37] mapped 332242 sequences
[M::worker_pipeline::93.462*3.37] mapped 332282 sequences
[M::worker_pipeline::94.061*3.37] mapped 332294 sequences
[M::worker_pipeline::94.662*3.37] mapped 332382 sequences
[M::worker_pipeline::95.235*3.38] mapped 332444 sequences
[M::worker_pipeline::95.870*3.38] mapped 332512 sequences
[M::worker_pipeline::96.505*3.38] mapped 332854 sequences
[M::worker_pipeline::97.131*3.38] mapped 332390 sequences
[M::worker_pipeline::97.719*3.38] mapped 332390 sequences
[M::worker_pipeline::98.375*3.39] mapped 332370 sequences
[M::worker_pipeline::98.996*3.39] mapped 332372 sequences
[M::worker_pipeline::99.551*3.39] mapped 332306 sequences
[M::worker_pipeline::100.159*3.39] mapped 332310 sequences
[M::worker_pipeline::100.811*3.40] mapped 332232 sequences
[M::worker_pipeline::101.381*3.40] mapped 332170 sequences
[M::worker_pipeline::101.984*3.40] mapped 332178 sequences
[M::worker_pipeline::102.594*3.40] mapped 332222 sequences
[M::worker_pipeline::103.180*3.41] mapped 332652 sequences
[M::worker_pipeline::103.769*3.41] mapped 332186 sequences
[M::worker_pipeline::104.379*3.41] mapped 332112 sequences
[M::worker_pipeline::104.924*3.42] mapped 332146 sequences
[M::worker_pipeline::105.510*3.42] mapped 332116 sequences
[M::worker_pipeline::106.165*3.42] mapped 332146 sequences
[M::worker_pipeline::106.769*3.42] mapped 332180 sequences
[M::worker_pipeline::107.389*3.43] mapped 332138 sequences
[M::worker_pipeline::107.990*3.43] mapped 332068 sequences
[M::worker_pipeline::108.599*3.43] mapped 332102 sequences
[M::worker_pipeline::109.180*3.43] mapped 332088 sequences
[M::worker_pipeline::109.836*3.44] mapped 332024 sequences
[M::worker_pipeline::110.414*3.44] mapped 332004 sequences
[M::worker_pipeline::111.025*3.44] mapped 331986 sequences
[M::worker_pipeline::111.589*3.44] mapped 332022 sequences
[M::worker_pipeline::112.224*3.44] mapped 331988 sequences
[M::worker_pipeline::112.810*3.45] mapped 331960 sequences
[M::worker_pipeline::113.395*3.45] mapped 331990 sequences
[M::worker_pipeline::114.028*3.45] mapped 332012 sequences
[M::worker_pipeline::114.615*3.45] mapped 331962 sequences
[M::worker_pipeline::115.169*3.45] mapped 331988 sequences
[M::worker_pipeline::115.805*3.45] mapped 332022 sequences
[M::worker_pipeline::116.375*3.46] mapped 331964 sequences
[M::worker_pipeline::116.984*3.46] mapped 331974 sequences
[M::worker_pipeline::117.598*3.46] mapped 331984 sequences
[M::worker_pipeline::118.174*3.46] mapped 331934 sequences
[M::worker_pipeline::118.809*3.46] mapped 331994 sequences
[M::worker_pipeline::119.399*3.46] mapped 332036 sequences
[M::worker_pipeline::119.953*3.47] mapped 332036 sequences
[M::worker_pipeline::120.607*3.47] mapped 332092 sequences
[M::worker_pipeline::121.172*3.47] mapped 332052 sequences
[M::worker_pipeline::121.764*3.47] mapped 332074 sequences
[M::worker_pipeline::122.339*3.47] mapped 332100 sequences
[M::worker_pipeline::122.930*3.48] mapped 332090 sequences
[M::worker_pipeline::123.524*3.48] mapped 332664 sequences
[M::worker_pipeline::124.169*3.48] mapped 332850 sequences
[M::worker_pipeline::124.765*3.48] mapped 332730 sequences
[M::worker_pipeline::125.362*3.48] mapped 332580 sequences
[M::worker_pipeline::125.939*3.48] mapped 332604 sequences
[M::worker_pipeline::126.566*3.48] mapped 332476 sequences
[M::worker_pipeline::127.168*3.49] mapped 332364 sequences
[M::worker_pipeline::127.740*3.49] mapped 332374 sequences
[M::worker_pipeline::128.345*3.49] mapped 332328 sequences
[M::worker_pipeline::128.936*3.49] mapped 332328 sequences
[M::worker_pipeline::129.569*3.49] mapped 332322 sequences
[M::worker_pipeline::130.145*3.49] mapped 332348 sequences
[M::worker_pipeline::130.785*3.49] mapped 332406 sequences
[M::worker_pipeline::131.334*3.50] mapped 332434 sequences
[M::worker_pipeline::131.971*3.50] mapped 332538 sequences
[M::worker_pipeline::132.528*3.50] mapped 332506 sequences
[M::worker_pipeline::133.155*3.50] mapped 332574 sequences
[M::worker_pipeline::133.772*3.50] mapped 332552 sequences
[M::worker_pipeline::134.353*3.50] mapped 332420 sequences
[M::worker_pipeline::134.978*3.51] mapped 332382 sequences
[M::worker_pipeline::135.625*3.51] mapped 332420 sequences
[M::worker_pipeline::136.213*3.51] mapped 332388 sequences
[M::worker_pipeline::136.836*3.51] mapped 332374 sequences
[M::worker_pipeline::137.473*3.51] mapped 332460 sequences
[M::worker_pipeline::138.246*3.51] mapped 332342 sequences
[M::worker_pipeline::145.825*3.37] mapped 332264 sequences
[M::worker_pipeline::146.015*3.37] mapped 332308 sequences
[M::worker_pipeline::146.194*3.36] mapped 332266 sequences
[M::worker_pipeline::146.795*3.37] mapped 332248 sequences
[M::worker_pipeline::147.547*3.37] mapped 332246 sequences
[M::worker_pipeline::148.126*3.37] mapped 332272 sequences
[M::worker_pipeline::148.730*3.37] mapped 332354 sequences
[M::worker_pipeline::149.298*3.37] mapped 332298 sequences
[M::worker_pipeline::150.062*3.37] mapped 332292 sequences
[M::worker_pipeline::150.856*3.37] mapped 332284 sequences
[M::worker_pipeline::151.471*3.37] mapped 332246 sequences
[M::worker_pipeline::152.083*3.37] mapped 332150 sequences
[M::worker_pipeline::152.732*3.37] mapped 332200 sequences
[M::worker_pipeline::153.308*3.37] mapped 332182 sequences
[M::worker_pipeline::153.917*3.38] mapped 332106 sequences
[M::worker_pipeline::154.516*3.38] mapped 332190 sequences
[M::worker_pipeline::155.103*3.38] mapped 332164 sequences
[M::worker_pipeline::155.715*3.38] mapped 332162 sequences
[M::worker_pipeline::156.344*3.38] mapped 332164 sequences
[M::worker_pipeline::156.926*3.38] mapped 332094 sequences
[M::worker_pipeline::157.554*3.39] mapped 332048 sequences
[M::worker_pipeline::158.148*3.39] mapped 332108 sequences
[M::worker_pipeline::158.744*3.39] mapped 332100 sequences
[M::worker_pipeline::159.344*3.39] mapped 332084 sequences
[M::worker_pipeline::159.958*3.39] mapped 332034 sequences
[M::worker_pipeline::160.543*3.39] mapped 332046 sequences
[M::worker_pipeline::161.123*3.39] mapped 332066 sequences
[M::worker_pipeline::161.724*3.40] mapped 332076 sequences
[M::worker_pipeline::162.299*3.40] mapped 332072 sequences
[M::worker_pipeline::162.874*3.40] mapped 332128 sequences
[M::worker_pipeline::163.471*3.40] mapped 332170 sequences
[M::worker_pipeline::164.084*3.40] mapped 332156 sequences
