Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:45:11 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.2, strain=at
    threads: 16
    resources: mem_mb=20596, disk_mb=20596, tmpdir=/tmp/2846201

[M::mm_idx_gen::0.117*1.02] collected minimizers
[M::mm_idx_gen::0.137*2.32] sorted minimizers
[M::main::0.137*2.32] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.137*2.32] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.149*2.21] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.665*4.19] mapped 332702 sequences
[M::worker_pipeline::2.552*5.15] mapped 332740 sequences
[M::worker_pipeline::3.444*5.77] mapped 332580 sequences
[M::worker_pipeline::4.477*6.86] mapped 332472 sequences
[M::worker_pipeline::5.227*7.05] mapped 332472 sequences
[M::worker_pipeline::5.994*7.21] mapped 332472 sequences
[M::worker_pipeline::6.734*7.32] mapped 332398 sequences
[M::worker_pipeline::7.827*7.76] mapped 332378 sequences
[M::worker_pipeline::8.186*7.51] mapped 332268 sequences
[M::worker_pipeline::8.921*7.57] mapped 332254 sequences
[M::worker_pipeline::9.651*7.63] mapped 332276 sequences
[M::worker_pipeline::10.289*7.74] mapped 332218 sequences
[M::worker_pipeline::11.007*7.77] mapped 332242 sequences
[M::worker_pipeline::11.641*7.88] mapped 332246 sequences
[M::worker_pipeline::12.459*8.04] mapped 332262 sequences
[M::worker_pipeline::13.058*7.98] mapped 332316 sequences
[M::worker_pipeline::14.175*8.13] mapped 332286 sequences
[M::worker_pipeline::14.537*7.97] mapped 332256 sequences
[M::worker_pipeline::15.267*8.00] mapped 332248 sequences
[M::worker_pipeline::15.951*8.05] mapped 332248 sequences
[M::worker_pipeline::16.922*8.20] mapped 332276 sequences
[M::worker_pipeline::17.334*8.10] mapped 332248 sequences
[M::worker_pipeline::18.054*8.10] mapped 332200 sequences
[M::worker_pipeline::18.561*8.08] mapped 332270 sequences
[M::worker_pipeline::19.384*8.19] mapped 332220 sequences
[M::worker_pipeline::20.049*8.24] mapped 332216 sequences
[M::worker_pipeline::20.759*8.25] mapped 332194 sequences
[M::worker_pipeline::21.412*8.28] mapped 332252 sequences
[M::worker_pipeline::22.046*8.31] mapped 332272 sequences
[M::worker_pipeline::22.787*8.31] mapped 332198 sequences
[M::worker_pipeline::23.462*8.36] mapped 332120 sequences
[M::worker_pipeline::24.239*8.42] mapped 332146 sequences
[M::worker_pipeline::24.750*8.39] mapped 332070 sequences
[M::worker_pipeline::25.450*8.40] mapped 332092 sequences
[M::worker_pipeline::26.109*8.42] mapped 332102 sequences
[M::worker_pipeline::27.092*8.52] mapped 332026 sequences
[M::worker_pipeline::27.464*8.43] mapped 332074 sequences
[M::worker_pipeline::27.985*8.43] mapped 332010 sequences
[M::worker_pipeline::28.817*8.45] mapped 332090 sequences
[M::worker_pipeline::29.503*8.45] mapped 332018 sequences
[M::worker_pipeline::30.169*8.47] mapped 332024 sequences
[M::worker_pipeline::30.834*8.49] mapped 332010 sequences
[M::worker_pipeline::31.507*8.49] mapped 332000 sequences
[M::worker_pipeline::32.338*8.56] mapped 332012 sequences
[M::worker_pipeline::32.797*8.53] mapped 332036 sequences
[M::worker_pipeline::33.484*8.53] mapped 331990 sequences
[M::worker_pipeline::34.152*8.54] mapped 331962 sequences
[M::worker_pipeline::34.843*8.55] mapped 331966 sequences
[M::worker_pipeline::35.546*8.56] mapped 331952 sequences
[M::worker_pipeline::36.267*8.55] mapped 331952 sequences
[M::worker_pipeline::37.113*8.60] mapped 331946 sequences
[M::worker_pipeline::37.610*8.57] mapped 332014 sequences
[M::worker_pipeline::38.340*8.56] mapped 331968 sequences
[M::worker_pipeline::39.070*8.55] mapped 331982 sequences
[M::worker_pipeline::39.811*8.55] mapped 332008 sequences
[M::worker_pipeline::40.480*8.56] mapped 332018 sequences
[M::worker_pipeline::41.189*8.56] mapped 332038 sequences
[M::worker_pipeline::41.840*8.57] mapped 332042 sequences
[M::worker_pipeline::42.855*8.63] mapped 332018 sequences
[M::worker_pipeline::43.198*8.57] mapped 332060 sequences
[M::worker_pipeline::43.894*8.57] mapped 332076 sequences
[M::worker_pipeline::44.552*8.58] mapped 332140 sequences
[M::worker_pipeline::45.632*8.62] mapped 332650 sequences
[M::worker_pipeline::46.000*8.56] mapped 332624 sequences
[M::worker_pipeline::46.736*8.56] mapped 332518 sequences
[M::worker_pipeline::47.110*8.51] mapped 332504 sequences
[M::worker_pipeline::48.086*8.56] mapped 332420 sequences
[M::worker_pipeline::48.560*8.55] mapped 332342 sequences
[M::worker_pipeline::49.095*8.53] mapped 332304 sequences
[M::worker_pipeline::50.124*8.57] mapped 332332 sequences
[M::worker_pipeline::50.466*8.52] mapped 332292 sequences
[M::worker_pipeline::51.467*8.58] mapped 332184 sequences
[M::worker_pipeline::52.197*8.58] mapped 332258 sequences
[M::worker_pipeline::52.879*8.59] mapped 332220 sequences
[M::worker_pipeline::53.562*8.60] mapped 332252 sequences
[M::worker_pipeline::54.195*8.60] mapped 332296 sequences
[M::worker_pipeline::54.712*8.58] mapped 332318 sequences
[M::worker_pipeline::55.564*8.61] mapped 332290 sequences
[M::worker_pipeline::56.283*8.61] mapped 332300 sequences
[M::worker_pipeline::57.158*8.64] mapped 332262 sequences
[M::worker_pipeline::57.629*8.61] mapped 332210 sequences
[M::worker_pipeline::58.351*8.61] mapped 332190 sequences
[M::worker_pipeline::59.023*8.61] mapped 332184 sequences
[M::worker_pipeline::59.715*8.61] mapped 332158 sequences
[M::worker_pipeline::60.443*8.61] mapped 332130 sequences
[M::worker_pipeline::61.200*8.61] mapped 332176 sequences
[M::worker_pipeline::61.776*8.61] mapped 332158 sequences
[M::worker_pipeline::62.384*8.62] mapped 332132 sequences
[M::worker_pipeline::63.057*8.62] mapped 332138 sequences
[M::worker_pipeline::63.711*8.63] mapped 332140 sequences
[M::worker_pipeline::64.447*8.63] mapped 332114 sequences
[M::worker_pipeline::65.089*8.64] mapped 332122 sequences
[M::worker_pipeline::65.783*8.63] mapped 332124 sequences
[M::worker_pipeline::66.469*8.63] mapped 332084 sequences
[M::worker_pipeline::67.135*8.64] mapped 332078 sequences
[M::worker_pipeline::67.974*8.63] mapped 332046 sequences
[M::worker_pipeline::73.210*8.16] mapped 332038 sequences
[M::worker_pipeline::73.567*8.13] mapped 332074 sequences
[M::worker_pipeline::74.233*8.14] mapped 332074 sequences
[M::worker_pipeline::74.873*8.15] mapped 332094 sequences
[M::worker_pipeline::75.497*8.16] mapped 332082 sequences
[M::worker_pipeline::76.143*8.17] mapped 332008 sequences
[M::worker_pipeline::76.888*8.17] mapped 332048 sequences
[M::worker_pipeline::77.550*8.18] mapped 332072 sequences
[M::worker_pipeline::78.060*8.17] mapped 332040 sequences
[M::worker_pipeline::78.560*8.16] mapped 332058 sequences
[M::worker_pipeline::79.617*8.19] mapped 332020 sequences
[M::worker_pipeline::80.256*8.20] mapped 332014 sequences
[M::worker_pipeline::80.920*8.21] mapped 332016 sequences
[M::worker_pipeline::81.572*8.22] mapped 332002 sequences
[M::worker_pipeline::82.211*8.23] mapped 332024 sequences
[M::worker_pipeline::83.208*8.27] mapped 331996 sequences
[M::worker_pipeline::83.574*8.24] mapped 332034 sequences
[M::worker_pipeline::84.279*8.24] mapped 331992 sequences
[M::worker_pipeline::84.999*8.25] mapped 331970 sequences
[M::worker_pipeline::85.749*8.25] mapped 332014 sequences
[M::worker_pipeline::86.776*8.28] mapped 332018 sequences
[M::worker_pipeline::87.137*8.25] mapped 332066 sequences
[M::worker_pipeline::87.829*8.26] mapped 332086 sequences
[M::worker_pipeline::88.500*8.26] mapped 332150 sequences
[M::worker_pipeline::89.235*8.26] mapped 332144 sequences
[M::worker_pipeline::89.974*8.27] mapped 332144 sequences
[M::worker_pipeline::90.565*8.27] mapped 332138 sequences
[M::worker_pipeline::91.231*8.27] mapped 332204 sequences
[M::worker_pipeline::91.935*8.27] mapped 332578 sequences
[M::worker_pipeline::92.588*8.28] mapped 332710 sequences
[M::worker_pipeline::93.246*8.28] mapped 332616 sequences
[M::worker_pipeline::93.953*8.28] mapped 332560 sequences
[M::worker_pipeline::94.606*8.29] mapped 332488 sequences
[M::worker_pipeline::95.318*8.29] mapped 332458 sequences
[M::worker_pipeline::95.963*8.29] mapped 332408 sequences
[M::worker_pipeline::96.715*8.29] mapped 332442 sequences
[M::worker_pipeline::97.346*8.29] mapped 332360 sequences
[M::worker_pipeline::98.061*8.30] mapped 332278 sequences
[M::worker_pipeline::98.782*8.30] mapped 332302 sequences
[M::worker_pipeline::99.844*8.32] mapped 332242 sequences
[M::worker_pipeline::100.191*8.29] mapped 332282 sequences
[M::worker_pipeline::100.880*8.30] mapped 332294 sequences
[M::worker_pipeline::101.593*8.30] mapped 332382 sequences
[M::worker_pipeline::102.468*8.31] mapped 332444 sequences
[M::worker_pipeline::102.991*8.31] mapped 332512 sequences
[M::worker_pipeline::103.678*8.31] mapped 332854 sequences
[M::worker_pipeline::104.442*8.32] mapped 332390 sequences
[M::worker_pipeline::105.021*8.32] mapped 332390 sequences
[M::worker_pipeline::105.702*8.32] mapped 332370 sequences
[M::worker_pipeline::106.319*8.33] mapped 332372 sequences
[M::worker_pipeline::107.057*8.33] mapped 332306 sequences
[M::worker_pipeline::107.686*8.33] mapped 332310 sequences
[M::worker_pipeline::108.389*8.33] mapped 332232 sequences
[M::worker_pipeline::109.079*8.34] mapped 332170 sequences
[M::worker_pipeline::110.134*8.36] mapped 332178 sequences
[M::worker_pipeline::110.522*8.34] mapped 332222 sequences
[M::worker_pipeline::111.232*8.34] mapped 332652 sequences
[M::worker_pipeline::111.924*8.34] mapped 332186 sequences
[M::worker_pipeline::112.592*8.35] mapped 332112 sequences
[M::worker_pipeline::113.611*8.37] mapped 332146 sequences
[M::worker_pipeline::113.951*8.35] mapped 332116 sequences
[M::worker_pipeline::114.636*8.35] mapped 332146 sequences
[M::worker_pipeline::115.288*8.35] mapped 332180 sequences
[M::worker_pipeline::115.987*8.35] mapped 332138 sequences
[M::worker_pipeline::116.713*8.35] mapped 332068 sequences
[M::worker_pipeline::117.813*8.37] mapped 332102 sequences
[M::worker_pipeline::118.156*8.35] mapped 332088 sequences
[M::worker_pipeline::118.697*8.35] mapped 332024 sequences
[M::worker_pipeline::119.151*8.34] mapped 332004 sequences
[M::worker_pipeline::120.242*8.36] mapped 331986 sequences
[M::worker_pipeline::120.869*8.36] mapped 332022 sequences
[M::worker_pipeline::121.220*8.34] mapped 331988 sequences
[M::worker_pipeline::122.374*8.36] mapped 331960 sequences
[M::worker_pipeline::123.046*8.36] mapped 331990 sequences
[M::worker_pipeline::123.552*8.36] mapped 332012 sequences
[M::worker_pipeline::124.499*8.36] mapped 331962 sequences
[M::worker_pipeline::125.507*8.38] mapped 331988 sequences
[M::worker_pipeline::125.863*8.36] mapped 332022 sequences
[M::worker_pipeline::126.523*8.36] mapped 331964 sequences
[M::worker_pipeline::127.226*8.36] mapped 331974 sequences
[M::worker_pipeline::127.851*8.37] mapped 331984 sequences
[M::worker_pipeline::128.513*8.37] mapped 331934 sequences
[M::worker_pipeline::129.214*8.37] mapped 331994 sequences
[M::worker_pipeline::129.901*8.37] mapped 332036 sequences
[M::worker_pipeline::130.581*8.37] mapped 332036 sequences
[M::worker_pipeline::131.702*8.39] mapped 332092 sequences
[M::worker_pipeline::132.061*8.37] mapped 332052 sequences
[M::worker_pipeline::132.761*8.37] mapped 332074 sequences
[M::worker_pipeline::133.376*8.38] mapped 332100 sequences
[M::worker_pipeline::133.873*8.37] mapped 332090 sequences
[M::worker_pipeline::134.415*8.36] mapped 332664 sequences
[M::worker_pipeline::135.310*8.35] mapped 332850 sequences
[M::worker_pipeline::136.543*8.35] mapped 332730 sequences
[M::worker_pipeline::137.410*8.35] mapped 332580 sequences
[M::worker_pipeline::138.076*8.35] mapped 332604 sequences
[M::worker_pipeline::138.873*8.35] mapped 332476 sequences
[M::worker_pipeline::143.882*8.14] mapped 332364 sequences
[M::worker_pipeline::144.249*8.12] mapped 332374 sequences
[M::worker_pipeline::144.895*8.12] mapped 332328 sequences
[M::worker_pipeline::145.232*8.11] mapped 332328 sequences
[M::worker_pipeline::146.058*8.12] mapped 332322 sequences
[M::worker_pipeline::146.898*8.14] mapped 332348 sequences
[M::worker_pipeline::147.600*8.14] mapped 332406 sequences
[M::worker_pipeline::148.329*8.14] mapped 332434 sequences
[M::worker_pipeline::149.260*8.15] mapped 332538 sequences
[M::worker_pipeline::149.676*8.14] mapped 332506 sequences
[M::worker_pipeline::150.384*8.14] mapped 332574 sequences
[M::worker_pipeline::151.023*8.15] mapped 332552 sequences
[M::worker_pipeline::151.356*8.14] mapped 332420 sequences
[M::worker_pipeline::152.423*8.15] mapped 332382 sequences
[M::worker_pipeline::153.112*8.15] mapped 332420 sequences
[M::worker_pipeline::153.879*8.15] mapped 332388 sequences
[M::worker_pipeline::154.522*8.16] mapped 332374 sequences
[M::worker_pipeline::155.485*8.17] mapped 332460 sequences
[M::worker_pipeline::155.888*8.16] mapped 332342 sequences
[M::worker_pipeline::156.642*8.16] mapped 332264 sequences
[M::worker_pipeline::157.354*8.16] mapped 332308 sequences
[M::worker_pipeline::157.982*8.17] mapped 332266 sequences
[M::worker_pipeline::158.693*8.17] mapped 332248 sequences
[M::worker_pipeline::159.757*8.18] mapped 332246 sequences
[M::worker_pipeline::160.161*8.16] mapped 332272 sequences
[M::worker_pipeline::160.830*8.17] mapped 332354 sequences
[M::worker_pipeline::161.833*8.18] mapped 332298 sequences
[M::worker_pipeline::162.230*8.17] mapped 332292 sequences
[M::worker_pipeline::162.917*8.18] mapped 332284 sequences
[M::worker_pipeline::163.570*8.18] mapped 332246 sequences
[M::worker_pipeline::164.285*8.18] mapped 332150 sequences
[M::worker_pipeline::164.982*8.18] mapped 332200 sequences
[M::worker_pipeline::165.738*8.19] mapped 332182 sequences
[M::worker_pipeline::166.330*8.19] mapped 332106 sequences
[M::worker_pipeline::166.968*8.19] mapped 332190 sequences
[M::worker_pipeline::167.674*8.19] mapped 332164 sequences
[M::worker_pipeline::168.392*8.19] mapped 332162 sequences
[M::worker_pipeline::168.846*8.18] mapped 332164 sequences
[M::worker_pipeline::169.419*8.18] mapped 332094 sequences
[M::worker_pipeline::170.749*8.18] mapped 332048 sequences
[M::worker_pipeline::171.409*8.18] mapped 332108 sequences
[M::worker_pipeline::172.083*8.19] mapped 332100 sequences
[M::worker_pipeline::172.415*8.18] mapped 332084 sequences
[M::worker_pipeline::173.447*8.19] mapped 332034 sequences
[M::worker_pipeline::174.133*8.19] mapped 332046 sequences
[M::worker_pipeline::174.843*8.19] mapped 332066 sequences
[M::worker_pipeline::175.543*8.19] mapped 332076 sequences
[M::worker_pipeline::176.201*8.20] mapped 332072 sequences
[M::worker_pipeline::176.885*8.20] mapped 332128 sequences
[M::worker_pipeline::177.577*8.20] mapped 332170 sequences
[M::worker_pipeline::178.749*8.21] mapped 332156 sequences
