Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.3, strain=ms
    threads: 16
    resources: mem_mb=18648, disk_mb=18648, tmpdir=/tmp/2846016

[M::mm_idx_gen::0.120*0.73] collected minimizers
[M::mm_idx_gen::0.137*1.44] sorted minimizers
[M::main::0.137*1.44] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.137*1.44] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.144*1.42] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.344*2.33] mapped 332782 sequences
[M::worker_pipeline::2.211*2.63] mapped 332774 sequences
[M::worker_pipeline::3.024*2.78] mapped 332576 sequences
[M::worker_pipeline::3.840*2.89] mapped 332548 sequences
[M::worker_pipeline::4.672*2.92] mapped 332502 sequences
[M::worker_pipeline::5.473*2.97] mapped 332486 sequences
[M::worker_pipeline::6.265*3.04] mapped 332410 sequences
[M::worker_pipeline::6.888*3.13] mapped 332350 sequences
[M::worker_pipeline::7.527*3.20] mapped 332290 sequences
[M::worker_pipeline::8.194*3.26] mapped 332316 sequences
[M::worker_pipeline::8.745*3.34] mapped 332256 sequences
[M::worker_pipeline::9.368*3.39] mapped 332268 sequences
[M::worker_pipeline::10.092*3.42] mapped 332210 sequences
[M::worker_pipeline::10.654*3.48] mapped 332326 sequences
[M::worker_pipeline::11.281*3.50] mapped 332278 sequences
[M::worker_pipeline::11.877*3.54] mapped 332300 sequences
[M::worker_pipeline::12.575*3.56] mapped 332222 sequences
[M::worker_pipeline::13.210*3.58] mapped 332296 sequences
[M::worker_pipeline::13.864*3.60] mapped 332254 sequences
[M::worker_pipeline::14.433*3.63] mapped 332244 sequences
[M::worker_pipeline::15.038*3.65] mapped 332204 sequences
[M::worker_pipeline::15.750*3.66] mapped 332264 sequences
[M::worker_pipeline::16.310*3.69] mapped 332180 sequences
[M::worker_pipeline::16.928*3.70] mapped 332206 sequences
[M::worker_pipeline::17.604*3.71] mapped 332246 sequences
[M::worker_pipeline::18.232*3.71] mapped 332292 sequences
[M::worker_pipeline::18.904*3.72] mapped 332246 sequences
[M::worker_pipeline::19.558*3.72] mapped 332192 sequences
[M::worker_pipeline::20.228*3.73] mapped 332122 sequences
[M::worker_pipeline::20.897*3.73] mapped 332138 sequences
[M::worker_pipeline::21.607*3.72] mapped 332096 sequences
[M::worker_pipeline::22.240*3.73] mapped 332084 sequences
[M::worker_pipeline::22.883*3.74] mapped 332038 sequences
[M::worker_pipeline::23.522*3.74] mapped 332066 sequences
[M::worker_pipeline::24.139*3.76] mapped 332070 sequences
[M::worker_pipeline::24.734*3.77] mapped 332014 sequences
[M::worker_pipeline::25.441*3.76] mapped 332032 sequences
[M::worker_pipeline::26.159*3.76] mapped 332050 sequences
[M::worker_pipeline::26.732*3.77] mapped 332014 sequences
[M::worker_pipeline::27.396*3.78] mapped 331996 sequences
[M::worker_pipeline::28.010*3.79] mapped 331974 sequences
[M::worker_pipeline::28.652*3.79] mapped 331986 sequences
[M::worker_pipeline::29.305*3.79] mapped 331998 sequences
[M::worker_pipeline::30.008*3.79] mapped 331982 sequences
[M::worker_pipeline::30.620*3.79] mapped 331966 sequences
[M::worker_pipeline::31.365*3.79] mapped 331980 sequences
[M::worker_pipeline::31.977*3.79] mapped 332030 sequences
[M::worker_pipeline::32.601*3.80] mapped 331972 sequences
[M::worker_pipeline::33.245*3.80] mapped 332040 sequences
[M::worker_pipeline::33.910*3.81] mapped 332084 sequences
[M::worker_pipeline::34.500*3.81] mapped 332040 sequences
[M::worker_pipeline::35.191*3.81] mapped 332014 sequences
[M::worker_pipeline::35.775*3.82] mapped 332072 sequences
[M::worker_pipeline::36.420*3.82] mapped 332046 sequences
[M::worker_pipeline::37.086*3.82] mapped 332106 sequences
[M::worker_pipeline::37.745*3.83] mapped 332146 sequences
[M::worker_pipeline::38.371*3.83] mapped 332508 sequences
[M::worker_pipeline::39.058*3.83] mapped 332652 sequences
[M::worker_pipeline::39.816*3.82] mapped 332562 sequences
[M::worker_pipeline::40.333*3.83] mapped 332492 sequences
[M::worker_pipeline::41.002*3.84] mapped 332388 sequences
[M::worker_pipeline::41.567*3.84] mapped 332318 sequences
[M::worker_pipeline::42.268*3.84] mapped 332300 sequences
[M::worker_pipeline::43.026*3.84] mapped 332318 sequences
[M::worker_pipeline::43.625*3.84] mapped 332256 sequences
[M::worker_pipeline::44.265*3.85] mapped 332210 sequences
[M::worker_pipeline::44.870*3.85] mapped 332208 sequences
[M::worker_pipeline::45.553*3.85] mapped 332250 sequences
[M::worker_pipeline::46.216*3.85] mapped 332308 sequences
[M::worker_pipeline::46.910*3.85] mapped 332348 sequences
[M::worker_pipeline::47.607*3.85] mapped 332302 sequences
[M::worker_pipeline::48.253*3.85] mapped 332300 sequences
[M::worker_pipeline::48.890*3.85] mapped 332270 sequences
[M::worker_pipeline::49.517*3.85] mapped 332204 sequences
[M::worker_pipeline::50.162*3.85] mapped 332166 sequences
[M::worker_pipeline::51.076*3.84] mapped 332206 sequences
[M::worker_pipeline::51.552*3.85] mapped 332186 sequences
[M::worker_pipeline::52.149*3.86] mapped 332214 sequences
[M::worker_pipeline::52.793*3.86] mapped 332172 sequences
[M::worker_pipeline::53.449*3.86] mapped 332150 sequences
[M::worker_pipeline::54.157*3.86] mapped 332112 sequences
[M::worker_pipeline::54.832*3.86] mapped 332092 sequences
[M::worker_pipeline::55.451*3.86] mapped 332120 sequences
[M::worker_pipeline::56.127*3.86] mapped 332114 sequences
[M::worker_pipeline::56.863*3.86] mapped 332086 sequences
[M::worker_pipeline::57.419*3.87] mapped 332084 sequences
[M::worker_pipeline::58.114*3.86] mapped 332082 sequences
[M::worker_pipeline::58.771*3.87] mapped 332052 sequences
[M::worker_pipeline::59.341*3.87] mapped 332026 sequences
[M::worker_pipeline::60.091*3.87] mapped 332078 sequences
[M::worker_pipeline::60.680*3.87] mapped 332068 sequences
[M::worker_pipeline::61.277*3.87] mapped 332080 sequences
[M::worker_pipeline::61.901*3.88] mapped 332074 sequences
[M::worker_pipeline::62.636*3.87] mapped 332070 sequences
[M::worker_pipeline::63.277*3.87] mapped 332090 sequences
[M::worker_pipeline::63.948*3.87] mapped 332064 sequences
[M::worker_pipeline::64.641*3.87] mapped 332032 sequences
[M::worker_pipeline::65.267*3.87] mapped 332026 sequences
[M::worker_pipeline::65.965*3.87] mapped 332006 sequences
[M::worker_pipeline::66.687*3.87] mapped 332032 sequences
[M::worker_pipeline::67.741*3.84] mapped 332070 sequences
[M::worker_pipeline::68.945*3.81] mapped 331996 sequences
[M::worker_pipeline::69.740*3.80] mapped 332076 sequences
[M::worker_pipeline::70.832*3.78] mapped 332004 sequences
[M::worker_pipeline::71.596*3.77] mapped 332042 sequences
[M::worker_pipeline::78.278*3.54] mapped 332074 sequences
[M::worker_pipeline::78.464*3.53] mapped 332080 sequences
[M::worker_pipeline::78.653*3.53] mapped 332140 sequences
[M::worker_pipeline::79.209*3.54] mapped 332178 sequences
[M::worker_pipeline::79.900*3.54] mapped 332196 sequences
[M::worker_pipeline::80.612*3.54] mapped 332178 sequences
[M::worker_pipeline::81.373*3.54] mapped 332262 sequences
[M::worker_pipeline::82.041*3.54] mapped 332410 sequences
[M::worker_pipeline::82.720*3.55] mapped 332786 sequences
[M::worker_pipeline::83.265*3.55] mapped 332616 sequences
[M::worker_pipeline::83.902*3.56] mapped 332564 sequences
[M::worker_pipeline::84.563*3.56] mapped 332472 sequences
[M::worker_pipeline::85.196*3.57] mapped 332444 sequences
[M::worker_pipeline::85.859*3.57] mapped 332428 sequences
[M::worker_pipeline::86.539*3.57] mapped 332398 sequences
[M::worker_pipeline::87.139*3.57] mapped 332284 sequences
[M::worker_pipeline::87.790*3.58] mapped 332272 sequences
[M::worker_pipeline::88.418*3.58] mapped 332312 sequences
[M::worker_pipeline::89.040*3.59] mapped 332304 sequences
[M::worker_pipeline::89.720*3.59] mapped 332330 sequences
[M::worker_pipeline::90.366*3.59] mapped 332404 sequences
[M::worker_pipeline::91.047*3.59] mapped 332456 sequences
[M::worker_pipeline::91.745*3.59] mapped 332510 sequences
[M::worker_pipeline::92.393*3.60] mapped 332742 sequences
[M::worker_pipeline::93.102*3.60] mapped 332422 sequences
[M::worker_pipeline::93.733*3.60] mapped 332418 sequences
[M::worker_pipeline::94.394*3.60] mapped 332326 sequences
[M::worker_pipeline::95.084*3.60] mapped 332396 sequences
[M::worker_pipeline::95.782*3.60] mapped 332346 sequences
[M::worker_pipeline::96.421*3.61] mapped 332218 sequences
[M::worker_pipeline::97.102*3.61] mapped 332156 sequences
[M::worker_pipeline::97.779*3.61] mapped 332132 sequences
[M::worker_pipeline::98.443*3.61] mapped 332694 sequences
[M::worker_pipeline::99.116*3.61] mapped 332180 sequences
[M::worker_pipeline::99.751*3.61] mapped 332162 sequences
[M::worker_pipeline::100.460*3.61] mapped 332136 sequences
[M::worker_pipeline::101.111*3.62] mapped 332178 sequences
[M::worker_pipeline::101.811*3.62] mapped 332144 sequences
[M::worker_pipeline::102.489*3.62] mapped 332174 sequences
[M::worker_pipeline::103.180*3.62] mapped 332132 sequences
[M::worker_pipeline::103.833*3.62] mapped 332130 sequences
[M::worker_pipeline::104.449*3.62] mapped 332108 sequences
[M::worker_pipeline::105.166*3.62] mapped 332138 sequences
[M::worker_pipeline::105.849*3.62] mapped 332032 sequences
[M::worker_pipeline::106.435*3.63] mapped 332020 sequences
[M::worker_pipeline::107.132*3.63] mapped 332024 sequences
[M::worker_pipeline::107.765*3.63] mapped 332000 sequences
[M::worker_pipeline::108.326*3.63] mapped 332044 sequences
[M::worker_pipeline::109.043*3.63] mapped 331976 sequences
[M::worker_pipeline::109.654*3.64] mapped 332000 sequences
[M::worker_pipeline::110.214*3.64] mapped 332052 sequences
[M::worker_pipeline::110.909*3.64] mapped 332030 sequences
[M::worker_pipeline::111.516*3.65] mapped 331978 sequences
[M::worker_pipeline::112.133*3.65] mapped 332006 sequences
[M::worker_pipeline::112.749*3.65] mapped 331984 sequences
[M::worker_pipeline::113.359*3.65] mapped 331972 sequences
[M::worker_pipeline::113.999*3.66] mapped 332002 sequences
[M::worker_pipeline::114.637*3.66] mapped 332036 sequences
[M::worker_pipeline::115.368*3.66] mapped 332050 sequences
[M::worker_pipeline::115.988*3.66] mapped 332132 sequences
[M::worker_pipeline::116.651*3.66] mapped 332062 sequences
[M::worker_pipeline::117.294*3.66] mapped 332072 sequences
[M::worker_pipeline::117.846*3.67] mapped 332106 sequences
[M::worker_pipeline::118.458*3.67] mapped 332388 sequences
[M::worker_pipeline::119.076*3.67] mapped 332854 sequences
[M::worker_pipeline::119.725*3.67] mapped 332822 sequences
[M::worker_pipeline::120.357*3.68] mapped 332624 sequences
[M::worker_pipeline::120.965*3.68] mapped 332570 sequences
[M::worker_pipeline::121.643*3.68] mapped 332460 sequences
[M::worker_pipeline::122.271*3.68] mapped 332400 sequences
[M::worker_pipeline::122.960*3.68] mapped 332412 sequences
[M::worker_pipeline::123.633*3.68] mapped 332336 sequences
[M::worker_pipeline::124.277*3.68] mapped 332364 sequences
[M::worker_pipeline::124.882*3.69] mapped 332380 sequences
[M::worker_pipeline::125.549*3.69] mapped 332410 sequences
[M::worker_pipeline::126.154*3.69] mapped 332410 sequences
[M::worker_pipeline::126.846*3.69] mapped 332494 sequences
[M::worker_pipeline::127.550*3.69] mapped 332572 sequences
[M::worker_pipeline::128.146*3.70] mapped 332642 sequences
[M::worker_pipeline::128.781*3.70] mapped 332528 sequences
[M::worker_pipeline::129.446*3.70] mapped 332380 sequences
[M::worker_pipeline::130.091*3.70] mapped 332356 sequences
[M::worker_pipeline::130.793*3.70] mapped 332372 sequences
[M::worker_pipeline::131.498*3.70] mapped 332382 sequences
[M::worker_pipeline::132.111*3.70] mapped 332478 sequences
[M::worker_pipeline::132.741*3.70] mapped 332388 sequences
[M::worker_pipeline::133.424*3.70] mapped 332324 sequences
[M::worker_pipeline::134.001*3.71] mapped 332342 sequences
[M::worker_pipeline::134.684*3.71] mapped 332270 sequences
[M::worker_pipeline::135.347*3.71] mapped 332246 sequences
[M::worker_pipeline::135.959*3.71] mapped 332302 sequences
[M::worker_pipeline::136.568*3.71] mapped 332340 sequences
[M::worker_pipeline::137.264*3.71] mapped 332318 sequences
[M::worker_pipeline::137.964*3.71] mapped 332322 sequences
[M::worker_pipeline::138.635*3.71] mapped 332274 sequences
[M::worker_pipeline::139.452*3.71] mapped 332220 sequences
[M::worker_pipeline::140.241*3.71] mapped 332178 sequences
[M::worker_pipeline::141.031*3.71] mapped 332210 sequences
[M::worker_pipeline::141.663*3.71] mapped 332140 sequences
[M::worker_pipeline::142.347*3.71] mapped 332180 sequences
[M::worker_pipeline::142.976*3.71] mapped 332182 sequences
[M::worker_pipeline::143.572*3.71] mapped 332158 sequences
[M::worker_pipeline::144.145*3.71] mapped 332146 sequences
[M::worker_pipeline::144.793*3.71] mapped 332148 sequences
[M::worker_pipeline::145.739*3.71] mapped 332084 sequences
[M::worker_pipeline::150.877*3.63] mapped 332054 sequences
[M::worker_pipeline::151.107*3.63] mapped 332080 sequences
[M::worker_pipeline::151.310*3.62] mapped 332080 sequences
[M::worker_pipeline::151.808*3.63] mapped 332068 sequences
[M::worker_pipeline::152.438*3.63] mapped 332050 sequences
[M::worker_pipeline::153.047*3.63] mapped 332074 sequences
[M::worker_pipeline::153.717*3.63] mapped 332042 sequences
[M::worker_pipeline::154.377*3.64] mapped 332114 sequences
[M::worker_pipeline::155.020*3.64] mapped 332154 sequences
[M::worker_pipeline::155.615*3.64] mapped 332182 sequences
[M::worker_pipeline::156.232*3.64] mapped 332178 sequences
[M::worker_pipeline::156.897*3.64] mapped 332212 sequences
[M::worker_pipeline::157.533*3.65] mapped 332244 sequences
[M::worker_pipeline::158.117*3.65] mapped 332314 sequences
[M::worker_pipeline::158.807*3.65] mapped 332266 sequences
[M::worker_pipeline::159.430*3.65] mapped 332754 sequences
[M::worker_pipeline::160.062*3.65] mapped 332922 sequences
[M::worker_pipeline::160.773*3.65] mapped 332552 sequences
[M::worker_pipeline::161.388*3.65] mapped 332494 sequences
[M::worker_pipeline::162.085*3.65] mapped 332526 sequences
[M::worker_pipeline::162.782*3.65] mapped 332422 sequences
[M::worker_pipeline::163.394*3.66] mapped 332372 sequences
[M::worker_pipeline::164.077*3.66] mapped 332298 sequences
[M::worker_pipeline::164.756*3.66] mapped 332272 sequences
[M::worker_pipeline::165.338*3.66] mapped 332316 sequences
[M::worker_pipeline::165.981*3.66] mapped 332302 sequences
[M::worker_pipeline::166.629*3.66] mapped 332258 sequences
[M::worker_pipeline::167.292*3.66] mapped 332290 sequences
[M::worker_pipeline::167.993*3.66] mapped 332276 sequences
[M::worker_pipeline::168.599*3.66] mapped 332268 sequences
[M::worker_pipeline::169.277*3.67] mapped 332296 sequences
[M::worker_pipeline::169.984*3.67] mapped 332230 sequences
[M::worker_pipeline::170.496*3.67] mapped 332272 sequences
