Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:39:43 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.1, strain=ct
    threads: 16
    resources: mem_mb=21043, disk_mb=21043, tmpdir=/tmp/2846097

[M::mm_idx_gen::0.164*0.82] collected minimizers
[M::mm_idx_gen::0.181*1.70] sorted minimizers
[M::main::0.181*1.70] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.181*1.70] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.195*1.65] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.270*2.53] mapped 332562 sequences
[M::worker_pipeline::2.086*2.81] mapped 332660 sequences
[M::worker_pipeline::2.821*3.01] mapped 332492 sequences
[M::worker_pipeline::3.510*3.15] mapped 332416 sequences
[M::worker_pipeline::4.393*3.14] mapped 332386 sequences
[M::worker_pipeline::5.080*3.19] mapped 332344 sequences
[M::worker_pipeline::5.839*3.22] mapped 332304 sequences
[M::worker_pipeline::6.509*3.29] mapped 332298 sequences
[M::worker_pipeline::7.100*3.37] mapped 332252 sequences
[M::worker_pipeline::7.748*3.41] mapped 332240 sequences
[M::worker_pipeline::8.335*3.46] mapped 332198 sequences
[M::worker_pipeline::9.015*3.50] mapped 332184 sequences
[M::worker_pipeline::9.595*3.54] mapped 332184 sequences
[M::worker_pipeline::10.250*3.56] mapped 332152 sequences
[M::worker_pipeline::10.830*3.60] mapped 332164 sequences
[M::worker_pipeline::11.461*3.63] mapped 332252 sequences
[M::worker_pipeline::12.141*3.63] mapped 332198 sequences
[M::worker_pipeline::12.723*3.66] mapped 332224 sequences
[M::worker_pipeline::13.401*3.67] mapped 332162 sequences
[M::worker_pipeline::14.056*3.70] mapped 332192 sequences
[M::worker_pipeline::14.665*3.72] mapped 332188 sequences
[M::worker_pipeline::15.272*3.74] mapped 332198 sequences
[M::worker_pipeline::15.938*3.74] mapped 332162 sequences
[M::worker_pipeline::16.559*3.75] mapped 332126 sequences
[M::worker_pipeline::17.244*3.75] mapped 332132 sequences
[M::worker_pipeline::18.171*3.73] mapped 332138 sequences
[M::worker_pipeline::18.540*3.78] mapped 332116 sequences
[M::worker_pipeline::19.172*3.79] mapped 332110 sequences
[M::worker_pipeline::19.843*3.80] mapped 332156 sequences
[M::worker_pipeline::20.499*3.80] mapped 332164 sequences
[M::worker_pipeline::21.141*3.80] mapped 332126 sequences
[M::worker_pipeline::21.822*3.80] mapped 332084 sequences
[M::worker_pipeline::22.518*3.80] mapped 332050 sequences
[M::worker_pipeline::23.091*3.81] mapped 332042 sequences
[M::worker_pipeline::23.768*3.82] mapped 332042 sequences
[M::worker_pipeline::24.445*3.82] mapped 331992 sequences
[M::worker_pipeline::25.050*3.83] mapped 331984 sequences
[M::worker_pipeline::25.649*3.84] mapped 332006 sequences
[M::worker_pipeline::26.312*3.84] mapped 332022 sequences
[M::worker_pipeline::26.852*3.86] mapped 331968 sequences
[M::worker_pipeline::27.538*3.85] mapped 331990 sequences
[M::worker_pipeline::28.192*3.86] mapped 331966 sequences
[M::worker_pipeline::28.811*3.87] mapped 331960 sequences
[M::worker_pipeline::29.433*3.87] mapped 331946 sequences
[M::worker_pipeline::30.048*3.87] mapped 331936 sequences
[M::worker_pipeline::30.743*3.87] mapped 331958 sequences
[M::worker_pipeline::31.352*3.88] mapped 331926 sequences
[M::worker_pipeline::31.918*3.89] mapped 331934 sequences
[M::worker_pipeline::32.589*3.89] mapped 331930 sequences
[M::worker_pipeline::33.194*3.90] mapped 331902 sequences
[M::worker_pipeline::33.779*3.90] mapped 331944 sequences
[M::worker_pipeline::34.426*3.90] mapped 331880 sequences
[M::worker_pipeline::35.054*3.90] mapped 331910 sequences
[M::worker_pipeline::35.699*3.90] mapped 331928 sequences
[M::worker_pipeline::36.322*3.90] mapped 331890 sequences
[M::worker_pipeline::36.974*3.90] mapped 331966 sequences
[M::worker_pipeline::37.620*3.91] mapped 331988 sequences
[M::worker_pipeline::38.162*3.92] mapped 331980 sequences
[M::worker_pipeline::38.816*3.91] mapped 331974 sequences
[M::worker_pipeline::39.444*3.92] mapped 331994 sequences
[M::worker_pipeline::40.110*3.91] mapped 331950 sequences
[M::worker_pipeline::40.745*3.92] mapped 331986 sequences
[M::worker_pipeline::41.415*3.92] mapped 331978 sequences
[M::worker_pipeline::42.012*3.93] mapped 332074 sequences
[M::worker_pipeline::42.597*3.93] mapped 332456 sequences
[M::worker_pipeline::43.289*3.93] mapped 332576 sequences
[M::worker_pipeline::43.971*3.92] mapped 332426 sequences
[M::worker_pipeline::44.630*3.93] mapped 332386 sequences
[M::worker_pipeline::45.206*3.93] mapped 332346 sequences
[M::worker_pipeline::45.851*3.93] mapped 332274 sequences
[M::worker_pipeline::46.483*3.93] mapped 332204 sequences
[M::worker_pipeline::47.086*3.94] mapped 332236 sequences
[M::worker_pipeline::47.674*3.94] mapped 332188 sequences
[M::worker_pipeline::48.291*3.94] mapped 332134 sequences
[M::worker_pipeline::48.886*3.95] mapped 332134 sequences
[M::worker_pipeline::49.555*3.95] mapped 332124 sequences
[M::worker_pipeline::50.158*3.95] mapped 332166 sequences
[M::worker_pipeline::50.851*3.95] mapped 332172 sequences
[M::worker_pipeline::51.439*3.95] mapped 332182 sequences
[M::worker_pipeline::52.633*3.96] mapped 332230 sequences
[M::worker_pipeline::52.808*3.95] mapped 332168 sequences
[M::worker_pipeline::53.351*3.96] mapped 332160 sequences
[M::worker_pipeline::54.059*3.95] mapped 332132 sequences
[M::worker_pipeline::54.689*3.95] mapped 332128 sequences
[M::worker_pipeline::55.397*3.95] mapped 332090 sequences
[M::worker_pipeline::56.021*3.95] mapped 332086 sequences
[M::worker_pipeline::56.616*3.96] mapped 332068 sequences
[M::worker_pipeline::57.215*3.96] mapped 332046 sequences
[M::worker_pipeline::57.899*3.96] mapped 332122 sequences
[M::worker_pipeline::58.513*3.96] mapped 332114 sequences
[M::worker_pipeline::59.138*3.96] mapped 332072 sequences
[M::worker_pipeline::59.732*3.97] mapped 332044 sequences
[M::worker_pipeline::60.396*3.97] mapped 332078 sequences
[M::worker_pipeline::60.969*3.97] mapped 332072 sequences
[M::worker_pipeline::61.564*3.98] mapped 332046 sequences
[M::worker_pipeline::62.216*3.97] mapped 332024 sequences
[M::worker_pipeline::62.867*3.97] mapped 331998 sequences
[M::worker_pipeline::63.467*3.98] mapped 332006 sequences
[M::worker_pipeline::64.277*3.97] mapped 331990 sequences
[M::worker_pipeline::64.730*3.98] mapped 331994 sequences
[M::worker_pipeline::65.407*3.98] mapped 332022 sequences
[M::worker_pipeline::66.091*3.98] mapped 332022 sequences
[M::worker_pipeline::66.715*3.98] mapped 332008 sequences
[M::worker_pipeline::67.343*3.98] mapped 331974 sequences
[M::worker_pipeline::68.056*3.98] mapped 332032 sequences
[M::worker_pipeline::73.161*3.80] mapped 331948 sequences
[M::worker_pipeline::73.371*3.80] mapped 332004 sequences
[M::worker_pipeline::73.587*3.79] mapped 332000 sequences
[M::worker_pipeline::74.053*3.80] mapped 331984 sequences
[M::worker_pipeline::74.777*3.80] mapped 331988 sequences
[M::worker_pipeline::75.320*3.81] mapped 331936 sequences
[M::worker_pipeline::75.993*3.81] mapped 331922 sequences
[M::worker_pipeline::76.659*3.81] mapped 331962 sequences
[M::worker_pipeline::77.329*3.81] mapped 331940 sequences
[M::worker_pipeline::77.908*3.81] mapped 331978 sequences
[M::worker_pipeline::78.602*3.81] mapped 331932 sequences
[M::worker_pipeline::79.837*3.82] mapped 331964 sequences
[M::worker_pipeline::80.031*3.81] mapped 331960 sequences
[M::worker_pipeline::80.497*3.82] mapped 331928 sequences
[M::worker_pipeline::81.176*3.82] mapped 331966 sequences
[M::worker_pipeline::81.856*3.82] mapped 331922 sequences
[M::worker_pipeline::82.461*3.82] mapped 332040 sequences
[M::worker_pipeline::83.129*3.82] mapped 332040 sequences
[M::worker_pipeline::83.715*3.82] mapped 332010 sequences
[M::worker_pipeline::84.366*3.82] mapped 332108 sequences
[M::worker_pipeline::85.032*3.83] mapped 332036 sequences
[M::worker_pipeline::85.736*3.82] mapped 332054 sequences
[M::worker_pipeline::86.323*3.83] mapped 332136 sequences
[M::worker_pipeline::86.935*3.83] mapped 332238 sequences
[M::worker_pipeline::87.609*3.83] mapped 332646 sequences
[M::worker_pipeline::88.288*3.83] mapped 332516 sequences
[M::worker_pipeline::88.925*3.83] mapped 332494 sequences
[M::worker_pipeline::89.510*3.84] mapped 332364 sequences
[M::worker_pipeline::90.173*3.84] mapped 332402 sequences
[M::worker_pipeline::90.810*3.84] mapped 332322 sequences
[M::worker_pipeline::91.464*3.84] mapped 332312 sequences
[M::worker_pipeline::92.131*3.84] mapped 332298 sequences
[M::worker_pipeline::92.780*3.84] mapped 332310 sequences
[M::worker_pipeline::93.456*3.84] mapped 332150 sequences
[M::worker_pipeline::94.095*3.84] mapped 332168 sequences
[M::worker_pipeline::94.777*3.84] mapped 332204 sequences
[M::worker_pipeline::95.389*3.84] mapped 332186 sequences
[M::worker_pipeline::96.027*3.84] mapped 332226 sequences
[M::worker_pipeline::96.721*3.84] mapped 332248 sequences
[M::worker_pipeline::97.357*3.84] mapped 332290 sequences
[M::worker_pipeline::97.994*3.84] mapped 332376 sequences
[M::worker_pipeline::98.601*3.84] mapped 332408 sequences
[M::worker_pipeline::99.243*3.84] mapped 332636 sequences
[M::worker_pipeline::99.881*3.84] mapped 332310 sequences
[M::worker_pipeline::100.588*3.84] mapped 332262 sequences
[M::worker_pipeline::101.250*3.84] mapped 332256 sequences
[M::worker_pipeline::101.964*3.84] mapped 332220 sequences
[M::worker_pipeline::102.614*3.84] mapped 332210 sequences
[M::worker_pipeline::103.197*3.84] mapped 332164 sequences
[M::worker_pipeline::103.851*3.85] mapped 332112 sequences
[M::worker_pipeline::104.423*3.85] mapped 332106 sequences
[M::worker_pipeline::105.069*3.85] mapped 332094 sequences
[M::worker_pipeline::105.755*3.85] mapped 332660 sequences
[M::worker_pipeline::106.384*3.85] mapped 332114 sequences
[M::worker_pipeline::106.990*3.85] mapped 332058 sequences
[M::worker_pipeline::107.601*3.85] mapped 332076 sequences
[M::worker_pipeline::108.183*3.86] mapped 332042 sequences
[M::worker_pipeline::109.090*3.85] mapped 332044 sequences
[M::worker_pipeline::109.409*3.86] mapped 332076 sequences
[M::worker_pipeline::110.076*3.86] mapped 332064 sequences
[M::worker_pipeline::110.624*3.87] mapped 331994 sequences
[M::worker_pipeline::111.234*3.87] mapped 332034 sequences
[M::worker_pipeline::111.898*3.87] mapped 332062 sequences
[M::worker_pipeline::112.542*3.87] mapped 331994 sequences
[M::worker_pipeline::113.149*3.87] mapped 331978 sequences
[M::worker_pipeline::113.768*3.87] mapped 331982 sequences
[M::worker_pipeline::114.402*3.87] mapped 331930 sequences
[M::worker_pipeline::115.067*3.87] mapped 331940 sequences
[M::worker_pipeline::115.781*3.87] mapped 331962 sequences
[M::worker_pipeline::116.320*3.88] mapped 331930 sequences
[M::worker_pipeline::116.945*3.88] mapped 331930 sequences
[M::worker_pipeline::117.537*3.88] mapped 331878 sequences
[M::worker_pipeline::118.137*3.89] mapped 331890 sequences
[M::worker_pipeline::118.706*3.89] mapped 331920 sequences
[M::worker_pipeline::119.339*3.89] mapped 331954 sequences
[M::worker_pipeline::119.896*3.89] mapped 331908 sequences
[M::worker_pipeline::120.496*3.89] mapped 331882 sequences
[M::worker_pipeline::121.142*3.89] mapped 331908 sequences
[M::worker_pipeline::121.724*3.90] mapped 331912 sequences
[M::worker_pipeline::122.371*3.90] mapped 331866 sequences
[M::worker_pipeline::123.005*3.90] mapped 331932 sequences
[M::worker_pipeline::123.551*3.90] mapped 331958 sequences
[M::worker_pipeline::124.152*3.90] mapped 332020 sequences
[M::worker_pipeline::124.749*3.91] mapped 332004 sequences
[M::worker_pipeline::125.350*3.91] mapped 331972 sequences
[M::worker_pipeline::125.985*3.91] mapped 332052 sequences
[M::worker_pipeline::126.581*3.91] mapped 332000 sequences
[M::worker_pipeline::127.187*3.91] mapped 332114 sequences
[M::worker_pipeline::127.830*3.91] mapped 332682 sequences
[M::worker_pipeline::128.457*3.91] mapped 332806 sequences
[M::worker_pipeline::129.122*3.91] mapped 332514 sequences
[M::worker_pipeline::129.799*3.91] mapped 332452 sequences
[M::worker_pipeline::130.403*3.91] mapped 332432 sequences
[M::worker_pipeline::131.101*3.91] mapped 332344 sequences
[M::worker_pipeline::131.729*3.91] mapped 332328 sequences
[M::worker_pipeline::132.362*3.91] mapped 332298 sequences
[M::worker_pipeline::133.043*3.91] mapped 332288 sequences
[M::worker_pipeline::133.689*3.91] mapped 332254 sequences
[M::worker_pipeline::134.283*3.91] mapped 332230 sequences
[M::worker_pipeline::134.991*3.91] mapped 332240 sequences
[M::worker_pipeline::135.596*3.91] mapped 332306 sequences
[M::worker_pipeline::136.195*3.91] mapped 332302 sequences
[M::worker_pipeline::136.853*3.91] mapped 332392 sequences
[M::worker_pipeline::137.437*3.92] mapped 332482 sequences
[M::worker_pipeline::138.141*3.92] mapped 332452 sequences
[M::worker_pipeline::143.765*3.81] mapped 332414 sequences
[M::worker_pipeline::143.981*3.81] mapped 332358 sequences
[M::worker_pipeline::144.175*3.81] mapped 332272 sequences
[M::worker_pipeline::144.671*3.81] mapped 332298 sequences
[M::worker_pipeline::145.332*3.81] mapped 332270 sequences
[M::worker_pipeline::146.012*3.81] mapped 332242 sequences
[M::worker_pipeline::146.567*3.81] mapped 332298 sequences
[M::worker_pipeline::147.262*3.81] mapped 332350 sequences
[M::worker_pipeline::147.899*3.81] mapped 332256 sequences
[M::worker_pipeline::148.565*3.82] mapped 332186 sequences
[M::worker_pipeline::149.173*3.82] mapped 332214 sequences
[M::worker_pipeline::149.766*3.82] mapped 332154 sequences
[M::worker_pipeline::150.354*3.82] mapped 332124 sequences
[M::worker_pipeline::150.979*3.82] mapped 332148 sequences
[M::worker_pipeline::151.571*3.82] mapped 332252 sequences
[M::worker_pipeline::152.145*3.83] mapped 332268 sequences
[M::worker_pipeline::152.780*3.83] mapped 332224 sequences
[M::worker_pipeline::153.359*3.83] mapped 332176 sequences
[M::worker_pipeline::153.982*3.83] mapped 332140 sequences
[M::worker_pipeline::154.576*3.83] mapped 332132 sequences
[M::worker_pipeline::155.191*3.84] mapped 332134 sequences
[M::worker_pipeline::155.769*3.84] mapped 332166 sequences
[M::worker_pipeline::156.400*3.84] mapped 332078 sequences
[M::worker_pipeline::157.004*3.84] mapped 332066 sequences
[M::worker_pipeline::157.620*3.84] mapped 332100 sequences
[M::worker_pipeline::158.202*3.85] mapped 332080 sequences
[M::worker_pipeline::158.843*3.85] mapped 332086 sequences
[M::worker_pipeline::159.418*3.85] mapped 332074 sequences
[M::worker_pipeline::160.021*3.85] mapped 332064 sequences
[M::worker_pipeline::160.601*3.85] mapped 332036 sequences
[M::worker_pipeline::161.295*3.86] mapped 331944 sequences
[M::worker_pipeline::161.911*3.86] mapped 332040 sequences
[M::worker_pipeline::162.491*3.86] mapped 331958 sequences
