Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:41:24 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.1, strain=ct
    threads: 16
    resources: mem_mb=18835, disk_mb=18835, tmpdir=/tmp/2846135

[M::mm_idx_gen::0.139*0.97] collected minimizers
[M::mm_idx_gen::0.171*1.97] sorted minimizers
[M::main::0.171*1.97] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.171*1.97] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.186*1.89] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.293*2.59] mapped 332758 sequences
[M::worker_pipeline::1.930*3.03] mapped 332816 sequences
[M::worker_pipeline::2.701*3.17] mapped 332576 sequences
[M::worker_pipeline::3.317*3.38] mapped 332502 sequences
[M::worker_pipeline::3.878*3.51] mapped 332490 sequences
[M::worker_pipeline::4.515*3.57] mapped 332428 sequences
[M::worker_pipeline::5.279*3.56] mapped 332376 sequences
[M::worker_pipeline::5.832*3.62] mapped 332314 sequences
[M::worker_pipeline::6.448*3.66] mapped 332262 sequences
[M::worker_pipeline::7.143*3.67] mapped 332268 sequences
[M::worker_pipeline::7.730*3.73] mapped 332264 sequences
[M::worker_pipeline::8.396*3.74] mapped 332236 sequences
[M::worker_pipeline::9.035*3.75] mapped 332264 sequences
[M::worker_pipeline::9.698*3.75] mapped 332274 sequences
[M::worker_pipeline::10.372*3.76] mapped 332288 sequences
[M::worker_pipeline::10.924*3.79] mapped 332208 sequences
[M::worker_pipeline::11.546*3.80] mapped 332256 sequences
[M::worker_pipeline::12.175*3.82] mapped 332240 sequences
[M::worker_pipeline::12.739*3.84] mapped 332302 sequences
[M::worker_pipeline::13.421*3.83] mapped 332208 sequences
[M::worker_pipeline::14.008*3.85] mapped 332202 sequences
[M::worker_pipeline::14.657*3.85] mapped 332236 sequences
[M::worker_pipeline::15.326*3.84] mapped 332190 sequences
[M::worker_pipeline::15.962*3.85] mapped 332206 sequences
[M::worker_pipeline::16.646*3.85] mapped 332150 sequences
[M::worker_pipeline::17.241*3.86] mapped 332214 sequences
[M::worker_pipeline::17.880*3.86] mapped 332226 sequences
[M::worker_pipeline::18.590*3.85] mapped 332174 sequences
[M::worker_pipeline::19.195*3.86] mapped 332140 sequences
[M::worker_pipeline::19.868*3.85] mapped 332112 sequences
[M::worker_pipeline::20.504*3.85] mapped 332104 sequences
[M::worker_pipeline::21.194*3.85] mapped 332098 sequences
[M::worker_pipeline::21.894*3.85] mapped 332102 sequences
[M::worker_pipeline::22.473*3.86] mapped 332086 sequences
[M::worker_pipeline::23.266*3.85] mapped 332074 sequences
[M::worker_pipeline::23.747*3.87] mapped 332068 sequences
[M::worker_pipeline::24.501*3.86] mapped 332006 sequences
[M::worker_pipeline::24.940*3.89] mapped 332068 sequences
[M::worker_pipeline::25.702*3.87] mapped 332010 sequences
[M::worker_pipeline::26.309*3.88] mapped 332002 sequences
[M::worker_pipeline::26.997*3.87] mapped 331992 sequences
[M::worker_pipeline::27.637*3.87] mapped 331984 sequences
[M::worker_pipeline::28.308*3.87] mapped 331986 sequences
[M::worker_pipeline::28.920*3.88] mapped 331994 sequences
[M::worker_pipeline::29.542*3.88] mapped 331992 sequences
[M::worker_pipeline::30.108*3.89] mapped 331996 sequences
[M::worker_pipeline::30.789*3.88] mapped 331976 sequences
[M::worker_pipeline::31.443*3.88] mapped 331998 sequences
[M::worker_pipeline::32.003*3.89] mapped 331956 sequences
[M::worker_pipeline::32.615*3.89] mapped 332010 sequences
[M::worker_pipeline::33.263*3.90] mapped 332030 sequences
[M::worker_pipeline::33.858*3.91] mapped 332060 sequences
[M::worker_pipeline::34.408*3.91] mapped 332036 sequences
[M::worker_pipeline::34.994*3.92] mapped 332058 sequences
[M::worker_pipeline::35.652*3.91] mapped 332050 sequences
[M::worker_pipeline::36.305*3.91] mapped 332076 sequences
[M::worker_pipeline::36.877*3.92] mapped 332128 sequences
[M::worker_pipeline::37.468*3.92] mapped 332502 sequences
[M::worker_pipeline::38.122*3.92] mapped 332636 sequences
[M::worker_pipeline::38.725*3.93] mapped 332558 sequences
[M::worker_pipeline::39.309*3.93] mapped 332488 sequences
[M::worker_pipeline::39.932*3.93] mapped 332434 sequences
[M::worker_pipeline::40.604*3.93] mapped 332386 sequences
[M::worker_pipeline::41.232*3.93] mapped 332286 sequences
[M::worker_pipeline::41.877*3.93] mapped 332298 sequences
[M::worker_pipeline::42.490*3.94] mapped 332262 sequences
[M::worker_pipeline::43.072*3.95] mapped 332226 sequences
[M::worker_pipeline::43.671*3.95] mapped 332236 sequences
[M::worker_pipeline::44.322*3.95] mapped 332260 sequences
[M::worker_pipeline::44.939*3.96] mapped 332264 sequences
[M::worker_pipeline::45.663*3.95] mapped 332362 sequences
[M::worker_pipeline::46.273*3.95] mapped 332300 sequences
[M::worker_pipeline::46.897*3.95] mapped 332252 sequences
[M::worker_pipeline::47.490*3.96] mapped 332258 sequences
[M::worker_pipeline::48.157*3.96] mapped 332208 sequences
[M::worker_pipeline::48.830*3.95] mapped 332198 sequences
[M::worker_pipeline::49.495*3.95] mapped 332132 sequences
[M::worker_pipeline::50.189*3.94] mapped 332148 sequences
[M::worker_pipeline::50.753*3.95] mapped 332160 sequences
[M::worker_pipeline::51.357*3.96] mapped 332186 sequences
[M::worker_pipeline::51.906*3.96] mapped 332170 sequences
[M::worker_pipeline::52.568*3.96] mapped 332152 sequences
[M::worker_pipeline::53.138*3.97] mapped 332136 sequences
[M::worker_pipeline::53.811*3.97] mapped 332128 sequences
[M::worker_pipeline::54.542*3.96] mapped 332146 sequences
[M::worker_pipeline::55.048*3.97] mapped 332088 sequences
[M::worker_pipeline::55.653*3.98] mapped 332056 sequences
[M::worker_pipeline::56.259*3.98] mapped 332024 sequences
[M::worker_pipeline::56.918*3.98] mapped 332058 sequences
[M::worker_pipeline::57.557*3.98] mapped 332060 sequences
[M::worker_pipeline::58.157*3.98] mapped 332098 sequences
[M::worker_pipeline::58.773*3.98] mapped 332080 sequences
[M::worker_pipeline::59.404*3.99] mapped 332088 sequences
[M::worker_pipeline::59.970*3.99] mapped 332098 sequences
[M::worker_pipeline::60.575*3.99] mapped 332062 sequences
[M::worker_pipeline::61.193*3.99] mapped 332068 sequences
[M::worker_pipeline::61.960*3.99] mapped 332094 sequences
[M::worker_pipeline::62.411*4.00] mapped 332024 sequences
[M::worker_pipeline::63.099*3.99] mapped 332010 sequences
[M::worker_pipeline::63.740*3.99] mapped 331996 sequences
[M::worker_pipeline::64.393*3.99] mapped 331970 sequences
[M::worker_pipeline::65.044*3.99] mapped 332050 sequences
[M::worker_pipeline::65.613*3.99] mapped 332060 sequences
[M::worker_pipeline::66.289*3.99] mapped 331982 sequences
[M::worker_pipeline::66.930*3.99] mapped 332014 sequences
[M::worker_pipeline::72.967*3.75] mapped 332028 sequences
[M::worker_pipeline::73.231*3.75] mapped 332002 sequences
[M::worker_pipeline::73.419*3.74] mapped 332036 sequences
[M::worker_pipeline::73.882*3.75] mapped 332092 sequences
[M::worker_pipeline::74.496*3.75] mapped 332096 sequences
[M::worker_pipeline::75.149*3.75] mapped 332120 sequences
[M::worker_pipeline::75.789*3.76] mapped 332214 sequences
[M::worker_pipeline::76.451*3.76] mapped 332110 sequences
[M::worker_pipeline::77.063*3.76] mapped 332206 sequences
[M::worker_pipeline::77.725*3.76] mapped 332232 sequences
[M::worker_pipeline::78.372*3.76] mapped 332802 sequences
[M::worker_pipeline::79.027*3.76] mapped 332620 sequences
[M::worker_pipeline::79.660*3.77] mapped 332574 sequences
[M::worker_pipeline::80.211*3.77] mapped 332480 sequences
[M::worker_pipeline::80.809*3.78] mapped 332484 sequences
[M::worker_pipeline::81.413*3.78] mapped 332424 sequences
[M::worker_pipeline::82.030*3.79] mapped 332408 sequences
[M::worker_pipeline::82.601*3.79] mapped 332398 sequences
[M::worker_pipeline::83.177*3.79] mapped 332278 sequences
[M::worker_pipeline::83.829*3.79] mapped 332274 sequences
[M::worker_pipeline::84.456*3.80] mapped 332274 sequences
[M::worker_pipeline::85.071*3.80] mapped 332280 sequences
[M::worker_pipeline::85.673*3.80] mapped 332308 sequences
[M::worker_pipeline::86.299*3.80] mapped 332362 sequences
[M::worker_pipeline::86.939*3.81] mapped 332452 sequences
[M::worker_pipeline::87.543*3.81] mapped 332442 sequences
[M::worker_pipeline::88.229*3.81] mapped 332700 sequences
[M::worker_pipeline::89.052*3.80] mapped 332378 sequences
[M::worker_pipeline::89.500*3.81] mapped 332328 sequences
[M::worker_pipeline::90.100*3.81] mapped 332312 sequences
[M::worker_pipeline::90.658*3.82] mapped 332330 sequences
[M::worker_pipeline::91.246*3.82] mapped 332318 sequences
[M::worker_pipeline::91.866*3.82] mapped 332242 sequences
[M::worker_pipeline::92.440*3.82] mapped 332178 sequences
[M::worker_pipeline::93.075*3.82] mapped 332164 sequences
[M::worker_pipeline::93.744*3.82] mapped 332670 sequences
[M::worker_pipeline::94.655*3.82] mapped 332152 sequences
[M::worker_pipeline::95.016*3.83] mapped 332164 sequences
[M::worker_pipeline::95.795*3.82] mapped 332118 sequences
[M::worker_pipeline::96.362*3.83] mapped 332142 sequences
[M::worker_pipeline::96.977*3.83] mapped 332146 sequences
[M::worker_pipeline::97.627*3.83] mapped 332198 sequences
[M::worker_pipeline::98.208*3.83] mapped 332114 sequences
[M::worker_pipeline::98.848*3.83] mapped 332114 sequences
[M::worker_pipeline::99.648*3.83] mapped 332140 sequences
[M::worker_pipeline::100.161*3.84] mapped 332086 sequences
[M::worker_pipeline::100.808*3.84] mapped 332008 sequences
[M::worker_pipeline::101.646*3.83] mapped 332008 sequences
[M::worker_pipeline::102.135*3.84] mapped 332004 sequences
[M::worker_pipeline::102.687*3.84] mapped 332022 sequences
[M::worker_pipeline::103.409*3.84] mapped 331996 sequences
[M::worker_pipeline::104.070*3.84] mapped 332020 sequences
[M::worker_pipeline::104.712*3.84] mapped 331974 sequences
[M::worker_pipeline::105.489*3.84] mapped 331978 sequences
[M::worker_pipeline::106.106*3.84] mapped 332004 sequences
[M::worker_pipeline::106.767*3.84] mapped 331944 sequences
[M::worker_pipeline::107.437*3.84] mapped 332032 sequences
[M::worker_pipeline::108.110*3.84] mapped 332008 sequences
[M::worker_pipeline::108.732*3.84] mapped 331948 sequences
[M::worker_pipeline::109.472*3.83] mapped 332004 sequences
[M::worker_pipeline::110.444*3.82] mapped 332022 sequences
[M::worker_pipeline::111.115*3.82] mapped 331986 sequences
[M::worker_pipeline::111.773*3.82] mapped 332076 sequences
[M::worker_pipeline::112.447*3.81] mapped 332080 sequences
[M::worker_pipeline::113.079*3.82] mapped 332066 sequences
[M::worker_pipeline::113.713*3.82] mapped 332096 sequences
[M::worker_pipeline::114.354*3.82] mapped 332070 sequences
[M::worker_pipeline::114.977*3.82] mapped 332580 sequences
[M::worker_pipeline::115.656*3.82] mapped 332856 sequences
[M::worker_pipeline::116.342*3.82] mapped 332690 sequences
[M::worker_pipeline::116.889*3.82] mapped 332580 sequences
[M::worker_pipeline::117.608*3.82] mapped 332550 sequences
[M::worker_pipeline::118.241*3.83] mapped 332396 sequences
[M::worker_pipeline::118.789*3.83] mapped 332376 sequences
[M::worker_pipeline::119.346*3.83] mapped 332380 sequences
[M::worker_pipeline::119.966*3.83] mapped 332358 sequences
[M::worker_pipeline::120.638*3.83] mapped 332284 sequences
[M::worker_pipeline::121.275*3.83] mapped 332348 sequences
[M::worker_pipeline::121.947*3.83] mapped 332362 sequences
[M::worker_pipeline::122.611*3.83] mapped 332412 sequences
[M::worker_pipeline::123.223*3.83] mapped 332510 sequences
[M::worker_pipeline::123.885*3.83] mapped 332518 sequences
[M::worker_pipeline::124.570*3.83] mapped 332504 sequences
[M::worker_pipeline::125.158*3.84] mapped 332492 sequences
[M::worker_pipeline::125.737*3.84] mapped 332396 sequences
[M::worker_pipeline::126.421*3.84] mapped 332346 sequences
[M::worker_pipeline::127.208*3.84] mapped 332360 sequences
[M::worker_pipeline::127.704*3.84] mapped 332324 sequences
[M::worker_pipeline::128.339*3.84] mapped 332442 sequences
[M::worker_pipeline::128.964*3.84] mapped 332372 sequences
[M::worker_pipeline::129.520*3.84] mapped 332308 sequences
[M::worker_pipeline::130.178*3.84] mapped 332306 sequences
[M::worker_pipeline::130.816*3.84] mapped 332264 sequences
[M::worker_pipeline::131.463*3.84] mapped 332218 sequences
[M::worker_pipeline::132.149*3.84] mapped 332236 sequences
[M::worker_pipeline::132.825*3.85] mapped 332292 sequences
[M::worker_pipeline::133.441*3.85] mapped 332274 sequences
[M::worker_pipeline::134.021*3.85] mapped 332286 sequences
[M::worker_pipeline::134.712*3.85] mapped 332222 sequences
[M::worker_pipeline::135.265*3.85] mapped 332206 sequences
[M::worker_pipeline::135.921*3.85] mapped 332200 sequences
[M::worker_pipeline::136.550*3.85] mapped 332192 sequences
[M::worker_pipeline::137.213*3.85] mapped 332150 sequences
[M::worker_pipeline::137.831*3.85] mapped 332144 sequences
[M::worker_pipeline::138.462*3.85] mapped 332166 sequences
[M::worker_pipeline::144.412*3.74] mapped 332138 sequences
[M::worker_pipeline::144.609*3.74] mapped 332146 sequences
[M::worker_pipeline::144.789*3.74] mapped 332156 sequences
[M::worker_pipeline::145.344*3.74] mapped 332140 sequences
[M::worker_pipeline::146.167*3.74] mapped 332016 sequences
[M::worker_pipeline::146.632*3.75] mapped 332130 sequences
[M::worker_pipeline::147.158*3.75] mapped 332082 sequences
[M::worker_pipeline::147.824*3.75] mapped 332070 sequences
[M::worker_pipeline::148.508*3.75] mapped 332034 sequences
[M::worker_pipeline::149.043*3.75] mapped 332006 sequences
[M::worker_pipeline::149.712*3.75] mapped 332048 sequences
[M::worker_pipeline::150.218*3.76] mapped 332084 sequences
[M::worker_pipeline::150.951*3.76] mapped 332040 sequences
[M::worker_pipeline::151.450*3.76] mapped 332158 sequences
[M::worker_pipeline::152.137*3.76] mapped 332166 sequences
[M::worker_pipeline::152.924*3.76] mapped 332236 sequences
[M::worker_pipeline::153.458*3.76] mapped 332220 sequences
[M::worker_pipeline::154.046*3.76] mapped 332224 sequences
[M::worker_pipeline::154.735*3.76] mapped 332222 sequences
[M::worker_pipeline::155.426*3.76] mapped 332390 sequences
[M::worker_pipeline::156.110*3.76] mapped 332828 sequences
[M::worker_pipeline::156.716*3.76] mapped 332846 sequences
[M::worker_pipeline::157.395*3.76] mapped 332486 sequences
[M::worker_pipeline::158.045*3.77] mapped 332498 sequences
[M::worker_pipeline::158.684*3.77] mapped 332520 sequences
[M::worker_pipeline::159.388*3.77] mapped 332372 sequences
[M::worker_pipeline::160.021*3.77] mapped 332374 sequences
[M::worker_pipeline::160.662*3.77] mapped 332342 sequences
[M::worker_pipeline::161.303*3.77] mapped 332288 sequences
[M::worker_pipeline::161.897*3.77] mapped 332332 sequences
[M::worker_pipeline::162.446*3.77] mapped 332304 sequences
[M::worker_pipeline::163.027*3.77] mapped 332332 sequences
[M::worker_pipeline::163.685*3.77] mapped 332218 sequences
