Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:08 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.4, strain=at
    threads: 16
    resources: mem_mb=21335, disk_mb=21335, tmpdir=/tmp/2846210

[M::mm_idx_gen::0.150*0.79] collected minimizers
[M::mm_idx_gen::0.169*2.05] sorted minimizers
[M::main::0.169*2.05] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.169*2.05] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.180*1.98] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.778*3.79] mapped 332592 sequences
[M::worker_pipeline::2.745*4.51] mapped 332676 sequences
[M::worker_pipeline::3.657*4.92] mapped 332526 sequences
[M::worker_pipeline::4.652*5.17] mapped 332374 sequences
[M::worker_pipeline::5.491*5.40] mapped 332356 sequences
[M::worker_pipeline::6.209*5.68] mapped 332360 sequences
[M::worker_pipeline::6.997*6.09] mapped 332328 sequences
[M::worker_pipeline::7.749*6.51] mapped 332302 sequences
[M::worker_pipeline::8.437*6.69] mapped 332214 sequences
[M::worker_pipeline::9.068*6.86] mapped 332214 sequences
[M::worker_pipeline::9.704*6.99] mapped 332192 sequences
[M::worker_pipeline::10.336*7.13] mapped 332180 sequences
[M::worker_pipeline::10.850*7.22] mapped 332170 sequences
[M::worker_pipeline::11.266*7.10] mapped 332234 sequences
[M::worker_pipeline::12.321*7.36] mapped 332146 sequences
[M::worker_pipeline::12.943*7.42] mapped 332168 sequences
[M::worker_pipeline::13.288*7.28] mapped 332214 sequences
[M::worker_pipeline::14.003*7.30] mapped 332230 sequences
[M::worker_pipeline::14.627*7.35] mapped 332214 sequences
[M::worker_pipeline::15.418*7.37] mapped 332174 sequences
[M::worker_pipeline::16.031*7.39] mapped 332164 sequences
[M::worker_pipeline::16.697*7.43] mapped 332108 sequences
[M::worker_pipeline::17.617*7.64] mapped 332182 sequences
[M::worker_pipeline::17.925*7.54] mapped 332112 sequences
[M::worker_pipeline::18.805*7.47] mapped 332102 sequences
[M::worker_pipeline::19.658*7.43] mapped 332072 sequences
[M::worker_pipeline::20.458*7.41] mapped 332124 sequences
[M::worker_pipeline::21.321*7.35] mapped 332106 sequences
[M::worker_pipeline::22.564*7.41] mapped 332110 sequences
[M::worker_pipeline::23.232*7.46] mapped 332150 sequences
[M::worker_pipeline::23.846*7.52] mapped 332100 sequences
[M::worker_pipeline::24.503*7.54] mapped 332070 sequences
[M::worker_pipeline::25.101*7.60] mapped 332030 sequences
[M::worker_pipeline::25.713*7.63] mapped 332012 sequences
[M::worker_pipeline::26.347*7.67] mapped 332012 sequences
[M::worker_pipeline::26.887*7.70] mapped 332002 sequences
[M::worker_pipeline::27.359*7.68] mapped 332002 sequences
[M::worker_pipeline::27.931*7.71] mapped 331986 sequences
[M::worker_pipeline::28.456*7.69] mapped 332018 sequences
[M::worker_pipeline::29.139*7.75] mapped 331972 sequences
[M::worker_pipeline::29.954*7.83] mapped 331966 sequences
[M::worker_pipeline::30.282*7.77] mapped 331954 sequences
[M::worker_pipeline::30.914*7.78] mapped 331944 sequences
[M::worker_pipeline::31.944*7.86] mapped 331944 sequences
[M::worker_pipeline::32.420*7.83] mapped 331958 sequences
[M::worker_pipeline::32.905*7.80] mapped 331910 sequences
[M::worker_pipeline::33.883*7.73] mapped 331970 sequences
[M::worker_pipeline::34.747*7.70] mapped 331896 sequences
[M::worker_pipeline::35.485*7.70] mapped 331934 sequences
[M::worker_pipeline::36.169*7.74] mapped 331940 sequences
[M::worker_pipeline::36.980*7.81] mapped 331902 sequences
[M::worker_pipeline::37.519*7.82] mapped 331942 sequences
[M::worker_pipeline::38.202*7.85] mapped 331902 sequences
[M::worker_pipeline::38.763*7.87] mapped 331944 sequences
[M::worker_pipeline::39.148*7.84] mapped 331926 sequences
[M::worker_pipeline::40.014*7.91] mapped 331896 sequences
[M::worker_pipeline::40.597*7.92] mapped 331980 sequences
[M::worker_pipeline::40.965*7.89] mapped 331980 sequences
[M::worker_pipeline::41.894*7.95] mapped 331964 sequences
[M::worker_pipeline::42.527*7.96] mapped 332000 sequences
[M::worker_pipeline::43.133*7.97] mapped 332008 sequences
[M::worker_pipeline::43.731*7.99] mapped 331988 sequences
[M::worker_pipeline::44.323*8.00] mapped 332016 sequences
[M::worker_pipeline::44.998*8.02] mapped 332000 sequences
[M::worker_pipeline::45.584*8.03] mapped 332048 sequences
[M::worker_pipeline::45.978*7.99] mapped 332460 sequences
[M::worker_pipeline::46.575*7.99] mapped 332514 sequences
[M::worker_pipeline::47.334*8.01] mapped 332444 sequences
[M::worker_pipeline::48.198*8.05] mapped 332360 sequences
[M::worker_pipeline::48.534*8.00] mapped 332340 sequences
[M::worker_pipeline::49.182*8.01] mapped 332246 sequences
[M::worker_pipeline::49.848*8.01] mapped 332194 sequences
[M::worker_pipeline::50.895*8.06] mapped 332174 sequences
[M::worker_pipeline::51.544*8.07] mapped 332174 sequences
[M::worker_pipeline::52.220*8.08] mapped 332138 sequences
[M::worker_pipeline::52.876*8.08] mapped 332138 sequences
[M::worker_pipeline::53.448*8.10] mapped 332142 sequences
[M::worker_pipeline::53.891*8.09] mapped 332156 sequences
[M::worker_pipeline::54.720*8.12] mapped 332154 sequences
[M::worker_pipeline::55.064*8.08] mapped 332156 sequences
[M::worker_pipeline::55.707*8.08] mapped 332182 sequences
[M::worker_pipeline::56.491*8.11] mapped 332168 sequences
[M::worker_pipeline::57.004*8.09] mapped 332196 sequences
[M::worker_pipeline::57.644*8.09] mapped 332116 sequences
[M::worker_pipeline::58.538*8.12] mapped 332108 sequences
[M::worker_pipeline::58.979*8.09] mapped 332086 sequences
[M::worker_pipeline::59.676*8.09] mapped 332076 sequences
[M::worker_pipeline::60.431*8.09] mapped 332056 sequences
[M::worker_pipeline::61.085*8.09] mapped 332064 sequences
[M::worker_pipeline::61.881*8.12] mapped 332082 sequences
[M::worker_pipeline::62.663*8.14] mapped 332054 sequences
[M::worker_pipeline::63.300*8.14] mapped 332020 sequences
[M::worker_pipeline::63.933*8.16] mapped 332030 sequences
[M::worker_pipeline::64.562*8.16] mapped 332012 sequences
[M::worker_pipeline::65.077*8.16] mapped 332038 sequences
[M::worker_pipeline::65.699*8.18] mapped 332028 sequences
[M::worker_pipeline::70.632*7.77] mapped 332052 sequences
[M::worker_pipeline::70.979*7.74] mapped 332052 sequences
[M::worker_pipeline::71.560*7.76] mapped 332006 sequences
[M::worker_pipeline::72.208*7.77] mapped 332032 sequences
[M::worker_pipeline::72.546*7.74] mapped 331990 sequences
[M::worker_pipeline::73.322*7.77] mapped 331994 sequences
[M::worker_pipeline::73.766*7.76] mapped 331984 sequences
[M::worker_pipeline::74.448*7.76] mapped 332050 sequences
[M::worker_pipeline::75.138*7.78] mapped 331986 sequences
[M::worker_pipeline::75.739*7.79] mapped 332014 sequences
[M::worker_pipeline::76.288*7.79] mapped 331946 sequences
[M::worker_pipeline::77.209*7.82] mapped 331996 sequences
[M::worker_pipeline::77.552*7.80] mapped 332022 sequences
[M::worker_pipeline::78.558*7.83] mapped 331988 sequences
[M::worker_pipeline::79.145*7.84] mapped 331904 sequences
[M::worker_pipeline::79.792*7.85] mapped 331972 sequences
[M::worker_pipeline::80.397*7.86] mapped 331946 sequences
[M::worker_pipeline::81.010*7.86] mapped 331930 sequences
[M::worker_pipeline::81.656*7.87] mapped 331952 sequences
[M::worker_pipeline::82.255*7.88] mapped 331946 sequences
[M::worker_pipeline::82.860*7.89] mapped 331980 sequences
[M::worker_pipeline::83.483*7.90] mapped 331926 sequences
[M::worker_pipeline::84.084*7.90] mapped 331956 sequences
[M::worker_pipeline::84.700*7.91] mapped 331930 sequences
[M::worker_pipeline::85.287*7.92] mapped 331950 sequences
[M::worker_pipeline::85.907*7.94] mapped 331946 sequences
[M::worker_pipeline::86.579*7.94] mapped 331968 sequences
[M::worker_pipeline::87.180*7.95] mapped 332002 sequences
[M::worker_pipeline::87.777*7.96] mapped 332042 sequences
[M::worker_pipeline::88.106*7.94] mapped 332082 sequences
[M::worker_pipeline::88.699*7.94] mapped 332126 sequences
[M::worker_pipeline::89.361*7.95] mapped 332056 sequences
[M::worker_pipeline::90.184*7.94] mapped 332088 sequences
[M::worker_pipeline::91.032*7.92] mapped 332082 sequences
[M::worker_pipeline::91.886*7.91] mapped 332396 sequences
[M::worker_pipeline::93.152*7.91] mapped 332602 sequences
[M::worker_pipeline::93.773*7.92] mapped 332458 sequences
[M::worker_pipeline::94.256*7.91] mapped 332392 sequences
[M::worker_pipeline::94.745*7.91] mapped 332380 sequences
[M::worker_pipeline::95.346*7.91] mapped 332344 sequences
[M::worker_pipeline::96.326*7.93] mapped 332278 sequences
[M::worker_pipeline::96.962*7.94] mapped 332352 sequences
[M::worker_pipeline::97.605*7.94] mapped 332258 sequences
[M::worker_pipeline::98.248*7.95] mapped 332220 sequences
[M::worker_pipeline::98.887*7.95] mapped 332098 sequences
[M::worker_pipeline::99.530*7.95] mapped 332192 sequences
[M::worker_pipeline::100.182*7.96] mapped 332188 sequences
[M::worker_pipeline::100.853*7.96] mapped 332170 sequences
[M::worker_pipeline::101.484*7.97] mapped 332214 sequences
[M::worker_pipeline::102.131*7.97] mapped 332264 sequences
[M::worker_pipeline::102.714*7.98] mapped 332366 sequences
[M::worker_pipeline::103.329*7.98] mapped 332378 sequences
[M::worker_pipeline::103.924*7.99] mapped 332662 sequences
[M::worker_pipeline::104.275*7.97] mapped 332276 sequences
[M::worker_pipeline::104.963*7.97] mapped 332286 sequences
[M::worker_pipeline::105.815*7.98] mapped 332226 sequences
[M::worker_pipeline::106.383*7.98] mapped 332160 sequences
[M::worker_pipeline::107.280*8.00] mapped 332270 sequences
[M::worker_pipeline::107.883*8.00] mapped 332252 sequences
[M::worker_pipeline::108.473*8.01] mapped 332130 sequences
[M::worker_pipeline::108.810*7.99] mapped 332084 sequences
[M::worker_pipeline::109.753*8.01] mapped 332064 sequences
[M::worker_pipeline::110.104*7.99] mapped 332042 sequences
[M::worker_pipeline::110.824*7.99] mapped 332594 sequences
[M::worker_pipeline::111.589*7.99] mapped 332084 sequences
[M::worker_pipeline::112.410*8.00] mapped 332082 sequences
[M::worker_pipeline::112.877*8.00] mapped 332030 sequences
[M::worker_pipeline::113.841*8.02] mapped 332048 sequences
[M::worker_pipeline::114.482*8.02] mapped 332048 sequences
[M::worker_pipeline::115.094*8.03] mapped 332050 sequences
[M::worker_pipeline::115.699*8.03] mapped 332070 sequences
[M::worker_pipeline::116.371*8.04] mapped 332048 sequences
[M::worker_pipeline::116.719*8.02] mapped 332064 sequences
[M::worker_pipeline::117.344*8.02] mapped 332046 sequences
[M::worker_pipeline::118.096*8.02] mapped 332004 sequences
[M::worker_pipeline::118.690*8.02] mapped 331920 sequences
[M::worker_pipeline::119.580*8.04] mapped 331952 sequences
[M::worker_pipeline::120.293*8.05] mapped 331926 sequences
[M::worker_pipeline::120.644*8.03] mapped 331914 sequences
[M::worker_pipeline::121.371*8.04] mapped 331932 sequences
[M::worker_pipeline::122.227*8.06] mapped 331916 sequences
[M::worker_pipeline::122.768*8.06] mapped 331920 sequences
[M::worker_pipeline::123.445*8.07] mapped 331908 sequences
[M::worker_pipeline::124.033*8.07] mapped 331894 sequences
[M::worker_pipeline::124.702*8.08] mapped 331922 sequences
[M::worker_pipeline::125.308*8.08] mapped 331912 sequences
[M::worker_pipeline::125.679*8.07] mapped 331900 sequences
[M::worker_pipeline::126.331*8.08] mapped 331906 sequences
[M::worker_pipeline::127.156*8.09] mapped 331894 sequences
[M::worker_pipeline::127.525*8.08] mapped 331882 sequences
[M::worker_pipeline::128.407*8.10] mapped 331902 sequences
[M::worker_pipeline::129.056*8.11] mapped 331936 sequences
[M::worker_pipeline::129.691*8.11] mapped 331960 sequences
[M::worker_pipeline::130.336*8.12] mapped 331956 sequences
[M::worker_pipeline::130.941*8.12] mapped 332078 sequences
[M::worker_pipeline::131.594*8.13] mapped 331946 sequences
[M::worker_pipeline::136.496*7.91] mapped 332002 sequences
[M::worker_pipeline::136.837*7.90] mapped 332030 sequences
[M::worker_pipeline::137.474*7.90] mapped 332016 sequences
[M::worker_pipeline::138.070*7.91] mapped 332480 sequences
[M::worker_pipeline::138.734*7.91] mapped 332650 sequences
[M::worker_pipeline::139.310*7.92] mapped 332660 sequences
[M::worker_pipeline::140.006*7.92] mapped 332476 sequences
[M::worker_pipeline::140.647*7.93] mapped 332452 sequences
[M::worker_pipeline::141.258*7.94] mapped 332366 sequences
[M::worker_pipeline::141.884*7.94] mapped 332308 sequences
[M::worker_pipeline::142.496*7.94] mapped 332288 sequences
[M::worker_pipeline::143.073*7.95] mapped 332234 sequences
[M::worker_pipeline::143.717*7.95] mapped 332250 sequences
[M::worker_pipeline::144.370*7.96] mapped 332230 sequences
[M::worker_pipeline::145.028*7.97] mapped 332180 sequences
[M::worker_pipeline::145.629*7.97] mapped 332222 sequences
[M::worker_pipeline::146.234*7.97] mapped 332278 sequences
[M::worker_pipeline::146.836*7.98] mapped 332280 sequences
[M::worker_pipeline::147.477*7.98] mapped 332366 sequences
[M::worker_pipeline::148.105*7.99] mapped 332356 sequences
[M::worker_pipeline::148.772*7.99] mapped 332406 sequences
[M::worker_pipeline::149.417*7.99] mapped 332412 sequences
[M::worker_pipeline::150.033*8.00] mapped 332282 sequences
[M::worker_pipeline::150.682*8.00] mapped 332240 sequences
[M::worker_pipeline::151.350*8.00] mapped 332276 sequences
[M::worker_pipeline::151.979*8.00] mapped 332252 sequences
[M::worker_pipeline::152.583*8.01] mapped 332272 sequences
[M::worker_pipeline::153.198*8.01] mapped 332316 sequences
[M::worker_pipeline::153.663*8.01] mapped 332268 sequences
[M::worker_pipeline::154.436*8.02] mapped 332176 sequences
[M::worker_pipeline::155.029*8.02] mapped 332212 sequences
[M::worker_pipeline::155.361*8.01] mapped 332148 sequences
[M::worker_pipeline::156.347*8.02] mapped 332154 sequences
[M::worker_pipeline::156.972*8.03] mapped 332162 sequences
[M::worker_pipeline::157.429*8.02] mapped 332192 sequences
[M::worker_pipeline::158.197*8.03] mapped 332218 sequences
[M::worker_pipeline::158.576*8.02] mapped 332236 sequences
[M::worker_pipeline::159.279*8.02] mapped 332218 sequences
[M::worker_pipeline::160.373*8.03] mapped 332138 sequences
[M::worker_pipeline::161.048*8.03] mapped 332092 sequences
[M::worker_pipeline::161.678*8.04] mapped 332106 sequences
[M::worker_pipeline::162.279*8.04] mapped 332066 sequences
[M::worker_pipeline::162.930*8.05] mapped 332130 sequences
[M::worker_pipeline::163.556*8.05] mapped 332108 sequences
[M::worker_pipeline::164.184*8.06] mapped 332062 sequences
[M::worker_pipeline::164.805*8.06] mapped 332112 sequences
[M::worker_pipeline::165.458*8.06] mapped 332070 sequences
[M::worker_pipeline::166.081*8.06] mapped 332064 sequences
[M::worker_pipeline::166.654*8.07] mapped 332082 sequences
[M::worker_pipeline::167.303*8.07] mapped 332038 sequences
[M::worker_pipeline::167.930*8.07] mapped 331964 sequences
