Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:55 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.5, strain=ct
    threads: 16
    resources: mem_mb=20471, disk_mb=20471, tmpdir=/tmp/2846129

[M::mm_idx_gen::0.167*0.82] collected minimizers
[M::mm_idx_gen::0.185*1.42] sorted minimizers
[M::main::0.185*1.42] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.185*1.42] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.198*1.39] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.381*2.11] mapped 332754 sequences
[M::worker_pipeline::2.445*2.29] mapped 332864 sequences
[M::worker_pipeline::3.382*2.47] mapped 332654 sequences
[M::worker_pipeline::4.185*2.61] mapped 332534 sequences
[M::worker_pipeline::5.211*2.64] mapped 332546 sequences
[M::worker_pipeline::5.840*2.82] mapped 332448 sequences
[M::worker_pipeline::6.462*2.99] mapped 332466 sequences
[M::worker_pipeline::7.064*3.10] mapped 332390 sequences
[M::worker_pipeline::7.671*3.20] mapped 332328 sequences
[M::worker_pipeline::8.320*3.25] mapped 332310 sequences
[M::worker_pipeline::8.939*3.32] mapped 332362 sequences
[M::worker_pipeline::9.526*3.38] mapped 332294 sequences
[M::worker_pipeline::10.094*3.47] mapped 332292 sequences
[M::worker_pipeline::10.694*3.51] mapped 332286 sequences
[M::worker_pipeline::11.322*3.56] mapped 332306 sequences
[M::worker_pipeline::11.920*3.59] mapped 332330 sequences
[M::worker_pipeline::12.580*3.61] mapped 332330 sequences
[M::worker_pipeline::13.270*3.62] mapped 332324 sequences
[M::worker_pipeline::13.874*3.64] mapped 332300 sequences
[M::worker_pipeline::14.530*3.66] mapped 332286 sequences
[M::worker_pipeline::15.133*3.69] mapped 332358 sequences
[M::worker_pipeline::15.888*3.68] mapped 332294 sequences
[M::worker_pipeline::16.576*3.69] mapped 332232 sequences
[M::worker_pipeline::17.103*3.73] mapped 332268 sequences
[M::worker_pipeline::17.689*3.75] mapped 332192 sequences
[M::worker_pipeline::18.324*3.76] mapped 332222 sequences
[M::worker_pipeline::19.043*3.76] mapped 332268 sequences
[M::worker_pipeline::19.604*3.78] mapped 332248 sequences
[M::worker_pipeline::20.348*3.77] mapped 332278 sequences
[M::worker_pipeline::20.910*3.80] mapped 332214 sequences
[M::worker_pipeline::21.556*3.80] mapped 332170 sequences
[M::worker_pipeline::22.248*3.81] mapped 332148 sequences
[M::worker_pipeline::22.812*3.82] mapped 332132 sequences
[M::worker_pipeline::23.465*3.83] mapped 332108 sequences
[M::worker_pipeline::24.097*3.84] mapped 332138 sequences
[M::worker_pipeline::24.648*3.85] mapped 332068 sequences
[M::worker_pipeline::25.304*3.85] mapped 332082 sequences
[M::worker_pipeline::25.940*3.85] mapped 332086 sequences
[M::worker_pipeline::26.489*3.87] mapped 332098 sequences
[M::worker_pipeline::27.145*3.86] mapped 332014 sequences
[M::worker_pipeline::27.781*3.87] mapped 332014 sequences
[M::worker_pipeline::28.405*3.87] mapped 332024 sequences
[M::worker_pipeline::28.991*3.88] mapped 332026 sequences
[M::worker_pipeline::29.638*3.89] mapped 332002 sequences
[M::worker_pipeline::30.278*3.89] mapped 331990 sequences
[M::worker_pipeline::30.965*3.89] mapped 331992 sequences
[M::worker_pipeline::31.668*3.89] mapped 332014 sequences
[M::worker_pipeline::32.354*3.89] mapped 331970 sequences
[M::worker_pipeline::32.981*3.89] mapped 331986 sequences
[M::worker_pipeline::33.757*3.88] mapped 331968 sequences
[M::worker_pipeline::34.407*3.88] mapped 331982 sequences
[M::worker_pipeline::35.002*3.88] mapped 332020 sequences
[M::worker_pipeline::35.696*3.89] mapped 332006 sequences
[M::worker_pipeline::36.315*3.89] mapped 332008 sequences
[M::worker_pipeline::36.971*3.89] mapped 331998 sequences
[M::worker_pipeline::37.640*3.89] mapped 332046 sequences
[M::worker_pipeline::38.310*3.88] mapped 332096 sequences
[M::worker_pipeline::38.972*3.89] mapped 332032 sequences
[M::worker_pipeline::39.689*3.88] mapped 332036 sequences
[M::worker_pipeline::40.304*3.89] mapped 332108 sequences
[M::worker_pipeline::40.947*3.89] mapped 332106 sequences
[M::worker_pipeline::41.571*3.89] mapped 332242 sequences
[M::worker_pipeline::42.192*3.90] mapped 332802 sequences
[M::worker_pipeline::42.875*3.89] mapped 332648 sequences
[M::worker_pipeline::43.641*3.88] mapped 332464 sequences
[M::worker_pipeline::44.402*3.87] mapped 332516 sequences
[M::worker_pipeline::45.103*3.87] mapped 332410 sequences
[M::worker_pipeline::45.835*3.86] mapped 332356 sequences
[M::worker_pipeline::46.582*3.85] mapped 332362 sequences
[M::worker_pipeline::47.299*3.84] mapped 332374 sequences
[M::worker_pipeline::47.949*3.84] mapped 332290 sequences
[M::worker_pipeline::48.657*3.83] mapped 332234 sequences
[M::worker_pipeline::49.367*3.83] mapped 332290 sequences
[M::worker_pipeline::49.978*3.83] mapped 332248 sequences
[M::worker_pipeline::50.570*3.83] mapped 332304 sequences
[M::worker_pipeline::51.336*3.82] mapped 332380 sequences
[M::worker_pipeline::52.066*3.82] mapped 332332 sequences
[M::worker_pipeline::52.893*3.81] mapped 332274 sequences
[M::worker_pipeline::53.560*3.82] mapped 332336 sequences
[M::worker_pipeline::54.212*3.81] mapped 332306 sequences
[M::worker_pipeline::54.911*3.81] mapped 332218 sequences
[M::worker_pipeline::55.556*3.81] mapped 332178 sequences
[M::worker_pipeline::56.142*3.81] mapped 332182 sequences
[M::worker_pipeline::56.863*3.81] mapped 332188 sequences
[M::worker_pipeline::57.537*3.81] mapped 332188 sequences
[M::worker_pipeline::58.179*3.82] mapped 332254 sequences
[M::worker_pipeline::58.762*3.82] mapped 332192 sequences
[M::worker_pipeline::59.380*3.82] mapped 332128 sequences
[M::worker_pipeline::60.037*3.82] mapped 332126 sequences
[M::worker_pipeline::60.668*3.83] mapped 332140 sequences
[M::worker_pipeline::61.312*3.82] mapped 332126 sequences
[M::worker_pipeline::62.016*3.82] mapped 332132 sequences
[M::worker_pipeline::62.690*3.82] mapped 332090 sequences
[M::worker_pipeline::63.239*3.83] mapped 332090 sequences
[M::worker_pipeline::63.904*3.83] mapped 332066 sequences
[M::worker_pipeline::64.554*3.83] mapped 332102 sequences
[M::worker_pipeline::65.140*3.83] mapped 332068 sequences
[M::worker_pipeline::65.862*3.84] mapped 332084 sequences
[M::worker_pipeline::66.421*3.84] mapped 332100 sequences
[M::worker_pipeline::67.010*3.84] mapped 332104 sequences
[M::worker_pipeline::67.621*3.85] mapped 332118 sequences
[M::worker_pipeline::68.170*3.85] mapped 332030 sequences
[M::worker_pipeline::68.908*3.85] mapped 332074 sequences
[M::worker_pipeline::69.484*3.85] mapped 332074 sequences
[M::worker_pipeline::70.232*3.85] mapped 332046 sequences
[M::worker_pipeline::75.471*3.68] mapped 332028 sequences
[M::worker_pipeline::75.650*3.67] mapped 332006 sequences
[M::worker_pipeline::75.826*3.67] mapped 332032 sequences
[M::worker_pipeline::76.476*3.67] mapped 332042 sequences
[M::worker_pipeline::77.056*3.68] mapped 332020 sequences
[M::worker_pipeline::77.745*3.68] mapped 332048 sequences
[M::worker_pipeline::78.441*3.68] mapped 332010 sequences
[M::worker_pipeline::79.128*3.68] mapped 332046 sequences
[M::worker_pipeline::79.802*3.68] mapped 332000 sequences
[M::worker_pipeline::80.547*3.68] mapped 332008 sequences
[M::worker_pipeline::81.181*3.68] mapped 332020 sequences
[M::worker_pipeline::81.753*3.69] mapped 332064 sequences
[M::worker_pipeline::82.384*3.69] mapped 332094 sequences
[M::worker_pipeline::83.031*3.70] mapped 332132 sequences
[M::worker_pipeline::83.599*3.70] mapped 332194 sequences
[M::worker_pipeline::84.230*3.70] mapped 332152 sequences
[M::worker_pipeline::84.853*3.70] mapped 332104 sequences
[M::worker_pipeline::85.512*3.71] mapped 332244 sequences
[M::worker_pipeline::86.135*3.71] mapped 332296 sequences
[M::worker_pipeline::86.809*3.71] mapped 332784 sequences
[M::worker_pipeline::87.464*3.71] mapped 332658 sequences
[M::worker_pipeline::88.117*3.72] mapped 332616 sequences
[M::worker_pipeline::88.817*3.72] mapped 332506 sequences
[M::worker_pipeline::89.411*3.72] mapped 332544 sequences
[M::worker_pipeline::90.118*3.72] mapped 332448 sequences
[M::worker_pipeline::90.716*3.73] mapped 332440 sequences
[M::worker_pipeline::91.378*3.73] mapped 332422 sequences
[M::worker_pipeline::92.015*3.73] mapped 332310 sequences
[M::worker_pipeline::92.630*3.73] mapped 332268 sequences
[M::worker_pipeline::93.286*3.73] mapped 332280 sequences
[M::worker_pipeline::93.928*3.74] mapped 332318 sequences
[M::worker_pipeline::94.543*3.74] mapped 332302 sequences
[M::worker_pipeline::95.201*3.74] mapped 332376 sequences
[M::worker_pipeline::95.847*3.74] mapped 332448 sequences
[M::worker_pipeline::96.576*3.74] mapped 332564 sequences
[M::worker_pipeline::97.185*3.74] mapped 332538 sequences
[M::worker_pipeline::97.857*3.74] mapped 332860 sequences
[M::worker_pipeline::98.507*3.74] mapped 332424 sequences
[M::worker_pipeline::99.168*3.74] mapped 332458 sequences
[M::worker_pipeline::99.868*3.75] mapped 332406 sequences
[M::worker_pipeline::100.482*3.75] mapped 332354 sequences
[M::worker_pipeline::101.080*3.75] mapped 332348 sequences
[M::worker_pipeline::101.688*3.75] mapped 332316 sequences
[M::worker_pipeline::102.341*3.75] mapped 332208 sequences
[M::worker_pipeline::103.003*3.76] mapped 332190 sequences
[M::worker_pipeline::103.583*3.76] mapped 332156 sequences
[M::worker_pipeline::104.276*3.76] mapped 332858 sequences
[M::worker_pipeline::104.903*3.76] mapped 332220 sequences
[M::worker_pipeline::105.522*3.76] mapped 332154 sequences
[M::worker_pipeline::106.139*3.76] mapped 332118 sequences
[M::worker_pipeline::106.792*3.76] mapped 332168 sequences
[M::worker_pipeline::107.476*3.76] mapped 332202 sequences
[M::worker_pipeline::108.071*3.77] mapped 332176 sequences
[M::worker_pipeline::108.741*3.77] mapped 332132 sequences
[M::worker_pipeline::109.517*3.76] mapped 332124 sequences
[M::worker_pipeline::110.052*3.77] mapped 332110 sequences
[M::worker_pipeline::110.656*3.77] mapped 332156 sequences
[M::worker_pipeline::111.246*3.77] mapped 332060 sequences
[M::worker_pipeline::111.984*3.77] mapped 332036 sequences
[M::worker_pipeline::112.530*3.78] mapped 332030 sequences
[M::worker_pipeline::113.209*3.78] mapped 332022 sequences
[M::worker_pipeline::113.898*3.78] mapped 332010 sequences
[M::worker_pipeline::114.473*3.78] mapped 332006 sequences
[M::worker_pipeline::115.129*3.78] mapped 331988 sequences
[M::worker_pipeline::115.743*3.79] mapped 332004 sequences
[M::worker_pipeline::116.392*3.78] mapped 331996 sequences
[M::worker_pipeline::117.063*3.78] mapped 331978 sequences
[M::worker_pipeline::117.762*3.78] mapped 332002 sequences
[M::worker_pipeline::118.691*3.77] mapped 331972 sequences
[M::worker_pipeline::119.603*3.76] mapped 331988 sequences
[M::worker_pipeline::120.428*3.76] mapped 332002 sequences
[M::worker_pipeline::121.124*3.76] mapped 331988 sequences
[M::worker_pipeline::121.813*3.76] mapped 331990 sequences
[M::worker_pipeline::122.356*3.76] mapped 332004 sequences
[M::worker_pipeline::122.996*3.77] mapped 332058 sequences
[M::worker_pipeline::123.654*3.77] mapped 332102 sequences
[M::worker_pipeline::124.297*3.77] mapped 332034 sequences
[M::worker_pipeline::124.839*3.77] mapped 332036 sequences
[M::worker_pipeline::125.461*3.77] mapped 332084 sequences
[M::worker_pipeline::126.073*3.77] mapped 332096 sequences
[M::worker_pipeline::126.688*3.78] mapped 332516 sequences
[M::worker_pipeline::127.393*3.78] mapped 332848 sequences
[M::worker_pipeline::128.010*3.78] mapped 332902 sequences
[M::worker_pipeline::128.566*3.78] mapped 332610 sequences
[M::worker_pipeline::129.247*3.78] mapped 332648 sequences
[M::worker_pipeline::129.882*3.78] mapped 332540 sequences
[M::worker_pipeline::130.504*3.78] mapped 332484 sequences
[M::worker_pipeline::131.167*3.78] mapped 332450 sequences
[M::worker_pipeline::131.919*3.78] mapped 332370 sequences
[M::worker_pipeline::132.596*3.78] mapped 332400 sequences
[M::worker_pipeline::133.244*3.79] mapped 332410 sequences
[M::worker_pipeline::133.834*3.79] mapped 332362 sequences
[M::worker_pipeline::134.530*3.79] mapped 332446 sequences
[M::worker_pipeline::135.194*3.79] mapped 332528 sequences
[M::worker_pipeline::135.836*3.79] mapped 332586 sequences
[M::worker_pipeline::136.542*3.79] mapped 332608 sequences
[M::worker_pipeline::137.111*3.79] mapped 332600 sequences
[M::worker_pipeline::137.738*3.79] mapped 332642 sequences
[M::worker_pipeline::138.427*3.79] mapped 332470 sequences
[M::worker_pipeline::138.991*3.80] mapped 332438 sequences
[M::worker_pipeline::139.579*3.80] mapped 332438 sequences
[M::worker_pipeline::140.206*3.80] mapped 332440 sequences
[M::worker_pipeline::140.834*3.80] mapped 332448 sequences
[M::worker_pipeline::141.484*3.80] mapped 332480 sequences
[M::worker_pipeline::142.081*3.80] mapped 332470 sequences
[M::worker_pipeline::147.445*3.71] mapped 332332 sequences
[M::worker_pipeline::147.684*3.71] mapped 332336 sequences
[M::worker_pipeline::147.948*3.71] mapped 332308 sequences
[M::worker_pipeline::148.439*3.71] mapped 332310 sequences
[M::worker_pipeline::149.026*3.71] mapped 332268 sequences
[M::worker_pipeline::149.666*3.71] mapped 332350 sequences
[M::worker_pipeline::150.332*3.71] mapped 332304 sequences
[M::worker_pipeline::150.913*3.72] mapped 332348 sequences
[M::worker_pipeline::151.523*3.72] mapped 332324 sequences
[M::worker_pipeline::152.160*3.72] mapped 332294 sequences
[M::worker_pipeline::152.763*3.72] mapped 332270 sequences
[M::worker_pipeline::153.391*3.72] mapped 332192 sequences
[M::worker_pipeline::154.133*3.72] mapped 332232 sequences
[M::worker_pipeline::154.650*3.73] mapped 332204 sequences
[M::worker_pipeline::155.210*3.73] mapped 332226 sequences
[M::worker_pipeline::155.863*3.73] mapped 332244 sequences
[M::worker_pipeline::156.501*3.73] mapped 332154 sequences
[M::worker_pipeline::157.148*3.73] mapped 332186 sequences
[M::worker_pipeline::157.819*3.73] mapped 332148 sequences
[M::worker_pipeline::158.384*3.74] mapped 332164 sequences
[M::worker_pipeline::159.129*3.74] mapped 332110 sequences
[M::worker_pipeline::159.632*3.74] mapped 332052 sequences
[M::worker_pipeline::160.331*3.74] mapped 332098 sequences
[M::worker_pipeline::161.088*3.74] mapped 332080 sequences
[M::worker_pipeline::161.623*3.74] mapped 332072 sequences
[M::worker_pipeline::162.310*3.74] mapped 332060 sequences
[M::worker_pipeline::162.994*3.74] mapped 332050 sequences
[M::worker_pipeline::163.610*3.74] mapped 332050 sequences
[M::worker_pipeline::164.243*3.74] mapped 332108 sequences
[M::worker_pipeline::164.897*3.75] mapped 332076 sequences
[M::worker_pipeline::165.527*3.75] mapped 332128 sequences
[M::worker_pipeline::166.141*3.75] mapped 332172 sequences
[M::worker_pipeline::166.838*3.75] mapped 332224 sequences
